        [  2.5173,   1.3324,   4.2334,   1.5516,   7.9735,  -3.2349,  -1.5381,
           6.5581,   4.4275,  22.7066,   5.5555,  -1.5799,  -6.1924,   1.3920,
           0.5788,   2.5161,  13.9333,  -2.7630,  -4.7092,  -7.5502,  -7.1026,
          -0.5669,  -6.9629,  -2.0560,   9.8052,  13.5934,   2.7718,  -2.3422,
           2.1394,  -0.0179,  -4.5037,  -7.8560,  -4.3886,   6.1670,  -1.7794],
        [ -9.4226,  -6.2227,   3.2164,  24.2147, -12.7610,   2.8005,  -7.6986,
          -4.0125,  -0.7712,  -3.7685,  -8.6215,   3.6106, -10.6179,  -7.6030,
           2.3798,  -3.6331,   0.0660, -10.7430,  -7.6254,  -3.8610,  -7.6219,
          -7.2176, -23.8871, -12.9965,  -6.7437,  -4.8508,  -5.7684,  -0.4265,
          -6.5042, -10.9323, -12.3174, -14.7392, -10.6335,  -6.5610,   0.1004]],
       device='cuda:0')
tensor([[ -7.8398,  -4.8564,  -8.0982, -10.2694,   1.3460,  -5.1484, -11.5632,
          -2.6452,  -3.5933,  -3.2111,  -6.6816,  -8.2619,  -7.0717,  -3.4752,
          -9.6324,  -4.6483,  -0.5100,  -4.4114,  -2.5228,  -2.4744,  -2.7205,
          -0.1457, -15.2004,  -1.8308,  -2.2601,  -2.2152,  -2.6246,  -4.7112,
           3.4920,  -3.7384,   1.3566,  -8.0531,   2.4389,  13.9632,  -4.6471],
        [  1.6316,  -2.0970,  -2.6260,  -2.3738,  -1.3390,  -2.4871,  -1.5910,
          -1.4360,   0.4650,   9.3480,   1.9280,   2.1965,  -2.9249,   1.6011,
           0.3751,   5.9024,   6.1873,  -3.3485,  -2.2998,  -6.1661,  -4.9596,
           0.4950, -10.7393,  -4.0153,  14.3524,   6.8276,   4.5807,  -0.7498,
          -1.1795,  -6.6401,  -3.6452, -10.9202,  -1.8216,   2.9869,  -6.1231],
        [ -8.0684,  -5.9426,  -4.3980,  -9.1243,   8.1504, -10.4165,  -5.8842,
          -6.9138,  -3.2538,  -5.3940,  -9.2113, -13.1919, -12.0176, -10.8338,
          -9.2904,  -8.9734,  -8.1128,  -6.3497, -11.5055, -10.2116, -10.7583,
          -9.1306, -22.1129, -13.6810, -12.2393,  -9.3655,  -9.8322, -11.5396,
          -4.9535,  -8.5227, -11.0064, -16.3219,  -7.9884,  -5.0252, -12.9136],
        [ -1.9134,  -3.3573,   4.6851,  -2.9306,  -6.3346,  -0.5214,  15.7426,
         -12.1226,  -1.6926,  -3.1830,  -0.5609,   2.3808,   0.5498,   2.1414,
           1.2541,  -5.8871,   2.9759,  -2.1997,  -4.9623,   1.0698,  -4.2922,
          -0.7405, -14.2412,  -7.5501,  -6.5651,  -0.1489,  -6.1168,   0.0091,
           0.8041,  -3.4849,  -5.4874,  -8.0323,  -5.0144,  -3.5543,  -4.3646]],
       device='cuda:0')
tensor([[  5.9573,  -2.9239,   3.9486,   0.1295,  -2.4714,   3.1744,  19.6770,
         -12.2277,   1.7203,   0.0756,   7.8673,  16.5764,   5.0258,  14.7853,
           5.3486,  -1.2128,   9.0967,   5.3222,  -1.4029,   7.1117,   1.7592,
           6.5043,  -4.6813,   2.8100,   5.0340,   5.5373,   1.5783,   4.6707,
           4.9628,   3.0888,   1.1366,   3.1389,  -3.5033,   3.9151,  -2.0735],
        [ -4.0987,  -7.8076,  -0.8505,  -5.7650,  -6.7672,  -5.1659,   2.3548,
         -15.6741,  -4.7274,  -9.9758,   1.5984,   9.2483,  -2.5300,  13.2144,
          -3.0504,  -4.8901,   1.5731,   4.2372,  -5.3365,  -0.1453,  -4.7974,
          -0.9628,  -8.0533,  -0.2798,  -2.5182,  -1.6111,  -2.7566,  -1.9172,
          -2.1494,  -5.5399,  -6.9621,  -1.7341,  -5.2867,  -3.5328,  -8.4608],
        [  2.4486,  -5.2560,  -2.7573,  -2.8508,  -0.0918,   0.3967,  -0.8244,
          -0.2420,   2.9926,   9.6512,   7.6671,   6.7364,   0.5304,   6.3490,
           8.0991,  11.4486,   8.1011,  -1.7630,  -5.0498,  -5.4562,  -0.5022,
          -1.9394,  -3.0662,  -0.0781,  19.2244,   8.8172,  10.2393,  -4.2992,
           1.9437,  -4.2593,   0.1534,  -5.8154,   0.1439,   2.6820,  -4.4740],
        [ -2.5208,  -2.8379,   1.6730,   0.6823,   4.1048,  -0.6670,  -7.7340,
           5.2671,   1.4692,  13.1163,  -4.9342, -10.3148,  -9.5439,  -8.2082,
          -1.5774,  -4.8793,   0.1711,  -8.6344, -12.4816, -10.9092, -10.4805,
          -8.4272, -12.4045,  -7.3651,  -3.0577,  -2.3122,  -4.8837,  -3.1980,
          -2.3064,  -6.7239,  -9.7238, -14.3395, -10.1229,  -2.5863,  -7.1330]],
       device='cuda:0')
tensor([[  2.4408,  -3.0388,   3.8106,  -2.5034,  -7.4716,  -3.1514,  -3.4897,
           0.5290,  -5.5594,  -0.8813,   6.6628,   1.7487,  20.2196,   5.6457,
          10.8114,   7.5644,   6.6726,  -3.3624,   1.0726,   0.2080,  -0.2139,
           3.3407,  -3.1810,   3.8856,  -2.1250,  -1.7762,   7.9916,   4.7649,
           2.8957,   1.4151,  -1.6952,  -5.1932,   1.0411,  -1.9418,   1.6290],
        [ -9.3611,  -0.0619,  -0.3318,  -6.6986,   3.1686,  -9.6798,  -3.3004,
          -0.4470,  -6.7682, -10.8314,  -1.7916,  -2.3108,  -7.8970,  -0.4665,
          -4.5790,   1.9457,  -3.3928,   3.6445,  -0.2344,   0.4389,  -2.4827,
           0.4277, -14.9464,  -6.8431,  -7.0202,  -6.9099,  -4.9191,  -6.1845,
          10.2567,  -3.5096,  -4.0493, -12.0376,  -3.5257,  -2.4190,  -3.0244],
        [  3.6393,  -0.8264,   0.3129,  -1.1463,   1.9408,  -1.0861,   1.7059,
           0.1105,   7.0200,  11.2630,   3.7404,   3.3697,  -1.8858,   4.0212,
           4.4725,   9.3270,   5.6060,  -2.1144,  -2.5312,  -5.1146,  -2.9636,
           2.8049, -11.5977,  -2.3225,  16.8653,   6.5162,   8.9561,  -1.9067,
           0.8319,  -6.3621,  -0.2050, -10.3713,  -0.4751,   2.4037,  -5.4148],
        [  3.1278,  -4.1214,  -4.2479,   1.5762, -11.2832,   1.9489, -10.6202,
          -0.8698,  -5.0604,  -3.6097,  -0.3955,   3.3187,   2.4392,  11.4261,
           2.0551,  -2.8647,  -0.5061,  -7.4263,  -0.7978,   3.1908,  -4.2932,
          -0.3143,  -8.8433,  -0.4464,  -0.2366,  -2.9090,  -4.4839,   0.7268,
           2.3184,  -1.2446,   0.0575,  -6.3372,  -4.8423,  -4.4381,  -0.4292]],
       device='cuda:0')
tensor([[  1.9511,  -2.3517,  -3.7754,  -4.5948,  -0.0346,  -4.2236,  -0.0288,
          -1.7196,   2.6193,   6.0229,   3.4998,   2.3275,  -0.0652,   1.7761,
           4.2912,   8.0095,   4.4319,  -1.0111,  -1.4356,  -5.0012,  -1.8625,
           1.8670,  -9.1564,  -0.2489,  15.5130,   5.1532,   8.4358,  -1.2125,
           2.5133,  -5.9986,   0.6217,  -8.1900,  -0.8371,   1.8215,  -5.2887],
        [  3.1291,  -1.8331,   5.7572,  -4.4933,  -5.5548,  -9.7034,  -3.2166,
          -5.7469,   0.8891,   1.1232,   3.9241,  -0.4054,  -2.9749,   2.6005,
          -1.8056,  -5.6591,   3.0639,  -9.3152,  -5.8354,  -3.6774, -13.6640,
          -4.0842,  -8.8946,  -7.1641,  -0.7623,  13.7786,  -2.8057,  -2.4369,
          -9.6684,  -6.3974, -10.6298,  -4.1561,  -3.6159,  -8.8944,  -3.7667],
        [ -1.4998,  -2.3181,  -6.4711,  -7.2955,   1.8107,  -9.2098,  -5.5468,
          -1.9721,  -0.3596,  13.6103,   0.6369,  -2.6874,  -6.7935,  -1.7179,
          -1.9453,  -1.3111,   9.7013,  -4.5943,  -3.6691,  -8.0650,  -9.4142,
          -1.8682, -12.7991,  -7.2314,   5.3905,   8.4905,   0.3049,  -7.3030,
          -1.7089,  -2.5218,  -5.6447, -12.6709,  -7.3335,   3.7761,  -9.4505],
        [-11.3017,  -5.9102,  -9.0029, -10.2048,  12.3133,  -8.7450, -14.0541,
          -4.0542,  -5.8597,   1.1051,  -7.0229,  -9.8333, -13.2420,  -7.5915,
          -7.9606,  -9.6330,  -2.8132,   0.5810,  -9.0367,  -7.6862,  -6.2995,
          -4.1882, -17.5275,  -6.7305,  -6.3359,  -2.6237,  -7.0628, -11.8844,
          -2.4089,  -1.8087,  -3.1828, -10.0376,  -8.5640,   9.8494,  -8.4621]],
       device='cuda:0')
tensor([[  6.3915,  -4.7293,  -0.4466,  -6.2713,  -1.3019,  -1.8508,  -2.8672,
          -1.5940,  -1.0021,   1.6909,   6.2380,   4.8356,   2.3240,  11.2634,
           4.5249,   3.8695,   3.7684,  -3.6585,   1.6215,  -0.4448,  -3.6127,
           2.0006,  -3.4759,   5.1724,  11.5925,   5.0693,   5.5655,  -0.2982,
           3.7985,  -0.4577,   3.1598,  -1.9060,   0.4091,  -1.2237,   0.9187],
        [ -4.2547,  13.0715,  -5.0832,  -6.4144,  -2.2699,  -4.9826,  -1.5086,
           3.5355,  -5.6736,  -0.3043, -10.8085,  -6.6876,  -6.7563,  -5.3765,
         -10.7100,  -8.4869,  -7.8932,  -3.5203,   1.9529,  -1.9417,  -6.9362,
           4.3520, -20.3152,  -6.6985,  -7.4394, -11.5194,  -6.6897,  -9.8854,
          -0.7427,  -4.9096,  -1.6801, -14.9453,  -6.9493,  -3.7481, -13.6370],
        [ -2.2231,  -4.5304,  -4.4512,  -5.5560,   5.6070, -11.9031, -11.1791,
          -2.3637,  -2.4051,  10.0493,   9.5394,  -0.2109,  -4.4051,   5.4780,
          -5.2257,  -0.2517,   8.6621,  -1.8101,  -5.6494,  -8.1402,  -7.2788,
          -4.3367,  -1.9746,   0.2260,   5.7772,   8.4926,   2.8469,  -7.3480,
          -3.9859,   1.9467,  -4.7056,  -7.1691,  -0.2479,   2.3391,  -6.1182],
        [-13.3339,  -7.3618,  16.5656,  -3.5961, -14.4189, -10.6401,  -7.0177,
          -8.8887,  -5.6699, -11.9691,  -2.1376,  -9.2641,  -7.0551,  -8.5310,
          -3.4922,  -5.5746,  -1.9495, -12.0987,  -7.8281,  -7.4576, -10.8223,
          -4.0947, -17.7392, -10.0750, -15.8485,  -2.6886,  -5.2515,  -3.3951,
         -10.8260,  -6.6086, -15.8490, -13.6849,  -5.0064, -11.3867,   0.5379]],
       device='cuda:0')
tensor([[ -3.8178,  -7.7366,   7.9131,   5.2015,  -8.7823,  18.2224,  -6.0150,
          -0.7001,  -4.8162,  -3.6968,   0.6515,   1.6774,  -0.0310,  -1.6148,
           1.8909,   1.8613,   0.7556,  -6.9022,  -5.3056,   2.2752,  -0.9338,
          -3.8148, -13.1341,  -2.1900,  -5.9823,  -5.3031,  -1.4087,   8.1811,
           1.1954,  -5.0016,  -5.3915,  -9.6153,  -4.1171,  -2.2112,   7.0593],
        [ -2.9022,  -2.2213,  -5.4612,  -3.7930,  15.9732,  -8.2738,  -4.2343,
          -0.4347,   1.4123,   6.9844,  -3.6664,  -8.1698, -11.0996,  -8.2093,
          -6.3986,  -4.6889,  -1.5344,   0.2693,  -7.4396,  -8.2367,  -8.7863,
          -6.1612, -16.2091,  -7.0398,   0.3594,   0.0995,  -6.3761,  -9.8329,
          -0.7676,  -1.7876,  -6.8582, -11.5860,  -9.5504,   5.1542, -13.4128],
        [  3.0533,  -4.3941,  -4.3369,  -4.3215,   0.4364,  -1.7892,  -8.9419,
           1.6681,   0.2855,   8.2247,   5.8522,   7.7320,  -2.4245,   9.4099,
           2.5463,   6.8689,   6.5014,  -2.3887,   1.6556,  -0.3913,  -3.3299,
           0.5570,  -7.4192,  -1.7258,  19.1819,   7.8294,   8.6924,   0.4589,
           4.7957,  -2.8257,  -0.2321,  -3.3510,  -1.2327,  -0.0116,  -0.0921],
        [ -7.2341,  -6.5957,  -0.9983,  -9.6347,  -4.9647,  -5.0975,  -7.5718,
          -7.4684,  -9.4083, -12.6940,  -3.0001,  -4.7890,  -0.8944,  -3.5771,
          -5.0943,  -5.8271,  -5.2179,   0.2126,  -4.9207,  -0.1126,  -0.0024,
          -3.3735,  -0.7938,   9.9282,  -7.6148,  -9.3488,   4.6264,  -1.7849,
          -3.0763,  -0.8751,   3.6749,   1.3215,   0.2980,  -4.2201,  -7.2329]],
       device='cuda:0')
tensor([[ -6.4702,  -7.0416,  -5.1806,  -7.7767,  -1.7458,  -5.2328,  -6.7264,
          -4.1586,  -6.9347, -10.1332,  -3.6560,  -2.6300,  -1.7222,  -1.0031,
          -7.0524,  -8.0013,  -2.6765,   4.6706,  -6.1501,  -2.7106,   0.8012,
          -6.9100,   3.5452,  14.2853,  -4.5465,  -6.3248,   3.1809,  -2.1894,
          -4.2402,   2.2045,   6.8770,   9.6099,   1.8377,  -0.4272,  -6.4265],
        [  1.4226,  -2.1621,  -1.8687,  -1.3605,  -4.3504,  -3.7168,  -0.5534,
          -2.6807,   4.1443,   5.5313,   1.5288,   2.3067,  -1.8654,   1.7174,
           4.0758,   5.8435,   5.4254,  -3.5093,   0.0650,  -3.1676,  -3.4236,
           3.8118, -14.5051,  -5.1284,  12.7094,   5.4906,   5.3455,   0.6088,
          -0.5410,  -5.7480,  -1.2208, -12.3868,  -1.1730,   2.5202,  -3.8931],
        [ -2.6267,  -9.0223,  -0.3706,   6.7397, -12.9069,  -4.3350,  -0.9094,
         -12.7685,  16.5477,   0.4815,  -5.0968,   6.7988, -15.7811,  -4.8360,
           1.2202,  -5.5729,   7.3787, -12.7485, -12.4919,  -8.1117,  -9.5922,
          -5.4464, -20.8921, -14.3558,  -3.7324,   4.6466,   0.4762,   1.7968,
          -7.2485,  -9.3985, -12.6525, -17.7720,  -5.7262,  -5.9164,   0.2277],
        [ -1.3899,  -3.3213,  -3.3668,  -0.9846,  -7.3225,   0.0130,  -1.8763,
          -1.2692,  -4.5170,  -4.8263,  -0.6283,  -0.4694,  -0.3677,  -0.9601,
          11.7674,   4.2899,  -1.2822,  -6.3117,   0.0202,  -2.8402,  -5.2130,
          -3.7730, -13.2467,  -7.1160,  -5.5147,  -3.2723,  -2.9360,  -3.2679,
          -0.5029,  -6.0914,  -3.2733, -11.4395,  -7.6027,  -5.8281,  -0.4262]],
       device='cuda:0')
tensor([[  1.2156,  -6.4110,   5.6665,  -0.1409,  -2.7830,   1.1638,  18.5000,
         -11.6419,   2.1818,  -2.2434,   1.7551,   1.7352,  -0.0401,   2.3879,
           1.1190,  -8.6204,   0.9462,  -4.3890,  -8.8657,  -2.5715,  -5.4295,
          -4.3791, -11.7433,  -5.7515,  -5.1431,  -2.5640,  -4.3194,   2.8595,
          -3.4591,  -1.7458,  -5.4418,  -3.7041,  -8.5881,  -4.9781,  -4.9673],
        [-12.4613,  -5.2113,  -0.5236,  -5.4789,   5.9731,  -8.6252, -10.5103,
          -6.1484,  -9.2226,  -7.7760,   0.8458,  -5.9330,  -8.9871,  -4.8025,
          -7.6132,  -2.5380,  -4.6066,  -2.3538,  -7.6168,  -5.8280,  -3.7929,
          -3.1479, -11.2666,  -7.7576,  -7.2530,  -6.8461,  -5.0001,  -6.1646,
          -1.1084,  -2.9523,  -9.6370, -12.9735,   0.6366,  -3.3533,  -3.0426],
        [ -3.0144,  -5.2903,   8.3757,   8.1851,  -7.7451,  19.0489,  -1.3519,
           0.5029,  -1.0499,   1.1310,  -3.7076,  -1.1995,  -6.1322,  -6.0390,
          -1.4713,  -2.1834,  -0.6133,  -9.3023,  -8.6725,  -0.3989,  -6.3341,
          -6.2036, -13.2090,  -6.4374,  -5.6144,  -6.5519,  -5.6966,   6.6546,
          -4.5798,  -6.8913,  -9.3681,  -9.0129,  -8.2933,  -4.7226,   0.9255],
        [  4.4377,  -1.3289,  -1.4291,  -3.2567,   0.1470,  -4.5072,   3.4629,
          -1.1808,   4.8733,   7.3755,   2.5981,   2.1676,  -0.2232,   2.5500,
           3.7731,   7.4540,   3.0794,  -1.9652,  -1.4503,  -7.1656,  -5.1058,
           1.5726, -13.1798,  -0.3839,  14.6158,   4.2815,   8.1783,  -2.2833,
          -0.8351,  -4.5352,   1.8880,  -8.4522,  -2.8902,  -0.8085,  -7.5282]],
       device='cuda:0')
tensor([[ -4.2039,  10.0120,  -6.3904,  -8.3417,  -0.3920,  -6.8132,  -2.9343,
           3.9900,  -7.3411,  -1.9005, -14.9938, -10.5505,  -8.9150,  -7.8499,
         -13.9684, -11.2307,  -9.6474,  -6.8893,  -3.7391,  -4.7380,  -8.9983,
          -1.7300, -23.1009,  -7.8757, -11.2811, -15.4031, -10.7244, -12.3227,
          -2.7644,  -2.7798,  -1.2108, -15.0122, -10.1993,  -3.4542, -15.6250],
        [  0.5141,  -1.4938,  -6.5487,  -7.1246,  -3.6751,  -6.1829,  -2.7398,
          -2.4809,   0.8603,   1.2949,  -0.0883,  -0.6218,  -2.5198,  -0.4404,
           0.3784,   4.3349,   0.0808,  -3.6299,  -1.6621,  -6.7870,  -4.7359,
           1.8114, -13.1238,  -2.6813,  11.8203,   1.0302,   5.5482,  -5.6759,
          -1.4471,  -7.5905,   1.2426, -12.0934,  -3.0625,   0.0739,  -6.4587],
        [ -7.4926,  -2.9608,  -2.9179,  -2.2719,   8.4001,  -2.4166,   0.6687,
          -9.4073,  -7.8586,  -3.7881,  -1.2557,   4.3678,  -4.1774,  -0.6012,
          -2.0860,  -5.4475,   1.7406,   5.3675,  -3.6626,   2.9649,   0.8848,
          -0.6874,   4.0601,  11.1686,   3.4263,   3.0697,   2.5536,   2.3383,
          -5.0676,   8.7353,   9.3809,  20.0128,   1.3333,   4.2729,  -5.4345],
        [ -6.9539,  -0.9330,   7.2625,  23.7526,  -9.5015,   5.4360,  -3.2123,
           1.7005,   3.5273,  -1.9489,  -4.2141,  10.3484,  -9.8145,  -5.0628,
           5.4020,   1.4534,  -1.3851,  -2.5300,  -3.5848,  -2.0312,  -1.5978,
          -1.3405, -17.7746,  -8.2945,  -1.7116,  -4.0313,   0.6487,   4.9153,
          -0.3712,  -6.1160,  -7.4619, -11.7105,  -4.8416,  -4.6570,   9.7601]],
       device='cuda:0')
tensor([[  3.9867,  -4.0998,   2.0481,   9.8069,  -6.4152,   0.1212,   5.4307,
         -10.8276,  17.6383,   4.4241,  -0.3466,   8.9375,  -6.7035,   1.4353,
           4.5470,  -4.3731,   8.8634,  -7.6115,  -7.9717,  -3.9218,  -5.5793,
          -0.6649, -11.4865,  -8.3693,  -0.5857,   6.3716,   1.8356,   4.9508,
          -4.1991,  -6.6023,  -7.1562, -10.6771,  -5.6399,   0.9016,   1.2061],
        [ -0.7984,  -3.8399,  -0.5129,  -2.5762,  -5.8896,   0.7853,  13.9097,
         -14.0559,  -1.2021,  -6.5159,  -3.1103,   6.1753,  -7.4107,   1.0880,
          -1.9778,  -9.6813,  -2.1213,   1.9928,  -7.5784,  -3.2524,  -5.1174,
          -3.3273, -14.9296,  -6.3472,  -5.2745,  -5.8230,  -7.2987,  -1.5840,
          -2.3190,  -4.6313,  -5.1025, -10.1706, -10.2419,  -6.0559,  -8.1069],
        [  1.3557,   0.0273,  -3.0169,  -1.8900,   7.2946,  -3.9328,   0.5808,
           2.0586,   1.1060,  12.6679,   5.9724,   6.9467,  -3.1504,   5.4784,
           4.3303,  10.4206,   8.4136,   2.3379,  -2.2812,  -4.1165,  -2.6931,
           2.5956,  -7.9031,  -1.4751,  20.0498,   9.9231,   7.0886,  -0.4573,
           2.4437,  -4.2268,  -3.0253,  -7.5809,  -0.6329,   4.6438,  -5.2807],
        [ -8.0613,  -2.5937,   0.8881,   0.9517,  -4.5976,  -2.2697,  -5.5343,
          -2.1125,  -2.2302, -10.0097,  -4.3108,  -2.0689,  -9.1919,  -6.7874,
           0.6487,   8.8775,  -0.0070,  -3.5783,  -2.2322,   3.6367,  -8.2228,
          -2.8822, -21.3890, -11.4419,  -9.2029,  -7.2039, -11.0032,  -2.1728,
           4.7372,  -9.0551,  -7.1650, -14.1392,  -6.8990,  -4.8770,  -0.6156]],
       device='cuda:0')
tensor([[  1.5942,  -6.5141,  -8.0865,  -8.8696,  -2.4179,  -7.2108,  -4.2045,
          -2.9147,  -3.3250,   4.7736,   4.1741,   2.1499,  -0.3428,   0.8233,
           0.5690,   6.5398,   4.9577,  -3.0270,  -7.1157, -10.2530,  -3.3414,
          -3.2111,  -2.7075,   1.9468,  16.6804,   4.7125,   7.3301,  -7.0139,
          -2.4286,  -5.3335,  -0.5924,  -7.0271,   0.0637,   2.8279,  -8.9386],
        [ -1.5760,  -3.8677,   3.5155,  -4.6560,  -1.6022,  -7.3941,  -3.9106,
          -9.0295,  -6.7705,  -3.4154,  13.6225,   1.4948,   2.1565,   4.1454,
           3.8715,  -3.5933,  -0.5269,  -3.7276,   0.0604,  -3.9732,  -6.7360,
           0.7716,  -3.4307,   2.1106,  -3.1803,  -0.4913,   2.6466,   1.3108,
          -4.3515,   5.8890,  -6.0789,  -3.4804,  -1.0455,  -6.2524,  -1.7101],
        [ -0.9758,  -6.9251,  -0.4747,   1.7445,  -7.2777,  -8.1923,  -3.6872,
         -11.0299,  15.7873,   1.9248,  -7.2674,  -1.0998, -16.2400,  -5.9268,
          -6.6799,  -7.9851,   5.7365, -12.3253, -12.8933, -10.4730, -13.0835,
          -6.1748, -29.1709, -15.5971,  -4.4772,   6.5295,  -3.8927,  -3.9053,
         -11.3980, -11.5023, -13.5331, -21.5232,  -9.9460,  -5.2671,  -5.3712],
        [ -2.3818,  -1.4713,   1.0642,  -1.1446,   3.2599,  -7.1328,  -7.0003,
           2.7284,   1.5676,  15.1252,   2.2793,  -5.7176,  -7.2865,  -2.5064,
           0.7723,  -1.7580,   8.0358,  -6.1895,  -4.4246,  -6.9340, -11.7949,
          -0.1380, -15.7431,  -6.8918,   3.5065,   9.5561,  -2.0125,  -3.5508,
           0.6240,  -2.6607,  -5.6118, -12.6553,  -7.1788,   4.4623,  -1.4094]],
       device='cuda:0')
tensor([[-11.7856,  -2.6512,   9.2698,  -1.2013,  -8.1033,  -6.1860,  -9.3108,
          -3.5121,  -5.0864,  -8.9448,  -4.3793,  -9.8738,  -8.8000,  -8.7824,
          -9.3758,  -7.6434,  -5.0723,  -5.0988,  -7.5357,  -9.0619,  -4.5708,
          -3.7769, -13.5652,  -8.6500, -16.1857,  -7.8479,  -4.2316,  -7.9637,
          -5.7068, -10.0812, -15.3386, -15.1686,  -4.8698,  -7.3510,  -3.6484],
        [ -4.3352,  10.4399,  -5.6167,  -8.4848,  -3.6051,  -6.5716,  -2.6048,
           0.0369,  -6.6443,  -3.8061,  -7.7333,  -2.1988,  -3.1853,  -2.0867,
          -6.9795,  -6.4679,  -4.3110,  -0.0026,  11.2477,   3.0924,  -4.3192,
          11.0310, -19.1881,  -3.9824,  -4.5179,  -8.0437,  -0.6619,  -6.0478,
           1.5924,  -2.1924,   2.0940, -12.4833,  -3.8929,  -0.3513,  -9.5864],
        [ -0.7836,  -3.4910,  -3.3253,  -2.8786,  -5.1395,  -0.6309,   7.1504,
         -16.1178,  -2.4192,  -8.2623,  -1.5427,  14.1378,  -6.0869,   7.7491,
          -1.5153,  -8.3729,  -1.0118,   6.4613,  -3.4893,   0.3737,  -0.6233,
           2.8373, -13.3785,  -4.3040,  -0.2697,  -3.3609,  -3.3850,   0.3911,
           1.2355,  -3.2318,  -4.2423,  -9.9303,  -7.4404,  -2.2415,  -5.0624],
        [  4.5584,  -3.4693,  -4.1947,  -3.7518,   4.1443,  -4.9955,  -0.8801,
          -1.7472,  -1.3818,  10.3747,   5.0242,   6.4405,   1.4783,   6.1534,
           2.5409,   5.6305,   8.7206,   0.2145,  -3.1384,  -4.5740,  -3.4125,
           0.9744,  -2.3279,   4.2765,  16.3841,   7.8158,   8.3484,  -1.6581,
           0.0223,  -0.8839,  -1.0502,  -4.8932,  -0.1399,   4.5039,  -8.4617]],
       device='cuda:0')
tensor([[ -4.3813,  10.0624,  -3.7720,  -6.9496,   0.7771,  -4.1760,  -1.0461,
           2.2564,  -5.1901,  -0.2960,  -6.8015,  -5.1439,  -4.8053,  -2.1585,
          -9.0369,  -5.9902,  -5.3049,  -1.7349,   1.8288,  -3.1342,  -5.8620,
           4.2943, -16.7342,  -4.5469,  -5.3769,  -8.7956,  -5.6274,  -8.6781,
           2.0005,  -5.1914,  -1.3087, -11.9020,  -5.9365,  -2.0134,  -9.0999],
        [  3.0436,  -4.1093,  -3.1553, -10.7517,   0.3376,  -6.0780,  -9.0100,
           5.3180,  -6.0102,  -0.9468,   8.9370,   4.5604,   4.0060,   8.8473,
          -2.6662,   1.2683,   1.8013,  10.2232,  -3.4921,  -4.6646,   7.3829,
          -3.2554,  26.3455,  18.8439,   6.5939,   0.4441,  12.8665,  -2.1995,
           0.2277,   3.6390,   5.7177,   6.9948,   5.6021,   3.7917,  -2.8277],
        [  8.4384,  -1.9925,   1.8465,  -2.1635,   2.9853,  -0.6344,   3.4329,
           3.1912,   5.1703,   8.3413,   7.9960,   6.4976,   3.4865,  10.8121,
           7.3468,  11.2619,   6.3703,   0.5930,   0.2828,  -0.0511,  -2.2107,
           2.5673,  -7.7945,   3.7723,  16.1998,   8.6994,   7.3257,   1.0513,
           6.5956,  -2.2732,   2.6648,  -4.2388,   0.7106,   1.3612,  -1.0873],
        [ -7.5880,  -4.4806,   0.6157,  20.9170, -10.8228,   8.8881,  -7.9166,
          -1.0175,  -3.4469,  -1.7211,  -7.6719,   3.1424,  -7.0445,  -7.1099,
           2.8258,  -5.0261,  -3.3386,  -3.1889,  -8.5813,  -7.0260,  -4.3285,
          -6.2873, -16.9603,  -8.1420,  -6.9848,  -5.5084,  -5.0269,   1.0125,
          -6.4898,  -7.0027,  -9.5163, -13.5140,  -9.9299,  -4.6387,   2.1474]],
       device='cuda:0')
tensor([[  3.7057,  -4.5928,  -2.4125,  -3.6941,  -0.8598,   0.5465,   2.3211,
