          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642],
        [  6.0466,  -1.2393,   1.7609,   0.6199,   4.9464,  -4.3100,   1.3167,
           4.9321,   2.9885,  16.2787,   5.7534,  -2.7982,  -4.0145,   1.0490,
          -1.7206,   0.7542,   8.4573,  -2.6445,  -6.1688,  -9.2984, -10.9554,
          -4.3981,  -7.2157,  -1.9497,   4.8574,   9.8408,  -2.3176,  -3.0858,
          -2.4567,   1.7675,  -4.0477,  -7.5042,  -7.2141,   0.7955,  -7.2811]],
       device='cuda:0')
tensor([[ -0.0379,  -5.9165,   5.9419,  -3.1513,  -5.6845,  -1.4855,  23.2115,
         -17.9073,  -0.7499,  -0.2941,   0.4737,   4.2955,   0.6902,   3.3351,
           0.6176, -10.5084,   8.5356,  -4.2155,  -8.4957,   1.7792,  -8.3334,
          -0.5779, -11.1226,  -4.5180,  -5.6135,   3.9174,  -6.5625,   2.8896,
          -3.8047,  -3.2488,  -7.1202,  -3.5802,  -7.9172,  -2.4101,  -5.2267],
        [ -2.3960,  11.8310,  -1.9553,  -2.4897,  -0.5035,  -2.5415,  -0.4716,
           1.9479,  -3.9328,  -1.0868,  -6.1365,  -0.2536,  -1.5741,   0.0893,
          -5.4247,  -2.4504,  -0.9910,   2.0783,   9.7706,   6.1142,  -2.5470,
          10.9862, -15.0499,  -3.1250,  -2.4961,  -4.9291,  -2.5622,  -3.1054,
           3.1672,   0.0609,   1.9036, -10.8655,  -4.1844,   3.2212,  -7.1788],
        [ -1.7332,   0.5745,  -0.3564,  -0.3566,   2.5821,   1.2821,  -1.7443,
           1.0419,  -0.9211,  -4.3938,   3.5032,   5.5999,   5.1865,   7.2982,
          -1.5855,   0.7048,   4.1292,  10.2549,   3.0601,   5.8578,   8.4468,
           1.5891,   8.9743,  18.7687,   0.9363,   1.9693,   9.4810,   7.5693,
           3.2481,   9.9949,  11.9649,  13.3923,  11.2774,   8.6055,   0.6163],
        [ -6.8419,  -8.4563,  10.7280,   8.1621, -10.6504,  20.5973,   2.8950,
          -4.7211,  -1.7662,  -1.2517,  -1.7175,   0.2907,  -7.4588,  -3.1003,
          -2.7429,  -5.9864,   0.5370, -10.2493, -10.7216,  -1.9166,  -7.5300,
          -7.5262, -16.0837,  -9.7681,  -7.7827,  -6.5745,  -6.1162,   6.2996,
          -6.7344, -11.8939, -11.7494, -11.0562, -12.4269,  -6.6222,   0.8188]],
       device='cuda:0')
tensor([[  7.8360,  -2.9804,   1.0769,  -5.0456,  -3.6764,  -9.4485,  -1.1339,
          -3.3974,  -2.5740,   4.9702,  16.6740,   1.8757,   5.8352,   9.6652,
           2.2498,  -0.8670,   9.8544,  -1.9718,  -0.3873,  -2.5978,  -7.6231,
           0.6952,  -0.3709,   3.9029,   1.7813,   7.9117,   1.6774,  -3.0991,
          -1.6765,   5.4655,  -2.9826,  -1.5330,  -3.0142,  -1.9898,  -2.4564],
        [ -4.4608,  10.7732,  -6.1304,  -7.5393,  -2.4443,  -5.5760,  -1.4550,
           0.0457,  -4.8029,  -3.4332,  -7.0223,  -1.1806,  -3.7123,  -1.0486,
          -6.6754,  -4.7484,  -2.7982,   0.8311,   9.5026,   3.2242,  -2.5045,
          11.0431, -18.8541,  -4.0822,  -2.7300,  -6.5504,  -0.9733,  -5.7505,
           2.5449,  -2.3137,   2.6968, -13.2725,  -3.4233,   1.3471,  -9.0447],
        [ -6.2283,  -7.3876,   2.6166,  18.7051, -11.4835,   4.7655,  -3.4692,
          -8.4240,  -2.0680,  -4.7786,  -2.8356,   7.2220,  -2.7324,  -5.2479,
           8.3328,  -1.4586,   1.4526,  -3.7870,  -6.2113,  -0.3063,  -2.3820,
          -3.3495, -16.3682,  -5.8201,  -3.8742,  -3.4576,   1.5844,   6.0074,
          -2.1355,  -5.2989,  -8.3142,  -9.1198,  -4.0277,  -3.4548,   2.5865],
        [ -6.0228,  -5.6516,  -4.5693,  -6.5310,   8.4844,  -6.8338,  -8.9488,
          -3.0288,   0.8524,   1.7410,  -4.1031,  -9.2310,  -9.0539,  -5.8343,
          -5.7256,  -6.8405,  -0.8347,  -3.3814,  -8.9817,  -6.6775,  -5.9365,
          -5.7062, -15.1684,  -5.2090,  -4.8937,  -0.6219,  -4.1999,  -7.0957,
          -1.8284,  -2.1963,  -3.3162,  -8.4966,  -3.8705,   5.7496,  -6.7348]],
       device='cuda:0')
tensor([[ -9.9201,  -3.3853,   5.4355,  21.6867,  -7.4416,   8.4852,  -8.4807,
           5.3104,   0.0129,   0.9341,  -1.0038,   9.1524,  -6.8783,  -5.0299,
           9.0888,   4.5228,  -0.0192,  -0.8886,  -3.2441,  -1.0002,   1.1513,
          -1.7055, -14.7043,  -6.4357,  -0.0159,  -4.4614,   1.9291,   8.7687,
           0.4831,  -5.6204,  -5.5215,  -9.1885,  -4.6267,  -3.2784,  14.4359],
        [ -1.4523,   4.5957,   4.0042,  -0.6323,  -5.3807,   3.6923,  -1.4194,
           1.6656,  -7.1281,  -5.7370,   1.4271,   1.3160,  11.1536,   5.9077,
           5.8088,   4.4145,   3.5348,  -0.0450,  10.0152,   8.7513,  -0.0418,
           9.6017,  -9.4369,  -0.6986,  -4.6921,  -0.0340,   3.0440,   0.3578,
           6.3486,  -0.0942,   0.9152,  -5.8810,  -0.0550,   0.4451,   3.2939],
        [-15.6939,   8.4453,  -4.4748,  -1.5605,  -7.0060,  -7.4084, -13.3077,
          -3.0428, -15.9876, -14.4980,  -4.8113,   2.0719,  -3.5130,   4.7299,
           1.7760,  -0.2356,  -3.5090,  -5.3314,  13.9374,   6.4043,  -7.1300,
           4.6957, -17.9029,  -8.9107,  -6.6253,  -7.0178,  -5.2501,  -9.5968,
           6.9944,  -6.4315,  -4.6593, -14.8033,  -1.9287,  -3.4631,  -1.6398],
        [-12.1756,  -9.3328,  -3.7752, -12.5755,  -7.3992, -11.6879,  -6.1983,
          -9.7407,  -7.9109, -10.1706,  -2.3534,  -3.7497,  -5.1707,  -4.2890,
          -4.9084,  -4.8710,  -4.5759,   0.7933,  -7.3602,  -8.5080,   9.8058,
          -5.0968,  -5.3060,   0.0208,  -7.3430,  -7.6993,   5.6611,  -8.5826,
          -4.0018,  -7.9657,  -6.2459,  -6.6790,   1.7779,  -6.8124,  -5.9845]],
       device='cuda:0')
tensor([[  4.1228,  -0.5314,   5.2311,   1.2110,  -5.1009,   0.3705,  20.9986,
         -10.6509,   3.5416,   3.2136,   0.3700,   5.2673,   0.4929,   3.6578,
           0.1422,  -5.4298,   8.6781,  -2.8252,  -6.0482,  -0.4265,  -6.5813,
          -1.2013, -11.2011,  -4.8936,  -3.2152,   3.1193,  -5.0507,   0.6515,
           0.4332,  -3.8750,  -3.6760,  -6.7196,  -5.7549,  -3.1959,  -4.7895],
        [ -4.0686,  -6.1905,  -3.3108,  -8.7593,  -0.7697,  -6.1480,   0.0369,
         -15.4745, -10.0731,  -8.6945,  -0.2390,   2.3087,   1.3736,   6.9141,
          -2.6523,  -8.5248,  -0.8218,   6.7302,  -1.6389,   2.5259,   3.0921,
           3.2738,   7.0339,  12.5606,  -3.2591,   2.9811,  -0.0237,   3.6577,
          -6.7326,  14.8487,   9.9076,  22.3029,   2.2195,   2.5237,  -0.9745],
        [-12.8315, -12.5151,  -6.4222, -12.3816,  -0.3910, -12.7107,  -8.8123,
         -12.4386,  -9.5490, -12.6428,  -2.0675,  -7.3007, -10.9285,  -8.9751,
          -9.2369,  -9.5518,  -8.0814,   3.8661, -11.3271, -12.0933,  -3.6975,
         -10.9366,  -4.8647,  -1.0994, -10.3877, -11.2282,  -5.1285,  -9.0233,
          -8.1294,  -4.6037,  -8.1381,  -2.5912,  -4.7350,  -9.2680, -11.4281],
        [ -0.1477,  13.1144,  -0.6035,  -1.4755,   1.6661,  -4.3314,  -1.9649,
           2.3927,  -1.6414,   0.6911,   0.8225,   1.4816,  -0.9909,   4.4438,
          -2.6367,  -1.5260,   1.7838,   1.6169,  12.2637,   6.5113,  -3.4078,
          12.8029, -13.3336,   0.2925,  -1.3470,  -0.0993,   1.3089,  -2.2874,
           2.6622,   3.0484,   4.0544, -10.6723,  -2.4376,   3.3873,  -5.4605]],
       device='cuda:0')
tensor([[  0.0907,  -0.6692,  12.7987,  11.8789,  -7.3038,  22.1477,   4.3289,
           2.9996,   3.6269,   6.3973,   5.6731,   2.9151,   1.2951,   0.0515,
           8.9998,   3.5204,   4.5087,  -5.0853,  -0.8456,   3.9528,  -0.6910,
           0.0913,  -7.0085,  -1.6442,  -1.4317,  -2.3471,   0.8521,  12.1699,
           2.6126,  -2.7942,  -3.2885,  -2.3065,  -0.4960,   0.7956,   6.5908],
        [ -7.4648,   0.4884,  15.4756,   1.5431,  -5.2546,  -4.0138,  -9.4997,
           6.1307,  -5.8159,  -6.8269,   4.1745,  -5.4161,  -1.1815,  -2.9809,
          -1.4908,   1.9309,  -2.5052,  -5.2635,   0.1298,  -4.0285,  -6.5744,
           0.7929, -13.4519,  -3.2352,  -6.7354,  -2.9967,  -1.9871,   1.5122,
          -2.3703,  -1.1943,  -6.7836, -12.5100,   1.1503,  -6.6347,   8.0368],
        [ -4.2147,  -6.6164,   1.1559,  18.9340, -13.1646,   3.9596,  -4.6265,
          -4.2510,  -0.9830,  -3.2578,  -6.3322,   3.7949,  -7.9928,  -7.2545,
           4.4764,  -2.7081,  -2.5581,  -8.6031,  -7.2177,  -4.0718,  -6.8444,
          -8.4347, -17.7711,  -9.0602,  -5.5887,  -5.7544,  -4.7925,   1.5240,
          -4.8331,  -8.0816, -10.0375, -10.5339,  -9.2559,  -8.0711,   0.6230],
        [  0.8553,   8.5401,  -3.2272,  -5.8509,  -3.0004,  -4.0318,   0.0999,
           0.5702,  -2.8648,  -2.9239,  -4.9405,  -1.8996,   0.1652,  -1.0013,
          -4.6512,  -5.6319,  -2.7858,  -1.1223,  10.6358,   3.3982,  -4.9466,
           8.8003, -17.1238,  -2.2519,  -3.4444,  -5.9027,   1.2259,  -2.5552,
           0.3837,   0.8776,   3.7684,  -9.5998,  -2.3532,   0.2812,  -7.3230]],
       device='cuda:0')
tensor([[ -6.0269,  11.2998,  -6.4873,  -6.7866,  -4.1281,  -7.5864,  -3.3064,
           0.1566,  -5.4566,  -2.6942,  -5.6832,  -0.2509,  -4.9071,  -0.3642,
          -8.2340,  -4.4526,  -2.6801,   1.7125,  11.6177,   3.2584,  -4.3145,
          13.7253, -21.5579,  -5.6660,  -1.6043,  -5.9475,  -2.0146,  -6.6982,
           1.2046,  -4.2328,  -0.9277, -18.7855,  -5.7116,   0.5649, -10.0004],
        [ -1.1461,  -7.1356,   0.8303,   6.6053,  -6.7181,  -2.6592,  -1.5070,
         -13.9816,  15.1339,  -2.3224, -12.3273,  -1.0414, -18.1028,  -9.7811,
          -4.5187, -10.3860,  -2.2718, -11.5395, -16.2955, -11.3374,  -8.1454,
          -8.1196, -27.0514, -17.1988, -10.1204,  -1.0779,  -3.3169,  -2.0531,
         -12.7306, -10.9737, -14.8564, -18.2323,  -9.6706,  -8.2836,  -6.2693],
        [ -5.3814,  -5.2365,   1.7432,  19.6662, -10.2320,   1.2357,  -3.7808,
          -5.4754,   1.2517,   0.2181,  -2.7781,  12.4250,  -3.2695,  -0.0315,
          16.6034,  -0.5436,   3.9707,  -6.9901,  -1.6000,   0.0650,  -1.8334,
           2.7272, -16.4465, -10.7477,  -0.5645,   1.1487,   5.1464,   5.5145,
           1.4272,  -6.8663,  -9.9905, -11.1901,  -4.9624,  -0.9479,   9.9603],
        [ -4.3616,  11.8813,  -5.4372,  -7.6868,  -0.5573,  -5.1162,  -2.0198,
           3.6928,  -5.9527,  -0.1639,  -7.3259,  -5.2813,  -4.3722,  -2.5773,
          -8.3562,  -5.4457,  -3.9722,  -2.1614,   4.1326,  -1.4953,  -4.2399,
           6.5695, -16.5929,  -3.8115,  -4.7485,  -8.1393,  -3.6899,  -8.5014,
           2.5213,  -3.4016,   1.2384, -11.4307,  -4.1384,  -0.5089,  -9.4630]],
       device='cuda:0')
tensor([[ -3.2000,   9.8842,  -3.9040,  -5.1152,  -3.6273,  -3.1279,  -1.8301,
           1.3305,  -1.5218,  -1.6008,  -6.3377,  -2.0254,  -2.5484,  -1.0704,
          -4.8183,  -3.4879,  -1.8463,  -2.1990,   8.2881,   3.2893,  -4.6547,
           8.5014, -19.0345,  -4.2867,  -3.1842,  -5.2044,   0.1546,  -2.6876,
           0.8227,  -1.3367,   4.4292, -11.1540,  -3.3772,   0.8242,  -6.6131],
        [ -4.0425,  -1.8620,  -3.1705,  -6.3325,  -4.1169,  -7.9539,  -1.9281,
          -7.4364,  -6.3752,  -7.3897,   0.6730,   5.1770,  -2.4478,   1.7154,
          -3.9981,  -5.0911,  -1.0164,  12.2762,  -1.7834,  -3.1756,   2.9818,
           0.1369,  -2.3728,   5.9736,  -2.5821,  -4.5907,   4.2121,  -4.1920,
          -4.8041,  -3.3095,  -3.9652,  -4.3683,  -2.5361,  -4.5622,  -7.6071],
        [ -9.7492,  -3.3509,  21.5529,  -1.3046, -12.7826,  -6.1451,  -5.3534,
          -4.5864,  -3.1070,  -9.9462,   6.3857,  -5.1113,  -4.8430,  -2.1031,
          -2.1773,  -0.2317,   1.2629,  -2.8186,  -5.1922,  -1.8223,  -8.5612,
           2.8759, -15.7747,  -8.2393, -10.5207,   1.5895,  -4.4420,   1.1860,
          -5.5181,  -6.1028, -13.9629, -14.1844,   0.6014,  -5.7544,   6.5094],
        [-14.6098,  -7.8764,  -8.0789,  -4.7957,  11.0861,  -8.2353, -11.3635,
          -4.1121,  -4.7793,  -3.7707,  -4.9224,  -5.2612, -11.3557,  -8.6323,
          -5.1395,  -3.9872,  -5.4620,   4.3983,  -6.9248,  -7.4170,  -3.0326,
          -6.6082,  -7.7199,  -2.7701,  -6.0132,  -4.5009,  -4.0156,  -8.7842,
          -3.6045,  -0.5737,  -3.2526,  -6.4667,  -4.2868,   2.6592,  -8.0737]],
       device='cuda:0')
tensor([[  0.3190,  -0.6375,   4.2538,   1.3094,   3.8251,  -4.5233,  -7.7375,
           3.1758,   1.5839,  16.6218,   4.0436,  -4.2099,  -5.1968,  -0.1903,
          -0.2273,   0.4962,  13.1615,  -5.4418,  -4.5565,  -4.9584,  -9.6576,
          -1.8885,  -6.1700,  -1.8657,   4.9122,  12.8613,  -0.0657,  -0.4811,
          -1.8897,  -0.7422,  -6.3498, -11.8066,  -4.2346,   6.2093,  -3.9147],
        [ -8.1757,  -3.9381, -10.0152, -14.9718,   1.7082, -12.2345, -17.6871,
           3.2785, -15.2659,  -1.2702,  -0.9618,  -6.2893,  -3.6462,  -4.7345,
          -8.9114,  -3.1371,  -4.8261,   2.3747,  -7.7205, -13.8746,   0.4615,
         -10.0261,  18.9885,  11.4699,  -2.1625,  -6.4811,   6.2692, -12.0649,
          -5.5762,   1.3756,  -0.9377,   2.1975,   1.0931,  -0.0209, -11.2098],
        [ -2.7404,  -2.2931,  14.8179,   1.5036,  -6.3929,   4.3086,   5.5355,
           0.2962,  -0.3795,  -0.8548,   0.9644,   2.1373,   3.6116,   2.6330,
           2.0658,   3.2840,   5.1468,   1.7079,   0.3241,   5.4356,  -1.5236,
           6.4235, -12.8588,  -1.9631,  -3.3344,   4.1455,   0.5374,   9.6545,
           2.7314,  -0.1491,  -3.5660,  -6.8793,   0.2307,  -0.6170,  11.9524],
        [  2.6806,  11.7764,   3.0758,  -0.0118,   1.8236,   1.9378,   2.2317,
           5.5088,  -0.6503,   2.3894,  -0.2693,   1.3808,   3.3472,   2.2023,
          -1.0054,  -0.3056,   0.7287,   3.0907,  11.0984,   5.5879,  -0.8606,
          10.5125,  -8.7660,   2.1501,  -0.2094,  -2.0291,   2.9883,   0.4325,
           5.0644,   3.0425,   3.7481,  -5.4612,  -0.0805,   2.1430,  -2.5725]],
       device='cuda:0')
tensor([[ -3.1093,   5.5682,  -3.5451,  -7.3854,  -1.8761,  -2.0164,  -0.8484,
           0.6834,  -3.4611,  -0.6982,  -2.7084,  -3.6271,   1.7689,  -2.6605,
          -3.2630,   0.4538,  -0.3989,  -0.4753,   6.0970,  -0.8892,  -1.5360,
           5.9106, -11.8986,  -0.9678,  -1.1778,  -3.3458,   6.0869,  -2.2888,
           4.3236,  -1.9210,   4.3580,  -6.9224,   0.1121,   0.9939,  -6.5556],
        [  2.8115,  -5.7595,   1.8994,  -2.5549,  -5.7098,   1.0157,  13.9316,
         -14.7128,   0.7754,  -3.2128,   3.9171,   8.8615,  -2.7283,   6.1407,
           1.0090,  -6.7726,   5.3470,   1.6628,  -6.0484,   0.1529,  -3.1459,
          -0.1983,  -7.6904,  -2.4984,  -1.1080,   1.5352,  -3.8544,   1.1159,
          -2.4928,  -0.8855,  -1.7820,  -0.5052,  -4.7085,   0.1880,  -4.0402],
        [  6.7680,  -5.9589,  -6.7795,  -2.9130,  -7.1928,  -4.1087,   0.5399,
          -9.3813,   0.5935,  -2.8476,   1.1602,   7.8473,  -3.3806,   4.7240,
           1.3476,  -4.3236,   3.2206,  -5.0190,  -5.2673,  -4.3275,  -5.4170,
          -3.4848, -11.2081,  -3.5204,   1.4289,   1.5473,  -1.8825,  -0.7482,
          -5.9450,  -3.3755,  -2.5568,  -9.3429,  -8.0184,  -3.9530,  -5.2896],
        [-11.0067,  -1.9090,  -2.5182, -10.5687,  -1.5882,  -8.8889,  -3.9266,
         -10.1422,  -9.9705,  -9.6845,  -3.5967,   2.2332,  -3.3724,   0.6526,
          -1.7267,  -3.9589,  -5.8446,   3.2618,  -2.0983,  -2.2840,   8.2401,
           2.4986,  -6.4499,  -1.0026,  -5.1904,  -3.3396,   1.9405,  -7.8536,
           2.2328,  -5.6335,  -3.7285,  -5.0461,   1.3176,  -1.9422,  -6.4194]],
       device='cuda:0')
tensor([[-11.9938,   8.8202,  -2.9383,  -1.9048,  -7.2861,  -5.3853, -12.2286,
          -6.7434, -15.3899, -16.8062,  -1.9401,   3.6846,  -2.7879,   8.9734,
           2.8832,   2.3149,  -0.9562,  -2.8273,  18.4938,  11.4904,  -5.5550,
           8.5896, -14.7525,  -6.8545,  -5.4650,  -5.1588, -10.6024,  -6.2332,
           5.6393,  -0.6619,  -2.7099,  -8.7955,  -5.8825,  -1.2808,   1.6166],
        [ -1.8331,   9.5989,  -4.1717,  -6.6627,  -2.7044,  -4.8198,  -0.4772,
           0.4487,  -4.6477,  -2.8307,  -6.2494,  -2.7847,  -1.9822,  -2.1870,
          -5.9163,  -6.7291,  -5.0728,  -0.1608,   9.5203,   2.0243,  -4.1895,
           8.2771, -16.4472,  -2.0082,  -5.2767,  -8.0739,  -0.5512,  -5.3379,
           0.4702,  -1.1230,   1.3217, -10.9094,  -3.5865,  -1.5183,  -9.4771],
        [  0.4181,   8.7330,  -2.9308,  -5.9632,   0.0356,  -3.6299,  -0.8236,
           1.8118,  -4.4728,  -0.6412,  -2.7696,  -0.3103,   1.4388,  -0.4304,
          -3.8384,  -3.0296,  -2.4406,   2.2251,  11.6256,   2.9479,  -2.0751,
           9.1063,  -9.8023,   2.5724,  -1.2249,  -5.4018,   4.4988,  -3.5874,
           2.8374,   2.5762,   4.6220,  -5.1721,  -1.1627,   1.0624,  -6.5289],
        [ -1.6242,  -4.0409,   3.3280,   3.8229,   5.7895,  -1.5040,  -5.2103,
           3.0196,   2.2137,  17.6686,   4.7245,  -4.7328,  -6.4128,  -2.4752,
          -0.3869,  -0.3279,   7.5225,  -1.0211,  -8.9725, -10.0390,  -9.0282,
          -6.7026,  -2.9120,  -1.2827,   3.1963,   6.2047,  -0.5215,  -1.3296,
          -1.5112,  -3.7193,  -9.7566,  -8.6488,  -5.4600,   0.5379,  -4.3006]],
       device='cuda:0')
tensor([[-11.9938,   8.8202,  -2.9383,  -1.9048,  -7.2861,  -5.3853, -12.2286,
          -6.7434, -15.3899, -16.8062,  -1.9401,   3.6846,  -2.7879,   8.9734,
           2.8832,   2.3149,  -0.9562,  -2.8273,  18.4938,  11.4904,  -5.5550,
           8.5896, -14.7525,  -6.8545,  -5.4650,  -5.1588, -10.6024,  -6.2332,
           5.6393,  -0.6619,  -2.7099,  -8.7955,  -5.8825,  -1.2808,   1.6166],
        [ -1.8331,   9.5989,  -4.1717,  -6.6627,  -2.7044,  -4.8198,  -0.4772,
           0.4487,  -4.6477,  -2.8307,  -6.2494,  -2.7847,  -1.9822,  -2.1870,
          -5.9163,  -6.7291,  -5.0728,  -0.1608,   9.5203,   2.0243,  -4.1895,
           8.2771, -16.4472,  -2.0082,  -5.2767,  -8.0739,  -0.5512,  -5.3379,
           0.4702,  -1.1230,   1.3217, -10.9094,  -3.5865,  -1.5183,  -9.4771],
        [  0.4181,   8.7330,  -2.9308,  -5.9632,   0.0356,  -3.6299,  -0.8236,
           1.8118,  -4.4728,  -0.6412,  -2.7696,  -0.3103,   1.4388,  -0.4304,
          -3.8384,  -3.0296,  -2.4406,   2.2251,  11.6256,   2.9479,  -2.0751,
           9.1063,  -9.8023,   2.5724,  -1.2249,  -5.4018,   4.4988,  -3.5874,
           2.8374,   2.5762,   4.6220,  -5.1721,  -1.1627,   1.0624,  -6.5289],
        [ -1.6242,  -4.0409,   3.3280,   3.8229,   5.7895,  -1.5040,  -5.2103,
           3.0196,   2.2137,  17.6686,   4.7245,  -4.7328,  -6.4128,  -2.4752,
          -0.3869,  -0.3279,   7.5225,  -1.0211,  -8.9725, -10.0390,  -9.0282,
          -6.7026,  -2.9120,  -1.2827,   3.1963,   6.2047,  -0.5215,  -1.3296,
          -1.5112,  -3.7193,  -9.7566,  -8.6488,  -5.4600,   0.5379,  -4.3006]],
       device='cuda:0')
tensor([[-11.9938,   8.8202,  -2.9383,  -1.9048,  -7.2861,  -5.3853, -12.2286,
          -6.7434, -15.3899, -16.8062,  -1.9401,   3.6846,  -2.7879,   8.9734,
           2.8832,   2.3149,  -0.9562,  -2.8273,  18.4938,  11.4904,  -5.5550,
           8.5896, -14.7525,  -6.8545,  -5.4650,  -5.1588, -10.6024,  -6.2332,
           5.6393,  -0.6619,  -2.7099,  -8.7955,  -5.8825,  -1.2808,   1.6166],
        [ -1.8331,   9.5989,  -4.1717,  -6.6627,  -2.7044,  -4.8198,  -0.4772,
           0.4487,  -4.6477,  -2.8307,  -6.2494,  -2.7847,  -1.9822,  -2.1870,
          -5.9163,  -6.7291,  -5.0728,  -0.1608,   9.5203,   2.0243,  -4.1895,
           8.2771, -16.4472,  -2.0082,  -5.2767,  -8.0739,  -0.5512,  -5.3379,
           0.4702,  -1.1230,   1.3217, -10.9094,  -3.5865,  -1.5183,  -9.4771],
        [  0.4181,   8.7330,  -2.9308,  -5.9632,   0.0356,  -3.6299,  -0.8236,
           1.8118,  -4.4728,  -0.6412,  -2.7696,  -0.3103,   1.4388,  -0.4304,
          -3.8384,  -3.0296,  -2.4406,   2.2251,  11.6256,   2.9479,  -2.0751,
           9.1063,  -9.8023,   2.5724,  -1.2249,  -5.4018,   4.4988,  -3.5874,
           2.8374,   2.5762,   4.6220,  -5.1721,  -1.1627,   1.0624,  -6.5289],
        [ -1.6242,  -4.0409,   3.3280,   3.8229,   5.7895,  -1.5040,  -5.2103,
           3.0196,   2.2137,  17.6686,   4.7245,  -4.7328,  -6.4128,  -2.4752,
          -0.3869,  -0.3279,   7.5225,  -1.0211,  -8.9725, -10.0390,  -9.0282,
          -6.7026,  -2.9120,  -1.2827,   3.1963,   6.2047,  -0.5215,  -1.3296,
          -1.5112,  -3.7193,  -9.7566,  -8.6488,  -5.4600,   0.5379,  -4.3006]],
       device='cuda:0')
tensor([[  0.0466,  -0.9470,  -0.0181,  -0.9074,   7.0816,  -5.8160,  -4.9244,
           4.7303,   3.1223,  19.3878,   2.5301,  -4.0406,  -8.6390,  -2.2689,
          -0.4242,   1.0363,   9.4607,  -3.5485,  -5.5145,  -8.4705,  -9.1112,
          -1.4113, -14.7164,  -7.0962,   6.8358,  10.1856,  -0.0948,  -4.4795,
           1.2222,  -2.8353,  -5.8062, -12.8306,  -8.8816,   6.1734,  -1.9273],
        [ -5.7653,   7.6784,  -1.9714,  -1.6925,  -6.9668,  -4.2379, -10.6889,
          -2.1756, -10.9796, -13.6845,   1.6858,   4.1935,   1.6817,   5.9092,
           7.5196,   2.4557,  -0.6396,  -1.5969,  14.4333,   7.9170,  -4.6491,
           5.4369, -11.5409,  -5.5743,  -3.3765,  -3.1584,  -2.9981,  -6.2901,
           7.9995,  -4.0147,  -2.4476,  -6.8975,  -0.4555,  -1.4757,   4.6089],
        [ -6.0052,  -4.7291,   1.3312,  17.4621, -10.9012,   0.0632,  -6.0191,
          -7.2845,  -0.8328,  -4.4486,  -6.8843,   3.7283,  -5.9773,  -5.5111,
           7.3829,  -1.4968,  -0.0626,  -9.7500,  -5.7107,  -6.1173,  -3.3004,
          -3.9796, -20.1157, -11.4900,  -5.4503,  -4.3836,  -2.0298,   1.3185,
          -4.1806,  -9.7078, -11.7941, -14.0896,  -7.5024,  -6.5251,   0.5617],
        [-16.4902,   4.4690,   4.8923,  -5.7013,  -1.1730,  -5.5472,  -4.1915,
          -9.2834, -12.6355, -14.0186,  -3.2917,   2.4772,  -3.0561,   2.8878,
          -2.2444,  -4.0430,  -6.7452,   2.7557,   3.6332,   2.1662,   0.0404,
          11.1998, -13.1982,  -5.2845, -10.0227,  -7.5754,  -2.0097,  -2.6081,
           0.2859,  -2.9136,  -5.9474, -11.7461,  -0.5254,  -4.8824,   2.7852]],
       device='cuda:0')
tensor([[-11.3036,  -4.5158,  -3.8417,   0.3834,   7.6864,  -3.2942,  -8.2898,
          -2.0268,  -3.8052,   3.5948,  -6.8796,  -8.8149, -10.8051, -10.4236,
