        [ -0.7854, -12.0639,   0.3833,   1.2472, -13.2583,  -3.3250,  -5.1634,
         -14.3671,  14.1257,  -5.5033,  -2.1038,  -1.7444, -16.7360,  -6.5400,
          -4.5743,  -9.1436,   2.2972, -14.0884, -12.2044,  -6.0372,  -9.9831,
          -8.9274, -21.5008, -10.1104,  -7.5481,   1.3111,  -6.4501,  -0.4085,
          -5.5359,  -8.8625, -10.7107, -15.1464,  -2.8122,  -5.0641,   0.5039],
        [ -6.3526, -10.6684,   0.8710,   7.6596, -11.7533,   7.3391,  -4.2515,
          -9.9159,  -0.8201,  -2.9223,  -1.9568,   5.7575,  -3.1901,  -0.3810,
           3.9410,  -5.7274,   3.3576,  -8.2193,  -7.3148,   3.6166,  -3.7876,
          -3.2606, -15.7917,  -7.6330,  -3.0811,  -1.4799,  -1.7297,  15.5118,
          -1.2945,  -7.4198,  -9.8668,  -6.2155,  -7.6490,  -3.7069,   5.4192],
        [  1.5937,  -2.2660,   4.3687,  -2.0162,  -1.2512,   0.0289,  14.4361,
         -12.3661,  -1.8073,  -3.1017,   2.5281,   8.1788,   3.9654,   5.9365,
           3.8515,  -6.6055,   4.5976,   3.6026,  -0.8704,   3.9955,  -2.0199,
           2.9464,  -7.2430,   0.2593,  -3.6540,   1.7063,  -1.9108,   3.7972,
          -1.2337,   4.3007,   1.2586,   0.0157,  -2.6228,  -0.0133,  -1.3996]],
       device='cuda:0')
tensor([[ -1.9997,   9.8784,  -0.8320,  -0.2868,  -0.4538,  -0.5582,   1.8560,
           1.9957,  -0.6457,   0.6893,  -6.8194,  -3.0647,  -2.6182,  -2.8243,
          -4.7361,  -2.9524,  -4.6467,  -2.2812,   4.6840,  -0.4365,  -4.4183,
           5.3579, -16.8010,  -6.4783,  -4.6076,  -7.4509,  -2.4391,  -4.1456,
           0.7259,  -3.4941,  -2.3921, -12.3377,  -4.3581,  -2.1099,  -8.8987],
        [ -5.6511,  -5.8949,  -1.1956,  -0.1008,  -4.3529,  -3.6858,  -5.1292,
         -10.0853,   5.7711,  -2.1525,  -8.4078,  -3.2137, -10.9043,  -6.2227,
          -1.6663,  -9.1679,  -3.4823,  -9.7617, -12.3939,  -8.8482, -11.0815,
          -7.3458, -20.3979, -12.1064,  -9.6734,  -3.7705,  -4.5886,  -0.4075,
         -10.1816,  -9.7972, -12.4345, -16.1237,  -7.4895,  -9.9293,  -5.8606],
        [  5.3486,  -3.0369,   1.8962,   2.6250,  -1.8347,   3.7036,  11.6143,
         -12.6931,   3.9205,  -3.6220,   4.2682,  16.1085,  -1.9363,  11.1946,
           2.8990,  -4.9305,   4.1491,   5.9362,  -2.9561,   2.4154,   2.7778,
           5.1377,  -8.7187,  -0.7936,   3.5304,   2.0804,   0.6674,   3.4672,
           4.5385,  -0.3059,  -2.3227,  -4.7121,  -3.2211,   2.2456,   0.6540],
        [ -2.8036,  -6.3354,  10.0792,   5.6894, -11.5534,  10.1485,  -2.4191,
          -1.1609,  -1.2213,  -2.6651,   4.7536,   0.6941,  -0.1957,   0.2228,
           4.4597,   0.5214,   1.7918,  -5.2187,   0.4127,   6.8615,  -3.4698,
          -0.8698, -11.1049,  -0.5406,  -3.2610,  -1.9133,   0.2357,  13.7566,
           3.8240,  -0.8203,  -3.5802,  -4.3097,  -1.9665,  -2.2776,   8.6014]],
       device='cuda:0')
tensor([[ 17.0776,  -5.3099,   3.9962,   0.3485,  -4.9249,  -0.3621,   5.4888,
          -2.9231,   5.5815,   4.9424,   9.5113,   4.1751,   7.6856,   9.0556,
           7.5056,   1.1317,   8.2846,  -6.4000,   0.1350,   3.1862, -11.2379,
           0.3144,  -6.4143,   4.6579,   6.3919,   7.0040,   1.5966,   6.3603,
           3.2981,   5.2897,   2.1662,  -0.3085,  -3.7204,  -1.5942,   0.0259],
        [ -6.5250,  -3.7576,  -8.1572,  -8.7042,   1.6220,  -6.3655, -10.7027,
          -2.3639,  -5.4866,  -2.5371,  -6.6580,  -5.9134,  -5.4142,  -2.2095,
          -3.8545,  -4.6730,  -1.8467,  -3.1308,  -2.2896,  -2.6054,  -0.8648,
           0.1231, -14.1131,  -2.5241,  -1.8356,  -2.6634,  -1.4218,  -7.3378,
           2.4486,  -2.9046,   1.3172,  -7.9863,   2.4469,  11.5268,  -6.9221],
        [  4.9622,  -5.0128,  -0.9914,  -2.1529,  -5.2711,   0.4157,  -0.8377,
          -8.1064,  -4.1602,  -4.0608,   0.7682,   4.4193,   5.7735,  11.0814,
           3.0866,  -0.9803,   6.4136,  -0.8217,   4.5984,  10.1127,   0.4395,
           2.9567,  -0.7820,   7.5477,   4.7140,   6.8686,   2.0030,   7.9140,
          -1.4104,   5.7396,   9.2398,   7.2607,   0.7052,   4.4998,   0.6609],
        [ -1.7287,  -6.2483,   9.1110,   5.1412,  -8.7507,  12.6192,  -0.6912,
          -2.1174,  -0.2572,   1.0603,   9.2387,   2.6245,   3.7782,   2.9607,
           8.2210,   3.4897,   6.3287,  -5.5449,   0.4669,   7.1389,   0.2715,
           1.7477,  -8.7831,  -0.1494,  -2.7518,   0.4952,   2.5266,  17.4692,
           4.1682,   0.9314,  -1.5115,  -2.0499,   0.6225,   0.5962,  10.7391]],
       device='cuda:0')
tensor([[  5.7668,  -4.4947,   4.6242,   1.0557,  -3.9834,   2.8079,  18.9251,
         -13.0098,   4.3396,   2.1220,   6.9827,   9.4014,   1.3936,   8.7166,
           6.3890,  -3.1409,   8.9724,  -0.0725,  -5.4753,   2.6029,  -1.5878,
           1.6873,  -7.9023,  -1.4753,  -0.2909,   5.0335,  -0.7320,   4.7022,
           2.6658,   0.0053,  -3.0356,  -1.8760,  -6.9169,   0.4777,  -1.6231],
        [  3.2045,   1.5637,   7.5968,   3.3183,   7.6759,   0.2145,  -1.5010,
           8.0110,   5.2140,  22.2442,   4.7495,  -2.6194,  -4.5135,   0.7438,
           2.2801,   2.2761,  11.0221,  -3.0191,  -5.3575,  -6.5950,  -5.3675,
          -1.6149,  -4.9352,   0.4676,   8.6345,  10.8914,   4.0498,   0.5573,
           2.8266,  -0.8044,  -4.2357,  -6.4767,  -3.6185,   5.1368,  -0.9315],
        [ -3.2229,  -5.6444,  10.9192,   8.7760,  -8.5048,  12.1033,  -0.3821,
          -0.5215,  -1.9374,  -3.9061,   1.3520,   2.0364,   3.2007,   1.0567,
           3.8573,  -0.3374,   0.0110,  -5.0805,  -2.6794,   8.2501,  -1.9644,
           1.8741, -14.2279,  -0.4452,  -1.9037,  -2.4243,   0.5929,  14.0154,
           3.9315,  -0.2753,  -5.1266,  -5.1492,  -2.7710,  -2.4672,  10.9346],
        [ -3.9680,  -0.2173,   5.7757,  23.2937,  -8.4153,   9.2350,  -5.0265,
           6.3010,   4.8540,   2.0293,  -8.0597,   3.4206, -12.1612, -10.9104,
           3.3985,  -1.3769,  -4.2620,  -7.1929,  -7.7858,  -6.7339,  -5.5550,
          -6.7922, -20.0607, -12.4093,  -4.1298,  -6.5901,  -2.6595,  -1.2678,
          -5.5484,  -9.1871, -10.3317, -15.8706, -11.3028,  -7.3318,   3.5522]],
       device='cuda:0')
tensor([[ -9.9795, -10.4262,  -6.2079,  -3.2982,  -8.7102,  -9.1885,  -4.7537,
         -14.4359,  -2.0643, -11.6794, -11.5620,  -4.3915, -15.0632,  -3.4234,
         -13.0251, -10.6658,  -3.3557,  -9.6465, -13.3464,  -7.8537, -11.7872,
         -10.6274, -24.1936, -10.1895, -12.0182,  -5.2429, -10.6098,  -5.6355,
          -8.5982, -11.3683, -11.9037, -16.5642, -11.1312,  -8.9941, -11.6092],
        [ -1.8152,  -0.7362,   4.6798,  -5.2116,  -1.8919,  -2.1622,   4.1612,
          -6.0727,  -5.4739,  -8.1079,  -0.2833,  -0.5930,   6.9834,   1.8332,
           1.6349,  -5.7584,  -3.0164,  -2.0555,   3.1949,   4.6455,  -1.6921,
           8.4619, -10.4756,  -0.7106,  -7.7627,  -5.5847,   1.7536,   2.5621,
           1.9654,   4.0994,   0.2465,  -4.8594,  -0.4358,  -1.1124,   1.1630],
        [  3.4829,  -3.5251,   8.1077,   4.8245,  -4.9241,  12.3834,   4.7269,
          -0.1460,   2.9384,   7.5238,   7.7167,   2.7505,   7.3228,   6.9476,
           7.6818,   5.2184,   9.3966,  -4.5391,   2.3505,   4.2026,   0.9133,
           6.0262,  -4.5324,  -1.0263,   2.5501,   6.7085,   3.0765,  14.9761,
           3.9928,   0.7908,  -2.7432,  -1.5508,   3.6690,   3.2497,   8.3332],
        [ -8.7428,   1.2543,  13.9697,   3.6679,  -6.2963,  -4.4806,  -5.8868,
           1.0423,  -2.7381,  -7.8640,   1.6609,  -2.5161,  -3.9436,  -2.9349,
          -2.6662,  -0.1230,  -2.5859,  -2.2245,  -2.2936,  -5.3148,  -4.4428,
           1.3032,  -9.4955,  -4.0006,  -7.3767,  -2.3765,  -0.5693,  -0.4427,
          -5.0947,  -4.1181,  -8.7508, -10.3987,   1.2840,  -7.4934,   7.6018]],
       device='cuda:0')
tensor([[ -2.9997,  -9.2756,   3.2752,   5.6701,  -9.6777,  16.0997,  -4.3657,
          -3.6359,   0.1960,  -4.5781,  -5.3014,  -1.6716,  -6.7518,  -7.5007,
          -2.1383,  -3.7447,  -4.0390, -10.7380, -11.6568,  -0.7577,  -7.4207,
         -10.5281, -17.5908,  -8.9919,  -6.3808,  -7.9610,  -2.0886,   2.7728,
          -1.7269,  -9.2459,  -8.9333, -11.0567,  -8.9291,  -8.3657,  -1.1557],
        [ -8.2645, -10.5762,   1.1828,   1.6204, -12.7720,  20.2596,  -3.7834,
          -4.5582,  -3.5622,  -6.0926,  -6.4447,   0.0719,  -6.3638,  -7.8006,
           2.4481,   1.1052,  -2.1285,  -8.9235,  -9.7804,  -0.9836,  -3.4764,
         -10.3445, -15.6511,  -7.4817,  -6.3798,  -7.3385,  -1.2137,   2.8381,
          -2.7630,  -9.8245,  -7.7740, -10.0321,  -7.5963,  -5.8344,  -0.5298],
        [ -0.6387,  -6.2787,   4.2833,   7.1832, -10.1426,   7.1580,  -0.6504,
          -6.0663,   0.9542,   4.5537,   3.0272,   6.1377,   4.8484,   0.6750,
          10.8453,   2.3860,   6.7428,  -6.5336,  -3.9415,   3.1613,  -2.3714,
           1.3069, -15.4172,  -3.1490,   1.8324,   0.2723,   6.1320,  15.9922,
           1.0876,  -2.3552,  -4.6658,  -6.4568,  -4.8444,  -0.9951,   3.3866],
        [ -0.7486,  11.5735,  -0.4486,  -1.5030,   1.3682,  -1.3362,   1.3004,
           2.8606,  -1.3924,   2.2395,  -5.2919,   0.0276,  -1.1086,   0.1207,
          -4.6368,  -2.3372,  -1.2698,   1.7216,   6.9353,   2.4412,  -2.7200,
           7.6686, -12.6644,  -1.5947,  -1.9901,  -3.8288,  -0.4091,  -2.6804,
           2.1752,  -1.1006,   1.3311,  -8.3071,  -3.0606,   1.5549,  -7.6802]],
       device='cuda:0')
tensor([[-10.8004,  -3.2623,   9.6822,  -1.8847,  -6.1441,  -4.3481, -10.2801,
          -2.6158,  -7.3569,  -7.5611,  -2.4873, -10.6017,  -4.4254,  -8.3800,
          -2.9314,  -2.3509,  -6.5600,  -8.6784,  -4.9010,  -5.8259,  -6.6283,
          -3.8716, -16.0136,  -6.3564,  -8.2540,  -6.3078,  -4.3661,  -0.7283,
          -3.1650,  -4.7641,  -7.8563, -13.2606,  -0.8768,  -9.0894,   0.4280],
        [ 11.2607,  -1.1995,   6.0716,   5.3825,   2.1981,   4.0907,  19.3886,
          -8.6663,   6.2558,   4.7572,   0.9202,   3.7655,   5.1633,   4.1705,
           3.6834,  -8.5694,   1.6096,  -6.1313,  -8.0528,  -1.2597,  -7.6323,
          -3.6366, -10.1127,  -0.6404,  -2.4173,  -0.3311,  -2.5224,   4.1172,
          -4.2218,   1.2275,  -2.4964,  -1.3443,  -6.7910,  -6.7113,  -7.3626],
        [ -4.0019,  -1.3865,   8.9066,   6.2292,  -6.5579,  10.9580,  -0.5937,
           0.2960,  -0.5009,  -4.0743,  -1.8447,   2.4971,   1.3721,   0.8487,
           1.1126,   4.2208,   1.8965,   0.0195,   0.2984,   9.0683,   0.4397,
           4.8255, -15.7396,   0.0973,  -0.9576,  -0.3828,   1.7747,  12.5576,
           4.3078,   1.3287,  -1.8649,  -9.0927,  -0.8709,   1.8840,   5.5489],
        [ -6.1926,  -3.6070,  -1.0726,  -5.5044,  -0.3001,  -2.5423,  -1.6881,
          -4.1524,  -0.0277,  -9.1223,  -8.9265,  -2.5736,  -4.5938,  -2.8933,
          -7.8194,  -8.5546,  -3.5515,  -1.3635,  -4.3815,   0.5729,  -0.9449,
          -3.9839, -16.4280,   7.2769,  -5.3381,  -5.6962,   3.8003,  -2.3183,
          -4.6358,   2.2051,  15.4425,   1.3188,   3.9740,   5.0831,  -9.3354]],
       device='cuda:0')
tensor([[ -0.7123,  -1.7815,   5.2834,   1.2176,   4.0452,  -1.2467,  -6.1891,
           5.2064,   2.5466,  18.0640,  -1.0934,  -7.8696,  -8.9545,  -5.3296,
           1.0685,  -3.5691,   7.0370,  -7.9223,  -9.5927,  -8.1671,  -8.9776,
          -5.3744,  -8.2391,  -4.9266,   0.7318,   3.9671,  -2.6162,  -3.7052,
           0.0198,  -3.8353,  -6.7485,  -9.6887,  -7.7545,   3.1110,  -3.2387],
        [  0.2906,  11.3578,   0.4741,   0.2022,   3.1536,  -0.0249,   2.2212,
           3.7339,  -0.0821,   2.5729,  -4.8396,   1.3266,  -0.6515,   0.7817,
          -4.0943,  -1.2279,  -0.4612,   2.6191,   6.6308,   3.8888,  -1.0144,
           7.8656, -10.9566,  -1.1313,  -0.7319,  -3.2714,  -0.6908,  -2.8155,
           4.2347,   1.1956,   2.3482,  -7.7554,  -1.7686,   2.9739,  -6.2983],
        [  1.6836,  -1.2549,   6.4956,   1.1707,  -3.7359,   2.0108,  23.7957,
         -13.0319,   1.6227,  -1.0016,  -5.6696,   6.7997,  -1.8308,   2.4065,
          -1.3796,  -9.0664,  -0.4357,   1.5408,  -9.0843,  -0.8696,  -4.7105,
          -1.5317, -14.8543,  -7.8289,  -6.4761,  -3.2247,  -5.7513,  -2.0992,
          -1.4116,  -6.0981,  -6.8060, -10.3390,  -8.2606,  -4.5751,  -9.3932],
        [ -5.7718,  -8.0862,   4.7471,  -0.2010, -12.5295,   1.4569,  -5.1655,
          -5.3494,  -5.7004, -10.6052,  -0.1539,  -2.5166,   0.7674,  -1.5592,
          -1.6146,  -2.4298,  -1.7221,  -6.3257,  -2.5701,   5.8267,  -6.4665,
          -0.2215, -19.0424,  -2.2239,  -7.8628,  -4.2501,  -0.3322,  13.2633,
           2.4591,  -1.7498,  -4.0261, -11.8421,  -3.4746,  -5.4640,   3.6697]],
       device='cuda:0')
tensor([[ -5.0283, -12.1199,   2.6287,   4.1277, -12.0204,  11.8118,  -3.6693,
          -9.4803,  -6.0066,  -5.8681,   1.0934,   2.5258,   2.4093,  -2.1457,
           3.0898,   2.6696,   3.7890,  -5.3730,  -6.2253,   5.5865,  -2.4110,
          -2.5097, -18.0440,  -3.0702,  -4.1184,  -3.5654,   0.2331,  17.4208,
           1.2064,  -4.1558,  -6.6521,  -8.9270,  -6.2857,  -3.0434,   3.4201],
        [-10.3321,  -8.4822,  -5.7652, -13.3880,  -1.9686, -10.8972,  -7.7217,
          -5.3521,  -9.2179,  -6.1210,  -5.2592,  -4.7563,  -6.0756,  -5.9301,
          -6.1265,   0.4209,  -3.3961,  -2.1925,  -7.2613,  -9.8744,  -0.9334,
          -5.0476,  -6.6952,  -4.8379,  -0.1591,  -5.5307,   6.5894, -12.0089,
           0.1520, -10.9767,  -5.4971, -12.2338,  -4.2586,  -4.2204,  -8.5456],
        [ -1.9591,  -1.2709,  -0.5524,   4.1294,  -8.0657,   0.1722,  -4.0722,
          -1.2058,  -4.7865,  -3.8716,   1.8194,   4.6246,   4.5388,   2.2409,
          15.3976,   5.3559,   2.2020,  -5.1271,   3.9594,   2.2847,  -2.3845,
           1.3292, -11.4037,  -5.3197,  -1.8420,  -0.7659,   0.4956,  -4.0297,
           3.1271,  -5.6229,  -2.3400,  -7.7604,  -3.5361,  -3.4478,   4.2586],
        [ -1.4504,  -7.2060,  -3.5042,  -7.5662,  -1.1117,  -9.9721,  -6.5926,
          -2.7245,  -4.2391,  -4.4195,  12.9733,  -2.2199,  -4.3607,  -1.7362,
          -2.7807,  -0.8267,  -0.1909,   3.3226,  -3.5565,  -7.2626,  -2.9143,
          -4.2756,  -3.8810,   0.6028,  -3.3928,  -3.6541,   3.3752,  -3.5253,
          -0.7599,  -3.2756,  -8.6886, -11.1045,  -4.9636,  -8.4278,  -5.9168]],
       device='cuda:0')
tensor([[  2.7467,  -7.4095,   3.1560,  -3.7449,  -8.9589,  -2.5046,   3.8430,
         -11.2741,  -0.5475,  -2.1304,   5.9022,  -0.0827,  10.7404,   2.9478,
          16.7400,  -1.3069,   2.9915,  -6.7740,  -1.6582,   0.9169,  -4.3036,
           4.4660,  -9.8530,  -0.3416,  -4.3213,   1.9702,   7.1667,   6.6340,
          -0.2408,   0.8986,  -1.1135,  -3.8301,  -4.5503,  -3.1710,   2.6777],
        [ -5.0140,  -6.7395,   7.8092,   2.2283,  -8.2819,   6.3212,  -3.2389,
          -1.3581,  -2.7341,  -5.5501,   0.3088,  -1.8914,   3.7151,  -2.1612,
           4.2691,   2.9081,  -1.6631,  -5.0456,  -3.1926,   1.9297,  -3.0188,
          -0.9162, -14.0516,  -1.0826,  -5.7097,  -4.2750,   2.8091,  10.1150,
           1.3795,  -2.2948,  -4.8912,  -9.8455,  -2.5090,  -5.9760,   4.7947],
        [  1.0716,   1.9042,  -4.0621,  -6.2926,  -3.0532,  -3.0342,  -1.0098,
         -10.8486,  -5.4910,  -6.4603,   2.8527,   4.7589,   2.4251,  12.0851,
           0.8525,  -2.9741,   3.6794,  -6.3625,   4.5701,   3.9082,  -5.3205,
           3.6258, -12.1143,  -4.4869,  -0.8209,   3.8876,  -2.7171,   1.3145,
           2.3171,  -5.0763,  -4.9865,  -8.4226,  -2.0817,  -2.6214,  -2.6247],
        [ -7.1013,  -6.0988,  -0.2146,  12.1103,  -9.7344,  -1.5132,  -2.4892,
          -8.2610,  -4.9975,  -5.4970,  -5.7430,   2.2117,  -4.3631,  -2.4732,
           3.1695,  -3.6346,   0.6551,  -7.9377,  -8.8727,  -0.0535,  -5.0093,
          -4.4612, -17.0872, -10.0191,  -8.0996,  -5.8077,  -8.4051,  -0.0826,
          -2.4691,  -8.0603, -10.2165, -12.3911,  -9.4008,  -3.5931,  -1.8089]],
       device='cuda:0')
tensor([[  2.0729,   1.2562,   5.2601,   2.6790,   9.1363,  -0.7339,  -3.4467,
           8.5604,   5.4936,  22.8470,   9.6987,   1.5982,  -1.4479,   5.2751,
           2.2088,   5.6723,  13.7953,   1.2678,  -1.9075,  -3.8909,  -2.4551,
           0.9323,   1.7642,   3.0174,  13.8845,  14.3940,   7.3829,   1.2480,
           5.0146,   4.2053,  -0.9749,  -2.8805,   0.0157,   7.9450,   2.5395],
        [ -3.2888,  -4.0605,   5.3744,   6.4890,  -1.1434,  15.0114,  -3.0915,
          -1.2271,   1.3772,   0.3814,  -3.9529,   0.3790,  -4.0647,  -5.2802,
           1.8164,  -0.6296,  -1.1864,  -3.6565,  -6.2115,   2.5595,  -2.3642,
          -2.8629,  -9.5869,  -1.4119,   0.8804,  -0.9278,   1.3694,   3.4769,
           2.2943,  -2.0183,  -3.2947,  -4.9916,  -1.1132,   2.6546,   2.9232],
        [ -3.2965,  -5.2737,   9.1951,   2.9169,  -8.8110,   6.6034,   0.1375,
          -4.9538,  -2.7064,  -4.1066,   1.9639,   1.4042,   4.4156,   0.7765,
           2.9991,   2.2239,   1.1353,  -3.1356,  -0.6472,   4.4843,  -1.1761,
           3.1657, -14.5656,  -2.2723,  -2.1953,  -2.3029,   1.7609,  14.1268,
           1.1024,  -0.6416,  -5.7086,  -7.2213,  -0.4788,  -2.8532,   5.7407],
        [ -4.1755,  14.2701,  -5.5542,  -6.7547,  -0.4019,  -5.1976,   1.3673,
           3.3461,  -4.4551,   1.1696, -12.0687,  -6.9494,  -7.1217,  -6.9566,
         -12.0109,  -8.8501,  -7.6652,  -2.9680,   0.0845,  -4.3918,  -6.8310,
           2.2654, -21.8162,  -8.2504,  -7.6264, -10.5264,  -8.0401, -11.7669,
          -1.2524,  -6.7457,  -2.6004, -15.8612,  -8.2306,  -3.2213, -15.1042]],
       device='cuda:0')
tensor([[ -6.0518,  -0.8931,   3.8164,  21.1580, -11.0922,  -1.3318,  -4.8315,
          -5.2983,   4.0409,  -1.4417,  -5.3643,   4.8344,  -7.6594,  -5.1400,
           8.6505,  -3.0606,   1.8669,  -9.0431,  -6.5296,  -3.0128,  -7.9100,
          -2.9355, -17.8409, -12.6285,  -8.8690,  -3.1584,  -3.2410,  -0.8773,
          -4.7501, -10.0243, -13.5568, -14.7299,  -9.4098,  -2.9337,   3.4315],
        [ -1.2645,   6.3538,  -1.3791,  -4.0135,  -1.2109,   0.7645,  -6.0512,
           5.5124,  -2.0238,   2.9568,   0.5789,  -4.8275,  -1.5803,  -0.1334,
          -3.1874,   2.6894,   2.1564,  -1.4598,   8.4109,   5.4436,  -1.4659,
           6.3750, -13.0837,  -0.5007,   0.7773,  -0.9236,   2.4459,  -0.7017,
          11.0686,   0.2952,   3.7833,  -7.5854,  -0.8474,   3.3335,  -0.9939],
        [ -3.9628,  -2.7336,   0.1339,  -5.2635,  -5.5601,  -4.5719,  12.4487,
         -16.0239,  -5.1099,  -9.1241,  -3.7538,   9.4934,  -5.9249,   5.8236,
          -1.6722,  -8.7374,  -2.6737,   2.3027,  -4.9477,  -3.8911,  -2.8676,
          -0.9541, -11.7788,  -4.3698,  -3.6110,  -4.2230,  -6.4606,  -4.5605,
          -2.7619,  -6.2869,  -5.9406,  -7.8089,  -3.7316,  -4.2806,  -9.2390],
        [ -8.4409,  -0.9243,   7.6915,   1.4997,  -6.2045,   6.0535,  -2.8242,
          -3.0406,  -5.5257,  -9.4390,  -2.0833,  -0.4461,  -0.4599,   1.9116,
          -1.2390,   0.0569,  -0.7481,  -1.8102,   0.9109,   7.1624,  -1.7967,
           4.4330, -17.8207,  -0.2320,  -7.4231,  -3.5260,  -1.3601,   8.6098,
           2.6913,  -0.7049,  -0.9960, -10.6775,  -3.0135,  -0.9839,   1.2487]],
       device='cuda:0')
tensor([[ -1.1598,  -1.5059,  -0.4892,  -2.6524,   0.9454,  -7.0951, -10.8209,
           0.5150,  -1.5915,  14.9175,   3.7771,  -0.9597,  -5.1298,   4.4542,
           0.3093,   1.2211,  14.3666,  -5.2817,  -0.0229,  -2.3734,  -6.6323,
           0.6184, -11.6105,  -5.6736,   7.7029,  11.0795,  -0.2500,  -2.3730,
           3.8847,   1.3188,  -3.8592, -10.8123,  -4.8358,   6.7244,   1.1168],
        [ -4.9878,  -2.3344,  -5.1606,  -7.2207,   5.6180,  -4.7886,  -5.8535,
          -5.7781,  -3.0683,  -3.1864,  -3.9349,  -6.4529,  -6.9479,  -2.3090,
          -8.2900,  -5.2434,  -5.2902,  -2.9555,  -7.8650,  -5.4887,  -4.5669,
          -4.1661, -13.5306,  -6.4142,  -5.1521,  -6.7942,  -4.6494,  -6.2266,
           0.9777,  -5.5029,  -5.0604, -11.3028,  -3.1272,  -1.3455, -10.6182],
        [ -1.6461,  -7.8325,  -5.4045,   5.3068, -15.0002,   0.1145,  -6.9651,
          -9.4838,   2.5362,  -4.6104,  -7.4957,  13.6598, -16.7538,  -0.4746,
          -0.4021,  -7.5159,  -1.8649, -10.8141,  -9.1879,  -9.1029,  -4.4337,
          -5.5806, -21.1620, -12.6426,   2.0895,  -3.8773,   2.7796,  -5.2562,
         -12.2270, -10.2442,  -8.8919, -16.6020, -11.8572, -10.3951,  -2.1393],
        [ -0.1088,  -1.5013,   9.8220,   6.3663,  -6.9117,  11.6352,   4.0863,
          -0.5861,   2.0258,   3.0221,   1.6392,   1.3899,   4.2792,   0.4466,
           2.9409,   5.2826,   2.9117,  -3.1089,   0.1934,   5.8506,  -2.5966,
           2.3425, -15.3827,  -3.3313,  -0.5762,  -0.9093,   1.8400,  16.1264,
           3.7591,  -0.4648,  -4.5114,  -8.9062,  -0.4676,  -1.9160,   2.2523]],
       device='cuda:0')
tensor([[ -2.5289,  -3.9453,  10.1320,  10.7301,  -7.7616,  22.7488,  -1.4103,
           2.7557,   0.9593,   2.6680,   0.9584,   4.5088,  -0.1445,  -3.1016,
           6.8813,   4.4295,   4.7978,  -3.5441,  -2.9182,   2.5534,   1.7440,
          -1.4200,  -9.8476,  -1.7787,  -0.4986,  -2.2562,   2.5167,  10.9565,
           1.4069,  -3.0522,  -4.0668,  -5.2097,  -2.4372,   0.6678,   8.4554],
        [ -1.1488,   3.4325,   3.9086,   0.5647,   0.4033,   0.1119,  -6.8091,
          17.1703,  -0.6254,   6.3401,  -6.1003, -11.1384,  -6.7708,  -8.5966,
         -10.2387,  -3.9446,  -6.4159,  -6.6167,  -5.9121,  -6.7554,  -9.4121,
          -5.7954, -17.0331,  -6.9278,  -4.2280,  -8.7622,  -5.5485,  -4.4903,
           1.7503,  -3.9754,  -6.3306, -14.6039,  -8.6554,  -6.4956,  -3.7125],
        [ -1.2908,  -5.7821,   7.3533,   4.2705,  -7.0180,   9.6612,  -0.9252,
          -3.2562,  -0.9716,  -2.0353,   2.4625,   1.4725,   0.6347,   0.7985,
           2.3378,  -0.6594,   1.4864,  -5.7143,  -0.7750,   5.3773,  -2.1592,
           0.1849, -11.6878,  -2.7823,  -2.5581,  -2.4842,  -0.3517,  14.9619,
