          -1.2234,  -1.6806,  -9.0566, -10.2126,  -1.8218, -11.2482,   3.9406],
        [ -0.7091,  10.5112,  -1.1648,  -3.3974,  -0.0134,  -1.6889,   1.1389,
           4.6137,  -2.9288,   1.3798,  -8.2268,  -4.5990,  -3.0637,  -4.2606,
          -6.8162,  -6.1307,  -6.1287,  -2.6567,   3.7576,  -1.0421,  -3.7439,
           3.4473, -15.4088,  -3.5643,  -4.8571,  -9.4032,  -2.3735,  -5.9343,
           0.5100,  -1.8492,  -1.3854, -11.5749,  -3.2254,  -2.3599, -10.9201],
        [-11.8692,  -4.4293,   5.4958,  19.7658,  -9.6106,   3.0452,  -9.2424,
           3.0220,   0.7549,  -2.5485,  -4.6420,   4.5606, -10.8697,  -8.9104,
           4.0276,   2.0441,  -3.1913,  -3.8015,  -7.4129,  -6.3027,  -4.1946,
          -5.0877, -17.1590,  -9.1022,  -4.4240,  -5.0496,   0.3281,   2.0042,
          -2.4763,  -9.1998, -11.2543, -15.2663,  -6.2476,  -7.2219,   7.3996],
        [-12.3481,  -3.3186,   0.8208, -12.0450,  -3.0016,  -6.0036,  -8.7505,
          -4.9613,  -9.4808,  -6.1941,  -0.9673,  -1.2990,  -1.6692,   1.6810,
           0.3572,   1.3275,  -3.6996,   3.0356,  -3.2072,  -3.6383,  14.4328,
           2.4942,  -3.9403,   3.4945,  -1.9147,  -5.1212,   7.8496,  -7.5160,
           1.0116,  -5.0030,  -3.0298,  -5.5747,   9.0786,   0.7674,  -0.6769]],
       device='cuda:0')
tensor([[  1.0664,  -1.2930,  -0.1674,  -0.2340,   5.2747,  -3.5564,  -3.5658,
           1.5129,   2.0118,  14.9965,   0.5141,  -2.2020,  -6.1108,  -0.1439,
           1.9392,   2.3912,   8.1799,  -3.4490,  -4.0668,  -4.4365,  -8.3684,
           1.0539, -12.3658,  -5.1458,   5.4313,   8.2940,  -0.4252,  -1.1506,
           1.0806,  -2.2178,  -4.3729, -10.5634,  -6.9656,   6.4445,  -4.2512],
        [ -4.0781,  -4.2944,   5.7005,   3.5873,  -8.3146,  18.6431,  -1.7956,
           1.8125,  -0.5605,  -3.7966,  -1.0709,   1.5179,  -0.0950,  -1.4565,
           2.0227,   4.1650,  -1.2520,  -4.4628,  -2.6326,   5.1787,   0.0032,
          -1.7000, -11.3465,  -3.4260,  -0.6157,  -3.1632,   2.6756,   5.1660,
           2.5866,  -3.0278,  -4.8630,  -7.4022,  -0.8156,  -1.8941,   5.5401],
        [-14.6105, -13.3647,  -4.7773, -13.5397,  -3.3011,  -8.4465,  -7.8611,
         -10.9658,  -8.9895,  -9.4451,  -0.1588,  -4.2038,  -8.7974,  -6.4715,
          -7.2298,  -6.1972,  -3.9089,   1.1391, -11.1938, -10.3842,  12.7234,
          -5.5314,  -4.9415,  -1.7408,  -9.3664,  -6.6258,   5.6661,  -6.7220,
          -4.3270,  -7.4338,  -9.5509,  -9.7728,  -2.2152,  -4.9426,  -5.1505],
        [ 19.8547,  -0.5689,   4.1816,   0.9786,  -0.9058,   1.7609,   6.5933,
           1.7550,   3.6287,   6.4348,   9.8256,   8.5015,  12.1192,  15.2421,
           8.3295,   2.1901,   8.0187,  -0.3975,   2.4797,   6.9226,  -4.4862,
           5.8170,  -3.2965,   9.2402,   8.9693,   7.5111,   4.3375,   6.0038,
           5.9452,  10.5315,   6.8560,   2.0684,   1.1635,   2.6582,   0.2014]],
       device='cuda:0')
tensor([[ -3.6076,   1.3600,  -2.5459,  -8.2193,   0.1055,  -0.7973, -14.8954,
           8.8969,  -5.0712,  -1.4579,  -1.4045,  -4.5320,  -4.9904,   0.9087,
          -2.9264,   7.5565,   0.9612,  -2.7675,   5.3385,   5.7611,  -2.0299,
           2.3239, -14.7347,  -2.3994,   3.8499,  -0.4855,   2.7912,  -6.9536,
          16.4048,   0.5447,   1.0512, -10.3337,  -3.1361,   3.1475,   0.1047],
        [  0.8889,  -7.9825,   6.1210,   0.3171, -10.2090,  -1.5529,   3.0446,
          -5.1164,  -2.4573,   3.7892,   7.9564,  -0.1948,   8.0400,   2.1797,
           5.5569,   2.1383,  18.0694,  -9.4279,  -2.8517,   4.0118,  -9.4742,
          -2.5339, -11.1036,  -3.0118,  -3.4117,   7.5854,  -3.4962,   5.6212,
          -3.5602,  -3.3100,  -4.3720,  -5.3183,  -6.4001,  -1.2517,   0.4644],
        [  3.5539,  -2.3037,  -3.6666,  -5.1789,   2.3532,  -5.4599,   1.2884,
          -2.4965,   2.1251,   6.7303,   5.9647,   3.4157,  -0.1859,   2.1075,
           5.3027,   8.6610,   5.5267,  -1.0647,  -1.6983,  -4.6925,  -3.1908,
           1.9593,  -9.5384,  -0.2555,  16.4885,   6.0143,   9.1045,  -2.5601,
           1.4567,  -5.5464,  -0.7037,  -9.1648,  -1.6241,   2.4765,  -6.6284],
        [-12.2918,  -9.5239,  -2.6975, -12.3313,  -4.3236,  -9.0380,  -5.2563,
         -11.4168,  -4.1465, -13.5235,  -3.7510,   0.0761,  -7.8591,  -2.5675,
          -4.5151,  -4.7920,  -4.3787,   5.0441,  -8.8906,  -8.2738,  17.0524,
          -2.5231,  -6.7781,   1.4468,  -6.1896,  -6.3566,   7.5606,  -7.9987,
          -3.0403,  -6.3517,  -2.8817,  -7.6904,   4.7385,   1.4109,  -4.6043]],
       device='cuda:0')
tensor([[-13.9401,  -2.5861,   0.5332,  -5.6084,  -1.4351,  -0.3329,  -3.6169,
          -4.5722,  -7.3944,  -7.1265,  -4.9695,   1.2321,  -3.8113,  -1.1536,
           2.2214,   0.1610,  -5.3543,   1.6352,  -1.1879,  -1.3755,  14.6218,
           4.6119,  -9.1543,  -1.6607,  -3.4403,  -5.3019,   7.8159,  -1.8063,
           5.0221,  -1.9307,  -0.0677,  -6.6551,   2.5402,   3.3757,   1.2059],
        [-11.0720, -10.9376,  -9.3704, -11.0322,   6.4411, -12.9466, -10.0585,
          -7.8043,  -8.8348,  -8.7595,   5.0528,  -4.1932,  -7.6131,  -5.1843,
          -9.2481,  -6.7484,  -4.4912,  13.1940,  -9.4239, -10.1812,  -0.7367,
          -9.1496,  -1.5874,   3.4384,  -6.4101,  -8.2425,  -1.3842,  -9.6035,
          -8.5208,   2.1584,  -5.5248,  -1.0801,  -5.7084,  -1.8659, -12.4907],
        [ -2.0249,  -2.6491,  -0.4475,  -0.9788,   5.7177,  -5.5522,  -7.2076,
           2.7764,   2.0520,  19.0018,   5.8230,  -3.1979,  -4.5001,   0.1315,
           2.5800,   4.1702,  13.9594,  -3.9632,  -1.7132,  -4.0796,  -7.1651,
           1.3823, -12.6546,  -3.1916,  10.2942,  13.6130,   5.1253,   0.0862,
           3.4693,  -1.4319,  -3.7962,  -9.7917,  -4.2910,   8.6360,   0.3357],
        [ -0.1813,   0.0326,   3.4152,  -3.2322,  -0.2058,  -2.1096,  -2.7600,
          -6.1034,  -4.6053,   1.7196,  17.2972,   5.1194,   3.2339,  10.9667,
           3.7384,  -1.5706,   5.5597,   1.2448,   2.5305,   1.4871,  -3.3961,
           4.0126,   2.6206,   6.0383,   0.6493,   5.2679,   3.8973,   4.6443,
          -0.7084,  10.0932,  -3.1516,   1.5449,   3.4925,  -0.8139,  -2.3477]],
       device='cuda:0')
tensor([[ -4.0590,  -9.1074,  -0.4939,   0.7668,  -5.1715,  -2.1194,  -9.0023,
          -7.1507,  -4.3626,   4.4364,  -0.1029,  -1.7122,  -3.9565,  -2.8400,
           4.0014,  -1.6555,   6.9999,  -7.0979,  -7.6226,  -1.5714,  -9.0333,
          -3.5792, -18.2025,  -6.3248,   0.1116,   2.4713,  -2.2554,   3.1733,
          -1.2131,  -2.6689,  -6.9626, -10.9704,  -8.6252,   2.9178,  -3.6664],
        [  6.5861,  -4.3500,   6.8288,   1.6978,  -4.7102,   1.6930,  22.6357,
         -15.2331,   2.4456,   1.6732,   6.2866,   9.4724,   3.5815,   8.1779,
           5.8189,  -7.1231,   9.2181,   0.2550,  -5.6839,   1.6723,  -3.7029,
           1.5753,  -7.4747,  -0.1870,  -0.4232,   5.6280,  -1.1313,   4.3339,
          -0.7362,   1.2023,  -1.7792,   1.5567,  -5.2597,   0.4722,  -3.8727],
        [ -3.1231,   1.4086,   4.7796,  24.4470,  -6.4570,   8.9275,  -2.8959,
           1.0639,   3.3624,   0.8755,  -7.5794,   3.6119,  -4.5010,  -5.5216,
           2.8610,  -0.4482,  -1.5889,  -6.5223,  -5.9006,  -1.9134,  -4.4579,
          -3.8739, -14.9409,  -7.6488,  -5.7154,  -6.7045,  -4.2618,   1.4103,
          -0.7212,  -6.8685,  -8.5406,  -9.6369,  -6.8390,  -4.0725,  -1.9617],
        [ -9.3688,  -5.5632,  -2.8666, -12.2700,  -8.3867,  -8.1232,  -3.3005,
          -9.6645,  -5.6693,  -8.8608,  -4.8150,  -1.1072,   0.7568,  -2.3450,
          -1.0863,   1.8007,  -0.7915,   0.5600,  -3.6560,  -4.1806,  11.8142,
           1.0545,  -6.8263,   0.0992,  -4.8946,  -3.3320,   5.9708,  -6.7884,
          -0.7917,  -6.1742,  -1.8964,  -6.3782,   4.4373,   0.9918,  -4.1664]],
       device='cuda:0')
tensor([[-13.6638,  -5.2675,  -4.3810,  -8.9254,   6.1273, -12.4093, -14.3868,
          -5.8416, -13.7194,  -9.9640,   3.4276,  -5.2362, -11.9100,  -4.9887,
          -9.8233,   0.1594,  -5.0152,  -0.2629,  -5.3281,  -5.2672,  -3.8510,
          -3.7203, -13.0253,  -9.2363,  -6.0596,  -8.0902,  -6.8675,  -8.3272,
           1.8390,  -4.1118, -10.9342, -17.4295,  -1.9474,  -2.7691,  -3.7977],
        [ -4.0639,  10.7628,  -4.0286,  -5.8219,   1.5557,  -2.7862,   0.6162,
           1.9563,  -3.6931,   0.5165,  -8.1603,  -3.6812,  -4.1820,  -3.2269,
          -7.7715,  -5.2128,  -4.4802,  -1.1062,   2.9231,  -1.5147,  -3.6899,
           5.1836, -16.9517,  -5.3553,  -4.0702,  -7.9834,  -3.9413,  -8.0061,
           1.8161,  -3.6527,  -0.2359, -11.6737,  -3.9933,   0.3966, -10.2222],
        [ -2.4578,  12.5814,  -2.1046,  -3.8734,  -0.3077,  -3.2556,   1.1379,
           2.5547,  -3.0441,  -0.4315,  -6.2720,  -0.6133,  -3.5627,  -0.5513,
          -6.3468,  -4.1845,  -3.2823,   1.7355,   9.3265,   2.9422,  -3.1839,
          10.4594, -16.6728,  -3.9164,  -3.3072,  -6.0477,  -1.6921,  -4.7156,
           2.6589,  -3.1113,   0.6971, -13.0842,  -5.1960,   0.5109,  -8.1364],
        [-15.4025,  -9.3458,  -7.8434, -13.6186,  -6.0961,  -8.7715, -12.6824,
          -8.3929, -10.0495, -12.1460,  -8.7431,  -3.1478,  -9.1899,  -6.1422,
          -6.9016,  -4.9753,  -6.0228,   1.1398,  -5.8305,  -7.0243,  12.0644,
          -2.5794,  -8.2118,   0.5242,  -3.6484,  -4.3109,   8.0999, -11.5317,
          -4.5664,  -7.5975,  -2.4604,  -9.2650,   1.4773,   0.1987,  -4.3666]],
       device='cuda:0')
tensor([[-12.6632,  -1.4337,  -3.5773, -11.6475,  -1.2993, -11.5272,  -5.9898,
          -6.7651,  -7.4033,  -9.6481,  -4.0638,   2.8989,  -1.7439,   1.2256,
          -2.6787,  -2.3210,  -3.8737,   8.1127,  -1.3680,  -4.3902,  13.9219,
           5.8091,  -2.9561,   2.7828,  -1.8860,  -3.0257,   8.8452,  -8.3118,
          -1.3016,  -2.2466,  -0.6410,  -2.0438,   7.4642,   0.7120,  -4.4488],
        [ -1.1215,  -0.9609,  -4.6588,  -3.8287,   4.3068,  -7.8528,  -5.5235,
           2.2408,   2.7719,  18.5209,   3.7114,   1.7696,  -5.3951,   2.5424,
          -0.1958,   4.8969,  12.7534,  -2.8293,   0.7202,  -4.8708,  -6.1291,
           2.0102,  -9.7669,  -3.5800,  15.1129,  14.0257,   6.3146,  -2.6145,
           2.5650,  -1.2638,  -2.1233,  -7.7487,  -3.8321,   6.0506,  -3.9064],
        [ -8.2345,  -0.9490,   2.1646,  24.4678, -10.3961,   6.3242, -11.7701,
           2.9612,  -1.6820,  -1.6110,  -6.1411,   2.8910, -10.6726,  -7.4164,
           3.6968,  -0.9352,  -2.0127,  -8.5537,  -5.8914,  -1.5726,  -5.5828,
          -5.8620, -18.8176,  -9.6738,  -6.5834,  -5.2606,  -7.3117,   0.6601,
          -4.0327,  -8.4048,  -9.3276, -14.1230,  -5.8568,  -2.3626,   6.1295],
        [ -3.6526,  11.9707,  -3.2225,  -3.3806,  -1.5494,  -1.6991,  -1.9397,
           6.7383,  -5.1531,   1.4980,  -9.4856,  -9.5927,  -7.0210,  -7.3669,
         -10.6177,  -6.1287,  -6.7838,  -5.3865,   1.1192,  -3.8830, -10.6704,
           2.2630, -23.5051, -10.5553,  -7.0056, -10.7494,  -9.0242,  -9.3125,
          -0.1653,  -6.2414,  -3.2824, -16.3992, -10.4839,  -3.9972, -11.1390]],
       device='cuda:0')
tensor([[ -0.4611,  -4.0611,  -2.5102,  -3.7424,  -4.8883,  -3.8790,  15.4020,
         -15.1576,  -2.3281,  -3.6093,  -4.3104,   5.0785,  -0.9980,   1.4197,
          -1.5370,  -8.3155,  -0.1648,   0.6259,  -5.5664,  -3.6684,  -4.2300,
          -2.2061, -10.4972,  -5.9348,  -3.8897,  -2.2718,  -4.6191,  -1.4463,
          -5.1033,  -4.4043,  -4.8601,  -6.6914,  -6.9262,  -6.7754,  -9.4462],
        [ -4.6602,  -1.9193,  -2.5781,  -6.8250,   2.7102,  -7.1369,  -6.1978,
           2.2771,  -8.3765,  -3.1268,   4.1605,   2.4334,   0.1643,   3.6854,
          -2.4952,   0.4233,  -0.6152,  10.1097,  -1.5561,  -4.3186,   6.1126,
          -2.2545,   7.0174,  18.1052,   1.0338,  -3.5586,   8.6826,  -0.2036,
          -1.9499,   6.1169,   7.0130,   6.1583,   6.4170,   1.1223,  -5.0852],
        [ -6.6158,  -3.0631,  -1.0483,  -8.5558,   3.6545,  -2.4138,  -2.0487,
          -2.0632,  -8.2307,  -4.1778,  -0.6994,   1.1800,   2.7915,  -0.2390,
           1.7933,   1.9190,  -0.7738,   5.4046,  -2.9440,  -3.0340,  12.8395,
           1.3343,   3.1793,   7.5633,  -0.0554,  -2.8115,   9.3410,  -4.3385,
           2.4154,  -0.0133,   2.3983,   0.9568,   6.9169,   4.6509,  -1.1291],
        [ -3.9897,   0.4785,   6.9815,  23.4465,  -7.6088,   6.2985,  -4.4237,
           3.0615,   3.9148,  -1.8601,  -2.8218,   9.1422,  -8.5780,  -2.1649,
           2.6967,   2.0632,  -0.9871,  -0.6746,  -3.9895,  -1.9320,  -2.4690,
          -0.0240, -18.2018,  -7.9409,  -3.1268,  -1.2944,  -1.6426,   2.5901,
          -1.3363,  -5.5017,  -7.5165, -12.7039,  -5.3134,  -4.0176,  10.9343]],
       device='cuda:0')
tensor([[-13.8946,  -6.9783,  -7.8563, -13.6535,  -3.4725, -11.0561,  -9.1286,
          -9.9139,  -8.0982, -12.8770,  -4.4432,  -0.0366,  -6.1317,  -2.7661,
          -6.3774,  -3.0953,  -4.6322,   5.1705,  -9.3378,  -7.0549,  14.9299,
          -0.2265, -10.0849,  -4.6329,  -6.3117,  -6.2316,   2.7305, -10.6918,
          -2.3029,  -8.7631,  -6.8809, -11.3689,   5.3855,   4.8296,  -6.9633],
        [ -3.0624,  10.4424,  -0.7730,  -1.5856,  -0.0796,  -1.8106,   0.1099,
           1.1889,  -3.7529,  -0.9726,  -6.8438,  -1.2418,  -2.0153,  -0.4870,
          -5.0389,  -3.4702,  -3.6105,   0.8301,   6.2687,   5.0540,  -3.2914,
           7.9456, -15.8290,  -3.8945,  -4.3011,  -7.1384,  -3.6495,  -3.8972,
           2.9862,  -1.4231,  -1.3927, -12.7843,  -4.4364,   0.4901,  -9.4267],
        [ -7.2150,  -2.5300,   1.4282,  25.0942, -11.8812,   5.1920,  -5.8979,
          -1.3577,   0.0463,  -3.7713,  -8.3381,   6.3903,  -6.1025,  -6.3149,
           8.5020,  -1.2181,  -1.0898,  -7.3749,  -4.2592,  -3.6158,  -2.0173,
          -2.9469, -17.4859,  -9.2259,  -6.1377,  -5.7882,  -1.2966,   1.7649,
          -2.4352,  -8.5254,  -8.4744, -10.8229,  -7.9706,  -4.9146,   4.3435],
        [ -7.5411,   2.1423,  13.5446,   6.2192,  -5.5419,   0.1512, -10.5541,
           8.0156,  -6.5676,  -8.1484,   4.1724,  -0.8821,   0.9194,  -3.2993,
           4.9285,   3.7232,  -2.9302,  -3.1434,   4.2178,  -1.3765,  -4.2246,
           3.2906,  -9.6549,  -2.6184,  -5.3615,  -4.3663,   0.2211,   3.2574,
           0.6078,  -2.6483,  -5.8568,  -8.9596,   0.3192,  -6.5791,  16.1866]],
       device='cuda:0')
tensor([[ -8.5550,  -2.9275,  -2.2005, -13.5746,  -2.7090,  -4.4367,  -5.4614,
          -3.5196,  -4.3816,  -7.0183,  -3.0623,  -0.8720,  -3.3707,   0.3943,
          -0.9545,   0.4444,  -2.2831,   3.9386,  -3.4126,  -3.6385,  17.3376,
           0.5035,  -2.3954,   5.0132,  -0.0480,  -2.6730,   9.8123,  -8.6131,
           0.7373,  -6.0321,  -0.0881,  -6.6062,   8.6491,   5.3893,  -2.0387],
        [ -4.5879,   8.6066,  -2.2672,  -4.3431,  -2.5693,  -4.9100,  -1.8576,
           0.9139,  -3.1206,  -3.1671,  -9.7495,  -6.4569,  -6.5182,  -4.8423,
          -8.9415,  -7.9370,  -7.5629,  -3.5104,   1.4067,  -2.8455,  -8.4859,
           3.1412, -20.7311,  -7.9385,  -8.3139, -10.0001,  -6.3219,  -6.7084,
          -1.6440,  -5.6919,  -3.0896, -15.9500,  -7.2051,  -3.0275, -10.1875],
        [-13.7527,  -2.4987,  13.0929,  -0.2110, -10.2623,  -6.8210,  -9.0372,
          -4.0729,  -5.8315, -11.0433,  -2.5521,  -9.2384,  -7.1110,  -9.9335,
          -3.4338,  -4.6917,  -9.0324,  -7.0204,  -5.7421,  -8.7568,  -8.1976,
          -2.2177, -17.4133,  -8.6867, -14.2102,  -9.2024,  -3.4805,  -3.7307,
          -6.4329,  -6.4751, -15.4224, -16.0289,  -3.7719, -12.4302,  -0.5717],
        [ -5.1521,   2.5077,   4.3346,   1.5603,  -1.0787,   8.1903,  -7.4263,
          16.0854,  -1.2666,   3.4983,  -2.7449,  -5.8471,  -2.4409,  -1.1607,
          -3.6611,   2.7817,  -1.6278,  -2.3860,   0.0741,   0.0976,  -1.1978,
           0.3567, -11.2670,   0.2917,  -0.7985,  -3.3010,   4.0964,   0.5418,
           5.8181,  -3.3689,  -1.8038, -10.4659,  -3.3800,  -0.6203,   1.9185]],
       device='cuda:0')
tensor([[-12.8452,   3.2097,   2.2914,  -9.0664,  -2.3030,  -5.4711,   1.8118,
          -7.0054,  -9.3302, -10.2482,  -6.4718,  -0.8919,  -4.2016,  -2.0666,
          -5.3637,  -5.0957,  -5.5761,   4.6412,  -0.7745,  -3.5371,  -2.6251,
           6.7075, -18.0187,  -9.3329, -11.8566,  -8.7008,  -3.7471,  -4.4216,
          -0.5938,  -7.9544,  -6.6578, -13.9687,  -5.7134,  -7.3798,  -0.3895],
        [ -0.6993,  -6.4394,  -7.9606, -12.1768,   0.9105, -10.8132,  -3.4594,
          -9.5708,  -7.0636,  -4.0188,  10.8690,  -1.0577,  -5.1532,   2.1462,
          -2.2379,  -0.5969,   1.1459,   2.3677,  -8.5671,  -9.1312,  -4.9233,
          -3.0273,  -8.1588,  -3.7220,  -3.1265,  -2.6126,  -1.6302,  -6.8460,
          -6.7584,  -5.4871, -10.9916, -11.8327, -12.7957,  -6.0598, -13.0145],
        [  0.4747,  15.4438,   0.9418,  -1.6324,   3.8263,   0.6143,   3.4426,
           4.5068,  -0.7030,   3.2088,  -0.7940,   4.7857,  -0.0917,   5.1662,
          -3.1363,   0.2416,   0.2579,   6.4560,  13.0205,   7.1598,   0.8049,
          14.0852,  -9.4514,   1.6460,   1.1616,  -1.2977,   2.2785,  -1.5499,
           6.8703,   3.1895,   5.6394,  -6.3338,  -1.9308,   4.9257,  -4.4012],
        [ -7.2284,  -4.6210,  -1.3007, -12.0086,  -4.2207,  -5.9860, -11.2079,
          -1.1366,  -5.1782,  -5.0367,   3.2776,  -6.2539,  -5.3985,  -2.6641,
          -5.4958,   1.1151,  -2.9645,   0.8076,  -5.5165,  -7.7304,  12.8018,
          -0.6387,  -4.2817,   5.1426,  -2.6336,  -3.8238,  10.7083,  -9.7351,
           0.1139,  -6.2576,  -4.3713, -10.0045,   5.0279,  -2.6264,  -1.1479]],
       device='cuda:0')
tensor([[  1.3269,   0.6929,   3.0708,   0.1602,   6.2638,  -6.5046,  -7.8517,
           7.8155,   0.3449,  20.6303,   2.1538,  -6.8565,  -6.7765,  -1.1537,
          -2.5732,  -2.7825,  11.7474,  -6.6329,  -5.6030,  -7.2290, -10.7344,
          -1.8150,  -9.2858,  -4.1534,   4.1990,  11.4443,  -4.8092,  -4.1144,
           0.7741,  -0.7924,  -4.7723,  -9.9568,  -7.3598,   6.4592,  -1.1569],
        [ -4.1317,  12.0399,  -4.0962,  -4.5960,  -1.8954,  -3.4013,  -1.1423,
           2.7996,  -5.4861,   0.6292,  -7.7138,  -1.2869,  -4.0912,  -2.4053,
          -7.5566,  -4.4966,  -3.4539,   1.3990,   6.7126,   0.9139,  -3.2442,
           8.1403, -17.7302,  -3.7015,  -3.5127,  -6.3942,  -2.5831,  -5.6667,
           1.4073,  -3.9492,  -2.1491, -15.2669,  -4.1359,  -1.0636, -10.1330],
        [ -7.6786,  -1.7276,   2.6990,  -6.2642,  -5.9180,  -3.9570,  -8.4553,
          -0.3286,  -5.1328,  -4.3765,   1.6437,  -8.1290,   0.4910,  -0.9568,
          -1.4857,   1.2978,  -2.0009,  -5.8670,  -1.8736,  -4.1401,   5.2655,
          -0.5392,  -7.1545,   0.3641,  -6.9135,  -6.2930,   4.1511,  -3.9875,
           1.3325,  -5.5727,  -6.5224, -10.0637,   3.8052,  -4.2766,  -0.7170],
        [  1.1026,   5.9343,  -1.4559,  -3.6608,  -1.9649,  -2.1934,  -0.6028,
           1.9083,  -2.3802,  -1.7839,  -2.0365,  -1.5980,   2.6372,  -1.3390,
          -2.3704,  -3.6672,  -2.9914,   0.5845,   9.4182,   3.1515,  -2.1261,
           7.7035, -11.8407,   1.3139,  -1.6869,  -5.8179,   3.6923,  -1.0298,
           1.7085,   3.3699,   3.2477,  -6.2460,   0.0324,   0.2334,  -5.0553]],
       device='cuda:0')
tensor([[ -7.8446,   1.9881,  -6.1784,  -8.3136,  -2.1409, -11.4693, -11.8952,
          -2.9015,  -4.5925,   2.9556,  -6.0735, -11.1972,  -9.2500,  -6.6504,
          -5.7798,  -4.4618,  -0.3945,  -4.9626,  -0.0243,  -6.9145,  -8.6443,
           1.9308, -21.0595,  -9.6206,  -5.3049,  -0.6466,  -6.2116,  -8.4444,
          -0.7361,  -5.3155,  -4.3009, -17.6685,  -5.5147,   2.1121,  -6.3227],
        [ -8.2043,  -2.5166,   4.4673,  23.0500, -11.3852,   3.0177,  -5.4530,
          -4.1450,   0.5819,  -2.7708,  -8.5361,   3.5772,  -7.6598,  -7.7046,
           4.8050,  -0.5138,   0.1253,  -9.2685,  -8.1782,  -4.4266,  -3.9961,
          -6.5383, -17.3345, -10.1448,  -8.3037,  -5.4424,  -3.2758,   0.3512,
          -3.7765,  -9.9280, -11.2182, -11.0001,  -6.5210,  -4.4202,  -0.5436],
        [  7.6104,  -5.1520,  -0.2983,  -1.7453,   0.1170,  -1.3626,   0.3593,
          -7.9343,  -0.4599,  -2.5131,   2.2814,   2.5300,   6.6922,   5.0343,
           3.1124,  -4.2841,   1.9600,  -1.1036,  -1.4250,   6.4187,  -3.1702,
           1.5180,  -3.9088,   6.2573,  -0.6415,  -0.6596,  -1.5547,   4.6419,
           3.2898,   8.9604,   3.6415,   3.3504,   0.8569,   1.9414,  -3.2696],
        [-11.0312,  -9.5018,  -5.4358,  -7.7255,  -4.8304,  -9.1594,  -7.2337,
         -11.1101,  -5.5063, -12.4177,  -5.0074,  -1.9148,  -6.7790,  -5.6735,
          -9.8431,  -6.5399,  -6.2155,   2.6579, -12.1250,  -8.2319,   3.6138,
          -4.3141,  -8.4902,  -5.8501,  -7.9314,  -6.7093,   0.3399,  -6.8446,
          -6.9760,  -9.9322, -11.6859, -11.1227,  -3.3496,  -3.0444,  -6.8696]],
       device='cuda:0')
tensor([[ -3.9508,  12.5207,  -3.9269,  -4.5636,  -0.6934,  -3.3058,   0.8137,
           1.2008,  -3.6494,  -0.7206,  -9.1852,  -1.4773,  -4.7130,  -0.8191,
          -9.0945,  -4.7333,  -3.1924,  -0.7897,   6.1279,   2.6744,  -4.6788,
           7.9708, -21.2966,  -7.2829,  -5.1068,  -7.2729,  -6.6666,  -5.5934,
           2.0160,  -3.3352,   0.0827, -15.0134,  -5.6952,   1.1997, -10.0325],
        [ -0.3846,  -3.4362,   2.4750,   3.4057,  -5.4569,  -3.6496,   0.8305,
          -5.5457,  16.5814,  -1.3109,  -8.8406,  -2.9864, -11.1668,  -3.0792,
          -7.3859,  -8.0715,  -0.0706,  -8.3086,  -9.3179,  -3.0191, -10.0831,
          -5.8799, -23.8206, -11.0605,  -5.1282,   2.2839,  -6.1022,  -4.2979,
          -4.7649,  -6.9632,  -6.9279, -16.6354,  -2.5666,  -1.8297,  -5.4843],
        [-16.8323,  -1.4435,  -2.7316, -11.8427,  -3.9100, -11.0873,  -1.8284,
          -9.6020, -13.0690, -11.7790,  -5.7734,   2.7044,  -6.5426,  -0.2342,
          -2.1853,  -4.1303,  -8.2935,   2.7673,  -1.8808,  -5.3303,  12.5307,
           4.4463, -12.3721,  -5.4762,  -7.2408,  -6.4552,   1.7636,  -8.0125,
           1.8697,  -7.4141,  -6.6011, -14.1431,  -0.0236,  -4.5462,  -4.5859],
