        [ -7.4685,  -2.2533,  12.0364,   3.3674,  -4.5554,   2.0065, -10.1288,
           5.4342,  -5.6590,  -7.2765,   5.0994,  -0.6138,   1.1386,  -1.3050,
           3.7764,  -0.7164,  -3.1823,  -1.3266,   2.8165,   2.0338,  -1.7665,
           4.9206, -11.8390,   0.2341,  -5.1793,  -1.7960,   2.6717,   5.7946,
           3.4434,   0.7311,  -3.6269,  -8.7042,   2.5299,  -3.9183,  17.1679]],
       device='cuda:0')
tensor([[ -6.6687,  -4.3931,  -2.8692,  -4.8405,   3.0593,  -1.3963,   1.3332,
          -6.9146,  -8.2220,  -7.8648,  -1.8495,   6.2354,  -0.3398,   1.6488,
          -2.6583,  -6.2828,   0.1601,  12.8817,  -1.9617,   4.3598,   4.8960,
          -0.3613,   9.9838,  17.9069,  -0.5869,   0.3283,   4.9773,   3.5829,
          -5.1663,  11.6743,  12.3744,  25.3116,   5.1927,   3.6786,  -4.5689],
        [  5.8211, -11.1349,   0.6518,  -6.6377,  -2.1858, -12.1841,  -2.4366,
          -9.9607,   6.9229,   7.5905,   5.8331,  -4.9359,  -4.1178,   0.5668,
          -0.5879,  -1.3362,  13.6439, -12.3254, -10.6482,  -5.7228, -15.4855,
          -7.6454, -13.3902, -10.4297,   1.6411,  21.5079,  -3.6112,  -4.0371,
          -9.1286,  -8.8948, -11.0400,  -7.3651,  -5.2429,  -1.9966,  -6.7038],
        [ -1.9924,   1.6954,   1.9972,  -2.3268,   0.1743,   1.5206, -10.1777,
           8.4056,  -2.1850,   0.9995,   2.0720,  -3.5911,  -3.2355,   0.3346,
          -0.3639,   5.2549,   2.6457,  -1.2463,   7.3551,   6.4616,  -1.6405,
           1.8821, -10.0964,  -1.3219,   1.2275,  -1.9599,  -0.3717,  -1.5805,
          16.6035,   3.5997,   2.9713,  -5.7117,  -0.8257,   2.3133,   5.7217],
        [-13.6020,  -3.2838,  12.4294,  -3.3618, -11.0853,  -9.1547,  -6.2280,
          -6.1770,  -6.4722, -12.6702,  -2.6919, -11.6544,  -6.9593,  -9.0174,
          -7.0065,  -4.5412,  -7.3060,  -8.6384,  -6.2102,  -8.6050, -10.2606,
          -2.9337, -19.8971, -10.7444, -15.7451,  -8.5925,  -7.9144,  -4.1138,
          -7.0634,  -5.1795, -15.2587, -17.3457,  -4.5445, -10.2678,  -3.3188]],
       device='cuda:0')
tensor([[ -9.8956,  -2.3200,  -0.5022,  -1.9024,  12.1465,  -5.7015,  -3.4298,
          -4.7761,  -2.2601,  -2.2511,  -3.6246,  -3.7393,  -8.0039,  -5.6093,
          -7.4939,  -6.7731,  -3.3734,   6.1959,  -6.2601,  -6.6494,  -1.8681,
          -3.8238,  -6.0982,  -1.9156,  -6.9023,  -4.5594,  -3.8211,  -8.9889,
          -6.3848,   3.8616,  -2.8239,  -2.4028,  -3.8368,   1.3737,  -7.7730],
        [  2.7367,  -5.2223,  -3.1422,  -6.2560,  -1.8738,  -6.1570,  -9.7146,
           1.0402,  -9.2259,  -2.3875,   7.7719,   1.1072,   1.6290,   2.3376,
          -6.1745,  -1.3321,   1.6362,   9.4388,  -6.6045,  -7.8690,   1.4643,
          -9.5201,  24.1090,  16.3124,  -0.8298,  -1.7738,   5.3388,  -6.0145,
          -3.1665,  -0.0900,  -2.1458,   5.9424,   1.9021,  -5.2810,  -4.5943],
        [ -2.4093,   2.8044,   0.5193,  -3.3128,   1.0549,   3.1607, -11.6096,
           5.7522,  -2.8909,   2.2072,   2.3867,  -4.2800,  -1.9062,   1.8509,
          -1.5678,   6.5780,   2.4348,  -2.7028,   5.8012,   6.2201,  -0.1127,
           2.6233,  -9.3805,  -0.7363,   3.7313,   0.0737,   2.2812,  -1.4397,
          16.5346,   2.2178,   2.6537,  -5.8648,   1.0485,   3.6092,   2.0876],
        [ -5.3811,  -0.0611,   6.0115,  26.0970,  -9.0047,   5.5218,  -0.8658,
          -0.4041,   4.5522,   1.1209, -12.0422,   2.3442, -10.2212,  -9.9218,
           4.3543,  -5.4769,  -6.3889, -10.6382, -10.6837, -10.7386,  -7.9366,
          -7.3781, -20.2753, -14.5063,  -8.1819,  -9.8574,  -4.9819,  -2.7055,
          -6.5198, -12.0985, -14.2081, -16.8722, -10.6162, -10.6469,  -2.0536]],
       device='cuda:0')
tensor([[ 16.7086,  -2.8665,   5.2377,   1.6704,  -2.5443,   2.7715,   6.7213,
          -2.1065,   5.0059,   5.4882,   9.4395,   7.1721,   8.4879,  10.4643,
           7.2823,   1.6004,   7.3892,  -3.9771,   1.4082,   6.3639,  -8.4427,
           2.5709,  -6.6853,   6.0011,   7.5148,   5.1051,   3.1268,   7.5801,
           4.0637,   6.7870,   2.5443,  -2.3476,  -3.6002,   0.3816,  -1.0071],
        [  1.3512,  -4.1859,   1.1618,  -2.6245,  -4.3249,  -1.0080,  23.1320,
         -18.8003,  -2.1046,  -3.6191,  -1.5144,  10.6625,   2.5159,   7.9628,
           1.8874,  -8.2825,   5.6206,   0.8630,  -6.1015,   2.2611,  -1.9413,
           1.4881,  -8.3780,  -0.5157,  -2.4669,   2.6359,  -2.3230,   2.9766,
          -2.1916,  -1.3294,  -2.4813,  -0.4381,  -7.9253,  -1.5675,  -7.8644],
        [  2.5896,  -3.6370,   3.2304,   5.4620,  -7.9838,  -4.0833,   4.9752,
          -9.4033,  16.7473,   1.7910,  -8.1952,   0.0786, -12.4589,  -2.8562,
          -2.7289,  -2.8562,   3.2446, -10.7441,  -9.6378,  -5.2662, -12.3973,
          -5.2241, -23.8139, -13.1369,  -0.8407,   4.0500,  -3.4904,  -0.9548,
          -5.7318,  -9.9079,  -9.5190, -17.5746,  -6.1743,  -6.0640,  -4.6457],
        [ -3.8465,  -5.4150,   0.4935,  -3.1052,  -1.5820,  -1.7078, -15.8552,
           5.3266,  -4.4965,  -1.7309,   1.1194,  -4.5605,  -2.1572,   0.1520,
          -0.5861,   4.8601,  -0.1399,  -2.9387,   3.6228,   3.4730,  -1.1346,
          -2.4883,  -7.0350,   1.5677,   1.1332,  -5.1191,   6.5163,   0.0834,
          16.0202,  -0.0957,   0.5032,  -5.0500,  -0.5647,  -3.9648,   4.9717]],
       device='cuda:0')
tensor([[-10.5263,  -7.3056,  -4.8243, -10.4778,   5.9367,  -7.2619,  -8.6885,
          -6.9961,  -9.5901, -11.0386,  -0.6053,  -3.6174,  -3.7151,  -1.6741,
          -8.2629,  -8.0810,  -7.0893,   9.8856,  -5.5960,  -5.0387,  -2.2505,
          -4.5954,  -0.3497,   6.5117,  -6.7730,  -8.6459,   0.2673,  -6.3757,
          -6.5142,   1.7079,  -2.1288,   6.2065,  -5.7539,  -6.2802,  -6.5372],
        [ -3.2451,   1.8345,  -2.8119,  -7.6452,   4.6772, -10.7672, -10.0997,
           0.2362,  -3.4054,  -4.6190,  -0.9911,  -4.9764,  -4.4429,  -0.0764,
          -8.2320,   3.1883,  -3.5915,   1.9723,  -1.7513,  -0.5631,  -2.4416,
          -1.0580, -10.8391,  -6.1443,  -1.0499,  -5.8767,  -4.1786,  -6.6457,
          10.2560,  -1.7397,  -6.0861, -11.1510,  -2.1463,  -0.6566,  -3.8828],
        [ -3.0275,  -3.9821,  -3.9207,  -2.3922,   4.8471,  -7.0937,  -7.8096,
          -0.9725,   2.2070,  15.9855,   0.7672,  -8.4830,  -8.4689,  -5.2737,
          -1.2768,  -1.6502,   7.2331,  -8.5815,  -5.3664,  -7.4315, -13.8883,
          -3.3436, -19.0806,  -9.2787,   1.7029,   5.8934,  -1.1697,  -4.7030,
          -1.2454,  -5.1137,  -8.3869, -14.4344, -10.6313,   2.5755,  -7.4002],
        [  0.8673,   2.4418,   2.0806,   6.9291,   3.8681,   1.4658,   0.5639,
          -2.8355,   8.9798,   6.5494,   2.4098,   3.6158,  -2.5305,   2.7373,
           3.3708,   3.2242,   7.0548,  -3.2989,   1.5331,   2.0253,  -2.5143,
           3.0658, -13.1982,  -2.3819,   3.4395,   6.6892,   3.4954,   4.2515,
           5.2091,   0.0870,   1.2113,  -8.4612,   0.0342,   2.7372,   3.1590]],
       device='cuda:0')
tensor([[ -4.7814,  -8.1150,  -3.4926,  -9.9438,   0.0668,  -7.0569,  -0.9726,
         -10.1920, -11.6005,  -8.7933,   2.8195,   0.0857,   0.9940,   1.7561,
          -2.4079, -10.1477,  -2.6370,   3.1108,  -4.4730,  -1.0297,  -0.7534,
          -1.9746,   2.6345,  13.7745,  -3.5514,  -5.4384,   3.3132,  -1.2413,
          -5.2551,   7.1772,   3.2207,   6.8041,  -3.5483,  -2.4628,  -7.5396],
        [ -5.4729,  11.1335,  -4.3594,  -6.4900,  -0.3525,  -4.6099,  -0.3393,
           1.2474,  -6.0607,  -2.0025, -11.7958,  -5.6167,  -7.6605,  -4.4896,
         -11.9812,  -8.7952,  -8.6494,  -3.2029,   0.9316,  -2.8980,  -6.9627,
           3.7585, -21.7216,  -9.0867,  -8.7528, -12.9109,  -9.4859, -10.7071,
           0.5538,  -6.2584,  -3.8792, -17.2584,  -9.3446,  -3.2676, -14.2324],
        [ -3.4364,  12.8719,  -2.7175,  -4.2043,  -0.6187,  -3.2184,   0.3901,
           3.5100,  -2.8518,   1.1466,  -6.6133,  -3.3869,  -2.8986,  -2.1633,
          -6.8614,  -3.6418,  -2.6724,  -0.1827,   5.9769,   0.3628,  -2.6756,
           7.0638, -16.4528,  -4.0613,  -3.3640,  -5.7716,  -2.2219,  -5.9689,
           1.9172,  -2.9125,   0.5229, -12.5766,  -2.6765,   0.7087,  -8.7653],
        [ -2.2019,  -1.4797,  -0.5450,  -2.0433,  -1.6808,   4.0445, -12.1494,
           6.3391,  -2.4944,  -0.2465,   2.9534,  -2.8820,  -2.5229,   2.2786,
          -0.4878,   5.8891,   1.7463,  -3.4152,   4.8848,   6.7880,  -0.9351,
          -0.6589,  -8.3709,   0.1118,   2.1115,  -2.7854,   1.6458,  -0.9993,
          16.0600,   1.5648,   2.3004,  -4.1515,   0.8706,   1.7241,   4.2577]],
       device='cuda:0')
tensor([[ -3.6076,   1.3600,  -2.5459,  -8.2193,   0.1055,  -0.7973, -14.8954,
           8.8969,  -5.0712,  -1.4579,  -1.4045,  -4.5320,  -4.9904,   0.9087,
          -2.9264,   7.5565,   0.9612,  -2.7675,   5.3385,   5.7611,  -2.0299,
           2.3239, -14.7347,  -2.3994,   3.8499,  -0.4855,   2.7912,  -6.9536,
          16.4048,   0.5447,   1.0512, -10.3337,  -3.1361,   3.1475,   0.1047],
        [  0.8889,  -7.9825,   6.1210,   0.3171, -10.2090,  -1.5529,   3.0446,
          -5.1164,  -2.4573,   3.7892,   7.9564,  -0.1948,   8.0400,   2.1797,
           5.5569,   2.1383,  18.0694,  -9.4279,  -2.8517,   4.0118,  -9.4742,
          -2.5339, -11.1036,  -3.0118,  -3.4117,   7.5854,  -3.4962,   5.6212,
          -3.5602,  -3.3100,  -4.3720,  -5.3183,  -6.4001,  -1.2517,   0.4644],
        [  3.5539,  -2.3037,  -3.6666,  -5.1789,   2.3532,  -5.4599,   1.2884,
          -2.4965,   2.1251,   6.7303,   5.9647,   3.4157,  -0.1859,   2.1075,
           5.3027,   8.6610,   5.5267,  -1.0647,  -1.6983,  -4.6925,  -3.1908,
           1.9593,  -9.5384,  -0.2555,  16.4885,   6.0143,   9.1045,  -2.5601,
           1.4567,  -5.5464,  -0.7037,  -9.1648,  -1.6241,   2.4765,  -6.6284],
        [-12.2918,  -9.5239,  -2.6975, -12.3313,  -4.3236,  -9.0380,  -5.2563,
         -11.4168,  -4.1465, -13.5235,  -3.7510,   0.0761,  -7.8591,  -2.5675,
          -4.5151,  -4.7920,  -4.3787,   5.0441,  -8.8906,  -8.2738,  17.0524,
          -2.5231,  -6.7781,   1.4468,  -6.1896,  -6.3566,   7.5606,  -7.9987,
          -3.0403,  -6.3517,  -2.8817,  -7.6904,   4.7385,   1.4109,  -4.6043]],
       device='cuda:0')
tensor([[ -9.9411,  -6.5361,   3.0179,  21.9669, -14.5839,   0.1741,  -7.3749,
          -7.6097,  -4.1207,  -5.9849,  -7.1144,   4.5203,  -5.5185,  -7.3992,
           5.7705,  -2.5735,  -0.4888, -10.6156,  -8.7196,  -4.0857,  -5.2687,
          -6.9914, -18.8148, -11.2203,  -9.0384,  -6.8530,  -4.9970,   2.9253,
          -4.4498,  -9.1943, -12.6636, -12.1325,  -7.2318,  -6.1978,   1.1580],
        [ -1.8062,   2.0456,  -1.4062,  -2.6995,  -0.1672,   3.7141, -13.1583,
           8.7475,  -2.7124,   1.0610,   2.3085,  -0.9425,  -1.6764,   4.1836,
          -0.4642,   6.5036,   2.8041,  -0.5328,   8.0460,   9.6386,   2.4487,
           2.4809,  -7.6172,  -0.5528,   4.7334,  -2.2802,   4.5527,  -2.1948,
          18.1409,   2.6936,   3.8046,  -3.9391,   0.3575,   1.7065,   3.9081],
        [ -4.3072,  -2.8504,  14.0604,   3.4543,  -6.6397,   5.8491,  -4.4039,
           1.0887,  -2.7261,  -4.9034,   4.3683,  -1.0349,   4.1873,  -0.5078,
           5.8682,   1.4576,   1.0926,  -2.9849,  -0.0221,   3.6043,   0.1856,
           5.6115, -11.8115,  -0.7041,  -4.6164,  -1.1112,   5.5111,   9.7809,
           3.0967,  -0.5846,  -3.4567,  -6.6037,   0.6412,  -3.5604,  14.3688],
        [ -1.5904,  -1.5343,  -1.8332,  -1.8364,   1.6557,  -5.4483,  -4.9372,
          -0.8923,   2.3073,  15.1109,   1.9421,  -0.9422,  -6.3716,  -0.4001,
          -1.6320,   3.7865,  10.3022,  -5.0889,  -6.7555,  -8.3022,  -6.6573,
          -2.1767,  -7.3346,  -5.4540,  10.4451,   9.9715,   1.2322,  -4.7906,
          -3.2940,  -6.9730,  -8.2754, -14.9388,  -5.2571,   3.6973,  -9.4202]],
       device='cuda:0')
tensor([[ -6.6744,   2.7641,   0.1567,  -5.6822,   6.3457,  -6.9105,  -5.6440,
           5.6461,  -5.1378,  -4.4943,   1.6521,  -0.7130,  -5.9913,  -2.5116,
           0.3416,  10.2303,  -1.6485,   3.3071,   2.0403,   2.1578,  -0.0330,
           1.2661, -13.8975,  -6.1851,   1.7112,  -4.0422,   0.5530,  -6.1903,
          15.9035,  -2.1268,  -2.0957, -12.7431,  -1.9450,   0.4796,   1.2419],
        [  3.8338,  -4.1414,   3.3019,  -0.4528,  -3.9200,  -0.3302,  18.7699,
         -16.1967,  -0.5287,  -2.7736,   1.7040,   9.2545,   2.8874,   8.3158,
           1.9646,  -7.4364,   6.1848,   1.0087,  -2.3328,   2.8969,  -3.0626,
           2.3468,  -8.4244,  -1.2556,  -1.0188,   3.3819,  -2.7298,   3.2733,
           0.0870,   0.9562,   0.1591,  -0.2144,  -3.4415,  -1.0291,  -2.9825],
        [  3.1731,  -5.3288,   5.3864,   6.7366,  -7.1418,  -1.9203,   1.8732,
          -4.4918,  18.2193,   1.1372,  -1.7411,   5.5522, -11.1025,  -1.3623,
          -2.0609,  -1.9104,   5.2465,  -5.1035,  -7.4636,  -3.7236,  -6.4297,
          -2.1372, -23.2105, -10.6944,   0.3967,   8.8819,   0.8777,   3.2865,
          -1.8968,  -5.7981,  -7.2689, -17.7833,  -2.9215,  -3.2563,   7.4180],
        [ -3.0146,   2.0918,   4.1917,   1.7916,  -1.9791,   7.7147,  -2.4277,
           1.8924,  -0.4221,  -0.1413,  -5.2087,  -5.7571,  -5.4256,  -4.2964,
          -4.0866,  -1.1358,  -5.0639,  -6.9359,  -5.4293,  -0.6180, -11.0567,
          -5.6252, -19.1968,  -6.4922,  -8.8429,  -5.7650,  -7.5543,  -0.0589,
          -3.5912,  -8.1624,  -5.4798, -14.4481,  -9.7451,  -7.6780,  -5.5631]],
       device='cuda:0')
tensor([[ -5.3913,   3.7448,  -2.5149,  -4.8140,  -1.9661,  -2.1346,  -9.9073,
           5.5716,  -5.0357,   2.5722,  -3.4254,  -3.0366,  -3.3756,   0.4808,
          -4.4194,   4.0269,  -0.0511,  -4.8621,   5.6676,   2.8042,  -2.6309,
           4.1355, -13.7671,  -4.7412,   3.3849,  -2.1934,   2.7555,  -2.7784,
          11.7551,  -2.6353,  -1.1518, -11.5573,  -2.3419,  -1.9663,  -3.8169],
        [ -4.9782,  -0.5352,  -1.3772,  -4.8515,   0.9636,  -0.1882,  -3.3232,
          -1.9584,  -6.5414,  -6.0864,  -1.3653,   0.0620,   0.7206,   1.8526,
          -2.9438,  -4.5285,  -1.1897,   6.3998,   0.2721,   3.3158,   1.6976,
           1.0348,   2.1622,  12.2624,  -3.6908,  -4.6904,   3.4679,   2.2490,
           0.2469,   5.6316,   7.4170,  10.2373,   1.5619,   0.9941,  -3.0259],
        [-17.3636,  -3.7288, -10.9720,  -9.7664,  14.6281, -11.2059, -11.0204,
          -7.9837,  -7.9883,  -6.9025,  -6.7137,  -2.7118, -13.5980,  -4.3310,
         -10.8717,  -5.4900,  -3.2464,   4.7422,  -7.0326,  -6.2867,  -3.1421,
          -3.9399,  -8.8178,  -2.9784,  -5.5566,  -4.6012,  -6.5674, -11.4746,
          -5.9344,   1.2124,  -2.2490,  -8.1239,  -5.2441,   5.7226, -14.0611],
        [ -0.2023,   6.9279,  -1.9453,  -3.4972,  -1.6967,  -2.1395,  -0.3669,
           1.8231,  -3.5337,  -1.2543,  -3.9325,  -0.6108,   0.7238,  -1.2596,
          -3.2884,  -2.0438,  -2.3095,   1.1651,   9.4118,   3.2589,  -1.9821,
           8.4631, -12.5692,   0.1396,  -0.2881,  -5.2169,   1.6936,  -1.4161,
           2.4797,   1.5749,   1.9908,  -7.3601,  -1.1952,   0.5506,  -5.6701]],
       device='cuda:0')
tensor([[ -4.1050,  13.7415,  -5.0711,  -5.5883,  -0.6176,  -5.1238,  -1.1838,
           4.1860,  -4.8923,   1.0045, -10.0694,  -5.9166,  -6.4943,  -4.8998,
         -10.1385,  -6.4902,  -6.0855,  -2.2071,   2.4897,  -2.3979,  -5.4625,
           5.0418, -19.7147,  -6.1046,  -5.7671,  -9.1571,  -5.9904, -10.0301,
           0.2814,  -4.3087,  -0.9967, -14.4344,  -6.0792,  -1.6671, -12.1567],
        [ -8.3894,  -7.6584,  -7.6011, -12.1154,   6.1917, -10.3530, -13.4573,
          -4.9362,  -9.4106, -11.9129,   1.4284,  -4.0874, -10.3212,  -6.9870,
          -6.7750,  -1.2494,  -6.6393,   8.1885,  -8.5018, -10.1084,   0.7145,
          -8.3693,  -5.3537,  -1.5221,  -5.0925,  -7.9697,  -3.3238, -11.4307,
          -5.5089,  -1.0160,  -2.2581,  -5.1253,   0.2311,  -1.0796,  -6.2677],
        [ -0.0106,   8.3174,  -0.4989,  -3.6252,  -0.3500,  -2.9134,   0.1945,
           1.8549,  -3.0643,  -0.0828,   0.5402,   0.8640,   1.8805,   2.0600,
          -0.7523,  -2.3201,  -1.5204,   2.1719,  11.1360,   4.8274,  -2.5522,
           9.7365,  -9.6070,   2.1488,  -1.4484,  -3.4863,   4.5306,  -1.7959,
           3.5997,   3.7245,   3.7903,  -6.5389,  -0.9842,   1.3938,  -4.7919],
        [-13.6771,  -3.4681,  -7.9023,  -8.4751,  -0.9769, -15.1992, -12.0943,
          -2.4749, -10.3129,  -8.0955,  -3.7506,  -6.9554, -13.0345,  -5.8598,
          -7.9521,  -0.3532,  -5.4222,  -1.2126,  -4.6671,  -5.3559,  -9.4666,
          -4.8250, -22.4555, -11.0917,  -5.3984,  -9.6589,  -9.4868, -12.1990,
           6.7447, -10.9970,  -9.5033, -18.5564, -14.6300,  -5.0143,  -6.7307]],
       device='cuda:0')
tensor([[ -8.1212,   4.3302,   5.4367,  -5.0820,  -2.8133,  -2.6660,   2.7556,
          -7.6037,  -7.5157,  -8.9433,  -3.9464,   3.0406,   1.5826,   3.9248,
           0.3505,  -5.4078,  -3.6418,   1.4402,   4.8684,   6.2844,   0.7217,
          11.7422, -15.1792,  -4.5595,  -8.7530,  -4.8023,  -1.0860,   1.8468,
           2.6186,  -0.6113,  -1.2332, -11.5985,  -0.2747,  -1.7599,   1.4848],
        [  1.8391,   2.3320,   6.3790,   1.5917,   9.3573,  -4.0271,  -2.7955,
          10.1527,   3.6661,  24.9339,   7.9692,  -0.5993,  -4.4097,   4.1009,
           0.2991,   4.0933,  16.1788,  -1.2089,  -2.9792,  -5.9527,  -5.1384,
           0.3114,  -2.7175,   0.7805,  12.1137,  16.5517,   4.6045,  -0.3270,
           3.3308,   1.8853,  -2.8130,  -5.9993,  -3.1071,   8.1862,   2.1511],
        [  2.5995,  -0.9575,   5.6891,   0.2639,   0.4216,   2.4905,  15.4552,
         -10.1280,   2.2304,   1.7919,   7.5088,  18.0955,   2.2062,  18.2970,
           4.3387,   1.7921,   8.8093,   7.8959,   0.3289,   7.8114,   3.6307,
           9.1718,  -2.9633,   2.9890,   7.7237,   7.1697,   3.1766,   5.8206,
           6.9087,   2.0238,  -0.1582,   2.9576,  -1.8538,   4.6677,   0.6077],
        [ -7.1646,  -1.8031,  -4.2435,  -5.1209,  -2.7827,  -7.8468,  -7.8656,
          -3.8038,  -7.6600,  -9.0423,  -4.2086,  -3.3616,  -6.2756,  -6.1821,
          -2.0421,  -1.3708,  -5.3094,  -2.6361,  -1.0660,  -0.6225,  -4.9085,
          -2.0658, -18.4618, -10.4442,  -8.2559,  -6.1894,  -7.7090,  -6.3192,
          13.2053,  -4.8989,  -7.2397, -17.3080,  -3.5050,  -3.5289,   3.0446]],
       device='cuda:0')
tensor([[ -6.2969,   0.0156,  -3.7822,  -7.6753,  -2.4446,  -2.4420, -12.3864,
           3.1042,  -4.9805,   0.9140,  -4.3403,  -7.5301,  -4.2422,  -2.0900,
          -5.2612,   2.6333,  -1.0917,  -6.6626,   2.7463,   1.5507,  -2.1989,
           0.7123, -16.6794,  -3.0168,   1.4487,  -3.4747,   5.9502,  -1.8555,
          11.7819,  -3.3271,   0.0462, -10.6753,  -2.2639,  -1.3334,  -4.0982],
        [  1.8028,  -0.2725,   3.6421,   1.1239,   6.2019,  -4.0898,  -3.4017,
           6.4922,   1.9727,  20.9130,   4.5666,  -3.4450,  -5.1081,  -1.2327,
           2.0498,   1.0643,  11.5919,  -2.9239,  -5.4039,  -7.2346, -10.1098,
          -1.2757,  -9.3076,  -2.5003,   6.2153,  10.5808,  -0.7527,  -1.1942,
           0.9800,   0.3163,  -4.9769,  -8.3550,  -7.4861,   5.7268,  -1.8931],
        [  0.2874,  -1.8656,   1.7032,   4.8644,  -4.5489,  -2.4203,   0.6662,
          -6.6385,  16.0530,  -2.9598, -10.4817,  -6.0887, -12.9954,  -7.4740,
          -4.4188,  -5.8683,  -2.6071, -13.7786, -11.0772,  -7.2383,  -9.0861,
          -5.8825, -28.2665, -17.4420,  -9.4062,  -0.0697,  -9.0846,  -6.0740,
          -4.3726, -14.6103, -14.1259, -23.0543,  -4.2689,  -6.4572,  -6.1498],
        [  1.4858,  -3.5013,   1.8168,   3.9211,  -6.3189,  -0.7721,  -0.5834,
          -4.4898,  16.4344,   0.4124,  -2.4431,   2.0957,  -6.6573,  -0.7249,
          -0.6610,  -1.0533,   6.2842,  -6.9340,  -6.2673,  -1.5806,  -9.6671,
          -1.0016, -23.0291,  -9.4623,  -3.7281,   5.0790,  -1.2133,   3.7813,
          -5.2018,  -8.2571,  -7.3979, -18.2269,  -4.9586,  -2.0060,   1.5310]],
       device='cuda:0')
tensor([[  4.7445,  -2.6789,   8.3999,   3.4651,  -2.6705,   2.7151,  22.1509,
         -10.4774,   2.6703,   2.2977,   4.1007,   5.3873,   2.8427,   4.8085,
           4.5496,  -7.0047,   7.3105,  -2.9583,  -4.2305,   2.1590,  -6.4480,
           0.0940,  -8.2411,  -1.1375,  -1.8276,   3.2933,  -2.6853,   4.9429,
          -1.7104,  -1.0395,  -3.2282,   0.0626,  -5.0792,  -3.5824,  -2.9148],
        [ -3.4697,  -1.5137,  -1.6030,  -2.9222,   0.1927,   1.7773, -10.4936,
           5.4310,  -3.2589,  -0.2475,   1.0906,  -3.9478,  -1.0769,   0.3367,
           0.8148,   5.5896,   1.4276,  -2.6352,   5.0392,   5.2225,  -0.7778,
           0.1349,  -9.0724,  -0.4359,   1.9761,  -3.0739,   5.6009,  -2.0283,
          15.2817,   0.0278,   1.2139,  -4.2254,  -0.0803,  -0.2557,   0.9486],
        [  0.1834,  -7.4478,   3.4709,  -2.4216,  -9.4786,  -4.3704,  18.4965,
         -17.2349,  -4.9252,  -3.9882,   3.3257,   4.8005,   2.2099,   3.8926,
           0.4692, -11.1791,  10.6113,  -3.8261,  -4.2199,   3.6122, -10.6453,
          -0.8712, -11.3555,  -3.1550,  -4.2665,   4.0724,  -7.9578,   3.3556,
          -4.1233,  -2.4417,  -5.4544,  -2.4271,  -8.1987,  -2.9577,  -5.2041],
        [ -7.4331,  -2.7389,   4.8598,  24.3084, -12.6452,   4.1527,  -8.0825,
          -3.2074,  -1.3094,  -6.7064,  -0.9070,  10.7692,  -6.9499,  -2.6804,
           8.5452,  -2.2630,   0.3591,  -4.4688,  -3.8918,   1.5263,  -4.1407,
          -0.4454, -16.5009,  -9.9055,  -6.8147,  -2.2872,  -3.0125,   2.9435,
          -3.3505,  -6.6249,  -9.9983, -10.1986,  -6.3756,  -2.4053,  13.0924]],
       device='cuda:0')
tensor([[ -1.9603,  -4.4255,  -2.5346,  -6.0392,  -1.1233,  -3.7513,  -3.8322,
          -7.9614,  -5.1703,  -7.3612,  -5.2113,  -4.2441,  -1.7769,   1.5433,
          -1.8408,  -8.9668,  -1.1494,  -1.6499,  -3.2411,   3.2481,  -3.3291,
          -0.4780,  -9.1408,   5.9015,  -6.5621,  -3.6464,  -3.8439,  -0.4064,
          -1.7463,  11.3406,  12.4571,   5.6282,  -2.0736,   3.1478,  -5.4326],
        [ -4.3395,  -8.0397,  -4.3480, -13.1201,  -4.5644,  -8.5113,  -6.8628,
