          -1.8441, -17.5260, -11.4964, -11.9126,  -7.6699,  -3.9271,  -2.4611,
          -0.6801,  -7.8294, -11.0542, -15.1690,  -2.6822,  -6.9664,  14.9404],
        [ -7.6524,  -1.0745,  -3.0130,  -0.0024,  -3.3865,  -0.8429,  -5.5071,
          -8.6219,  -4.3102,  -9.0880,  -9.3075,   0.6738,  -0.8236,  -2.2120,
          -0.9782,  -0.8561,  -0.2744,  -2.9867,  -1.3282,   3.7682,   0.9215,
           4.7364, -17.2574,  -3.9499,  -4.4497,  -5.5622,  -2.3167,  -1.5372,
           3.1626,  -4.7034,  -3.6183, -10.4534,  -1.5464,   6.4583,  -5.1134],
        [-11.6596, -10.3807,  -4.3239,   0.4355,  -8.9031,   9.6317, -15.0091,
          -4.7727,  -7.3508,  -4.2083,  -9.6782,  -5.8531, -10.4356, -11.0992,
          -6.3917,  -4.0806,  -4.9593,  -8.8420, -11.6774,  -3.2741,  -9.5141,
         -11.8487, -19.6495, -12.6854,  -7.8919,  -7.1114,  -6.8088,  -2.8441,
          -3.1126, -11.5318,  -9.1918, -16.6070, -10.0312,  -4.4988,  -6.3765],
        [ -4.7467,  10.1051,  -4.5339,  -6.4004,  -2.1321,  -5.7881,  -3.4383,
           1.9786,  -7.0023,  -2.5468, -10.4234,  -6.6288,  -6.9626,  -3.9595,
         -10.1350,  -8.5476,  -8.2668,  -3.6839,   0.6602,  -0.8689,  -6.9150,
           4.2197, -20.2485,  -7.1419,  -8.0134, -12.3211,  -7.6806,  -9.2868,
           0.0997,  -2.9688,  -1.4908, -14.5370,  -7.9031,  -2.7519, -12.5030]],
       device='cuda:0')
tensor([[ -0.3089,  -4.5224,   7.4323,   9.2364,  -8.3376,  17.0074,  -0.8242,
          -1.1738,   2.5513,   6.3908,   4.9811,   2.8056,  -0.0290,   0.6367,
          12.4425,   3.4816,   7.6051,  -7.5690,  -2.9108,   3.1748,  -2.0198,
           1.2816,  -9.8434,  -3.5603,  -4.9499,  -0.0863,   0.2613,  12.8625,
           3.1695,  -1.9244,  -1.9652,  -3.7748,  -2.7995,   3.4060,   8.4172],
        [ -4.1609,  -6.6378,  10.8451,   3.2842,  -5.0340,   3.2973,  -8.6453,
           1.5590,  -3.8857,  -6.0941,   5.7305,  -1.2420,   5.9327,  -0.1327,
           6.0885,   0.7898,  -0.2802,  -3.6624,   0.8114,   4.3658,  -0.3891,
           3.8234,  -9.1810,   0.8999,  -4.8384,  -2.2282,   3.5724,   8.6661,
           5.6872,   1.0184,  -3.3603,  -6.5530,   2.9478,  -3.3791,  17.7662],
        [-15.6398, -11.2349,   4.6568,  -8.1443, -13.6200, -11.4961,  -7.9866,
         -16.3260, -10.2522, -13.7558,  -7.5179, -11.4711,  -9.7145,  -9.4607,
          -9.3067, -14.7218,  -4.8530, -15.8130, -13.2892, -11.0486, -15.3577,
          -8.3180, -21.5942, -14.8850, -20.4384,  -8.5092,  -9.3773,  -9.7763,
         -13.6252, -13.0556, -19.6496, -17.8063, -14.6075, -12.3782, -11.4205],
        [ -1.8171,  -0.8310,  -1.2210,  -0.9928,  -1.9867,  -2.3128,   8.3259,
          -9.2277,   1.5784,  -5.8072,  -0.5715,  14.1225,  -6.2036,   9.3845,
          -0.1298,  -2.2404,   1.1555,   4.7969,  -2.5444,   2.5287,  -1.0056,
           2.5525, -11.3930,  -4.7612,   2.3206,  -0.5500,  -2.6335,   0.3743,
           5.3479,  -3.4369,  -3.3366,  -7.9464,  -4.9046,  -1.6804,  -0.5160]],
       device='cuda:0')
tensor([[ -7.1585,  -5.3078,  -7.3156, -12.9994,   4.0852, -16.7222,  -7.6768,
          -2.6599,  -6.8116,  -8.8171,   7.1685,   0.3519,  -7.0573,  -4.2000,
          -4.9508,  -1.1824,  -3.8983,  16.4501,  -6.7105,  -9.7979,  -1.3511,
          -6.0644,   2.1395,   3.7381,  -1.2304,  -5.4437,   0.4343, -11.7909,
          -4.7534,   1.6626,  -1.8045,   2.5122,  -7.2301,  -4.0759,  -6.1859],
        [  1.3040,  -6.1498,  -0.0630,  -3.6725,  -6.1014,  -4.8481,  18.9966,
         -17.1133,  -1.8463,  -1.9733,   0.1223,   7.0742,   0.1930,   5.0760,
           0.4975, -11.4751,  10.1247,  -3.1898,  -6.5384,   0.7056,  -8.4303,
          -2.4498,  -9.7080,  -3.4968,  -3.1296,   4.7934,  -5.5793,   1.2904,
          -7.0267,  -2.8571,  -3.6973,  -2.3601,  -9.0379,  -3.2062,  -6.1621],
        [ -2.5117,  -1.9479,  14.0807,   5.3202,  -5.4718,   7.6849,  -2.7790,
           0.2740,  -1.2784,  -2.2151,   3.8697,  -2.2726,   4.6572,  -1.9666,
           4.6156,  -1.5823,  -0.7801,  -4.3089,  -0.5377,   4.6076,  -3.2594,
           2.8973, -16.5017,  -1.7939,  -6.6282,  -1.5682,   1.0699,   9.9328,
           3.8252,   0.5316,  -5.3059, -10.4245,   0.8131,  -2.8139,  10.1864],
        [  0.4620,  -3.5636,  -2.3140,  -1.7320,   4.6566,  -3.2324,  -6.1828,
           1.4739,   2.6434,  17.3080,   1.2721,  -3.6203,  -5.8444,  -2.2069,
           2.7810,   0.3996,  10.6132,  -5.9923,  -6.8678,  -6.7134,  -8.3572,
          -2.3221, -12.0423,  -5.9008,   5.2307,   8.8133,  -0.4469,  -2.5736,
          -1.6464,  -3.2621,  -6.7625, -11.2062,  -7.3295,   6.7725,  -4.5133]],
       device='cuda:0')
tensor([[ -9.0445,  -4.8538,   3.6436,   1.5352, -10.1611,  -3.2370, -14.8882,
           3.0988,  -5.7087,  -8.2013,   1.9016,  -0.8958,  -5.7138,  -4.0226,
           3.4861,  -0.6180,  -1.7407,  -3.6838,  -1.0930,   0.7209,  -2.5797,
          -3.3945, -12.3277,  -5.9271,  -5.8194,  -3.0749,  -3.8942,  -1.4987,
           0.9573,  -6.6832,  -5.5260, -11.0370,  -0.4754,  -3.3593,  14.6454],
        [ -3.0299,  -4.7286,   7.1130,   5.1979,  -5.3457,   9.5443,  -0.4466,
          -2.2271,   0.5230,   3.0844,   5.5495,   0.2387,   4.2690,   0.9995,
           8.4017,   4.8787,   6.4035,  -6.6399,  -0.7825,   2.5731,  -0.7348,
           0.7931,  -9.5347,  -1.4007,  -3.7540,  -0.5322,   3.6022,  15.7654,
           2.5381,  -2.2668,  -3.9159,  -4.9552,   0.0340,   0.5097,   5.9933],
        [  0.9291,   1.5085,   1.2178,   2.8546,   4.5444,  -6.4341,  -2.5221,
           3.1613,   3.8652,  19.0949,   4.7811,   1.6322,  -6.5821,   2.6802,
          -0.1504,   2.4065,  14.1972,  -3.1453,  -1.1422,  -4.9016,  -7.7912,
           1.3339,  -8.3069,  -4.0986,   8.3954,  14.9441,   1.6519,  -1.3722,
          -0.1299,   1.0070,  -4.0734,  -9.7876,  -4.4626,   6.8334,  -3.4930],
        [  3.5522,  -2.5883,   1.3673,  -1.5595,  -3.4495,   0.9062,  13.5108,
         -11.7102,   1.8697,  -1.8205,   3.9738,  12.7459,   0.0565,  12.1871,
           0.5891,  -3.6034,   4.6064,   5.2333,  -1.8675,   5.7201,  -0.5065,
           3.3389,  -8.6349,  -1.9783,   3.5584,   2.9149,  -3.5096,   1.1157,
           0.8197,  -0.1146,  -2.4557,  -2.5185,  -4.9612,   2.2274,  -6.3446]],
       device='cuda:0')
tensor([[ -2.5510,  -0.3594,  14.1533,   7.1693,  -3.9024,   8.1073,  -2.0224,
           4.8216,   1.3863,  -0.6125,   3.9758,   1.0230,   2.8829,   2.1471,
           1.5602,   0.3600,   0.9927,  -2.2982,   1.5657,   7.5777,   1.6487,
           4.8796, -12.2259,  -1.8580,  -3.3663,  -0.6467,   0.7397,  10.0693,
           6.4070,   1.5976,  -3.6848,  -7.1684,   4.1804,  -0.6494,  15.2153],
        [ -0.1358,  -7.8686,  -3.5264,  -0.4510,  -7.7652,  -2.4619,  -2.8770,
         -10.9066,  13.8352,  -2.5983,  -1.7177,  -0.4784,  -8.1281,  -0.2789,
          -2.9814,  -4.9585,   5.9774, -10.6666,  -6.7745,  -0.7219,  -6.5535,
          -4.4474, -19.8134,  -7.7621,  -3.3569,   4.8529,  -0.3042,   2.3697,
          -3.5314,  -5.1938,  -4.0564, -12.7160,  -1.3595,  -2.0601,  -2.4442],
        [ -9.0323,  -3.8998,  -4.3150,  -3.1090,  10.5109,  -2.4280,  -7.9237,
          -3.9391,  -2.3185,  -2.1929, -10.2667,  -6.6435,  -9.7254,  -6.4632,
          -6.4858,  -7.4017,  -5.7416,  -0.4314, -10.0249,  -5.9199,  -5.2548,
          -6.2838, -14.6325,  -4.6801,  -7.9446,  -6.7129,  -6.7710,  -8.7231,
          -4.5267,  -2.5119,  -2.8179,  -5.2622,  -6.5087,   4.3310,  -9.4479],
        [ -4.9971,  10.8692,  -3.3861,  -6.3131,  -1.0635,  -4.2077,   0.9467,
           1.1395,  -6.4616,  -1.2677, -11.2681,  -8.9161,  -7.7556,  -7.4630,
         -11.9367,  -9.3374, -10.3856,  -5.0187,  -3.3689,  -5.9149,  -8.0648,
          -0.4162, -20.4896,  -9.1706, -10.0468, -13.4644,  -9.3753, -12.3373,
          -3.2381,  -9.0693,  -6.4050, -17.0812,  -8.0678,  -7.4500, -14.4352]],
       device='cuda:0')
tensor([[ -9.9411,  -6.5361,   3.0179,  21.9669, -14.5839,   0.1741,  -7.3749,
          -7.6097,  -4.1207,  -5.9849,  -7.1144,   4.5203,  -5.5185,  -7.3992,
           5.7705,  -2.5735,  -0.4888, -10.6156,  -8.7196,  -4.0857,  -5.2687,
          -6.9914, -18.8148, -11.2203,  -9.0384,  -6.8530,  -4.9970,   2.9253,
          -4.4498,  -9.1943, -12.6636, -12.1325,  -7.2318,  -6.1978,   1.1580],
        [ -1.8062,   2.0456,  -1.4062,  -2.6995,  -0.1672,   3.7141, -13.1583,
           8.7475,  -2.7124,   1.0610,   2.3085,  -0.9425,  -1.6764,   4.1836,
          -0.4642,   6.5036,   2.8041,  -0.5328,   8.0460,   9.6386,   2.4487,
           2.4809,  -7.6172,  -0.5528,   4.7334,  -2.2802,   4.5527,  -2.1948,
          18.1409,   2.6936,   3.8046,  -3.9391,   0.3575,   1.7065,   3.9081],
        [ -4.3072,  -2.8504,  14.0604,   3.4543,  -6.6397,   5.8491,  -4.4039,
           1.0887,  -2.7261,  -4.9034,   4.3683,  -1.0349,   4.1873,  -0.5078,
           5.8682,   1.4576,   1.0926,  -2.9849,  -0.0221,   3.6043,   0.1856,
           5.6115, -11.8115,  -0.7041,  -4.6164,  -1.1112,   5.5111,   9.7809,
           3.0967,  -0.5846,  -3.4567,  -6.6037,   0.6412,  -3.5604,  14.3688],
        [ -1.5904,  -1.5343,  -1.8332,  -1.8364,   1.6557,  -5.4483,  -4.9372,
          -0.8923,   2.3073,  15.1109,   1.9421,  -0.9422,  -6.3716,  -0.4001,
          -1.6320,   3.7865,  10.3022,  -5.0889,  -6.7555,  -8.3022,  -6.6573,
          -2.1767,  -7.3346,  -5.4540,  10.4451,   9.9715,   1.2322,  -4.7906,
          -3.2940,  -6.9730,  -8.2754, -14.9388,  -5.2571,   3.6973,  -9.4202]],
       device='cuda:0')
tensor([[  5.1006,  -7.7559,  -3.3821,  -2.6386,  -4.7850, -12.1061,  -7.0257,
          -6.5761,   4.7137,   6.2154,   2.2855,  -2.1738,  -5.9358,  -1.2272,
          -0.0334,  -0.3285,   9.9049,  -9.0421,  -8.9965,  -5.8697, -13.3983,
          -5.4458, -12.4876,  -6.9311,   3.3890,  16.4067,   0.7647,  -6.4094,
          -7.7167,  -6.9613,  -7.2890, -10.3859,  -6.3250,  -0.9793,  -5.8411],
        [ -9.8040,  -2.4854,  -6.6862,  -9.7319,  -1.7274,  -7.2120, -11.7011,
          -3.4089,  -4.6458,  -2.9729,  -6.9810,  -7.9549,  -7.3832,  -3.8144,
          -7.3665,  -6.9022,  -3.1952,  -6.0765,  -3.1283,  -5.7347,  -4.5435,
          -0.9068, -16.5915,  -4.1318,  -3.5294,  -4.4877,  -1.7602, -10.2107,
           0.0997,  -7.2992,  -0.9193, -10.3416,   0.0790,   6.0276,  -6.7994],
        [ -6.4212,   0.6006,  16.9452,   0.6577,  -3.9706,   5.9833,  -8.1419,
           6.6263,  -3.9384,  -6.0152,   3.0178,  -3.0806,   1.6484,  -1.2656,
           2.9898,  -0.9280,  -0.6145,  -3.0783,   2.5569,   3.0777,  -2.1295,
           6.7785, -10.7338,   0.7777,  -6.9181,   0.1859,   5.2457,   4.9898,
           4.3079,   1.1995,   0.4132,  -8.3568,   3.0528,  -0.9166,  19.7343],
        [ -3.8562,  -2.3622,   7.4288,  22.1091, -10.1235,   5.7810,  -2.6563,
          -2.1268,   2.7700,   0.2508,  -4.8711,   5.2056,  -6.9630,  -3.5885,
           2.9362,  -1.4436,   1.1501,  -8.3816,  -5.9290,  -0.3598,  -7.8330,
          -4.6813, -18.6964,  -9.6147,  -5.0536,  -3.8117,  -2.9019,   3.5693,
          -3.1178,  -8.7583,  -9.2039,  -9.0882,  -7.6247,  -5.5701,   2.0129]],
       device='cuda:0')
tensor([[ -1.1329,  -2.2342,  16.9616,   3.6172,  -7.6226,   8.9079,   0.7648,
           2.6154,   0.2106,  -0.8761,   5.2342,  -0.9453,   6.2991,   1.2470,
           8.1008,   3.1538,   2.9639,  -5.4145,   0.7177,   4.2789,  -1.4991,
           5.9481, -12.3230,  -2.1650,  -3.5676,   0.2806,   3.9637,   8.8637,
           2.6218,   0.9584,  -2.4769,  -6.1930,   2.5637,  -2.2593,  15.0110],
        [-12.3517,  -9.6547,  -2.2578, -13.8615,  -5.7512, -12.0857, -15.0149,
          -7.8048,  -6.3774, -12.9646,  -5.8402, -10.4730,  -5.7795,  -4.9945,
          -6.4163,  -5.0094,  -7.5709,  -0.2280,  -8.6474,  -9.6155,   2.6260,
          -2.9596, -12.1393,  -2.0838,  -8.3746,  -4.7692,  -2.6630,  -9.1837,
          -3.0542,  -8.8555,  -8.8914, -13.8923,  14.0544,   0.1017,  -5.0547],
        [ -4.7432,  -2.3489,  -0.4625,  -0.2402,  -2.5582,   0.4397,   0.1813,
           0.5351,  -0.5223,   0.8853,  -1.5809,  -4.9198,   2.9226,  -4.5858,
           9.9248,   6.0420,   1.2930,  -4.4288,  -1.3691,  -2.7110,   1.7558,
          -0.6518, -10.0922,  -3.1681,  -4.5975,  -1.3106,   3.0064,  -0.8613,
           4.9232,  -4.3639,  -3.7811, -10.5056,  -0.8212,  -1.2483,  -0.3043],
        [ -0.5714,  -5.9129,   4.6546,   6.2020,  -7.3526,  17.8493,  -0.2339,
          -3.8140,   2.1509,  -1.4692,   0.7571,   3.6872,  -1.8104,   0.1476,
           3.3794,   1.1600,   2.7058,  -5.9413,  -4.7090,   4.2153,  -1.2076,
          -2.6682, -12.5626,  -3.0546,  -1.0797,  -1.7544,  -0.0816,   7.9737,
           0.8615,  -3.3629,  -4.4310,  -6.0712,  -2.3385,  -1.2654,   3.0730]],
       device='cuda:0')
tensor([[  4.2458,  -2.1002,   4.9432,   1.8047,  -3.4113,   0.5225,  22.5213,
         -11.2283,   2.5040,  -0.0206,  -2.8914,   6.5384,   0.6331,   4.8118,
           1.1164,  -7.5125,   5.5008,  -4.1370,  -5.9436,   2.6061,  -7.9775,
          -0.6356,  -8.7907,  -0.2948,  -0.6182,   3.5062,  -4.8744,   3.6303,
          -4.6286,  -2.0383,  -2.8791,  -1.7930,  -6.0407,  -3.5750,  -6.9798],
        [ -0.0979,  -0.6566,  13.8256,   2.7392,  -6.8694,   6.5238,  -1.5992,
          -1.1022,  -2.4522,  -3.2954,   5.6003,  -0.8404,   6.9332,   2.3868,
           8.0205,  -0.0330,   0.9733,  -3.0557,   3.4131,   6.6982,  -0.5817,
           7.9124, -10.8844,   0.6252,  -4.3645,   0.3625,   2.9753,  11.4856,
           4.9231,   2.9520,  -0.8540,  -5.0841,   3.3636,  -1.3146,  14.4526],
        [ -2.8132,  14.8335,  -3.3876,  -2.2404,   1.0727,  -4.4555,  -0.5981,
           2.3854,  -2.7293,   0.9164,  -4.8576,   1.1992,  -2.6891,   1.4368,
          -7.1052,  -1.9996,  -0.0323,   3.5876,  13.5420,   5.8656,  -2.7072,
          15.8922, -18.4983,  -4.8108,  -0.9484,  -2.9422,  -2.0614,  -5.4424,
           5.1037,  -1.9315,   2.5066, -13.8907,  -5.5164,   5.0271,  -8.3591],
        [  2.4497,  -3.1152,   5.6176,  -3.3734,  -5.6165,   0.4220,  20.7232,
         -12.9026,  -0.7766,  -1.8299,   1.2996,   7.1167,   2.5738,   4.6069,
           1.5866,  -4.8703,   6.1653,   3.4520,  -4.5171,   2.9987,  -2.6896,
           2.2722, -10.9123,  -2.6187,  -4.2692,   2.4936,  -3.8247,   1.0184,
           2.5330,  -1.2634,  -2.5825,  -5.8093,  -4.6632,  -0.5119,  -4.0414]],
       device='cuda:0')
tensor([[ 13.2876,  -5.9755,  -0.5690,  -2.3140, -11.3761,  -5.9831,   0.8995,
         -10.2840,  -3.3266,   0.7160,   5.5875,   3.8588,   9.3756,  10.1986,
           1.9633,  -0.6819,   8.9389, -11.0195,  -2.9080,   3.4247, -12.0512,
          -1.7393,  -8.5031,  -0.9151,   3.7008,  13.1236,  -1.3326,   1.8989,
          -2.2131,  -4.4119,  -3.4182,  -3.4772,  -6.6965,  -5.8628,  -3.9469],
        [ -7.6294,   2.3990,  10.5790,   1.4819,  -2.1271,   2.9195,  -8.4216,
           8.9512,  -2.9161,  -5.4851,   1.8642,  -0.7773,  -0.7786,   0.7233,
           2.0260,   0.3360,  -1.7668,  -0.2826,   5.9052,   3.0364,  -0.4437,
           6.5454, -11.8257,  -2.1658,  -4.9615,  -0.8221,   1.7976,   2.4410,
           5.9685,   0.6488,  -0.8822,  -8.9068,   2.3353,  -1.6511,  16.8365],
        [ -5.6860,  -6.5211,  -3.0613,   1.7179,  -9.3278,  -4.7987,  -1.3200,
         -15.2663,   6.4961,  -8.1144, -15.4341,  -5.6508, -17.8907,  -8.6613,
         -14.7968, -15.1545,  -6.5147, -12.6226, -16.4986, -10.8067, -11.6448,
         -10.6005, -26.2627, -15.7940, -15.6660,  -7.0589,  -9.9660,  -8.7891,
         -14.6428, -11.7249, -14.9925, -16.7743, -16.3665, -10.9367, -14.4560],
        [  0.8654,  -2.5238,  -4.8576,  -6.8950,   6.5603,  -5.4526,   5.3008,
          -9.6050,  -6.9808,  -4.6185,   0.4084,   3.8840,  -0.0150,   4.4717,
           0.3183,  -9.7972,  -0.9852,   8.6086,  -3.5521,  -3.7381,   0.8739,
          -2.2325,   7.5101,  15.7136,  -1.7141,  -0.4530,  -1.2823,  -0.1530,
         -10.0372,  18.3607,  13.2638,  23.7586,   0.8312,   6.6737, -10.7619]],
       device='cuda:0')
tensor([[ -5.2622,  -6.6519,  -0.6497,   1.0490, -11.8097,  15.5086,  -2.2710,
          -6.8738,  -3.1185,  -5.7931,  -2.8170,   3.3403,  -4.1430,  -1.7528,
           2.4695,  -0.3030,   0.3461,  -5.5965,  -5.9357,   0.0240,  -3.5828,
          -4.1820, -15.9224,  -7.6604,  -4.6703,  -3.7336,  -1.6877,   1.9893,
          -4.7482,  -8.5126,  -7.7115, -10.5684,  -8.6611,  -4.2412,   1.7116],
        [ -4.2677,  11.1756,  -4.1867,  -4.5872,  -1.8492,  -4.3340,  -0.4251,
           1.5741,  -3.7047,  -1.0940,  -5.3924,  -0.5410,  -1.7652,  -0.0186,
          -5.2645,  -2.0093,  -0.8858,   1.6853,   9.8307,   3.4718,  -1.4192,
          11.3427, -18.1517,  -3.8305,  -1.3713,  -4.3731,  -0.6512,  -4.0557,
           4.2406,  -2.0236,   2.1917, -12.5902,  -2.3903,   3.3047,  -6.7367],
        [ -2.0338,   3.1122,   6.6615,  -0.4457,  -1.8465,   1.6185,   3.3295,
          -4.6883,  -3.5562,  -5.5054,   0.6611,   1.5055,   7.4535,   2.8505,
           4.5868,  -2.3697,  -0.2223,   1.4541,   4.5925,   9.6522,   3.1853,
          11.4531, -11.1120,   1.3831,  -5.8190,  -2.8465,   3.4552,   6.0193,
           6.0200,   4.5997,   1.0101,  -5.2439,   3.2231,   2.2680,   3.3135],
        [ -1.7776,  -5.1938,  15.2811,   4.6294,  -7.7665,   9.1698,  -5.6728,
           5.4712,  -0.9304,  -1.8956,   4.0940,  -1.4210,   3.8324,  -1.2318,
           5.4339,   3.0137,  -0.3379,  -5.3263,  -2.0646,   2.9235,  -2.9937,
          -0.1493, -13.0872,   1.6474,  -2.3976,  -2.7341,   5.9946,  13.5026,
           5.2521,   1.2271,  -2.6249,  -8.6358,   1.4443,  -6.4749,  13.2479]],
       device='cuda:0')
tensor([[ -1.4048,  -0.6372,  -0.2788,  -2.4800,   3.7394,  -6.7056,  -5.0623,
           0.9806,   1.9164,  16.8988,   2.1702,  -4.4692,  -5.4174,  -2.3569,
           0.3232,   0.8703,  11.4370,  -4.3384,  -2.9876,  -4.0950,  -9.3619,
           2.1867, -16.5937,  -6.8679,   6.3528,  11.5642,  -1.2089,  -3.0195,
           1.3315,  -2.0923,  -4.5757, -13.0787,  -6.4740,   8.3371,  -2.9840],
        [  0.7247,  11.5513,   0.7661,   1.0059,   1.0172,   1.1111,  -0.7197,
           3.2411,   0.4601,   2.8168,  -2.9329,   0.7476,  -1.0653,   1.9133,
          -4.0548,   2.0502,   0.4763,   0.7009,   9.0564,   6.0094,  -3.7602,
          11.0912, -15.6451,  -3.6452,  -0.4429,  -1.3186,  -1.0657,   0.5625,
           6.3987,   2.3404,   1.3044, -11.8749,  -3.6639,   2.8532,  -5.0969],
        [ -5.6837,   5.3435,  16.0210,   2.4954,  -3.1371,   3.3363,  -7.6040,
           3.9983,  -6.0830,  -7.1014,   1.9392,   0.6337,   4.0854,   4.5024,
           3.4081,   2.0784,   0.3790,   0.5466,   8.4529,   4.2254,  -0.2770,
          11.0903,  -9.3290,  -1.2414,  -4.5178,   1.9472,   2.8806,   5.8168,
           0.5402,   1.1055,  -1.6104,  -8.6027,   3.3550,  -2.6235,  18.0507],
        [ -2.5519,  -6.4289,  -1.6373,   2.1219, -10.4139,  -6.0231,  -0.9100,
         -14.0130,  13.9731,  -6.0456, -11.8081,   0.7701, -16.6222,  -6.0372,
          -9.6540,  -9.6823,   0.0519, -10.2152, -12.2368,  -8.2485, -10.7199,
          -4.5058, -30.0473, -16.5868,  -7.1734,   0.7059,  -6.8444,  -4.5317,
         -10.2878, -11.4462, -13.2243, -21.7902,  -8.3202,  -5.2648,  -4.8969]],
       device='cuda:0')
tensor([[-13.8946,  -6.9783,  -7.8563, -13.6535,  -3.4725, -11.0561,  -9.1286,
          -9.9139,  -8.0982, -12.8770,  -4.4432,  -0.0366,  -6.1317,  -2.7661,
          -6.3774,  -3.0953,  -4.6322,   5.1705,  -9.3378,  -7.0549,  14.9299,
          -0.2265, -10.0849,  -4.6329,  -6.3117,  -6.2316,   2.7305, -10.6918,
          -2.3029,  -8.7631,  -6.8809, -11.3689,   5.3855,   4.8296,  -6.9633],
        [ -3.0624,  10.4424,  -0.7730,  -1.5856,  -0.0796,  -1.8106,   0.1099,
           1.1889,  -3.7529,  -0.9726,  -6.8438,  -1.2418,  -2.0153,  -0.4870,
          -5.0389,  -3.4702,  -3.6105,   0.8301,   6.2687,   5.0540,  -3.2914,
           7.9456, -15.8290,  -3.8945,  -4.3011,  -7.1384,  -3.6495,  -3.8972,
           2.9862,  -1.4231,  -1.3927, -12.7843,  -4.4364,   0.4901,  -9.4267],
        [ -7.2150,  -2.5300,   1.4282,  25.0942, -11.8812,   5.1920,  -5.8979,
          -1.3577,   0.0463,  -3.7713,  -8.3381,   6.3903,  -6.1025,  -6.3149,
           8.5020,  -1.2181,  -1.0898,  -7.3749,  -4.2592,  -3.6158,  -2.0173,
          -2.9469, -17.4859,  -9.2259,  -6.1377,  -5.7882,  -1.2966,   1.7649,
          -2.4352,  -8.5254,  -8.4744, -10.8229,  -7.9706,  -4.9146,   4.3435],
        [ -7.5411,   2.1423,  13.5446,   6.2192,  -5.5419,   0.1512, -10.5541,
           8.0156,  -6.5676,  -8.1484,   4.1724,  -0.8821,   0.9194,  -3.2993,
           4.9285,   3.7232,  -2.9302,  -3.1434,   4.2178,  -1.3765,  -4.2246,
           3.2906,  -9.6549,  -2.6184,  -5.3615,  -4.3663,   0.2211,   3.2574,
           0.6078,  -2.6483,  -5.8568,  -8.9596,   0.3192,  -6.5791,  16.1866]],
       device='cuda:0')
tensor([[ -2.1312,  12.0432,  -2.4162,  -4.9252,  -0.8847,  -2.6007,   0.9496,
           2.0977,  -3.8065,  -1.3428,  -7.9791,  -1.5497,  -2.8530,  -1.8993,
          -5.9854,  -5.8457,  -4.5068,  -0.2683,   8.1823,   2.9448,  -3.4117,
           7.8966, -16.7862,  -3.5648,  -4.6434,  -7.6027,  -2.0254,  -4.9064,
           2.0243,  -1.9392,   0.8611, -11.0770,  -4.0644,  -0.3515,  -9.2086],
        [ -7.3305,  -9.0639,  -6.6794, -12.8950,   1.8080, -13.4332, -10.4317,
          -7.1326,  -7.7129,  -4.2005,  14.7574,  -2.3844,  -6.5810,  -0.4895,
          -6.0948,  -1.1387,   0.0617,   3.8005,  -7.8479, -11.4650,  -6.4337,
          -5.3681,  -4.7235,  -0.8598,  -2.1675,  -2.5519,   1.4146,  -5.8340,
          -7.7850,  -2.9042, -11.9198,  -8.9862,  -7.5545, -10.1329,  -7.5509],
        [ -8.6313,  -5.5469,   1.1598,   2.3259,  -7.5124,  -4.0684, -13.5970,
           3.9239,  -3.6586,  -5.1019,  -1.3429,  -3.3265,  -7.9519,  -7.4031,
           4.4366,   3.9478,  -2.6282,  -5.9829,  -3.8292,  -4.1636,  -3.2117,
          -5.2904, -17.8354,  -7.8682,  -5.8738,  -3.2107,  -2.2038,  -0.4801,
