          -8.9271, -11.1033,  -9.8282,  -1.1192,   7.1870,  -3.5304,   6.7666,
          -8.7440,  -1.4746,  -2.7613,  15.3485,  -1.5105,  -0.0417,   5.5348,
           1.9105,  -1.1257,   4.5950,  -2.2980,  -4.3553,   0.9042,  -3.9454,
          -3.1012,  -3.4059,  -4.1836,  -3.3177,  -1.1486,  -3.1722,  -8.3875],
        [  3.7133,  -1.5898,   2.9199,  -4.6467,  -2.7785,  -2.1626,  12.8685,
          -9.4676,  -0.7229,  -3.7337,  -1.7154,   0.9385,   3.3182,   1.1252,
           0.1539,  -9.7324,  -1.6630,  -1.2896,  -3.1868,   0.8524,  -4.5721,
           0.4536,  -9.7459,  -1.3803,  -6.9799,  -5.4271,  -4.6923,   0.5328,
          -0.8463,   3.4212,   1.0409,  -2.7396,  -2.8690,  -3.2972,  -4.7931]],
       device='cuda:0')
tensor([[  0.9968,  -2.8531,   4.3953,  -1.2389,  -5.0202,  -1.1318,  21.1696,
         -13.2719,   0.0221,   1.5463,  -1.5210,   5.4146,  -0.8318,   3.6197,
          -4.1592,  -7.4843,   9.2330,  -2.9946,  -9.1142,   0.2537,  -7.3864,
          -2.7405, -13.3726,  -6.0164,  -4.8658,   3.4715,  -8.1883,  -0.5528,
          -0.9058,  -5.8487,  -7.2683,  -6.6768,  -6.7380,  -3.3283,  -6.3131],
        [-12.0755, -12.6395,  -1.6343,  -3.3908, -11.7495,  10.3641, -17.1598,
          -4.3667,  -8.6886,  -9.0894,  -6.8795,  -4.2162,  -7.2915,  -9.0408,
          -3.2416,  -3.9209,  -4.2331,  -9.7526, -10.6763,  -2.1433,  -6.8922,
         -11.1815, -17.7500,  -7.1650,  -8.8257,  -8.7578,  -0.8718,  -1.5742,
          -3.1828,  -7.4879,  -7.4436, -11.8203,  -5.3103,  -4.9248,  -1.2993],
        [ -9.7531,  -4.7300,  -8.0482,  -8.3927,   2.0443,  -6.7938, -11.0285,
          -4.8369,  -1.3648,  -2.7323,  -9.8140,  -5.2780,  -8.0246,  -3.7570,
          -6.1576,  -5.6702,  -2.0604,  -3.6172,  -4.4308,  -4.3618,  -1.6006,
          -0.8803, -17.2902,  -1.4921,  -1.1917,  -2.6983,   1.1789,  -7.0853,
           0.7396,  -4.5582,   2.4432,  -8.3149,   2.8410,  13.5306,  -6.7342],
        [ -1.5090,  14.9536,   1.0989,  -1.9099,   3.3977,  -0.4672,   2.0454,
           3.8324,  -1.9407,   1.4760,  -2.4291,   3.1844,   0.0269,   2.9822,
          -3.2763,  -0.7760,  -0.6219,   5.4425,  12.8058,   5.5136,   0.3450,
          14.0857, -11.5289,   0.2377,  -1.5825,  -2.5743,   1.3086,  -2.2168,
           6.6276,   1.5085,   3.7178,  -9.2153,  -1.1200,   3.9941,  -4.9530]],
       device='cuda:0')
tensor([[ -3.6540,  -2.8548,   8.4487,   7.0051,  -5.1244,   9.1631,   0.9644,
          -3.4382,  -0.1292,  -6.8635,   0.1305,   3.1229,   2.9264,   1.4106,
           3.5939,   0.5684,   0.3341,  -1.6296,  -1.0242,   8.1406,   0.9685,
           5.0027, -16.3958,  -0.8063,  -2.5829,  -1.7163,   1.2719,  14.1139,
           4.1777,  -0.6775,  -2.9873,  -7.7449,   0.0958,   0.8309,   7.1128],
        [  6.8103,  -0.4076,  11.5697,   4.4420,  -2.8158,   6.2159,  26.5541,
          -9.7792,   4.8581,   6.5233,   4.3328,   8.2667,   3.0290,   6.0869,
           3.5570,  -4.6771,  10.3395,  -0.5224,  -5.6522,   2.8560,  -5.4708,
          -0.3544,  -8.2356,  -1.3903,  -0.0771,   5.9698,  -3.6184,   5.3054,
          -0.5651,  -2.3694,  -4.9176,  -1.8788,  -5.2457,  -1.4777,  -4.5965],
        [-15.7704,  -6.9556,  -7.6672, -10.1069,  13.7924, -16.0741, -13.0154,
         -10.0319, -11.3014, -11.1858,  -2.2804,  -4.0646, -13.0733,  -5.3051,
         -11.1641,  -4.5059,  -6.5111,   4.6071,  -7.0563, -10.8205,  -4.6462,
          -6.3367, -13.3243,  -6.6404,  -8.1335,  -8.0439,  -8.6668,  -8.5312,
          -7.8640,   1.9308,  -6.6935, -11.0207,  -2.4897,   1.0293, -10.0619],
        [-13.2683,   1.1900,  -5.0105,   1.9690,  -6.2917,  -0.2614, -11.1979,
          -6.3079,  -8.3758,  -7.4883,  -8.3541,  -1.3868,  -4.3231,  -2.5554,
          -3.4076,  -2.4749,   0.6834,  -3.4043,  -0.2412,   2.5198,  -2.1668,
           2.2578, -11.2719,  -5.4132,  -7.5682,  -4.8091,  -7.0023,  -4.9956,
          -0.9126,  -5.2340,  -3.7262,  -9.7918,  -3.7088,   8.1893,  -6.3260]],
       device='cuda:0')
tensor([[ -0.7920,  -1.9783,   1.0229,  -0.1270,   5.7344,  -5.4112,  -5.5476,
           5.3772,   1.7228,  18.7117,  -1.9508,  -6.8716, -11.2396,  -5.8323,
          -1.7416,  -2.8264,   6.5775,  -6.9060,  -9.8131, -10.8320, -12.3100,
          -5.3316, -15.0947,  -7.9025,   4.1848,   6.8921,  -2.8837,  -5.7075,
          -2.0990,  -4.0984,  -9.0688, -12.2157, -11.5479,   3.0614,  -6.8876],
        [ -4.7815,  10.8632,  -1.5797,  -7.2078,   1.0140,  -4.2266,  -0.7454,
           2.8677,  -4.9014,  -1.4165,  -8.9664,  -7.2645,  -7.4332,  -5.2340,
          -9.7468,  -8.4370,  -9.0398,  -2.8764,  -0.0158,  -4.0362,  -6.7616,
           1.8589, -17.4649,  -5.2486,  -9.1829, -12.0060,  -6.6561,  -9.1300,
          -0.2401,  -5.5086,  -2.2818, -13.9451,  -5.9772,  -4.7798, -10.6403],
        [ -7.1030,  -2.6799,  -6.9640,  -9.8159,   0.3958,  -7.2138, -12.4466,
          -1.5376,  -3.1952,  -3.5564,  -6.4397,  -7.9340,  -7.6783,  -3.1180,
          -6.5905,  -3.4118,  -1.4780,  -5.1326,  -2.1478,  -3.5833,  -2.8777,
          -0.5911, -15.4416,  -3.4138,  -1.7546,  -2.6794,  -1.0863,  -6.8058,
           3.1003,  -5.1799,   1.1671, -10.3502,   1.6965,  11.1589,  -4.7302],
        [  0.1791,  -9.5454,  -1.6578,   1.9437,  -9.7458,  -3.5675,  -2.0366,
         -11.5845,  14.3208,  -1.6608,  -3.7818,   2.1243, -11.0542,  -1.5361,
          -0.8155,  -5.2494,   4.3206, -10.9679,  -9.1697,  -3.2896, -11.5320,
          -5.1748, -20.5227,  -9.6934,  -1.3327,   3.9640,  -1.1703,   2.6175,
          -5.3438,  -7.6077,  -6.4295, -14.3037,  -3.1564,  -4.7200,  -1.3730]],
       device='cuda:0')
tensor([[ -6.7013,  -9.1410,   3.8404,   5.5515, -10.2037,  19.2393,  -8.5222,
          -4.5682,  -5.1100,  -2.9978,  -3.3723,  -0.6323,  -3.2509,  -6.1009,
           0.1937,  -0.3817,  -0.6373,  -8.8343,  -9.6085,  -0.7891,  -3.7937,
          -7.8200, -16.7958,  -5.2601,  -7.8945,  -7.1987,  -3.0559,   6.1463,
          -1.1187,  -6.7649,  -8.7370, -11.9532,  -6.6063,  -3.6709,  -1.0066],
        [  6.7070,   1.3836,   8.5936,   2.8910,   1.0255,   6.8855,  21.7963,
          -4.9221,   5.4624,   5.9248,  -5.0130,  -2.2186,  -2.9293,  -2.5362,
          -3.7704,  -9.1688,  -1.5646,  -6.8257, -12.1670,  -5.1631, -11.9824,
          -8.9653, -13.6160,  -8.8188,  -8.1606,  -3.6675,  -8.2158,  -4.4998,
          -4.1033,  -7.4161,  -8.3550,  -8.9987,  -9.9434,  -9.7036, -12.8723],
        [ -8.6785,  -0.9850,  -9.1598,  -7.5069,   6.8028,  -7.1902,  -8.0137,
          -2.6014,  -3.5770,  -0.4196,  -6.5744,  -6.6697,  -5.8699,  -4.3725,
          -4.0545,  -5.7429,  -0.2603,  -1.2173,  -0.9787,  -2.2769,  -3.9607,
           1.8351, -16.3550,  -4.0464,  -1.5344,  -1.6370,  -3.4816,  -7.8478,
           0.6367,  -2.2660,   2.1906,  -7.3936,  -2.3384,  11.2382,  -7.7734],
        [ 20.2649,  -0.0067,   0.7588,  -2.3194,  -0.1350,   0.0164,   4.5745,
          -2.6529,   2.1648,   3.8318,   7.4654,   4.9936,  10.4985,  12.5922,
           3.4756,  -0.2472,   7.1302,  -2.3471,   0.4022,   4.7015,  -5.1206,
           3.9423,  -4.6453,   7.6944,   4.1695,   6.4124,   0.1589,   2.0827,
           3.7947,   6.9510,   2.0439,  -3.2202,  -0.1127,   1.9783,  -4.4229]],
       device='cuda:0')
tensor([[ -2.0483,  -3.1800,  -6.7616,  -9.8811,  15.8269, -10.8713,  -6.4216,
          -1.7103,  -1.3753,   4.6580,   0.1799,  -2.5254, -10.3620,  -0.7910,
          -3.2189,  -1.1312,   1.7992,   3.6405,  -5.4221,  -6.1608,  -8.9994,
          -3.9026, -14.6268,  -5.3780,   3.1051,   1.2690,  -6.4304,  -8.2917,
           0.6548,  -1.6821,  -5.8486,  -9.6100,  -4.8578,   5.7495,  -8.2388],
        [ -8.7246,  -1.4557,  -9.0801,  -7.2549,   2.9099,  -4.8839,  -9.0889,
          -0.8004,  -4.0233,  -0.0932,  -9.5043,  -5.1392,  -8.3620,  -3.5922,
          -7.8955,  -4.2788,  -1.1296,  -4.7044,  -3.5097,  -4.4861,  -1.6079,
           0.6205, -17.5434,  -5.6834,   0.1704,  -1.8984,  -2.0543,  -8.6419,
          -1.1499,  -6.2621,  -2.5814, -14.3232,  -3.6771,   9.4966,  -8.1812],
        [ 12.5585,  -2.5752,   0.2143,  -4.7864,  -0.6824,  -1.7377,   2.8640,
          -2.4930,  -0.8482,   5.1585,   9.6524,   8.7111,   7.5737,  14.6709,
           7.7224,   5.0021,   6.4466,   1.9010,   1.5772,   0.3031,  -2.4142,
           5.2082,  -1.5193,  10.0366,  13.8042,   7.2480,   8.0846,   1.4949,
           2.8028,   4.0138,   4.6539,  -1.2267,   0.3002,   1.2943,  -2.8106],
        [ -6.5870,  -5.2701,  -4.0172,  -4.7238,  -1.3509,  -7.4902,  -9.9687,
          -3.3295,  -4.2292,   4.4644,  -4.2006,  -7.2333,  -9.3518,  -5.8273,
          -2.6903,  -4.6042,   1.8550,  -8.0103,  -5.3056,  -6.8433,  -8.5800,
          -1.9929, -19.8498,  -9.8139,  -1.5805,   0.5012,  -3.3045,  -5.0349,
          -0.1106,  -6.5871,  -8.1660, -17.0185,  -7.6174,   3.0104,  -4.8629]],
       device='cuda:0')
tensor([[  2.2230,  -1.7627,   0.6476,  -1.3510,   6.9508,  -5.1321,  -4.1598,
           5.6989,   4.1076,  18.0940,   6.2673,  -2.8264,  -6.0200,  -1.0062,
           2.1916,   1.8284,  12.5722,  -0.5961,  -5.3677,  -6.9397,  -8.9998,
          -1.9263,  -7.2807,  -2.6993,   6.7351,  13.0055,   0.3034,  -3.1576,
           0.4887,   1.2195,  -4.2008,  -7.7537,  -6.6740,   7.6153,  -1.2279],
        [ -6.4781,  -1.3666,  -3.0335,  -3.1730,  16.8472,  -4.3057,  -7.1808,
           0.4240,  -2.8454,   3.8004,  -1.7391,  -3.9773,  -7.1756,  -4.2146,
          -4.4951,  -0.2674,  -0.4470,   6.4653,  -5.5282,  -4.2941,  -2.0634,
          -2.1729,  -7.1940,  -1.4129,   0.3208,  -0.6419,  -3.5799,  -5.4152,
           2.2960,   3.3321,  -1.4868,  -2.7318,  -3.2080,   8.2655,  -4.8330],
        [ -5.5734,  -2.7668,  -6.0360,  -5.0665,   1.9496,  -5.0242,  -4.8296,
          -3.5372,  -1.5377,   2.1391,  -5.3483,  -3.8663,  -4.4619,  -3.7289,
          -1.7348,  -3.1696,   0.5875,  -1.0378,  -1.0886,  -2.6501,  -2.4636,
           1.3643, -15.3780,  -4.6123,  -1.6639,  -1.0269,   0.7336,  -5.2695,
           0.6235,  -2.2111,  -0.1060,  -9.0742,  -2.8110,   5.9979,  -7.3075],
        [ -7.1745,  -6.1200,  -2.1289,  -9.4625,  -7.0482,  -8.4336,  -6.3341,
          -8.3782,  -9.2428,  -3.7772,   4.9258,   1.8230,   1.2255,   0.7422,
           3.0309,  -0.1255,  -1.0180,   0.8541,  -1.7705,  -6.1439,   4.9528,
           1.1479,  -4.2615,   5.1367,   0.1236,  -3.0425,  14.5983,  -1.9957,
          -2.6424,  -2.7795,  -6.2737,  -9.9407,  -2.0996,  -6.4773,  -4.7633]],
       device='cuda:0')
tensor([[ -0.8903,   1.0018,   3.8674,  -1.3170,  -1.7118,   0.5638, -11.8684,
          21.2977,  -5.1026,   5.9036,  -4.2034, -12.9197,  -5.9418,  -8.0067,
         -10.7145,  -2.4078,  -6.7609,  -5.0732,  -8.9058,  -9.5723,  -7.9418,
          -8.8493, -12.7753,  -3.1408,  -4.0567,  -9.1902,  -4.2112,  -3.9396,
           1.2036,  -3.6621,  -5.6580, -14.1575,  -8.0786,  -7.1225,  -2.1998],
        [  1.3469,  -3.8741,   4.4879,   9.1432, -11.4884,   0.3352,   0.2825,
          -8.7360,  20.5100,  -2.8942,  -4.0415,   2.3623, -14.6434,  -5.5371,
          -1.3677,  -5.4439,   2.3631, -13.8476,  -8.5748,  -4.7236, -10.1741,
          -3.2227, -24.7424, -14.0754,  -6.1552,   1.4948,  -2.5682,  -0.2696,
          -4.4093, -11.4824, -11.1534, -20.1643,  -4.3643,  -5.7187,   2.8911],
        [ -5.5821,  -2.4232,  -5.1116,  -4.5572,  -5.3078,  -5.8392,  -8.6909,
          -4.3562,   2.6929,  -2.1655,  -2.1212,  -4.5928, -10.5246,  -3.1183,
          -9.0451,  -4.8843,   3.1891,  -6.9200,  -4.0658,  -0.3468,  -7.2711,
          -1.4926, -24.9517, -11.0186,  -2.6388,  -0.3772,  -6.0434,  -6.7654,
          -4.4530,  -5.4284,  -7.7482, -15.6964,  -4.2346,   2.7316,  -5.0010],
        [ 14.3826,  -4.6850,   5.4315,   0.8258,  -3.4648,   2.9692,   6.7956,
          -1.4940,   5.0603,   5.8898,   7.9068,   3.7851,   7.7607,   7.6087,
           7.4119,   1.9044,   5.6660,  -6.3658,  -1.7601,   1.3462,  -9.3924,
          -0.8864,  -4.0966,   3.1523,   5.7850,   6.1125,   3.2835,   5.7072,
           1.8840,   3.5914,   2.0736,   0.9677,  -2.6490,  -2.5328,  -0.2868]],
       device='cuda:0')
tensor([[-10.1366,  -2.9770,  -9.5629,  -9.2199,   2.3010, -10.2160, -10.4136,
          -4.0062,  -2.6308,  -1.5361,  -8.7396,  -6.4771,  -8.7934,  -3.9696,
          -9.4047,  -5.6811,  -1.6981,  -3.2054,  -2.9782,  -5.7733,  -2.2716,
           0.6800, -19.5471,  -3.3669,  -0.8589,  -1.7230,   0.0722, -10.3445,
          -0.2880,  -6.4334,   0.9135, -11.6617,   0.6462,  11.6160,  -9.5529],
        [ -2.0266,  -3.1244,  -0.1255,   3.9650,  -4.6146,  -2.1126,  -2.5857,
          -3.9020,   4.5546,   8.3149,  -1.7262,  -0.4215,  -5.6146,  -3.6156,
           2.5536,  -2.3225,   5.0256,  -6.4442,  -3.3535,  -5.9319,  -9.6160,
          -1.6316, -18.9429, -11.0815,   0.9825,   6.0342,  -1.1431,  -4.1138,
          -2.2142,  -4.4618,  -7.5212, -16.0186,  -5.8924,  -1.2793,  -3.5350],
        [ -8.2144,   0.1287,  -3.1473,  -6.7163,  -6.7501,  -6.0233,  -8.1765,
          -3.6896,  -5.9298,  -4.9513,  -1.2171,  -5.1857,  -0.5273,  -0.8247,
          -0.6969,   0.0292,  -1.0432,  -1.9367,   0.5246,  -2.9523,   6.5062,
          -0.4811,  -9.2837,   0.7934,  -3.9690,  -3.2577,   4.3197,  -3.8778,
          -0.3269,  -5.3823,  -4.3446, -13.4328,   8.5896,  -1.0744,  -5.3397],
        [ -5.3910,  -1.6443,   5.3894,  22.5985,  -9.4528,   1.6927,  -1.9251,
          -1.8762,   3.0179,   1.5291,  -3.8059,   8.5113,  -3.5272,  -1.9617,
          12.0610,   1.0797,   3.6189,  -6.3220,  -4.0544,  -0.9679,  -4.4822,
           1.3000, -13.1401, -10.5318,  -3.1536,   1.4541,   0.4186,   2.5837,
          -1.3052,  -8.7089, -10.2990, -10.9192,  -5.9140,  -0.8397,   7.6080]],
       device='cuda:0')
tensor([[ -0.8576,  -2.0834,  -2.4315,  -4.9249,   1.7947,  -1.6370,   0.4116,
          -7.4477,  -4.5699,  -8.4455,  -7.0772,  -2.0569,  -1.4619,   0.1946,
          -3.9404, -10.7807,  -3.7010,   0.0749,  -1.3333,   4.5044,  -3.0410,
          -0.4371, -10.0076,   7.7218,  -6.9317,  -6.7039,  -2.9779,  -1.5972,
          -2.3459,  12.0249,  13.2076,   5.3169,  -1.2053,   3.6337,  -9.8079],
        [-16.9522, -10.3855,  -2.4098, -12.7401,  -2.6913, -11.8569,  -6.4532,
         -13.9361,  -7.8158, -15.2352,  -2.9049,  -2.4278,  -9.2611,  -4.4660,
          -6.0261, -10.1186,  -8.4227,   5.6082, -11.3994,  -7.8488,  12.8818,
          -3.4805,  -4.2169,   2.0801, -10.8334,  -9.7175,   3.9674,  -8.3265,
          -8.2188,  -1.4964,  -4.8423,  -2.9780,  -1.1445,  -3.3617,  -6.4324],
        [  0.9460,  -7.3629,  -3.1077,   3.4790,  -9.1161,  -0.3403,   0.5372,
         -13.2070,  15.9226,   0.9647,  -7.0083,   3.7149, -14.8441,  -4.3860,
           0.4064,  -6.1368,   7.2240, -12.3345,  -9.8461,  -4.3970,  -9.1849,
          -3.4679, -23.3761, -14.9163,  -2.7702,   4.4233,  -2.3060,   2.4853,
          -5.6418, -10.8680, -11.2898, -16.7055,  -5.8711,  -2.9550,  -1.2116],
        [ -8.9781,  -3.1868,  -8.3299,  -9.5470,  -0.6313,  -9.0322, -12.1092,
          -1.7800,  -4.1688,  -2.4900,  -9.1419,  -6.4166,  -8.7756,  -2.4992,
          -8.5358,  -7.2518,  -2.4620,  -5.1466,  -3.0140,  -4.7060,  -4.4478,
           0.6702, -15.4939,  -3.6452,  -1.6226,  -2.8110,  -3.1953,  -9.1229,
           0.4057,  -6.1172,  -0.4385,  -8.6625,  -0.0037,  11.3277,  -5.6483]],
       device='cuda:0')
tensor([[ -9.8197,  -3.9786,  -8.1793,  -9.5609,   2.7748,  -7.0371, -10.2251,
          -3.8962,  -2.4464,  -2.4948,  -8.6054,  -6.0091,  -8.0081,  -3.6062,
          -8.8725,  -4.7853,  -1.6314,  -3.9804,  -3.0517,  -4.4345,  -2.0303,
           0.6913, -18.4713,  -4.5613,  -0.7145,  -1.4193,  -1.7513,  -8.0814,
           0.3357,  -6.3260,   0.8018, -12.0691,   1.5333,  13.1988,  -7.4508],
        [ -5.7877,  -5.4878,   0.4971,  -5.5112, -11.3264,  -2.3183,  -3.4240,
          -7.4556,  10.7805,  -7.8207,  -4.1721,  -5.2589,  -8.3640,  -5.4804,
          -3.7230,  -2.3766,   2.4582, -11.6091,  -5.8589,  -0.5234,  -3.8843,
          -3.6416, -23.6548, -13.4080,  -8.3018,  -0.2216,  -3.7728,  -2.6534,
          -1.8537, -12.9152,  -6.6017, -16.3752,  -2.3825,  -1.7578,   0.9043],
        [ -8.1969,  -3.1562,  -7.2707,  -8.4247,  -0.4826,  -6.2882,  -3.7862,
          -4.1094,  -0.9381,  -4.9113,  -6.0534,  -2.6114,  -5.2287,  -3.2543,
          -3.9461,  -6.6294,  -3.7036,   0.2384,  -1.1711,  -5.2873,  -1.4924,
          -1.1362, -12.4605,   2.7771,  -2.0226,  -5.0484,   8.4638,  -8.3096,
          -3.4321,  -2.6537,   9.7530,   0.2242,   2.1293,   4.4556,  -9.3166],
        [ -8.4854,   1.1832,  19.1277,   1.9904,  -9.7633,  -0.8492,  -3.4379,
          -0.6395,  -8.8812,  -9.8414,   2.9865,  -4.3367,  -2.5772,  -1.2441,
          -1.8274,  -0.1183,   0.2060,  -4.8269,  -0.5487,  -0.7681,  -7.4757,
          -0.2504, -16.2242,  -8.0873,  -9.4147,  -3.6428,  -8.4613,  -0.2955,
          -2.6927,  -5.0096, -10.0588, -12.2797,  -2.2835,  -4.6295,   3.7823]],
       device='cuda:0')
tensor([[ -6.5003, -10.4943,  -2.4636, -12.5760,  -7.2261, -10.1339,  -9.1126,
          -8.0165,  -3.7204,  -0.7603,   1.3113,  -2.1220,  -7.5936,  -4.3746,
          -0.2353,  -1.3010,  -1.2045,  -5.4027, -11.2488, -14.6351,   2.8331,
          -4.4200,  -9.4033,  -0.7926,  -0.1042,  -2.4752,  16.4780,  -6.8160,
          -9.5287, -11.9524, -11.0835, -14.4245,  -5.2097, -10.2004,  -7.0893],
        [  1.7708,  -5.5848,   8.5911,   2.2344,  -8.1552,   1.7315,  -0.4311,
          -6.7815,   2.6663,   5.5650,  10.6020,   5.5490,  -4.5072,   6.4748,
           3.9999,  -0.0550,  17.4145,  -2.9018,  -2.8744,   1.6901,  -8.4982,
           3.5360, -13.5884,  -5.8272,   2.7311,  11.5197,  -1.6094,   5.5386,
          -3.7202,  -0.6977,  -7.6484,  -5.3755,  -8.1051,   5.9696,   4.4958],
        [-10.2476,  -4.5230, -10.0748,  -6.1165,   9.6879, -10.1292,  -9.8677,
          -4.8940,  -5.5508,   3.2901,  -6.3186,  -7.0940, -10.8295,  -6.9881,
          -8.2308,  -2.9310,   1.4872,   0.2536,  -6.8241,  -3.9453,  -5.2331,
          -3.8940, -10.1105,  -4.1934,  -1.5078,   0.7955,  -5.2005,  -9.0491,
          -0.9101,  -0.3790,  -1.5877,  -7.5402,  -6.4916,   8.1937, -11.7732],
        [  2.5415,  -3.1924,   6.0757,  -1.7508,  -5.6035,   2.5550,  21.6304,
         -13.4827,  -0.7229,  -0.1734,   3.1846,   6.5900,   4.7564,   3.0975,
           4.0377,  -4.4647,   8.4035,   1.3287,  -4.7188,   2.7603,  -4.0041,
          -0.2105,  -9.4281,  -3.2116,  -2.8282,   3.7319,  -3.4050,   3.2567,
           1.0237,  -2.1493,  -3.6779,  -4.6127,  -4.5538,  -1.8130,  -3.2120]],
       device='cuda:0')
tensor([[  3.8677,   3.0465,   6.2095,   2.5109,   4.9787,  -1.3402,  -2.7082,
           6.9074,   3.2123,  19.4052,   1.8188,  -4.0833,  -4.6534,  -1.1162,
          -0.6063,  -1.8569,  10.0160,  -4.5605,  -4.5400,  -6.2450,  -6.9840,
          -1.9466,  -3.9322,  -0.9214,   3.6589,   8.9575,  -0.9753,  -1.7841,
           0.0306,  -0.1088,  -4.8681,  -8.3355,  -4.4964,   3.2541,  -3.8993],
        [ -9.7994,  -1.6951,  -7.6800,  -2.2594,  -1.0433,  -4.2661, -13.1085,
          -3.8558,  -9.8776,  -5.8607,  -9.7588,  -4.7279,  -8.7562,  -5.4743,
          -7.3949,  -7.0030,   0.9468,  -4.6744,  -3.4245,   0.2217,  -8.5731,
          -2.0168, -11.1113,  -8.1314,  -8.8796,  -1.1747, -11.2925,  -9.0408,
          -5.4880,  -3.0919,  -4.9647,  -9.9223, -10.3162,   9.3238,  -9.5273],
        [  1.4200,  -6.5612,   2.9228,  -3.0245,  -3.8905,  -2.5180,  19.7531,
         -18.6660,  -2.1247,  -2.3358,   3.7430,   8.9759,   3.0821,   8.8733,
           4.7677,  -9.4135,   7.8646,   0.5053,  -4.7213,   2.6324,  -3.3332,
           3.2916,  -9.0367,  -4.1572,  -3.6399,   4.9123,  -3.0531,   2.5315,
          -1.5267,  -0.2326,  -4.5288,  -1.6196,  -6.0692,   0.1037,  -2.4738],
        [ -2.9488,  13.3606,  -3.3048,  -5.1153,   0.0102,  -3.1272,   0.0273,
           4.6682,  -4.8131,   0.8515, -12.0265,  -7.4299,  -7.2714,  -5.6352,
         -11.2466,  -8.8948,  -8.3477,  -5.1055,   0.0466,  -2.8496,  -6.8513,
           2.6823, -20.9201,  -7.7470,  -7.8438, -12.5453,  -8.4559, -10.8303,
           0.2348,  -4.6043,  -2.4637, -15.2870,  -7.6264,  -3.4658, -14.2278]],
       device='cuda:0')
tensor([[  0.8975,  -4.7736,   5.2888,   6.9728,  -8.8660,   8.7518,  -1.8595,
           0.0727,   6.7073,   0.4517,   0.9864,  12.3867,  -2.0908,   7.0097,
           4.2564,   1.7061,   3.7945,  -6.6799,  -4.0207,   4.0408,  -1.2514,
          -1.2487,  -6.1036,  -3.5452,   6.5271,   1.8087,   7.3569,   3.6581,
           1.3348,  -3.5195,  -1.3028,  -2.3391,  -3.4241,  -2.8606,   7.3364],
        [ -4.4257,   2.2595,  -0.8182,   1.2127,  -0.8200,   2.3514, -11.7707,
           2.0929,  -8.4711,  -1.9188,  -1.4849,  -1.6574,   2.1363,  -1.1026,
           0.7718,   1.2882,   3.9608,  -1.2726,   1.1381,   4.5057,   3.3994,
           4.3123,  -6.4658,   1.3534,  -1.5146,  -2.2153,  -0.6847,  -1.4073,
           4.9882,   5.7312,   2.3661,  -3.7688,   0.4162,  11.5943,   0.9877],
        [ -4.9984,  -6.7737,   6.6758,   6.2516, -10.3257,  21.8967,  -9.0591,
           3.5740,  -4.4362,  -0.6357,   1.7861,   0.3049,  -1.1982,  -5.1025,
           4.7322,   3.1384,   0.3894,  -7.3260,  -3.6367,   3.8545,  -2.4615,
          -4.6053, -10.2336,  -2.3376,  -2.9222,  -5.5229,   0.8905,   9.5154,
           2.4763,  -3.3555,  -5.3954,  -4.9968,  -2.7619,   0.6588,   8.0637],
        [-10.3480,  -5.6044,  -5.7591,  -9.1362,   1.9586,  -5.6931,  -0.4988,
         -14.7407, -14.0677,  -9.4646,  -2.1060,   4.1882,  -4.8380,   0.5332,
          -7.0190, -12.0211,  -0.3718,   6.2287,  -4.5647,   0.9401,  -0.9390,
           1.1689,   4.5322,  10.3890,  -5.7861,  -0.0830,  -2.0448,  -2.2665,
          -7.7732,  10.0107,   3.4564,  19.8711,  -5.3303,   0.8913, -10.0165]],
       device='cuda:0')
tensor([[ -9.8724,  -2.0351,  -8.2193,  -3.9037,  11.5786,  -9.3313,  -7.1068,
          -4.2002,  -0.9984,   1.3859,  -3.9804,  -2.9144,  -7.2168,  -4.7386,
          -5.2984,  -2.4326,   1.6536,   2.6794,  -4.4684,  -2.9866,  -1.3346,
          -1.1218,  -8.2474,  -1.7961,   0.7475,   1.9323,  -3.0369,  -6.8289,
