           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747]],
       device='cuda:0')
tensor([[  3.4852,  -6.2415,   2.3840,  -2.0679,  -6.4166,  -0.4686,  14.2382,
         -15.2369,  -0.3872,  -3.4403,   4.5345,   8.6967,   0.3774,   7.1707,
           3.1462,  -7.6179,   3.3965,  -0.5769,  -5.3140,   1.9509,  -5.0292,
          -0.4600,  -8.4650,   0.1136,  -1.7106,  -0.5305,  -1.1579,   1.8527,
          -1.7979,   1.8805,  -1.3217,   1.9111,  -7.4570,  -2.6207,  -6.6519],
        [ -2.8813,   0.2783,   5.4168,   2.5776,   4.0355,   4.0684,  -8.6527,
          17.5445,  -0.9726,   5.4647,  -0.2638,  -7.4324,  -4.2324,  -4.3526,
          -4.6549,   0.3909,  -2.0335,  -1.9157,  -3.3372,  -3.7572,  -2.2566,
          -4.7655,  -5.1871,   2.6153,  -0.5650,  -3.4103,   3.2100,  -1.1517,
           7.1177,  -1.3549,  -2.3107,  -7.7262,  -1.5442,  -2.1794,   4.6164],
        [ 16.5717,  -2.1630,   2.5891,  -0.1971,  -2.9641,   0.0850,   4.3060,
          -1.0783,   2.1088,   4.5282,   7.1514,   5.6144,   6.9687,  10.3713,
           6.7929,  -0.2661,   5.8504,  -2.6874,   1.9626,   4.0978,  -8.2746,
           3.1891,  -6.0490,   6.8294,   6.1453,   4.2634,   2.0171,   5.0132,
           3.3371,   8.8638,   5.2733,  -0.9018,  -3.6870,  -0.1150,  -2.5441],
        [ -4.3831,  14.1291,  -5.2272,  -5.9106,  -1.7598,  -5.4325,  -0.0532,
           3.1875,  -4.4016,   0.7550, -10.4771,  -5.1906,  -6.1439,  -4.7745,
         -10.3970,  -6.5975,  -5.7562,  -2.0614,   3.6160,  -1.3145,  -6.0652,
           5.6764, -21.8185,  -7.7941,  -6.0497,  -9.2089,  -6.9995,  -9.5215,
           0.4245,  -5.4174,  -1.0243, -16.3852,  -7.3531,  -1.0950, -12.1808]],
       device='cuda:0')
tensor([[-14.7641,  -4.0973,  -3.8180,  -4.8992,  17.8896,  -4.4931, -10.9030,
          -3.7985,  -5.9495,  -4.9948,  -7.4902,  -5.8095, -14.0364,  -8.2418,
         -10.2778,  -5.6011,  -7.4051,   5.9609, -10.7364, -10.3366,  -5.5253,
          -7.5477, -12.9598,  -3.5328,  -6.6096,  -8.4433,  -6.8920, -10.4888,
          -5.2557,  -0.9097,  -6.2548,  -6.8641,  -8.0510,   1.6878,  -9.7629],
        [ 12.1225,  -2.5397,   1.0842,   0.1078,   1.0025,   1.2498,   3.2620,
          -8.0594,   3.9625,   1.0903,   3.9077,   5.5844,   3.2995,   7.7807,
           1.7459,  -3.7682,   3.0532,  -5.2471,  -4.0682,  -0.1368,  -7.1854,
          -0.4403,  -4.4975,   0.7497,   1.6895,   1.9168,  -0.7459,   0.0084,
          -0.0046,  -1.2841,  -2.9428,  -6.0055,  -3.1306,  -2.8123,  -4.3140],
        [ -2.8190,  -3.4063,  10.7902,   5.7323,  -5.7847,  16.5318,   1.1422,
           0.5131,   1.8401,  -0.7459,   1.7599,   2.2585,   5.8972,   3.6337,
           4.8115,   3.5232,   1.3391,  -3.0470,  -0.4433,   7.5672,   2.3643,
           3.8556, -15.5032,  -2.6059,  -0.5972,  -1.2856,   2.9068,  14.8651,
           4.6157,  -1.2753,  -4.8191,  -8.3403,   1.5511,  -0.1183,  11.8527],
        [  3.9907,  -4.8595,  -0.3670, -11.2181,   1.6547,  -4.4897,  -6.4847,
          -0.2621,  -6.8774,  -1.1679,  11.4383,   6.5774,   4.4248,   8.8316,
           0.6682,  -1.8189,   2.0467,  15.8863,  -2.0742,  -4.1752,  10.5589,
          -4.5054,  34.0512,  24.1654,   1.2310,   1.2301,  12.1838,  -2.3603,
          -4.2095,  10.5620,   7.5340,  18.9568,   9.8120,   2.5767,  -1.7472]],
       device='cuda:0')
tensor([[ -5.5128, -10.1818,   6.6531,   3.6492, -13.1910,  15.2681,  -2.8421,
          -2.5734,  -4.3981,  -7.8468,  -0.8110,   0.8552,   2.3786,  -2.2501,
           3.0380,   1.7360,   0.4958,  -6.5108,  -5.0724,   6.2249,  -2.4971,
          -2.2520, -16.4970,  -1.4497,  -4.2059,  -4.4714,   3.5080,  11.5069,
           1.0997,  -3.5936,  -3.9004,  -9.0348,  -3.6019,  -2.9339,   5.9764],
        [  5.0123,   0.4383,   4.4347,   2.5817,  -2.3460,   2.9782,  26.3360,
         -12.2463,   3.8282,   1.7023,  -5.0653,   8.9705,   1.3598,   3.1687,
           0.2798,  -5.1696,   7.6762,  -1.1914,  -6.9764,   4.4589,  -3.3807,
          -0.3179, -11.3113,  -3.2487,  -2.1006,   3.1964,  -4.3634,   2.5007,
          -1.8287,  -2.4384,  -2.4470,  -2.8692,  -6.8848,  -1.4320,  -7.4105],
        [ -1.4155,  -7.7125,  -2.9966,   2.0047, -12.4284,  -7.5607,  -0.5910,
         -11.3207,  -0.3847,  -0.3004,   3.1259,   1.3981,  -1.5434,  -1.9262,
           3.5123,  -0.5938,  18.3544,  -9.9396,  -1.8258,   2.2748,  -8.3367,
          -5.0538, -12.0920,  -7.4217,  -6.2372,   5.4515,  -6.5094,  -3.6081,
          -2.8677,  -3.8788,  -4.0590,  -5.1161,  -5.5986,   0.6821,   0.8164],
        [ 21.1367,  -3.4746,   5.0637,  -0.2444,  -3.1603,   3.5748,   5.8472,
           1.5374,   1.6304,   5.7189,  11.9205,   6.2219,  14.4289,  16.3787,
           7.2718,   2.5135,   8.9439,  -3.0000,   0.6647,   6.3125,  -5.5065,
           3.1050,  -0.5851,  10.4007,   8.0256,   8.5493,   3.6326,   5.9467,
           5.3756,   9.8935,   5.0446,   4.2592,  -0.9844,   1.0523,   0.4132]],
       device='cuda:0')
tensor([[-12.7163,  -8.7975,  -5.0170, -12.3128,  -6.4362, -15.9706, -15.9883,
          -8.3198,  -9.3114, -10.8965,  -6.9006, -11.8167,  -8.8176,  -8.9600,
          -7.3900,  -6.2949,  -4.8762,  -6.8740,  -8.2422, -10.3620,  -0.2187,
          -5.2973, -11.9205,  -6.8996,  -8.7322,  -5.4465,  -3.2932, -13.7501,
          -2.9544, -11.9929, -10.2260, -17.0509,   7.1527,  -1.6689,  -6.7657],
        [ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961],
        [ -4.5415,  -2.2831,   2.2532,  25.9107, -10.9908,   6.8688,  -5.6995,
          -3.2198,   1.4887,  -5.7922,  -5.9678,   8.2144, -11.5247,  -7.7365,
           3.4634,  -4.1322,  -3.1272,  -7.9102,  -5.9026,  -1.4847,  -5.2541,
          -4.7678, -17.9234, -10.6557,  -7.7292,  -5.5402,  -6.6789,   0.2658,
          -3.3549,  -9.2952, -10.1529, -12.4441,  -9.0117,  -5.6684,   6.8640],
        [  0.9101,  -6.4751,  -0.0723,   6.2285,  -9.4162,  -3.9458,   2.0887,
          -8.5581,  15.7272,   1.0647,  -6.0154,   3.4055, -12.4825,  -4.4539,
           0.1555,  -3.1569,   3.8751,  -9.5049, -10.1107,  -7.1835,  -9.4828,
          -5.9513, -21.6726, -10.1927,  -0.6879,   3.6733,  -0.5753,   0.8003,
          -7.1414,  -9.2616,  -8.6113, -15.6545,  -5.8744,  -6.0835,  -3.3205]],
       device='cuda:0')
tensor([[ 14.5641,  -2.3303,  -0.0737,  -1.1448,  -0.4860,   0.8444,   2.6674,
          -3.3778,   1.6603,   3.0132,   7.5035,   4.3408,   5.8984,   8.4611,
           2.7806,  -2.4162,   4.9879,  -3.9347,  -0.1202,   3.6651,  -6.6112,
           0.5226,  -1.2901,   6.0196,   3.3775,   2.4754,  -0.7779,   3.2175,
           3.5330,   7.7395,   2.7076,   1.6008,  -0.4799,   0.2849,  -3.1776],
        [  2.2569,  -3.5863,   2.1966,   3.9673,  -6.3890,  -2.0873,   2.5533,
          -5.3677,  19.1168,   3.3529,  -3.7773,   1.3579,  -9.3313,   0.3344,
          -0.2780,  -0.9037,   5.6452,  -6.5142,  -7.1144,  -5.0076,  -7.3039,
          -2.1463, -20.0258,  -7.4361,   2.0211,   7.5272,  -0.5339,   1.8682,
          -3.1607,  -8.1766,  -5.2232, -14.3625,   0.4463,  -0.4600,  -1.4065],
        [-13.1595,   2.4074,  18.3631,   0.7471,  -7.7555,  -6.4085,  -4.3278,
           0.3056,  -4.1441,  -9.1844,  -2.5228,  -6.6708,  -6.0186,  -5.6512,
          -5.3550,   0.3517,  -6.1152,  -4.7018,  -3.7611,  -5.1992,  -9.0729,
           1.9450, -19.7181, -11.4123, -11.7004,  -4.4131,  -5.8602,  -1.9831,
          -6.0356,  -6.5886, -15.0438, -18.3014,  -3.3838, -10.1137,   1.4216],
        [ -3.5082,  11.6209,  -4.5383,  -5.6684,  -1.6179,  -4.5531,  -0.2827,
           1.4099,  -3.8010,  -1.4282,  -8.2239,  -2.7809,  -3.7745,  -2.1916,
          -6.2037,  -5.8133,  -3.0909,  -1.0992,   7.0621,   2.3274,  -4.0772,
           8.1366, -19.1449,  -5.1778,  -4.6031,  -6.3080,  -2.9323,  -5.7129,
           0.5264,  -2.6063,   1.4217, -13.2194,  -4.2685,   0.2217,  -9.2284]],
       device='cuda:0')
tensor([[  1.4559,  -2.8135,   3.1874,  -3.7362,  -6.2202,  -1.7703,  17.1006,
         -12.5115,  -3.3427,  -2.9757,   0.1335,   2.0971,   2.9031,   1.9120,
          -0.8453,  -7.6451,   4.6054,  -2.0522,  -3.8119,   3.0594,  -8.9206,
          -0.2429, -12.0770,  -4.8373,  -7.4753,   0.1020,  -7.8395,   1.6246,
          -1.3465,  -2.6940,  -3.2328,  -4.0471,  -6.5982,  -5.5406,  -4.1799],
        [ -6.7077,  -3.6628,   4.9084,  26.2842, -11.8507,   1.9730,  -5.8251,
          -3.3804,   1.1610,  -2.4577,  -8.8942,   5.1832, -10.7347,  -8.5903,
           3.2050,  -2.8265,  -0.8225, -10.2346,  -8.6198,  -5.6831,  -6.2609,
          -7.4868, -21.6029, -11.9867,  -7.9483,  -6.5598,  -4.7113,   1.0757,
          -6.1139, -11.1811, -13.6493, -15.0099, -10.0193,  -9.1940,  -0.3338],
        [  1.4495,  -2.5302,   1.0654,  -0.0776,  -6.5904,  -4.8439,  -3.3649,
          -1.1434,  -3.7807,  -2.9614,   1.2980,   0.2938,  15.3486,   1.2713,
           6.8096,   4.5256,   3.3316,  -3.9190,  -0.2355,  -0.6874,  -3.8276,
           1.6972,  -6.0312,  -0.0732,  -5.0584,  -2.5634,   1.3936,   0.3343,
           0.9628,  -1.5185,  -1.5504,  -5.3909,  -1.3818,  -2.7244,   1.8710],
        [ 14.9775,  -3.3829,   2.5570,  -2.3724,  -4.0883,  -1.2948,   5.3994,
          -3.6501,   2.3860,   1.7870,   5.3240,   3.1596,   6.5644,   6.4326,
           6.3381,  -1.2486,   3.9080,  -6.3795,   0.5611,   2.6111, -10.3410,
           0.8048,  -8.5333,   4.2091,   4.0613,   1.8766,   1.3281,   3.3509,
           0.4529,   6.1936,   2.4519,  -3.7703,  -4.4174,  -2.8135,  -3.8363]],
       device='cuda:0')
tensor([[  4.1612,  -5.4957,   5.8597,   6.7860,  -7.1668,   1.2198,   8.6330,
          -8.8652,  18.2328,   5.8771,  -0.1132,   7.5395,  -9.0833,   0.4723,
           3.6575,   0.0171,   8.9554,  -4.0739,  -8.8116,  -4.9203,  -4.1329,
           0.9949, -19.5556, -10.7343,   2.3854,  11.6682,   4.3465,   5.0133,
          -3.8039,  -7.0062,  -8.7560, -13.4714,  -6.5342,  -0.2086,   2.8914],
        [ -8.4093,  -1.0170,  -6.5083,  -8.1213,  13.6427,  -9.2294,  -6.1600,
          -2.6544,  -4.1705,  -4.4044,  -5.5654,  -9.4312,  -8.9647,  -7.7428,
          -4.3749,  -4.7213,  -4.3727,   1.4315,  -5.0547,  -7.5190,  -5.3519,
          -3.8110, -18.4246,  -5.1208,  -7.8215,  -7.2996,  -8.8628, -10.2556,
           0.9104,  -3.2176,  -2.8705, -11.0417,  -4.3429,   4.7591,  -9.3419],
        [ -5.3529,   9.4842,  -6.5333,  -6.0343,  -1.8401,  -4.8549,  -1.4951,
          -0.3926,  -4.1262,  -2.4569,  -6.3857,   0.3200,  -2.7676,   0.8523,
          -6.9219,  -1.9470,  -0.5695,   0.9902,   9.0335,   3.3035,  -1.9123,
          11.4414, -19.8628,  -6.0404,  -0.8823,  -4.3434,  -2.5178,  -4.4819,
           3.7101,  -2.2327,   2.0680, -14.2227,  -3.2829,   4.4229,  -7.1583],
        [ 13.3070, -10.8502,  -2.4130,  -2.8313,  -6.8943,  -3.4733,   3.3927,
         -10.2117,  -2.0451,  -0.1766,   3.9302,   3.1981,   2.4499,   7.8468,
           0.2237,  -5.9089,   6.0705, -11.5275,  -7.5217,   2.5177, -15.3380,
          -6.5131, -11.6229,  -2.4912,   1.1286,   6.8393,  -5.4255,   2.1465,
          -2.6027,  -1.5761,  -6.4097,  -4.1949, -11.2292,  -5.6544,  -8.0053]],
       device='cuda:0')
tensor([[ -1.3026,   8.2631,  -2.2385,  -4.3354,   0.4556,  -2.1716,   0.5224,
           2.0011,  -3.6802,  -0.5959,  -7.6294,  -3.5380,  -3.6456,  -2.5565,
          -6.2542,  -5.1358,  -5.7430,  -2.5594,   4.9261,   0.6468,  -4.9437,
           5.5409, -14.7980,  -4.4479,  -4.6338,  -9.1361,  -3.3168,  -5.8383,
           2.0148,  -2.3999,  -1.4641, -11.0337,  -4.6745,  -1.8451, -10.8729],
        [ 18.8008,  -5.7208,   1.3671,  -0.5631,  -4.8578,  -1.9387,   4.8167,
          -3.2410,   1.8688,   4.3455,  10.1202,   7.0028,  11.2840,  11.9515,
           9.2641,   2.4092,   8.6200,  -3.9569,   0.7925,   4.4823,  -7.7279,
           1.4834,  -2.5799,   7.5586,   7.3431,   7.6193,   2.7544,   5.7212,
           4.9836,   6.2811,   2.9976,   1.6915,  -1.7905,  -0.9658,  -0.5171],
        [ -4.6172,  -4.2698,   3.0402,  26.0407, -11.3522,   6.4397,  -5.5788,
          -3.0864,   0.4068,  -2.9579,  -2.6992,  12.9915,  -3.6493,  -1.3405,
          10.3438,  -2.0886,   4.3990,  -3.7828,  -1.1695,   2.0026,  -0.2146,
           1.2233, -15.3152,  -6.1391,  -1.7388,   0.1489,   2.6265,   4.8870,
          -0.7247,  -4.6676,  -6.3176,  -9.1087,  -6.7240,  -1.4740,   8.8606],
        [ -8.5902,  -5.6460,   4.7727,   2.0572,  -9.4930,  12.3975,  -6.2413,
          -0.6130,  -5.2989,  -4.1646,  -2.2503,  -1.8781,  -1.0244,  -5.4066,
           0.7999,   2.5801,  -1.7570,  -4.4815,  -4.9870,   1.1904,  -1.4774,
          -2.5207, -16.3029,  -4.4363,  -3.8910,  -4.8748,   2.2844,   4.0573,
           0.2768,  -5.5397,  -6.4809, -12.0768,  -3.1737,  -3.2236,   2.3361]],
       device='cuda:0')
tensor([[ 14.2911,  -3.6430,  -0.4001,  -1.6454,  -0.7627,  -1.7442,   3.3044,
          -7.8260,   2.5853,   1.8386,   8.1924,   2.7481,   3.3192,   7.6027,
           0.6166,  -5.0036,   4.6562,  -6.3053,  -1.0787,   3.2953, -11.2706,
          -0.4802,  -9.0879,   2.0544,   0.1682,   2.2050,  -2.1264,   2.6138,
           0.6729,   4.7295,   0.2730,  -5.6388,  -7.1515,  -0.9207,  -6.5759],
        [  1.9449,  -1.4906,  15.4715,   2.1374,  -3.6323,   7.6716,   3.8038,
          -0.7628,   4.0182,   4.6771,   6.3867,   3.8456,  -5.4362,   4.0203,
          -0.1997,   1.8282,   4.8252,  -2.7291,  -7.2440,  -1.5937,  -8.7581,
           0.3304, -14.3997,  -6.4909,  -1.4423,   3.3479,  -2.7680,   4.3661,
          -4.2096,  -6.4719,  -8.5098,  -8.4865,  -8.3422,  -2.0011,   0.2334],
        [ -2.9597,  -1.5691,   6.7357,   8.9047,  -9.2849,  25.6052,  -4.4310,
           2.6568,  -2.6553,   2.3909,   6.7526,   4.0683,  -0.4132,   1.2759,
           9.1988,   3.1271,   3.9685,  -3.8076,   2.2125,   8.1544,   0.2683,
           2.2019,  -6.0958,   0.6279,  -0.9169,  -3.2894,   1.3882,   9.7964,
           3.6675,  -0.3507,  -1.6128,  -0.2462,  -0.9594,   4.2520,   6.5788],
        [ -7.6997,  -8.7440,  -7.0447,  -6.7763,  11.4356,  -9.8775,  -7.8087,
          -2.8064,  -2.6992,  -3.6167,  -3.1925,  -6.6481, -10.4750,  -9.0780,
          -4.4277,  -2.5749,  -4.5019,   4.8737,  -8.2007,  -8.0216,  -5.8515,
          -9.4844, -12.0714,  -5.6863,  -4.6758,  -4.9903,  -6.7869,  -7.7188,
          -2.0059,  -0.8252,  -3.8708,  -7.6468,  -4.5008,   1.4678,  -8.5709]],
       device='cuda:0')
tensor([[ 17.0776,  -5.3099,   3.9962,   0.3485,  -4.9249,  -0.3621,   5.4888,
          -2.9231,   5.5815,   4.9424,   9.5113,   4.1751,   7.6856,   9.0556,
           7.5056,   1.1317,   8.2846,  -6.4000,   0.1350,   3.1862, -11.2379,
           0.3144,  -6.4143,   4.6579,   6.3919,   7.0040,   1.5966,   6.3603,
           3.2981,   5.2897,   2.1662,  -0.3085,  -3.7204,  -1.5942,   0.0259],
        [ -6.5250,  -3.7576,  -8.1572,  -8.7042,   1.6220,  -6.3655, -10.7027,
          -2.3639,  -5.4866,  -2.5371,  -6.6580,  -5.9134,  -5.4142,  -2.2095,
          -3.8545,  -4.6730,  -1.8467,  -3.1308,  -2.2896,  -2.6054,  -0.8648,
           0.1231, -14.1131,  -2.5241,  -1.8356,  -2.6634,  -1.4218,  -7.3378,
           2.4486,  -2.9046,   1.3172,  -7.9863,   2.4469,  11.5268,  -6.9221],
        [  4.9622,  -5.0128,  -0.9914,  -2.1529,  -5.2711,   0.4157,  -0.8377,
          -8.1064,  -4.1602,  -4.0608,   0.7682,   4.4193,   5.7735,  11.0814,
           3.0866,  -0.9803,   6.4136,  -0.8217,   4.5984,  10.1127,   0.4395,
           2.9567,  -0.7820,   7.5477,   4.7140,   6.8686,   2.0030,   7.9140,
          -1.4104,   5.7396,   9.2398,   7.2607,   0.7052,   4.4998,   0.6609],
        [ -1.7287,  -6.2483,   9.1110,   5.1412,  -8.7507,  12.6192,  -0.6912,
          -2.1174,  -0.2572,   1.0603,   9.2387,   2.6245,   3.7782,   2.9607,
           8.2210,   3.4897,   6.3287,  -5.5449,   0.4669,   7.1389,   0.2715,
           1.7477,  -8.7831,  -0.1494,  -2.7518,   0.4952,   2.5266,  17.4692,
           4.1682,   0.9314,  -1.5115,  -2.0499,   0.6225,   0.5962,  10.7391]],
       device='cuda:0')
tensor([[  2.5389,  -0.8881,   1.4036,   4.7391,  -8.2961,  -2.0604,   3.0805,
          -7.1145,  14.0936,   2.7815,  -8.3559,  -1.1477,  -8.5937,  -3.4138,
          -2.2012,  -2.3561,   1.7929,  -6.6641,  -6.9980,  -5.1152,  -9.4675,
          -1.3807, -21.6566, -10.5229,  -1.2852,   2.2593,  -2.9069,   0.0359,
          -5.7550,  -8.7569,  -8.0405, -17.8286,  -5.7368,  -5.1860,  -5.3429],
        [ -2.0555,  -2.9387,   1.7644,  -1.2661,  -5.8804,  -1.1749,  16.6799,
         -13.3154,  -0.7739,  -3.9950,  -3.6979,   6.6519,  -3.7085,   2.8442,
          -2.4026,  -9.0662,   1.4628,   0.7366,  -7.1972,  -0.5755,  -6.1236,
          -1.4744, -14.7274,  -7.2722,  -5.1524,  -2.0991,  -7.8752,  -1.8414,
          -1.7560,  -4.1508,  -6.4868,  -8.8587,  -7.9784,  -4.1614,  -8.7914],
        [ -4.8559,  12.3210,  -4.8055,  -6.5439,  -0.4786,  -5.4553,  -3.0383,
           3.0942,  -3.5218,  -0.1683,  -4.8564,  -3.3800,  -3.7599,  -1.4353,
          -7.0778,  -2.9112,  -2.2830,   0.0485,   8.2603,   0.7541,  -3.3770,
          10.6953, -18.2062,  -3.6824,  -1.6211,  -5.2704,   0.5294,  -6.6486,
           2.6799,  -2.8526,   3.8261, -13.3360,  -2.9185,   2.0556,  -7.3772],
        [ 20.8124,  -5.3449,   2.2682,  -2.0631,  -2.6589,  -1.4103,   5.4597,
          -3.5448,   3.6086,   3.4421,  10.4430,   4.6883,  10.4686,  12.1971,
           6.9682,   0.8351,   7.7141,  -6.5329,  -0.5126,   3.1650,  -9.6764,
           0.1420,  -2.6328,   6.6122,   5.3868,   6.1720,   0.5398,   3.8546,
           3.8473,   7.2221,   3.0694,   2.1132,  -3.5632,  -1.1251,  -0.8759]],
       device='cuda:0')
tensor([[ 18.2836,  -4.6896,   2.1152,  -2.3147,  -3.9740,  -2.0915,   4.4204,
          -2.2783,   2.1207,   2.7609,   8.4947,   3.8280,   7.4243,  11.1349,
           6.7115,  -1.3538,   5.2607,  -4.4378,  -0.5254,   1.3990, -10.2560,
           1.1154,  -5.2185,   7.2949,   5.8547,   3.7518,   1.3156,   5.1333,
           1.7019,   7.9300,   4.5501,   0.7754,  -4.1382,  -2.5621,  -1.9945],
        [  0.8258,  13.2800,  -0.4022,  -1.7219,   1.8189,  -1.9364,   0.3624,
           2.0811,  -2.2172,   0.4136,  -1.3008,   2.0986,   1.2770,   3.6789,
          -2.3422,  -2.2970,   0.0714,   3.6774,  13.0430,   8.1338,  -1.3396,
          12.4874, -10.3721,   1.6880,  -1.1830,  -3.0403,   1.0590,  -0.8259,
           4.6713,   3.3544,   3.8871,  -7.6100,  -1.1096,   3.7553,  -5.2555],
        [ -6.7791,  -1.9268,   2.1784,  12.3282,  -4.8059,   6.9983,  -4.4522,
          -4.2823,  -0.9965,  -3.5529,  -8.3550,   1.0220,  -6.4982,  -5.6903,
          -1.7950,  -3.3995,  -6.1290,  -2.7019,  -6.2252,  -2.2427,  -2.3727,
          -1.9300, -18.8565,  -8.4017,  -5.3392,  -8.1521,  -3.8294,   1.3702,
          -0.4186,  -5.8772,  -9.3223, -13.2981,  -7.6324,  -4.0694,  -3.4692],
        [ -1.9489,  -2.8368,   4.4690,   5.4183,  -4.5756,  15.9590,  -3.1903,
           0.4319,   1.0855,  -2.1244,  -2.0058,   2.0628,  -1.6317,  -0.0579,
           0.5374,   2.4676,   0.1190,  -2.6887,  -2.3606,   6.1197,  -0.6847,
          -3.3238, -12.3194,  -1.3840,  -1.0737,  -1.6664,   1.7144,   6.1368,
           2.8871,  -3.5153,  -1.7531,  -6.5761,  -3.2631,  -0.3290,   2.3814]],
       device='cuda:0')
tensor([[-10.6481,  -5.9385,  -5.3069,  -7.1734,  16.0754,  -5.8255, -10.1575,
          -1.3615,  -5.1029,   2.0155,  -3.8615,  -8.7867, -10.9720,  -8.1292,
          -7.4995,  -6.6291,  -6.4735,   3.7272,  -9.8301, -10.5505,  -5.5445,
          -7.6440, -10.7445,  -3.5428,  -3.8142,  -5.6889,  -4.1524, -10.2251,
          -3.5381,  -1.0759,  -5.6865,  -8.0472,  -7.7292,   2.0789, -10.2464],
        [ -0.7078,   6.7248,  -3.6153,  -5.9084,  -1.4583,  -4.2457,  -2.0207,
           0.8117,  -4.1827,  -1.2874,  -3.5721,  -2.8992,   0.1967,  -2.0857,
          -4.8133,  -4.8481,  -3.5597,   0.0073,   9.5203,   1.4007,  -3.0489,
           7.1786, -12.4646,   0.9464,  -2.4823,  -6.4799,   2.7898,  -4.2925,
           1.3348,   1.4344,   2.5464,  -7.2599,  -1.6197,  -0.0700,  -7.6582],
        [ 19.0226,  -3.8412,   3.6335,  -0.1488,  -0.5614,   0.5303,   5.5507,
          -4.2491,   3.0329,   3.7162,   9.1503,   5.1556,   8.4225,   9.7421,
           6.5946,  -2.8193,   5.3054,  -5.9534,  -1.4915,   3.9788, -10.8151,
           0.2569,  -4.8256,   6.3337,   4.0823,   3.7795,   0.5558,   4.4145,
           1.2690,   6.2624,   1.4859,  -1.3283,  -5.7351,  -1.4120,  -2.5122],
        [ -7.4304,  -1.3306,  -6.1455,  -2.3439,  -7.9749,  -6.8802,  -3.7702,
          -8.0351,  -1.1159,  -8.3223,  -4.4552,   4.0838,  -5.8004,   0.2228,
           0.9486,   6.1304,  -0.6275,   2.4132,   1.4794,  -3.7696,   0.3886,
           5.5007, -19.6036,  -6.9751,   1.3001,  -0.5329,   2.1085,  -1.4613,
           1.0260,  -5.5099,  -3.9659, -17.0519,  -4.1080,  -0.4399,  -2.6326]],
       device='cuda:0')
tensor([[ -2.6635,   1.1441,   6.6768,  24.0974, -10.0533,   5.9556,  -2.3850,
          -1.8726,   4.0106,  -2.6491,  -5.7930,   5.0379,  -7.8081,  -3.1238,
           1.9940,  -2.9871,  -1.6565,  -5.7806,  -5.9270,  -0.7139,  -4.0839,
          -2.2071, -18.2466,  -9.6855,  -5.8229,  -3.3879,  -6.9253,   1.7295,
          -3.4875,  -7.9544, -10.1358, -11.8368,  -5.8015,  -4.7571,   3.5288],
        [ -4.1970,  11.5700,  -4.5289,  -6.4859,  -1.5040,  -4.8550,   0.3180,
           2.8514,  -5.1143,  -1.2674,  -8.7204,  -5.8466,  -4.8676,  -3.5288,
