          -4.0871,  -0.6212,   3.2432,   5.0388,   2.8827,   6.9807,   5.2055,
          16.5567,   3.3656,   7.5881,  -8.8646,  -1.9821,  -1.9626,  -3.0421,
           0.2240,  -5.4157,  -0.2894,   0.4953,   2.7494,   8.3633,   5.4664,
          -0.6764,  -1.1347,  -2.2664,  -3.2223,  -2.7628,  -3.9795,   4.7969],
        [  5.8210,  -5.6519,   5.1101,   1.7386,  -6.8184,   0.4581,   6.3646,
          -6.9779,   3.6269,   7.1384,   5.7031,   4.9155,   9.6797,   2.3923,
          20.4894,   5.3825,   8.5832,  -5.8756,  -2.5943,  -0.3186,  -1.5349,
           4.5527, -10.3295,   0.3275,   2.9536,   4.9706,  11.0939,   7.9827,
           2.7546,   1.6631,  -0.1074,  -5.5245,  -3.1797,  -0.2269,   2.5830],
        [-12.8481,  -4.6147,  10.7116,   0.5105,  -6.3389,   1.3967,  -6.6658,
          -3.3012,  -4.6302,  -8.3233,   0.3049,  -5.1316,  -0.4543,  -4.9555,
           2.5862,  -2.8128,  -1.2519,  -5.4465,  -2.0878,  -0.7469,  -1.7324,
           4.4988, -17.5112,  -8.4298, -10.2075,  -3.1000,  -0.5128,   5.0219,
          -0.7950,  -8.6533, -11.3605, -13.8679,  -1.9467,  -4.9340,  13.8719],
        [ -6.3336,  -3.4360,  -2.3883,  -3.6292,  -4.7829,  -4.7088,   1.9175,
         -16.0219,  -2.5317,  -9.0136,  -2.9740,   5.2342,  -6.6054,  10.6648,
          -4.8477,  -6.0864,   0.2902,  -0.4027,  -2.9664,   2.5749,  -5.9227,
           1.0262, -16.2859,  -5.3615,  -6.2642,  -2.4396,  -6.9487,  -2.1019,
          -0.1909,  -4.7452,  -7.5743, -10.2864,  -8.3717,  -1.5085,  -8.6700]],
       device='cuda:0')
tensor([[  3.8031,  -7.8269,   0.4192,  -1.2495,  -9.8987,  -0.4085,  -0.1046,
          -4.0871,  -0.6212,   3.2432,   5.0388,   2.8827,   6.9807,   5.2055,
          16.5567,   3.3656,   7.5881,  -8.8646,  -1.9821,  -1.9626,  -3.0421,
           0.2240,  -5.4157,  -0.2894,   0.4953,   2.7494,   8.3633,   5.4664,
          -0.6764,  -1.1347,  -2.2664,  -3.2223,  -2.7628,  -3.9795,   4.7969],
        [  5.8210,  -5.6519,   5.1101,   1.7386,  -6.8184,   0.4581,   6.3646,
          -6.9779,   3.6269,   7.1384,   5.7031,   4.9155,   9.6797,   2.3923,
          20.4894,   5.3825,   8.5832,  -5.8756,  -2.5943,  -0.3186,  -1.5349,
           4.5527, -10.3295,   0.3275,   2.9536,   4.9706,  11.0939,   7.9827,
           2.7546,   1.6631,  -0.1074,  -5.5245,  -3.1797,  -0.2269,   2.5830],
        [-12.8481,  -4.6147,  10.7116,   0.5105,  -6.3389,   1.3967,  -6.6658,
          -3.3012,  -4.6302,  -8.3233,   0.3049,  -5.1316,  -0.4543,  -4.9555,
           2.5862,  -2.8128,  -1.2519,  -5.4465,  -2.0878,  -0.7469,  -1.7324,
           4.4988, -17.5112,  -8.4298, -10.2075,  -3.1000,  -0.5128,   5.0219,
          -0.7950,  -8.6533, -11.3605, -13.8679,  -1.9467,  -4.9340,  13.8719],
        [ -6.3336,  -3.4360,  -2.3883,  -3.6292,  -4.7829,  -4.7088,   1.9175,
         -16.0219,  -2.5317,  -9.0136,  -2.9740,   5.2342,  -6.6054,  10.6648,
          -4.8477,  -6.0864,   0.2902,  -0.4027,  -2.9664,   2.5749,  -5.9227,
           1.0262, -16.2859,  -5.3615,  -6.2642,  -2.4396,  -6.9487,  -2.1019,
          -0.1909,  -4.7452,  -7.5743, -10.2864,  -8.3717,  -1.5085,  -8.6700]],
       device='cuda:0')
tensor([[-13.8720,  -7.9945,   9.0769,  -0.1716, -10.7982,  -5.2699,  -9.9084,
          -5.3104,  -5.8841,  -9.1978,  -3.6919,  -8.3863, -11.1391,  -9.3714,
          -7.5768,  -7.6064,  -6.7434,  -7.3611, -11.4850,  -9.3048,  -6.9640,
          -7.4773, -13.6492, -10.0596, -14.5851,  -8.4385,  -4.4926,  -6.3447,
          -9.5322, -10.2852, -16.2652, -15.2419,  -7.4968,  -9.1646,  -4.0299],
        [ -4.2114,  -5.5224,  -4.6404,   3.2720, -11.4012,  -0.8274,  -7.7879,
          -6.3643,  -6.3785,  -6.7719,  -0.6377,   2.6672,   0.8872,  -1.3117,
          14.5919,   0.0696,  -0.9439,  -7.9277,  -0.6842,  -0.1868,  -2.6281,
          -0.1642, -13.6776,  -8.9302,  -6.7350,  -4.6835,  -1.7104,  -5.5217,
           1.6766,  -7.7416,  -6.7807, -10.2322,  -5.4696,  -4.5591,   4.1724],
        [ -1.6059,  -3.9317,  -2.4818,  -0.8825,   3.8047,  -5.3949,  -6.4391,
          -0.5789,   0.5810,  14.2983,   3.9801,  -6.2171,  -5.1060,  -3.8592,
          -1.4961,  -1.2145,   8.9610,  -5.5145,  -5.8206,  -7.9972,  -8.6239,
          -6.9139,  -4.8859,  -4.5020,   0.6541,   7.5453,  -2.4024,  -4.1261,
          -1.3299,  -0.4937,  -6.2021,  -7.4518,  -5.8142,   1.3050,  -6.1369],
        [ -9.3376,  -4.4903,  -0.6079,  18.0186, -11.9172,  -0.4690,  -7.3745,
          -1.2664,  -1.1225,   0.0282,  -8.5329,   3.4759,  -7.0737,  -5.6088,
           7.1437,   0.1073,  -1.0387,  -8.1463,  -6.8716,  -6.7216,  -7.0380,
          -4.8728, -18.3931, -11.6081,  -6.4000,  -2.2060,  -2.1273,   0.7661,
          -2.8812, -12.6089, -11.2782, -16.7620,  -8.7834,  -6.0101,   4.4771]],
       device='cuda:0')
tensor([[  6.6233,   0.7373,   0.1653,  -5.5692,   2.9242,  -2.6170,   0.9179,
          -4.1471,  -3.1200,  -4.8771,  -0.1323,  -0.4502,   3.7066,   7.1325,
           0.6414,  -7.0666,  -0.9254,   0.6548,  -0.5400,   5.9201,   0.1695,
           5.9895,  -5.9052,   8.0160,  -2.6583,  -3.6941,  -3.0733,   1.1181,
           4.0215,  15.9483,  11.7540,   5.3919,   0.7124,   5.9314,  -2.4622],
        [  2.6729,  -2.1656,   0.6787,  -2.9867,   0.0439,  -6.4647,  18.0301,
         -14.4144,  -0.7317,  -1.3881,  -0.2831,   7.4431,   0.5284,   6.3193,
           2.6679,  -2.9867,   7.1058,  -0.9757,  -1.5808,   1.8898,  -3.8798,
           4.3800,  -9.7048,   2.2540,  -0.1585,   7.2364,   0.3455,   6.3134,
          -2.7840,   0.0663,  -0.4562,   1.2176,  -5.1376,  -0.2495,  -5.0201],
        [ -1.4025,   7.5948,   3.4008,  -1.4514,  -2.1244,   1.1025,   9.7390,
          -1.1529,  -1.1637,  -1.8191,  -6.0675,  -0.5039,   2.0732,  -0.6873,
          -2.2654,  -5.2648,  -4.3239,   0.3176,   1.7120,   1.8841,  -2.7169,
           4.9870, -16.4891,  -5.2013,  -7.3576,  -5.8501,  -2.9463,  -2.5071,
           2.5370,  -2.5391,  -1.9669, -10.2963,  -1.7072,  -4.0766,  -4.8194],
        [ -1.4947,  -1.0023,  -1.9942,   3.2175,  -7.1337,   5.4836,  -1.1483,
           0.8927,  -5.5203,  -3.7685,   1.1897,   1.0915,   5.1104,   0.3784,
          16.8437,   5.3924,   1.2600,  -7.0938,   2.3035,   1.6037,   1.3355,
          -0.3422, -11.2219,  -4.6801,  -3.7890,  -1.8804,   1.6627,  -6.3250,
           5.4032,  -6.0789,  -3.1534,  -7.3684,  -3.5845,  -3.5508,   3.9183]],
       device='cuda:0')
tensor([[-12.7782,  -2.8135,  -5.6360,  -8.4278,   7.1833, -10.1494,  -7.4089,
          -5.7624,  -8.6000,  -8.9091,  -2.5229,  -3.0370,  -6.0623,  -2.5896,
         -10.1466,  -7.8929,  -6.2201,   9.9842,  -4.8690,  -7.0556,   2.7004,
          -6.5870,   3.6364,   5.7595,  -7.6924,  -9.7831,  -3.9058,  -9.4933,
          -6.7054,   5.7538,  -1.7102,   4.8392,  -2.3854,  -1.7179,  -9.4372],
        [ -0.1918,  -3.7633,  -1.7781,  -1.1946,  -5.8980,  -1.5274,  -0.6337,
          -2.0735,  -4.2293,  -4.2685,   1.7340,  -2.2160,   3.2182,  -1.8653,
          11.8787,   5.9428,  -0.5028,  -7.1112,   0.6563,  -2.2836,  -3.5125,
          -2.9746, -10.9294,  -5.5758,  -6.2103,  -3.4078,  -1.3469,  -0.7499,
           3.1228,  -4.0761,  -2.6280, -10.7707,  -6.5162,  -4.8184,   1.4113],
        [ -5.0504,  -1.5162,  -3.1278,  -6.6771,   9.9388,  -5.2674,   0.6601,
         -10.7571,  -4.5275,  -5.6083, -10.0886,  -6.3077,  -8.3397,  -2.9901,
          -9.4801, -11.6067,  -8.3305,  -2.8563, -10.5421,  -4.5409,  -7.8399,
          -6.7829, -21.2039,  -6.1222, -10.1328,  -8.7993, -10.9226,  -7.1364,
          -3.9090,  -6.5542,  -6.0689,  -9.7597,  -5.7327,  -3.3090, -16.3502],
        [ -7.0023,   3.4537,  -6.1264,  -1.1742,  -0.4816,   3.1118,  -6.0124,
           8.4873,  -3.7006,   2.7635,  -0.0555,   0.2736,   0.6167,  -1.5676,
          10.9714,  16.2720,   4.3396,  -1.1545,   6.5848,   1.1232,   2.6013,
           5.1413, -13.8629,  -4.8526,   7.3588,   3.6146,   7.1593,  -3.9213,
           8.3142,  -4.2763,   1.3142,  -9.2337,  -2.4659,   5.1106,   2.0953]],
       device='cuda:0')
tensor([[-10.9940,  -5.6762,  -6.1858,  -8.0600,   6.1324,  -7.4342,  -8.6254,
          -6.2923, -10.3254,  -9.5709, -10.9241, -10.1910, -12.8681,  -9.5008,
         -10.2445,  -7.0214, -11.5734,  -2.8530,  -9.5933,  -8.1124, -11.9896,
          -9.0920, -22.1122,  -9.2582, -11.0498, -13.8610, -12.5158, -11.0091,
          -3.5102, -10.3191,  -9.4137, -14.6427, -13.0140,  -6.1124, -15.5049],
        [ -7.3857,  -1.9191,  -7.7359,  -4.2120,  12.3611, -11.0309,  -6.3704,
           0.8852,  -1.1462,   4.5957,  -1.8126,  -5.6025, -10.0320,  -7.8175,
          -4.7319,  -1.5099,   1.4150,   4.3624,  -4.9592,  -5.2389,  -4.0505,
          -4.9101,  -9.2459,  -3.7217,  -0.5634,   0.7378,  -5.0178,  -8.9892,
           1.0661,   1.8992,  -2.9666,  -7.5568,  -5.6465,   6.6371,  -7.4436],
        [ -7.0720,  -0.1143,  -0.3857,   3.3747,  -9.0419,   3.3015,  -2.4195,
           0.2082,  -4.9761,  -4.9804,   0.1462,  -0.2065,   2.1407,  -1.2969,
          17.2925,   5.1682,   0.9859,  -8.1678,   2.9391,   0.4735,  -1.3903,
          -0.4073, -12.9742,  -8.7871,  -6.5592,  -2.8364,  -0.6973,  -4.0094,
           1.4066,  -8.7976,  -4.2283,  -8.9791,  -5.4572,  -4.2977,   5.0900],
        [ -0.6521, -12.5933,  -7.5353,  -2.4974, -13.4264, -10.8974,  -3.3228,
         -18.5214,   0.3983,  -3.6334,   2.9241,  12.8720,  -9.6869,   2.3761,
           2.3245,  -7.9687,   7.6337, -10.0664, -11.6019,  -8.4972, -11.4447,
          -6.5667, -13.5499, -10.4211,  -0.3983,   4.3424,   2.0724,  -6.0800,
         -12.9375, -10.1536, -10.7318,  -8.3630, -16.1907,  -6.1597,  -6.8459]],
       device='cuda:0')
tensor([[  1.4198,   1.2408,   2.7646,  -0.7950,  -2.4754,   1.5734,  17.3817,
         -10.6084,   0.5967,  -1.1447,  -0.1468,   9.5818,  -1.8152,   6.0165,
           0.0571,  -6.7688,   2.1268,   2.5264,  -2.3578,   2.6131,  -1.7812,
           2.7286, -15.0011,  -4.8576,  -2.4092,  -0.9187,  -5.5679,   0.3613,
           3.9575,  -0.4027,  -3.0854,  -8.1464,  -7.1607,  -0.3585,  -7.3183],
        [ -8.2787,  -3.7977,   0.6706,  19.6967,  -9.6245,   0.7213, -10.9260,
           1.9133,  -0.4180,  -4.5379,  -6.9180,   1.5207, -13.1467,  -8.7726,
           1.6874,  -4.3719,  -6.7552,  -7.3423,  -7.9806,  -6.1718,  -6.3551,
          -6.7453, -18.1373, -12.3187,  -6.2700,  -7.2915,  -7.5124,  -3.8276,
          -5.1180, -10.3189, -11.8626, -16.6663,  -6.2747,  -6.3937,   6.5057],
        [  0.6945,   4.8297,   5.0911,   0.3282,  -0.9909,   1.8332,  16.0471,
          -5.9727,  -0.4329,  -0.8985,  -3.9027,   2.2279,   4.5486,  -0.2678,
          -0.6378,  -7.0298,  -1.2348,   1.5698,  -1.6925,   4.0365,  -1.9310,
           3.3740, -15.3343,  -4.6478,  -7.7742,  -4.0085,  -4.8564,   0.3349,
           3.2153,  -0.2467,  -2.1396,  -8.8789,  -3.5416,  -1.7730,  -5.7632],
        [  3.3067,  -5.0876,  -0.7025,  -1.3172,  -7.9298,  -4.7132,  -2.0148,
          -2.2853,  -1.6713,   0.9398,   1.2451,   1.7854,   5.0670,   3.9890,
           9.8371,   3.0047,   2.5253,  -6.7921,  -1.4433,  -3.2582,  -5.2641,
           0.5610,  -5.3430,   2.5193,   3.8685,   0.5767,   6.5884,   2.5630,
           0.2980,  -1.7437,  -0.4587,  -3.4485,  -2.9674,  -2.3841,  -0.8123]],
       device='cuda:0')
tensor([[  7.1248,  -0.7198,   6.8677,   2.5506,   0.4366,   2.0175,  18.6038,
          -8.2358,   3.0080,   3.3852,   4.5307,   3.7529,   6.4102,   5.5839,
           3.5669,  -2.7967,   9.2097,  -3.9278,  -2.1549,   5.0027,  -6.2355,
           1.0272,  -7.5193,   1.1929,  -0.4835,   5.7933,  -2.7600,   6.0945,
          -0.7133,   1.4855,  -0.7569,   0.4214,  -3.5177,  -0.5319,  -3.7957],
        [ -3.9517, -11.0565,  -3.6305, -12.6497,  -0.7416, -10.8600, -10.3521,
          -3.7680,  -3.7849,  -3.6067,  12.1668,  -2.3788,  -8.2198,  -3.4941,
          -3.3829,  -2.3474,  -2.0687,   3.3398, -13.4586, -13.7949,  -6.7928,
         -11.1018,  -4.8911,  -3.8307,   0.7724,  -4.6808,   1.2289,  -9.1516,
         -11.6649, -10.2260, -13.8442, -11.8701, -10.8034,  -9.5573,  -9.9222],
        [  6.3933,  -4.1325,   2.4960,   1.0841,  -7.2104,   0.6869,   7.0085,
          -5.7524,   5.2593,   5.9947,   4.8217,   5.2699,   6.4560,   3.9206,
          20.0244,   4.1062,   7.5476,  -5.6020,  -2.3793,  -2.7146,  -2.7747,
           2.4232,  -5.6125,   0.4947,   1.5126,   3.8700,   8.9669,   7.1050,
           1.8783,   1.6710,   0.7932,  -3.8203,  -3.3997,  -1.5251,   2.1833],
        [ -0.7394,  -4.8700,   6.7258,   6.2605,  -6.5104,  19.7456,   3.5557,
          -2.6338,   0.2705,  -0.8116,   1.6759,   5.6185,   0.1334,   0.8933,
           3.7195,   2.3886,   3.1437,  -3.2066,  -3.7877,   5.1424,   1.7258,
          -0.4260, -13.3575,  -3.2171,  -1.1270,  -2.3462,   2.0311,  12.0661,
           2.9271,  -3.4966,  -3.5439,  -6.0427,  -3.6167,  -0.8441,   5.8181]],
       device='cuda:0')
tensor([[ -5.1421,  12.1292,  -6.0134,  -7.2418,  -1.3513,  -4.7897,  -1.1084,
           2.4497,  -6.4658,  -1.0452,  -9.3601,  -4.7785,  -5.0820,  -3.6985,
          -9.5191,  -6.1735,  -5.1986,  -1.8613,   3.8053,  -1.1101,  -4.7458,
           6.6583, -19.7753,  -6.0338,  -5.3487,  -9.3193,  -5.6362,  -8.8293,
           1.9239,  -4.0832,  -0.1992, -13.3197,  -5.5271,  -0.8449, -10.5236],
        [ -5.8042,  -1.3890,  16.3153,   0.1564,  -6.5854,  -4.5727,  -0.7534,
          -1.6989,   1.7340,  -7.4820,   6.0519,  -2.6674,  -5.7505,   0.2064,
          -2.8560,   2.4479,   1.9613,  -3.5137,  -2.2510,  -0.7101,  -7.0060,
           1.1238, -13.9069,  -7.5696,  -4.5544,   0.7859,  -4.6777,  -1.1031,
          -0.4109,  -1.0498,  -8.5038, -10.9807,   2.2213,  -2.9284,   4.5482],
        [  4.1615,  -6.8073,   2.4298,  -3.1253, -10.1919,  -2.2925,   3.1776,
          -9.8725,  -0.4625,   2.1488,   5.7609,   2.5951,   9.5477,   3.1071,
          21.1418,   0.8487,   6.1138,  -6.2695,  -2.9332,  -1.0478,  -3.3333,
           3.8172, -10.1077,  -0.8000,  -1.7091,   2.6186,   8.8045,   6.1208,
          -1.0300,   1.0184,  -0.7717,  -6.9042,  -3.4975,  -2.2335,   2.9901],
        [-11.3506,  -6.8046,  -6.7052,  -6.8017,  15.2553,  -6.5841,  -9.1788,
          -3.6424,  -3.9134,  -2.1232,  -0.8062,  -4.4376,  -7.1264,  -3.7811,
          -3.7218,  -1.4126,  -2.7389,   6.8647,  -5.8818,  -4.9041,  -2.2442,
          -2.3758,  -9.6762,  -0.2332,  -0.0855,  -1.8423,  -1.7620,  -6.9382,
           0.7756,   0.2081,  -3.3346,  -4.5147,  -4.7221,   6.7499,  -5.4634]],
       device='cuda:0')
tensor([[  5.1311,  -8.4891,  -3.9757,  -7.5479,  -3.1803,  -5.7271,  -1.8416,
          -8.0284,  -3.2866,  -5.5947,  -2.3543,  -3.0919,   2.3717,   0.0567,
          -0.8672,  -8.8556,  -2.5254,  -3.7390,  -1.0073,   0.7932,  -6.8289,
          -1.7862,  -9.7388,   4.8565,  -3.8600,  -5.3886,  -1.8918,  -0.6516,
          -3.1750,  10.8588,   8.2517,   2.5902,  -2.3897,  -0.0271,  -7.6369],
        [ -2.7580,   1.5538,  -5.7545,  -4.8120,   8.9561,  -5.5633,  -3.1294,
          -1.4634,  -0.4922,   2.4955,  -4.9850,  -4.9915,  -8.6654,  -6.3177,
          -6.3503,  -0.5372,  -0.7604,  -1.9992,  -0.5122,  -2.6548,  -5.8141,
           0.6059, -16.2768,  -8.6335,  -0.3591,  -0.1152,  -5.1239,  -7.4970,
           4.5933,  -2.6833,  -3.3872, -12.5575,  -5.8944,   4.8355,  -9.8540],
        [-13.0985,  -4.1286,  -8.9319, -11.7359,  -6.5591, -11.6708, -10.6109,
          -9.2905, -11.9852, -16.0400,  -7.2111,  -4.2171,  -9.3524,  -4.7179,
          -3.7267,  -0.1685,  -8.4770,  -0.7370,  -1.4510,  -1.9481,  -5.1129,
          -2.3917, -22.7014, -13.8490, -12.7462, -11.0092, -12.2743, -10.7737,
          12.0795,  -7.9279,  -8.4530, -21.4320,  -8.8857,  -6.3323,  -2.0350],
        [  6.1690,  -8.1979,   3.6118,   2.7138,  -7.4596,   4.4925,   1.1913,
          -7.5698,   3.0730,   6.1307,   6.9317,   5.1536,  10.8391,   3.7477,
          20.1268,   4.4043,   9.1550,  -7.9489,  -3.2936,   0.8585,  -2.5986,
           0.3099,  -3.1939,   2.8493,   3.1889,   5.1552,   9.5045,  10.7875,
           2.9874,   1.3030,  -1.2220,   1.0006,  -2.2419,   0.3774,   2.9955]],
       device='cuda:0')
tensor([[  2.2178,  -6.1285,   2.1420,   0.0307,  -8.7231,  -1.4629,   2.5990,
          -7.6064,  -0.9816,   1.3669,   3.1890,   2.2912,  10.3280,   1.8578,
          19.0395,   1.6924,   4.7169,  -7.5546,  -1.2888,  -0.8842,  -1.7884,
           4.2403,  -9.0415,  -1.1470,  -1.2292,   2.0863,   9.1072,   5.8516,
          -0.1373,  -0.9807,  -2.2857,  -4.4178,  -3.3658,  -3.6326,   3.4067],
        [-14.2004,  -4.3486,  -2.1005,  -6.1383,  -4.1251,  -7.6102,  -8.2608,
         -11.0379, -16.7232, -12.4867,  -0.3905,   5.1982,  -4.8732,   1.7040,
          -8.3300,  -7.8642,  -5.0200,  13.2409,  -3.7824,  -4.4023,   2.8257,
          -0.2963,   1.7822,   8.9378,  -8.4505,  -7.0577,   1.3604,  -4.4095,
          -4.8038,  -0.5935,  -3.7119,   1.1569,  -3.1300,  -5.8903,  -6.9935],
        [ 19.1347,  -1.9832,   4.9862,   0.7075,  -1.9208,   1.0604,   6.8155,
          -0.3238,   3.3287,   5.2883,  10.9936,   6.2030,   9.5795,  11.4208,
           8.2063,  -0.0130,   7.2068,  -2.4725,   1.1758,   4.4927,  -8.5899,
           2.8195,  -2.2398,   9.6155,   7.1187,   5.4139,   3.5519,   5.8649,
           4.2610,   9.9513,   5.2786,   3.4738,  -2.4848,  -0.7386,  -0.0288],
        [-11.1995,  -6.2636,  -3.7345,  -8.3681,  10.5713,  -9.3567, -10.0539,
          -5.7476,  -6.3676,  -7.3776,  -6.9056, -10.8300, -11.8353, -10.8094,
          -6.5329,  -5.5960,  -5.8812,  -1.3835, -10.1353,  -6.7161,  -7.1870,
          -8.9295, -17.5669,  -8.9284, -11.9527,  -7.7195, -11.4516,  -8.7964,
          -2.2955,  -3.3225,  -6.2119, -11.4416,  -5.6371,   0.5152,  -6.9582]],
       device='cuda:0')
tensor([[ 3.7957e+00,  9.0150e-01,  1.5842e+00, -1.1086e+00,  1.6057e+00,
         -2.9882e-01,  1.5867e+01, -9.2014e+00, -1.7758e-01, -7.1342e-01,
         -3.0295e+00, -5.2146e-01,  2.9898e+00, -1.8546e-01, -1.5820e+00,
         -9.8391e+00, -1.0518e+00, -2.3360e+00, -4.4317e+00,  1.7124e+00,
         -6.3794e+00, -3.9733e-01, -1.3567e+01, -1.9054e+00, -7.0865e+00,
         -4.0185e+00, -7.6576e+00,  9.0492e-04, -1.7373e+00,  4.0889e+00,
         -4.7239e-01, -3.5024e+00, -6.0229e+00, -1.9162e+00, -8.8174e+00],
        [ 5.6178e+00, -1.9214e+00,  4.1449e+00, -5.5257e-01, -2.0451e+00,
          2.2960e+00,  5.3418e+00, -1.8535e+00,  4.2803e+00,  6.0120e+00,
          5.1262e+00,  2.2948e+00,  3.5996e+00,  3.8631e+00,  1.5812e+01,
          3.5322e+00,  7.3814e+00, -5.3282e+00,  6.1837e-01, -1.1211e+00,
         -2.5185e+00,  2.2692e+00, -7.1141e+00, -6.4202e-01,  2.4117e-01,
          6.4900e+00,  8.7670e+00,  5.8087e+00,  1.0208e+00,  1.5270e+00,
          7.6189e-01, -2.5070e+00, -1.6212e+00, -2.4850e+00,  4.1644e+00],
        [-1.9023e+00,  1.1628e+01, -2.5196e+00, -3.6402e+00,  1.7045e-01,
         -2.9895e+00,  2.2297e+00,  1.7002e+00, -3.0514e+00, -2.6147e-02,
         -8.9104e+00, -1.5243e+00, -3.6965e+00, -1.8846e+00, -7.5033e+00,
         -5.0153e+00, -4.4833e+00, -4.4587e-01,  6.3772e+00,  1.5263e+00,
         -3.8510e+00,  7.5935e+00, -1.8063e+01, -5.3204e+00, -4.0031e+00,
         -7.6905e+00, -4.0948e+00, -6.4517e+00,  2.4283e+00, -3.2409e+00,
         -7.1294e-01, -1.3066e+01, -5.0263e+00,  7.1414e-02, -1.0817e+01],
        [ 3.3264e+00, -3.3608e-01,  4.0212e+00,  1.5425e-01,  6.5483e+00,
         -3.1750e+00,  6.9897e+00, -9.2458e+00, -3.7637e+00, -1.1173e+00,
          6.4751e+00,  1.6518e+00,  3.3764e+00,  3.8219e+00,  3.2336e+00,
         -9.1373e+00,  2.6327e+00,  1.2737e+00, -3.3767e+00,  1.5755e+00,
         -2.5602e+00,  8.9781e-01,  1.3562e+00,  7.9800e+00, -7.0149e-02,
          4.7045e+00, -1.8733e+00,  1.9435e+00, -1.8031e+00,  1.0716e+01,
          2.5920e+00,  1.6592e+01,  1.4633e+00,  6.6243e-01, -3.7208e+00]],
       device='cuda:0')
tensor([[ -8.8737, -10.8958,  -1.0515,   0.2100, -15.2118,  19.3613,  -5.4007,
          -7.8811,  -3.0483,  -9.6697,  -8.1037,   1.0208,  -6.4729,  -6.9411,
          -1.1389,  -1.4499,  -3.4299,  -7.0900,  -9.1663,   1.6039,   0.7347,
          -5.4284, -22.2289, -10.8519,  -5.2989,  -7.5967,   0.2439,   4.6532,
          -4.0226,  -9.4243,  -9.1720, -13.0746,  -9.0908,  -2.2437,   0.9631],
        [  4.1077,  -4.4910,   4.6450,   3.1194,  -6.7544,   2.7333,   3.1160,
          -4.6980,   1.1662,   2.4325,   5.1872,   1.2030,  13.0113,   0.1915,
          17.8280,   1.8765,   3.7321,  -6.2909,  -0.4581,   2.6420,  -1.0263,
           2.2797,  -8.1123,   0.5998,  -2.2166,  -0.2551,   7.6503,   7.2432,
           4.3279,   1.6189,  -1.3608,  -3.6689,  -2.4514,  -1.9316,   1.9008],
        [  1.4450,  -8.4408,  -4.9743, -12.4234, -12.9158, -20.5985, -11.0176,
         -14.3874,  -8.6617,  -9.5306,   3.2879,  -7.7492,  -2.0038,  -0.9018,
          -9.8012, -13.1701,   5.4240, -13.9127,  -8.4754,  -6.3214, -16.9411,
          -8.5546, -11.3629,  -6.8772,  -9.9756,  11.1767,  -9.6213, -13.0336,
         -16.5738,  -8.5888, -13.0969,  -3.5700,  -8.8940,  -6.6046,  -9.4239],
        [ 12.5493,  -2.2035,   2.2904,  -0.7638,  -1.7832,  -0.0168,   4.5763,
          -4.1758,   3.0248,   1.6822,   6.3433,   5.1393,   6.3896,   8.1501,
           4.8926,  -1.5806,   4.3020,  -4.4065,   2.1046,   4.8454,  -8.8087,
           2.4288,  -8.0455,   3.6008,   4.9876,   2.1963,   0.7204,   4.0751,
           2.2776,   4.8531,   0.7097,  -4.7418,  -3.0295,   0.7602,  -3.3335]],
       device='cuda:0')
tensor([[ -4.3634,   1.1886,  -0.9082,  -4.9993,   3.4766, -10.2196,  -7.6202,
           1.2506,  -1.6261,  11.1892,   1.3634,  -7.4927, -11.2403,  -2.9679,
          -3.8017,  -5.2193,   4.6721,  -6.6541,  -5.6287, -11.9831, -14.2470,
          -2.2264, -17.5877, -10.1118,  -3.7720,   7.1561,  -5.8082,  -8.8364,
          -6.4946,  -6.5923, -12.2902, -19.3042,  -9.2877,  -1.4585,  -5.4120],
        [  1.9242,  -2.6947,   3.9119,   1.9671,  -5.4656,   0.4646,   2.0560,
