          -6.0583, -11.3632,  -5.5454,  -3.0939,  -1.7224,  -4.2606,  -3.0492,
           5.9618,  -3.3809,  -5.5377,  -3.8483,  -6.5720, -13.9591,   3.8608,
          -4.8362,  -2.2071,   1.3765,  -1.8467,  -7.0219,  11.8359,  -7.7401,
          -5.6099,  -8.9154,  -7.6279,  -6.5933,  -1.8230, -10.0021,  -4.9106],
        [-10.2188, -10.0627,  -7.2479,  -2.0453, -14.6919, -11.2160,  -9.9298,
         -11.7899,   3.9239,  -6.9632,  -7.2640,  -5.2537, -10.2795,  -7.8848,
          -1.9408,  -7.5591,  -1.9163, -13.9990,  -7.8057,  -7.0126, -14.5526,
          -9.4870, -25.8849, -15.7761,  -7.5066,  -0.2384,  -5.8039,  -3.7655,
          -9.1578, -14.3346, -11.5212, -18.9844,  -7.7976, -10.4893,  -6.2351],
        [  7.2040,  -0.0883,  -1.3488,  -6.4049,  -3.6537,  -1.8528,  -0.5245,
          -8.2363,  -3.2555,   2.4196,   8.4187,  11.2416,   3.3760,  20.4433,
           3.0193,  -1.7254,   7.2565,  -1.7828,   4.8542,   5.8693,  -6.2723,
           4.9652,  -4.6553,   2.7936,   9.1512,   8.6218,   0.7082,   3.4146,
           3.1218,   3.5886,   0.3894,   0.2175,  -3.4881,   1.5113,  -2.2604],
        [ -4.7941,   1.2089,   6.6278,  27.6449,  -8.7949,   9.7473,  -3.7198,
           2.7222,   3.9829,   0.5340,  -8.0616,   5.1247,  -5.9102,  -6.5337,
           4.0750,  -0.8516,  -2.0986,  -6.2826,  -5.8569,  -2.5583,  -4.0709,
          -3.3885, -17.0048,  -9.2712,  -5.4748,  -6.3893,  -4.1507,   1.6241,
          -1.8350,  -7.4248,  -9.2551, -11.8370,  -6.6239,  -5.3543,   2.2202]],
       device='cuda:0')
tensor([[ 16.8149,   1.7465,   4.2021,  -2.8386,   2.3597,   0.3092,   5.8160,
          -1.4532,   0.1622,   4.8367,  11.9470,   7.8838,  13.3000,  16.2062,
           5.3053,   1.6588,  11.3547,   2.1778,   2.5639,   8.5753,  -2.8266,
           7.9888,  -2.6932,   9.8171,   6.5972,   9.7518,   4.5618,   3.9355,
           6.9002,   9.0317,   2.6023,  -0.1619,   0.2374,   4.2781,   2.7605],
        [ -4.0369,  -2.1099,  17.9718,  -0.5371, -10.6855,  -3.3817,  -0.1372,
          -3.8712,  -0.4490,  -8.1724,   7.1808,  -3.3945,  -7.0343,   2.4661,
          -1.8501,  -1.0648,   4.3037,  -2.9708,  -3.3616,   0.7605,  -7.4163,
           2.3179, -13.5916,  -7.4335,  -7.8783,   3.2537,  -6.4450,  -2.2233,
          -3.2521,  -5.7039, -10.0213,  -9.5684,   0.2440,  -3.3487,   4.6409],
        [ -7.0791,  -3.9292,  10.3111,  -0.0093,  -7.8873,  -1.9320,  -5.8470,
           2.8500,  -5.2221,  -2.7803,  -1.3889,  -9.2683,  -1.9030,  -4.7443,
          -3.3918,  -2.5344,  -3.1332,  -9.9243,  -4.7805,  -6.7150, -10.8402,
          -4.1744, -14.8948,  -6.3072,  -9.4187,  -7.3038,  -4.7840,   0.2121,
          -2.3165,  -6.9454, -10.7127, -13.7833,  -5.8736, -10.2258,  -0.1539],
        [-10.8317,  -3.5469,  -2.2946, -10.1810,  -5.4219,  -9.0620, -10.4393,
          -6.8071, -12.0630,  -2.2724,   3.0401,  -0.9217,  -3.8020,   0.5783,
          -3.4161,  -3.0843,  -2.2056,   1.7381,  -4.8079,  -7.9658,   4.8708,
          -2.7183,  -2.2390,   6.6442,  -2.5212,  -3.9994,  10.6678,  -7.6949,
          -5.1998,  -2.2326,  -6.4017, -10.9148,  -0.6449,  -4.5961,  -9.8993]],
       device='cuda:0')
tensor([[ -6.4683,  -3.5995,  -2.2518,  -7.7686,  -2.8489,  -0.9646,  -5.3383,
          -3.6543,  -4.9747,  -7.9762,  -3.6380,  -4.1957,  -0.4112,  -1.7452,
          -1.8947,  -6.9674,  -2.8813,  -1.9425,  -0.5679,   2.5893,  -1.7852,
           0.6602,  -7.2564,   3.0625,  -5.6307,  -5.9781,   5.0680,  -3.4746,
          -1.5934,   0.2288,   7.6081,   2.2780,   0.9057,   1.1554,  -3.7298],
        [-10.4892,  -9.4425,  -5.0977, -13.4610,  -8.8577, -10.7511, -10.7658,
          -6.8011,  -9.7942,  -6.4793,  -0.4659,  -5.7126,  -3.1319,  -3.2938,
          -0.8441,  -3.2971,  -5.1562,  -2.4322,  -5.0064,  -8.9313,   6.4802,
          -3.6655,  -2.4557,   3.1845,  -4.5942,  -7.2497,  10.6247,  -8.6373,
          -2.8499,  -8.3071,  -6.7364,  -7.6428,   1.2254,  -6.8524,  -6.0345],
        [ -5.6784,  -8.7341,  -1.7176,   0.7012, -10.6040,  -3.9012, -10.6927,
          -7.2491,  -9.6234,   0.2743,  -2.4821,   0.5905,  -3.0982,   0.6157,
          -0.6205,  -3.3615,  11.1547,  -6.0112,  -4.7673,   3.0944,  -3.5445,
           1.5194, -17.0290,  -5.0296,   1.5675,   4.9920,  -2.3303,   1.5809,
          -2.7389,   0.1767,  -3.1852,  -8.3175,  -7.9036,   5.3144,   0.3691],
        [  3.4496,  -4.9314,   0.9074,  -5.2622,  -2.9801,  -2.4001,   7.9991,
         -12.6428,  -4.2132,  -3.5063,   6.7262,  16.7468,   0.3723,  15.5821,
           1.8954,  -3.7098,   2.4789,   7.0957,  -3.5897,  -1.0450,   1.5249,
           2.5125,  -0.2738,   5.2322,   6.6411,   1.2215,   3.1796,  -1.4098,
          -1.0049,  -1.1490,  -1.3211,   3.6956,  -1.1814,  -1.8525,  -3.7714]],
       device='cuda:0')
tensor([[ -5.0283, -12.1199,   2.6287,   4.1277, -12.0204,  11.8118,  -3.6693,
          -9.4803,  -6.0066,  -5.8681,   1.0934,   2.5258,   2.4093,  -2.1457,
           3.0898,   2.6696,   3.7890,  -5.3730,  -6.2253,   5.5865,  -2.4110,
          -2.5097, -18.0440,  -3.0702,  -4.1184,  -3.5654,   0.2331,  17.4208,
           1.2064,  -4.1558,  -6.6521,  -8.9270,  -6.2857,  -3.0434,   3.4201],
        [-10.3321,  -8.4822,  -5.7652, -13.3880,  -1.9686, -10.8972,  -7.7217,
          -5.3521,  -9.2179,  -6.1210,  -5.2592,  -4.7563,  -6.0756,  -5.9301,
          -6.1265,   0.4209,  -3.3961,  -2.1925,  -7.2613,  -9.8744,  -0.9334,
          -5.0476,  -6.6952,  -4.8379,  -0.1591,  -5.5307,   6.5894, -12.0089,
           0.1520, -10.9767,  -5.4971, -12.2338,  -4.2586,  -4.2204,  -8.5456],
        [ -1.9591,  -1.2709,  -0.5524,   4.1294,  -8.0657,   0.1722,  -4.0722,
          -1.2058,  -4.7865,  -3.8716,   1.8194,   4.6246,   4.5388,   2.2409,
          15.3976,   5.3559,   2.2020,  -5.1271,   3.9594,   2.2847,  -2.3845,
           1.3292, -11.4037,  -5.3197,  -1.8420,  -0.7659,   0.4956,  -4.0297,
           3.1271,  -5.6229,  -2.3400,  -7.7604,  -3.5361,  -3.4478,   4.2586],
        [ -1.4504,  -7.2060,  -3.5042,  -7.5662,  -1.1117,  -9.9721,  -6.5926,
          -2.7245,  -4.2391,  -4.4195,  12.9733,  -2.2199,  -4.3607,  -1.7362,
          -2.7807,  -0.8267,  -0.1909,   3.3226,  -3.5565,  -7.2626,  -2.9143,
          -4.2756,  -3.8810,   0.6028,  -3.3928,  -3.6541,   3.3752,  -3.5253,
          -0.7599,  -3.2756,  -8.6886, -11.1045,  -4.9636,  -8.4278,  -5.9168]],
       device='cuda:0')
tensor([[ -4.3824,  -7.4978,   0.8522,  17.5698, -11.9016,   5.2955,  -5.8305,
          -6.9248,  -0.6574,  -4.8590,  -4.2355,   3.1187,  -7.7476,  -7.4901,
           4.0323,  -5.9067,  -2.9242,  -8.2038,  -7.8591,  -3.9383,  -6.0033,
          -6.7841, -18.2038,  -9.1680,  -7.5188,  -5.7665,  -2.2668,   2.1854,
          -5.5055,  -7.0808, -10.9033, -10.1795, -10.5290,  -9.9594,   2.1078],
        [ -4.0392,  -9.9251,  -0.7847,  -9.2248,  -8.7541, -10.8899,  -6.8982,
          -7.7579,  -6.9287,  -2.8576,   2.4251,   4.5339,  -2.4942,  -0.9639,
           5.0965,   2.2416,  -0.9487,  -2.4871,  -5.7985, -11.5522,   2.7559,
          -2.8545,  -3.0708,   5.0049,   3.9185,  -1.5344,  16.2985,  -1.8084,
          -5.5488,  -5.0678,  -6.1896,  -7.9964,  -3.2624, -10.7345,  -3.1053],
        [-10.5152,  -6.4721,  -5.7407,   0.3574,  -6.3617,  -5.8949,  -2.6001,
          -7.9286,  -0.7304,  -2.8764,  -6.4060,  -4.5852,  -5.7712,  -8.2686,
           2.6407,  -2.1777,   3.0465,  -8.1397,  -4.9151,  -5.0048,  -4.4842,
          -3.3756, -19.7886, -11.8127,  -9.7093,  -1.6990,  -3.2808,   0.4311,
          -1.7055, -10.4949, -10.6267, -16.1370,  -6.2915,  -3.3050,  -2.1532],
        [-12.2246,   0.5539,  11.5324,  -1.1221,  -6.9601,  -2.8999,  -1.5140,
          -9.2473,  -9.3146,  -9.8898,  -2.8778,  -8.6407,  -3.1115,  -2.9645,
          -6.1021,  -5.3351,  -4.6936,  -8.8052,  -3.3159,  -1.2677, -11.1667,
          -2.7520, -19.1822, -10.5906, -14.9013,  -5.0454, -11.9483,  -1.1237,
          -4.1416,  -8.5246, -14.5389, -14.0266,  -6.1060, -10.0516,  -6.8729]],
       device='cuda:0')
tensor([[ -3.9243,  -9.8856,  -5.7163,  -7.4636, -12.6732, -12.1503,  -5.2141,
         -10.4764,  -6.8435,  -1.5576,   1.9948,   4.2470,   1.9234,  -0.4722,
           2.4072,   1.8076,  15.8902,  -7.6578,  -5.0589,  -1.7454, -11.0368,
          -3.8396, -16.5555,  -9.0116,  -2.5757,   5.0594,  -1.7549,  -2.1358,
          -5.3515,  -9.0874,  -7.2526, -14.1397, -10.6188,  -1.6686,  -3.7479],
        [ -7.4322,  -2.7985,  -6.6192, -10.7068,  -3.0053,   0.5608,  -5.7772,
           0.1031,   0.1523,  -2.4956,  -5.8215,  -4.4286,  -0.8596,  -1.5963,
          -1.6774,   1.4973,  -0.1314,  -5.0413,   0.1045,  -2.1623,   1.9407,
          -0.1832, -10.8803,  -0.7876,   1.2685,  -2.3515,  12.7807,  -4.1578,
           2.7178,  -7.2798,   3.1145,  -7.3263,   1.4768,   3.7970,  -5.3645],
        [ -4.6444,  -4.2042,  -2.4723,  -4.3974,  -5.3184,  -2.8157,   3.8888,
         -16.2716,  -3.0638,  -8.6837,  -5.8815,  10.0861,  -7.5017,   6.6354,
          -3.1669, -11.4033,  -3.2826,   2.4671,  -6.1569,  -1.4901,  -2.9062,
          -0.6807, -12.5215,  -3.0228,  -3.4762,  -5.2854,  -5.0126,  -1.8504,
          -2.9146,  -4.1477,  -5.1796,  -8.2033,  -6.4409,  -2.8000,  -9.5258],
        [ -3.8440,  -2.0084,  11.6284,   7.4543,  -3.7266,   9.1433,  -1.5631,
           2.1528,   0.5150,  -0.4584,   3.5207,   0.6769,   4.5012,   0.0954,
           3.7326,  -0.1750,   1.1705,  -3.8679,  -0.1177,   5.5592,   2.7474,
           3.6220, -15.1859,  -2.7968,  -3.2917,  -1.6707,   2.5558,  12.9687,
           3.1923,  -1.6218,  -6.4235,  -8.5464,   1.8570,  -0.9916,  10.7979]],
       device='cuda:0')
tensor([[-12.8636,   0.6165,  -1.5691,  -3.7904,  -4.8203,  -7.0190,  -1.9019,
          -9.4001,  -7.5506,  -8.8707,  -3.7409,   3.9447,  -6.5350,   1.0473,
          -8.3196,  -5.1765,  -3.5474,  11.4809,  -1.7814,  -1.9873,   0.2753,
           3.7847, -13.3177,  -3.8011,  -7.4714,  -5.7034,  -2.8582,  -4.8675,
          -2.9591,  -5.0636,  -9.3454, -16.7098,  -2.6563,  -3.8869,  -7.5471],
        [ -5.7693,  -2.0572,   4.0906,  14.5903,  -9.2150,   1.1383,  -3.4389,
          -1.3730,  -3.2487,  -1.3585,  -6.1136,  -1.3779,  -4.2841,  -6.4206,
           1.5112,  -1.0401,  -2.0280,  -7.0806,  -7.3851,  -2.5862,  -8.5017,
          -6.0568, -18.3280,  -8.9287,  -8.3835,  -6.3950,  -8.1195,   0.5545,
          -4.0729,  -7.2773, -10.0651, -14.6259,  -7.5555,  -5.5003,  -3.1714],
        [ -9.8669, -10.5174, -11.1676, -13.3353,  -4.1774, -11.9712,  -4.6305,
          -6.7454, -11.4540,  -7.7521,  -4.9136,  -0.1120,  -0.5329,  -4.7102,
          -6.0531,  -0.7483,  -1.9521,   1.2395,  -6.6811,  -9.0958,   0.0903,
          -6.1988,  -6.0122,   0.5013,   3.8646,  -7.8092,  11.3638,  -8.1800,
          -3.8350,  -8.8168,  -1.6605,  -5.4358,  -3.2104,  -3.5913, -11.1913],
        [  5.9837,  -0.8155,  10.0108,   4.3856,  -0.6762,   5.7269,  24.8139,
          -8.5795,   5.2406,   4.3021,  -0.0972,   5.5971,   3.1145,   4.7810,
           1.1805,  -5.7383,   7.0915,  -3.3375,  -6.1071,   3.5703,  -6.9251,
          -0.2451,  -9.7375,  -1.6928,  -1.2118,   3.9494,  -3.7891,   5.1236,
          -1.9822,  -1.4795,  -4.7751,  -1.9268,  -4.6610,  -1.6592,  -5.7909]],
       device='cuda:0')
tensor([[ -1.4094,   0.5542,   4.0405,   0.0252,  -1.2149,   0.3546,  -9.3461,
          19.0021,  -3.8626,   4.9384,  -5.3585, -11.6865,  -5.7153,  -7.5891,
          -9.5739,  -4.1093,  -5.9579,  -7.8961,  -8.0899,  -7.2245,  -8.7403,
          -8.2003, -14.0695,  -4.5817,  -4.8074,  -8.4081,  -5.2663,  -3.8855,
           1.0146,  -3.8898,  -6.6274, -13.2961,  -8.9690,  -6.8438,  -3.1453],
        [  7.7649,  -2.4817,  -0.6716,  -4.1050,   0.1351,  -3.0528,   8.7018,
         -10.6277,   0.2982,  -1.7882,   7.5285,  13.8597,   2.3397,  14.5744,
           1.2471,  -2.6992,   5.1974,   2.5746,  -3.4810,   1.6557,  -2.4057,
           2.5671,  -4.8636,   1.4893,   4.5101,   1.8766,   0.9279,  -0.5096,
          -0.6339,  -0.5410,  -2.8620,  -2.7545,  -5.6740,  -1.5014,  -4.9903],
        [ -2.7136,  -1.1673,   0.9203,  -0.6230,  -3.3638,  -1.2961,  13.5725,
         -11.7504,   0.5448,  -4.8292,  -2.3303,   8.9046,  -4.8084,   6.2334,
           0.9727,  -3.8001,  -0.2303,   3.4274,  -3.7934,  -0.7657,  -0.5619,
           1.6846, -13.3810,  -6.4281,  -2.2522,  -1.4611,  -4.2736,  -2.9045,
           3.2751,  -5.7654,  -5.1435, -11.5304,  -6.5004,  -3.9869,  -5.0992],
        [ -3.7107,  -3.8317,  -2.2627,  -8.9725,   0.1028,  -1.1630,  -6.1153,
          -1.1083,   1.2163,  -1.6269,   0.8519,  -1.3159,   0.2481,  -0.9602,
          -2.1122,   2.3029,   2.2217,   0.3090,  -1.6736,  -3.2636,   3.7756,
          -1.6671,  -3.2592,   6.5793,   4.0505,  -1.7360,  13.5134,  -3.0784,
           2.4613,  -3.8102,   8.2025,   1.9088,   4.6086,   4.1116,  -1.8683]],
       device='cuda:0')
tensor([[ -7.7121,   1.5990,  13.9364,   3.1345,  -2.2273,  -2.3429,  -6.9470,
           4.4329,  -3.8382,  -5.2805,  -0.7205,  -4.1872,  -3.6426,  -5.0900,
          -0.4368,  -0.1129,  -6.8252,  -2.4069,  -2.8546,  -5.8536,  -5.0158,
           0.6265, -12.1334,  -3.6748,  -8.0632,  -4.3526,   0.5691,   0.8209,
          -2.2481,  -4.3761,  -9.7100, -13.9964,   0.6036, -10.7028,   6.9806],
        [ -3.7233,  -8.5802,  -4.1298,  -5.1644,  -4.0385, -12.7750,  -4.5749,
          -5.9903,  -1.8980,   2.7223,   2.3297,   0.4231,  -2.4246,  -3.4498,
           4.1511,   0.7169,   5.4676,  -1.9212,  -8.3038, -10.4055,  -0.4235,
          -4.3945,  -6.4327,   1.1200,   4.6896,   3.1141,  14.0625,  -4.3184,
          -7.8559,  -5.4632,  -7.0920,  -9.2761,  -5.1683,  -4.4993,  -7.2931],
        [  2.7013,  -3.7931,   6.1459,  -1.1116,  -4.5643,  -1.1645,   1.0701,
          -8.4814,  -6.8798,   0.8255,  17.2351,   6.5848,   4.0660,  11.9185,
           5.4551,   1.1692,   7.4206,   2.4984,   0.2075,   2.9713,  -3.7210,
           4.1546,   1.8049,   7.1223,   3.7464,   8.9919,   2.4222,   8.3698,
          -0.4843,   9.3256,  -2.0457,   4.5533,   1.2757,  -1.9645,   0.1567],
        [  3.5447,  -4.2466,   4.0336,  -0.2854,  -4.8406,   0.9094,  17.0679,
         -14.1747,   0.0457,  -2.0898,   4.0690,   9.9686,   2.4690,   7.4328,
           4.6124,  -6.5436,   4.9196,   0.3159,  -4.3939,   3.4544,  -3.4745,
           0.8420,  -8.1932,  -0.4004,  -1.6186,   1.3647,  -1.8573,   4.1957,
          -0.6653,   1.1313,  -2.5671,  -0.6530,  -5.0343,  -1.3386,  -4.2786]],
       device='cuda:0')
tensor([[ -8.4878,  -6.7010,  -6.9255, -12.7707,  -3.7731,  -7.0173,  -7.7669,
          -2.7898,  -3.3985,  -4.7040,  -4.8893,  -6.3953,  -1.0126,  -4.4523,
          -4.2353,  -1.1440,  -1.8950,  -3.8082,  -2.9545,  -6.4586,   1.0323,
          -3.5271,  -9.0589,   1.7285,  -0.7307,  -7.0498,  14.5224,  -6.0181,
           0.3479,  -6.9819,   3.6806,  -3.9962,   2.0683,   0.4789,  -6.6268],
        [  0.7810,  -6.1132,   5.4935,   1.0375,  -4.5161,   0.7235,  17.5131,
         -13.6639,   0.8828,  -0.2094,   2.0921,   9.3200,   1.6062,   6.5534,
           3.6087,  -6.5268,   6.4762,  -0.9108,  -5.9621,   3.4548,  -4.2462,
           0.9196,  -8.9012,  -1.6316,  -0.9757,   3.2257,  -2.8446,   4.8561,
           0.0405,  -1.4240,  -3.7737,  -2.5288,  -5.5270,   0.0045,  -3.1603],
        [ -3.9029,  -0.3849,   1.7640,  -3.0677,  -1.0772,  -0.9668,  10.7908,
          -8.9069,  -4.7197,  -2.9362,  -6.6894,  -1.0378,  -1.5853,  -1.5772,
          -6.0266,  -7.5576,  -3.6544,  -1.2122,  -6.4155,   1.6472,  -5.3071,
           0.9040, -16.6050,  -7.4313,  -9.1730,  -5.4040,  -8.7277,  -3.0281,
          -0.2960,  -4.7817,  -7.0057, -10.8313,  -4.9851,  -4.8927,  -6.1322],
        [ -5.7339,   6.2575,   5.1005,  -1.7652,   1.0160,  -0.0502,   3.5971,
          -4.5298,  -4.6553,  -7.0258,  -1.3510,   4.9187,   5.7389,   5.7361,
           0.3355,  -1.5544,  -1.0524,   4.5882,   5.8042,   8.9659,   4.0848,
          13.9173,  -9.7282,  -0.2159,  -6.5959,  -2.3461,   1.5222,   1.6942,
           7.0486,   3.1229,  -0.7837,  -5.3536,   1.1695,   1.4693,   2.2901]],
       device='cuda:0')
tensor([[ -6.2747,  -3.3144,   0.9249,  -6.0068,  -2.5792,  -7.8889,  -5.3628,
          -5.1087,  -2.6620,   2.5289,   2.6638,   2.0803,  -3.4598,  -0.5525,
           4.0498,   1.7281,   3.5682,  -0.1889,  -4.6185,  -6.3354,   1.7186,
           0.7135, -10.3214,  -0.5869,   2.7833,   1.5214,  12.0722,  -1.5153,
          -5.4029,  -5.2524,  -7.4497,  -9.7686,  -3.0629,  -3.5960,  -4.2425],
        [ -0.1122,   2.7224,   2.8084,  -0.4614,  -1.2019,  -2.8534,  23.3848,
         -13.9812,  -1.9981,  -1.4493,  -3.6716,   3.5104,  -0.1669,   2.1872,
          -2.9132, -10.8356,   2.1481,  -2.7239,  -5.3438,  -0.5534,  -9.7950,
          -0.7978, -15.4372,  -6.3083,  -8.2277,  -1.0414,  -9.8344,  -0.1673,
          -6.2457,  -4.7951,  -8.3778,  -5.6457, -10.7212,  -7.9903,  -9.4082],
        [-13.0520,  -5.5000,  -9.2478,  -7.7839,   3.8940, -10.2502,  -8.5651,
          -7.7786,  -9.7104,  -4.7085,  -8.5635,  -6.2590, -11.3895,  -5.8027,
          -9.1162,  -3.7995,  -2.1675,  -2.6939,  -7.1857,  -1.9533,  -5.8817,
          -3.8376, -16.2408,  -6.8464,  -4.4205,  -5.1551,  -6.4741,  -7.1920,
           0.3036,  -6.4869,  -7.0306, -12.4441,  -8.7094,   0.6660, -13.7868],
        [-13.2567,  -2.3654,  -8.0425,  -2.7886,  15.4111,  -8.1698, -10.9203,
          -4.0724,  -0.8771,   0.7308,  -6.3691,  -2.2979, -11.2971,  -5.8401,
         -10.0864,  -2.5380,  -0.5403,   5.9321,  -4.4582,  -5.4234,  -2.4607,
          -1.0526,  -9.4601,   0.2697,  -0.4745,   0.9318,  -1.3074,  -8.2773,
          -3.5588,   4.1571,   3.1858,  -3.0856,  -2.5400,  10.1124, -12.1095]],
       device='cuda:0')
tensor([[ -3.5339,  -1.3029,  17.9117,   3.4123,  -5.2962,   6.6361,  -3.9474,
           3.4339,  -4.0544,  -3.8717,   5.1410,   1.5523,   4.8669,   2.4234,
           5.5880,   1.9301,   0.6830,  -0.5521,   3.3042,   6.0476,   0.2185,
           8.4718,  -9.2737,   2.0360,  -1.3244,   0.9224,   5.6605,  12.0410,
           5.4165,   3.1214,  -1.5831,  -5.8295,   4.5589,  -1.9386,  18.7039],
        [ -7.1981,  -3.8369,  -1.3854,  -4.5850,  -4.1878,  -5.8102,   1.3566,
         -12.3633,  -5.5497,  -8.0561,   1.0819,  10.8417,  -5.4684,   9.3253,
          -3.7847,  -5.0135,  -2.2656,   8.7521,  -5.3600,  -3.8694,   2.0580,
           0.9531,  -4.3662,   0.2032,   0.9964,  -3.9091,   1.4871,  -3.8924,
          -2.1021,  -6.4918,  -8.6838,  -5.6226,  -3.0820,  -4.7165,  -7.0092],
        [ -4.4779,   1.0866,   0.6403,  -3.8143,  -0.3238,  -9.0095,  -6.1008,
           2.2543,  -2.9564,  -4.3130,   4.3531,  -3.8184,  -2.6299,  -2.5094,
           2.4824,  16.5696,   1.5636,  -1.2094,   1.0747,  -1.9996,  -7.0564,
          -0.7020, -20.1335,  -9.5662,  -1.6516,  -0.4914,  -2.3700,   0.7961,
           3.1013,  -8.8870,  -7.6934, -19.4119,  -7.0818,  -5.4977,   0.3736],
        [ -9.2160, -10.3436,  -7.9691, -11.9478,  -5.8133,  -7.3908,  -7.6485,
          -6.7015,  -6.7498,  -9.6101,  -8.3634,  -4.7657,  -3.1498,  -6.7071,
          -4.6778,  -4.6303,  -5.0438,  -4.0870,  -5.7285,  -6.5486,  -3.5644,
          -6.5395, -12.9250,   2.7896,  -3.0044,  -7.2749,  11.6254,  -4.6618,
          -5.7649,  -4.1718,   7.9849,  -1.0208,   0.5936,  -0.8757, -10.6699]],
       device='cuda:0')
tensor([[ -5.7474,  -8.5481,  -6.3554,  -6.7899,  -8.2171,  -5.5056,   7.5225,
         -20.5225,  -6.9941,  -9.8817,  -1.5373,   9.9301,  -9.2902,   3.9554,
          -2.8338,  -7.6015,  -1.9784,   5.1041,  -7.8017,  -7.2639,  -0.1053,
          -1.4484, -13.3673,  -7.5928,   0.0933,  -4.7147,  -2.3782,  -3.5389,
          -3.1224, -10.7372,  -9.7742, -13.3560, -10.5661,  -6.6487,  -7.9528],
        [  3.2862,  14.2032,   0.9321,   0.5245,   1.3288,  -0.2450,   0.8170,
           5.6027,   1.5086,   3.3802,  -1.3477,   1.2742,   0.3339,   2.9739,
          -4.3866,   0.4771,   2.5923,   2.9979,  13.3906,   7.6566,  -1.4944,
          14.3836, -14.0987,   0.0214,   1.6881,   0.1615,   1.2135,  -0.4440,
           4.5559,   2.0308,   5.4041, -10.1428,  -2.3080,   5.2023,  -4.6479],
        [  0.3973,   0.6218,   4.9937,   2.6675,  -1.2304,   1.0795,  -3.9960,
          -1.7838,  -3.3622,  -3.2496,   7.6854,   1.9047,   7.1167,   3.4782,
           3.4639,  -1.8306,   0.4533,   3.7241,   1.4855,   4.8782,   3.2081,
           2.3786,   0.5747,  13.0331,  -2.3697,  -1.4144,   9.2393,   6.8243,
           3.5318,   7.3455,   4.4700,   1.9447,   7.0811,  -2.4636,   2.6153],
        [ -8.1041,  -4.5505,  -6.4250, -11.0353,  -1.6039,  -4.3635,  -7.7279,
           5.0094,  -8.3249,  -2.2192,  -4.7989,  -6.0376,   0.3280,  -4.5699,
          -3.2698,   1.8270,  -2.5097,  -3.8458,  -3.2218,  -6.5890,   1.3311,
          -2.5610,  -6.1209,   0.3081,   1.1898,  -7.1075,  11.6616,  -4.9693,
           1.7989,  -6.8095,  -2.7292,  -9.5283,  -1.0234,  -0.3136,  -6.5961]],
       device='cuda:0')
tensor([[ -8.8611,  -5.5482,   3.9049,   6.4906,  -8.5603,  18.0640,  -9.6485,
           0.6250,  -5.9809,  -1.8884,  -5.6056,  -2.6940,  -6.3454,  -7.8547,
           0.2162,  -1.2583,  -1.2038,  -5.7384,  -8.2892,  -2.4927,  -4.9560,
          -8.5291, -14.9243,  -6.9765,  -9.4924,  -8.2268,  -7.6842,   1.1625,
          -4.1941,  -7.8272, -10.2686, -13.0466,  -7.6566,  -3.0956,  -0.5101],
        [ -3.2188,  -2.6542,  -6.3686,  -9.8829,  -6.7238,  -5.7120,  -5.8857,
          -3.4003,  -3.3653,  -5.0119,  -4.5714,  -6.6143,   1.4591,  -4.7985,
          -2.9749,  -0.9266,  -2.2123,  -5.5808,   2.6368,  -3.2900,  -5.1293,
           1.4046, -14.0323,  -2.2478,  -3.2640,  -6.1763,   8.9596,  -2.2724,
           1.1151,  -4.1369,   1.3603,  -9.0624,  -2.4439,  -4.0422,  -7.8115],
        [ 13.9991,  -2.1191,   1.7269,  -2.6261,  -1.6099,   0.7403,   1.5359,
          -3.7074,   0.4641,   3.0304,   8.8064,   9.5537,   7.0170,  19.3294,
           6.3912,  -1.0790,   5.5654,  -2.1930,   2.1847,   6.1939,  -3.6338,
