        [-14.5535,  -9.1910,   1.9719,  -8.8323,  -5.8491, -12.3832, -12.2226,
         -10.7567,  -2.1030, -13.1051,  -8.9815, -10.1800,  -7.0238,  -4.6487,
          -6.1757,  -8.1363,  -5.9043,  -2.5664,  -9.0531,  -7.6104,   2.8367,
          -2.6892, -17.2412,  -4.8461, -10.7975,  -1.9032,  -3.2398,  -9.6976,
          -4.5954,  -8.9677,  -8.6741, -16.5306,  16.6593,   2.8120,  -3.1566],
        [ -9.1227,  -5.0640,  -0.3384,  28.4747, -15.7659,   7.3296,  -8.9268,
          -5.3617,  -1.3579,  -6.7543,  -6.5430,  10.2601,  -7.3016,  -6.2525,
          11.0258,  -2.7681,   0.8614,  -8.9746,  -3.5145,   0.5240,  -2.3432,
          -2.2659, -20.6062, -11.3404,  -6.1969,  -4.3609,  -1.8831,   3.4742,
          -2.0081, -10.1843,  -9.3933, -11.4629,  -8.5814,  -4.3181,   9.7341]],
       device='cuda:0')
tensor([[  0.0822,  -5.2753,  -1.6643,  -2.6186,  -4.1348,  -3.7759,  11.9433,
         -15.3765,  -3.6620,  -6.7662,  -0.7769,   4.6341,   3.3271,   2.8550,
          -0.7039, -11.6170,   3.1766,  -2.6160,  -2.5450,   3.7690,  -6.3549,
           1.0185, -11.0804,  -1.0025,  -5.1701,  -2.0894,  -5.6573,   3.5703,
          -2.2233,   1.5586,  -2.3824,  -3.4590,  -6.0525,  -1.8088,  -4.9436],
        [ -3.2543, -10.3238,  -0.8254,  -8.3915,  -0.0702,  -8.4409,  -7.3291,
          -3.5004,  -3.5421,  -4.2219,   8.9237,   0.7038,  -6.0433,  -2.2776,
           0.9138,   1.7617,   0.1846,   2.2429,  -5.5426,  -7.7600, -10.3312,
          -6.6916,  -2.7502,  -2.1910,  -1.0193,  -2.5791,  -1.3621,  -1.6472,
          -5.9481,  -5.3735,  -9.5858,  -7.0484,  -8.9691,  -9.4211,  -1.1018],
        [-14.9818, -10.0188,   1.7883, -13.0969,  -6.7174, -12.4687, -12.6669,
         -10.8460,  -2.5949, -16.9198, -11.5678, -13.4275,  -8.4080,  -5.6349,
          -7.9014,  -8.4052,  -9.5636,  -5.5625, -10.1089,  -9.7574,   2.3326,
          -3.8381, -18.7594,  -4.5625, -13.4471,  -6.3298,  -4.0409,  -9.9189,
          -4.2911, -11.1248,  -7.0145, -17.3957,  15.7729,   1.9982,  -4.2966],
        [ -1.3151,   5.5132,   3.6328,  -2.0666,  -0.2909,   0.1558,   8.4153,
          -4.0262,  -3.5310,  -4.6201,  -0.5909,   4.5988,   6.9891,   5.0625,
           2.6926,  -1.6678,   0.4807,   4.4205,   7.4481,   8.4464,   1.9318,
          10.5086,  -9.7492,  -0.0738,  -6.3687,  -2.2969,   0.8633,   1.8859,
           6.5100,   2.8378,   3.4917,  -6.0769,   1.6815,   1.4802,  -1.2830]],
       device='cuda:0')
tensor([[ -5.8809,  -4.2203,  -0.5611,  -9.9558,  -5.7331,  -8.0876, -11.9847,
          -5.5438,  -3.4717,  -8.9503,  -6.0298,  -6.3939,  -5.7745,  -2.9177,
          -9.1363,  -6.0886,  -6.0288,  -0.2723,  -4.9269,  -6.1708,   2.8483,
          -1.8607, -10.5315,  -1.3815,  -6.0325,  -5.2955,  -1.1705,  -6.7941,
          -4.1662,  -6.2299,  -7.1630, -13.9284,   7.9483,  -1.1409,  -4.2332],
        [ -5.5356,   3.3943,   2.8199,  -0.5876,   1.7394,   5.1895,  -9.7952,
          17.3845,  -2.1438,   7.3410,  -0.9072,  -7.5762,  -4.8747,  -4.0139,
          -6.9707,   2.4202,  -0.2790,  -2.1642,   0.8366,  -0.8175,  -0.4582,
           0.5195, -14.2110,   0.2593,   1.7057,  -0.3397,   2.8628,  -0.8725,
           7.6394,  -1.9893,  -0.2210, -10.3579,  -2.0276,   3.2931,   3.1064],
        [ -8.3867, -10.2827, -10.8736,  -4.2893, -22.9899,  -2.1619,  -7.6773,
         -18.0724,  -1.9545,  -7.0924, -12.8959,  -5.4998, -18.2301,  -6.4116,
         -10.3429, -19.0946,   3.0687, -20.2688, -12.6160, -13.2284, -18.4976,
          -7.6720, -30.6058, -27.5861, -15.6937,  -3.8205, -14.2599,  -8.1264,
         -21.1093, -25.6318, -25.1051, -26.1271, -18.2867, -10.8448,  -9.6052],
        [ -2.3307,  -2.9759,   6.1259,  -0.9194,  -5.0775,   1.0132,  18.3405,
         -14.6811,  -1.2867,  -2.4674,  -4.0881,   6.4557,  -2.2075,   2.7519,
          -1.3855,  -8.3531,   0.6247,   0.7102,  -8.5909,   0.0114,  -3.6860,
          -0.0260, -15.9193,  -7.8564,  -6.0534,  -1.9491,  -6.1115,   0.6975,
          -0.0852,  -6.1979,  -8.3177, -10.1695,  -6.5662,  -4.5667,  -4.3751]],
       device='cuda:0')
tensor([[-10.4123,  -1.5507,  -0.7611, -11.7290,   2.6596,  -7.3165,  -5.3138,
          -1.1602,  -9.5613,  -7.1148,  -1.2484,  -4.5430,  -1.3719,  -3.2850,
          -2.6157,  -0.5810,  -3.2315,   0.4094,  -1.4312,  -4.2489,   2.2053,
           3.3571,  -4.6517,   1.3532,  -3.2056,  -5.8434,   8.5830,  -8.3776,
           3.6763,  -3.5957,  -0.5452,  -5.9629,  -1.2725,  -1.1794,  -1.4378],
        [ -2.6394,   0.6303,  -0.4281,  -0.3755,   3.5439,  -7.2907,  -6.7104,
           3.9342,   0.5000,  17.8607,   0.2610,  -2.2795,  -9.2377,  -0.0772,
          -4.4865,  -0.5587,  13.1322,  -4.6866,  -3.7841,  -7.9858,  -8.6335,
          -0.1533, -12.2257,  -6.7814,   7.1220,  13.4327,  -1.7520,  -3.7090,
          -1.2658,  -2.6474,  -5.7894, -13.5388,  -7.2680,   6.5220,  -3.1971],
        [-17.7588, -10.9353,  -3.5600, -11.9330,  -5.1074, -16.2322, -12.8926,
         -14.1223,  -6.7390, -14.9958, -11.2326, -12.9557, -10.9101, -10.8148,
          -5.1602, -12.3044, -10.4685,  -4.5472, -10.6235, -11.7100,   0.6003,
          -6.0109, -15.2799,  -7.3684, -15.0080,  -8.2505,  -4.1739, -12.9676,
          -8.1858,  -6.2206,  -9.4920, -12.4106,   8.6730,  -4.2058,  -8.1989],
        [ -1.2991,  14.7738,  -0.8497,  -2.6126,   0.2693,  -0.9281,   2.8007,
           5.0803,  -2.8715,   0.6724, -10.2496,  -5.0841,  -5.1940,  -3.9734,
          -8.3549,  -7.0442,  -7.2068,  -3.6896,   2.4887,  -1.1310,  -6.5399,
           3.5565, -20.3536,  -7.5084,  -8.5069, -10.4386,  -8.5178,  -7.8752,
           0.4614,  -4.2198,  -2.3734, -14.7287,  -6.8550,  -3.2500, -12.9734]],
       device='cuda:0')
tensor([[-14.1641,  -7.2941,   1.3099,  -9.3752,  -6.6266,  -9.7010, -12.8714,
          -7.2017,  -3.6886, -11.4896,  -4.5705, -10.7307,  -5.9348,  -4.3665,
          -6.8200,  -5.2316,  -6.1094,  -0.9869,  -5.2136,  -6.5828,   5.3757,
          -3.6391, -12.2488,   1.0419, -10.5055,  -5.4889,   0.2147,  -7.9846,
          -1.8513,  -5.5575,  -6.6892, -12.2658,  15.1984,  -0.1420,  -3.9821],
        [-11.5255,  -4.7726,  -8.7421,  -9.7129,   5.8468,  -7.4445, -10.6476,
          -4.7665,  -2.6384,  -2.9327,  -7.7202,  -7.3179,  -7.4986,  -4.4127,
          -5.7583,  -6.2685,  -2.0722,  -3.6502,  -4.4623,  -3.8646,  -0.4249,
          -0.3422, -17.4130,  -2.8648,  -1.4367,  -2.8799,   0.0574,  -8.7014,
           0.6497,  -5.5435,   2.7970,  -9.7703,   2.5139,  14.3022,  -5.8971],
        [ -1.5373,  12.5450,   0.1431,  -1.8586,   1.4922,  -1.7141,   0.0619,
           3.5655,  -3.4308,   0.9865,  -9.0459,  -4.4104,  -4.2707,  -2.8333,
          -8.1299,  -7.6912,  -6.3921,  -1.7577,   4.0137,   1.9791,  -5.9037,
           4.4554, -17.6829,  -4.1830,  -7.6229,  -9.7321,  -5.5213,  -5.4527,
           0.7858,  -2.0586,  -1.9722, -13.5576,  -5.5852,  -1.9523, -11.6829],
        [  2.5051,  -0.7074,   2.9406,   2.9018,   5.4249,  -3.1021,  -0.2727,
           5.6259,   5.8159,  17.4508,   1.2445,  -2.6852,  -7.2546,  -1.8656,
           0.8771,  -0.9698,   5.8213,  -3.4264,  -7.0905,  -9.2971, -10.2809,
          -3.6963, -12.4747,  -4.4164,   6.4361,   5.9973,   0.4753,  -3.6666,
           0.1635,  -3.6982,  -7.1292, -10.8411,  -7.3588,   1.1830,  -3.8161]],
       device='cuda:0')
tensor([[-13.1416,  -6.7177,  -1.4917, -13.0780,  -8.1660, -11.1341, -10.0509,
         -11.6599,  -3.8309, -17.0472, -12.5719,  -9.1280,  -9.3297,  -7.4399,
         -10.2705,  -8.7464,  -9.9919,  -2.1356,  -8.5235,  -8.0654,   4.5501,
          -3.5363, -15.4320,  -3.0545, -13.3057,  -8.1839,  -2.4932, -11.1254,
          -6.8003, -10.3330,  -6.0793, -13.6034,  10.8895,  -0.1584,  -8.4626],
        [  2.4400,   1.2322,   2.2527,   3.2834,   7.3219,  -3.8368,   1.2043,
           6.9961,   5.5832,  22.5640,   0.7448,  -1.7956,  -8.0551,  -1.6562,
          -0.7631,   0.8926,  10.0879,  -3.5379,  -6.5784, -10.8523, -10.8322,
          -2.0755, -12.4385,  -7.4879,   8.2026,  11.0529,   0.0614,  -3.9771,
          -2.3855,  -3.5913,  -7.5649, -11.4545, -10.1457,   3.7278,  -5.7613],
        [-13.8026,  -3.0617,  12.5901,  -1.4139,  -6.4037,  -6.2917,  -9.1213,
           2.0247,  -6.2216,  -6.5977,  -3.2578,  -9.8234,  -4.0060,  -7.2666,
          -4.6076,   2.3537,  -4.5554,  -9.0022,  -7.4457,  -7.1148, -10.5717,
          -3.6650, -17.6021,  -9.0181,  -8.9349,  -5.5719,  -2.4443,  -2.5232,
          -4.0811, -11.8846, -13.7147, -20.4340,  -3.9227, -11.2742,   0.9563],
        [  2.5886,  -6.2984,   2.9195,   0.2583,  -9.2907,   1.3376,   5.0248,
          -7.7705,   3.6246,   4.9230,   4.3326,   5.3064,   8.2728,   1.7438,
          20.7143,   5.0779,   8.7380,  -3.9542,  -2.3347,   1.5446,   0.4436,
           4.3430, -10.9311,  -2.0907,   1.5113,   2.7471,   9.3026,   8.0415,
           4.1554,  -2.0154,  -1.3997,  -6.2941,  -2.1502,   1.1797,   4.1679]],
       device='cuda:0')
tensor([[ -4.9106,  11.1542,  -4.7939,  -7.0835,  -3.7046,  -5.2036,  -3.1044,
           1.8119,  -6.2362,  -3.3498,  -8.8338,  -5.2226,  -5.3185,  -3.2231,
          -8.2477,  -7.1791,  -5.0812,  -2.6799,   4.5888,   0.5105,  -6.1370,
           6.7652, -19.2009,  -5.3801,  -6.9720,  -9.1805,  -5.3122,  -6.8849,
           0.2834,  -2.8735,   0.8672, -12.4702,  -5.4971,  -1.6649,  -9.5898],
        [ -5.2820,  -6.5248,   9.7681,  -1.3133,  -5.6966,  -1.6085,   6.5953,
         -11.6065,  -5.6497,  -8.7824,  -4.7188,  -2.4757,  -4.0301,   0.7996,
          -5.2229,  -7.6970,  -1.8767,  -6.5217,  -9.1667,  -0.2659,  -7.4036,
          -3.5741, -14.2970,  -6.6858,  -9.8363,  -3.2241,  -7.5344,  -0.3320,
          -4.5042,  -4.7510, -10.0439,  -6.8990,  -6.3895,  -7.0826,  -5.5829],
        [ -9.8063,  -4.9236,  -3.7433,  -7.8925,  -2.4871,  -9.3648,  -8.7161,
          -4.5540,  -8.9418, -10.1415,  -5.2031,  -4.7636,  -6.1333,  -2.9196,
          -2.5574,   1.2883,  -4.3061,  -2.0912,  -2.4751,  -5.7015,  -3.4172,
          -3.3379, -15.6597,  -5.6689,  -7.0790,  -6.9931,  -4.1309,  -7.7829,
           2.5249,  -7.8600,  -4.1773, -13.3259,   1.9610,  -3.1245,  -5.2464],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028]],
       device='cuda:0')
tensor([[ -7.0817,  -4.3080,   9.3611,   3.0275,  -7.4179,   9.2178,  -0.9347,
           2.2163,  -0.1866,  -3.3139,  -2.3284,   0.1387,   1.5620,  -1.4176,
           3.4514,   3.2788,   1.0057,  -3.0271,  -2.1581,   1.5077,  -2.6662,
          -0.2154, -13.9118,  -1.8129,  -3.5978,  -0.4817,   4.9903,   8.8887,
           1.3205,  -5.2001,  -5.0426, -11.0113,  -1.0931,  -3.4032,   6.5271],
        [ -2.0596,  -2.0148,  -1.0307,  -7.7934,  -2.0214, -11.9936,   1.4345,
         -12.7630,  -4.4738,  -4.5569,   7.4175,   7.5494,  -5.3314,  15.9576,
          -6.3314,  -5.1589,   4.3534,   4.3184,  -3.2516,  -3.2118,  -1.4440,
           2.8722,  -5.5810,  -2.0334,  -2.0396,   2.6143,  -1.4146,  -8.3654,
          -1.5295,   0.8735,  -6.4380,  -1.7708,  -3.4559,  -1.6680,  -8.3654],
        [-10.8118, -10.4343,   0.8836,  15.0067, -13.7373,  -3.1722, -10.5216,
          -5.7684,  -1.2415,  -5.8345,  -5.9067,   4.1112, -10.8464,  -8.3839,
           4.1367,  -1.5982,  -4.0443,  -9.5533, -10.4097,  -6.2095,  -7.9031,
          -7.7185, -20.3631, -13.0485,  -6.0745,  -4.5478,  -1.8740,   2.6090,
          -5.3325, -11.8500, -15.3984, -16.6648,  -8.2314,  -9.0229,   3.6568],
        [-15.7140,  -7.8030,  -3.8318, -12.1731,  -7.4657, -13.3508, -10.5334,
         -12.9280,  -3.2556, -16.2051, -12.5075, -10.5869,  -9.2319,  -7.5220,
          -7.5726, -10.4624,  -9.1349,  -3.6697,  -8.6352,  -8.5719,   1.3568,
          -4.1597, -18.0931,  -5.9737, -14.0963,  -7.8806,  -3.6479, -12.7232,
          -6.0086, -10.0483,  -6.7191, -16.5649,  10.4641,  -0.2544,  -9.3411]],
       device='cuda:0')
tensor([[  3.9307,   0.6240,   4.0324,   1.4416,   6.3858,  -3.4077,  -5.7932,
           4.6813,   2.6382,  17.7712,   3.9099,  -5.9004,  -5.4334,  -2.1646,
          -0.0679,  -1.0260,   8.2407,  -5.7204,  -5.9013,  -6.3853, -10.8555,
          -3.8515,  -6.0194,  -2.5546,   2.9452,   8.5647,  -3.3247,  -2.4462,
          -0.8032,  -1.1544,  -5.7282,  -9.0231,  -6.0813,   2.9591,  -3.0017],
        [-12.0990,  -7.4896,  -1.6120, -12.2680,  -7.9803, -11.8334, -14.0259,
          -6.4857,  -4.9371, -11.1884,  -6.8440, -10.5748,  -8.4525,  -7.2668,
          -9.3156,  -6.2105,  -6.7432,  -2.0527,  -7.7442,  -9.7486,   2.3425,
          -4.4871, -10.5790,  -1.8763,  -9.2519,  -3.4077,  -2.0076,  -9.5835,
          -3.4321,  -9.5964,  -8.8122, -15.0293,  11.5550,  -1.3379,  -5.7915],
        [ -9.2745,  -0.0829,  16.5928,   1.4603,  -6.0684,  -4.5558,  -7.1303,
           4.0289,  -4.3903,  -6.2356,  -0.8086,  -5.6874,  -6.5862,  -6.8348,
          -3.6585,  -1.8564,  -7.6252,  -1.7322,  -4.6832,  -7.7547,  -6.7805,
           0.8155, -17.0741,  -7.1867, -10.1824,  -5.2208,  -0.4609,  -3.1666,
          -3.3080,  -6.2294, -12.6754, -17.4191,  -3.2533, -11.7975,   3.3854],
        [  7.5873,   0.9401,  -3.0613,  -3.6603,  -2.4224,  -2.4432,   0.4701,
          -6.6141,  -0.8077,  -1.6424,  -1.0217,   5.1397,  -1.2182,   7.0945,
          -2.8440,  -6.3282,  -0.3985,  -3.8259,   2.1640,   4.1053,  -8.7274,
           3.0603, -13.8527,   0.0619,   1.9208,  -1.7017,  -1.8919,  -0.2323,
          -1.3780,   2.4146,   1.3288, -10.5801,  -7.8245,  -0.1983,  -9.0472]],
       device='cuda:0')
tensor([[ -7.6040,  -8.1007,  -1.3141, -11.1747,  -5.0668, -10.2845, -10.7367,
          -6.5370,  -1.1761, -10.0209,  -1.8436,  -8.0863,  -4.5157,  -2.6538,
          -3.8187,  -5.3929,  -4.1097,   1.1636,  -6.7397,  -5.5400,   6.0591,
          -3.0185,  -8.7717,   2.4940,  -7.2996,  -2.1991,   1.3665,  -5.8580,
          -2.2141,  -4.7691,  -4.8770,  -9.4504,  13.6929,   2.1948,  -3.7243],
        [-11.5356,  -3.6955,   0.1098,  -8.5012,  -4.8635,  -5.9958,   4.2112,
         -20.0326,  -9.5518, -10.1710,   2.4350,  10.8114,  -6.0001,  17.2280,
          -1.2201,  -5.6737,   2.9621,   0.6664,   0.4613,   4.0431,  -1.8419,
           6.5994, -12.0819,  -3.1817,  -6.0898,   1.7835,  -5.3503,   1.8338,
           1.9146,  -3.0339,  -6.6897,  -7.3069,  -3.6140,  -0.7243,  -4.0752],
        [  5.5192,  -2.7387,   6.0983,   0.4835,  -3.0365,   1.6584,  21.8188,
         -12.0132,   2.2014,   0.8412,   5.9896,  10.2101,   3.2053,   8.2648,
           4.4711,  -5.3583,   7.0470,   1.8576,  -4.1624,   2.7643,  -2.8798,
           2.1543,  -8.4735,  -0.6800,  -0.0939,   3.2693,  -1.6840,   3.9427,
           0.7422,   0.6052,  -2.2915,  -0.9570,  -6.5120,  -0.7136,  -3.0350],
        [  5.7805,  -1.3217,  10.4395,   2.8177,  -3.2815,   4.2812,  24.0053,
          -9.7918,   2.9380,   3.9172,   4.3026,   7.9800,   5.0865,   6.5022,
           4.3189,  -4.9785,   8.9113,   1.1162,  -4.5467,   3.8947,  -3.9694,
           1.0173,  -9.3162,  -1.2264,  -0.3814,   5.6896,  -2.4101,   5.7167,
           1.2540,  -1.4236,  -3.4475,  -2.6564,  -4.5528,  -1.5095,  -2.5144]],
       device='cuda:0')
tensor([[ -9.3325,  -6.6261,  -0.2650, -11.6734,  -4.3813,  -8.1046,  -7.9162,
          -6.3273,  -0.7410,  -9.5538,  -8.9148,  -7.2921,  -5.3894,  -2.9036,
          -7.2676,  -5.3984,  -5.6689,  -0.4689,  -6.5724,  -8.4442,   2.7115,
          -4.3936, -11.0578,  -0.3370,  -7.1818,  -2.4370,   2.4754,  -7.1735,
          -3.8918,  -9.7658,  -4.9242, -12.3007,  11.5701,   0.9952,  -7.0638],
        [ -5.1713,  -1.2286,  -3.3235,  -7.6305,  -0.5991,  -4.1495, -13.0653,
           3.0582,  -6.0654,  -7.4941,  -3.7424,  -5.2877,  -4.1687,  -3.5647,
          -2.3777,   3.1350,  -6.5310,  -3.7044,   4.0599,   3.1209,  -3.8525,
          -0.9624, -15.6687,  -4.2901,  -2.5042,  -6.9642,   0.6291,  -7.0281,
          15.0459,  -3.6390,  -0.4582, -13.9615,  -1.3248,  -3.6756,   1.1408],
        [ -7.2540,  -5.5820,  -7.5683,  -4.7010,  16.7864,  -7.0617,  -9.1489,
          -3.7614,   0.0940,   3.4080,  -5.9133,  -9.8301, -14.1040,  -8.5807,
         -10.2241,  -9.3998,  -5.4065,  -1.3144, -14.4216,  -9.4547,  -8.4888,
          -8.7484, -20.9662,  -9.2728,  -4.9444,  -5.1729,  -9.7728,  -9.7831,
          -5.8298,  -3.5227,  -9.9740, -12.5535, -11.6791,   3.2200, -13.4530],
        [  0.9670,  -3.4680,   2.2814,  -2.2239,  -5.2026,  -1.3879,  21.1524,
         -16.5107,  -0.2924,  -1.8094,  -5.2237,   0.7640,  -2.7160,  -1.1964,
          -4.4241, -11.5640,   2.8713,  -3.9616, -10.7937,  -1.6699, -11.5572,
          -4.1704, -17.6300,  -9.0916,  -8.9910,  -0.6171, -10.4361,  -1.7251,
          -6.6554,  -5.7520,  -6.4542,  -8.7999, -12.0440,  -6.1879,  -9.7420]],
       device='cuda:0')
tensor([[ -2.1876,  -0.2246,  -1.8126,   4.8249,  -6.4839,   4.6025,  -1.1041,
          -1.4318,  -3.3165,  -2.8384,  -0.3364,   4.4017,   4.0768,   3.2368,
          16.7987,   6.2961,   3.1908,  -4.6043,   6.6783,   3.9519,   0.0720,
           1.7982, -12.1057,  -6.8064,  -1.0043,   0.1207,   1.1866,  -2.2147,
           7.5803,  -4.4387,  -1.2793,  -9.2789,  -1.2959,  -2.4219,   5.8234],
        [  0.0125,  -1.1799,  10.3446,   8.5118,  -4.3487,  16.0942,   2.6440,
           7.6100,   2.9831,   1.9324,  -2.8732,   0.6765,  -0.9760,  -4.1061,
           0.9807,   2.9805,  -3.4616,  -2.7682,  -6.4149,  -0.3947,  -2.7775,
          -4.3819, -11.7059,  -1.4693,   0.2610,  -5.5003,   3.0734,   5.3546,
           0.8996,  -2.8433,  -4.0592,  -7.0528,  -4.0310,  -5.6951,   2.0049],
        [-10.9508,  -3.1471,  -8.4569, -12.1006,   8.2207, -16.7397,  -2.2654,
          -6.4924,  -7.2869, -10.5614,   1.5992,   3.2895,  -9.6548,  -1.6351,
          -6.6653,  -5.2105,  -3.6428,  16.6402,  -7.2047,  -6.8593,   4.1529,
          -2.7293,   1.2654,   1.6830,  -4.9931,  -7.8598,   0.2094, -13.9585,
          -2.9888,   1.2117,  -3.0474,  -0.6596,  -6.8732,  -1.0343,  -9.1712],
        [-11.2598,  -6.5098,  -3.0496, -10.4651,  -6.0817, -12.7096, -11.0994,
          -7.0807,  -1.8342,  -8.8750,  -8.3294, -11.3327, -10.2707,  -8.1644,
         -10.4234,  -9.1806,  -7.9778,  -3.4380,  -8.8136, -12.2672,  -0.6019,
          -6.2883, -12.7563,  -4.0722,  -9.6388,  -4.2932,  -2.8056, -11.2719,
          -7.5950,  -9.9406,  -9.5021, -17.4753,   9.6742,  -2.1117,  -9.8682]],
       device='cuda:0')
tensor([[  2.7902,  -3.4989,   3.1574,   5.8349,  -7.3807,  -1.8969,   1.4294,
          -5.4844,  21.8775,   1.5715, -10.1229,  -1.8748, -14.0202,  -4.7787,
          -4.1377,  -3.3379,   0.8212, -12.3374, -10.5480,  -6.1883, -11.2081,
          -5.0190, -26.3053, -14.4121,  -1.5861,   5.2191,  -4.5946,  -1.0607,
          -5.7653, -11.8501,  -9.7451, -20.6991,  -4.5671,  -4.7785,  -2.5756],
        [  5.7919,  -2.1860,  -1.2106,   5.0640,  -6.0820,   3.3357,  11.7483,
         -10.2885,   8.0446,   4.3847,   1.2652,  15.8228,   0.3584,   6.1593,
           5.0107,  -0.1972,   9.6066,  -1.2722,  -5.2329,  -3.2741,  -0.5496,
           2.8106,  -7.2742,  -5.4473,   2.2888,   6.9173,   4.8375,   1.5217,
          -3.5334,  -1.5798,  -2.7329,  -7.6672,  -8.1846,  -0.4173,  -0.5879],
        [ -9.4523,  -6.6284,   2.2383,  -9.7771,  -4.6330, -10.0779,  -8.1927,
          -8.8975,   1.8401, -12.8714,  -8.5579,  -7.0847,  -5.5852,  -1.7943,
          -6.1686,  -6.7898,  -3.9304,  -1.0968,  -6.0934,  -5.9746,   4.5097,
          -1.6580, -13.5751,  -0.9584, -10.1891,   0.0939,  -1.2480,  -7.0516,
          -3.2856,  -7.4541,  -4.9245, -10.2877,  14.3250,   4.1914,  -3.3864],
        [-12.5859,  -6.4808,   3.7420,  -1.1558,  -0.5184,  -6.9899, -10.9234,
          -6.6543,  -9.2257,  -5.8431,   6.2190,  -1.3726,  -5.0496,   0.9865,
          -6.0018,  -5.3816,  -2.3080,   2.5866,  -4.4572,  -2.8087,   2.3102,
          -1.3691,  -4.1825,   1.3234,  -8.4315,  -2.5119,  -4.1806,  -1.3152,
          -5.4215,  20.3426,   1.7403,   0.1139,   3.7233,   3.5471,   1.8928]],
       device='cuda:0')
tensor([[ -2.7217,  11.2533,  -5.5367,  -6.1699,  -0.9084,  -6.3429,  -4.0169,
           2.5181,  -5.4821,  -2.1282, -10.8706,  -7.2636,  -4.6018,  -5.7776,
          -9.7699,  -6.7581,  -5.5456,  -4.5849,   4.8062,   0.4505,  -8.1228,
           4.2659, -21.5097,  -7.4190,  -8.0836, -10.4463,  -7.0733,  -8.4108,
          -1.6799,  -0.6572,   0.0254, -15.1263,  -8.5392,  -1.0115, -12.3293],
        [ -1.5449,  -0.5164,   0.0198,  -0.6930,   7.1250,  -5.3167,  -4.1273,
           3.9983,  -0.1705,  18.5015,   1.6237,  -6.8091,  -9.1537,  -3.7334,
          -2.3684,  -0.7974,   7.4368,  -6.2518,  -7.5432, -10.0695, -11.0331,
          -4.4283, -12.0874,  -6.0737,   3.8140,   7.4709,  -2.9379,  -6.1487,
          -0.4392,  -3.5596,  -8.4008, -13.5445,  -9.1992,   2.6170,  -7.3591],
        [-13.1124,  -8.0623,  -1.6297, -11.0667,  -6.9722, -12.8230, -10.7103,
         -12.3131,  -1.1172, -13.5753,  -9.1702,  -8.4110,  -7.7504,  -5.6919,
          -8.4990,  -9.1669,  -6.9305,   0.2421,  -9.2946,  -7.5191,   2.3402,
          -1.6119, -17.7869,  -3.0282, -10.4109,  -3.7012,  -2.9354, -11.3983,
          -5.9423,  -5.1027,  -5.6494, -13.6220,  13.4616,   1.3452,  -6.1757],
        [  3.4861,  -4.0134,   7.8734,  -1.2621,  -4.8449,   1.2395,  21.5407,
         -12.3491,   0.6271,   1.1814,   5.2616,   4.1735,   3.1269,   4.7548,
           3.7152,  -5.7489,   8.4460,  -1.9311,  -5.8624,   1.0332,  -5.7840,
          -0.4808,  -7.4302,  -2.4597,  -3.9901,   4.2061,  -4.2370,   2.2629,
          -1.1452,  -0.8141,  -3.5118,  -1.5110,  -5.0619,  -1.9962,  -4.4304]],
       device='cuda:0')
tensor([[ -3.8898,  10.4809,  -4.9214,  -6.0459,  -2.4977,  -4.9206,  -1.6130,
           2.0326,  -5.2345,  -1.7185,  -7.7033,  -3.5011,  -4.3350,  -2.5768,
          -7.6103,  -5.1585,  -4.4556,  -0.9855,   5.4032,   0.2423,  -3.7328,
           7.4042, -17.5346,  -4.6538,  -4.0163,  -7.7761,  -3.2521,  -6.5055,
           1.4521,  -2.8468,   0.4569, -12.5682,  -3.8588,  -0.4608,  -9.0669],
        [ -7.0767,  -2.6329,  -9.1536,  -8.1274,  11.4307,  -9.7292,  -4.5695,
          -1.6610,  -4.2262,  -4.4053,  -2.8322,  -2.8390,  -7.3770,  -5.7783,
          -2.1808,  -0.8509,  -1.5849,   5.8251,  -3.6488,  -2.4210,   1.1889,
          -3.0815,  -8.8411,  -1.6462,   0.9777,  -2.8903,  -2.4462,  -7.1862,
           4.6595,  -0.1301,  -0.2704,  -5.5186,  -2.1347,   5.6773,  -7.6387],
        [  4.6665,  -2.3990,   3.2359,   7.4074,  -5.8849,   0.7854,   8.0880,
          -5.4712,  16.1181,   4.5767,  -8.1270,   0.1878, -10.0839,  -2.4075,
           0.0575,  -3.9645,   0.4913, -12.4211,  -9.7908,  -5.8800, -12.6305,
          -6.3403, -21.6648, -13.9249,  -2.5031,   0.2719,  -4.0022,   0.0308,
          -5.1834, -10.9836, -10.2065, -15.4508,  -8.6982,  -7.4337,  -7.0835],
        [-10.7861,  -7.2281,  -0.2467, -10.6179,  -4.3624, -14.0305, -13.1682,
          -8.1328,  -4.4680,  -8.4478,  -4.0605,  -9.7797,  -6.1007,  -3.7983,
          -6.3557,  -6.0701,  -6.3046,  -1.0257,  -5.6587,  -7.9012,   1.2699,
          -3.0980, -11.1488,  -1.6988,  -8.6880,  -2.8165,  -0.7358,  -9.2782,
