          -2.4826, -12.9959,  -5.2432,  -1.8683,  -3.2635,  -1.9048,   1.9039,
          -2.3312,  -3.2683,  -6.3626,  -8.8114,  -1.4551,  -1.6111,   3.3784]],
       device='cuda:0')
tensor([[ -7.6351,  -5.0188,  -4.4062,  -6.4096,   3.7065,  -2.2209,   2.1137,
         -11.9099, -11.7336,  -8.8754,  -1.0985,   5.8069,  -2.1071,   2.2597,
          -3.5180,  -9.1396,  -1.2928,   9.3786,  -3.3346,   2.2625,   4.3183,
           0.1919,   8.2015,  14.9091,  -1.2394,  -1.3154,   1.3727,   2.3055,
          -7.0692,  13.0383,   9.4946,  23.9116,   0.6898,   2.8704,  -8.3616],
        [ -5.8981,  -1.8434,  10.7851,   6.2124,  -7.4241,  -1.1839,  -7.6694,
           4.7405,  -1.1805,  -3.0638,   3.5615,   0.2307,  -4.3749,  -2.2744,
          -0.3816,  -0.9237,   0.9570,  -3.4646,   0.5197,  -1.5883,  -4.6863,
           0.1950, -12.1029,  -2.3514,  -4.7012,   0.5876,   0.9376,   1.0849,
          -1.6112,  -0.6293,  -6.1317, -10.2041,   0.7568,  -1.6715,   7.5829],
        [-10.4142,  -4.6598,   2.4531,  19.6093,  -7.8435,   4.2503,  -3.1333,
          -4.3451,  -0.2165,  -0.5865,  -7.8959,   4.6139,  -3.7455,  -7.7968,
          10.0596,   1.4479,   0.4720,  -7.0406,  -5.0848,  -3.3205,   1.6674,
          -2.9214, -15.6938,  -8.9535,  -5.7244,  -5.5732,   1.3402,   6.0617,
           0.1068,  -7.8769,  -8.7385,  -9.7533,  -4.1053,  -4.9226,   3.2183],
        [ -1.0156,  -1.0837,  -5.1596,  -5.9128,  -3.9535,  -7.1644,  -3.0625,
         -12.0908,  -5.8854,  -6.6284,  -1.1188,   2.5090,  -4.2341,   7.8257,
          -5.8677,  -8.5268,  -2.5252,  -6.6688,  -1.3203,  -1.6565,  -9.3089,
          -0.8419, -14.6797,  -4.8712,  -3.4606,  -3.1391,  -7.7701,  -1.8210,
          -4.9988,  -5.4835,  -8.9608, -17.5846,  -8.8398,  -3.8793, -11.3319]],
       device='cuda:0')
tensor([[ -9.1272,  -5.9440,  -2.8982,  -6.0021,   1.4256,  -2.2645,  -4.2563,
          -9.2080,  -9.2522,  -8.8312,  -2.2579,   3.9784,  -0.4609,   3.8748,
          -5.7875,  -6.0014,   0.1511,   8.7535,  -3.9831,   1.4475,   2.9594,
          -2.2368,   5.2408,  12.2653,  -1.1715,  -1.3306,   3.8064,  -0.6451,
          -3.1843,   3.4155,   6.7541,  18.7043,   1.6935,   1.5496,  -4.3614],
        [  5.3250,  -0.2240,   1.6916,  -4.6157,   5.7924,  -3.7799,  -1.8501,
          -1.4890,  -6.2630,   0.1331,   8.0531,   2.4717,   4.8445,   5.5593,
           1.7985,  -1.4768,   2.7125,   7.9812,   0.7558,   1.2102,   3.1288,
           1.7587,  10.6738,  21.3772,   3.6434,   0.0698,   6.8913,   2.9780,
           2.2732,  15.4564,   7.8719,  11.0956,   6.0112,   5.4577,  -3.6629],
        [  0.2634,  12.2205,  -3.7208,  -2.6134,   2.7820,  -4.4960,  -1.0795,
           3.4998,  -0.4639,   2.5340,  -1.1226,  -2.8127,  -3.2058,  -2.1376,
          -3.7542,   1.0340,   0.1017,   0.7645,   8.3544,   0.9107,  -4.8765,
           8.8079, -16.0575,  -3.3483,   0.4062,  -2.4574,   0.8769,  -5.4246,
           2.7431,  -0.6481,   3.1726, -10.8297,  -4.5841,   2.2950,  -7.7802],
        [ -8.3408,  -4.7441,  -5.1310,  -3.8502,  13.6095,  -7.6055,  -9.0444,
           0.5252,  -0.1464,   0.6520,  -2.2601,  -4.2238,  -6.5375,  -4.2977,
          -4.6173,  -1.6490,   0.6634,   3.5044,  -5.0376,  -3.2982,  -0.6600,
          -3.3923,  -5.9014,  -1.1577,   0.7527,   1.0952,   1.1957,  -8.5105,
           0.1082,   2.0814,  -1.2946,  -4.1045,  -2.6332,   7.7858,  -6.0542]],
       device='cuda:0')
tensor([[ -1.7601,  -3.3134,   2.0165,  -2.3758,  -0.7392,  -8.7768,  -7.4549,
          -0.9480,   4.4223,   1.3454,   1.4005,  -2.4495,  -7.0027,  -4.4543,
           2.0741,   4.1934,   8.4425,  -3.3422,  -1.8057,   1.1128,  -6.1233,
           0.4106, -18.4624,  -7.7806,   2.4576,   8.2440,   0.8239,  -0.4181,
           1.5453,  -4.2347,  -1.5741, -14.0818,  -0.4963,   3.8458,   6.4685],
        [ -2.0043,  -2.7455,  -1.7076,  -3.8550,  10.3454,  -0.8049,   3.2514,
          -8.5448,  -5.0027,   0.1424,   4.7648,   6.8528,   0.8318,   2.5109,
           6.2415,   0.4520,   7.1085,   9.8268,  -1.1194,   2.9991,   7.9856,
           2.2997,   9.6517,  15.2000,  11.7397,   8.4088,   4.8853,   2.9460,
          -0.3207,  16.4051,  16.2180,  23.4483,  10.4978,  15.9562,  -2.7682],
        [  5.1246,   0.0909,   4.6006,   2.9186,  -1.1295,   1.4521,  19.8413,
          -8.1215,   4.2622,   2.8592,  -2.0991,   4.5823,   4.5306,   3.9020,
           2.3775,  -4.7395,   3.9499,  -3.1218,  -5.1711,   1.8918,  -6.6308,
          -0.9027,  -7.5225,  -1.2557,  -1.9259,   1.4326,  -2.8445,   3.3947,
          -2.2476,  -2.1832,  -3.5148,  -2.5683,  -4.6825,  -3.6714,  -6.9645],
        [ -5.4966,  -6.2820,   8.3148,   7.5017, -10.9627,  24.4007,  -3.3629,
          -0.7845,  -2.9181,  -1.9375,  -0.5376,   3.2352,  -1.1355,  -1.5585,
           3.8219,   1.4234,   2.0859,  -7.1171,  -4.1058,   5.0761,   0.8471,
          -2.0710, -13.0459,  -3.0758,  -4.5185,  -4.3615,   0.9347,   8.6159,
           2.1972,  -5.3507,  -4.1696,  -6.7632,  -3.9320,   0.3785,   7.1903]],
       device='cuda:0')
tensor([[  6.6464,  -1.4805,   7.4075,   4.0447,  -3.2970,   3.4382,  23.1642,
         -12.2827,   3.4753,   3.3898,   4.8298,   9.1181,   5.8524,   8.2303,
           5.3724,  -6.8900,  10.9213,  -1.2647,  -2.1610,   5.1359,  -3.4251,
           3.9829,  -7.1678,  -0.4525,   0.7040,   6.6268,   0.1586,   8.3158,
           0.3091,   0.7147,  -1.2667,   0.4825,  -4.1790,   0.6709,  -0.8970],
        [ -4.2492,   1.8968,   5.8365,   9.1438,  -2.5543,   1.8800,  -1.2214,
          -2.2168,  -1.7247,  -6.4603,  -5.2786,  -0.2511,  -1.5941,  -2.3796,
           1.8749,  -2.9239,  -2.9761,  -3.4572,  -0.6588,  -0.2237,  -5.3558,
           2.2045, -15.2130,  -4.5533,  -6.0570,  -6.1776,  -2.2609,   3.7537,
          -1.8800,  -3.5333,  -4.8697,  -8.5322,  -5.1316,  -4.1379,  -0.6898],
        [  0.7732,  -5.7601,  -0.8212,  -5.3871,  -0.3478,  -8.7867,  12.2356,
         -17.5237,  -4.8985,  -2.7821,   1.3574,   7.2183,   2.3301,   7.6567,
          -3.3070,  -9.7280,   9.8080,   3.5779,  -5.1623,   6.2599,  -2.9623,
           1.4203,  -1.0055,   4.1754,  -2.8851,   8.1865,  -4.3490,   1.9456,
          -3.9262,   5.1136,   0.2937,  13.0137,  -3.9621,   3.5367,  -6.2206],
        [ -5.5433,  10.4837,  -5.4660,  -6.9352,  -1.9988,  -5.0062,  -2.8031,
           2.8749,  -6.6426,  -1.3330,  -8.1340,  -6.0277,  -5.6039,  -2.9929,
          -9.1498,  -6.2865,  -5.4660,  -3.1663,   2.0704,  -2.2783,  -5.6079,
           5.1800, -19.2444,  -6.1796,  -6.6506, -10.1903,  -6.3946,  -8.3145,
           1.7355,  -4.4287,  -0.5355, -13.1099,  -6.1014,  -1.2097,  -8.9233]],
       device='cuda:0')
tensor([[ -4.3483,  -6.5884,  -1.6925,  -9.2914,   1.7681,  -4.0478,  -6.6561,
          -1.5382,  -5.3196,  -4.4155,   3.8598,   3.0389,   1.2089,   4.9145,
          -4.7243,  -3.7708,   0.1376,  10.5979,  -4.3735,  -5.1760,   5.9495,
          -5.0048,  14.1133,  17.7604,   1.0995,  -2.9863,  11.6479,  -4.5126,
          -2.7621,   2.9376,   8.0505,  16.1234,   6.3500,   2.8928,  -3.4758],
        [ -2.3881,   8.1138,  -0.8360,  -2.5114,  -3.2883,  -2.1175,   0.1794,
           2.1132,  -3.0496,  -3.3026,  -5.4696,  -1.5903,   0.7039,  -1.0881,
          -2.4719,  -3.6871,  -3.0990,  -0.2938,   8.3619,   2.7443,  -2.1468,
           8.3266, -16.3058,  -2.4908,  -3.7173,  -6.6751,   0.3337,  -1.1312,
           1.9114,  -0.2532,   0.9823,  -9.4239,  -0.9488,  -0.1303,  -6.4662],
        [ -9.9856,  -8.9424,   0.7984,  15.1970, -13.3268,   2.3638,  -9.5041,
          -5.9880,  -4.2444,  -5.6807,  -9.7252,  -2.3601,  -7.7843, -10.2529,
           1.2841,  -4.8320,  -3.6507, -11.9116,  -9.7110,  -6.3540,  -9.0990,
          -9.5821, -23.7061, -11.5646,  -9.2346,  -9.4712,  -6.3772,   1.2740,
          -6.7118, -11.0609, -13.0572, -14.0671, -12.6051,  -9.6329,  -3.0661],
        [-14.3172,  -6.5842,  -9.2527,  -8.2968,  12.3458, -11.9655, -10.6394,
          -4.7441,  -9.8440,  -7.2553,  -6.5676,  -6.8103, -14.4877, -11.1838,
          -7.3394,  -0.8272,  -6.9724,   3.6309,  -8.3108,  -9.0548,  -6.5578,
          -7.8087, -14.9350,  -5.7091,  -5.0793,  -7.5301,  -7.7569, -10.8544,
          -1.5635,  -3.4608,  -3.8875,  -8.7505,  -7.4604,   0.8787, -11.3154]],
       device='cuda:0')
tensor([[  8.5988,  -3.1297,  -2.9627,  -8.5287,  -2.3633,  -6.8721,  -6.3005,
           0.8371,  -8.0670,   0.8103,  10.8680,   7.0150,   5.6801,   9.6552,
          -2.1124,  -0.3044,   3.4723,  11.3816,  -4.1495,  -7.3545,   6.2507,
          -4.7616,  33.4289,  23.2721,   5.6886,   2.1199,   9.6902,  -3.3586,
          -5.2993,   7.0192,   5.0967,  13.0398,   7.0418,   0.6801,  -1.7071],
        [ -8.6359,   0.4673,  -2.9203,  -2.3590,  -1.7509,  -4.4922,  -2.6862,
          -2.1537,  -6.6910,  -5.4958,  -2.6458,   2.1031,  -3.8109,  -1.3868,
           0.0227,   4.5212,  -2.9761,   0.2896,   1.4873,  -0.1391,  -1.5747,
           0.1196, -16.2909,  -7.9194,  -2.4067,  -6.1563,  -2.1330,  -7.1114,
           6.6344,  -6.9941,  -4.1870, -12.6563,  -5.9524,  -2.6673,  -2.9338],
        [ -4.1169,  -9.9241,  -2.6300,  -5.6899,  -3.7018,  -7.4450,   1.8640,
         -16.2965,  -4.7101,  -6.3655,  -2.8340,  -0.9594,  -3.0386,  -2.0630,
          -3.4752, -13.0376,  -0.3173,  -4.9352,  -6.0520,  -2.4992,  -8.4214,
          -4.6484, -10.4205,  -1.4023,  -4.0377,   0.1852,  -4.5869,  -2.1107,
          -9.2340,   0.1340,   0.9235,   4.8819,  -5.5055,  -3.1439,  -8.1803],
        [  4.4872,  -7.5512,   3.4666,   7.6981,  -8.4941,  -1.2982,   1.0284,
         -14.4387,  20.1294,   2.9457,  -1.9196,   8.5099, -11.8367,  -0.7027,
           3.2465,  -4.5078,  11.1476, -10.8975, -10.1560,  -4.8704,  -7.0030,
          -0.4417, -19.9565, -12.9004,  -3.2302,   9.3327,   2.7407,   4.0593,
          -3.8396,  -7.5802, -12.4062, -15.4054,  -4.3567,  -1.0802,   4.7614]],
       device='cuda:0')
tensor([[ 13.2876,  -5.9755,  -0.5690,  -2.3140, -11.3761,  -5.9831,   0.8995,
         -10.2840,  -3.3266,   0.7160,   5.5875,   3.8588,   9.3756,  10.1986,
           1.9633,  -0.6819,   8.9389, -11.0195,  -2.9080,   3.4247, -12.0512,
          -1.7393,  -8.5031,  -0.9151,   3.7008,  13.1236,  -1.3326,   1.8989,
          -2.2131,  -4.4119,  -3.4182,  -3.4772,  -6.6965,  -5.8628,  -3.9469],
        [ -7.6294,   2.3990,  10.5790,   1.4819,  -2.1271,   2.9195,  -8.4216,
           8.9512,  -2.9161,  -5.4851,   1.8642,  -0.7773,  -0.7786,   0.7233,
           2.0260,   0.3360,  -1.7668,  -0.2826,   5.9052,   3.0364,  -0.4437,
           6.5454, -11.8257,  -2.1658,  -4.9615,  -0.8221,   1.7976,   2.4410,
           5.9685,   0.6488,  -0.8822,  -8.9068,   2.3353,  -1.6511,  16.8365],
        [ -5.6860,  -6.5211,  -3.0613,   1.7179,  -9.3278,  -4.7987,  -1.3200,
         -15.2663,   6.4961,  -8.1144, -15.4341,  -5.6508, -17.8907,  -8.6613,
         -14.7968, -15.1545,  -6.5147, -12.6226, -16.4986, -10.8067, -11.6448,
         -10.6005, -26.2627, -15.7940, -15.6660,  -7.0589,  -9.9660,  -8.7891,
         -14.6428, -11.7249, -14.9925, -16.7743, -16.3665, -10.9367, -14.4560],
        [  0.8654,  -2.5238,  -4.8576,  -6.8950,   6.5603,  -5.4526,   5.3008,
          -9.6050,  -6.9808,  -4.6185,   0.4084,   3.8840,  -0.0150,   4.4717,
           0.3183,  -9.7972,  -0.9852,   8.6086,  -3.5521,  -3.7381,   0.8739,
          -2.2325,   7.5101,  15.7136,  -1.7141,  -0.4530,  -1.2823,  -0.1530,
         -10.0372,  18.3607,  13.2638,  23.7586,   0.8312,   6.6737, -10.7619]],
       device='cuda:0')
tensor([[ -2.2748,   8.1212,  -1.1516,  -2.3249,  -0.4905,  -2.3330,  -0.5492,
           1.0644,  -2.8873,  -0.7499,  -2.6294,  -0.7887,  -1.2363,  -0.6511,
          -3.5997,  -3.9827,  -3.0925,   2.1135,   8.1511,   2.6605,  -2.6287,
           6.7404, -12.6645,  -0.7712,  -3.5530,  -5.6333,   0.2606,  -1.9783,
           2.5311,  -1.6253,  -0.5790, -10.0960,  -2.9763,  -0.2488,  -6.6360],
        [-11.0281,  -7.9840,  -6.6827,  -7.8894,   5.1001,  -3.7240,  -5.0701,
          -7.8649, -11.4119,  -9.9581,  -1.6907,   2.8040,  -0.8301,   0.0333,
          -5.0065,  -8.2408,  -2.1129,  14.1657,  -6.0966,  -2.4819,   8.1191,
          -5.6823,  14.7298,  18.4629,  -3.3456,  -3.0464,   4.3578,  -0.4762,
          -9.8544,  14.0139,  11.9549,  26.1316,   5.0270,   4.5870,  -6.2995],
        [ -7.7254,  -7.7882,  -6.1396, -12.1885,  -0.0818,  -9.0455,  -9.6925,
          -0.7813,  -6.8700,  -3.4806,  -2.6778,  -2.6961,  -0.9929,  -2.7356,
          -3.6816,   0.6042,   0.1399,   1.2836,  -4.5224,  -6.6867,   4.3356,
          -3.3123,  -2.9864,   5.4531,   2.9961,  -4.8787,  13.8603,  -6.3192,
           0.3214,  -5.6134,   0.9882,  -4.2416,   3.4080,   3.2147,  -6.9876],
        [ -4.1217,  -2.4158,  -1.4330,  -3.2613,   3.9344,  -9.3745,  -8.6706,
           4.1084,  -0.1282,  13.6445,  -0.2880,  -4.8368, -11.3521,  -2.4035,
          -5.9903,  -2.9043,   9.2992,  -6.5689,  -5.9488, -10.1576, -10.4520,
          -3.6120, -14.6151,  -7.7931,   3.6853,   9.6226,  -2.5881,  -5.1121,
          -2.3769,  -5.2068,  -7.9336, -15.6394,  -9.3619,   2.3880,  -3.6429]],
       device='cuda:0')
tensor([[ -8.2303,   3.4339,  15.8897,   2.4309,  -4.8458,  -0.2367,  -6.6291,
           2.7299,  -6.1304,  -8.8799,   3.5522,  -2.4444,  -0.6208,  -0.9732,
           1.7809,   1.6993,  -2.9094,  -3.2340,   1.1742,  -2.7935,  -4.7759,
           3.7012, -11.8960,  -1.6539,  -6.5525,  -3.0998,   1.4586,   2.3936,
          -1.8443,  -1.3626,  -6.0285, -10.4894,   1.0449,  -8.0445,  11.3455],
        [ -9.7761,  -6.9741,  -7.6095,  -8.7658,  -3.9797,  -4.8893,  -2.1295,
         -14.3720, -11.9298, -11.8679,  -6.9958,   4.0150,  -4.2522,  -0.8260,
          -6.3840, -10.3705,  -2.2566,   5.2977,  -5.3379,   2.4958,  -0.5032,
          -1.0193,   3.9951,   8.7789,  -5.3218,  -3.4706,  -1.6660,  -1.7909,
          -7.8548,   3.3702,   2.7340,  15.1488,  -2.3131,  -1.3743,  -8.2481],
        [ -8.3831,  -4.2154,  -1.2095,  -2.9476,  -3.5787,  -5.4382,  -5.3623,
           7.6364,  -7.1719,  -5.5388,  -0.1540,  -3.3046,  -4.0520,  -7.1026,
           6.7966,  15.1449,  -1.9069,  -4.5579,  -1.8031,  -4.8173,  -7.3937,
          -5.5310, -19.7294, -10.3097,  -1.7558,  -4.9640,  -3.2657,  -4.0217,
           3.4187, -10.5155,  -7.1091, -16.3184,  -6.4922,  -7.2913,   1.6566],
        [ -6.2744,  -5.0229,   3.5868,   6.4377, -12.4947,  25.0479,  -5.3474,
          -4.1664,  -3.3141,  -1.6254,  -1.9415,   2.5908,  -3.3834,  -1.3362,
           4.8621,  -1.7678,   1.8973,  -9.7585,  -4.6570,   7.2586,  -2.8883,
          -2.0484, -14.4082,  -6.1755,  -3.4780,  -4.2018,  -3.2801,   5.8348,
          -0.2115,  -6.7640,  -6.7191,  -5.2266,  -7.3045,   3.1178,   2.9956]],
       device='cuda:0')
tensor([[  1.5478,  -8.7383,  -1.5566,   6.3394,  -9.0157,  -6.1878,  -3.4431,
         -15.3244,  18.5951,   0.9756, -10.8109,   0.6999, -21.0240,  -6.1669,
          -7.4097, -10.5496,   2.7504, -15.4333, -15.4615, -10.5119, -13.2491,
          -6.4139, -29.0551, -16.8430,  -4.3833,   5.9331,  -4.0840,  -4.6174,
         -12.8466, -11.2990, -14.1506, -20.6179,  -8.1013,  -3.7431,  -5.4695],
        [-10.1685,  -2.7690,  15.8408,   1.4151,  -8.5656,   1.7320,  -8.5440,
          -0.1936,  -7.6858,  -6.3817,   2.1163,  -0.4979,  -2.5321,  -2.2201,
           0.2563,  -2.6829,  -4.0972,  -0.7291,  -2.5548,  -2.3731,  -1.7201,
           2.7699, -12.6600,  -2.1534,  -7.2512,  -3.2329,   2.5965,   3.6669,
          -3.3495,  -1.9900,  -9.7782,  -8.4083,  -0.2522,  -7.4002,   9.5511],
        [ -1.1848,   8.9022,  -3.6313,  -4.6623,  -2.4837,  -3.0350,  -1.8661,
           1.7658,  -5.1642,  -1.7286,  -7.1349,  -4.1547,  -1.5393,  -2.9533,
          -5.8086,  -5.8854,  -5.1715,  -2.1100,   5.8165,   1.7109,  -4.1650,
           4.9831, -14.5211,  -1.5167,  -5.1737,  -9.2445,  -1.4410,  -4.5065,
           0.2726,   0.4508,   1.0601,  -8.9985,  -3.2786,  -1.7063,  -9.3033],
        [-15.6100,  -5.5733,  -4.2557, -10.4061,   1.3269,  -7.5298,  -2.5612,
         -16.8353, -14.1778, -18.0192,  -4.3799,   9.0407,  -8.2977,   4.6103,
         -10.5565,  -8.8153,  -3.3202,  18.4768,  -4.5879,   2.2106,   5.5679,
           0.1048,   3.7038,   9.3463,  -7.1576,  -4.5028,   0.7535,  -5.8977,
          -8.4559,   2.5987,   5.4405,  17.5121,  -1.6747,   1.7473,  -9.2739]],
       device='cuda:0')
tensor([[-13.7709,  -7.4982,  -4.6528,  -9.5717,  16.2980,  -8.9595, -12.8273,
          -6.7108, -10.9975,  -9.0034,  -7.6947, -10.8287, -15.7906, -11.1474,
         -13.8901,  -9.7715, -12.6681,   3.5198, -14.0153, -13.6229,  -9.2727,
         -11.8968, -16.2116,  -7.0590, -11.7506, -14.0427, -13.2255, -14.5226,
          -7.0156,  -4.3763, -10.0500,  -9.7254, -11.9585,  -4.6641, -13.7216],
        [ -1.1065,  -7.0024,   7.2667,   6.4153,  -7.1425,  23.7573,  -2.1418,
           0.1949,   0.5802,  -0.8243,   2.7117,   4.7735,   0.5099,   0.3720,
           5.7863,   4.5627,   2.5041,  -4.8035,  -3.8358,   7.7733,   0.8024,
          -1.1725, -11.7782,  -1.4327,   0.4280,  -1.8887,   3.2334,  12.5031,
           5.3463,  -2.2377,  -2.4843,  -4.8478,  -0.7074,   0.7354,   9.2489],
        [ -2.9220,  -5.9163,  -2.8148,  -6.9966,   1.9626,  -6.5818,  -0.0479,
         -13.7274, -10.5882,  -6.6813,   3.9026,   2.9401,  -0.7404,   1.2921,
          -1.2032,  -9.7704,   2.6179,   6.6995,  -3.8133,   2.5462,  -0.2789,
           2.0465,   8.2914,  13.6457,   0.2136,   4.5006,   0.2186,   0.1179,
          -4.7349,  12.2756,   4.9035,  22.6680,   0.0025,   1.8471,  -6.0521],
        [  3.7384,  -2.8715,   1.0440,   4.8327,  -4.6145,  -3.2150,   4.1710,
          -6.2484,  11.5095,   3.7797,   6.7207,  14.7261,  -3.9627,   8.5297,
           6.0068,   1.4305,   8.8132,  -0.5619,  -4.8708,  -0.7327,  -5.9768,
           1.6910,  -8.6763,  -6.9125,   7.8331,   6.6447,   6.6062,   1.3195,
          -5.8623,  -4.3575,  -6.0335,  -7.7067,  -7.1616,  -0.6655,   1.2775]],
       device='cuda:0')
tensor([[ -6.0352,  -4.9148,  -2.3571,  -4.3570,  -1.4378,  -2.2382,  -1.6056,
          -8.7273, -11.8360,  -7.5445,  -0.1445,   2.7967,   1.5000,   3.4394,
          -2.6476,  -6.8878,   2.2440,   9.0684,  -3.1052,   2.3025,   0.4684,
          -0.7494,  10.5117,  18.2349,  -2.2890,   0.7612,   2.7498,   0.2718,
          -4.3022,   7.0275,   9.8189,  25.4688,  -0.2816,   0.8173,  -5.1203],
        [  4.4750,  -5.4022,   3.5428,   7.1268,  -7.5513,  -3.7738,   4.5722,
          -8.5947,  20.9006,   4.7409,  -4.0120,   5.5067, -14.1290,  -2.3649,
           0.4224,  -3.6670,   7.4920,  -8.0121, -10.0414,  -5.9164,  -8.4123,
          -1.0498, -23.2878, -12.8107,   0.4138,   9.3405,   0.6641,   0.1226,
          -5.3081,  -8.8193, -10.4957, -19.6412,  -5.6191,  -1.6755,  -0.8558],
        [ -3.8970,  -3.9602,   5.1968,   9.4336,  -8.6503,  22.6835,  -5.9789,
           1.9063,  -3.3231,  -0.9979,  -1.4761,  -0.5115,  -5.8769,  -6.0595,
           1.5721,  -1.0906,  -0.9475,  -7.6665,  -6.1450,  -0.1801,  -4.2740,
          -5.1174, -13.8108,  -5.7096,  -8.8147,  -6.7526,  -6.6263,   3.8406,
          -2.2851,  -4.1472,  -6.2932,  -8.7116,  -7.7850,  -2.5865,   2.6426],
        [  4.4691,  -5.4282,   3.9718,   4.1510,  -6.3743,   0.8786,  -0.4849,
          -4.3074,  19.6302,   1.4271,  -1.3073,   0.8558, -10.3610,  -2.7278,
          -1.8181,  -0.0148,   5.6260,  -8.5329,  -8.0148,  -2.0102,  -9.4960,
          -3.2477, -19.2051, -10.1901,  -0.4218,   6.4531,  -0.2840,   1.5713,
          -3.9012,  -8.0740,  -6.8416, -14.5973,  -2.1841,  -2.1455,   1.9808]],
       device='cuda:0')
tensor([[ -0.8763,  -2.8068,   4.5477,  -2.1243,   3.0123,  -0.7401,   5.4761,
         -10.1821,  -7.8698,  -4.7666,  12.6925,   8.7882,   4.9033,  10.0147,
           4.8746,  -4.0429,   5.3640,   9.3475,   2.1801,   4.7467,   4.8189,
           5.7843,   8.7259,  16.0038,   4.6654,   7.2126,   4.8316,   6.4781,
          -0.6071,  15.1271,   7.7014,  24.8978,   4.7495,   4.1392,   2.6546],
        [-12.5244,  -6.7505,  -4.6379,  -8.4708,  11.8689,  -7.4316, -14.2517,
          -4.0796,  -9.5424,  -8.7953,  -7.8508, -13.0922, -16.6735, -13.2240,
         -10.7688,  -6.9781, -12.7778,  -1.2871, -13.7180, -13.9780, -10.4149,
         -12.7787, -19.7060, -11.7326, -12.5861, -15.6219, -15.4044, -13.5309,
          -6.0149,  -7.9907, -11.7001, -14.3073, -11.2885,  -4.3676, -11.5546],
        [-10.2397,  -9.5625,  -9.5149,  -8.1897,  12.2279,  -7.8274, -11.3013,
          -8.3330,  -8.0981,  -2.6401,  -8.8650,  -9.9515, -12.2948,  -8.7826,
          -9.4307, -10.2134,  -7.5936,  -1.1610, -15.8173, -11.1034,  -9.6024,
         -12.1512, -16.4144,  -6.7307,  -8.2313,  -9.0299, -11.0412,  -9.8875,
          -7.8702,  -3.6210,  -8.9305,  -8.8206, -10.6927,  -0.4768, -14.7365],
        [ -9.6268,  -7.2006,  -8.8490, -10.0338,  14.3203, -11.2151, -11.3940,
          -3.5180,  -4.3070,   0.1846,  -8.9957, -12.9693, -16.4007, -12.0077,
          -8.0532,  -7.4989,  -6.9640,  -3.2992, -13.9190, -12.1989, -13.4273,
         -11.7730, -24.8545, -13.9051,  -7.5221,  -7.7582, -13.4995, -15.0231,
          -3.5200,  -8.7074, -12.5302, -19.2294, -13.2526,   2.3610, -14.5458]],
       device='cuda:0')
tensor([[ -9.0910,  -9.7134,  -6.9947,  -8.7065,  -5.0669,  -6.7729,  -6.5860,
          -9.5447,  -9.1886, -13.1596,  -5.8839,  -1.9662,  -5.9961,  -0.9821,
          -9.7896,  -8.5649,  -5.6576,   4.1765,  -7.4557,  -3.0604,   0.0782,
          -7.2976,  -1.4503,   8.8255,  -4.5273,  -7.2125,  -0.0905,  -2.7667,
          -4.3214,  -0.4388,   1.5335,   4.9928,  -2.1946,  -3.9322,  -7.2327],
        [ -8.4597,  -4.4763,   4.2945,  21.7570, -13.9912,  -1.3300, -10.4528,
