           0.2112,  -8.6952,  -3.2830, -12.9166, -12.0690,  -6.5778, -11.1384,
         -10.1990, -23.4081, -15.2148, -11.3414,  -7.7252,  -9.7696,  -1.5052,
         -10.2014, -13.1578, -15.5960, -13.9569, -12.3097, -10.8929,  -0.8986]],
       device='cuda:0')
tensor([[ -5.7056,   2.3138,  -5.8459, -15.4946,   4.9438,  -7.5214, -16.6124,
           4.2104, -14.0071,  -0.0181,   6.3790,  -2.0504,  -2.8000,   1.3288,
          -7.4364,  -1.1262,  -0.7353,   5.8727,  -3.5280,  -6.1243,   9.3067,
          -5.8508,  25.8161,  17.1802,   1.2294,  -1.5407,  11.2976,  -9.6080,
           0.9645,   6.0757,   7.0699,   7.4346,   7.3848,   4.8941,  -5.4123],
        [  3.2559,  -2.4461,   4.9116,  -1.9290,  -6.1800,  -1.1901,  19.9995,
         -13.6529,  -2.0123,  -2.6740,   2.4350,   6.6376,   3.4886,   5.5857,
           3.8542,  -6.9887,   6.5299,   0.9458,  -2.0717,   2.7265,  -4.3543,
           2.0673,  -7.4824,  -1.6841,  -3.3897,   2.1202,  -2.9361,   1.7487,
          -0.1188,  -0.0753,  -1.6190,  -1.4217,  -3.7652,  -2.7255,  -3.8691],
        [ -7.3464,  -8.4370,  -5.5156,   1.0377, -16.6847,  -6.9471,  -3.3348,
         -13.7993,   2.2948,  -2.5291,  -2.4612,  19.9051, -12.2509,   3.0442,
           1.3905,  -3.2390,   7.3447,  -1.2281,  -7.1742,  -8.4145,  -1.8692,
          -1.0198, -11.2858,  -7.9390,   5.9336,   2.6985,  10.4843,   3.0067,
         -11.6520, -10.1860,  -9.7678, -11.1300, -10.1652,  -5.7651,  -0.5930],
        [ -5.5187,  -3.8613,   2.4830,   6.5386,  -9.0606,  20.2696,  -8.7408,
           0.6777,  -4.6702,  -1.8363,   0.7938,   2.2737,  -2.7322,  -3.0483,
           3.8575,   1.1331,   0.0221,  -6.9596,  -4.5562,   1.6017,  -1.1445,
          -4.3927,  -9.4375,  -4.3539,  -4.4671,  -6.0835,  -2.6876,   5.1383,
          -0.7295,  -5.2354,  -5.0730,  -6.2999,  -3.4607,   1.2007,   4.5075]],
       device='cuda:0')
tensor([[ -5.2433,  -4.6544,   4.5714,   6.3863,  -5.4201,  20.2396,  -7.7280,
           3.5166,  -3.0082,   1.0081,  -0.1087,   1.8982,  -3.6859,  -4.0383,
           4.5714,   2.6368,  -0.4882,  -3.9411,  -3.6049,   0.2968,  -1.5636,
          -3.7955, -11.0542,  -2.4251,  -1.6071,  -5.1563,  -0.9262,   7.1877,
          -0.0347,  -3.6203,  -4.1052,  -7.6687,  -3.3686,  -0.7280,   4.3032],
        [  2.4510,  -4.1956,   0.2605,  -9.3133,   0.2018,  -4.2817,  -9.0752,
           3.8303,  -7.9537,  -2.3002,  14.3793,   5.4551,   6.4518,  10.8247,
           0.2984,  -1.4869,   0.6654,  16.9017,  -0.6431,  -5.6736,  12.2316,
          -5.7250,  38.5055,  29.7743,   1.7077,  -1.0800,  14.4078,  -1.5932,
          -2.0193,  12.2725,   8.1965,  21.8186,  12.7120,   0.6732,   0.3703],
        [  9.0169,  -1.3265,  -2.2676,  -6.1524,  -2.8009,  -1.0589,  -0.9622,
          -3.2098,  -4.7476,   0.2259,   5.3922,   9.8180,   3.9414,  17.3388,
           1.6467,  -3.1645,   2.6210,  -2.9271,   0.2067,   3.3426,  -6.4089,
           3.0312,  -6.2583,   4.1672,   6.0176,   2.1996,   0.9217,  -0.0691,
          -0.3372,   3.6609,   2.4512,  -3.4177,  -3.9814,  -0.7078,  -5.4647],
        [ -3.6211,  11.0883,  -3.5911,  -3.8444,   0.9351,  -2.7997,  -0.1976,
           2.4122,  -2.1519,   2.6925,  -7.5933,  -5.5461,  -5.3089,  -4.6070,
          -6.5291,  -2.2981,  -3.4775,  -2.2236,   2.4243,  -1.2020,  -7.0098,
           4.0944, -19.6857,  -8.2396,  -3.6869,  -6.7775,  -4.7355,  -8.5305,
           1.2488,  -5.2840,  -2.7335, -15.0656,  -8.3517,  -0.7392, -11.3322]],
       device='cuda:0')
tensor([[  2.2447,  -8.9201,   0.2047,  -7.5116,  -5.2018, -14.4512,  -3.3582,
         -10.0003,   1.7366,   2.5777,   2.1505,  -3.4080,  -6.1076,   0.1416,
          -4.8934,  -6.1180,   8.9406, -12.6059, -10.4280,  -8.9955, -14.1299,
          -7.2372, -12.8070,  -7.2959,   2.4077,  16.8593,  -0.7352,  -5.1405,
         -12.9175, -10.3989, -12.4136,  -7.4895,  -6.9359,  -4.3730,  -9.1588],
        [ -5.2494,  -3.5690,   2.9854,  -3.6513,  -5.6785,  -2.0019,  17.6862,
         -17.8438,  -3.6998,  -4.9243,  -6.7252,   3.7208,  -6.9583,   1.8843,
          -5.7615, -13.7160,  -2.9685,  -1.5867, -10.6714,  -3.4287,  -7.0310,
          -3.1841, -19.5645, -11.9263,  -9.7808,  -6.7215, -10.2283,  -2.9501,
          -3.1675,  -9.9828, -11.8984, -14.4022, -11.0009,  -9.3648, -10.9222],
        [  9.8387,  -1.2224,   3.2082,  -5.0998,   2.7183,   1.2456,  -1.4908,
           3.9083,  -0.8100,   3.0525,  16.4449,   9.9290,  11.8819,  16.3824,
           6.0593,   5.4403,   9.5057,  18.2548,   2.0655,   0.4291,  17.3963,
           0.8692,  37.7395,  29.9554,  10.9442,   6.6709,  20.5261,   4.0750,
           5.0106,  10.4823,  11.8983,  22.1999,  16.1518,   7.5361,   5.0668],
        [ -4.7968,  -3.6298,   0.5930,  -0.7243,  -2.1359,   1.3441,   6.3743,
         -14.5552,  -2.5035,  -5.7311,  -0.6355,  15.1304,  -3.6975,  11.8905,
          -0.3525,  -5.2116,   2.3033,   5.7007,  -4.3514,   1.6361,  -0.0586,
           3.4399,  -9.5189,  -2.5545,   0.1928,  -0.2051,  -4.1606,   1.0631,
           0.9692,  -3.4307,  -6.6681,  -6.7314,  -3.1360,   1.2937,  -3.7427]],
       device='cuda:0')
tensor([[  9.3101,  -1.6763,   4.2542,   3.0887,   0.1271,   4.2956,  15.7365,
          -6.5600,   5.7921,   4.2360,   8.6734,  16.6305,   6.0722,  16.0549,
           6.5007,   2.3955,  10.1051,   6.6116,  -1.3652,   7.0017,   3.0098,
           7.3946,  -4.2401,   1.8382,   7.3062,   9.0694,   4.3984,   5.7593,
           8.1667,   3.8012,  -0.1495,   0.4720,  -2.2326,   5.2132,   0.3614],
        [  3.0139,  -0.2204,   4.1807,   0.5158,  -7.4360,   0.8279,   4.5939,
          -2.2041,  -4.6347,  -0.8151,   3.8047,  -1.5374,  14.7110,   2.4036,
           5.1709,   4.6709,   5.5480,  -2.8542,   3.9779,   6.9939,  -0.9156,
           4.0699, -11.1900,  -0.0336,  -3.7270,  -0.5105,   0.7225,   5.0944,
           5.1876,   2.0886,  -0.3449,  -5.7188,   0.6039,   1.0623,  -2.0205],
        [ -6.8897,  -5.0566,  -1.2781,  -7.9032,   0.9785, -10.8361,   0.1524,
         -12.9559,  -8.4809,  -7.0238,   4.2852,  -3.2053,   0.2770,  -2.3868,
           1.0301, -11.0355,  -2.5823,   0.2273,  -2.2366,  -4.4397,  -1.8836,
          -0.4830,  -2.8937,   3.4878, -11.2488,  -2.0295,  -2.7470,  -1.4988,
          -6.3649,  13.0194,  -0.6800,   3.6427,   1.1884,   0.1577,  -6.6026],
        [  1.5549,  -5.5707,  -3.6547, -11.4154,  -2.0061,  -8.7448,  -9.1656,
           0.1156,  -9.8174,  -4.7540,   9.6995,   0.9399,   2.5815,   2.8991,
          -3.8499,  -1.5584,   0.2705,  10.9074,  -1.6631,  -6.7682,   7.8245,
          -6.1582,  27.6680,  21.3929,   0.8597,  -2.5185,  10.5233,  -3.1449,
          -1.0648,   6.3949,   4.2128,  11.5753,   6.9665,  -1.4588,  -2.6648]],
       device='cuda:0')
tensor([[ -7.9695,  -1.8693,  -8.7214,  -7.3340,   9.3528,  -7.9580,  -7.2611,
          -3.3663,  -4.7660,   1.0689,  -8.5791,  -5.4596,  -8.0160,  -5.4368,
          -8.2087,  -4.2163,  -1.2638,  -1.1207,  -4.9303,  -4.9652,  -1.8908,
          -0.9068, -16.4253,  -4.1627,   0.8887,  -2.1439,  -3.1027,  -8.3929,
           0.0602,  -1.6152,  -0.6453, -10.8637,  -1.9746,  12.0544, -11.7723],
        [ -1.1254,  -2.0127,  -2.8793,  -6.6611,   4.6007,  -4.7225,  -9.0187,
           1.8337,  -8.4673,   0.4560,  10.6966,   6.3051,   3.5467,   7.8634,
          -1.2894,   0.3206,   1.4849,  16.0818,  -2.8014,  -6.9432,  14.3757,
          -5.4225,  35.6628,  26.0243,   5.2984,  -0.6449,  13.9783,  -3.1909,
          -3.9808,  10.8781,   9.1690,  20.5960,  13.7244,   6.4872,  -3.1901],
        [  0.1188,  -2.0107,   3.4628,  -0.6574,  -2.7266,  -0.1366,  -0.1606,
          -1.0629,  -4.9910,  -4.7829,  -1.6118,  -2.9463,   3.4737,  -0.6387,
          -0.5738,  -0.9989,  -4.3809,  -5.5724,  -3.1579,  -3.1711,  -4.2906,
          -0.8763,  -8.5594,  -1.9992,  -5.7531,  -8.7658,  -1.9895,  -1.2512,
          -0.3778,  -2.3324,  -4.8982,  -5.4399,  -3.7755,  -7.4200,  -3.6863],
        [ -7.6322,  -4.6600,  -5.8252, -10.7371,  -1.5757,  -3.0894,  -2.4481,
          -6.3772,  -1.8808,  -6.2055,  -7.5056,  -2.3624,  -2.8457,  -4.3673,
          -4.2910,  -4.4206,  -2.6983,  -0.2094,  -2.3111,  -2.7277,   0.8283,
          -1.8371, -10.6871,   3.7396,  -1.4672,  -4.0953,   9.9180,  -5.1045,
          -2.6352,  -3.0201,  11.5444,   1.2607,   2.0629,   3.0462,  -9.6934]],
       device='cuda:0')
tensor([[ -1.4359,  -9.3119,   0.8871,   8.0620, -13.8888,  -2.2645,  -2.6081,
         -11.0265,  17.6411,   0.1802,  -3.9621,   7.0939, -13.9409,  -3.2876,
           0.5780,  -6.5808,   8.3745,  -9.1544, -11.5705,  -5.4634,  -6.1189,
          -4.3029, -20.8462, -11.7189,  -4.5097,   5.1931,   0.0929,   4.1839,
          -5.9454,  -8.9244, -10.0432, -17.6766,  -4.5571,  -3.0611,   4.2691],
        [  4.4444,  -9.5441,  -2.4001, -10.0301,  -3.2066,  -5.9801,  -4.7461,
          -2.0363,  -4.6877,  -3.6064,   6.0904,   1.5001,   2.2208,   4.2592,
          -1.2311,  -4.6409,   0.7305,   8.9236,  -5.6946,  -7.5786,   2.9832,
          -9.4979,  24.7345,  18.7568,  -2.5490,  -2.3750,   7.7312,  -5.4989,
          -4.3685,   1.9519,   2.6407,  12.8442,   2.4034,  -3.8328,  -4.8580],
        [ -8.0156,  -3.4213,  20.8502,  -0.4672, -15.5448,  -7.9408,  -5.5906,
          -7.9184,  -1.6716, -12.9738,   2.5763,  -5.4046,  -6.0334,  -1.8539,
          -4.7359,  -3.1601,   0.8312,  -4.0942,  -3.5643,  -2.3157,  -9.9733,
           3.1152, -18.0846,  -8.4130, -13.4534,   1.5533,  -6.8835,  -2.7274,
          -7.5987,  -5.5179, -14.0839, -14.0839,  -0.2151,  -5.6228,   4.6286],
        [ -3.2483,  -3.0444,   4.0083,   4.6614,  -5.5489,  12.9321,  -2.9836,
           1.3076,   2.6636,   0.8744,  -2.9028,  -1.5514,  -4.7939,  -4.2416,
          -2.5805,  -1.0458,  -1.0351,  -5.4611,  -5.4743,   3.5438,  -4.9415,
          -5.0584, -13.3552,  -4.9658,  -3.3582,  -1.5530,  -0.4263,   2.8126,
           0.8847,  -5.1210,  -2.9387, -10.1479,  -4.7610,  -1.8075,   0.0579]],
       device='cuda:0')
tensor([[  6.0247,  -5.2547,  -0.6496,  -7.4265,   0.2380,  -8.4801,   0.4745,
          -3.1702,  -1.3277,   1.3853,  16.8852,   5.0563,   1.9186,   6.5323,
           1.3704,   2.0154,   4.8256,   9.3063,  -6.9960,  -5.8899,  -4.5920,
          -0.8519,  -4.2722,  -0.3245,   5.3852,   4.7209,   3.7236,  -6.2953,
          -4.6856,  -3.9024,  -9.4603,  -6.4634, -10.3653,  -3.9097,  -6.6891],
        [ -2.0316,   1.9615,   3.9377,  -0.3308,   1.8600,   2.5244,  -9.3691,
          20.6101,  -1.6244,   5.9489,  -3.6548, -10.5472,  -6.3268,  -6.7382,
          -8.7051,  -1.9811,  -5.2844,  -4.0173,  -7.0781,  -6.5137,  -5.5522,
          -7.3669, -11.5551,  -4.1399,  -3.3916,  -8.0989,  -3.4978,  -4.5900,
           2.4627,  -2.7793,  -4.1199, -11.4188,  -7.8871,  -4.0374,   0.9252],
        [  2.6277, -12.7324,  -5.1833, -13.7566,  -4.4925,  -9.8315, -10.9797,
          -2.4167, -13.3704,  -5.0157,  10.4246,   2.6982,   4.6441,   5.0805,
          -3.5772,  -5.3374,  -0.6480,  12.5960,  -7.6049, -10.0674,   3.6825,
         -14.3389,  37.7468,  24.8715,  -1.8993,  -3.3554,   9.7003,  -7.3567,
          -6.1902,   5.7022,   4.0828,  20.5240,   3.6708,  -5.3038,  -5.1988],
        [-12.2169,  -6.7477,  -9.1942, -11.6643,   8.4808, -13.4302, -10.3300,
          -6.5813,  -4.3555,  -4.9379,  -7.4976, -10.3437,  -9.8004, -10.7845,
          -3.1748,  -4.7033,  -2.8065,  -1.4993,  -6.7623,  -8.6473,  -1.1008,
          -5.2729, -15.6369,  -7.7903,  -5.9933,  -2.4181,  -3.1796,  -9.8458,
          -0.5225,  -5.1921,  -4.3109, -11.8558,   1.7809,   5.8635,  -8.2283]],
       device='cuda:0')
tensor([[-12.1897,   2.2862,  11.8192,  -1.0737,  -5.7337,  -3.6719,  -7.9944,
           0.3741,  -7.4676, -10.1642,  -2.2044,  -6.4420,  -1.6820,  -2.9655,
          -4.7077,  -0.5963,  -5.0514,  -5.1542,   0.6741,  -1.5859,  -5.5540,
           3.8272, -20.8925,  -9.0181, -11.3365,  -5.5882,  -4.6302,  -0.5281,
          -3.4107,  -5.9002, -10.6516, -19.1635,  -1.1231,  -6.7625,   4.8314],
        [ -4.6750,  12.5821,  -2.3570,  -4.0014,  -1.9181,  -3.3937,  -2.9559,
           3.7759,  -4.2290,   0.4481,  -6.1137,  -3.0998,  -2.8267,  -0.9602,
          -7.5804,  -3.7135,  -1.9848,   0.7372,   9.2636,   2.7558,  -3.7318,
          10.9185, -19.7495,  -3.6645,  -4.2909,  -4.5217,  -1.9821,  -3.1896,
           1.7537,  -4.3625,  -0.9966, -15.0294,  -4.4922,   0.1739,  -8.6772],
        [  5.0885,  -2.8055,   2.2632,  -9.1304,   2.5650,  -2.3873,  -7.3031,
           3.8187,  -6.3435,   1.8270,  13.0822,   7.8933,   9.0720,  12.6385,
           0.7493,   0.1442,   4.9618,  18.6262,  -1.8532,  -4.4801,  13.6743,
          -4.1519,  38.6648,  32.6401,   5.7047,   1.4784,  17.3762,  -0.6285,
           0.9643,   9.9258,  10.0181,  23.6844,  13.0620,   3.0911,   1.4890],
        [ -1.6215,  12.4645,  -1.2686,  -1.5277,  -0.1807,  -2.6110,   1.4408,
           3.0914,  -2.0242,   0.8287,  -4.6924,  -0.2275,  -0.4918,  -1.0372,
          -4.0102,  -2.4791,  -2.5073,   2.4432,  10.4374,   2.2631,  -2.3337,
          10.6375, -14.9889,  -1.8075,  -1.8144,  -4.5245,   0.9365,  -3.1620,
           2.8934,  -0.5487,   1.6954,  -9.1370,  -2.5664,   1.0045,  -7.3371]],
       device='cuda:0')
tensor([[ -6.5957,  -3.2097,  -3.5803,  -6.9583,   6.6827,  -8.6066,  -5.7608,
          -4.8617,  -2.2069,  -4.7136,  -7.4983, -10.4678, -14.2516,  -7.2877,
         -11.1832,  -5.9716,  -6.9757,  -5.1634, -10.8421, -10.9104, -10.5636,
          -8.6656, -22.9170, -11.8583, -10.3850,  -9.3593, -11.5961, -11.5395,
          -4.1378,  -9.7618, -10.7502, -15.6020,  -8.6776,  -5.4689, -11.7391],
        [ -4.5345,  -7.5805,  -3.1923,   1.0608, -13.6390,  -5.6304,  -5.3614,
         -13.3466,   0.3739,   0.8428,   3.9434,  22.0560, -13.4510,   8.7686,
           7.0149,  -2.6033,   6.2908,  -4.0732,  -3.6831,  -7.0422,  -0.2097,
          -1.7586, -10.6550,  -6.4010,  13.2292,   5.9702,  12.4386,  -0.8206,
         -11.2389,  -6.0423,  -3.3730,  -3.6052,  -5.2887,  -3.5975,   1.2275],
        [ -1.9849,  14.1844,  -2.7574,  -5.8090,   0.0503,  -3.3708,   1.3002,
           5.6660,  -5.3029,   1.2600, -13.7054, -10.3028,  -7.9648,  -8.8543,
         -12.5439, -12.1014, -11.7320,  -6.5864,  -2.8052,  -5.2881,  -9.4614,
          -1.4192, -21.0041,  -7.4695, -11.7006, -15.9218,  -9.0543, -12.7529,
          -3.4357,  -5.6577,  -3.7283, -15.1314,  -9.3685,  -7.8036, -17.2797],
        [  1.0891,  -3.2057,  -1.3682,  -7.9369,   1.0067,  -7.3925, -10.0906,
           4.1338,  -8.2892,  -0.3839,  11.8769,   3.7578,   5.2771,   8.1312,
          -3.4229,  -0.3672,   2.6116,  15.0087,  -1.8975,  -6.7485,  11.1717,
          -6.7756,  36.4202,  27.0576,   2.2703,  -0.2409,  12.0537,  -3.4774,
          -1.6196,  10.3799,   6.4733,  18.1532,  11.8720,   2.2792,  -2.0523]],
       device='cuda:0')
tensor([[  0.3190,  -0.6375,   4.2538,   1.3094,   3.8251,  -4.5233,  -7.7375,
           3.1758,   1.5839,  16.6218,   4.0436,  -4.2099,  -5.1968,  -0.1903,
          -0.2273,   0.4962,  13.1615,  -5.4418,  -4.5565,  -4.9584,  -9.6576,
          -1.8885,  -6.1700,  -1.8657,   4.9122,  12.8613,  -0.0657,  -0.4811,
          -1.8897,  -0.7422,  -6.3498, -11.8066,  -4.2346,   6.2093,  -3.9147],
        [ -8.1757,  -3.9381, -10.0152, -14.9718,   1.7082, -12.2345, -17.6871,
           3.2785, -15.2659,  -1.2702,  -0.9618,  -6.2893,  -3.6462,  -4.7345,
          -8.9114,  -3.1371,  -4.8261,   2.3747,  -7.7205, -13.8746,   0.4615,
         -10.0261,  18.9885,  11.4699,  -2.1625,  -6.4811,   6.2692, -12.0649,
          -5.5762,   1.3756,  -0.9377,   2.1975,   1.0931,  -0.0209, -11.2098],
        [ -2.7404,  -2.2931,  14.8179,   1.5036,  -6.3929,   4.3086,   5.5355,
           0.2962,  -0.3795,  -0.8548,   0.9644,   2.1373,   3.6116,   2.6330,
           2.0658,   3.2840,   5.1468,   1.7079,   0.3241,   5.4356,  -1.5236,
           6.4235, -12.8588,  -1.9631,  -3.3344,   4.1455,   0.5374,   9.6545,
           2.7314,  -0.1491,  -3.5660,  -6.8793,   0.2307,  -0.6170,  11.9524],
        [  2.6806,  11.7764,   3.0758,  -0.0118,   1.8236,   1.9378,   2.2317,
           5.5088,  -0.6503,   2.3894,  -0.2693,   1.3808,   3.3472,   2.2023,
          -1.0054,  -0.3056,   0.7287,   3.0907,  11.0984,   5.5879,  -0.8606,
          10.5125,  -8.7660,   2.1501,  -0.2094,  -2.0291,   2.9883,   0.4325,
           5.0644,   3.0425,   3.7481,  -5.4612,  -0.0805,   2.1430,  -2.5725]],
       device='cuda:0')
tensor([[ -4.3156,   1.9536,   1.9801,   0.9020,  -2.7392,   3.9369,   1.0238,
          -5.4312,  -4.6702,  -8.1241,  -5.0286,   0.1096,  -1.4960,   0.4900,
          -2.3583,  -5.1468,  -1.9685,  -1.7728,  -0.7436,  10.8868,  -2.7606,
           2.7448, -14.6138,   0.7523,  -8.1452,  -7.6660,  -3.9909,   3.0151,
           2.7785,   2.6255,   2.3644,  -5.1386,  -2.0223,   1.1886,  -5.1780],
        [ -4.4730,  -7.3205,   2.6636,  -4.5077,  -4.9463,  -5.7645,  -6.0336,
         -10.3353,  -7.8623,  -6.9905,   9.4431,  -0.2678,  -0.1866,   2.6559,
           1.1675,  -3.8585,  -1.6652,  -4.8257,  -3.6427,  -3.2865,  -6.9105,
          -1.2515,  -6.1743,  -1.4022,  -5.6311,  -2.1891,  -0.9602,   2.1535,
          -4.2998,  -0.7897,  -9.0044,  -7.0331,  -4.5871,  -8.6425,  -0.5765],
        [ -6.5974,  -3.5731,  -8.2295,  -8.9253,   8.7408,  -7.8142,  -8.1206,
          -4.9220,  -3.0291,  -0.4154,  -8.7939, -13.4391, -12.5764,  -8.9603,
         -11.8348, -13.3680,  -6.8653,  -4.8452, -13.1546, -10.4290, -13.1887,
          -9.2596, -20.2571,  -7.3502, -10.4129,  -8.2276, -11.3519, -13.7191,
          -6.7533,  -5.5105,  -6.6596, -10.0826, -11.8931,  -1.1078, -16.2880],
        [  6.7296, -11.1064,  -3.5763, -14.1764,  -5.6861,  -9.7957, -11.0854,
          -0.4433,  -9.2669,  -6.4082,  12.4539,   2.0888,   7.4752,   7.8329,
          -1.8320,  -2.6327,   0.8546,  13.1089,  -4.6948,  -7.0816,   6.0231,
          -9.8495,  34.6525,  24.9910,   0.7354,  -2.7168,  12.8365,  -6.1792,
          -0.2835,   4.5231,   5.7076,  17.7169,   5.2758,  -5.0667,  -2.5424]],
       device='cuda:0')
tensor([[  7.7080,  -6.1511,   1.3400, -10.4329,  -0.5272,  -5.5030,  -0.7808,
          -1.6022,  -2.2176,   0.1469,   6.2659,   0.0333,   3.9870,   3.9306,
          -1.1430,  -6.0018,   0.3961,   8.7336,  -6.6669,  -8.7854,   0.7551,
          -8.4281,  23.1730,  15.8257,  -2.0965,  -0.8794,   6.2250,  -6.1429,
          -6.0852,   2.2116,   0.9822,  13.6829,   1.4463,  -5.8221,  -6.3926],
        [ -6.0455,  -3.1842,   0.4153,   1.9764,  -1.1153,   3.5073, -11.7246,
           5.0895,   2.7280,   1.3607,   2.9597,  -2.5319,  -2.6817,  -3.6003,
           5.0633,  12.5456,   4.3518,  -3.9825,   0.3797,  -0.1689,  -0.6477,
          -1.7198, -10.5374,  -2.1339,   4.2841,   0.4141,   4.2842,  -0.6760,
           4.3817,  -4.9086,  -1.5034,  -8.6455,   0.7026,   1.9111,   3.7888],
        [ -3.0759,  -6.2356,  -2.7933,  -8.3939,  -6.2027, -10.8237,  -4.4809,
          -6.0977,  -3.6831,  -5.9693,   3.0649,   2.6553,  -3.3126,   0.3330,
           0.5547,  -1.1633,  -2.4072,   0.7464,  -2.7783,  -9.2147,   2.8367,
          -0.9751,  -6.7240,   2.4854,   2.8123,  -1.8527,  14.2367,  -2.6408,
          -4.8032,  -5.5238,  -6.2443,  -9.2972,  -2.7550,  -8.4891,  -3.1599],
        [-12.2257,  -2.5289,  -9.2030,  -8.1426,   6.2522,  -8.9233,  -8.7252,
          -4.3766, -11.0664,  -3.9563,  -6.3084,  -6.2911,  -7.7329,  -6.1807,
          -7.2343,  -0.4199,  -2.4561,  -0.3369,  -5.8022,  -3.8177,  -3.1149,
          -2.3824, -12.7884,  -4.3309,  -2.1663,  -4.4095,  -6.1332,  -9.5262,
           0.5819,  -3.5484,  -2.7942,  -9.4361,  -5.4543,   6.3594, -10.1719]],
       device='cuda:0')
tensor([[ -5.1534,  -2.5327,   3.2899,  21.2724,  -8.7243,   3.6204,  -6.9656,
           0.8481,  -2.3047,  -2.5201,  -3.9005,   5.9341,  -6.8227,  -3.6265,
           3.7850,  -2.3089,  -2.8559,  -4.4782,  -5.0513,  -2.9994,  -4.9915,
          -3.8749, -14.4492,  -6.7440,  -5.2756,  -4.4304,  -3.9911,   0.8063,
          -4.3169,  -6.7078,  -9.3911, -12.0415,  -5.4693,  -4.3261,   5.5865],
        [  1.6099, -10.0253,  -2.3822,  -9.4427,  -2.3781,  -6.7505, -10.7277,
           3.5886,  -9.8037,  -3.5368,  10.2847,  -1.5684,   2.7054,   4.4507,
          -3.4707,  -1.1372,   0.0956,   9.4785,  -4.2143,  -7.8650,   3.2133,
          -9.9745,  25.4527,  20.4747,  -1.3833,  -4.4330,   8.6448,  -5.9192,
           1.5081,   3.8575,  -0.3203,  10.7966,   2.7103,  -7.7831,  -2.5131],
        [ -0.5300,  -2.0530,  -3.3099,  -4.3751,   5.9351,  -9.3624,  -9.0764,
           2.2796,  -2.3525,  15.8816,   1.4351,  -5.2882,  -8.0550,  -1.6025,
          -3.1179,  -1.8617,   9.3749,  -6.0554,  -6.0243,  -6.9399, -13.2489,
          -2.5632, -11.1537,  -6.8465,   3.2193,   9.7794,  -4.8584,  -6.1591,
          -2.0592,  -0.6797,  -6.8052, -12.3902,  -9.6359,   6.5551,  -6.9207],
        [ -9.2246,  -1.8508,  -0.2996,   3.2549, -11.3006,   5.5292, -10.1064,
          -2.3931,  -7.3112, -12.0966,  -4.0721,   0.6642,  -3.8142,   2.5632,
           0.8669,  -1.1116,   3.4905,  -4.5807,   8.2315,  18.9754,  -3.3760,
           1.3244, -18.4750,  -2.8562,  -2.8975,  -3.6721,  -3.6202,  -1.2430,
           7.5784,   1.5706,   2.5938,  -3.9457,  -3.5874,   2.4418,   1.0113]],
       device='cuda:0')
tensor([[ -4.7303,  -6.5118,  -4.0968, -11.6172,   2.1546,  -9.9295, -10.1159,
          -2.5587,  -2.4793,  -3.2780,  15.0737,   3.7780,  -3.3739,   3.0976,
          -0.4402,   5.3910,   6.5415,   7.2754,  -4.1044,  -5.3835,   0.9465,
          -4.7788,   1.6451,   0.8980,   4.3320,   2.7649,   5.5612,  -7.1082,
          -3.2592,  -3.0782,  -3.8846,  -4.9686,  -1.0615,  -2.3428,  -1.4110],
