          -0.6650, -11.2698,   0.2513,   1.1303,   6.4129,  -5.0435,   5.8296,
           4.4060,   4.3083,   1.6517,  -1.1729,  -4.9696,   1.9493,  -1.2831],
        [ -4.9094,  -3.4684,   4.1719,   5.6432,  -9.5402,  15.5400,  -7.3334,
          -1.8647,  -3.8910,  -1.9467,  -2.7604,   0.3673,  -4.6098,  -4.1948,
          -0.7752,   0.8276,  -1.0591,  -3.5454,  -6.6435,  -1.1091,  -2.2907,
          -4.8654, -13.5804,  -5.1474,  -5.8120,  -5.5348,  -3.9736,   2.1337,
          -3.2862,  -6.4723,  -8.4687, -10.8054,  -8.0451,  -3.1191,   1.5749],
        [-10.4875,  -7.6297,  -6.6086,  -8.0129,  13.2600, -10.3563,  -7.1601,
          -7.1165,  -6.5670,  -7.8864,  -7.4681,  -9.2243, -11.0677,  -9.3762,
          -8.2273,  -6.6573,  -7.4528,   0.6384, -10.0401, -10.8434,  -7.3439,
          -8.9394, -18.8816,  -6.5850, -10.4993,  -8.7473, -10.2688,  -6.6295,
          -6.7590,  -0.6074,  -3.6364,  -8.8057,  -6.6476,   0.5187, -10.4288],
        [ -8.6770,  -3.4059,   4.9920,  22.0706, -10.7067,   7.4209,  -7.0966,
          -2.9259,  -0.2417,  -3.0914,  -3.0726,   7.1196,  -4.5421,  -2.5082,
           8.8714,   1.2073,   3.7722,  -5.5995,  -2.2071,  -0.4211,   0.1696,
           0.5245, -16.6691,  -8.2964,  -6.9427,  -1.4465,  -1.5972,   4.5853,
           0.6615,  -6.6872,  -8.3408, -10.8804,  -3.9300,  -1.8461,  11.8420]],
       device='cuda:0')
tensor([[ -2.9089,   0.4404,  -3.8064,  -1.4175,  14.1414,  -5.2609,   1.8768,
          -0.7456,   1.6176,   0.5578,  -2.2843,  -1.6986,  -9.0495,  -3.7050,
          -2.3087,   1.7600,  -1.2852,   3.0956,  -4.1629,  -1.5369,  -4.5078,
          -3.0762, -12.0142,  -4.7193,  -0.5237,  -0.8214,  -8.8247,  -5.7778,
           3.7899,  -0.0197,  -2.8991,  -7.3846,  -4.1560,   4.8505,  -7.5227],
        [ -0.2482,  -2.2626,  -1.7434, -11.4158,   1.1874, -10.2483, -10.2842,
          -0.3651,  -8.9777,  -3.0607,   6.8765,  -5.4427,  -2.1322,   0.2066,
          -6.0776,  -2.5446,  -2.5088,   3.2096,  -0.0056,  -5.6997,  -1.7256,
          -2.7604,   2.6349,   9.1106,  -3.4024,  -6.1674,   5.7476,  -7.2469,
           2.5048,   0.5968,  -2.1202,  -5.1875,   0.4912,  -4.8842,  -5.9032],
        [ -1.5122,  -5.3251,   4.4441,  -5.2132,  -3.4943,  -7.0211,  -3.0014,
          -7.9281,  -5.9946,  -3.2775,  13.3004,   0.2828,   1.9691,   3.2936,
           4.6122,  -3.0060,   0.6633,  -4.1574,  -1.3588,  -3.9157,  -8.4020,
           0.8837,  -6.8158,   0.4427,  -3.8512,   0.3898,   3.1721,   2.0725,
          -4.3550,   3.3588,  -7.9231,  -6.9337,  -3.6748,  -8.1944,  -1.4409],
        [  3.1076,  -8.8973,  -2.5122,   2.8204, -10.2406,  -2.1999,  -1.8565,
          -5.0756,   0.0371,   1.6745,   7.7271,   3.3527,   5.4392,   1.7112,
           9.2254,   6.1733,  18.1621,  -7.6660,   1.9485,   5.9806,  -5.5605,
          -1.1199, -12.5487,  -3.4399,   0.3557,   8.3872,  -0.5141,   2.3819,
           0.0061,   1.1942,  -1.0555,  -6.4839,  -6.0058,   3.6956,   2.5562]],
       device='cuda:0')
tensor([[ -2.9788,  -3.9832,  -3.3438,   1.2889,  -8.7661,  -7.1710,  -8.8462,
          -7.9079,  -5.5853,   2.8681,  -4.7202,  -0.1211,   0.0276,   1.3187,
          -1.2374,  -3.9165,   8.1088,  -8.9225,  -4.6300,  -1.8622,  -6.3594,
           0.2357, -12.9062,  -7.3436,  -0.2046,   2.0098,  -4.2238,  -6.0533,
          -2.8434,  -5.2161,  -9.5288, -16.4229,  -5.6396,   2.8287,  -9.0542],
        [-10.5698,  -1.8490,   2.3198,  -0.8380,  -2.9973,  -5.4630,  -4.5151,
           4.8985,  -6.8129,  -2.6115,   0.0999,  -4.2552,  -6.0033,  -7.9810,
          -1.3901,   9.3719,  -0.4705,  -1.3324,  -2.3729,  -4.2827,  -6.4456,
          -3.7869, -17.2028,  -8.5741,  -1.6216,  -2.2583,  -2.8801,  -2.7243,
           2.2582,  -7.6871,  -6.6950, -14.2346,  -5.5767,  -4.2054,   0.9055],
        [ -8.1406,  -3.4152,  -0.4601,  -2.5704,  -5.4389,  -3.9533,  -2.6390,
          -5.7688,  -5.8486,  -8.8915,  -4.5896,  -0.0294,  -6.5688,  -3.9158,
          -2.9937,  -0.7165,  -4.8923,  -1.9798,  -2.5546,   1.6330,  -3.8449,
          -3.9679, -16.9952,  -9.3186,  -6.9263,  -8.2173,  -4.8404,  -2.9469,
          10.5219,  -6.5303,  -6.1682, -12.9734,  -5.9933,  -5.6447,  -0.0249],
        [ -1.3173,  -6.0620,  -3.0896,   4.0691, -10.0379,  -7.9608,  -0.6066,
         -13.6648,  13.9312,  -2.6171, -10.0460,   2.4587, -15.9324,  -5.1817,
          -6.0896,  -7.8252,   5.3891, -11.6213, -11.5554,  -6.4610, -13.3967,
          -3.1429, -29.9571, -16.0070,  -5.6090,   3.3329,  -5.4416,  -2.1150,
          -9.4298, -11.1468, -12.1802, -21.5265, -11.1300,  -3.2194,  -6.8309]],
       device='cuda:0')
tensor([[ -6.0067,  -5.8837,   2.2525,  21.0889,  -9.2820,   2.3334,  -5.1886,
          -3.2151,   0.1066,  -2.0962,  -6.0959,   5.7198,  -6.0186,  -7.7310,
           4.5558,  -2.0466,  -2.3552,  -4.1826,  -8.6053,  -3.2802,  -5.6355,
          -6.4871, -14.8790,  -8.9586,  -3.4070,  -4.4607,  -2.2194,   2.0566,
          -3.6350,  -9.5337, -13.6179, -14.7985,  -6.8410,  -4.9673,   2.4418],
        [ -1.4615,   1.9567,   7.1970,   3.3145,   3.2656,   5.3238,  -8.1873,
          17.5309,  -1.4605,   6.3317,  -2.6103,  -8.8733,  -4.4825,  -4.3635,
          -5.8503,   0.1172,  -1.9192,  -3.5606,  -4.2326,  -4.2332,  -2.8001,
          -3.9924,  -8.9351,   2.2062,  -1.2012,  -2.8823,   3.5795,  -0.7302,
           6.1686,  -2.5448,  -2.8070, -10.0964,  -2.0276,  -2.0842,   1.0982],
        [ -3.5222,  -5.7935,   0.4636,  -0.4035, -10.0698,  -5.4322,  -2.5860,
          -5.5792,  -1.6840,   1.1945,   2.1254,   0.6273,  -0.7661,  -3.6759,
           2.7417,   3.9423,  15.6338,  -6.8431,  -3.4878,   1.5281,  -9.3661,
          -3.3696, -16.6780,  -9.4049,  -3.8231,   2.4446,  -4.9998,  -3.1243,
          -2.1545,  -6.8555,  -6.0805, -11.5195,  -8.2716,   0.0258,  -2.3081],
        [ -4.1938,  -6.9935,   4.0445,   6.0903, -10.3530,  20.9779,  -3.2289,
          -1.6159,  -3.5869,  -2.9949,  -6.0358,   1.1942,  -5.2694,  -7.4533,
          -0.8454,  -0.0526,  -2.7975,  -6.4565, -10.8911,   0.0750,  -3.7577,
          -8.2972, -13.3325,  -6.4272,  -4.3333,  -8.1328,  -4.9584,   5.6852,
          -1.4597,  -9.1671,  -8.4746,  -8.9656,  -9.8036,  -5.0481,   0.0808]],
       device='cuda:0')
tensor([[ -2.5809,  14.8829,  -0.7079,  -3.5160,   0.7388,  -2.7619,   1.2392,
           5.4904,  -2.9151,   0.9036,  -9.7477,  -6.6809,  -4.8727,  -5.7291,
          -9.3799,  -7.4900,  -7.2522,  -2.4172,   2.7314,  -3.0171,  -6.1894,
           4.2757, -20.1081,  -7.8297,  -8.9544, -10.4982,  -7.7894,  -8.7339,
          -0.0270,  -3.7261,  -1.6798, -16.0170,  -7.2664,  -2.1643, -11.2912],
        [ -2.1146,  -0.5982,  -2.4885,  -2.2736,   4.7871,  -5.9617,  -6.1770,
           1.7836,   4.3163,  14.9297,   5.4376,   2.9835,  -4.2223,   4.3844,
          -0.6012,   7.8874,  12.4263,  -1.2152,  -1.7999,  -4.4479,  -2.8196,
           2.0513,  -5.6746,  -1.6534,  14.5541,  12.7905,   6.8492,  -3.1556,
           1.8905,  -3.0889,  -1.8713, -10.2630,  -1.7144,   7.0695,  -4.5188],
        [ -2.2374,  -4.0822,  -3.8844,  -4.9179,   2.1636,  -6.1212,  -8.9679,
           1.2023,   3.7176,  17.9907,  -2.6900,  -8.8751,  -9.4488,  -5.5383,
          -2.2993,  -2.8362,   9.3407,  -7.8098,  -6.7991,  -7.7587, -11.1790,
          -4.3749, -14.2702,  -9.1619,  -0.1775,   7.8592,  -3.0884,  -4.6569,
          -1.8177,  -4.4888,  -5.9407, -13.2889,  -9.3880,   6.9958,  -5.9316],
        [  1.3872,  -2.8826,   1.6972,   5.3363,  -8.9544,  -3.2697,  -0.3209,
          -8.4229,  14.6019,   0.1653,  -7.6060,   1.5976, -14.4920,  -2.0634,
          -3.2825,  -7.5896,   0.3670, -11.4901,  -9.8566,  -6.6141,  -8.3369,
          -3.5845, -21.3448, -13.0711,  -2.9838,   2.6160,  -2.8802,  -5.4828,
          -7.4702,  -8.9722, -10.1873, -18.1638,  -6.8631,  -6.7301,  -2.3226]],
       device='cuda:0')
tensor([[  5.6885,  -4.2583,   0.8879,  -3.0658,  -0.1564,  -1.5956,   2.1392,
          -6.4925,  -2.4321,  -5.5548,   0.5220,  -0.4099,   6.4389,   2.7344,
           2.4969,  -7.4391,  -1.7180,  -0.7080,  -1.5283,   4.5047,  -2.2267,
           1.7264,  -6.6279,   7.0142,  -4.6278,  -4.6750,  -1.7503,   2.8977,
           1.7681,  13.1754,   7.1684,   4.3048,  -0.7847,   2.3343,  -2.4749],
        [ -1.6409,  -9.7720,  -2.8506,   3.4167, -13.3005,  -7.5729,   0.1302,
         -16.8773,  10.2191,  -2.3170,  -3.0224,   3.5802, -13.7147,  -3.6095,
           0.9308,  -4.7077,   7.6063, -10.7232, -11.0328,  -6.3204, -12.8062,
          -5.8434, -22.5172, -13.0146,  -4.9846,   4.5630,  -4.3916,   1.2590,
          -7.6734,  -8.3316, -11.6379, -18.5829, -10.6359,  -5.3185,  -3.5404],
        [ -2.4139,  13.3399,  -2.2850,  -3.1459,   0.8271,  -2.7307,  -0.2743,
           5.9961,  -1.1845,   2.6303,  -5.7546,  -3.1905,  -2.5964,  -1.2628,
          -6.7582,  -2.6555,  -2.5612,   0.1079,   7.2005,   0.8440,  -1.9864,
           8.9592, -16.7048,  -3.0542,  -1.9218,  -4.7159,  -0.4451,  -5.2180,
           2.6451,  -2.0063,   3.1430, -11.3889,  -2.0642,   2.0079,  -6.7481],
        [  5.1177,  -7.1015,   5.0168,  -0.6592, -12.8877,  -2.3288,   6.3413,
         -11.4781,  -2.1669,   3.3255,   9.5235,   0.0999,   8.5715,   4.4889,
           3.5436,  -3.8194,  18.8829,  -8.6952,  -3.6273,   4.1309, -12.6073,
          -1.5723, -13.5794,  -6.4383,  -4.7678,  11.4195,  -4.7775,   5.0929,
          -5.1445,  -6.0644,  -8.8558,  -5.4729,  -7.5303,  -0.7705,   1.5846]],
       device='cuda:0')
tensor([[-12.3060,  -2.4383,  11.0655,  -0.5334,  -8.7138,  -5.8481,  -9.5714,
           0.6365,  -6.3973,  -8.0564,   2.2644,  -7.6047,  -5.0127,  -6.5629,
          -2.6796,  -1.8579,  -3.1354,  -2.7500,  -4.0085,  -6.7248,  -5.9995,
          -1.9229, -12.9226,  -5.1492, -11.8169,  -5.4765,  -2.1348,  -4.1896,
          -6.2784,  -4.8459, -13.2341, -13.7102,  -0.1116,  -8.7584,   2.6614],
        [  0.2634,  -9.6249,   1.2227,   0.3816,  -9.9204,  -2.3613,   5.8324,
         -10.0111,  -0.8782,   0.4171,   5.1727,   2.5962,   0.3897,   0.7875,
           4.7350,   0.6938,  16.2492,  -7.3013,  -2.8643,   4.5696,  -5.2039,
          -2.8655, -11.5031,  -5.6279,  -5.0946,   4.9425,  -3.7076,   0.8870,
           2.3701,  -1.6429,  -1.7506,  -3.7309,  -6.2238,   0.4017,   1.5985],
        [ -9.6293,  -7.6511,  -1.2656,  22.4189, -13.0934,  -0.5747,  -7.5609,
         -11.0987,  -2.3607,  -5.9474,  -6.4635,   5.7876,  -8.7648,  -7.1612,
           7.9823,  -6.3863,  -2.2360,  -9.3073,  -8.1029,  -2.7557,  -6.4013,
          -4.1274, -21.5260, -11.3065,  -6.0555,  -4.7640,  -2.1644,   0.8069,
          -3.7163, -11.0177, -14.0782, -13.5585, -10.3165,  -6.2415,   2.0311],
        [ -3.3471,  -8.2872,   6.1105,   7.3802,  -8.8683,  19.8402,  -4.0048,
          -3.3482,  -1.6792,  -3.3615,  -2.8833,   2.5653,  -3.4015,  -3.3821,
          -1.1401,   0.3748,  -0.7871,  -6.7662,  -6.6977,   5.7315,  -3.9920,
          -5.0105, -15.1918,  -4.7390,  -1.9822,  -4.0037,  -0.6619,   8.5390,
           1.7813,  -5.1118,  -5.2304,  -8.4516,  -6.0042,  -3.3423,   3.0128]],
       device='cuda:0')
tensor([[-11.3105,  -7.7029,  -8.3975, -10.5635,   9.8556, -17.0955, -11.6699,
          -7.2793,  -7.8392,  -2.5619,  -6.3626, -12.8275, -15.0421, -14.3020,
          -9.1440,  -5.8439,  -3.7365,  -5.0843, -12.6968, -14.3007, -10.0341,
          -9.9635, -18.2899, -13.8924,  -9.1326,  -3.9878,  -9.2342, -12.9740,
          -6.1135,  -4.6816, -10.5847, -15.4239,  -7.7729,  -0.5344, -10.4403],
        [  3.9666,  -2.2275,   3.9833,   5.9721,  -3.6900,   1.3675,  -2.9999,
          -1.7817,   0.1445,  10.8735,   5.8113,   7.4664,   5.1312,   7.7699,
           8.4437,   4.1465,  19.4628,  -2.3720,  -1.1960,   5.5284,   1.1855,
           4.9187,  -3.5915,   2.8891,   8.1523,  10.9839,   5.1275,   7.9417,
           3.8908,   5.3633,   0.8393,  -4.0476,  -0.7992,  12.1427,   3.7986],
        [ -3.2070,  11.5710,  -2.5983,  -4.6181,   0.6111,  -2.3043,   0.7860,
           2.5050,  -4.1806,  -0.6288,  -9.7026,  -6.0126,  -5.6040,  -4.3925,
          -8.3418,  -8.4760,  -7.5917,  -4.2888,   2.3086,  -1.7402,  -6.9661,
           4.3849, -20.3151,  -7.2692,  -7.1500, -11.6029,  -6.6203,  -8.9059,
           0.2591,  -4.2719,  -2.5414, -12.8419,  -7.3584,  -3.1810, -12.6932],
        [ 17.9058,  -5.2962,   3.7079,   0.7073,  -4.8276,   1.2793,   3.0915,
          -2.8751,   4.7250,   5.2895,   8.1462,   2.6119,   5.6422,   8.2700,
           5.7031,  -0.8874,   7.4109,  -7.2907,  -3.9560,   2.0628, -10.5011,
          -2.5803,  -5.2429,   2.9256,   2.5570,   6.8035,  -1.1251,   4.9216,
           1.9586,   4.8481,   1.4801,  -1.5453,  -5.0228,  -2.3306,  -1.8801]],
       device='cuda:0')
tensor([[  4.1370,  -3.1665,   4.2915,  -0.3498,  -7.9686,   1.0155,  16.6470,
         -10.2120,   2.2157,   0.9254,  -0.1150,   3.8821,  -1.1692,   0.1981,
           1.9613,  -5.1874,   5.5210,  -2.9517,  -6.2817,  -0.9466,  -7.9261,
          -3.0453, -11.4771,  -3.9049,  -3.0494,   0.8869,  -6.0149,   0.1840,
          -2.4661,  -2.7129,  -3.0712,  -4.7728,  -8.2352,  -4.2787,  -7.5400],
        [ -6.3686, -10.9256,  -3.8268,  -8.5607, -12.4752,  -8.1559,   1.2621,
         -11.0550,  -6.2510,  -4.8225,  -2.5729,  -4.7595,   3.0592,  -3.4934,
          -0.2763,   0.9266,  12.5578,  -9.8660,  -4.1754,   0.7319,  -4.9803,
          -3.9885, -14.8566,  -7.4117,  -7.1827,   3.4149,  -2.9450,  -4.5601,
          -0.8572,  -8.9123,  -4.5207, -11.8413,  -5.1016,  -3.7913,  -3.6521],
        [ -0.8488,  15.3559,  -1.1264,  -3.6714,   1.0172,  -1.9170,   2.8952,
           6.1302,  -3.3708,   2.7233, -11.9171,  -7.1563,  -6.6602,  -6.6983,
         -10.9545,  -9.6693,  -8.8520,  -4.1059,   0.5442,  -3.0892,  -6.8917,
           1.5389, -20.9832,  -7.4052,  -8.8877, -12.1329,  -8.1343,  -9.8169,
          -1.1666,  -5.0216,  -3.2132, -15.2661,  -7.1039,  -4.5750, -15.3990],
        [  2.8196,  -0.2715,   6.7953,   3.7224,   7.3349,   0.7845,  -1.0665,
           6.9546,   7.1920,  20.4477,   7.0861,  -0.3293,  -2.7063,   2.6521,
           7.1080,   4.9864,  12.8626,  -1.3922,  -3.5225,  -3.6891,  -3.0645,
           1.8645,  -6.1950,  -0.0469,  10.2121,  12.6381,   5.9180,   2.5372,
           3.5061,   0.7923,  -3.2701,  -5.2564,  -2.3142,   8.6401,   2.4896]],
       device='cuda:0')
tensor([[ -6.5003, -10.4943,  -2.4636, -12.5760,  -7.2261, -10.1339,  -9.1126,
          -8.0165,  -3.7204,  -0.7603,   1.3113,  -2.1220,  -7.5936,  -4.3746,
          -0.2353,  -1.3010,  -1.2045,  -5.4027, -11.2488, -14.6351,   2.8331,
          -4.4200,  -9.4033,  -0.7926,  -0.1042,  -2.4752,  16.4780,  -6.8160,
          -9.5287, -11.9524, -11.0835, -14.4245,  -5.2097, -10.2004,  -7.0893],
        [  1.7708,  -5.5848,   8.5911,   2.2344,  -8.1552,   1.7315,  -0.4311,
          -6.7815,   2.6663,   5.5650,  10.6020,   5.5490,  -4.5072,   6.4748,
           3.9999,  -0.0550,  17.4145,  -2.9018,  -2.8744,   1.6901,  -8.4982,
           3.5360, -13.5884,  -5.8272,   2.7311,  11.5197,  -1.6094,   5.5386,
          -3.7202,  -0.6977,  -7.6484,  -5.3755,  -8.1051,   5.9696,   4.4958],
        [-10.2476,  -4.5230, -10.0748,  -6.1165,   9.6879, -10.1292,  -9.8677,
          -4.8940,  -5.5508,   3.2901,  -6.3186,  -7.0940, -10.8295,  -6.9881,
          -8.2308,  -2.9310,   1.4872,   0.2536,  -6.8241,  -3.9453,  -5.2331,
          -3.8940, -10.1105,  -4.1934,  -1.5078,   0.7955,  -5.2005,  -9.0491,
          -0.9101,  -0.3790,  -1.5877,  -7.5402,  -6.4916,   8.1937, -11.7732],
        [  2.5415,  -3.1924,   6.0757,  -1.7508,  -5.6035,   2.5550,  21.6304,
         -13.4827,  -0.7229,  -0.1734,   3.1846,   6.5900,   4.7564,   3.0975,
           4.0377,  -4.4647,   8.4035,   1.3287,  -4.7188,   2.7603,  -4.0041,
          -0.2105,  -9.4281,  -3.2116,  -2.8282,   3.7319,  -3.4050,   3.2567,
           1.0237,  -2.1493,  -3.6779,  -4.6127,  -4.5538,  -1.8130,  -3.2120]],
       device='cuda:0')
tensor([[  2.5813,   2.0963,  -2.1813,  -2.8247,  -1.6666,  -1.6075,  -3.7336,
          -4.7533,  -4.2055,  -1.5273,  -0.3219,   7.8922,  -3.9115,  12.6434,
          -1.3020,  -6.2932,  -0.8320,  -5.2325,  -1.1994,   0.6197,  -6.5086,
           1.0157,  -9.3467,  -1.1832,   0.4462,  -0.4993,  -3.2580,   0.0859,
          -2.6336,  -1.7722,  -3.1344,  -9.9815,  -6.3511,  -2.6786,  -5.1805],
        [ -1.1772,  -8.4766,  -1.9684,   5.1151, -12.8899,  -4.7261,  -2.1169,
          -6.9662,  -0.6877,   2.4212,   2.2734,   3.5688,   2.1838,  -1.2726,
           8.5101,   3.6818,  17.9865,  -9.7619,  -1.4732,   3.2546,  -5.6552,
          -2.6225, -15.6988,  -6.9685,  -0.1256,   8.9449,  -0.3202,   0.1739,
          -3.1775,  -3.7095,  -3.2717,  -7.8829,  -5.1751,   0.6749,   2.4481],
        [ -6.4168,  -0.6255,  -0.5383,   2.7150,  -7.3224,   7.1112,  -8.2232,
          -2.6413,  -5.4263,  -8.0228,  -3.2329,  -0.6932,  -0.4811,   1.9290,
           0.5177,   0.8141,   0.2110,  -4.7085,   5.5738,  12.4227,  -3.4862,
           1.7713, -16.9139,  -2.2385,  -3.5996,  -5.4668,  -1.1964,   1.2674,
           8.4269,   0.3436,   0.8709,  -7.0840,  -3.1530,   0.2479,  -3.1863],
        [-10.6145,  -1.4021, -10.3569,  -8.2123,   9.8635,  -8.0927, -10.4720,
          -2.2847,  -6.8798,   3.4916,  -8.8581,  -9.1725, -10.6042,  -8.9656,
          -7.6182,  -7.7508,  -0.4041,  -2.1188,  -5.9151,  -6.0953,  -3.8878,
          -2.8571, -12.5104,  -6.2516,  -4.2107,  -1.8483,  -5.8891, -11.9355,
          -2.7203,  -0.4821,   0.0873,  -7.4670,  -5.3689,  12.4964,  -9.4575]],
       device='cuda:0')
tensor([[  3.1631,  -1.7030,   4.9026,  -0.1377,  -5.4136,   0.5153,  20.5198,
         -12.1835,   0.4294,  -0.2401,   1.3369,   5.2956,   1.2238,   2.8705,
           4.1086,  -5.6219,   5.3424,   0.1701,  -4.0576,   0.9735,  -3.3003,
           0.1885, -10.4518,  -3.7556,  -4.3998,   1.3785,  -4.1918,   1.8018,
           0.5535,  -0.6589,  -1.8332,  -3.7703,  -4.6604,  -2.2240,  -4.9075],
        [  1.9147,   5.3688,   4.5715,  -0.5614,   9.3857,   5.5566,   5.1004,
           1.8751,  -0.5037,   1.2101,   4.3227,   9.7458,   6.6978,   6.9579,
           2.5547,  -0.0135,   4.2862,  14.9740,   2.7283,   4.3385,  10.8494,
           4.1079,  18.1522,  20.9653,   6.1827,   4.8494,   9.5681,   5.6039,
           0.6682,  14.4933,  15.8025,  26.6026,   9.5938,   8.1385,  -0.3677],
        [-13.8121,  -3.7992,   1.5297,  13.2109, -12.9024,  -4.6774,  -6.4944,
          -6.8293,  -3.8356,  -6.5882,  -8.4886,   1.7565,  -4.9381,  -7.3025,
          10.8146,   0.8234,  -0.3183, -10.6568,  -4.5027,  -5.8357,  -2.7294,
           0.1410, -21.8021, -14.9615,  -9.5959,  -4.5900,   1.6240,  -1.7909,
          -5.8392, -13.1591, -14.7255, -15.2198,  -9.0586,  -6.6380,   3.5536],
        [  2.7068,  -5.8858,   1.7537,  -0.6716,  -7.4340,  -1.6941,   5.7278,
          -6.2447,  -2.8446,   1.8356,   5.4380,   2.4939,   3.1583,   2.7507,
           3.4975,  -1.2196,  16.0619,  -5.8791,  -1.9799,   5.7805,  -5.1737,
          -0.4531,  -8.7351,  -2.2472,  -2.4925,   7.1568,  -4.3874,   3.6753,
           0.5244,  -0.2912,  -0.9087,  -1.9079,  -3.9685,   1.3544,   2.9294]],
       device='cuda:0')
tensor([[-11.6098,  -3.4132,   0.4043,  -2.1077,  -7.9744,   1.4102, -11.3133,
           0.1156,  -9.1210,  -9.1772,  -0.9255,  -1.1293,  -2.8324,  -3.6102,
          10.9474,   5.7725,  -2.1392,  -7.7795,   0.8474,  -1.8943,   0.1404,
          -0.7311, -11.0196,  -5.5910,  -6.5550,  -5.7869,   0.4095,  -5.3161,
          -4.4522,  -8.1619,  -4.2613,  -9.0311,  -3.0878,  -5.5968,   6.6307],
        [ -3.3776,  -4.0548,  -1.7051,   0.8292,  -9.1569,  -1.2746,  -6.7807,
         -11.1182,  -0.1881,   7.3810,  -0.6977,   4.0860,  -3.3960,   1.2390,
           2.9302,  -0.3591,  15.0535,  -7.7662,  -2.6301,   4.5404,  -5.6353,
           1.2915, -12.0325,  -5.3032,   1.4631,   7.8744,   0.2863,   3.9809,
           0.8911,  -2.9971,  -4.8486,  -9.4002,  -6.8976,   7.5177,  -1.5475],
        [ -1.2373,  -3.4881,   0.3787,  -0.7885,  -4.4127,  -0.7617,  -6.8974,
          -3.0932,  -2.1692,   8.2895,  -2.2444,  -1.2683,  -3.9002,  -1.1157,
           1.5020,   1.8604,   8.3865,  -5.6714,  -3.8390,  -2.1534,  -4.0277,
           1.1926, -19.3070,  -7.8881,   4.9393,   4.4496,   0.4212,   0.0471,
           0.1889,  -1.1876,  -5.2461, -13.4261,  -7.3777,   4.7612,  -3.7097],
        [ -6.3912,  -3.9225,  -0.1166,   4.1138,  -1.3395,  -1.9778,  -8.1970,
          -8.9191,  -0.3235,   7.6689,   2.8853,   4.5523,  -3.5809,   2.0135,
           2.5543,   3.0292,  14.8782,  -5.2985,  -3.9692,   1.9737,  -7.9085,
           2.3671, -17.7331,  -9.6677,   0.8334,   8.1168,  -2.4771,   2.1936,
          -1.2465,  -3.7319,  -8.9420, -14.6182,  -9.4300,   9.0749,  -4.1488]],
       device='cuda:0')
tensor([[-11.6098,  -3.4132,   0.4043,  -2.1077,  -7.9744,   1.4102, -11.3133,
           0.1156,  -9.1210,  -9.1772,  -0.9255,  -1.1293,  -2.8324,  -3.6102,
          10.9474,   5.7725,  -2.1392,  -7.7795,   0.8474,  -1.8943,   0.1404,
          -0.7311, -11.0196,  -5.5910,  -6.5550,  -5.7869,   0.4095,  -5.3161,
          -4.4522,  -8.1619,  -4.2613,  -9.0311,  -3.0878,  -5.5968,   6.6307],
        [ -3.3776,  -4.0548,  -1.7051,   0.8292,  -9.1569,  -1.2746,  -6.7807,
         -11.1182,  -0.1881,   7.3810,  -0.6977,   4.0860,  -3.3960,   1.2390,
           2.9302,  -0.3591,  15.0535,  -7.7662,  -2.6301,   4.5404,  -5.6353,
           1.2915, -12.0325,  -5.3032,   1.4631,   7.8744,   0.2863,   3.9809,
           0.8911,  -2.9971,  -4.8486,  -9.4002,  -6.8976,   7.5177,  -1.5475],
        [ -1.2373,  -3.4881,   0.3787,  -0.7885,  -4.4127,  -0.7617,  -6.8974,
          -3.0932,  -2.1692,   8.2895,  -2.2444,  -1.2683,  -3.9002,  -1.1157,
           1.5020,   1.8604,   8.3865,  -5.6714,  -3.8390,  -2.1534,  -4.0277,
           1.1926, -19.3070,  -7.8881,   4.9393,   4.4496,   0.4212,   0.0471,
