           1.0568,  -2.9769,  -6.1572,  -0.2638,  -1.8152,   2.4892,   0.6426,
           2.6262,  -2.1969,  -3.1072,  -3.7878,   0.5647,   2.6724,  -3.1846,
           7.0577, -16.6340,  -2.5051,  -7.7354,  -2.6292,   1.3931,   8.0466,
           0.4300,   0.1889,  -3.2097, -10.2556,   0.5371,  -3.3698,  10.5450],
        [  1.3211,  -1.9707,   2.5750,   1.4736,   4.2972,  -2.4848,  -3.3416,
           4.1709,   3.2463,  16.5558,   0.5270,  -3.6126,  -6.3062,  -1.8037,
           2.7976,   0.3721,   5.8933,  -4.4575,  -6.4598,  -7.0481,  -8.8986,
          -2.1638, -11.4554,  -4.7445,   4.4736,   5.7738,   0.5059,  -1.8239,
           1.3519,  -3.5668,  -5.7416,  -9.7577,  -7.6544,   2.0402,  -2.5271],
        [ -5.5187,  -4.0968,   1.2883, -10.8689,  -6.6518,   2.6507,  -3.0107,
           1.7093,   0.2282,  -4.2195,  -0.4199,  -0.7288,   0.3900,   2.6800,
          -1.3928,   2.5753,   1.9492,   2.7570,  -1.3251,  -0.6889,   9.9085,
          -0.4903,  -3.4710,   4.4642,   0.1943,  -0.5517,  10.0482,  -0.7472,
          -1.2347,  -5.0764,   0.4476,  -6.1807,   9.8715,   4.4193,   1.9299],
        [  1.6250,  -8.5582,  -2.1810,  -9.6715,  -4.8309,  -5.2984, -14.1146,
           3.6706,  -9.3385,  -3.5607,   6.4755,  -4.3088,   1.1663,   4.1420,
          -5.8620,  -2.9707,  -2.9441,   4.7970,  -8.4550,  -8.2393,   1.5723,
          -7.8882,   8.8311,  19.5456,   2.8108,  -4.9599,   6.3778,  -6.2466,
          -1.2893,   1.9085,   0.7604,   2.3581,   3.6983,  -0.2590,  -5.2430]],
       device='cuda:0')
tensor([[  1.9907,   2.1236,   4.0094,  -0.1752,   7.2770,  -4.3125,  -3.7491,
           6.3966,   2.9243,  23.1615,   3.8223,  -3.7558,  -6.3870,  -1.2245,
          -0.4268,   1.5205,  13.8181,  -2.8823,  -4.8638,  -6.3281,  -8.9799,
          -0.3705, -10.9346,  -3.2355,   8.2054,  12.3557,  -1.0792,  -2.5373,
           2.1003,  -0.3261,  -5.3033, -10.4106,  -7.2802,   7.1886,  -1.9310],
        [-11.5433,  -6.2431,  -1.3856,  -4.2874,  -0.2062,   1.6104,  -0.7027,
         -10.3350, -12.3580, -11.5609,  -3.3299,   8.9522,  -5.4019,   4.0260,
          -2.4196,  -4.2937,  -1.3351,  10.9011,  -2.9811,   7.1866,   2.5916,
           1.3174,   7.7027,   8.2940,  -2.8816,  -0.5188,  -0.1501,   3.7618,
          -7.3745,   6.5069,   4.6118,  19.1827,  -3.6787,  -1.4868,  -2.6140],
        [-14.1492,   1.4512,  -6.3133,  -1.1043,   2.2163,  -5.9749, -13.4781,
          -5.0340, -10.2772,  -3.3400,  -6.9227,  -2.3163,  -6.9333,  -6.1541,
          -1.4765,  -4.0532,   4.9839,   0.2790,  -1.5593,   2.4160,  -3.7869,
           1.0781,  -9.8684,  -6.4284,  -8.0186,  -2.5722,  -7.0609,  -6.9611,
          -2.0750,  -1.3909,  -3.3910, -11.5669,  -5.3258,  12.5271,  -5.7643],
        [  6.6734,  -2.0680,   2.1039,  -2.8934,   2.5241,   1.9910,  -2.1615,
           4.8123,   0.6775,   3.2355,  10.0313,   5.3615,   6.5263,   9.1589,
           2.7993,   0.5592,   3.5361,  10.8527,  -1.3582,  -0.0189,   7.9456,
          -3.9006,  20.6238,  21.4516,   6.5432,   4.5151,  14.2554,   0.9941,
           0.8934,   6.7984,   8.6082,  16.2558,   6.1586,  -1.5607,  -0.1822]],
       device='cuda:0')
tensor([[ 2.7826e+00, -3.6360e+00,  5.2813e+00, -2.9426e+00, -8.4734e+00,
         -1.2707e+00, -2.7189e+00,  2.1916e+00, -5.8525e+00,  1.5350e+00,
          5.5624e+00,  7.7333e-02,  1.7048e+01,  5.7942e+00,  9.4533e+00,
          9.0113e+00,  6.2989e+00, -3.5047e+00,  5.5344e-01,  2.0397e+00,
          2.6532e+00,  3.0212e+00, -7.3089e+00,  2.3447e+00,  1.2883e+00,
         -2.4810e-01,  8.6015e+00,  6.9712e+00,  3.3353e+00,  2.5271e+00,
         -1.4881e+00, -6.6510e+00,  1.7007e+00, -5.5215e-01,  1.5805e+00],
        [ 5.2753e+00, -5.4083e+00, -3.3419e+00, -7.5310e+00,  4.8165e+00,
         -1.4018e+01,  6.1411e-04, -8.5525e+00,  1.6336e+00,  7.9422e+00,
          3.6298e+00, -1.3742e+00, -3.0153e+00,  4.4049e+00, -3.4808e+00,
         -4.1297e+00,  8.8390e+00, -6.7778e+00, -7.0747e+00, -4.4831e+00,
         -9.5758e+00, -4.4589e+00, -9.9674e+00, -5.0849e+00,  7.3256e+00,
          1.4160e+01, -1.2956e+00, -4.3029e+00, -5.4620e+00, -4.7393e+00,
         -8.8410e+00, -3.8608e+00, -1.8611e+00,  1.3000e+00, -1.0690e+01],
        [ 6.4369e+00, -7.7013e-01,  5.8149e+00,  5.4974e-01, -3.3760e+00,
          1.3438e+00,  2.1352e+01, -1.2687e+01,  3.8144e-01,  1.6173e+00,
          2.8082e+00,  5.5088e+00,  3.6483e+00,  5.3100e+00,  2.9845e+00,
         -7.1094e+00,  7.3483e+00, -1.0728e+00, -2.7594e+00,  3.6525e+00,
         -5.3554e+00,  6.9176e-01, -8.9660e+00, -1.0023e+00, -2.4398e+00,
          3.3298e+00, -5.0758e+00,  4.4897e+00, -4.4504e-01,  7.1040e-01,
         -6.9222e-01, -7.3812e-01, -3.9757e+00, -2.2977e+00, -4.0268e+00],
        [-2.2806e+00, -5.4554e-01,  1.5191e+00, -3.8752e+00,  5.0051e+00,
         -1.7750e+00, -2.4199e+00, -3.1181e+00, -6.0965e+00, -2.5068e+00,
          5.5216e+00,  2.5923e+00,  3.6628e+00,  4.7931e+00, -1.7380e+00,
         -4.3087e+00,  1.7655e+00,  1.0516e+01, -4.3285e-01,  1.1412e+00,
          9.2236e+00,  2.4854e+00,  1.0115e+01,  1.5510e+01, -3.0837e+00,
         -1.0868e+00,  6.5975e+00,  3.1512e+00, -1.6059e-01,  1.0610e+01,
          6.7095e+00,  8.3686e+00,  6.4308e+00,  3.7107e+00, -1.1632e+00]],
       device='cuda:0')
tensor([[ -7.4681,   0.6020,   1.6817,   7.0767,  -4.2887,  -0.1514,  -3.5151,
          -4.7232,  -2.9462,  -6.5980,  -4.8505,  -1.3653,  -3.5031,  -1.8342,
          -1.4606,  -3.1654,  -1.4695,  -3.5403,   0.7032,   3.0416,  -5.7291,
           4.0217, -19.8522,  -6.6912,  -7.1675,  -4.5405,  -3.9833,   0.9037,
          -0.7208,  -3.1220,  -5.4159, -11.2566,  -5.8637,  -0.7065,  -2.9032],
        [ -2.4734,  -3.2263,  -2.0964,  -3.2558,   5.4806,  -6.3921,  -7.9886,
           2.4613,   1.3654,  16.2970,   0.6087,  -8.3257,  -8.8104,  -4.9455,
          -1.5631,  -2.0854,   9.0170,  -6.6007,  -4.8712,  -5.5668, -10.3782,
          -3.1216, -13.6811,  -6.5336,   1.4027,   9.0364,  -1.3454,  -3.9728,
          -0.1414,  -2.8211,  -5.5992, -11.1769,  -7.6645,   5.6159,  -3.7493],
        [  0.6971,  -7.4863,  -6.1923, -10.4935,  -3.4174,  -8.3547, -10.1840,
           1.3344,  -7.8419,  -1.2110,   4.2677,  -2.2448,  -0.3029,   2.7054,
          -2.8419,  -3.3838,  -1.8227,   6.9112,  -6.1023,  -9.5136,  -0.2146,
          -6.8926,   4.7767,  15.9912,   0.7089,  -5.1028,   8.2388,  -6.0151,
          -3.9075,  -0.7339,  -0.5203,   1.1309,  -1.0476,  -4.7128, -10.6353],
        [ -1.7914,  -6.9874,  -0.1744,  -4.7651,  -2.4359,  -7.3738,  -5.4121,
          -8.3427,  -5.5945,   2.5593,  14.5410,   1.7808,  -0.3744,   6.1266,
           2.0171,  -0.3640,   4.3288,  -2.4355,  -3.2961,  -3.8482,  -6.3872,
          -2.4069,  -0.8576,   2.0915,   2.2734,   4.8513,   1.8913,   1.0362,
          -4.7589,   4.8669,  -9.0488,  -6.1801,  -0.5506,  -3.3135,  -6.4871]],
       device='cuda:0')
tensor([[  2.1293,   1.0348,  -1.3755,  -6.0403,  -1.3428,  -7.8971,  -9.4303,
           3.8403,  -8.0697,   0.0526,   3.7171,  -2.9098,  -0.9760,   0.5219,
          -3.5321,  -0.8823,  -1.6978,   5.9722,   0.5572,  -5.4012,  -3.0392,
           0.0252,   1.5779,  12.4743,  -0.6459,  -4.2484,   4.4348,  -3.7022,
          -0.7564,   0.9923,  -2.4081,  -6.7509,  -0.9245,  -4.3553,  -8.0496],
        [ -1.0130, -10.1597,  -0.8991,   1.0114, -10.4162,  -6.4923,  -3.6290,
         -12.6820,  15.1886,  -2.5351,  -3.8696,  -0.3570, -15.4749,  -4.8126,
          -5.1723,  -6.4470,   4.0140, -11.0223, -10.2822,  -5.7070, -14.1293,
          -5.4089, -27.1668, -13.2817,  -2.9945,   4.6667,  -4.3859,   0.8424,
          -6.7653, -11.1359, -10.9232, -21.7726,  -6.6638,  -5.0098,  -2.5005],
        [ -2.1921,  13.5157,  -3.1426,  -5.3037,  -0.2343,  -3.9156,   0.9097,
           3.8753,  -4.7337,   0.4977,  -9.7344,  -4.9502,  -4.6051,  -4.1364,
          -9.4659,  -7.8025,  -7.1798,  -1.7441,   6.2633,  -0.3773,  -5.5264,
           6.3636, -20.4269,  -5.1891,  -6.7116, -10.4750,  -4.8036,  -7.8683,
           0.8482,  -3.5489,  -1.1254, -14.1690,  -5.9668,  -2.9173, -12.6592],
        [  2.5310,  -6.9181,  -4.1755, -12.0483,  -4.0146,  -8.4871, -10.8534,
           0.0483, -10.9959,  -5.1753,  10.2426,   4.6511,   3.3403,   6.7900,
          -3.2856,  -4.9996,   0.5823,  13.0181,  -2.2374,  -7.4184,   7.0986,
          -7.4222,  33.0307,  25.7988,   0.3796,  -2.0093,  10.2364,  -3.2465,
          -4.7564,   6.1644,   3.5170,  13.9073,   6.7008,  -1.2776,  -2.8451]],
       device='cuda:0')
tensor([[-10.0110,  -9.7610,   1.3962,   1.5143, -12.7228,  13.4437,  -9.8964,
          -5.0819,  -8.2526,  -7.1784,  -5.1164,  -2.8101,  -5.3606,  -8.0874,
          -0.4905,  -1.8521,  -3.0918, -10.4463,  -9.9450,  -0.9301,  -6.8175,
          -8.2124, -16.0021,  -6.7507,  -7.7388,  -7.4308,  -2.0769,   3.8776,
          -2.5938,  -8.6982,  -8.6145, -12.5121,  -7.8172,  -3.9338,  -0.1242],
        [ -2.2835,  -2.8526,   0.2463,  -6.0101,   3.0775,  -6.6419,  -3.4669,
          -3.8312,  -4.5872,  -5.6556,   1.1299,   1.3644,  -0.4556,   0.9199,
          -4.9082,  -5.6330,  -0.1059,   9.4053,  -2.2005,  -2.7340,   4.3429,
          -1.4841,   5.8928,  18.6628,  -1.0739,  -0.9377,   7.7455,  -1.4335,
          -4.5536,   6.7196,   9.1438,   9.0496,   4.6448,   3.7185,  -6.2751],
        [ -6.6373,  -7.7814,  -7.4778, -12.9955,  -0.7576,  -6.5313, -11.8807,
           2.7681,  -6.4915,  -2.1218,  -1.6832,  -4.9940,   0.2015,  -1.5773,
          -3.7896,   1.3724,  -0.7699,  -1.5115,  -4.6453,  -7.3802,   2.3415,
          -2.8756,  -0.7405,   5.3639,   3.4774,  -4.1038,  15.0765,  -6.6136,
           3.3930,  -6.5114,   1.0526,  -3.5578,   2.9707,   2.7079,  -4.6554],
        [  1.8287, -11.5832,  -5.2260,   0.5160, -13.3768,  -6.7607,  -4.8017,
         -11.5381,  -5.2481,  -3.1130,   0.4734,  -0.8053,   0.6821,  -0.8844,
           3.2790,  -6.0523,   7.9365, -10.6245,  -8.8277,   1.2597, -10.4037,
          -8.6810, -11.1546,  -4.1505,  -6.6278,  -0.6156,  -6.8021,  -3.6525,
          -4.7414,  -4.0653,  -4.7606,  -3.8352,  -9.8963,  -4.9137,  -1.4584]],
       device='cuda:0')
tensor([[ -4.0148,  11.1747,  -3.9457,  -5.6760,  -1.1744,  -4.3289,  -1.5354,
           2.3285,  -6.2674,  -0.8004, -10.0903,  -5.7228,  -5.1856,  -4.9505,
          -9.2419,  -7.6045,  -7.4338,  -3.0902,   3.2982,  -0.4313,  -6.1169,
           4.8810, -20.1098,  -6.7549,  -6.9880, -11.1525,  -5.7677,  -9.1416,
          -0.0803,  -4.0069,  -2.2094, -14.7507,  -6.9013,  -2.5592, -13.8752],
        [ -8.6541,  -4.7168,   0.7573,  21.9005, -11.6700,   2.5035,  -7.9603,
          -4.5823,  -2.0322,  -4.0704,  -6.3173,   6.2937,  -5.0192,  -4.7107,
           5.1593,   1.3416,   1.4343,  -6.1618,  -4.4669,  -0.1413,  -2.1488,
          -3.3330, -16.4745,  -8.0249,  -5.7691,  -3.1688,  -3.4587,   3.6014,
          -0.8520,  -7.2314,  -7.6756,  -9.9079,  -5.9279,  -2.4077,   2.2138],
        [ -2.6807,  -5.3598,  -8.9542, -13.4055,   0.3302,  -8.2975, -10.7851,
           0.3820,  -8.8843,  -4.6913,   3.4129,   0.9803,  -2.0657,   2.1710,
          -5.3164,  -3.3677,  -3.6956,  11.5417,  -5.5829,  -8.5983,   5.5188,
          -4.5610,   6.2709,  15.9245,   0.7633,  -7.0836,  10.5788, -10.0105,
          -2.5263,  -1.5861,   1.2523,   1.1734,  -0.2318,  -0.5204, -10.1226],
        [ -6.6975,  -8.0607,   3.0539,   5.0329, -12.2296,  21.4106,  -7.2846,
          -4.2659,  -5.4804,  -2.8046,  -2.1270,  -0.7337,  -4.8010,  -5.9077,
           1.9024,  -1.2352,   1.3974,  -7.8144,  -8.0753,  -1.1184,  -3.0014,
          -6.6488, -13.7840,  -6.7899,  -6.8450,  -6.4566,  -4.0498,   5.5124,
          -5.0395,  -6.2856,  -8.3709, -10.0287,  -9.6187,  -0.9213,   0.7197]],
       device='cuda:0')
tensor([[ -4.9699,   2.3015,  15.1867,   1.9159,  -5.6171,   4.7015,  -3.0841,
           0.3309,  -2.7388,  -5.4343,   0.9524,  -1.9758,   2.9873,   1.3193,
           1.5284,   0.3649,  -0.0947,  -3.3461,   1.9370,   4.5298,  -1.1216,
           6.9548, -14.0860,  -1.5942,  -6.7061,   0.3912,   1.7731,   9.1993,
           3.0275,   0.7100,  -1.6874,  -9.5593,   1.6695,  -2.0801,  10.2636],
        [ -5.7499,  -3.5303,  -2.2266,  -4.2750,   2.3892,  -3.2163,  -5.0196,
          -4.2777,  -6.2872,  -6.5082,   0.3141,   1.0277,   0.4468,   3.7136,
          -5.3212,  -3.0685,   1.9762,   7.8355,  -0.3714,   1.9990,   5.6551,
           0.3994,   2.9597,  16.8651,  -0.8462,   0.2574,   7.4967,   1.9423,
           0.3635,   4.9325,   7.1423,  10.3977,   7.1071,   3.9315,  -3.2486],
        [ -4.8403,  -0.2571,   1.6324,  -5.3262,   2.1785,  -3.4270,  -4.2240,
          -2.3994,  -5.7920,  -4.6817,   3.4581,   2.5695,   0.9645,   2.9128,
          -2.3022,  -2.6965,  -0.4555,   8.3020,   0.3545,  -0.8221,   6.8354,
           0.8790,   7.9716,  20.3756,   0.5853,  -1.8581,  10.4755,   2.5805,
          -1.0426,   8.8058,   9.3583,   9.7538,   7.1915,   3.0566,  -3.3980],
        [ -0.0658,  -2.9400,  -0.7134,  -6.6741,  -8.1695,  -4.7484,  17.8181,
         -15.7748,  -4.8693,  -7.6769,   0.1513,   8.1764,   4.0948,   4.5220,
          -1.9164,  -4.3823,   6.4501,   6.0531,   0.1734,   5.8567,  -2.8651,
           5.5108,  -8.5164,  -1.8253,  -3.2789,   2.3551,  -4.0728,   2.1048,
           0.4600,  -1.4262,  -0.8850,  -5.2729,  -2.8020,  -2.1669,  -1.4765]],
       device='cuda:0')
tensor([[ -4.9699,   2.3015,  15.1867,   1.9159,  -5.6171,   4.7015,  -3.0841,
           0.3309,  -2.7388,  -5.4343,   0.9524,  -1.9758,   2.9873,   1.3193,
           1.5284,   0.3649,  -0.0947,  -3.3461,   1.9370,   4.5298,  -1.1216,
           6.9548, -14.0860,  -1.5942,  -6.7061,   0.3912,   1.7731,   9.1993,
           3.0275,   0.7100,  -1.6874,  -9.5593,   1.6695,  -2.0801,  10.2636],
        [ -5.7499,  -3.5303,  -2.2266,  -4.2750,   2.3892,  -3.2163,  -5.0196,
          -4.2777,  -6.2872,  -6.5082,   0.3141,   1.0277,   0.4468,   3.7136,
          -5.3212,  -3.0685,   1.9762,   7.8355,  -0.3714,   1.9990,   5.6551,
           0.3994,   2.9597,  16.8651,  -0.8462,   0.2574,   7.4967,   1.9423,
           0.3635,   4.9325,   7.1423,  10.3977,   7.1071,   3.9315,  -3.2486],
        [ -4.8403,  -0.2571,   1.6324,  -5.3262,   2.1785,  -3.4270,  -4.2240,
          -2.3994,  -5.7920,  -4.6817,   3.4581,   2.5695,   0.9645,   2.9128,
          -2.3022,  -2.6965,  -0.4555,   8.3020,   0.3545,  -0.8221,   6.8354,
           0.8790,   7.9716,  20.3756,   0.5853,  -1.8581,  10.4755,   2.5805,
          -1.0426,   8.8058,   9.3583,   9.7538,   7.1915,   3.0566,  -3.3980],
        [ -0.0658,  -2.9400,  -0.7134,  -6.6741,  -8.1695,  -4.7484,  17.8181,
         -15.7748,  -4.8693,  -7.6769,   0.1513,   8.1764,   4.0948,   4.5220,
          -1.9164,  -4.3823,   6.4501,   6.0531,   0.1734,   5.8567,  -2.8651,
           5.5108,  -8.5164,  -1.8253,  -3.2789,   2.3551,  -4.0728,   2.1048,
           0.4600,  -1.4262,  -0.8850,  -5.2729,  -2.8020,  -2.1669,  -1.4765]],
       device='cuda:0')
tensor([[ -8.6959,  -2.3789,  -2.1094, -12.0664,   0.7612,  -7.4361,  -8.3126,
          -6.2031, -14.7601,  -7.9004,   1.3397,  -0.5081,  -2.1421,   0.7903,
          -5.4193,  -4.6634,  -2.4404,   6.6328,  -1.7468,  -4.3297,   4.1204,
           0.1796,  11.6105,  15.3116,  -3.9339,  -4.3902,   2.9448,  -3.9956,
          -4.3063,   6.6524,   3.6657,   8.7692,   3.9229,   0.4481,  -7.5710],
        [ -8.3621,  -7.9224,  -1.7664,  -9.9127,  -6.4611, -11.5087,  -2.2409,
         -17.2295,  -9.4458, -10.9351,  -1.4308,   0.9311,  -7.5420,   7.2579,
          -9.3306, -11.0258,  -1.8032,   0.2727,  -6.3909,  -2.0581,  -7.0203,
          -1.9679, -10.1614,  -3.1687,  -8.1087,  -3.2191,  -5.6461,  -6.4215,
          -7.3866,  -4.8854,  -9.0200,  -4.5850,  -7.8160,  -6.8978,  -9.8166],
        [  7.5967,   0.5135,  -3.5684,  -4.2553,  -5.0712,   1.0419,  -2.7248,
          -4.0987,  -3.5882,  -2.7003,   2.1851,   3.0373,   2.3748,   7.2281,
           0.2144,  -4.2759,   1.3749,  -5.9340,  -0.8649,   7.1704,  -5.1166,
           0.2779,  -2.4591,   2.1773,  -0.2091,  -1.2047,  -1.0930,  -4.7394,
           1.6215,   1.2568,   0.5843,  -1.6044,  -3.6634,   0.9461,  -4.5575],
        [  5.0804,  -2.3725,   3.1871,   1.1037,  -7.0734,  -0.0542,   3.8463,
          -5.1997,  -4.5592,   0.2163,   4.3860,  -0.1001,  15.6915,   4.2713,
           7.3991,   4.2250,   6.8407,  -3.7100,   2.4876,   7.1692,  -0.9838,
           4.0764, -10.2758,   0.8686,  -2.2112,   1.7565,   1.5598,   7.3967,
           4.7552,   3.0910,  -0.1588,  -3.4393,   0.6792,   1.1079,  -0.4771]],
       device='cuda:0')
tensor([[ -3.8178,  -7.7366,   7.9131,   5.2015,  -8.7823,  18.2224,  -6.0150,
          -0.7001,  -4.8162,  -3.6968,   0.6515,   1.6774,  -0.0310,  -1.6148,
           1.8909,   1.8613,   0.7556,  -6.9022,  -5.3056,   2.2752,  -0.9338,
          -3.8148, -13.1341,  -2.1900,  -5.9823,  -5.3031,  -1.4087,   8.1811,
           1.1954,  -5.0016,  -5.3915,  -9.6153,  -4.1171,  -2.2112,   7.0593],
        [ -2.9022,  -2.2213,  -5.4612,  -3.7930,  15.9732,  -8.2738,  -4.2343,
          -0.4347,   1.4123,   6.9844,  -3.6664,  -8.1698, -11.0996,  -8.2093,
          -6.3986,  -4.6889,  -1.5344,   0.2693,  -7.4396,  -8.2367,  -8.7863,
          -6.1612, -16.2091,  -7.0398,   0.3594,   0.0995,  -6.3761,  -9.8329,
          -0.7676,  -1.7876,  -6.8582, -11.5860,  -9.5504,   5.1542, -13.4128],
        [  3.0533,  -4.3941,  -4.3369,  -4.3215,   0.4364,  -1.7892,  -8.9419,
           1.6681,   0.2855,   8.2247,   5.8522,   7.7320,  -2.4245,   9.4099,
           2.5463,   6.8689,   6.5014,  -2.3887,   1.6556,  -0.3913,  -3.3299,
           0.5570,  -7.4192,  -1.7258,  19.1819,   7.8294,   8.6924,   0.4589,
           4.7957,  -2.8257,  -0.2321,  -3.3510,  -1.2327,  -0.0116,  -0.0921],
        [ -7.2341,  -6.5957,  -0.9983,  -9.6347,  -4.9647,  -5.0975,  -7.5718,
          -7.4684,  -9.4083, -12.6940,  -3.0001,  -4.7890,  -0.8944,  -3.5771,
          -5.0943,  -5.8271,  -5.2179,   0.2126,  -4.9207,  -0.1126,  -0.0024,
          -3.3735,  -0.7938,   9.9282,  -7.6148,  -9.3488,   4.6264,  -1.7849,
          -3.0763,  -0.8751,   3.6749,   1.3215,   0.2980,  -4.2201,  -7.2329]],
       device='cuda:0')
tensor([[  0.8346,   2.4354,   6.2427,  -1.8203,  -2.1954,  -1.6147,   3.8455,
          -2.6464,  -3.4994,  -5.0214,   2.0507,  -0.3680,  10.6690,   3.2329,
           6.0982,  -2.2909,  -0.2453,  -0.4632,   6.3651,   5.2577,   0.8227,
           9.5403,  -9.2570,   1.9970,  -6.1385,  -3.7597,   4.6956,   2.0861,
           5.2091,   5.4857,   2.3600,  -4.6988,   3.2121,  -0.3726,   2.4911],
        [ -6.2605,   9.9463,  -6.7245,  -7.5490,  -1.7685,  -5.9696,  -1.5518,
           0.3318,  -6.3985,  -1.6665,  -8.7376,  -3.6071,  -4.9608,  -3.2085,
          -8.9038,  -4.6199,  -3.8686,  -0.6663,   3.8596,  -0.5816,  -4.2192,
           6.6367, -20.0035,  -5.8881,  -4.4235,  -8.0854,  -4.4785,  -8.1584,
           1.7494,  -3.5009,  -0.4807, -13.3989,  -5.5458,  -0.0169, -11.0941],
        [ -0.9550,  -4.9129,   2.8909,  -7.8078,  -0.7072,  -4.3969,  -5.7911,
          -6.9117,  -8.4639,  -7.2422,   4.1706,   0.6281,   1.4982,   1.5878,
          -1.9255,  -4.6434,  -1.2524,   5.9829,  -1.8698,   0.2785,  -0.4173,
          -0.3088,   5.6684,  18.1585,  -2.6417,  -3.1326,   5.8683,   3.7344,
           0.5631,  10.8307,   7.0486,  10.8909,   2.5327,  -1.2019,  -1.9916],
        [ -9.9334,  -7.0245,  -8.7153, -10.6903,  10.2881, -11.8157, -16.6308,
          -8.1028,  -7.4183,  -1.9540,   1.8780,  -7.8411, -14.2526,  -6.4635,
          -8.5314,  -3.2164,  -2.6038,  -7.9858, -10.6101,  -8.6521, -13.0718,
          -9.4907, -15.2701, -13.1757,  -4.1224,  -3.5602,  -7.8923,  -7.6793,
          -4.2796,  -6.4897, -14.0364, -19.7128,  -9.3341,  -2.0321, -10.7425]],
       device='cuda:0')
tensor([[ -3.3952,   1.1467,  -4.7574, -12.3377,   1.6605,  -7.4629,  -4.2868,
          -9.3916, -13.8506,  -8.2640,   0.5021,   2.3147,   0.0806,   5.3303,
          -5.1445,  -4.6246,  -1.0517,   8.2714,  -0.9970,   2.9147,   4.9190,
           4.2630,   6.2024,  17.4582,  -5.2109,  -5.5352,   1.8653,  -1.5915,
          -0.9379,  11.3344,   8.6936,   7.7054,   1.2083,   3.5130,  -8.8652],
        [ -4.3012,  -5.2751,  -2.0785, -10.1477,  -5.4729,  -6.9335,  -3.0259,
          -5.2789,  -5.3530,   0.8254,  -0.2643,   6.8089,  -1.1135,   1.9558,
           7.5230,   2.3741,   2.0998,  -0.3087,  -3.1395,  -7.6721,   7.0896,
           3.4209,  -4.8290,   1.5939,   5.5972,   1.9011,  15.1403,  -2.6050,
          -3.4851,  -5.5519,  -4.4353,  -6.0732,  -2.8881,  -4.4469,  -2.4607],
        [ -8.3344,  -7.6268,  11.1913,  -2.0845, -12.5015,  -4.5498,  -5.2594,
          -8.7644, -11.1776, -14.1357,  -4.0208,  -9.2090,  -3.6910,  -0.2958,
          -7.1043,  -8.4108,  -5.4746, -10.0967,  -7.2939,  -7.2869, -11.0402,
          -5.7678, -17.4758,  -7.5161, -14.1688,  -5.9049, -10.0647,  -2.5858,
          -9.8841,  -7.3282, -13.3839,  -9.7930,  -5.7683, -12.6436,  -5.2396],
        [ -8.1236,  -8.6942,   0.8043,   3.6104,  -9.5085,  12.5551,  -8.3276,
          -5.6379,  -4.6093,  -3.4678,  -8.0383,  -0.6541,  -8.5508,  -8.6164,
          -4.0784,  -1.2302,  -2.3446,  -7.0925, -10.9617,  -1.9573,  -8.2830,
          -8.0598, -19.2434,  -9.2216,  -6.0357,  -6.7200,  -4.8940,   2.9050,
          -2.9133,  -8.7198,  -8.8369, -13.9090,  -8.6695,  -5.1776,  -4.8815]],
       device='cuda:0')
tensor([[ -6.4702,  -7.0416,  -5.1806,  -7.7767,  -1.7458,  -5.2328,  -6.7264,
          -4.1586,  -6.9347, -10.1332,  -3.6560,  -2.6300,  -1.7222,  -1.0031,
          -7.0524,  -8.0013,  -2.6765,   4.6706,  -6.1501,  -2.7106,   0.8012,
          -6.9100,   3.5452,  14.2853,  -4.5465,  -6.3248,   3.1809,  -2.1894,
          -4.2402,   2.2045,   6.8770,   9.6099,   1.8377,  -0.4272,  -6.4265],
