           5.2956,   4.1540,  20.0420,   4.1966,  -3.0664,  -6.2462,  -0.0188,
           2.9235,   5.6475,  11.1726,  -2.5212,  -6.1896,  -7.0234,  -6.6365,
          -1.4350,  -8.6623,  -2.1599,  10.9509,  11.2780,   4.3518,  -3.1187,
           2.1592,  -4.0096,  -5.3538,  -9.1847,  -5.4225,   4.9757,  -2.4959],
        [-13.3051, -15.3008, -12.7337, -14.0978,  -2.2816, -16.0812, -14.9140,
         -17.6040, -15.2551,  -7.1700,   4.7299,  -9.2669,  -6.6277,  -6.2951,
         -10.6420, -14.2238,  -3.3918,  -2.3029, -10.3722, -11.2430,  -5.2004,
         -13.3557,   1.5473,   4.3910, -10.9212,  -8.9330,  -4.3334,  -9.4712,
         -11.1405,   9.4107,  -6.4882,   0.5487,  -3.4669,  -2.0944, -13.9120]],
       device='cuda:0')
tensor([[ -7.7761,  -9.1802,  18.6264,  -1.2099, -15.8609,  -9.3020,  -6.4525,
          -5.5869,  -4.7292, -12.3425,  -0.3055,  -8.8916,  -6.6517,  -4.7679,
          -6.5873,  -6.4822,  -0.3199,  -9.0401,  -7.8662,  -6.9381,  -9.6005,
          -4.8846, -16.8347,  -8.9199, -13.9543,  -0.6027,  -6.9764,  -3.0452,
          -8.7588,  -8.1855, -15.6868, -11.1093,  -2.8075, -10.0440,   1.0616],
        [ -9.6763,  -3.5817,  -6.3387, -11.5014,   8.0352, -13.7433,  -3.0531,
          -3.5239,  -7.1417,  -9.5276,   2.0843,  -0.8712,  -6.5475,  -1.8509,
          -5.1664,  -3.5552,  -3.3902,  13.7430,  -3.9338,  -5.4925,   3.3838,
          -4.0843,  -0.6707,   3.6979,  -6.0329,  -5.9399,  -2.3599,  -6.8448,
          -1.1179,   5.1478,   0.5018,   1.5908,  -1.3082,   0.6551,  -6.8657],
        [  3.4725,   0.6575,   4.4219,   6.5796,  -4.4765,  -2.5354,   5.2246,
          -1.8073,  14.5109,   2.0612,  -0.1600,   3.7791,  -5.0727,   1.7540,
           2.6568,   5.7467,   6.4659,  -3.4211,  -1.3384,   2.8294,  -9.0845,
           0.2184, -22.2803,  -9.9068,   0.7118,   6.9593,  -4.5155,   1.8312,
           4.3671,  -6.0842,  -4.8220, -15.3623,  -4.2067,  -1.2381,   1.5028],
        [-15.9580,  -8.2480,  -6.4272,  -8.6595,   3.5297, -11.9307,  -9.2879,
         -12.5576, -11.9385,  -8.6735,  -1.7853,  -4.4215,  -7.8884,  -5.6515,
          -8.7847, -13.6331,  -7.8441,   2.9904,  -6.4127,  -9.2290,  -3.2100,
          -7.0154,  -1.8352,   1.9763, -11.8183,  -7.7274,  -5.4673,  -8.4579,
         -12.0722,  12.2503,  -1.7648,   2.0845,   0.5878,  -0.5060, -13.1982]],
       device='cuda:0')
tensor([[ -2.6505,  -0.8925,   0.6270,  -1.4961,   4.8810,  -8.4775,  -9.4919,
           6.2285,  -0.6188,  17.1581,   3.0062,  -5.7242,  -7.9149,  -2.0028,
          -1.2229,  -1.4978,  10.0081,  -4.8577,  -4.4050,  -6.8272,  -9.0342,
          -1.9304, -11.8824,  -5.2959,   4.1648,   9.8368,  -1.9577,  -4.8749,
           2.4252,  -1.7049,  -4.5444, -10.8247,  -7.4564,   4.8690,   0.6742],
        [  7.2657,   0.7338,  -1.9761,  -1.1443,   5.7145,  -1.6750,   3.4495,
          -5.9860,  -2.1719,  -3.7896,  -2.9272,   1.3953,   0.9811,   3.5108,
          -2.4556,  -7.0312,  -0.1221,   1.1140,  -2.1339,   6.8677,  -4.3946,
           1.3353,  -6.3987,   9.3442,  -3.7388,  -3.7512,  -5.7049,   0.3106,
           1.7757,  15.8812,   9.3408,   5.5382,  -3.0440,   5.0946,  -8.8950],
        [ -5.6393,  10.7657,  -4.8555,  -7.2004,  -4.0217,  -6.1325,  -0.9112,
          -0.5442,  -7.6870,  -2.9358, -11.6118,  -8.5860,  -7.0092,  -8.1137,
         -12.6853, -10.7555, -10.1289,  -3.3256,  -1.9297,  -4.4183,  -6.6176,
           0.4991, -20.2386,  -7.0987, -10.8226, -13.1207,  -8.1143, -10.7565,
          -3.6264,  -7.7899,  -5.8595, -17.2042,  -8.5258,  -7.1826, -15.9191],
        [ -6.0717,  -6.3486,  -2.5347,  -6.7816,  -6.2083, -12.0016,  -2.0765,
          -9.0893,  -2.2552,   1.3071,  -1.5848,   3.3459,  -3.2487,  -3.7873,
           5.1693,   1.1796,   2.4251,  -1.1158,  -7.0852, -10.5576,   3.7697,
           0.1039, -10.5550,   0.1765,   4.9004,   1.7248,  16.6402,  -5.4483,
          -7.7659,  -8.6634,  -8.6178, -12.0526,  -6.4125,  -6.2822,  -7.6140]],
       device='cuda:0')
tensor([[ -9.6865,  -3.5541,   2.8020,  17.7429, -12.0142,  -0.3874,  -3.5957,
          -9.4063,   1.8992,  -3.8347,  -9.0416,   3.4774, -12.2570,  -7.6144,
           1.5810,  -4.5345,  -0.5860,  -9.8821,  -7.9092,  -2.9523,  -8.6127,
          -3.9225, -24.4425, -15.5425,  -7.1214,  -4.8396,  -5.0759,   0.3028,
          -2.9839, -11.3814, -14.9532, -15.9949, -12.3654,  -5.2873,  -2.7249],
        [ -1.8847,  -8.3509,  -1.1377,   1.9545,  -8.4697,  -7.2627,  -0.8126,
         -14.7156,   9.7213,  -1.7553,  -4.4856,  -1.1573, -11.9779,  -1.3048,
          -2.2605,  -7.6456,   3.8979, -11.9806,  -9.4543,  -2.6147, -12.0731,
          -4.9746, -26.2404, -12.9361,  -3.0238,   5.6925,  -6.5314,  -0.1768,
          -7.2975,  -8.4308, -10.7585, -17.5515,  -6.1927,  -5.5553,  -3.7318],
        [ 11.2170,  -0.5950,   1.1903,   0.8379,   4.8963,   0.0781,   4.6711,
          -2.5325,  -0.5449,  -1.2648,   1.5087,   1.9175,   5.0157,   4.9197,
           1.6600,  -5.6797,   1.6345,   1.3344,  -0.2556,   7.3721,  -3.6660,
           1.5181,  -4.1133,  11.6705,  -0.7174,  -1.8420,  -3.3473,   3.5529,
           2.4551,  18.9862,  11.1304,   8.5898,   0.1775,   6.4535,  -5.3035],
        [ -0.2673,  -1.8891,   3.3485,   9.6100,  -7.5412,   4.6591,   0.2010,
          -4.4743,   5.2558,  12.0059,  -0.4492,   9.9354,   0.0701,   3.7655,
           7.5709,   3.9523,  17.1792,  -2.9599,  -2.8663,   5.4411,  -2.0800,
           5.7493,  -9.6606,  -2.8977,   4.6744,   9.6220,   5.0550,  10.3124,
           2.4068,  -0.5720,  -2.4975,  -4.7623,  -3.5370,   8.4082,   1.8978]],
       device='cuda:0')
tensor([[ -4.6933,  -2.1115,   1.3338,  -2.5225,  -2.4139,  -1.9792,   8.2698,
         -11.2637,  -1.7522,  -5.7889,  -4.4403,   1.1097,  -2.1530,  -0.2720,
          -1.7482,  -8.6067,  -2.5450,   0.9065,  -3.7931,   2.2048,  -5.0838,
           0.1725, -14.3843,  -6.2561,  -8.3325,  -3.8627,  -7.2655,   0.1349,
           0.0861,  -3.3644,  -4.1748,  -9.3559,  -4.1715,  -2.9831,  -4.6777],
        [ -3.0161,  -5.9180,  -1.2496,   0.7671, -11.7522,  -6.1427,  -4.0500,
          -7.5063,  13.4823,  -4.3704,  -7.4627,  -2.4872, -13.3112,  -5.2290,
          -6.6707,  -8.8594,  -0.4401,  -9.2837, -10.4193,  -9.4157, -10.9636,
          -6.6474, -25.1092, -14.1968,  -9.3650,   0.4814,  -5.7568,  -2.9619,
          -7.6958, -12.8313, -12.3898, -20.9865,  -6.5913,  -8.7900,  -0.3893],
        [ -3.7701,  13.2742,  -5.4057,  -6.0241,  -2.8277,  -5.2218,   0.0588,
           0.9822,  -3.4710,  -2.2775,  -7.7196,  -2.3536,  -3.9540,  -2.2184,
          -7.3632,  -5.5527,  -4.0456,  -0.8774,   7.9513,   1.6127,  -4.4183,
           8.7247, -20.2214,  -5.9396,  -3.9988,  -7.2447,  -3.8756,  -6.1053,
           1.0420,  -2.9221,   1.6522, -14.6001,  -4.8411,   0.1152, -10.0438],
        [  4.5605,  -3.4773,  -1.5460,  -6.7650,   0.8446,  -2.2359,   1.9718,
          -3.0707,  -1.0002,  -3.0147,   0.1968,  -1.8384,   4.1322,   3.5075,
           1.7730,  -5.1957,   0.9097,   0.4464,   0.0305,   3.2256,  -2.7531,
           1.2802,  -6.2509,   7.4513,  -4.1523,  -1.6184,  -1.3667,   1.6775,
           1.7641,  12.2389,  12.1443,   4.3060,  -0.9092,   3.0072,  -2.4457]],
       device='cuda:0')
tensor([[ -4.7674,  -9.8781,   6.1076,   5.2607, -10.6922,  18.8158,  -7.0422,
          -0.8098,  -2.3782,  -4.9084,  -1.5030,   1.3737,  -1.1224,  -2.6618,
           0.2047,   1.3285,   0.7304,  -7.9208,  -5.4005,   9.0289,  -3.9906,
          -4.1761, -16.1572,  -3.2146,  -2.6007,  -2.7207,   2.4874,   9.2051,
           4.5263,  -4.7738,  -3.9873,  -8.4376,  -3.6379,  -1.1713,   6.7814],
        [  3.2106,  -5.1497,   0.3999,  -2.5589,  -2.2159,  -1.1549,   8.9255,
         -11.1971,   1.1177,  -2.4711,  -1.4281,  13.7058,  -4.0739,   9.9853,
          -2.8264,  -4.3834,  -0.8103,   4.6718,  -9.4506,  -2.3315,  -3.6108,
          -3.0902,  -7.8831,  -1.1232,   4.0932,  -3.3202,  -1.4536,  -4.6130,
          -2.4234,  -6.3674,  -6.0092,  -5.6465,  -7.3156,  -1.4244, -11.1003],
        [  4.0342,  -4.7616,   6.1411,   1.5613,  -2.9088,   2.7940,  16.9133,
          -9.0171,   1.6453,  -0.0681,   2.5042,   1.2413,   0.8512,   0.8156,
           2.2229,  -6.2910,   1.6445,  -5.1753,  -8.3835,  -3.4948,  -6.3605,
          -5.6079, -11.8523,  -3.2422,  -6.6149,  -1.3827,  -3.3916,   1.9375,
          -3.3195,  -1.6231,  -5.2769,  -1.5996,  -7.4493,  -6.4127,  -7.5785],
        [ -8.9841,  -4.6493,   5.1392,  -2.9496,  -0.5524,  -3.7944,  -6.6621,
          -6.7713,  -9.4520,  -9.4130,   6.2513,   0.6198,  -3.7527,   2.5317,
          -1.1458,  -7.5932,  -3.6023,   3.1158,  -0.9869,  -3.1069,   1.3394,
          -0.9389,   0.0843,   6.7153,  -8.0819,  -5.5981,  -0.1653,   3.1868,
          -5.5542,  19.7771,   4.1993,   4.2164,   5.7629,   0.1521,   1.4293]],
       device='cuda:0')
tensor([[ -2.7967,  -7.0895,   8.1214,   7.1271, -10.3852,  21.2928,  -2.6000,
          -0.4292,   0.2327,  -2.9681,   0.4816,   1.8619,  -1.7747,  -1.8867,
           0.9243,   0.5463,  -0.2631,  -8.4389,  -5.1178,   7.3868,  -2.2154,
          -2.8770, -13.5209,  -3.1059,  -5.1096,  -4.6548,  -3.2185,   9.5598,
           2.3852,  -5.3669,  -5.2377,  -6.7477,  -4.8369,   0.3519,   6.7485],
        [ -5.5615,  -5.1109,  -7.4326, -10.9425,  -3.3461,  -6.2794,  -8.7702,
           0.8752,  -5.4202,   0.3887,  -1.9835,  -4.4559,   2.4501,  -0.9505,
          -3.6487,   2.1486,   1.8364,  -2.4972,  -2.1398,  -5.9860,  -0.0060,
          -1.6833,  -4.6626,   2.5474,   3.3010,  -3.3011,  14.7919,  -4.9682,
           2.5292,  -6.5681,   0.3400,  -7.1279,   1.6399,   1.0945,  -6.4268],
        [-10.5718,   1.3937,   0.9557,  -8.1756,   5.6197,  -7.2930,  -0.7110,
         -13.8170, -12.3061, -12.9939,   3.9289,   5.0702,  -1.7016,   6.9124,
          -2.0478,  -8.9132,  -3.6007,   7.4891,   4.0147,   3.1766,   1.9413,
           8.4366,  -0.4583,   8.7607,  -9.0285,  -1.1732,  -5.0064,   1.2083,
          -4.2419,  20.8005,   6.0794,  10.5572,   4.6598,   4.8074,  -1.7981],
        [ -5.6342, -10.2556,  -6.4054,   0.4910,  -7.3353,  -5.4219,  -8.4517,
         -17.7463,   8.9721,  -2.4048,  -2.5862,   2.3490, -16.1753,  -1.5407,
          -4.3414,  -8.4573,   6.9002, -12.9616, -10.3701,  -3.3978,  -8.4515,
          -5.5648, -20.6976, -13.1009,  -6.2596,   4.4170,  -4.6616,  -1.9920,
          -6.0269,  -9.2383, -12.5920, -16.9239,  -7.9721,  -0.6760,  -2.8808]],
       device='cuda:0')
tensor([[ -0.7371,  -0.7295,  -2.2411,  -8.4437,   3.8848,  -7.8813,  -6.3943,
          -1.8310,  -4.0166,   0.2687,   8.5564,  -2.9853,  -0.4798,   4.6060,
          -7.0768,  -6.1522,   1.3906,   1.7351,  -1.2489,  -2.2785,   1.7508,
          -0.8395,   4.4084,   7.0557,  -4.6275,  -0.4116,  -0.5632,  -6.4682,
          -0.9007,  17.2657,   5.0056,   4.5578,   3.5131,   4.4976,  -5.4101],
        [ -5.1629,  -7.0476,  -2.3703, -12.2983,  -6.2084, -10.5290,  -5.5607,
         -10.9534,  -9.3748,  -3.3299,  -0.4817,   2.3972,  -3.8873,  -0.6721,
           2.2536,  -0.8025,  -2.6430,  -1.9195,  -5.7274, -12.0275,   2.6488,
           2.2269,  -8.5272,   1.8691,   1.9577,   0.0094,  14.1740,  -5.4492,
          -8.1542,  -5.7681,  -9.7261, -11.8946,  -4.8187,  -9.3721,  -7.6919],
        [  0.9100,  -3.2484,   0.9676,  -6.9409,   0.8812,  -5.1378,  -2.9915,
          -5.0148,  -7.5727,  -6.1023,   4.0893,  -0.4434,   4.6133,   2.5612,
          -2.1468,  -4.4982,  -0.5879,   5.3100,  -1.7134,   0.5393,   0.2468,
          -0.0690,   8.1755,  18.0933,  -3.0521,  -3.2345,   4.0907,  -0.0992,
          -1.6128,  11.0583,   7.4364,  10.1792,   2.7791,   1.5641,  -5.6080],
        [ -0.2394,  -0.3983,   2.2079,   1.5311,  -1.6505,   0.4581,  17.1709,
         -12.0336,   0.0650,  -0.6142,  -6.4611,   1.9362,  -1.9423,  -0.5284,
          -2.0345,  -9.2309,   1.2271,  -4.9661,  -8.2322,   0.1259,  -6.6417,
          -2.8789, -16.7794,  -7.4982,  -7.8960,  -4.2568,  -7.2801,  -1.9086,
          -2.2698,  -4.0144,  -5.8617,  -8.0261,  -8.7551,  -6.3782,  -9.0084]],
       device='cuda:0')
tensor([[ -3.4046,  -0.5739,  13.5261,   4.8782,  -6.9920,   9.3187,  -2.3076,
          -2.0947,  -1.4508,  -2.1130,   1.8315,  -0.9402,   5.7787,   0.8275,
           5.4573,   0.8561,   1.5451,  -3.9171,   0.0248,   6.4420,   0.1584,
           4.8831, -14.6109,  -1.0625,  -5.5613,  -0.1734,   3.1083,   8.6183,
           2.6092,   1.5343,  -3.5627,  -8.7933,   0.5011,   0.0921,   5.9376],
        [ -8.8669,  -0.5862,  -1.5455,  -5.8220,   1.3525,  -4.0386,  -3.2077,
          -8.1363,  -9.9986,  -7.2837,   2.4572,  -1.2611,  -1.2079,   0.3145,
          -4.2671,  -7.5626,  -5.1159,   5.4902,  -1.4967,  -0.6171,   1.5771,
           0.1610,   2.3581,   9.9236,  -7.9891,  -7.1326,  -0.2473,   1.1918,
          -4.5846,  16.7699,   3.7078,   5.6627,   3.1093,   0.1222,  -8.0860],
        [ -7.4265,  -4.6726,  -4.5506,  -9.1794,  -0.3998,  -2.8607,  -4.2160,
          -7.3172,  -1.9120,  -8.0126,  -7.0605,  -3.2222,  -3.5681,  -1.5995,
          -4.4583,  -8.4365,  -2.3962,   0.4285,  -1.9922,  -0.2733,  -0.9724,
          -1.8888, -11.1819,   5.6624,  -4.4213,  -4.2453,   3.6915,  -3.0104,
          -3.7422,   2.4774,  13.3089,   5.0962,   1.2565,   4.1600,  -7.1704],
        [ -1.6630,  -1.6701,  -2.2430,  -4.8419,  -0.3985,  -7.7914,  -7.7218,
          -0.9549,  -0.1242,  16.1238,   0.8762,  -4.1316,  -5.8580,  -2.0803,
          -0.4167,  -0.1901,  10.4557,  -6.8528,  -3.4592,  -6.6818, -10.7918,
          -1.4857, -13.7671,  -8.9784,   5.4291,   9.3288,  -0.8960,  -4.2761,
          -0.2956,  -3.6789,  -5.8480, -11.1024,  -8.0798,   2.7283,  -5.1838]],
       device='cuda:0')
tensor([[  1.4536, -10.1860,   0.4690,   0.4255, -11.3141,  -3.5652,  -2.8316,
          -6.7971,  -5.0597,  -5.6638,   2.6469,  -0.2196,   1.6446,  -0.2157,
           3.1436,  -3.3796,   7.6480,  -8.8390,  -4.8508,   3.1114,  -6.7037,
          -7.0507,  -8.8544,  -2.7524,  -4.7429,  -2.4725,  -4.5176,  -1.9591,
          -1.3335,  -2.8340,  -3.3419,  -2.5373,  -4.7569,  -4.9018,   1.8649],
        [  0.3749,   2.2052,  -1.4875,  -4.6543,   2.5119,  -1.5520,   1.2671,
          -2.3512,  -5.8649,  -5.0822,  -4.5704,   2.4815,  -0.6138,   6.1322,
          -2.7924,  -4.7109,   0.5391,   3.4751,   0.9720,   7.6901,   1.4962,
           6.2586,  -5.2912,   9.9891,  -2.1033,  -3.1795,  -2.3710,   0.9186,
           1.6323,  13.5007,  15.3702,   6.0046,  -1.7633,   9.1793,  -4.4023],
        [ -6.3676,  -5.0411,  -2.2657,   6.3224,  -9.2791,  -1.3721,  -4.9364,
          -7.5191,  -2.6155,  -5.2520,  -5.2240,  -1.5782,  -4.9503,  -5.4144,
          -0.5041,  -2.4111,  -2.7320,  -7.9100,  -5.4415,  -2.5230,  -6.2679,
          -5.1379, -16.5252,  -6.7133,  -8.1712,  -7.7216,  -4.3482,  -0.3845,
          -0.7539,  -6.5407,  -6.3961, -10.2248,  -6.5070,  -5.8978,  -5.4034],
        [ -7.1371,  -2.0876,  13.4531,   0.5510,  -8.2279,   2.7760,  -2.9082,
          -3.4190,  -4.6409,  -6.1944,  -2.3576,  -5.9980,   0.1913,  -3.2080,
           1.5609,  -4.6044,  -4.5317,  -6.7354,  -3.1680,  -0.0638,  -3.9123,
           1.6594, -18.2456,  -6.8571,  -9.9169,  -5.2287,  -2.4592,   4.9192,
          -2.9903,  -2.4025,  -8.2998, -11.9565,  -1.7322,  -7.1745,   4.7637]],
       device='cuda:0')
tensor([[ -4.9470,  -9.2643,   4.1350,   9.3000, -10.2563,   9.3706,  -2.7985,
          -4.5769,  -3.4939,  -5.2479,  -0.3769,   1.5584,  -2.1857,  -5.5890,
           2.8090,  -1.3485,   0.9822,  -7.1334,  -6.9637,   3.1154,  -4.4534,
          -5.9344, -15.7046,  -2.9123,  -6.1365,  -4.9337,  -2.9049,  11.2641,
          -0.3891,  -2.8058,  -5.2084,  -6.5164,  -5.7292,  -3.7740,   5.0764],
        [ -5.7665,   0.0306,   3.1971,  -4.2974,   4.2195,  -4.8000,   2.5847,
         -10.9126,  -9.0665,  -7.5381,  11.6280,   3.8953,   4.1236,   4.9106,
           3.6448,  -4.4623,   0.3361,   7.1701,   2.9196,   2.7513,   1.1525,
           5.7359,   2.9343,   9.9463,  -4.1125,   1.0551,  -1.4725,   4.5995,
          -1.1243,  19.4362,   4.1239,  13.4417,   6.2350,   3.2864,  -0.5845],
        [-15.3944,  -2.0976,  11.4036,  -4.3432, -10.2382,  -2.3860,  -3.3970,
          -5.2043, -10.5222,  -7.2927,  -3.5234,  -3.3539,  -5.0518,  -5.8466,
          -4.7495,  -0.3520,  -4.5979,   2.4508,  -4.7025,  -7.7132,  -1.3865,
           3.2522, -16.3967,  -6.9296,  -7.3894,  -4.7878,   0.0889,   1.0640,
          -5.1104,  -7.0176, -13.2021, -14.8402,  -3.4661,  -9.9916,   1.7629],
        [ -0.4020,  -4.5892,  -1.3991,  -5.1437,  -1.0811,  -6.5843,  -2.9766,
         -11.3848,  -3.2976,  -1.0549,   8.3706,   3.2238,  -2.8047,   7.1783,
          -0.0374,  -3.1152,   0.4952,  -4.5390,  -2.8979,  -1.4706,  -8.5386,
          -1.7252, -10.7942,  -2.2774,   1.2131,   2.8378,  -1.1512,  -0.6250,
          -5.8751,  -0.5586,  -6.8439, -11.5148,  -3.4172,  -4.8767,  -8.9689]],
       device='cuda:0')
tensor([[ -7.2175,  -4.4713,  -1.8360,  -5.5775,  -1.2449,  -2.8975,  -3.4925,
          -5.0600,  -2.5479, -10.8344,  -6.8103,  -2.1696,  -2.7686,  -1.1286,
          -6.2606,  -5.0677,  -2.8902,  -1.0141,  -1.9715,   2.0753,  -0.1211,
          -1.1381, -15.7729,   8.2907,  -4.5412,  -5.1545,   3.5559,  -0.1968,
          -3.4046,   3.0383,  16.7861,   2.4574,   4.8228,   6.5787,  -6.2922],
        [ -2.6353,  11.1828,  -3.1228,  -4.2182,  -0.9780,  -3.2184,  -0.2086,
           2.8106,  -3.2632,  -0.0283,  -4.5416,   0.2769,  -0.6469,   1.1543,
          -4.0900,  -1.3390,  -0.1039,   1.5013,  10.4496,   4.9183,  -0.3956,
          11.3385, -15.1161,  -1.2887,  -0.0073,  -3.5326,   1.0842,  -2.6345,
           4.9017,   0.6019,   4.5267,  -9.6652,  -0.5016,   4.1451,  -5.0784],
        [ -5.0701, -12.0451,  -4.1842,  -8.6759,  -0.6201, -11.1373,  -6.3260,
         -10.6269,  -7.0634,  -7.6616,   4.0288,  -5.3945,  -1.7443,  -2.2615,
          -2.3501,  -8.2717,  -4.6160,  -2.6105,  -6.6971,  -7.3002,  -3.4957,
          -8.4039,   0.2863,   2.4275,  -8.5629,  -4.2986,  -4.2425,  -6.7963,
          -8.1244,  10.1557,  -1.5465,   3.0783,   1.3990,  -0.6969,  -9.4829],
        [  1.1750,  -3.0284,   1.2551,  -1.5237,  -6.4512,   2.1567,  10.5050,
         -10.0350,   3.0153,  -0.7865,  -2.0460,   3.8070,  -7.8300,   1.6686,
          -3.8885,  -8.3843,   1.3000,  -3.3999,  -8.0249,  -2.2302,  -6.9254,
          -4.5571, -13.7879,  -5.4165,  -1.4327,  -2.0825,  -5.3491,  -3.2883,
          -3.0791,  -5.7750,  -5.6273,  -6.5690,  -7.1953,  -4.8140,  -6.5340]],
       device='cuda:0')
tensor([[  1.6339,  -2.6883,  -1.5108,  -3.5725,   3.1820,  -4.7321,   1.5645,
          -7.4723,  -5.5379,  -7.1854,  -0.9180,  -0.4945,   3.5140,   1.2672,
           0.2090,  -8.9811,  -2.0759,  -0.5571,  -0.6454,   5.3324,  -5.9311,
           1.0251,  -5.4071,   8.5222,  -7.2265,  -6.6791,  -2.6698,   0.4631,
          -2.9334,  14.7020,   9.6017,   5.0524,  -4.0731,   3.2262,  -7.3629],
        [  3.8326,  -3.0931,   7.7892,   4.6913,  -1.5548,   4.1971,  16.5188,
          -6.5568,   5.4526,   2.3507,  -2.2289,   1.2714,  -1.0342,  -0.9764,
          -0.5071,  -7.4026,  -1.4285,  -5.0007,  -9.2429,  -3.8392,  -9.4636,
          -6.4264,  -9.9302,  -5.0717,  -4.1025,  -4.8754,  -3.6405,  -0.3256,
          -4.2382,  -5.4013,  -7.4852,  -5.0304,  -7.8175,  -9.3408,  -9.2495],
        [  0.6160,  -0.5730,   4.8918,   3.8321,   3.4426,  -1.6986,  -1.6041,
           3.4284,   5.2588,  17.2164,   0.2359,  -1.5236,  -6.5688,  -1.4097,
           1.2828,   2.6201,   9.4294,  -4.3219,  -7.4427,  -7.5028,  -6.7548,
          -3.2162,  -9.3945,  -4.1105,   6.9454,   8.5844,   1.4121,  -3.4048,
          -1.9479,  -4.5510,  -7.6846, -12.0234,  -6.4313,   2.9823,  -6.2097],
        [ -5.6498,  -1.9402,  -1.5578,  -5.5408,   1.2298,  -1.2628,  -4.7440,
          -2.6500,  -6.2968,  -7.2200,   0.2869,   1.8555,   1.8998,   2.9505,
          -3.9977,  -2.8979,   0.0394,   7.2584,  -0.9772,   1.3736,   5.0797,
           1.1131,   2.1087,  15.1819,  -1.8543,  -1.5426,   6.5544,   2.3020,
           0.3169,   4.1366,   6.7757,   9.6781,   6.5009,   2.7755,  -2.3460]],
       device='cuda:0')
tensor([[ 18.1870,  -1.8521,   3.1298,   1.1550,  -3.1925,   1.3344,   5.9896,
          -1.6403,   4.8548,   5.8318,   5.4890,   2.4873,   4.8303,   7.5890,
           4.5981,   0.3728,   5.6255,  -6.5227,  -1.7867,   3.0693, -11.2446,
          -0.7784,  -7.6508,   1.5656,   3.0124,   6.1012,  -3.2817,   3.6375,
           3.3612,   3.9845,  -0.1118,  -3.8326,  -5.2732,  -3.3647,  -4.0718],
        [ -3.9296,   0.8682,  -2.0799, -10.1748,   0.8063,  -5.4481, -14.3513,
           3.6821,  -7.0650,  -4.4028,  -1.4577,  -6.0384,  -6.0682,  -0.9338,
          -5.3427,   3.7310,  -1.5451,  -4.8605,   2.6439,   1.4064,  -2.1506,
           0.4013, -12.4229,  -3.8566,   0.0358,  -4.6795,   3.7779,  -7.8242,
          14.7812,  -1.9964,  -1.1548, -12.3466,  -0.5677,  -2.2942,  -2.1092],
        [ 17.1575,  -5.7437,   1.3639,   0.3314,  -5.4988,   2.1420,   4.0946,
          -2.7082,   2.9163,   2.0174,   5.5638,   4.9542,   6.3228,   5.8117,
           6.1306,  -2.3058,   5.8542,  -7.4685,  -5.4775,   0.7133,  -8.3974,
          -4.8092,  -0.4398,   5.3852,   0.8415,   2.4515,  -1.4496,   2.6589,
           0.2779,   3.4160,   0.7164,  -0.8071,  -5.8108,  -1.0729,  -1.4678],
        [  1.9443,   1.2932,  -2.9800,  -6.3620,   2.0476,  -2.3479,   1.7219,
          -6.5424,  -7.5210,  -6.8358,  -0.0264,  -0.0421,   2.2092,   5.0919,
          -1.4721,  -5.5911,   1.1471,   0.6935,   2.0279,  10.2914,   0.6736,
           6.5555,  -5.6727,  10.4882,  -3.1953,  -4.0175,  -2.9974,   1.6807,
           3.0516,  17.6591,  14.9263,   6.8109,  -0.5757,   8.4243,  -4.4689]],
       device='cuda:0')
tensor([[ -7.8446,   1.9881,  -6.1784,  -8.3136,  -2.1409, -11.4693, -11.8952,
