          -4.5864,  -3.1070,  -9.9462,   6.3857,  -5.1113,  -4.8430,  -2.1031,
          -2.1773,  -0.2317,   1.2629,  -2.8186,  -5.1922,  -1.8223,  -8.5612,
           2.8759, -15.7747,  -8.2393, -10.5207,   1.5895,  -4.4420,   1.1860,
          -5.5181,  -6.1028, -13.9629, -14.1844,   0.6014,  -5.7544,   6.5094],
        [-14.6098,  -7.8764,  -8.0789,  -4.7957,  11.0861,  -8.2353, -11.3635,
          -4.1121,  -4.7793,  -3.7707,  -4.9224,  -5.2612, -11.3557,  -8.6323,
          -5.1395,  -3.9872,  -5.4620,   4.3983,  -6.9248,  -7.4170,  -3.0326,
          -6.6082,  -7.7199,  -2.7701,  -6.0132,  -4.5009,  -4.0156,  -8.7842,
          -3.6045,  -0.5737,  -3.2526,  -6.4667,  -4.2868,   2.6592,  -8.0737]],
       device='cuda:0')
tensor([[ -2.5881,  -1.0688,   0.6591,  -0.6970,   1.4673,  -6.7306,  -6.6752,
           2.1158,   0.5362,  18.7781,   1.4577,  -2.4046,  -8.0936,  -0.3024,
          -1.4477,   0.5349,  13.3462,  -4.8327,  -4.1725,  -6.1385,  -9.5033,
           0.6738, -15.3521,  -6.9922,   8.4632,  12.5848,  -0.2694,  -3.3179,
          -0.5085,  -2.5483,  -6.2359, -13.7088,  -9.2360,   7.9890,  -1.5178],
        [  5.1351,  -5.6451,  -2.0898, -10.3143,  -7.6677, -17.0107,  -0.7346,
         -13.5812,  -0.9824,  -1.1493,   1.4763,  -2.5786,  -3.2040,   2.4252,
          -3.3820,  -5.9949,   9.7721, -11.7410,  -2.5984,  -3.9530, -16.6417,
          -0.4226, -14.6483,  -8.7283,  -0.9665,  21.2087,  -5.5090,  -6.7551,
          -8.1661,  -8.3596, -10.6081,  -5.6477,  -7.1637,  -5.8237,  -7.8506],
        [ -9.9605,  -7.6696,  -4.3534, -11.0602,   7.2664,  -8.6798,  -8.3905,
          -5.5905,  -8.0616,  -8.9435,  -1.0888,  -6.4509, -11.8039,  -6.8088,
          -9.2832,  -8.2290,  -6.8062,   8.4768,  -9.2813, -10.0170,  -5.0032,
          -9.7873,  -4.8621,  -0.5316,  -8.9492, -10.8791,  -7.6950,  -8.4531,
          -5.6174,  -1.1555,  -4.4962,  -3.3743,  -9.3596,  -2.7337, -10.4203],
        [ -2.8043,  -3.4989,   9.2923,   6.3212,  -3.3716,  14.4413,  -1.7175,
           4.3017,  -1.1535,  -4.1946,   1.2312,   1.4511,   2.3145,   0.0318,
           4.4196,   3.5437,  -1.6919,  -2.6379,  -1.6318,   4.1881,  -1.1770,
           0.5091,  -9.6651,   2.5521,  -1.1864,  -4.3174,   4.9008,   8.9783,
           5.5302,  -0.3991,  -1.9436,  -5.8329,  -1.0564,  -3.0233,   9.0773]],
       device='cuda:0')
tensor([[ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
           2.2945,   6.1302,   1.8894,  -0.6943,  -4.4064,   0.3756,  -3.6707],
        [ -7.9810,  -8.0726,  -4.7595,  -4.5898,  -6.5515, -12.1001, -12.4458,
          -5.0256,  -0.4237,   0.1285,   7.3969,   3.2306, -10.8923,  -2.9047,
          -3.6463,  -2.7543,   2.7477,   3.5256, -10.8722, -13.5439,  -1.3281,
          -8.1392,   0.0094,  -1.0087,   0.3311,   0.7765,   5.1980,  -9.0439,
         -11.0115,  -6.1524, -10.6585,  -9.7223,  -6.3020,  -7.0078,  -5.9405],
        [ -0.3778,  12.8571,  -1.5774,  -3.1342,   1.2562,  -1.4089,   2.1955,
           2.8445,  -2.4192,   2.0592,  -4.4446,   1.6549,  -0.8110,   0.5884,
          -4.6978,  -2.1898,  -1.4553,   3.8893,   8.5577,   3.0485,  -1.8182,
           9.0549, -12.3325,  -0.8033,  -0.6508,  -4.1495,   1.1126,  -3.3584,
           3.3927,  -1.0798,   2.0102,  -8.5826,  -3.3406,   1.4257,  -7.9912],
        [ -7.4179,  -9.4466,  -6.6093,  -9.4059,   6.8247,  -8.7974,  -8.5877,
          -4.6709,  -6.7353,  -6.5870,   3.0233,  -4.0467,  -6.4164,  -4.1962,
          -7.3945,  -5.8473,  -5.5392,   9.0954,  -9.8440, -10.3507,  -1.2857,
          -7.2666,  -3.2877,   4.3318,  -4.1272,  -6.7629,   0.7919,  -7.4353,
          -6.9513,  -0.3152,  -5.5373,  -1.4119,  -5.8794,  -3.3838, -10.3615]],
       device='cuda:0')
tensor([[ -1.9994,  -0.3331,   8.3939,  10.3200,  -7.4682,  20.5288,   0.0022,
           4.1240,   1.5172,   5.6022,   3.4460,   5.3436,   3.5996,   0.9097,
           8.3184,   4.7397,   6.2472,  -2.4798,   0.6366,   8.4449,   1.9157,
           4.2867,  -8.7701,  -1.3351,   1.5012,  -0.2946,   3.7273,  14.2312,
           4.0003,  -0.3352,  -2.8379,  -2.2743,  -2.5007,   5.5936,   7.0343],
        [ -9.1496,  -7.5032,  -7.6119, -12.9143,   4.8543, -10.1139, -10.7683,
          -5.2170, -10.8268,  -9.8158,   1.3424,  -5.6860,  -6.2379,  -2.7373,
          -9.6926,  -7.0107,  -6.2013,   8.1027,  -8.2101,  -8.3903,  -2.2246,
          -6.9211,  -0.5571,   4.1679,  -6.4556,  -8.6190,  -1.3876, -11.4490,
          -6.2301,  -2.3749,  -4.3510,   2.3834,  -6.9390,  -3.7567,  -9.8169],
        [ -4.6856,   0.4442,   3.8961,  24.1315,  -8.6671,   3.1421,  -0.9133,
          -2.8079,   2.4988,  -1.8076,  -6.0336,  10.2700,  -5.7324,  -2.8637,
           6.5553,   1.7405,   1.0929,  -2.6817,  -2.3649,  -1.5871,  -0.0970,
           0.5256, -17.8282,  -9.5451,  -2.6343,  -0.8718,   0.7403,   1.7102,
           0.1029,  -8.0315,  -8.8674, -12.0142,  -5.6827,  -2.6402,   5.2834],
        [ 12.2399,   1.3386,  -1.4337,  -3.3958,  -1.0834,  -3.5289,   1.2606,
          -5.1453,   1.5983,   0.7959,   1.5989,   6.2465,   0.0500,  11.9687,
          -0.8712,  -2.9876,   2.1965,  -2.2583,   1.9105,   3.7021,  -7.1091,
           6.0325, -11.1530,   3.3528,   4.4013,   3.9915,  -0.7913,   0.9014,
          -0.5429,   4.0068,   3.8864,  -8.2201,  -5.1585,   1.8994,  -7.0237]],
       device='cuda:0')
tensor([[ -2.7299,  10.4945,  -1.6852,  -4.5315,  -0.7088,  -0.8520,   0.5222,
           2.7138,  -3.0408,  -0.8523,  -6.7559,  -2.1894,  -1.2180,  -1.5556,
          -4.9477,  -4.2730,  -3.8853,  -0.5146,   5.4933,   1.7232,  -2.5076,
           5.6844, -14.4338,  -1.8795,  -4.8869,  -7.3071,   0.0949,  -3.9295,
           1.7482,  -0.8971,   2.0992,  -8.4700,  -2.0777,  -0.4967,  -8.0794],
        [ -8.6616,  -9.7517, -10.2525, -12.0346,  -0.0633, -12.4429, -10.2987,
          -5.9439,  -8.3942,  -9.1552,   2.6992,  -1.6914,  -6.3819,  -5.9135,
          -5.2419,  -3.3596,  -3.6737,  11.9681,  -9.7314, -11.4106,   2.8293,
          -8.3271,   2.6332,   2.5262,  -1.3539,  -7.6936,   1.0548,  -9.3520,
          -6.7516,  -1.7900,  -4.7090,  -3.0053,  -4.8741,  -1.7248,  -8.5534],
        [  7.0025,  -1.8305,   7.4847,   2.4134,  -1.2570,   3.9716,  18.5462,
         -10.8611,   3.1755,   0.5728,   1.7065,   7.6309,   3.8364,   6.9506,
           6.2419,  -6.3390,   2.3699,   1.3102,  -3.7883,   1.3218,  -0.5980,
           0.8824,  -4.0343,  -0.1099,  -1.0503,   0.1046,   0.4561,   4.6769,
           1.0938,   2.6604,  -0.6245,   0.8262,  -1.7171,  -2.4780,  -1.7858],
        [  0.4541,  -2.1005,   5.7552,  -0.0602,   5.5682,  -4.3990,  -5.4184,
           7.7761,   0.5521,  19.6524,   3.6724,  -5.0776,  -7.7281,  -1.1539,
          -0.0253,   0.4390,  10.8979,  -4.6332,  -7.8675,  -9.0767,  -8.2831,
          -4.3901,  -8.6446,  -2.4883,   7.2554,  10.5288,  -0.8252,  -1.9206,
           0.4358,  -1.8366,  -6.4432, -10.0212,  -7.3409,   3.5320,  -0.9428]],
       device='cuda:0')
tensor([[ -1.7892,  -4.3773,   3.2630,  -0.3534,  -4.5452,   2.2581,  14.7580,
         -15.1990,  -1.0070,  -6.0568,  -2.3031,   6.8121,  -7.3768,   1.7823,
          -4.6109,  -8.2174,  -1.8590,   0.5168, -10.0224,  -2.2900,  -5.6183,
          -1.5712, -18.2676, -10.0041,  -5.8816,  -5.2747,  -7.2579,   0.0547,
          -1.0061,  -6.1174,  -8.6049, -11.5205, -10.8604,  -6.6317,  -5.0548],
        [ -0.9637,  -3.1660,   1.9461,  -2.2227,  -6.1785,  -2.2063,  20.0344,
         -16.6896,  -2.5365,  -4.1417,  -3.6507,   6.6585,  -1.6590,   1.9161,
          -3.6884,  -9.4238,   2.2261,   2.0880,  -7.4366,   0.4676,  -6.9306,
          -1.2921, -15.9631,  -8.8024,  -6.0195,  -1.8265,  -7.9175,  -0.1440,
          -3.5744,  -7.7975,  -9.2065,  -9.6990, -11.5999,  -6.6767,  -9.2989],
        [ -6.3294, -10.1834,  -1.5779,  -9.7150, -12.8584,  -7.3057,  -7.3157,
          -8.4172,  -9.1977,  -5.1247,   2.0272,   4.8503,  -1.1424,   0.4826,
           2.7530,  -1.3480,  -2.8843,   0.8130,  -6.5460, -10.1002,   3.9395,
          -2.9909,  -2.1898,   6.9324,   0.8164,  -4.3467,  18.3865,  -3.5815,
          -6.5995,  -4.3816,  -4.8276,  -7.0767,  -2.6860, -11.8101,  -3.2241],
        [ -9.3794,  -7.1167,  -7.5403, -11.7884,   7.9085, -13.6897,  -2.9861,
          -6.3988,  -8.4423, -10.7560,   3.0025,  -1.4020,  -7.1662,  -3.6264,
          -7.9908,  -6.3327,  -4.2053,  13.0973,  -6.5693, -10.5937,  -0.7726,
          -6.1055,   1.0374,   4.1933,  -7.1714,  -5.8224,  -4.0319,  -7.8196,
          -9.2181,   3.9011,  -2.7832,   1.3061,  -3.7918,  -2.6661, -10.2059]],
       device='cuda:0')
tensor([[ -1.4103,  14.5864,  -1.7754,  -3.0727,   1.1515,  -1.8954,   2.0380,
           3.8363,  -3.3926,   1.6503,  -8.2174,  -1.7172,  -4.0215,  -1.6949,
          -7.7931,  -4.9771,  -3.7228,   0.3852,   6.5310,   2.0311,  -4.1204,
           8.0788, -18.0459,  -5.5534,  -4.0435,  -7.4949,  -4.7169,  -6.6254,
           2.3417,  -3.2178,  -0.4951, -13.2652,  -5.8552,   0.4763, -10.8493],
        [ -5.0070,  -3.9252,   0.4238,  -3.4190,  -1.2001,   0.4785, -14.4058,
           3.0980,  -3.9542,  -2.9867,   0.9388,  -6.7209,  -3.6483,  -0.7328,
          -0.6660,   3.1188,   0.3395,  -5.4644,   3.5708,   5.4614,  -1.5752,
          -1.4819,  -9.8803,  -1.2066,  -0.5936,  -5.2953,   3.1066,  -1.2902,
          15.8228,  -1.3833,  -1.0586,  -6.6494,   0.5676,  -1.4902,   3.5802],
        [-10.5821,  -1.8611,  -2.3400,  -6.5110,  -7.1625,  -9.8809,   0.0036,
          -8.8123,  -5.7670, -10.4519,  -2.5318,   2.5595,  -4.0517,  -0.9097,
          -8.0486,  -4.8720,  -2.8891,  11.7622,  -2.7710,  -3.4602,   2.1893,
           0.9556, -14.5583,  -4.0155,  -6.4053,  -6.2300,   0.6120,  -5.8857,
          -3.5506,  -8.6967,  -8.7644, -16.3451,  -4.2418,  -5.6917,  -7.9906],
        [  1.1875,  -7.0988,   2.5194,   6.1674, -10.4905,  -4.1064,  -0.8564,
          -8.6331,  19.9159,   1.8402,  -8.0242,   1.2391, -16.7805,  -6.0674,
          -3.6996,  -6.3785,   3.2413, -12.5647, -13.6019,  -9.4913, -13.5964,
          -7.5456, -25.2810, -13.5423,  -2.4858,   5.0814,  -3.4054,  -0.1888,
          -8.5404, -11.6360, -11.1512, -18.8381,  -4.7659,  -6.5876,  -2.4478]],
       device='cuda:0')
tensor([[ -7.9168,  -4.3065,  -7.2591, -12.2416,   8.2107, -14.6108,  -4.9570,
          -2.9838,  -4.6193,  -6.7409,   4.9161,  -3.0726,  -9.2300,  -4.8158,
          -6.9332,  -3.6507,  -2.6824,  11.8865,  -7.7927,  -8.5610,  -4.0559,
          -6.1719,  -6.4343,  -2.2056,  -5.6548,  -7.2693,  -3.8022, -10.1865,
          -3.0927,   1.7936,  -6.0954,  -2.0602,  -9.3773,  -3.8640,  -9.0659],
        [ -3.8509,  10.9353,  -3.3126,  -7.2940,  -2.1621,  -3.9857,  -1.1367,
           4.3541,  -5.0447,  -0.0760,  -6.5470,  -6.6941,  -2.2296,  -3.9056,
          -6.7516,  -5.4695,  -4.8366,  -2.3537,   4.3179,  -1.8366,  -4.9456,
           5.2475, -14.9552,  -2.3399,  -5.8039,  -8.2538,   0.5061,  -7.2708,
           1.4004,  -3.9085,   1.0442,  -9.3336,  -2.5767,  -2.9978,  -9.6227],
        [-12.9356,  -6.0106,  -7.8017, -10.6357,  16.2391, -14.2406, -13.3228,
          -3.0646,  -6.3454,  -3.1042,  -1.7482,  -5.9186, -12.7190,  -8.2644,
          -7.1228,  -1.0469,  -3.0043,   4.2468,  -6.6042,  -8.4264,  -3.3422,
          -6.4286, -12.4851,  -6.3967,  -1.8159,  -0.2043,  -5.0214, -11.4398,
          -0.3172,   2.0905,  -2.5402,  -8.5813,  -0.2245,   6.6110,  -7.4631],
        [  1.2152,  12.2839,  -0.7335,  -3.2426,   5.2528,   0.3576,   3.3711,
           5.1870,  -1.1090,   3.9936, -12.9415, -12.0549,  -8.4766,  -8.6599,
         -12.9748, -11.2370, -12.1521,  -8.0600,  -5.1344,  -7.7848, -13.3329,
          -4.1687, -21.9508, -11.2664, -10.7483, -15.6258, -12.7639, -13.0755,
          -2.8255,  -7.2078,  -7.8519, -15.2217, -12.5689,  -8.2066, -18.7918]],
       device='cuda:0')
tensor([[  1.0221,  -0.5460,   3.2023,   1.7069,   5.6077,  -4.2517,  -3.8596,
           5.1593,   3.5305,  20.9691,   4.7344,  -3.0362,  -5.7538,   0.9737,
           1.3249,  -0.4938,  11.3484,  -3.7716,  -5.0446,  -6.1507,  -9.4805,
          -1.3945,  -8.8291,  -4.3509,   5.7849,  10.5857,  -0.7355,  -2.5918,
           1.7149,   0.5111,  -4.0880,  -8.4407,  -6.3408,   6.5188,   0.3282],
        [ -0.4036,  -4.5623,   1.2961,   0.2795,   6.6475,  -2.8327,  -6.4414,
           2.8925,   2.9355,  17.0772,   3.1902,  -4.3878,  -7.1205,  -3.2876,
           1.8954,   0.6263,   7.3698,  -4.3527,  -7.1936,  -7.2403, -11.3257,
          -3.6084, -11.4346,  -4.9164,   5.2811,   8.0210,  -0.3408,  -1.4033,
          -1.5483,  -2.6899,  -7.7731, -10.4165,  -8.9449,   3.7596,  -5.1336],
        [ -1.0165,  12.8548,  -1.8130,  -2.5304,  -0.1796,  -3.1048,   1.2104,
           2.2615,  -3.0338,   0.3083,  -4.1734,   0.0879,  -2.1577,   0.3679,
          -4.6231,  -3.9677,  -2.1764,   1.3853,   9.0339,   3.4123,  -4.0203,
          10.1635, -15.7528,  -2.6013,  -2.8603,  -5.0956,  -0.0316,  -4.2995,
           2.2099,  -1.1171,   0.9062, -12.6401,  -4.5184,   0.1926,  -8.5275],
        [-10.1539,  -1.8576,  -5.7816,  -8.5571,  -3.2193,  -6.8959,  -1.9372,
         -10.6010, -11.5700, -11.5689,  -2.2544,   8.5457,  -5.8368,   4.3274,
          -8.5399,  -4.5133,  -4.8293,  17.3588,  -2.8550,  -2.7760,   3.4243,
           0.7157,  -2.4106,   5.0146,  -4.8953,  -7.7451,  -1.4189,  -6.0105,
          -1.7008,  -6.3350,  -7.1599,  -3.1507,  -5.9866,  -4.6665, -11.1841]],
       device='cuda:0')
tensor([[  5.6723,  -5.6261,  -1.1410,  -5.5674,  -2.9235,  -7.3864,   5.1456,
          -9.9230,  -3.8920,   1.7836,   3.7983,   4.6430,   4.6679,  11.4832,
           1.2512,   0.6151,  11.1290,  -4.2042,   0.5415,   2.5013,  -5.4288,
           1.5751,  -9.0431,   1.4057,   8.3695,  17.6058,   3.9566,   3.4906,
          -2.1496,  -3.5614,  -3.1235,   2.9706,  -5.5400,  -1.0140,  -5.4544],
        [ -2.1452,  -1.8852,  -7.7763,  -4.6520,   1.4252,  -4.0266,  -4.9631,
          -5.2467,   0.0075,   5.4262,   0.5585,   1.6311,  -6.5602,   1.5710,
          -1.5315,   4.2066,   4.4881,  -3.5498,  -0.3781,  -1.3648,  -6.3077,
           0.7806, -15.2344,  -5.9086,  11.2811,   4.1996,   1.7032,  -3.9223,
           1.3993,  -5.1205,  -4.6807, -11.3160,  -5.5667,   1.2845,  -7.9389],
        [-11.4659, -14.6373, -12.0205, -12.6736,  -2.4436, -14.2933, -12.8559,
         -10.1318, -15.2813, -13.9874,   0.4368,  -5.3017,  -9.0580,  -3.0649,
         -13.3739, -10.1123,  -6.8426,   8.9120, -10.5202, -10.1708,  -1.8368,
         -14.1472,   2.6834,   3.5249,  -7.8648, -10.1006,  -5.1353,  -9.2762,
          -7.4672,   0.5729,  -3.4394,   2.9003,  -5.6427,  -4.6725,  -9.7902],
        [  2.5946,  -4.8091,  -1.1389,  -2.9694,  -0.0819,  -6.2083,  -5.0669,
          -7.0867,   3.1183,   7.0027,  -0.5116,  -1.7589,  -6.5187,   0.7472,
          -3.2491,   0.4039,  10.0978,  -6.9397,  -4.3436,  -2.9994, -11.0423,
          -2.4260, -16.3731,  -6.7952,   3.5512,  13.9195,  -0.7566,  -1.6358,
          -1.9380,  -4.6215,  -6.0946,  -9.0113,  -7.3076,   1.8007,  -6.1079]],
       device='cuda:0')
tensor([[  5.2223,  -0.7779,  -5.7457,  -4.7212,   3.6437,  -4.3763,   0.8237,
          -0.9365,  -0.1883,   9.0129,   4.4063,   5.4266,  -1.7512,   4.9922,
           1.9395,   9.3517,   5.4633,  -1.1302,  -1.5106,  -4.8667,  -5.5182,
           3.1094, -10.2745,   0.7319,  20.1394,   6.3055,   7.2126,  -4.4499,
           2.8081,  -4.5073,   0.6523,  -7.7408,  -3.6969,   2.7886,  -8.5850],
        [-11.7397,  -7.1050,  -4.2459, -11.3557,   7.2386, -13.0878,  -6.2093,
          -6.9207,  -8.8322, -11.6155,   3.7016,  -1.6825,  -7.2199,  -4.4930,
          -7.4578,  -5.2950,  -4.8636,  14.6685,  -5.8026,  -8.9664,   2.4650,
          -4.6897,  -0.2832,   3.9889,  -5.4230,  -8.7804,   1.7497,  -9.1921,
          -5.1107,   1.6804,  -1.4109,   3.8018,  -4.2623,  -2.7055,  -7.3527],
        [-10.2385,  -7.1380,  -8.5597, -11.5275,  14.4752, -12.2386,  -4.8371,
          -8.7878,  -7.0357,  -8.6890,  -6.9814,  -7.4751, -12.8498,  -7.1463,
         -12.0911, -10.9387,  -8.7974,   2.5660, -10.1925, -11.7297, -11.9978,
         -10.4585, -16.3831,  -8.5209, -12.0133,  -9.6111, -13.7172, -12.0664,
         -11.4567,  -2.7524,  -7.5865, -10.1877,  -9.3615,  -4.9116, -14.9852],
        [-10.9933,  -3.5409,   1.1423,  13.1821,  -7.6457,  -1.8439,  -7.8198,
          -1.3438,  -3.1962,  -3.6362, -10.8916,  -3.7125,  -6.7337, -12.8126,
           0.9020,  -3.7701,  -9.1936,  -8.2454, -10.8888,  -8.5466,  -9.2374,
          -7.5348, -20.1730, -11.8400, -10.5601,  -9.6978,  -4.6104,  -2.6645,
          -6.1005, -13.3873, -17.5647, -20.9873,  -8.8931, -10.7372,  -3.5984]],
       device='cuda:0')
tensor([[ -4.3269, -12.8745,  -5.7693, -10.0719,  -3.9513, -12.5361,  -9.9491,
         -11.9749,  -8.8946,  -0.3765,   8.1840,  -4.2145,  -5.4609,   0.7362,
          -3.6445,  -6.8165,   1.0724,  -6.8358,  -8.6712, -10.3681,  -9.1374,
          -8.7818,  -2.4754,  -0.0436,  -1.0566,  -0.0860,  -0.9593,  -7.9960,
          -9.9206,   1.0239,  -9.4185,  -7.8426,  -2.7956,  -5.4766, -12.2244],
        [ -9.7212,  -2.9493,   4.4411,  20.1227, -11.8431,   5.0047,  -9.8987,
           1.7307,  -0.6631,  -1.8473,  -5.0548,   3.0802, -10.1561,  -7.7621,
           1.4311,   0.6119,  -1.3663,  -5.5522,  -6.5901,  -3.8559,  -2.5165,
          -4.6975, -18.7464,  -9.6769,  -4.4210,  -6.4357,  -3.7920,   3.2370,
          -1.3103,  -8.3726,  -9.8189, -13.9934,  -5.8717,  -4.7487,   7.9339],
        [ -0.1539,   0.3226,   4.6206,  -1.4222,  -5.1962,  -1.7058,  24.1419,
         -13.6489,  -0.3342,  -1.5702,  -7.0436,   5.5702,  -1.9967,   0.8019,
          -2.7432, -11.6662,   3.2487,   0.0376,  -7.8757,  -0.2589,  -6.0059,
          -1.7161, -15.3414,  -7.2921,  -6.6124,  -1.5318,  -8.6900,  -1.9923,
          -3.5962,  -4.9574,  -5.1993,  -9.5424,  -8.2807,  -5.1799,  -9.0057],
        [ -8.1971,  -5.0260,  -5.9105, -11.9221,   9.1240, -13.7071,  -6.3358,
          -4.0985,  -7.4473,  -9.7809,   5.8927,  -1.4439,  -9.1044,  -4.5331,
          -7.4746,  -2.3296,  -4.0063,  14.3243,  -7.3978,  -9.2812,   4.9096,
          -5.6580,  -0.7990,   2.9206,  -1.5479,  -7.7169,   0.2418, -11.4316,
          -1.4373,   1.5310,  -1.9426,  -0.6698,  -2.1873,  -0.2179,  -7.7065]],
       device='cuda:0')
tensor([[ 14.8867,  -4.0725,   2.5522,  -2.0250,  -3.9226,  -0.4052,   4.6237,
          -4.2425,   2.4715,   2.0154,   7.9546,   5.0537,   7.5311,   9.1325,
           5.7874,  -0.6474,   5.4372,  -4.2829,   2.0677,   5.1137,  -8.9328,
           1.9604,  -5.9594,   5.9654,   5.5327,   2.5947,   1.9583,   4.7453,
           3.0077,   6.2563,   2.5276,  -2.1713,  -3.2608,  -0.7470,  -2.8528],
        [ -8.6235,  -9.4262,  -0.9291,   1.9839, -10.9559,  14.7984,  -9.5429,
          -2.7993,  -6.4548,  -3.4272,  -5.9731,  -1.6307,  -5.0766,  -6.2151,
           0.1984,   0.0777,  -2.1860,  -6.1800,  -9.0115,  -0.9851,  -5.1250,
          -8.4484, -17.3880,  -9.0135,  -5.4764,  -7.1218,  -4.1357,   2.8699,
          -1.5307, -10.0052,  -8.4835, -12.4041,  -8.7759,  -4.5805,  -1.7450],
        [ -9.5233,  -6.1297,  -8.9889, -12.9037,   2.3102, -13.4276,  -5.4124,
         -10.9278,  -8.4687,  -7.8444,   1.1909,  -3.0487,  -6.7810,  -1.5545,
          -9.0541,  -5.5476,  -3.8040,   6.3109,  -7.6018,  -9.0980,   0.1863,
          -4.9505,  -9.2852,  -2.6659,  -7.5754,  -6.6884,  -4.2575,  -7.0231,
          -9.2416,   2.4374,  -4.7919,  -7.7435,  -6.9939,  -0.8697, -14.0168],
        [ -6.6910,  -4.7183,   6.3574,   5.3234,  -6.3778,  19.6965,  -6.7005,
           3.1034,  -3.1143,  -0.2551,   4.2749,   2.1868,   0.7564,   0.0963,
           5.5497,   2.5761,   1.7677,  -3.6985,  -1.1933,   4.1684,  -0.8828,
          -0.0284,  -9.7770,  -1.7267,  -1.7498,  -3.8002,  -0.2408,   6.5180,
          -0.2273,  -3.7989,  -3.7036,  -2.5523,  -1.9296,   0.5884,   6.1001]],
       device='cuda:0')
tensor([[ -6.1081,   0.0296,   5.2210,  14.7823,  -7.7270,   3.3826,  -6.0871,
           0.8948,  -4.4303,  -6.8453,  -4.2876,  -0.8308,  -1.3241,  -4.5958,
          -0.2481,  -0.1282,  -0.0207,  -4.6010,  -1.8649,   3.0277,  -6.6259,
          -2.0972, -16.0226,  -3.6240,  -8.8591,  -7.3249,  -5.9634,   2.2604,
           0.2053,  -4.6649,  -7.0482, -11.5273,  -5.1230,  -2.7260,   0.4719],
        [ -1.6298,  -1.1895,  -0.0055,   0.7555,   4.6258,  -5.3870,  -3.9879,
           3.0256,   3.1925,  16.1995,  -0.7916,  -3.4309, -10.2532,  -3.1865,
          -0.0016,  -1.3449,   7.2234,  -5.4156,  -4.9611,  -8.6803, -11.1646,
          -1.0662, -16.8015,  -7.7826,   3.9139,   7.1983,  -1.2337,  -4.6353,
          -0.3957,  -4.2609,  -7.3490, -14.1766,  -8.2595,   3.7716,  -2.8626],
        [-13.5478,  -2.1531,  -2.7061, -10.4098,  -1.1846,  -6.9713,  -4.2944,
         -10.0916, -12.4368,  -9.3393,  -1.2371,   4.5645,  -5.2347,   3.1595,
          -8.0842,  -7.0595,  -5.6725,  14.3387,  -1.8330,  -3.9743,   3.8942,
           2.7502,  -1.6072,   3.6577,  -5.7600,  -6.7323,   2.3485,  -6.0819,
          -5.0663,  -1.9294,  -4.7536,  -2.2018,  -2.8420,  -5.7241,  -7.8184],
        [  1.4059,  -0.8482,   1.5994,  -0.0091,   6.4315,  -5.2797,  -3.5810,
           4.0124,   2.8826,  19.2469,   7.4602,   1.8460,  -2.8507,   4.7384,
           2.3806,   5.8591,  15.3390,  -0.1592,  -2.0580,  -4.0019,  -4.6984,
           1.6273,  -2.4424,  -0.2793,  12.1480,  16.0825,   5.2307,   0.0876,
           2.6513,   1.2903,  -3.5184,  -8.1449,  -2.3251,   8.7128,  -0.9284]],
       device='cuda:0')
tensor([[  1.9827,   6.7656,  -2.9086,  -4.2569,   0.4406,  -2.3259,  -1.0912,
           2.1484,  -2.4040,   0.2781,  -0.1184,  -0.3790,   2.0462,   0.2201,
