           6.5853,  10.8494,   7.5888,  -0.5415,  -1.3929,  -4.9153,  -1.2685,
           2.7492,  -6.3808,   1.2480,  18.8039,   8.7098,  11.4507,  -0.9933,
           2.3715,  -3.9777,   1.9476,  -6.0745,   0.3074,   4.1895,  -3.8884],
        [ -2.1108,  -6.3950,  -2.6858,  -4.1333,   3.6139,  -4.6317,  -1.2530,
          -9.1935, -10.3864,  -7.7569,   2.3036,   6.3187,   2.3942,   4.3245,
          -4.3623,  -5.7162,  -0.6736,  13.2846,  -4.3340,   1.9002,   2.7489,
          -0.3805,  12.0218,  18.1528,   0.5853,  -0.4675,   3.8884,  -0.0793,
          -4.4953,  11.4776,   7.9393,  24.4141,   0.4517,   0.3352,  -3.7408]],
       device='cuda:0')
tensor([[ -5.0462,  -3.2221,  -1.9131,  -6.8744,   2.6056, -11.6411,  -8.7847,
          -0.3654,  -0.5083,  10.9795,   5.1007,  -5.0612,  -8.5272,  -2.0135,
          -0.6087,   0.6166,  11.3672,  -4.4237,  -2.7306,  -7.4733,  -9.7212,
          -1.7677, -12.1851,  -7.6053,   1.9301,  14.6522,  -1.5320,  -6.0603,
          -3.0691,  -2.1598,  -6.0841, -14.6073,  -4.4635,   5.3530,  -1.9167],
        [ -3.7513,  13.4292,  -3.6918,  -5.1880,  -1.8451,  -4.7388,  -0.8091,
           3.8684,  -4.2123,   0.0605,  -9.4367,  -6.4248,  -5.7473,  -5.1790,
          -9.0708,  -7.4735,  -7.4585,  -3.2021,   3.0993,  -1.4675,  -6.6860,
           4.2908, -19.7371,  -5.5242,  -7.0888, -10.9260,  -4.6704,  -8.6620,
          -1.2603,  -4.0470,  -0.4040, -13.8705,  -6.1118,  -3.5424, -12.3364],
        [ -4.1677,  -1.1651,  -4.4242,  -8.1967,  -4.4818,   0.9208, -12.2328,
           2.8063,  -6.9776,  -4.4507,  -2.2551,  -5.4160,  -3.3752,   0.9230,
          -2.9209,   1.3322,  -0.9568,  -3.9105,   3.8085,   5.2200,  -2.3550,
          -0.5038, -11.1235,  -1.4645,  -0.6502,  -6.0619,   1.8602,  -5.8828,
          12.0116,  -1.5761,   2.4373,  -6.5286,  -2.5533,  -0.0516,  -0.1259],
        [ -0.7771,  -2.4725,   7.7103,   6.6447,  -7.1631,  20.1878,  -1.5864,
           1.8433,   2.9957,  -2.4105,  -3.3752,   1.1041,  -1.8390,  -1.7886,
          -0.6247,   1.2466,  -0.1977,  -6.2796,  -3.6107,   7.7337,  -2.1161,
          -2.9860, -15.3101,  -2.5379,  -0.9773,  -1.8581,   1.3220,   5.2260,
           3.3019,  -4.7321,  -1.3302,  -7.3592,  -1.7175,  -0.0255,   3.6174]],
       device='cuda:0')
tensor([[  3.5222,  -2.2392,   3.3211,  -5.5695,  -0.3171,  -0.5236,   9.5862,
          -9.3761,  -2.7511,   0.5066,   7.9796,  15.9451,   2.3875,  17.3751,
           1.3081,  -0.2916,   6.1588,   9.7589,  -2.6162,   2.2551,   5.0612,
           6.0237,   4.0560,   6.2271,   6.3872,   6.3409,   4.9355,  -0.3418,
           2.3744,   1.3309,  -0.6887,   5.9012,  -0.5853,   2.0051,  -2.8421],
        [  4.3385, -10.5662,  -5.3898,  -8.3691,  -1.3137, -13.8321,  -4.5703,
          -8.6371,  -1.0257,   4.9987,   6.2064,   0.6476,  -4.0640,   2.7102,
           2.6818,  -1.0269,   8.9211,  -9.0478,  -7.5417,  -7.4541, -10.2433,
          -4.7995,  -9.3289,  -4.0852,   7.4957,  12.1727,   2.0267,  -4.2075,
          -5.4634,  -4.9713, -10.8625,  -7.8243,  -2.8742,  -0.5679,  -7.5464],
        [  0.8681,  17.6282,   2.1794,   1.2958,   5.2607,   1.5878,   5.1034,
           5.5660,   1.2033,   4.3792,  -1.8337,   3.2583,  -0.1972,   5.0431,
          -3.0208,   0.9797,   1.1372,   4.4892,  13.5033,   6.6464,  -1.0261,
          15.4871, -13.1309,  -2.2489,  -0.6886,  -0.9760,  -0.1930,  -2.6504,
           7.2418,   0.1441,   2.9656,  -9.8912,  -3.3342,   4.3471,  -5.0703],
        [  4.6854,   2.5996,  -3.3922,  -2.5666,  18.5460,  -4.7341,   2.6849,
          -1.1531,   5.7140,   6.8357,  -7.7152, -12.0425,  -9.6798, -10.5069,
          -7.7652,  -9.1337,  -6.6812,  -6.4026, -11.3045, -11.0188, -12.3340,
          -9.8496, -20.9129,  -8.7884,  -6.5331,  -6.3726, -10.7503,  -9.5735,
          -5.0990,  -3.5564,  -7.3413, -12.2103,  -7.3772,  -1.7161, -17.2681]],
       device='cuda:0')
tensor([[  5.6723,  -5.6261,  -1.1410,  -5.5674,  -2.9235,  -7.3864,   5.1456,
          -9.9230,  -3.8920,   1.7836,   3.7983,   4.6430,   4.6679,  11.4832,
           1.2512,   0.6151,  11.1290,  -4.2042,   0.5415,   2.5013,  -5.4288,
           1.5751,  -9.0431,   1.4057,   8.3695,  17.6058,   3.9566,   3.4906,
          -2.1496,  -3.5614,  -3.1235,   2.9706,  -5.5400,  -1.0140,  -5.4544],
        [ -2.1452,  -1.8852,  -7.7763,  -4.6520,   1.4252,  -4.0266,  -4.9631,
          -5.2467,   0.0075,   5.4262,   0.5585,   1.6311,  -6.5602,   1.5710,
          -1.5315,   4.2066,   4.4881,  -3.5498,  -0.3781,  -1.3648,  -6.3077,
           0.7806, -15.2344,  -5.9086,  11.2811,   4.1996,   1.7032,  -3.9223,
           1.3993,  -5.1205,  -4.6807, -11.3160,  -5.5667,   1.2845,  -7.9389],
        [-11.4659, -14.6373, -12.0205, -12.6736,  -2.4436, -14.2933, -12.8559,
         -10.1318, -15.2813, -13.9874,   0.4368,  -5.3017,  -9.0580,  -3.0649,
         -13.3739, -10.1123,  -6.8426,   8.9120, -10.5202, -10.1708,  -1.8368,
         -14.1472,   2.6834,   3.5249,  -7.8648, -10.1006,  -5.1353,  -9.2762,
          -7.4672,   0.5729,  -3.4394,   2.9003,  -5.6427,  -4.6725,  -9.7902],
        [  2.5946,  -4.8091,  -1.1389,  -2.9694,  -0.0819,  -6.2083,  -5.0669,
          -7.0867,   3.1183,   7.0027,  -0.5116,  -1.7589,  -6.5187,   0.7472,
          -3.2491,   0.4039,  10.0978,  -6.9397,  -4.3436,  -2.9994, -11.0423,
          -2.4260, -16.3731,  -6.7952,   3.5512,  13.9195,  -0.7566,  -1.6358,
          -1.9380,  -4.6215,  -6.0946,  -9.0113,  -7.3076,   1.8007,  -6.1079]],
       device='cuda:0')
tensor([[  5.6723,  -5.6261,  -1.1410,  -5.5674,  -2.9235,  -7.3864,   5.1456,
          -9.9230,  -3.8920,   1.7836,   3.7983,   4.6430,   4.6679,  11.4832,
           1.2512,   0.6151,  11.1290,  -4.2042,   0.5415,   2.5013,  -5.4288,
           1.5751,  -9.0431,   1.4057,   8.3695,  17.6058,   3.9566,   3.4906,
          -2.1496,  -3.5614,  -3.1235,   2.9706,  -5.5400,  -1.0140,  -5.4544],
        [ -2.1452,  -1.8852,  -7.7763,  -4.6520,   1.4252,  -4.0266,  -4.9631,
          -5.2467,   0.0075,   5.4262,   0.5585,   1.6311,  -6.5602,   1.5710,
          -1.5315,   4.2066,   4.4881,  -3.5498,  -0.3781,  -1.3648,  -6.3077,
           0.7806, -15.2344,  -5.9086,  11.2811,   4.1996,   1.7032,  -3.9223,
           1.3993,  -5.1205,  -4.6807, -11.3160,  -5.5667,   1.2845,  -7.9389],
        [-11.4659, -14.6373, -12.0205, -12.6736,  -2.4436, -14.2933, -12.8559,
         -10.1318, -15.2813, -13.9874,   0.4368,  -5.3017,  -9.0580,  -3.0649,
         -13.3739, -10.1123,  -6.8426,   8.9120, -10.5202, -10.1708,  -1.8368,
         -14.1472,   2.6834,   3.5249,  -7.8648, -10.1006,  -5.1353,  -9.2762,
          -7.4672,   0.5729,  -3.4394,   2.9003,  -5.6427,  -4.6725,  -9.7902],
        [  2.5946,  -4.8091,  -1.1389,  -2.9694,  -0.0819,  -6.2083,  -5.0669,
          -7.0867,   3.1183,   7.0027,  -0.5116,  -1.7589,  -6.5187,   0.7472,
          -3.2491,   0.4039,  10.0978,  -6.9397,  -4.3436,  -2.9994, -11.0423,
          -2.4260, -16.3731,  -6.7952,   3.5512,  13.9195,  -0.7566,  -1.6358,
          -1.9380,  -4.6215,  -6.0946,  -9.0113,  -7.3076,   1.8007,  -6.1079]],
       device='cuda:0')
tensor([[-10.1366,  -2.9770,  -9.5629,  -9.2199,   2.3010, -10.2160, -10.4136,
          -4.0062,  -2.6308,  -1.5361,  -8.7396,  -6.4771,  -8.7934,  -3.9696,
          -9.4047,  -5.6811,  -1.6981,  -3.2054,  -2.9782,  -5.7733,  -2.2716,
           0.6800, -19.5471,  -3.3669,  -0.8589,  -1.7230,   0.0722, -10.3445,
          -0.2880,  -6.4334,   0.9135, -11.6617,   0.6462,  11.6160,  -9.5529],
        [ -2.0266,  -3.1244,  -0.1255,   3.9650,  -4.6146,  -2.1126,  -2.5857,
          -3.9020,   4.5546,   8.3149,  -1.7262,  -0.4215,  -5.6146,  -3.6156,
           2.5536,  -2.3225,   5.0256,  -6.4442,  -3.3535,  -5.9319,  -9.6160,
          -1.6316, -18.9429, -11.0815,   0.9825,   6.0342,  -1.1431,  -4.1138,
          -2.2142,  -4.4618,  -7.5212, -16.0186,  -5.8924,  -1.2793,  -3.5350],
        [ -8.2144,   0.1287,  -3.1473,  -6.7163,  -6.7501,  -6.0233,  -8.1765,
          -3.6896,  -5.9298,  -4.9513,  -1.2171,  -5.1857,  -0.5273,  -0.8247,
          -0.6969,   0.0292,  -1.0432,  -1.9367,   0.5246,  -2.9523,   6.5062,
          -0.4811,  -9.2837,   0.7934,  -3.9690,  -3.2577,   4.3197,  -3.8778,
          -0.3269,  -5.3823,  -4.3446, -13.4328,   8.5896,  -1.0744,  -5.3397],
        [ -5.3910,  -1.6443,   5.3894,  22.5985,  -9.4528,   1.6927,  -1.9251,
          -1.8762,   3.0179,   1.5291,  -3.8059,   8.5113,  -3.5272,  -1.9617,
          12.0610,   1.0797,   3.6189,  -6.3220,  -4.0544,  -0.9679,  -4.4822,
           1.3000, -13.1401, -10.5318,  -3.1536,   1.4541,   0.4186,   2.5837,
          -1.3052,  -8.7089, -10.2990, -10.9192,  -5.9140,  -0.8397,   7.6080]],
       device='cuda:0')
tensor([[ -1.2942,  -2.6307,   7.7179,   7.5997,  -4.9688,  16.6516,  -2.9174,
           3.7232,   1.2319,   1.3758,   2.4666,   3.4963,   2.9626,   1.5965,
           6.0533,   7.3383,   3.0688,  -2.7187,   0.4395,   5.2393,   4.5823,
           2.9214,  -8.0725,   0.7269,   1.0556,  -1.4383,   5.4503,  11.8954,
           6.1370,  -0.2897,  -0.6571,  -4.2819,   1.2738,   2.0133,   9.8102],
        [  3.3356,   1.4081,   3.8588,   1.7819,   8.9120,  -2.2355,  -3.1260,
           6.8676,   5.0521,  23.5988,   9.3030,   0.9025,  -1.6672,   6.0700,
           5.6123,   6.2141,  18.3308,   0.5044,   0.2908,  -1.9497,  -3.2753,
           3.9444,  -3.7447,   0.3012,  12.1920,  18.5339,   5.8985,   3.4001,
           4.8899,   3.7130,  -1.3251,  -5.3604,  -1.1309,  12.5832,   4.7374],
        [ -3.7312,  -8.1462,  -3.8096,   9.4370, -14.5596,  -2.0861,  -9.1693,
          -7.3971,  -8.6865,  -6.8777,  -3.2869,   2.5259,  -4.2716,  -2.7130,
           0.8282,  -6.4520,  -1.7335,  -8.8131,  -8.2847,  -3.0002,  -9.4929,
          -7.6805, -13.7402,  -4.7116,  -6.4642,  -5.9093,  -8.6565,  -3.9209,
          -5.8620,  -8.2372,  -9.1557, -12.3188,  -8.9933,  -4.8066,  -2.7812],
        [ -2.2036,  -0.7420,   0.1065,  -4.0600,   0.1625,  -6.6765,  -7.3488,
           3.0083,  -0.4823,  15.8315,   0.4183,  -4.7725,  -8.1966,  -1.7083,
          -2.8306,   0.0556,  11.0864,  -5.2951,  -2.2932,  -6.0914,  -8.1687,
           2.3558, -14.9830,  -5.3888,   7.0133,  10.4069,   0.7855,  -3.3335,
           0.3592,  -3.4983,  -5.5611, -14.1708,  -7.4825,   6.3142,  -3.6704]],
       device='cuda:0')
tensor([[  2.1921,  -4.5019,  -0.2745,   0.1890,  -4.3272,   1.1528,  10.2727,
         -13.8257,   0.6643,  -3.6903,   0.8565,  13.5417,  -3.3782,   7.0465,
           1.2542,  -8.7628,   2.5629,   5.2304,  -5.4349,  -0.4964,   0.3102,
           0.7239,  -6.3139,   0.3760,   0.7964,  -0.8381,  -0.2092,  -0.4425,
          -0.9535,  -0.5745,  -1.1985,  -1.8789,  -4.2193,   0.7230,  -4.1825],
        [ -2.5885,   8.5110,  -4.7240,  -6.9352,  -1.4918,  -4.2197,  -0.9542,
          -0.0486,  -6.1075,  -2.6392,  -7.3869,  -4.0568,  -3.1881,  -3.7289,
          -6.9891,  -7.3839,  -6.8615,  -1.1481,   5.8532,  -0.4423,  -4.4728,
           5.2000, -16.2004,  -2.5328,  -6.2097, -10.3135,  -1.0444,  -6.9262,
          -0.5691,  -1.1564,   0.1423, -10.1020,  -4.2490,  -3.1515, -11.5808],
        [ -2.7289,  11.6324,  -2.4218,  -2.8633,  -1.1051,  -1.3747,   2.1562,
           3.4945,  -2.7792,   0.2299, -10.4021,  -5.3871,  -4.1671,  -4.5893,
          -7.6484,  -7.1430,  -6.2045,  -3.3649,   2.9310,  -1.3881,  -6.4252,
           4.0047, -20.0894,  -7.3409,  -7.4187,  -9.5728,  -5.7367,  -6.5852,
          -0.2319,  -4.5955,  -2.6594, -13.6560,  -6.3850,  -3.5524, -12.3620],
        [ -5.0721,  -4.8618,   3.6745,   1.1699,  -0.4527,  -5.6005,  -9.1029,
          -0.4533,   0.7853,  10.2927,   7.6158,  -0.0568,  -6.7187,   1.3561,
          -2.8670,   1.0291,   8.6198,  -3.6527,  -6.4502,  -7.2204,  -4.8289,
          -3.8801,  -2.7237,  -0.4023,   5.4450,   8.8579,   5.4534,  -2.4713,
          -2.7544,  -1.4052,  -6.1567,  -7.8982,   1.1209,   0.9743,  -3.4288]],
       device='cuda:0')
tensor([[  0.3508,  -0.4102,  -0.4636,  -0.1723,   5.5204,  -4.4701,  -3.7782,
           4.0482,   4.2416,  20.6700,   2.2260,  -2.6742,  -5.6391,  -0.9808,
           1.1231,   1.2311,  12.2555,  -4.4070,  -3.4985,  -5.7925,  -8.3750,
          -0.1436, -11.6261,  -4.9654,   8.4520,  12.8493,   1.9628,  -2.2975,
           1.1031,  -1.3504,  -4.2431, -10.2820,  -5.6201,   7.4410,  -2.1153],
        [  2.6530,  -4.8214,   4.1412,   4.0633,  -7.2911,  -4.2100,  -0.1306,
          -7.4574,  18.1695,   0.9215,  -9.7968,  -3.4490, -16.7523,  -7.8834,
          -5.5822,  -7.2638,  -1.7727, -12.0854, -14.8591, -11.5971, -11.0890,
          -8.1287, -26.4430, -16.3306,  -7.0860,   1.9117,  -5.6093,  -4.5577,
         -10.7313, -12.8367, -12.9892, -20.1842,  -6.9125,  -9.3123,  -5.2666],
        [ -9.1448,  -6.5073,  -3.8822,  -5.0014,  13.8663,  -5.5542,  -9.5444,
          -4.6906,  -3.7040,   0.0274,  -6.3702,  -8.6613, -12.4172, -11.0443,
          -5.7592,  -4.7599,  -4.1965,   2.5211, -10.7364,  -9.5768,  -7.4933,
          -9.5873, -12.2861,  -5.9913,  -7.3760,  -6.3726,  -8.1016,  -8.4557,
          -4.4385,   0.4080,  -5.5287,  -8.0914,  -6.8190,   3.4080,  -8.9533],
        [ -1.0501,  -5.0480,  -1.7060,  -0.3660,  -9.0618,  -6.0516,  -5.9509,
          -8.4889,   7.0944,   1.0352,  -3.5296,  -2.1050, -10.8321,  -0.3123,
          -2.9415,  -4.6594,   7.3729, -10.6584,  -1.4326,   0.7430,  -6.4144,
          -0.3634, -18.6556,  -7.2968,  -2.4491,  10.2668,  -0.8178,  -5.0967,
          -2.5140,  -2.8798,  -2.9437, -13.0233,  -2.9063,   1.1521,   1.8689]],
       device='cuda:0')
tensor([[  4.5032,  -8.2102,  -7.8923,  -7.6082,   2.0512, -12.7231,  -2.4369,
         -10.5790,   1.1748,   6.7693,  -0.4514,  -0.7073,  -4.0363,   0.9120,
          -1.9432,  -2.6054,   9.6887,  -7.4571,  -5.2251,  -2.6977, -11.7515,
          -3.0708, -15.4038,  -5.4646,  11.1242,  15.8549,  -0.3797,  -0.7258,
          -3.3002,  -8.5917,  -9.1919,  -4.6890,  -4.9855,   1.5926,  -9.5928],
        [-15.0128,  -9.3347, -11.7239, -15.0871,   9.6388, -17.8263, -12.5734,
          -8.0769, -15.7786,  -9.7797,   0.8604,  -7.2295, -13.0320,  -7.7170,
         -13.7839,  -7.9904,  -9.9992,   3.8083, -13.7259, -17.3446,  -6.6264,
          -8.4413,  -9.5186,  -4.4897,  -6.1364, -11.5929,  -8.4853, -12.5850,
         -10.8613,  -0.4626, -11.8490,  -8.4140,  -8.7187,  -4.7440, -14.8109],
        [ -1.4321,   3.6314,   1.5999,   1.0426,  -4.8337,  -1.8749,   1.4335,
          -0.2506,  12.6409,   2.0425,  -5.3539,  -3.4110,  -6.2059,  -2.1669,
          -2.3067,  -1.7441,  -1.0415,  -6.2905,  -1.6898,  -3.5151,  -9.4400,
           0.8166, -21.0133,  -8.1941,  -2.1097,  -1.3031,  -0.5140,   1.1377,
          -3.6589,  -8.6189,  -3.3599, -14.4489,  -4.1209,  -5.4118,  -5.6248],
        [  2.3939,  -9.7762,  11.6629,   3.1417, -10.2071,   4.3528,   3.1928,
          -4.9249,   0.9494,   2.3523,  10.8803,  -0.3003,  -1.4023,   1.3988,
           3.0831,  -2.0789,   8.5246,  -8.0014,  -6.8732,   4.1409, -12.7188,
          -4.6142, -15.0574,  -3.3770,  -3.6407,   4.3760,  -5.0580,   6.1718,
          -2.8849,  -1.6623,  -4.9982,  -3.3550,  -8.3008,   0.7558,   0.6771]],
       device='cuda:0')
tensor([[  5.4353,  -0.6969,  -1.4183,  -6.6828,  -6.5725, -11.2065,   0.4780,
         -11.9150,  -2.9213,  -3.0780,   0.7634,   3.7640,  -2.5833,   5.3930,
          -3.2239,  -5.5106,   7.0056, -10.8045,  -1.8647,  -2.7534,  -9.6325,
          -1.7435,  -9.4937,  -7.1478,  -0.8301,  16.6362,  -2.5844,  -4.2331,
          -9.0123,  -7.4315,  -8.2606,  -3.7494,  -6.7671,  -5.8651,  -6.4577],
        [ -2.2666,  -5.5106,   0.5570,  -6.0107,   1.7474,  -3.6252,  -5.3840,
          -4.5946,  -7.6753,  -5.9351,   4.0558,   1.5456,   1.0203,   1.5892,
          -2.5710,  -4.7229,  -2.0336,   7.4601,  -1.4016,  -0.6339,   1.6478,
          -0.3042,   5.9934,  18.4448,  -0.8664,  -4.4799,   7.0528,   1.8184,
          -0.8184,  10.6552,   5.9450,   9.2050,   4.4039,   0.6337,  -5.1869],
        [ -2.9385,  14.0838,  -2.1867,  -4.1902,   0.0575,  -3.3807,   1.5304,
           3.1575,  -3.4054,   1.0282,  -8.9505,  -2.2050,  -3.8553,  -2.5115,
          -7.1932,  -5.3883,  -3.6784,  -0.0542,   6.5334,   1.6754,  -3.9539,
           7.5709, -18.2237,  -4.9670,  -5.4153,  -6.4652,  -3.9356,  -6.4446,
           1.1321,  -3.8259,  -0.2318, -13.3344,  -4.8973,   0.3583, -10.4023],
        [ -6.1555,  -2.7129,  -4.0948,  -7.9944,   6.0617, -12.7094, -13.9490,
           1.7629,  -4.4552,  12.6829,   1.1734,  -9.6991, -11.7344,  -4.6415,
          -7.5324,  -3.4904,   7.0538,  -7.7010,  -5.3152,  -9.0543, -12.8343,
          -3.0125, -15.4115,  -7.8788,   1.0449,   8.2411,  -5.4009,  -9.1892,
          -1.2965,  -2.4730,  -8.7042, -17.6956,  -9.8293,   4.4302,  -7.8441]],
       device='cuda:0')
tensor([[  5.4353,  -0.6969,  -1.4183,  -6.6828,  -6.5725, -11.2065,   0.4780,
         -11.9150,  -2.9213,  -3.0780,   0.7634,   3.7640,  -2.5833,   5.3930,
          -3.2239,  -5.5106,   7.0056, -10.8045,  -1.8647,  -2.7534,  -9.6325,
          -1.7435,  -9.4937,  -7.1478,  -0.8301,  16.6362,  -2.5844,  -4.2331,
          -9.0123,  -7.4315,  -8.2606,  -3.7494,  -6.7671,  -5.8651,  -6.4577],
        [ -2.2666,  -5.5106,   0.5570,  -6.0107,   1.7474,  -3.6252,  -5.3840,
          -4.5946,  -7.6753,  -5.9351,   4.0558,   1.5456,   1.0203,   1.5892,
          -2.5710,  -4.7229,  -2.0336,   7.4601,  -1.4016,  -0.6339,   1.6478,
          -0.3042,   5.9934,  18.4448,  -0.8664,  -4.4799,   7.0528,   1.8184,
          -0.8184,  10.6552,   5.9450,   9.2050,   4.4039,   0.6337,  -5.1869],
        [ -2.9385,  14.0838,  -2.1867,  -4.1902,   0.0575,  -3.3807,   1.5304,
           3.1575,  -3.4054,   1.0282,  -8.9505,  -2.2050,  -3.8553,  -2.5115,
          -7.1932,  -5.3883,  -3.6784,  -0.0542,   6.5334,   1.6754,  -3.9539,
           7.5709, -18.2237,  -4.9670,  -5.4153,  -6.4652,  -3.9356,  -6.4446,
           1.1321,  -3.8259,  -0.2318, -13.3344,  -4.8973,   0.3583, -10.4023],
        [ -6.1555,  -2.7129,  -4.0948,  -7.9944,   6.0617, -12.7094, -13.9490,
           1.7629,  -4.4552,  12.6829,   1.1734,  -9.6991, -11.7344,  -4.6415,
          -7.5324,  -3.4904,   7.0538,  -7.7010,  -5.3152,  -9.0543, -12.8343,
          -3.0125, -15.4115,  -7.8788,   1.0449,   8.2411,  -5.4009,  -9.1892,
          -1.2965,  -2.4730,  -8.7042, -17.6956,  -9.8293,   4.4302,  -7.8441]],
       device='cuda:0')
tensor([[ -6.1081,   0.0296,   5.2210,  14.7823,  -7.7270,   3.3826,  -6.0871,
           0.8948,  -4.4303,  -6.8453,  -4.2876,  -0.8308,  -1.3241,  -4.5958,
          -0.2481,  -0.1282,  -0.0207,  -4.6010,  -1.8649,   3.0277,  -6.6259,
          -2.0972, -16.0226,  -3.6240,  -8.8591,  -7.3249,  -5.9634,   2.2604,
           0.2053,  -4.6649,  -7.0482, -11.5273,  -5.1230,  -2.7260,   0.4719],
        [ -1.6298,  -1.1895,  -0.0055,   0.7555,   4.6258,  -5.3870,  -3.9879,
           3.0256,   3.1925,  16.1995,  -0.7916,  -3.4309, -10.2532,  -3.1865,
          -0.0016,  -1.3449,   7.2234,  -5.4156,  -4.9611,  -8.6803, -11.1646,
          -1.0662, -16.8015,  -7.7826,   3.9139,   7.1983,  -1.2337,  -4.6353,
          -0.3957,  -4.2609,  -7.3490, -14.1766,  -8.2595,   3.7716,  -2.8626],
        [-13.5478,  -2.1531,  -2.7061, -10.4098,  -1.1846,  -6.9713,  -4.2944,
         -10.0916, -12.4368,  -9.3393,  -1.2371,   4.5645,  -5.2347,   3.1595,
          -8.0842,  -7.0595,  -5.6725,  14.3387,  -1.8330,  -3.9743,   3.8942,
           2.7502,  -1.6072,   3.6577,  -5.7600,  -6.7323,   2.3485,  -6.0819,
          -5.0663,  -1.9294,  -4.7536,  -2.2018,  -2.8420,  -5.7241,  -7.8184],
        [  1.4059,  -0.8482,   1.5994,  -0.0091,   6.4315,  -5.2797,  -3.5810,
           4.0124,   2.8826,  19.2469,   7.4602,   1.8460,  -2.8507,   4.7384,
           2.3806,   5.8591,  15.3390,  -0.1592,  -2.0580,  -4.0019,  -4.6984,
           1.6273,  -2.4424,  -0.2793,  12.1480,  16.0825,   5.2307,   0.0876,
           2.6513,   1.2903,  -3.5184,  -8.1449,  -2.3251,   8.7128,  -0.9284]],
       device='cuda:0')
tensor([[ -3.7453,  -6.8097,   4.0479,   4.9430,  -8.9752,  14.0911,  -3.7851,
           1.2452,  -1.5144,  -2.9821,  -4.5999,  -2.7808,  -2.5789,  -7.1338,
          -1.5030,   2.2288,  -4.9396,  -7.3241,  -7.6717,   0.3861,  -5.8163,
          -7.0735, -16.2369,  -4.5167,  -4.1013,  -7.3569,   0.2347,   6.0357,
           0.6951,  -4.9677,  -5.5434, -11.6066,  -4.7913,  -7.2370,  -0.7691],
        [ -9.8458,  -4.1928,   2.5133,  18.9740, -13.2166,  -1.5555,  -7.1838,
          -5.3614,  -0.6560,  -4.5644,  -6.7305,   4.4305,  -7.9377,  -6.4374,
           4.8403,  -0.8553,  -1.2468,  -8.2254,  -6.7511,  -4.1261,  -3.4438,
          -4.5806, -19.4022, -11.5658,  -7.1052,  -6.3911,  -3.1467,   3.2551,
          -4.2891,  -9.7748, -11.7362, -13.4877,  -6.7200,  -6.1528,   4.1617],
        [  0.7569,  -5.5083,   9.8588,   0.1250,  -6.1658,   2.5197,  16.3000,
         -10.4402,  -0.7576,   0.4210,   8.1167,   2.9985,   4.3071,   6.2741,
           5.3386,  -2.2100,   8.5082,  -3.3066,  -2.8970,   3.4896,  -4.2784,
           1.7911,  -7.1948,  -2.4197,  -4.3078,   4.7224,  -3.0858,   5.3715,
          -1.0192,  -0.3201,  -4.5573,  -1.0815,  -4.6526,  -1.3741,   0.6688],
        [ 14.0439,  -5.0515,  -4.5419,  -7.3445,  -5.5528, -10.9797,   3.9831,
         -12.7075,   2.3826,   2.6502,   4.3759,   1.7006,   0.6829,   7.3310,
          -1.4151,  -4.9289,  10.3208, -11.3245,  -3.4103,  -1.2181, -14.1894,
          -0.8836, -15.8154,  -3.7013,   2.8424,  19.6075,  -4.1199,  -4.1831,
          -5.4012,  -8.2999,  -6.7066,  -7.1836,  -9.1858,  -4.2973,  -9.5928]],
       device='cuda:0')
tensor([[ -6.0371,   0.2916,  -0.1629,   0.3345,  -3.2294,   1.9562,   6.5687,
          -9.2610,  -1.4412,  -5.6674,  -4.4943,  13.1836,  -6.6508,   9.3658,
          -4.8006,  -1.8874,  -2.5180,   7.2310,  -3.3951,   0.4191,  -0.3651,
