           2.3882,  -1.5612,   1.1357, -13.4515,  -3.0318,   0.0534,  -8.2414],
        [ -9.3492,  -7.1484,   4.7673,  22.4970, -14.1960,   2.0425,  -7.2438,
          -4.7625,  -6.2437,  -5.9798,  -4.4154,   8.4574,  -5.1691,  -3.2963,
           4.0241,  -6.5393,  -0.7274,  -7.5277,  -7.8303,  -5.7202,  -9.0086,
          -4.0295, -18.5412, -11.4478,  -7.8712,  -5.1574,  -5.2765,   0.7914,
          -7.6258, -10.7380, -15.0644, -15.7248,  -9.0562,  -7.4973,   7.1258],
        [  1.4517,  -8.2975,  -1.8731,  -3.6063,  -8.0419,  -3.8654,  -1.2512,
          -9.0317,   0.5356,   0.5209,   2.7961,   0.1269,   2.5434,  -1.8511,
          14.5476,   3.4505,   3.1385,  -6.9114,  -4.6628,  -3.2879,  -6.8407,
          -2.1086, -11.3829,  -4.6904,  -4.3154,  -1.7329,   4.2998,   3.8296,
           1.1807,  -3.3269,  -4.3558,  -9.8475,  -8.0279,  -4.3471,   0.8404],
        [ -0.1041,  -2.1075,   0.7236,   7.0386, -11.3099,   6.7462,  -7.8905,
          -2.9887,  -6.1848,  -8.4796,  -0.6837,   3.5056,   0.9578,   7.2009,
           3.8926,  -0.2472,   4.0552,  -6.3937,  10.2480,  21.8174,  -5.6726,
           3.7027, -15.6251,  -1.3485,  -0.9758,  -2.4686,  -4.1972,   0.4879,
          14.0084,   1.7405,   0.6526,  -4.9726,  -3.7337,   2.0941,   4.9421]],
       device='cuda:0')
tensor([[  1.9837,   1.1213,   3.2721,   6.0822,  -4.4806,  -1.3704,   4.4344,
          -4.4798,  19.0222,   2.6563,  -8.3480,   0.3218, -10.7139,  -4.6336,
          -3.6525,  -1.8716,   1.9946,  -6.9057,  -7.5637,  -6.1526,  -8.9851,
          -0.9954, -25.8184, -14.6746,  -2.5185,   5.2519,  -3.7149,  -1.0165,
          -4.8043,  -8.9493, -10.7416, -20.8079,  -4.9914,  -3.5431,  -4.3460],
        [ -7.5018,  -5.8414,  -6.1794,  -4.7482,  12.6640,  -7.1748,  -6.2749,
          -3.5216,  -3.1849,   0.1101,  -6.0292,  -7.9374, -11.9768,  -7.7757,
          -7.6995,  -6.8214,  -5.2431,   0.8983, -11.8968,  -9.6849,  -9.0488,
         -10.5630, -15.1816,  -5.9528,  -4.5512,  -5.8970,  -8.2897,  -8.8800,
          -5.9967,  -2.8705,  -5.7383,  -7.0738,  -9.4078,  -0.7840, -12.6340],
        [ 15.6660,  -4.9077,   3.1980,  -1.3169,  -2.8267,   0.1051,   4.8632,
          -4.9513,   2.0054,   1.7089,   8.7031,   5.6756,   8.0001,   8.9875,
           7.1036,  -2.0545,   4.9507,  -5.0652,   0.3211,   4.9429,  -8.8478,
           1.3908,  -4.3600,   6.4242,   5.8061,   2.5327,   1.9760,   5.7109,
           2.3191,   6.8695,   1.7353,  -1.2043,  -2.8056,  -0.1296,  -1.7909],
        [ -5.0002,   4.3897,   0.5859,  -0.0873,  -1.4963,  -0.0021,  -0.1277,
          -4.5853,  -5.5949,  -7.2269,  -3.8231,  -0.0102,   0.1915,   3.7271,
          -2.9858,  -4.4209,  -1.1033,  -0.3273,   4.6831,  10.1951,  -2.8772,
           7.5428, -15.8740,  -4.2942,  -6.8754,  -4.1183,  -5.3606,   0.4522,
           4.3429,   0.6640,  -2.7165, -10.5955,  -4.5289,   2.1084,  -4.4025]],
       device='cuda:0')
tensor([[ -5.6344,  -7.1007,  -2.9725,  -4.7779,  10.6198,  -3.2624,  -7.4755,
           0.3479,  -1.7979,  -1.0566,  -2.8673,  -7.4243, -10.9312,  -7.9636,
          -4.4567,  -3.4971,  -7.1214,   2.0802, -10.0357,  -8.8701,  -7.5465,
         -10.1308, -11.9555,  -6.2019,  -5.4308,  -6.7038,  -5.8087,  -7.6729,
          -4.0270,  -5.3241,  -7.9880,  -9.2450,  -8.4464,  -3.4718,  -8.8283],
        [-12.9755,  -5.3131,  -2.6673,  -9.4705,  13.8086, -11.4252,  -6.5753,
          -2.9559,  -8.3027,  -9.5638,  -3.6115,  -5.1928, -10.6631,  -6.8295,
          -8.9283,  -4.5569,  -6.8054,   7.1636,  -5.3377,  -7.5410,  -3.1515,
          -6.1978,  -7.6166,  -2.3459,  -7.8341,  -8.0245,  -6.0460, -10.4976,
          -3.5819,   1.9219,  -3.3525,  -3.2100,  -4.5588,  -0.9817,  -8.1383],
        [ -3.2231,  -6.7477,  -3.3019,   5.3337,  -7.4583,  -7.3101,  -4.9414,
         -14.5111,  11.7494,   1.8268,  -4.2265,   3.8373, -17.2966,  -3.9465,
          -1.0727,  -9.4636,   8.0446, -12.2321, -10.3679,  -4.8037, -10.1691,
          -4.0778, -21.8059, -13.7323,  -5.4421,   5.5283,  -3.2587,  -1.6338,
          -6.1201,  -7.5421, -11.6135, -18.1876,  -9.0324,  -0.3251,  -2.0810],
        [ -1.2716,   0.3454,   2.2770,   0.7457,  -0.3262,   3.2563,   0.9927,
          -6.5309,  -5.5508,  -7.5924,  -4.8826,  -2.0114,   0.6980,   1.1923,
          -2.6458,  -7.2101,  -3.4965,  -2.9154,  -0.4195,  10.3041,  -4.7015,
           2.8600, -14.2454,  -0.6822,  -7.7136,  -7.6956,  -5.8705,   2.1759,
           2.4769,   4.4339,   1.2018,  -4.1684,  -4.0551,   0.0707,  -6.2214]],
       device='cuda:0')
tensor([[ -5.1855,  -4.6394,   2.2407,  18.2264, -11.4874,   2.4766,  -0.8481,
          -6.6628,   2.4350,  -2.2574,  -7.5222,   3.1937,  -7.2193,  -8.0241,
           6.8411,  -2.8873,  -1.6323,  -9.3583,  -7.1126,  -4.5695,  -4.2643,
          -5.5027, -17.2073,  -9.2890,  -6.5069,  -5.7666,  -1.4715,   2.0288,
          -4.2268,  -9.8310, -10.8101, -10.5913,  -7.9081,  -6.5478,  -0.5765],
        [  0.9285,   5.1065,  -2.1701,  -3.5382,  -3.1267,  -3.0395,  -0.0414,
           0.1491,  -2.0311,  -2.7096,  -3.0591,  -1.2077,   1.6988,  -1.0774,
          -2.9529,  -4.4857,  -2.6707,   0.0407,   9.0276,   3.1198,  -2.4304,
           6.7798, -12.9003,   0.0430,  -1.8909,  -5.9600,   2.1424,  -1.3440,
           1.0951,   2.3521,   2.6472,  -6.7300,  -1.1651,  -0.1903,  -6.3052],
        [ -9.1796,  -4.5252,  -1.2196,  -0.4562,  -9.6201,   4.7736, -11.2915,
          -4.4370,  -6.5053, -10.2160,  -2.6757,   0.0036,  -4.3391,   2.1772,
          -2.8098,   1.0838,   0.4649,  -2.3168,   3.7919,  11.4069,  -2.9449,
          -2.1370, -12.7122,  -2.4443,  -1.5624,  -5.1824,  -0.6050,  -0.5096,
           6.1663,  -0.9233,  -0.3948,  -4.5982,  -2.5284,  -2.2957,  -1.1155],
        [ -2.6502,  14.2614,  -3.8249,  -3.7488,  -0.3717,  -3.0638,   0.1458,
           3.4573,  -3.7820,   1.1095,  -9.6209,  -3.5317,  -4.6968,  -3.0344,
          -7.9963,  -5.4238,  -4.1807,  -1.9548,   6.0347,   1.6406,  -5.1398,
           7.5850, -20.6881,  -6.9442,  -4.9954,  -7.6926,  -5.4309,  -6.8420,
           1.1306,  -3.5506,   0.7426, -15.0090,  -5.6821,   0.1453, -11.1065]],
       device='cuda:0')
tensor([[-10.7831,  -8.2853,  -5.8912,  -8.4042,  11.6578,  -8.1793, -11.0590,
          -3.0053,  -5.5392,  -5.9890,  -6.4585, -10.0623, -12.0439, -10.2610,
          -6.7552,  -7.1992,  -9.5227,   1.5071,  -9.2122,  -9.6451,  -8.0604,
          -9.7746, -14.7823,  -5.7368,  -8.5156,  -9.5966,  -7.3111, -10.2677,
          -6.0703,  -4.6299,  -6.1883,  -8.6156,  -7.2182,  -4.1053,  -9.0765],
        [ -3.3516,  -3.5552,   0.6073,  -4.9755,  -8.7999,  -4.0713,  16.1781,
         -18.9226,  -4.1341,  -7.8053,  -3.8357,   5.0281,  -2.2469,   0.7478,
          -5.8787, -11.2641,   2.8085,  -0.1953,  -6.5198,   2.7459,  -7.5695,
          -0.4810, -17.6625,  -9.5713,  -7.4274,  -2.0450, -10.8101,  -0.6094,
          -3.7585,  -7.4926,  -9.8341, -11.5969,  -9.0979,  -6.3192,  -7.2138],
        [  0.3910,  -0.9680,   1.9133,   0.0046,  -4.0368,   0.9138,   1.5193,
          -6.2926,  -4.4391,  -7.7590,  -4.4295,  -0.5278,   2.6936,   1.2825,
          -2.5182,  -7.4927,  -4.4104,  -2.6928,   1.6748,   7.2487,  -5.4054,
           2.9926, -14.9678,  -0.1773,  -7.0547,  -8.3160,  -4.0774,   3.4863,
           2.0917,   3.3408,  -0.2869,  -6.3973,  -3.2892,  -2.1162,  -5.7024],
        [-13.3744,  -2.4061,  -8.1389,  -8.1585,  12.9335, -11.3672,  -4.3633,
          -8.3683,  -7.9334,  -8.0962,  -5.8717,   0.3607,  -9.0301,  -1.9287,
          -6.2410,  -4.2736,  -3.8353,   5.0885,  -4.4569,  -2.4406,  -1.4242,
          -0.9579,  -9.9174,  -1.2984,  -4.6777,  -5.4058,  -5.0659,  -8.4920,
          -1.5504,   2.5563,  -0.0878,  -6.9782,  -5.0193,   5.5654, -10.9487]],
       device='cuda:0')
tensor([[ -8.8072,  -1.9134,   2.5302,  24.4165, -12.4125,   3.1941,  -8.5547,
          -4.6580,  -3.0874,  -5.4814,  -8.0511,   4.6891,  -8.6940,  -6.6753,
           0.5689,  -2.7233,  -2.4134,  -6.5320,  -8.1463,  -4.4245,  -6.8148,
          -4.5900, -19.7585, -10.5947,  -9.8257,  -7.1678,  -7.3286,   0.5270,
          -5.3066, -12.3694, -13.8539, -15.6192,  -9.0924,  -7.2500,   3.4505],
        [  5.8030, -12.5425,   6.2805, -11.1826, -10.1697, -11.6111,   4.0533,
         -12.6392,   1.9100,  -4.5663,   5.9467,   4.2941,  -4.3215,  10.5585,
          -6.6282,   0.1785,   5.7264,  -3.1553,  -9.5604,  -8.2725,  -9.0921,
          -2.6462,  -9.9354,  -5.1678,  -0.4150,  12.9557,  -1.9688,   0.3874,
         -10.2260,  -6.2153,  -8.2943,  -7.5731,  -8.8415,  -8.7702,  -5.2859],
        [  3.1337,  -1.8353,   2.3528,   7.4563,  -8.7332,  10.1524,  -7.0483,
          -1.8990,  -4.4712,  -7.2384,   1.3448,   4.2070,   3.6796,   7.3038,
           5.1957,   3.3182,   4.1618,  -2.5969,   7.3710,  16.1749,   0.5160,
           2.4780,  -8.8049,   4.6429,   2.5483,  -2.6154,  -0.8412,   5.0936,
           8.8135,   7.9207,   3.8804,   1.1584,  -1.2192,   3.0685,   4.2781],
        [ -4.5338, -12.6664, -11.7546, -14.2782,   4.0018, -11.3001, -12.4230,
          -7.4663,  -7.8636,  -0.4261,  13.6821,  -3.5375,  -5.9637,  -1.0658,
          -5.4384,  -2.4963,  -0.6381,   2.6243, -11.2410, -13.0847,  -6.1353,
          -9.6626,   1.7434,   2.0085,  -2.0421,  -0.5773,   0.7486,  -9.4538,
         -11.6663,  -0.4810,  -9.6729,  -3.1000,  -7.8362,  -5.8164, -14.2719]],
       device='cuda:0')
tensor([[-12.5042,  -0.2311,  13.9745,  -1.5395,  -8.4020,  -3.8785,  -6.8579,
           0.4357,  -8.9064,  -9.9842,  -3.9678,  -7.3548,  -6.7794,  -8.1581,
          -7.5949,  -2.8458,  -8.6605,  -0.7807,  -4.1037,  -8.1841,  -4.4633,
           1.7441, -18.3354,  -7.8872, -10.5913,  -8.2991,  -3.0821,  -3.1621,
          -5.0043,  -6.2268, -12.8244, -16.7370,  -3.5670, -12.9168,   2.0326],
        [ -8.0152,  -3.7912,  -2.4864,   1.0232,  -8.2986,   3.9867, -10.8744,
          -4.5628,  -6.7443, -10.5483,  -2.9485,   3.4918,  -3.0995,   6.1552,
           0.1330,   0.7195,   2.8506,  -3.5040,   6.8839,  16.4557,  -3.7607,
           0.7081, -13.2087,  -2.1217,   0.7514,  -1.7237,  -2.1041,  -0.6646,
           8.8634,  -0.5503,  -1.8780,  -3.9796,  -5.4655,   1.1425,   1.9899],
        [-14.0122,  -1.7285,   3.8050,   0.2840,  -6.3136,  -4.3454, -13.4868,
          -2.9929,  -6.2761,  -6.2362,   3.1702,  -0.7616,  -5.1490,  -1.8469,
           9.5765,   3.6570,   0.0072,  -8.1761,   1.8471,  -2.4386,  -7.7279,
           0.8373, -16.3511, -11.2644,  -8.2980,  -0.5995,  -4.3653,  -3.2783,
          -4.5617,  -8.9374, -10.4831, -15.8233,  -2.2506,  -5.9779,   6.7430],
        [ -7.4006,  -1.5726,  -5.2322,  -6.1594,  12.3945,  -7.2921,  -3.0031,
          -2.3560,  -2.8296,  -3.9964,  -6.0533,  -7.9194,  -8.2466,  -9.4098,
          -3.5178,  -3.5759,  -4.8607,   1.1937,  -6.0829,  -4.6900,  -3.6091,
          -5.2914, -14.7502,  -3.1484,  -7.9600,  -6.5691,  -7.7400,  -6.8723,
           1.6624,  -1.8297,  -1.1333,  -8.7462,  -1.8313,   3.1984,  -8.9913]],
       device='cuda:0')
tensor([[ -5.4466,  -1.7723,   2.0335,  -1.1044,  -5.0190,  10.3075,  -6.6009,
           2.9732,  -2.6381,  -5.3703,  -2.6103,  -2.4068,   0.4422,   1.1846,
           0.3996,   2.9333,  -0.7017,  -3.8334,  -1.0614,   5.6951,  -0.8767,
           0.1617, -12.1050,   0.8619,  -2.8568,  -3.0827,   4.6279,   3.8294,
           4.4546,  -1.4255,  -0.5912,  -8.2697,  -2.3067,   0.7315,   1.9920],
        [-10.2950,  -3.0360, -10.4011,  -6.9332,   9.6768,  -9.5009,  -9.0484,
          -4.3243,  -1.9890,  -0.8882,  -6.7917,  -2.6847, -10.5527,  -5.9218,
          -5.4879,  -0.8039,  -1.8449,   1.8578,  -4.2254,  -3.7175,  -0.8839,
          -1.3790, -15.2279,  -4.8584,   4.2420,  -1.5422,  -1.1640,  -9.3676,
           2.4672,  -4.7909,  -1.4357, -11.0736,  -3.5239,   7.8768, -11.3900],
        [ -6.5771,   0.3563,  -2.4727,  -3.0050,  -2.1026,   0.6603,  -4.2216,
          -5.6421,  -6.9410,  -8.4296,  -4.1323,  -0.3739,  -0.3814,   1.5957,
          -1.5580,  -3.9079,   0.7449,  -0.5210,   2.1663,  11.7204,  -0.5440,
           5.8439, -12.6825,   2.6770,  -2.8242,  -4.8390,  -0.6028,   2.2992,
           2.9947,   4.5371,   7.7518,  -0.2031,  -0.3865,   5.3387,  -2.9810],
        [  0.5490,  -7.9204,   1.0359,   4.2608, -11.6405,  -1.9398,  -2.5208,
          -7.6477,  15.0831,  -2.2783,  -4.7105,   3.8725, -12.1174,  -2.7135,
           0.0867,  -2.7568,   3.4815,  -7.2006,  -9.4177,  -6.1498,  -8.7816,
          -3.8926, -20.1474, -10.2904,  -1.0155,   3.9424,   0.5545,   1.8214,
          -7.1211,  -9.0809,  -7.9479, -15.6686,  -5.4791,  -4.3294,   1.7384]],
       device='cuda:0')
tensor([[ -6.3252,  -4.0153,   0.4736,  -3.6551,  -4.7839,  -3.2405,   4.6661,
         -16.4096,  -6.6293, -11.2951,  -5.3911,   1.8259,   2.5535,   3.9121,
          -1.4269,  -7.9829,   2.3744,  -3.1607,  -2.7362,  10.4073,  -4.1148,
           7.5819, -17.9613,  -4.6569, -10.6633,  -0.6860,  -7.9409,   4.0877,
           2.8429,  -2.0725,  -7.4187,  -9.9869,  -4.4951,  -0.5535,  -0.3487],
        [  4.7589,  -7.8631,   6.6690,  -1.8650,  -7.4366,   8.5474,  17.6934,
         -12.0228,   3.1608,   0.0709,   9.2828,   5.7820,   2.0464,   5.2715,
           6.5459,  -0.5239,   9.8860,  -1.6211,  -4.3738,   3.2904,  -2.5223,
           0.8710,  -7.3498,  -2.3710,  -0.5680,   5.8169,  -0.9925,   6.3515,
           2.3697,  -1.9624,  -2.3141,  -1.0180,  -5.8602,   0.7419,   1.5208],
        [ -2.4746,  -6.4421,  -0.3037,  -5.8248,  -3.1289,  -4.0254,  -0.0075,
         -10.0122,  -8.9715,  -7.1468,   3.0883,   2.2728,   3.6884,   3.5356,
           1.0236,  -7.5239,  -1.4364,   1.5860,  -0.8569,   0.6452,  -0.4882,
          -0.1973,   0.7594,   9.8760,  -3.0259,  -3.4978,   2.4748,   3.3359,
          -0.1843,   5.9893,   2.2379,   4.4373,   0.6862,  -2.7686,  -2.3760],
        [  1.5519,  -3.6777,   0.9948,  -1.9517,  -3.7874,   0.2709,  15.6213,
         -14.9015,  -0.3829,   0.2611,  -0.6541,   4.7449,  -2.3825,   3.0941,
          -1.9844,  -8.4153,   2.8083,  -2.4786,  -5.4715,   0.7263,  -8.6754,
          -1.4941, -16.0104,  -8.5802,  -3.2136,   1.1048,  -7.6062,   1.9059,
          -1.5407,  -3.5994,  -7.0571,  -7.7528,  -9.1492,  -3.8309,  -8.8264]],
       device='cuda:0')
tensor([[-8.7079e+00, -4.6264e+00, -3.8336e-01,  2.0367e+01, -1.1684e+01,
          5.8662e-04, -8.9385e+00, -2.4915e+00, -2.1098e+00, -2.2372e-01,
         -4.4710e+00,  7.3574e-01, -6.8357e+00, -6.7144e+00,  8.7233e+00,
         -3.6937e+00,  1.3776e+00, -1.1551e+01, -6.9582e+00, -3.0033e+00,
         -7.8550e+00, -6.8310e+00, -1.7889e+01, -1.0987e+01, -8.3865e+00,
         -4.5816e+00, -7.0463e+00, -2.1468e+00, -5.3353e+00, -9.0032e+00,
         -1.0040e+01, -9.5658e+00, -9.9748e+00, -3.3185e+00,  1.2505e+00],
        [-1.7627e+00, -4.4617e+00,  1.3113e+00,  7.8963e+00, -9.1288e+00,
          6.9951e+00, -4.3082e+00, -5.6170e+00, -2.9946e+00, -5.7712e+00,
         -1.7544e+00,  6.3254e-01,  2.1175e+00,  2.0072e+00,  8.7420e-02,
         -1.0826e-01,  3.8324e+00, -8.7566e+00,  2.8256e+00,  1.5023e+01,
         -5.3082e+00, -3.4165e-01, -1.6211e+01, -3.5805e+00, -5.1015e+00,
         -3.0543e-01, -6.6167e+00,  7.6837e+00,  1.0450e+01, -1.8587e-01,
         -1.4186e+00, -4.5097e+00, -3.5068e+00,  2.1062e+00,  3.2568e+00],
        [-1.1381e+00, -2.0493e+00,  2.4825e+00, -3.7987e+00,  3.0324e+00,
         -7.6481e-01, -5.2528e+00,  4.9811e-01, -2.9723e+00, -2.8645e+00,
          3.9626e+00,  1.8721e+00,  2.7839e+00,  4.0182e+00, -2.9671e+00,
         -1.0580e+00, -3.0224e-01,  8.5214e+00, -1.2938e+00, -1.1892e-01,
          6.0030e+00, -1.7086e+00,  5.6211e+00,  2.0502e+01,  6.9204e-01,
         -2.8423e+00,  1.1473e+01,  2.9789e+00,  9.4278e-01,  7.9355e+00,
          1.1242e+01,  1.0743e+01,  8.4024e+00,  2.1418e+00, -2.4142e+00],
        [-3.3244e+00,  1.0945e+01, -4.6781e+00, -5.9460e+00, -1.4260e+00,
         -4.3792e+00, -3.4872e-01,  1.7678e+00, -2.9297e+00, -6.8196e-01,
         -5.5746e+00, -2.7159e+00, -2.2474e+00, -2.0158e+00, -6.8865e+00,
         -2.5605e+00, -3.0697e+00, -2.5426e-01,  8.0983e+00,  8.7855e-01,
         -3.2035e+00,  8.7329e+00, -1.7180e+01, -4.3291e+00, -1.6060e+00,
         -5.9787e+00, -2.6507e-01, -6.0230e+00,  1.7104e+00, -3.2457e+00,
          9.8690e-01, -1.4402e+01, -4.0459e+00,  7.7396e-01, -9.3497e+00]],
       device='cuda:0')
tensor([[ -6.9453,  -5.9941,  13.4667,  -0.2000,  -8.2357,  -2.5636,  -1.0983,
          -3.3115,  -2.9727,  -6.8945,   1.2355,  -2.7465,  -6.3939,  -4.0812,
          -1.5148,  -0.2022,   0.7860,  -4.1891,  -6.4076,  -3.2982,  -9.7019,
          -3.7371, -12.3063,  -5.5846,  -7.7378,  -2.1831,  -3.4278,  -1.0872,
          -2.5844,  -6.3463,  -9.3054, -10.6811,  -4.8391,  -7.7253,   3.1530],
        [ -4.2839,  -2.9171,   3.2194,  11.9929, -11.3654,  18.4519,  -7.4226,
          -0.7876,  -3.5586,  -2.8501,   5.0220,   2.4953,  -3.4304,   2.0120,
           5.9008,  -0.0551,   2.3114,  -5.2292,   2.1404,   5.9177,  -2.7705,
          -0.1311, -11.2607,  -1.7998,  -4.5078,  -4.3241,  -1.9152,   2.3968,
           0.9700,  -3.0204,  -4.8758,  -3.0351,  -4.0261,  -1.3679,   5.7414],
        [ -8.8548,  -4.0772,  12.0754,  -1.9791, -10.3449,  -2.3245,  -1.6314,
          -4.5519,  -7.8701,  -4.8047,   0.7018,  -5.5507,  -0.9224,  -1.6563,
          -2.3201,  -1.3238,   2.3915,  -9.0025,  -7.2870,   0.1922, -12.3966,
          -5.6039, -16.1227,  -7.4612, -12.4116,  -1.4967,  -8.1840,   2.6428,
          -4.4317, -11.8530, -14.2851, -15.2114,  -7.9810,  -8.1381,  -3.9056],
        [ -4.2540,   0.6016,  -0.6998,   5.1797,  -6.8967,   5.1594,  -7.7104,
          -0.6029,  -7.6722,  -7.1847,  -1.7038,   1.7446,   0.5802,   2.8706,
           0.4077,   1.7873,   3.6299,  -0.9319,   6.7854,  12.1817,  -1.7984,
           5.2577, -15.7925,  -0.3771,  -1.5146,  -2.9241,  -2.1848,   2.2519,
           6.7331,   3.4421,   1.9005,  -5.6550,  -2.4697,   2.9821,   1.8610]],
       device='cuda:0')
tensor([[ -2.3837,   4.2755,   4.4240,   1.2518,   1.6496,   0.3239,  -8.7364,
          18.3576,  -1.9581,   6.7110,  -1.6746,  -6.1215,  -4.7116,  -3.4507,
          -6.6729,   0.6984,  -1.0834,  -1.6455,  -0.1513,  -2.6982,  -3.8374,
          -0.1876, -13.2371,  -1.7170,   0.6927,  -1.7412,  -1.3046,  -2.0514,
           6.6135,   0.1719,   0.4174, -10.4447,  -4.1545,   1.0502,   3.9251],
        [ -6.2143,  -4.9802,   1.9587,  -2.7167,  -8.5027,  -2.6245,  -8.2094,
          -7.9809,  -5.6248, -10.8897,  -3.4288,  -5.6318,  -1.9388,  -4.3122,
          -3.0851,  -0.6822,  -3.0635,  -7.4466,  -0.1072,   1.3076,  -7.7128,
          -0.2966, -15.9068,  -4.4765,  -9.4734,  -8.4032,  -3.8253,  -1.5454,
           1.4129,  -5.0057,  -3.6682,  -9.4711,  -5.2911,  -5.6167,  -0.7872],
        [-12.9476,  -2.9742,  15.8306,   2.7178, -10.2111,   2.8491, -10.1400,
          -1.1785,  -7.9969,  -9.5464,   1.9693,  -2.2892,  -3.7100,  -4.3455,
           0.8083,  -2.2469,  -4.6984,  -3.8182,  -0.7025,  -1.8130,  -0.6138,
           3.2437, -14.5584,  -4.7076,  -8.1873,  -5.8977,   0.5060,   3.3148,
          -1.1880,  -2.5308, -10.4827, -11.2174,   1.9660,  -7.8014,  12.0924],
        [ -8.5180, -10.0476,  -5.3106,  -9.1175,  -8.6080, -13.4259, -10.9643,
          -8.1121,  -6.9430,  -6.2256,   2.7737,  -2.0681,  -6.2328,  -3.3871,
          -2.5764,  -5.5747,  -2.5303,  -2.6106,  -6.5080, -11.5531,  -1.5174,
          -4.9013,  -7.6376,  -1.0866,  -5.1475,  -5.2490,   9.1514,  -6.6084,
          -8.7486,  -7.1348, -10.9900, -11.0264,  -5.0682, -11.8560,  -7.2341]],
       device='cuda:0')
tensor([[ -3.5224,  -2.9670,  -4.0684,  -6.5837,  -0.7262,  -3.3552,  -1.8860,
          -4.5148,  -1.9834,  -5.6991,  -5.4747,  -2.3032,  -0.2152,  -2.3512,
          -2.1213,  -7.6441,  -2.6382,  -0.8387,   1.3631,   0.3976,  -0.3961,
           0.5113,  -9.8394,   5.3529,  -3.0970,  -5.4707,   4.3507,  -2.6702,
          -2.7737,   5.2534,  12.4254,   2.7039,   3.3090,   4.9645,  -7.4781],
        [ -3.6413,   3.0534,  -1.6522,  -0.7651,  -0.9067,   0.6947,  -0.1237,
          -7.3935,  -6.6566,  -7.3291,  -5.5894,   0.7453,  -1.5976,   3.5526,
          -5.6678,  -6.6647,  -1.0017,  -1.5070,   3.1156,  14.2291,  -4.4360,
           5.4112, -14.8199,  -1.0758,  -7.0914,  -5.0107,  -7.4206,   2.6707,
           4.8045,   3.4879,   1.3539,  -7.3062,  -4.6038,   3.0507,  -8.2365],
        [ -2.4998,  14.0238,  -1.1396,  -3.3471,   1.5832,  -0.9472,   2.7698,
           5.0522,  -3.2200,   2.1582,  -9.1367,  -3.2799,  -3.7991,  -3.2538,
          -7.7570,  -4.8086,  -5.0884,  -1.0215,   2.7498,   0.0235,  -3.0404,
           4.6457, -18.6416,  -5.4640,  -5.4728,  -8.5751,  -4.8779,  -6.4726,
           2.2526,  -3.3002,  -0.1648, -12.6388,  -4.4839,  -0.3960, -10.5181],
        [ -6.8949,  -0.2052,   1.6423,  -6.0227,  -1.3983,  -9.6347,  -0.8024,
         -11.3176,  -5.0543,  -7.3799,   3.6494,   4.9819,  -2.8278,  12.3568,
          -1.9636,  -1.2481,   1.4991,   0.2213,  -0.4413,   0.9997,  -4.4858,
           5.9780, -13.7563,  -5.9694,  -4.1934,   1.2099,  -5.1926,  -4.5544,
           1.5529,   0.4279,  -7.6116, -14.9003,  -1.1394,  -1.1527,  -4.5019]],
       device='cuda:0')
tensor([[ -0.0601,  10.4727,  -0.2968,  -0.9391,  -0.4095,  -0.5550,   0.9568,
           3.4469,  -2.6481,   0.8619,  -8.6631,  -3.9530,  -2.2780,  -3.5201,
          -5.4521,  -5.4111,  -5.7372,  -2.9547,   4.0812,   1.7015,  -4.8553,
           5.4997, -17.0189,  -5.1488,  -4.8583,  -9.0097,  -4.5276,  -4.9587,
           0.5925,  -1.3760,  -1.2019, -12.5114,  -4.5753,  -1.6458, -10.7263],
        [ -1.3525,  -3.2986,  -3.6736,  -1.9917,  -4.0427,  -3.6800,   5.4716,
         -13.9259,  -3.2278,  -5.6604,  -0.5022,  14.4457,  -6.6025,  11.2576,
          -1.8634,  -6.9596,  -1.1936,   2.6763,  -5.0170,  -2.0920,  -3.1068,
          -0.1735,  -9.6718,  -3.6412,   3.3378,  -2.9552,  -2.7385,  -1.1170,
          -2.6900,  -4.4481,  -6.6288,  -7.3528,  -6.9009,  -4.8719,  -6.2046],
