           3.6666,  -5.2828,  10.3784,   4.3848,  -3.0410,   8.1125,  -1.1549,
           6.0533,  -6.5473,   1.4474,   0.8411,   7.6913,  -0.2880,   6.3771,
           1.4981,   0.4287,  -1.1231,   1.4494,  -6.2029,   2.4658,  -4.7219],
        [-16.5075,  -3.4981,   8.1274,  -7.1182,  -8.4392,  -5.8161, -10.8481,
         -11.5394, -14.5398,  -9.9123,  -0.7642,  -4.5708,  -4.9032,  -5.2304,
          -4.0113,  -7.6422,  -6.2023,  -2.6014,  -4.2065,  -2.5345,  -5.9139,
           3.4226, -14.2931,  -4.3983,  -8.9732,  -3.2931,  -2.5745,  -0.2937,
          -2.6947,  -6.1678, -12.8313, -14.2035,  -2.7611,  -6.9765,   2.3825],
        [ -8.1719,  -3.8549,  -5.9461,  -5.6214,  15.7054,  -9.4130,  -4.2165,
          -5.3966,  -3.9845,  -2.7460,  -3.0750,  -3.6983,  -8.2962,  -4.6966,
          -5.7501,  -4.8701,  -2.0580,   6.2215,  -6.6797,  -5.7034,  -5.6836,
          -4.5757, -11.4758,  -2.5769,  -4.4450,  -3.0563,  -7.6859,  -8.7724,
          -3.3592,   3.3598,  -1.9197,  -4.8523,  -6.2401,   3.8921, -10.0518]],
       device='cuda:0')
tensor([[ -9.9795, -10.4262,  -6.2079,  -3.2982,  -8.7102,  -9.1885,  -4.7537,
         -14.4359,  -2.0643, -11.6794, -11.5620,  -4.3915, -15.0632,  -3.4234,
         -13.0251, -10.6658,  -3.3557,  -9.6465, -13.3464,  -7.8537, -11.7872,
         -10.6274, -24.1936, -10.1895, -12.0182,  -5.2429, -10.6098,  -5.6355,
          -8.5982, -11.3683, -11.9037, -16.5642, -11.1312,  -8.9941, -11.6092],
        [ -1.8152,  -0.7362,   4.6798,  -5.2116,  -1.8919,  -2.1622,   4.1612,
          -6.0727,  -5.4739,  -8.1079,  -0.2833,  -0.5930,   6.9834,   1.8332,
           1.6349,  -5.7584,  -3.0164,  -2.0555,   3.1949,   4.6455,  -1.6921,
           8.4619, -10.4756,  -0.7106,  -7.7627,  -5.5847,   1.7536,   2.5621,
           1.9654,   4.0994,   0.2465,  -4.8594,  -0.4358,  -1.1124,   1.1630],
        [  3.4829,  -3.5251,   8.1077,   4.8245,  -4.9241,  12.3834,   4.7269,
          -0.1460,   2.9384,   7.5238,   7.7167,   2.7505,   7.3228,   6.9476,
           7.6818,   5.2184,   9.3966,  -4.5391,   2.3505,   4.2026,   0.9133,
           6.0262,  -4.5324,  -1.0263,   2.5501,   6.7085,   3.0765,  14.9761,
           3.9928,   0.7908,  -2.7432,  -1.5508,   3.6690,   3.2497,   8.3332],
        [ -8.7428,   1.2543,  13.9697,   3.6679,  -6.2963,  -4.4806,  -5.8868,
           1.0423,  -2.7381,  -7.8640,   1.6609,  -2.5161,  -3.9436,  -2.9349,
          -2.6662,  -0.1230,  -2.5859,  -2.2245,  -2.2936,  -5.3148,  -4.4428,
           1.3032,  -9.4955,  -4.0006,  -7.3767,  -2.3765,  -0.5693,  -0.4427,
          -5.0947,  -4.1181,  -8.7508, -10.3987,   1.2840,  -7.4934,   7.6018]],
       device='cuda:0')
tensor([[ -9.8306,  -9.2493,   3.1066,   3.3636,  -8.8780,  13.4721,  -8.3008,
          -4.3834,  -8.1334,  -6.7405,  -2.9332,   0.9608,  -3.5573,  -3.6739,
           2.3938,   0.3340,   0.4286,  -8.2876,  -6.2533,  -0.8419,  -1.9179,
          -5.1497, -14.8776,  -6.0486,  -6.4028,  -7.0614,  -2.0200,   4.7769,
          -2.3944,  -7.5119,  -8.0767, -10.2390,  -6.2003,  -3.0499,   5.7904],
        [ -7.7800,   1.2419,   4.5820,  -4.5245,  -3.5134,  -1.2347,  -0.8610,
          -9.6750,  -9.1486,  -9.6201,  -6.6842,  -0.2614,   2.0196,   0.9047,
          -0.2669,  -6.6396,  -4.4376,  -1.8146,  -1.1038,   6.1746,   0.5209,
           7.7498, -16.0201,  -4.6309, -10.5357,  -7.5251,  -3.2597,   1.3741,
           2.2921,  -0.4039,  -4.7916,  -9.7838,   0.2457,  -1.3810,   1.2850],
        [ -4.7041,  -3.2188,   5.1266,   2.9712,  -4.7675,   7.9637,  -2.8269,
          -2.9187,  -3.5809,  -8.4407,  -2.0217,   0.3574,  -0.0037,  -0.3544,
          -0.5251,   0.7118,  -1.0538,  -1.6097,  -0.3660,   7.9588,  -1.5057,
           3.0539, -14.9089,   1.2106,  -3.7184,  -4.1543,   0.8580,  11.3114,
           2.5719,   0.2772,  -0.8203,  -7.2505,  -2.3321,  -0.3314,   0.9636],
        [ -6.5371,   0.1696,  -6.5831, -13.8833,   2.7191, -12.9756,  -8.9186,
          -6.6652, -10.8925, -10.0254,  13.8292,   2.6153,  -4.9353,   4.4262,
          -4.4589,   3.2563,  -0.8625,   7.1018,   1.8632,  -6.0316,  -3.1149,
           3.8984,  -7.8940,  -2.0118,  -0.6010,  -3.3271,  -1.1588,  -2.1105,
          -6.0709,  -2.5524,  -8.5608, -13.4193,  -3.9577,  -6.6227,  -4.4533]],
       device='cuda:0')
tensor([[ -5.2622,  -6.6519,  -0.6497,   1.0490, -11.8097,  15.5086,  -2.2710,
          -6.8738,  -3.1185,  -5.7931,  -2.8170,   3.3403,  -4.1430,  -1.7528,
           2.4695,  -0.3030,   0.3461,  -5.5965,  -5.9357,   0.0240,  -3.5828,
          -4.1820, -15.9224,  -7.6604,  -4.6703,  -3.7336,  -1.6877,   1.9893,
          -4.7482,  -8.5126,  -7.7115, -10.5684,  -8.6611,  -4.2412,   1.7116],
        [ -4.2677,  11.1756,  -4.1867,  -4.5872,  -1.8492,  -4.3340,  -0.4251,
           1.5741,  -3.7047,  -1.0940,  -5.3924,  -0.5410,  -1.7652,  -0.0186,
          -5.2645,  -2.0093,  -0.8858,   1.6853,   9.8307,   3.4718,  -1.4192,
          11.3427, -18.1517,  -3.8305,  -1.3713,  -4.3731,  -0.6512,  -4.0557,
           4.2406,  -2.0236,   2.1917, -12.5902,  -2.3903,   3.3047,  -6.7367],
        [ -2.0338,   3.1122,   6.6615,  -0.4457,  -1.8465,   1.6185,   3.3295,
          -4.6883,  -3.5562,  -5.5054,   0.6611,   1.5055,   7.4535,   2.8505,
           4.5868,  -2.3697,  -0.2223,   1.4541,   4.5925,   9.6522,   3.1853,
          11.4531, -11.1120,   1.3831,  -5.8190,  -2.8465,   3.4552,   6.0193,
           6.0200,   4.5997,   1.0101,  -5.2439,   3.2231,   2.2680,   3.3135],
        [ -1.7776,  -5.1938,  15.2811,   4.6294,  -7.7665,   9.1698,  -5.6728,
           5.4712,  -0.9304,  -1.8956,   4.0940,  -1.4210,   3.8324,  -1.2318,
           5.4339,   3.0137,  -0.3379,  -5.3263,  -2.0646,   2.9235,  -2.9937,
          -0.1493, -13.0872,   1.6474,  -2.3976,  -2.7341,   5.9946,  13.5026,
           5.2521,   1.2271,  -2.6249,  -8.6358,   1.4443,  -6.4749,  13.2479]],
       device='cuda:0')
tensor([[ -2.0171,  -6.3111,  -8.5149, -13.9891,   2.6944, -14.0899,  -9.6978,
          -5.5167,  -7.4485,  -4.7352,  17.7237,  -0.9788,  -4.0273,   1.4390,
          -5.0521,   0.0671,   0.6758,   7.8305,  -7.7306, -10.1325,  -4.3615,
          -4.3226,  -5.4093,  -0.8321,   0.9571,  -1.8449,   1.1852, -10.3147,
          -6.2412,  -3.8998, -12.0385, -11.0070, -10.0259,  -6.1161,  -9.8152],
        [  3.2208,   1.7521,   2.0339,   3.7636,   3.6772,  -1.9849,  -1.4752,
           7.6680,   3.3769,  11.3346,  -0.9013,  -6.9333,  -7.4541,  -5.9653,
          -3.9435,   0.3596,  -1.4872,  -5.7515,  -9.1862,  -8.9923, -15.7605,
          -8.5387, -16.3754, -10.1973,  -4.0953,  -3.8404,  -7.0837,  -6.5496,
          -5.4903,  -5.9725,  -9.1454, -15.1183, -13.1843,  -6.2912,  -8.6638],
        [ -8.6455,   5.0671,   5.8957,  -6.9127,  -1.3067,  -3.9101,   4.9329,
          -7.3220,  -7.4170,  -9.8896,  -3.8474,   2.6595,   1.3401,   3.8521,
          -1.0773,  -6.0848,  -2.5351,   2.4826,   5.4171,   5.4427,   0.2645,
          12.9455, -14.3688,  -4.2968, -10.4477,  -4.1744,  -0.3416,  -0.3961,
           3.2015,  -0.6742,  -0.3767, -10.5748,  -1.3290,  -1.4983,   2.0903],
        [ -3.1231,  10.9320,  -3.7041,  -6.9105,   0.0469,  -4.0320,  -0.4897,
           3.3228,  -4.3087,  -0.3932,  -8.2993,  -6.0802,  -4.9339,  -3.3938,
          -9.6179,  -7.0770,  -5.9881,  -3.3370,   1.4318,  -2.8600,  -6.7997,
           3.6939, -15.8430,  -4.7855,  -5.9576,  -9.7156,  -5.4008,  -8.8253,
           0.6507,  -4.3228,  -0.1202, -10.7922,  -5.5000,  -2.4613, -10.3242]],
       device='cuda:0')
tensor([[ -8.9456,  -4.8418,  19.1030,  -2.5962, -11.1703,  -7.4089,  -7.4187,
          -6.1468,  -5.1428,  -6.4650,   4.5041,  -7.1576,  -8.0912,  -2.9458,
          -7.7977,  -5.1535,  -1.6719,  -2.5143,  -9.1100,  -5.9942,  -7.9089,
          -1.2230, -15.1246,  -8.7221, -13.0495,  -3.0780,  -3.2955,  -4.8653,
          -8.5303,  -6.6860, -16.3767, -13.8481,  -2.6174,  -8.9707,   0.5144],
        [ -4.8994,   3.4133,   5.3279,  -6.7431,   0.1821,  -2.5410,   1.9438,
          -6.7239,  -7.2025,  -9.4064,  -3.0562,   2.6017,   3.3799,   4.6400,
           0.2922,  -4.6893,  -1.5050,   2.5505,   4.4716,   5.5574,   2.5729,
          12.9557,  -9.6823,  -1.2290,  -7.4335,  -3.3828,   0.0305,  -0.0157,
           4.6302,   0.7838,  -0.0608,  -6.0701,   3.5690,   0.1513,   5.1032],
        [ -3.5022,  -3.8456,  -1.2619,  -2.1005,  -5.0320,   0.0795,   5.3032,
         -15.7713,  -2.9963,  -7.8247,  -0.7339,  16.2466,  -4.5056,  12.2556,
          -2.0224,  -6.4473,   1.3540,   7.4804,  -4.3349,   0.3556,   1.5897,
           2.9659,  -6.1127,   0.8059,   0.8438,  -2.2610,  -1.9100,   0.1578,
          -0.6161,  -3.9825,  -4.8564,  -1.4258,  -1.9792,  -0.2588,  -5.5211],
        [ -2.7967,  13.1884,  -3.7779,  -5.8413,  -0.7976,  -4.2778,   0.8989,
           4.4319,  -4.0347,   0.9384,  -9.0569,  -5.7863,  -4.6196,  -4.7104,
          -9.6601,  -7.0966,  -5.9950,  -1.8238,   3.9802,  -2.0610,  -5.6441,
           4.6703, -19.0499,  -4.8242,  -6.5917,  -9.1001,  -4.0942,  -7.9742,
          -0.4369,  -4.7895,   0.1078, -13.1288,  -5.1541,  -2.5355, -12.0561]],
       device='cuda:0')
tensor([[ -2.8726,  -0.7991,   3.3294,  15.4941,  -9.5978,   0.5399,  -5.1281,
          -3.3392,   1.6295,  -2.8017,  -6.0720,   1.6760,  -9.9727,  -7.6080,
           0.5141,  -7.0690,  -4.2152, -12.0920,  -7.8959,  -6.5457, -10.6035,
          -7.7954, -15.9754, -11.8576,  -9.2410,  -7.6260,  -4.9267,  -5.0500,
          -9.2486, -12.2812, -12.7937, -12.0546, -11.7953, -10.8023,  -1.8858],
        [ -5.7895,   4.6228,   3.1371,  -3.8831,  -1.8456,  -1.4456,   2.4906,
          -7.0945,  -6.5404,  -8.2812,  -1.3600,   2.3787,   4.4775,   4.0739,
          -0.4171,  -3.2389,  -0.4248,   0.5434,   5.7111,   9.2375,   1.0104,
          11.5514, -13.8886,  -3.5724,  -8.6796,  -3.5230,  -1.1272,   0.4669,
           5.4435,   1.6832,  -1.7383,  -8.6535,  -0.1451,   0.9910,   0.0552],
        [  2.4689,  -7.3691,   0.7102,   2.4163,  -6.7202,  -2.1444,  -0.5338,
          -8.5635,  15.7136,   1.4514,  -3.0742,   3.5487, -16.2648,  -2.8215,
          -5.3953,  -5.5733,   4.9602, -11.5595,  -8.5570,  -3.9126,  -7.5673,
          -4.2972, -22.4405, -11.9387,   0.9245,   5.1962,  -2.9718,  -1.1521,
          -4.6161,  -8.4572,  -9.2587, -16.1939,  -4.6130,  -2.0215,   0.1966],
        [  3.5191,   8.0682,   0.0606,  -1.2978,  -1.9261,  -2.8089,  -0.6674,
           1.7967,   1.0460,  -0.6723,   0.5835,   0.0409,   1.8549,   1.6366,
          -0.3524,  -2.2945,  -0.0575,   0.1347,  10.5413,   5.1135,  -4.7182,
           9.0047, -11.8316,   1.8414,  -0.5623,  -2.0355,   2.4906,   0.3078,
           1.5072,   1.5373,   2.3467,  -8.2731,  -2.1263,  -0.1007,  -3.8579]],
       device='cuda:0')
tensor([[-12.8452,   3.2097,   2.2914,  -9.0664,  -2.3030,  -5.4711,   1.8118,
          -7.0054,  -9.3302, -10.2482,  -6.4718,  -0.8919,  -4.2016,  -2.0666,
          -5.3637,  -5.0957,  -5.5761,   4.6412,  -0.7745,  -3.5371,  -2.6251,
           6.7075, -18.0187,  -9.3329, -11.8566,  -8.7008,  -3.7471,  -4.4216,
          -0.5938,  -7.9544,  -6.6578, -13.9687,  -5.7134,  -7.3798,  -0.3895],
        [ -0.6993,  -6.4394,  -7.9606, -12.1768,   0.9105, -10.8132,  -3.4594,
          -9.5708,  -7.0636,  -4.0188,  10.8690,  -1.0577,  -5.1532,   2.1462,
          -2.2379,  -0.5969,   1.1459,   2.3677,  -8.5671,  -9.1312,  -4.9233,
          -3.0273,  -8.1588,  -3.7220,  -3.1265,  -2.6126,  -1.6302,  -6.8460,
          -6.7584,  -5.4871, -10.9916, -11.8327, -12.7957,  -6.0598, -13.0145],
        [  0.4747,  15.4438,   0.9418,  -1.6324,   3.8263,   0.6143,   3.4426,
           4.5068,  -0.7030,   3.2088,  -0.7940,   4.7857,  -0.0917,   5.1662,
          -3.1363,   0.2416,   0.2579,   6.4560,  13.0205,   7.1598,   0.8049,
          14.0852,  -9.4514,   1.6460,   1.1616,  -1.2977,   2.2785,  -1.5499,
           6.8703,   3.1895,   5.6394,  -6.3338,  -1.9308,   4.9257,  -4.4012],
        [ -7.2284,  -4.6210,  -1.3007, -12.0086,  -4.2207,  -5.9860, -11.2079,
          -1.1366,  -5.1782,  -5.0367,   3.2776,  -6.2539,  -5.3985,  -2.6641,
          -5.4958,   1.1151,  -2.9645,   0.8076,  -5.5165,  -7.7304,  12.8018,
          -0.6387,  -4.2817,   5.1426,  -2.6336,  -3.8238,  10.7083,  -9.7351,
           0.1139,  -6.2576,  -4.3713, -10.0045,   5.0279,  -2.6264,  -1.1479]],
       device='cuda:0')
tensor([[-11.5328,  -7.6546,  -8.6096, -11.7064,   8.3191, -17.0381,  -8.0931,
          -8.8413,  -6.8111,  -9.6002,   2.4199,  -3.6455,  -9.1763,  -4.8652,
          -9.8235,  -6.7330,  -2.3186,  11.2308,  -8.5776, -10.2037,   3.4644,
          -6.5442,  -0.5846,   3.5749,  -7.2781,  -5.7674,   0.6143, -11.6298,
          -8.8141,   3.1344,  -4.1932,   1.2025,  -1.1006,  -0.3649, -12.0213],
        [ 21.3491,   1.3657,   5.2057,   4.7486,   0.8506,   2.7006,   7.7691,
          -0.3414,   5.3817,   8.8999,   8.3264,   8.4951,  10.2494,  11.6788,
           9.1845,   3.1687,   8.2891,  -1.0797,   0.6740,   5.8056,  -3.8442,
           4.3000,  -3.3100,   9.0326,   8.5989,   9.0594,   4.7030,   4.8391,
           6.2840,   7.1026,   2.6776,  -2.1520,  -0.0972,   3.2507,   0.0046],
        [ -5.7331,  -2.1848,   5.2982,  22.6965,  -9.3512,   4.3544,   0.3095,
          -5.9687,   5.9115,   0.0514,  -8.6676,  10.5523,  -9.7522,  -4.1841,
           5.8952,  -0.4733,   0.4101,  -5.0446,  -6.8464,  -1.4621,  -3.6990,
          -0.9785, -21.1479, -13.3790,  -2.5130,  -2.2229,  -0.3702,   2.5502,
          -1.9738, -10.0506, -11.5996, -15.8781, -10.1403,  -2.4264,   1.3274],
        [-10.5130,   4.2562,   4.7735,  -6.7552,   0.1001,  -2.4552,   2.2070,
          -8.4166,  -8.3652, -11.0629,  -4.3617,   4.6113,  -0.3672,   4.9233,
          -3.0240,  -4.6981,  -2.7131,   3.7811,   4.8993,   7.6434,   0.8684,
          14.1410, -11.3954,  -2.1722, -10.3720,  -4.2296,  -0.9029,   0.6894,
           5.2651,  -0.0902,  -1.6633,  -7.5941,  -2.0130,  -0.5531,   3.1941]],
       device='cuda:0')
tensor([[  1.2484,  10.5946,  -0.7933,  -1.3476,  -0.4384,  -1.3753,  -2.0266,
           6.5081,  -1.6520,   3.6757,  -2.7699,  -1.9274,  -1.8622,  -0.3434,
          -5.2549,   0.1032,   0.4844,   0.2805,   8.5867,   2.5146,  -3.7096,
           9.5082, -15.6836,  -2.3730,   1.3249,  -1.8106,  -0.1276,  -1.8744,
           3.6853,  -0.0523,   3.4079,  -9.5238,  -2.8768,   2.9882,  -4.7158],
        [ -6.6867,  -0.5842,   2.5944,  -6.8123,  -3.3275,  -3.0810,   1.5448,
          -7.1943,  -6.4613,  -9.5480,  -3.2971,   0.1606,   1.6766,   0.6129,
          -1.5901,  -5.6005,  -3.8887,  -0.4300,   1.8177,   3.0496,  -1.3378,
           7.6095, -12.3438,  -2.5106,  -8.5211,  -6.9937,   2.7680,   0.0869,
           1.2336,  -0.2027,  -0.4488,  -6.8868,  -3.0608,  -2.9298,  -1.5249],
        [  3.8740,  -2.6669,   3.5620,  -0.3568,  -0.2304,  -1.3302,  10.6779,
         -10.1174,   1.2291,  -2.0089,   4.9730,  11.9770,   1.7153,  15.4945,
           0.0602,  -2.5559,   6.3138,   5.7806,  -2.9441,   4.5247,  -2.4388,
           3.4923,  -6.2412,   1.3157,   0.9678,   4.0754,  -0.4492,   1.0288,
           3.1641,   1.6783,  -1.0877,   2.0369,  -3.0303,   2.4085,  -4.6395],
        [-13.4668,  -9.4888,  -6.1628,  -7.5708,   9.6480,  -7.2412, -12.3101,
          -8.0977, -10.0743,  -9.0931,  -4.4077,  -6.3602, -12.7642,  -7.2546,
         -11.2941,  -7.9591,  -9.6088,   4.0109, -11.5003, -12.2348,  -4.3664,
         -10.1342,  -7.2416,  -0.5817,  -9.1987, -10.0301,  -4.2074,  -9.4710,
          -9.6963,  -1.5087,  -6.4056,  -2.2283,  -7.4622,  -3.0776, -11.5358]],
       device='cuda:0')
tensor([[ -8.0036,  -2.3681,  -7.2190,  -7.7335,  17.3476,  -8.7235,  -9.8593,
           0.1962,  -4.5005,  -4.9846,   1.8929,  -0.8914,  -8.2877,  -3.4649,
          -2.6823,   2.6709,  -3.1485,   9.6622,  -2.7084,  -1.5573,  -0.4710,
          -2.4872,  -9.0444,  -1.7123,   3.2985,  -2.3569,  -3.5077,  -6.3143,
           4.8293,   0.3360,  -2.3518,  -6.2642,  -2.8421,   7.0030,  -3.5361],
        [ 17.0280,  -4.9469,   1.4214,  -0.2724,  -3.9038,  -2.1698,   2.3499,
          -4.6589,   1.8945,   2.5295,   6.8118,   4.9394,   6.5219,   8.1234,
           4.9089,  -2.0021,   4.7722,  -6.3393,  -1.4470,   2.9446, -10.4019,
          -1.4358,  -6.1090,   5.3652,   3.6493,   3.2029,  -0.5053,   2.3308,
           0.6436,   5.1635,   0.8881,  -3.1345,  -4.0329,  -2.0547,  -4.9191],
        [  8.0177,  -1.0092,   6.0202,  12.8883,  -4.5826,   4.3964,   9.2670,
          -5.3876,  20.9738,  11.4802,   5.8552,  12.0754,  -5.3617,   5.3682,
           7.0129,  -0.6980,  14.8990,  -6.5402,  -5.3057,  -1.0956,  -6.9475,
           1.7201, -12.7494,  -9.5818,   3.0198,  10.8014,   4.7919,   9.8479,
          -2.9593,  -4.3001,  -6.7785,  -8.4702,  -6.6342,   2.4601,   2.3887],
        [-13.0544,   1.8202,   5.3510,  -8.0522,   1.4805,  -6.7120,  -1.0290,
          -6.6513,  -7.0947, -12.7011,  -3.1451,  -1.2598,  -4.0425,   0.2516,
          -3.8843,  -2.5602,  -5.2299,   0.8355,   1.5850,  -0.7297,  -0.1212,
           8.5231, -14.3612,  -5.9065,  -9.2353,  -7.6449,  -0.7881,  -3.3214,
           1.9234,  -3.1616,  -3.7533, -12.4571,  -0.9829,  -3.7168,   2.0564]],
       device='cuda:0')
tensor([[ -3.5943,  -2.9457,   6.0951,  25.2180,  -9.5249,   5.5801,  -3.4310,
          -1.5596,   3.9499,  -0.4762,  -2.3975,  10.2355,  -6.9600,  -2.0401,
           6.6910,  -0.1301,   1.5085,  -7.6588,  -3.6735,  -0.1410,  -2.9355,
          -3.7716, -15.4885,  -7.5568,  -2.8979,  -2.5445,  -0.2233,   4.5011,
          -1.2980,  -7.2281,  -7.2900,  -8.1145,  -3.0981,  -4.1659,   5.3015],
        [ -0.4451,   0.7300,   5.6518,  -2.9086,   0.8500,  -1.4295,   2.6642,
          -2.2063,  -3.4643,  -4.8259,   1.3943,  -0.4631,   8.4172,   3.7288,
           3.8589,  -3.5115,  -1.0403,  -1.5205,   4.8533,   4.3253,   1.3656,
           8.2189,  -7.7831,   1.1130,  -4.4848,  -3.2635,   3.8607,   2.4694,
           4.1386,   4.1076,   1.1941,  -4.6668,   3.4410,   0.1265,   2.3667],
        [ -2.4944,  -1.1245,  -3.3866,  -5.0168,   2.5934,  -2.4218,   1.4764,
          -3.2521,  -0.1447,  -4.9563,  -3.9375,   0.2582,  -0.5881,   0.0164,
          -2.1015,  -4.7708,   0.3310,   2.3426,   1.0501,   3.0143,   2.7732,
           1.2308,  -8.5717,  10.0175,  -0.8706,  -1.8118,   7.5788,  -0.6335,
          -1.8230,   6.7135,  18.8957,   6.7110,   5.7602,   9.0143,  -6.2017],
        [ -2.1368,  -2.2169,  -3.2494,  -4.9681,   2.8775,  -5.8469,  -8.1958,
           0.4798,   2.0360,  17.6462,   0.0297,  -8.9482,  -7.4340,  -4.0768,
          -1.3303,  -0.7415,  10.6096,  -7.7387,  -4.6511,  -5.6804, -10.2865,
          -2.2149, -15.9700,  -7.7170,   1.7181,   7.6399,  -2.6286,  -2.2496,
           1.9485,  -3.8088,  -6.1769, -13.1095,  -7.5916,   6.2348,  -3.4478]],
       device='cuda:0')
tensor([[ -3.8234,  12.5084,  -2.4123,  -2.4962,  -1.4091,  -2.8044,  -0.0089,
           3.9913,  -3.7857,   0.6686,  -9.7287,  -3.8845,  -5.9157,  -4.0537,
          -9.0618,  -6.2401,  -6.2037,  -1.5808,   4.7914,   0.2501,  -5.6660,
           7.3307, -21.0219,  -7.6886,  -4.7182,  -9.2483,  -6.2907,  -6.9535,
           0.9136,  -4.3822,  -2.2010, -16.4813,  -6.2268,  -1.3132, -11.8781],
        [ -4.3780,   3.1503,   5.4499,  -5.6329,  -2.5428,  -3.0081,   1.3768,
          -7.1887,  -7.2222,  -8.8604,  -2.6913,  -0.6100,   6.0383,   2.5155,
           2.2628,  -5.5485,  -2.2529,  -0.8492,   3.8315,   5.8365,   0.7423,
          10.9236, -12.9326,  -1.5391,  -9.4104,  -5.1256,  -0.0881,  -0.5383,
           4.5773,   1.8967,  -0.0076,  -8.8580,   2.7833,  -1.0823,   2.3991],
        [ -1.4444,  -2.4664,   8.7598,  10.2653,  -6.5043,  20.0533,   3.9597,
           0.7067,   3.6095,   1.3733,  -0.1994,   3.0011,  -0.4136,  -2.2765,
           4.2103,   3.9159,   1.4191,  -3.3681,  -3.3359,   3.8778,   0.0651,
          -1.7162, -12.6358,  -1.7386,  -0.8868,  -3.1170,   2.7179,   8.9785,
           2.5271,  -2.3466,  -3.3801,  -5.0712,  -2.9005,  -2.2963,   4.9453],
        [  6.6216,   0.2936,   8.2847,   2.0430,  -0.7369,   4.1646,  26.1096,
         -10.9060,   3.5059,   4.1735,  -2.0825,   6.1319,   0.6951,   3.8019,
          -0.4837,  -9.3436,   3.0932,  -0.1653,  -9.1387,  -0.0747,  -6.5855,
          -2.7130, -11.1397,  -3.5400,  -3.7458,  -0.0042,  -5.0682,  -0.3790,
          -2.2717,  -3.8686,  -4.7806,  -5.7507,  -6.5431,  -4.5997,  -8.5861]],
       device='cuda:0')
tensor([[ -6.0424,  -7.1302,  -1.4634,  12.6598,  -9.8073,  -3.3825,  -6.0369,
          -7.2018,  -1.3538,  -2.5119,  -5.0766,   1.4126,  -8.0195,  -6.1565,
           7.8622,  -5.0239,  -1.5827, -10.3949,  -7.3154,  -5.1473,  -8.8164,
          -6.4341, -18.0605, -11.6428,  -5.9391,  -3.6276,  -3.6045,  -0.7896,
          -4.0606,  -9.9426, -11.9908, -12.5430,  -7.2381,  -5.9842,   0.7201],
        [ -1.6492,  -5.0173,   0.2119,  -5.1803,  -8.3970,  -1.7101,  12.5409,
         -15.4282,  -3.4339,  -5.6941,  -3.3349,   1.2379,  -5.5212,  -0.8442,
          -3.3634,  -9.9098,   1.1140,  -4.6972, -11.0790,  -4.5835,  -7.9409,
          -4.7855, -13.6903,  -8.5408, -10.2984,  -3.4670, -10.4316,  -2.7322,
          -4.0568,  -5.7997,  -6.3016,  -9.2162, -10.7287,  -7.2557,  -5.6275],
        [-10.0600,  -2.0688,  -4.4366,  -2.3597,  13.1173,  -5.4029,  -7.1522,
          -1.8133,  -4.5680,   1.6285,  -8.0917,  -8.3276, -11.7156,  -9.1006,
          -9.9429, -10.3300,  -3.7429,   0.8028,  -9.8788,  -8.8802,  -4.0933,
          -9.3946,  -5.6368,  -2.5206,  -8.1753,  -5.0553,  -7.7617, -11.1873,
          -6.4628,   3.6838,  -2.2316,  -3.9608,  -4.9512,   6.0871, -11.2999],
        [ -6.6315,   3.4722,   5.3293,  -5.7193,  -1.6166,  -3.2249,   2.5588,
          -8.6388,  -9.1921,  -9.3966,  -5.1227,   1.1691,   3.2727,   2.6142,
