        [-12.1815,  -2.0856,  -1.9270,  -2.9734,  -4.0792,  -5.9319,  -0.6533,
          -8.5325,  -9.6099,  -8.1715,   0.5884,   4.8592,  -5.0920,  -0.3597,
          -3.9944,  -6.4716,  -3.3053,  13.3566,  -1.5529,  -5.1199,   3.2551,
          -0.0812,  -2.4374,   2.2173,  -7.1200,  -4.6923,   2.7482,  -4.9154,
          -2.8071,  -3.3282,  -7.2651,  -6.6972,  -2.9100,  -5.3307,  -6.4878],
        [ -3.9430,  -0.5120,  -1.7704,  -6.1011,   1.2462,  -3.2928,  -0.1390,
          -3.7765,  -2.0583,  -6.0428,  -5.5989,  -1.8916,  -0.8982,   0.3316,
          -1.9239,  -7.9692,  -3.3073,   1.3513,  -0.0023,   1.0971,   0.8384,
           1.1438,  -8.9926,   5.9201,  -4.4312,  -5.3245,   0.5078,  -2.3135,
          -1.9194,   8.1802,  15.1226,   3.6239,   1.7938,   6.0299,  -6.3303],
        [ -7.6592,  -6.1208,   5.8022,  -2.6182,  -9.2895,  -5.9259,  -4.1525,
         -10.4852,  -4.9406,  -9.1735,   9.5486,  -2.5206,  -7.2584,   3.0215,
          -4.1129,  -7.5625,   0.0664,  -8.1329,  -5.2056,  -4.2979, -12.1250,
          -4.1432, -16.5692, -10.3381,  -9.9805,  -0.3944, -10.1349,  -1.1247,
          -8.5107,  -5.2475, -13.7970, -10.2174,  -5.8496,  -8.2140,   0.7589]],
       device='cuda:0')
tensor([[ -7.7656,  -3.8627,  -2.2485,  -3.4203,  -0.4984,  -3.3088,  -5.9798,
          -9.1643,  -5.1975,  -6.5579,  -6.6042,  -1.5132,  -1.0837,   0.1838,
           2.6286,  -6.4347,  -0.0669,  -0.8202,  -2.0939,   0.6188,   1.8923,
           2.8947, -14.7347,   2.0297,  -6.8060,  -1.9011,   1.3597,  -0.9169,
          -0.6261,   2.8963,   3.6372,  -2.8877,   4.9049,  10.2506,  -4.9246],
        [ -3.8959,  11.4695,  -3.4038,  -4.3817,  -1.0687,  -3.6090,  -0.2725,
           0.6617,  -4.2801,  -1.5920,  -8.6203,  -4.7842,  -4.4990,  -3.8389,
          -7.4915,  -7.6767,  -6.3627,  -2.2902,   4.1388,   1.3295,  -4.8707,
           4.8938, -19.9507,  -5.7185,  -7.2130, -10.2248,  -4.9079,  -6.6757,
          -0.1173,  -2.5276,  -1.5349, -14.0767,  -5.2560,  -1.8613, -12.2333],
        [  0.7243,  -6.2033,  -5.4088, -12.4705,   2.4370, -10.9233,  -5.9276,
          -2.5191,  -5.9470,  -0.5562,  14.3148,  -2.7509,  -4.8518,  -1.1027,
          -4.8883,  -1.0147,   1.1250,   3.8684,  -9.3242, -11.7401,  -5.7608,
          -5.1394,  -4.5110,  -0.6435,   1.7327,  -1.3118,   1.1090,  -7.0052,
          -6.9302,  -5.1079, -10.8511, -10.2137, -10.3940,  -7.7803, -10.3887],
        [ -3.0858,  -3.9246,  15.8868,   0.0381, -10.2627,  -3.3346,  -2.4829,
          -5.7087,   1.4886,  -4.4294,   3.6912,  -7.0639,  -7.7445,  -3.3261,
          -6.5706,  -9.2163,  -2.2552,  -3.6945,  -9.9623,  -5.5282,  -5.9398,
          -4.1563, -12.3779,  -8.9011, -14.5198,  -5.2749,  -4.0154,  -1.4264,
          -7.9085,  -7.2328, -14.5438, -10.2919,  -6.1220,  -9.1712,  -0.1205]],
       device='cuda:0')
tensor([[  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [  2.5509,   6.9410,  -1.5205,  -4.2004,  -1.9149,  -2.6048,   1.3803,
           0.3531,  -0.4458,  -1.6982,  -1.7637,  -1.3405,   2.6441,  -0.3798,
          -1.8420,  -4.1981,  -2.2520,  -0.0399,  10.7157,   3.6257,  -3.0683,
           8.1237, -12.3431,   1.0714,  -1.4887,  -5.1975,   3.1213,  -1.4726,
           1.6263,   2.7422,   3.7667,  -6.8495,  -0.9721,   0.2482,  -6.1228],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642],
        [  6.0466,  -1.2393,   1.7609,   0.6199,   4.9464,  -4.3100,   1.3167,
           4.9321,   2.9885,  16.2787,   5.7534,  -2.7982,  -4.0145,   1.0490,
          -1.7206,   0.7542,   8.4573,  -2.6445,  -6.1688,  -9.2984, -10.9554,
          -4.3981,  -7.2157,  -1.9497,   4.8574,   9.8408,  -2.3176,  -3.0858,
          -2.4567,   1.7675,  -4.0477,  -7.5042,  -7.2141,   0.7955,  -7.2811]],
       device='cuda:0')
tensor([[  0.2373,  -3.3689,   5.4866,  -3.0035,  -5.3442,  -0.1273,  17.8305,
         -11.8561,  -0.9606,  -3.2667,   2.2977,   4.4183,   1.7508,   3.5606,
           2.1191,  -6.3861,   5.9153,  -1.0481,  -3.5905,   2.0440,  -5.1652,
           0.6177, -10.7482,  -4.3239,  -5.6450,   1.0286,  -5.4453,   0.9677,
          -1.5065,  -0.1647,  -2.4132,  -3.6277,  -5.9796,  -2.1626,  -3.1253],
        [ -5.9172,  -3.1459,   0.6017,  -7.4434,  -2.4169,  -5.0727,   9.9424,
         -12.0503,  -5.8432, -10.3053, -11.3272,  -3.8554,  -3.1528,  -5.8744,
          -7.2369, -11.7322,  -6.1680,  -2.9682,  -7.9750,  -2.1002,  -8.8246,
          -4.5518, -20.6592,  -9.9102, -16.2816, -11.1032, -11.9641,  -3.4228,
          -4.0599,  -1.2286,  -2.2005,  -9.7888, -10.2311,  -8.1983,  -7.4172],
        [  7.7512,  -3.8565,   1.7566,  -5.4333,  -4.9944, -10.3868,  -0.5157,
          -6.1784,  -1.5610,  -0.9669,  12.7100,  -0.4622,   2.1050,   6.1909,
           0.8525,  -3.8351,   4.7647,  -3.1600,   0.2829,  -3.6535,  -8.1834,
           0.6323,  -3.8823,   3.6306,  -3.3343,   4.5441,  -0.0904,  -2.3484,
          -2.9856,   8.1571,  -2.6310,  -2.8397,  -2.8607,  -3.8230,  -4.0600],
        [ -3.0090,  11.4219,  -3.2503,  -5.7526,  -1.9250,  -3.5996,   0.3743,
           3.0465,  -3.1595,  -0.6178,  -6.5207,  -4.6354,  -1.5913,  -2.6910,
          -5.6951,  -4.3197,  -4.0393,  -2.4160,   6.9440,  -0.0746,  -3.7218,
           7.4635, -17.0344,  -3.7590,  -4.2874,  -7.7239,  -0.8014,  -5.4062,
           1.6011,  -2.5974,   1.8943, -11.7290,  -2.6853,  -1.3122,  -8.1518]],
       device='cuda:0')
tensor([[  1.0977,  -2.3153,   0.2997,  -0.1749,   1.0007,  -3.8137,  -1.2790,
           0.9494,   1.4066,  13.5234,  -2.4720,  -4.7439,  -7.1361,  -2.3803,
           0.9017,  -0.8134,   4.5625,  -6.9413,  -7.2360,  -8.4740, -12.0166,
          -2.3178, -16.5618,  -8.0787,   1.3745,   4.0901,  -2.7249,  -3.1362,
          -2.2384,  -6.3426,  -7.2187, -13.0132, -11.6568,   0.5667,  -6.8908],
        [  3.1459,  -1.1841,   1.5771,  -0.2487,   5.4029,   1.8101,   1.1391,
           3.2661,   2.2913,  13.1331,   7.9661,   5.1064,   0.0198,   4.0401,
           6.4158,  10.1091,   8.4971,   0.1281,  -4.2365,  -4.6937,  -0.8177,
          -0.2567,  -1.3512,   2.2559,  17.3128,   9.9208,   9.4593,  -1.7616,
           2.2650,  -2.0313,  -0.3319,  -4.2789,   0.6264,   4.2279,  -2.0097],
        [ -3.0493,  -2.5954,   0.4632,   2.4541,   4.2924,  -4.5246,  -3.3226,
           0.5906,   6.4079,  18.6476,   6.6385,   3.5915,  -5.8582,   3.3902,
           2.6008,   8.5885,  13.5793,  -1.9552,  -3.7938,  -5.7526,  -4.7189,
          -0.1440,  -7.3402,  -4.6595,  15.0516,  15.3473,   6.1986,  -0.3845,
           0.1688,  -2.8979,  -4.9804, -10.9327,  -2.9290,   5.5279,  -3.6539],
        [ -6.6736,  -4.2713,  -8.6412, -16.2105,  -2.7278, -16.5619, -10.4784,
          -4.2811,  -8.4329,  -7.4334,  10.9227,  -2.2766,  -9.1505,  -2.0109,
          -6.7462,   0.3508,  -1.0980,   3.6803,  -7.3974, -11.6831,  -4.5387,
          -6.5564,  -1.1055,  -2.5912,  -0.8243,  -4.2954,   0.4175, -12.2249,
          -8.7885,  -6.9770, -11.0655, -10.5227,  -7.5298,  -9.9254,  -8.9548]],
       device='cuda:0')
tensor([[ -3.5403,  -0.1683,  -1.2844,  -0.4190,  -2.5195,  -2.0240,   7.3700,
         -10.8106,  -2.9136,  -6.9839,  -0.4591,  17.0143,  -5.2205,  11.2907,
          -1.8392,  -2.0842,   0.5436,   7.6878,  -0.1291,   3.4890,   0.6872,
           5.4061, -12.3213,  -3.2686,   4.7573,  -0.9594,  -2.7888,  -0.3831,
           4.3091,  -4.1832,  -3.7940,  -7.9117,  -4.7007,   0.7108,  -2.7599],
        [ -6.2055,  12.0611,  -5.6499,  -7.8076,  -2.8374,  -6.0379,  -2.3519,
           1.6004,  -5.8683,  -2.1589,  -9.2112,  -5.9897,  -5.1777,  -3.5534,
          -9.0237,  -6.6586,  -4.9988,  -2.7333,   4.0757,  -0.6063,  -5.8913,
           6.6958, -20.6903,  -6.3124,  -6.8800,  -9.4096,  -4.8725,  -8.6960,
           0.6030,  -3.8768,   0.3603, -14.1338,  -6.0048,  -1.3231, -10.1209],
        [-17.2545,   3.7470,  11.8558,  -0.6371,  -9.4208,  -5.2473,  -9.6922,
          -4.5347, -11.5597, -12.4705,  -7.4542,  -7.5794,  -1.6112,  -8.5120,
          -4.4403,  -2.1280,  -6.4395,  -7.8592,   0.0876,  -2.0672, -10.8781,
           1.1704, -19.6366, -10.2741, -16.4315,  -6.7789,  -8.5212,   0.8110,
          -5.6142, -10.1176, -14.4734, -19.0769,  -4.5356,  -9.2738,   1.4448],
        [ -1.7770,  -6.2786,  -5.3229, -12.0971,  -2.3553, -12.2051, -11.8445,
          -5.9355, -10.4591,  -5.1064,   8.1639,  -4.9793,  -1.0890,  -0.9109,
          -5.8920,  -4.2632,  -3.5799,   2.8947,  -2.0462,  -6.8772,  -4.8507,
          -3.8923,  -0.8265,   7.9347,  -3.6494,  -7.4329,   5.0884,  -6.6504,
          -3.7801,   0.7375,  -5.6100,  -5.6857,  -3.5727,  -8.0401,  -9.8912]],
       device='cuda:0')
tensor([[  7.8360,  -2.9804,   1.0769,  -5.0456,  -3.6764,  -9.4485,  -1.1339,
          -3.3974,  -2.5740,   4.9702,  16.6740,   1.8757,   5.8352,   9.6652,
           2.2498,  -0.8670,   9.8544,  -1.9718,  -0.3873,  -2.5978,  -7.6231,
           0.6952,  -0.3709,   3.9029,   1.7813,   7.9117,   1.6774,  -3.0991,
          -1.6765,   5.4655,  -2.9826,  -1.5330,  -3.0142,  -1.9898,  -2.4564],
        [ -4.4608,  10.7732,  -6.1304,  -7.5393,  -2.4443,  -5.5760,  -1.4550,
           0.0457,  -4.8029,  -3.4332,  -7.0223,  -1.1806,  -3.7123,  -1.0486,
          -6.6754,  -4.7484,  -2.7982,   0.8311,   9.5026,   3.2242,  -2.5045,
          11.0431, -18.8541,  -4.0822,  -2.7300,  -6.5504,  -0.9733,  -5.7505,
           2.5449,  -2.3137,   2.6968, -13.2725,  -3.4233,   1.3471,  -9.0447],
        [ -6.2283,  -7.3876,   2.6166,  18.7051, -11.4835,   4.7655,  -3.4692,
          -8.4240,  -2.0680,  -4.7786,  -2.8356,   7.2220,  -2.7324,  -5.2479,
           8.3328,  -1.4586,   1.4526,  -3.7870,  -6.2113,  -0.3063,  -2.3820,
          -3.3495, -16.3682,  -5.8201,  -3.8742,  -3.4576,   1.5844,   6.0074,
          -2.1355,  -5.2989,  -8.3142,  -9.1198,  -4.0277,  -3.4548,   2.5865],
        [ -6.0228,  -5.6516,  -4.5693,  -6.5310,   8.4844,  -6.8338,  -8.9488,
          -3.0288,   0.8524,   1.7410,  -4.1031,  -9.2310,  -9.0539,  -5.8343,
          -5.7256,  -6.8405,  -0.8347,  -3.3814,  -8.9817,  -6.6775,  -5.9365,
          -5.7062, -15.1684,  -5.2090,  -4.8937,  -0.6219,  -4.1999,  -7.0957,
          -1.8284,  -2.1963,  -3.3162,  -8.4966,  -3.8705,   5.7496,  -6.7348]],
       device='cuda:0')
tensor([[ -4.4381,  -2.3465,  13.4271,   0.1823,  -7.9676,   1.9449,  -3.7290,
          -3.5265,  -5.5125,  -6.6704,   1.7656,  -4.5417,   3.2298,  -1.4331,
           2.8100,  -3.1532,  -3.2223,  -5.3813,   0.0814,   4.1503,  -4.3242,
           5.4741, -16.6284,  -3.7256,  -8.3462,  -2.8989,  -1.9432,   8.7810,
           2.3360,  -1.0014,  -6.3289, -10.5649,  -1.0518,  -4.9304,   9.7634],
        [ -1.4783,  -6.8148,   4.0039,  -6.1542,  -4.7479,  -9.0289,  -3.4587,
          -9.9916,  -4.1004,  -1.5535,  13.8936,   1.2387,   1.0247,   4.1079,
           3.0476,  -2.6465,   2.8376,  -0.7829,  -2.3391,  -5.2875,  -6.8753,
           0.7005,  -3.9325,   1.8244,  -2.7817,   4.4161,   4.5876,   1.6109,
          -5.7793,   5.1306,  -7.5465,  -5.1207,  -2.7489,  -7.0989,  -2.8652],
        [ -4.0160,  11.0111,  -5.7914,  -5.4657,  -1.8536,  -6.3743,  -1.3567,
           0.9551,  -3.1238,  -1.5065,  -8.7671,  -3.1397,  -3.8426,  -1.8459,
          -7.2367,  -4.6819,  -2.9137,  -2.2202,   6.2812,   0.6095,  -5.9628,
           8.1329, -21.4217,  -7.6331,  -4.6149,  -5.8745,  -4.8837,  -6.9567,
          -0.6272,  -4.3550,   0.4393, -15.6113,  -5.3814,   1.3540, -10.3492],
        [ -0.3300,  -0.8709,  -9.2443,  -6.5506,   3.1100,  -8.8786,  -8.0946,
           1.6511,  -2.6595,   6.2532,   0.3163,   1.9977,  -8.9502,   3.4953,
          -0.7804,   7.0583,   3.8516,  -2.3102,   0.7815,  -2.6572, -10.6039,
           2.2742, -19.2173,  -9.2273,  15.5361,   4.8021,  -0.3885,  -7.2512,
           4.0490,  -6.5684,  -7.0837, -12.6645,  -6.8176,   0.0539,  -4.6927]],
       device='cuda:0')
tensor([[  8.5396,  -3.7540,   4.0714,   0.3418,  -6.8378,   3.7106,  18.4136,
         -13.1275,   5.1287,   0.8595,   2.8717,   4.5639,   2.3940,   1.6347,
           4.8622,  -4.6654,   7.3804,  -3.1348,  -5.0091,  -0.1121,  -5.6722,
          -0.6601, -10.7837,  -6.8687,  -2.8551,   5.4065,  -2.3861,   3.2957,
          -2.7802,  -2.7916,  -4.7271,  -4.7562,  -7.7875,  -2.6789,  -4.5505],
        [ -6.8722,  -1.5733,  -6.3578,  -3.9564,  10.0961,  -4.9027,  -7.3850,
           0.8340,  -4.9228,   4.1473,  -6.5755,  -8.9789,  -6.3681, -10.2258,
          -3.4048,  -5.4384,  -0.7201,  -1.1879,  -4.7205,  -5.0889,  -3.6529,
          -4.0248,  -8.3900,  -2.6626,  -3.4410,  -1.9963,  -4.4128,  -8.4688,
          -1.9891,   1.7541,  -1.2117,  -6.8921,  -4.7929,   8.6579,  -9.3932],
        [ -9.2496,  -0.7639,  15.5551,  -0.8891,  -7.2873,  -5.7602,  -0.4269,
           0.1696,  -5.9030,  -6.1621,   1.1439,  -4.9602,  -2.6293,  -2.3118,
          -3.1146,   2.7867,  -1.6764,  -5.4915,  -4.5342,  -4.3126,  -8.3451,
          -0.2288, -13.9015,  -6.6575,  -9.2941,  -2.6337,  -5.0248,   0.7287,
          -3.9798,  -5.9900, -12.8408, -14.2842,  -4.2101,  -9.5859,   1.6978],
        [ -5.7228,  -7.4097,  -4.1411,  -9.9234,  -0.5000, -11.1320, -11.7059,
          -7.1193, -11.4084,  -5.0559,   8.8490,  -8.4641,  -6.0730,  -4.0708,
          -7.8109,  -6.0957,  -3.0811,   1.3186,  -6.6271,  -9.4782,  -5.6747,
          -7.2336,  -5.1330,   1.8941,  -7.5097,  -8.2706,   0.0258,  -8.0640,
          -5.2920,  -1.7374,  -9.3006, -10.1820,  -6.2239,  -9.6055, -10.1775]],
       device='cuda:0')
tensor([[  2.7225,  -5.3417,   3.7814,  -3.0554,  -4.0364,  -3.1214,  -0.7008,
          -4.7625,  -2.0376,   0.2962,  10.4223,   2.6234,   0.0732,   6.0148,
           3.4313,  -1.1846,   2.1288,  -4.8025,  -3.4852,  -3.2949,  -8.8514,
          -2.8050,  -4.0273,   1.2469,   2.0986,   2.9246,  -0.6414,   2.6080,
          -3.1538,   0.5905,  -5.5749,  -5.4055,  -2.3424,  -7.2017,  -1.0060],
        [ 20.5750,  -5.0859,   1.4278,   0.0103,  -2.8849,   0.2776,   6.7910,
          -4.7912,   4.6303,   4.4042,   9.0356,   5.7335,   5.9529,  11.0645,
           4.7279,   0.2613,   9.1993,  -5.2219,  -3.3840,   3.9758,  -9.4001,
          -0.4864,  -7.8324,   2.3200,   3.0021,   8.3462,  -1.9446,   2.8247,
           0.9918,   4.1027,  -0.9384,  -5.1972,  -6.6645,   0.1630,  -3.8600],
        [ -7.3463,  -3.2999,   3.5036,  20.0012,  -9.5865,   4.2070,  -7.6770,
          -1.1065,  -2.9867,  -3.6489,  -5.5273,   1.1652,  -6.4998,  -8.3421,
           4.3547,  -1.3964,  -2.3069,  -7.9206,  -5.0589,  -3.7210,  -4.6983,
          -5.0311, -19.7008,  -9.9486,  -7.8196,  -9.0758,  -5.1962,   0.5512,
          -2.7352,  -7.7114,  -9.8274, -11.5018,  -7.1004,  -6.1174,   1.7542],
        [ -4.1140,  -2.2930,   7.5444,   4.7267,  -7.4510,  22.6434,  -6.6441,
          -1.1833,  -4.0754,  -1.6039,   6.5590,   4.2493,   0.1676,   4.9730,
           8.8529,   1.0225,   3.0801,  -4.7839,   4.0037,   7.8009,  -2.6009,
           4.6732,  -6.1182,  -1.6147,  -2.0584,  -1.3872,   0.4101,   4.6637,
           3.3846,  -1.6672,  -3.1813,   0.5887,  -1.0773,   2.4044,   7.3814]],
       device='cuda:0')
tensor([[-11.4546,  -3.7647,  13.9891,   3.2264, -11.0327,  -6.7160,  -8.7808,
          -0.7076,  -3.4942,  -7.6240,  -3.3468, -10.4037,  -9.8868, -12.1996,
          -7.6081,  -5.6998,  -6.3181,  -5.6230,  -9.3524, -11.3243,  -6.2513,
          -5.7186, -16.3795,  -7.6527, -14.3914,  -9.0440,  -1.8226,  -5.9032,
          -7.5908, -11.7257, -16.8120, -17.1143,  -4.2982, -11.8515,  -3.0819],
        [ -7.9719,  -6.7905,  -1.8482, -12.7502,  -1.8960, -12.0983,  -8.7990,
          -8.7940, -10.4067,  -7.9554,   4.8300,  -4.8245,  -7.2184,  -2.6511,
          -3.9514,  -2.9361,  -4.9747,  -2.0979,  -5.4356,  -9.6010,  -9.4797,
          -4.7059,  -9.4206,  -2.8283,  -5.8490,  -7.4126,  -1.8184,  -2.3783,
          -7.3572,  -7.7274, -11.8800, -14.1618,  -8.8354, -12.1501,  -8.3007],
        [ -2.8507,   1.2793,   4.3334,   0.0730,   3.8385,   3.3942,  -6.8776,
          15.0402,  -2.5729,   1.6630,  -1.2950,  -8.0238,  -4.2573,  -4.9096,
          -5.9278,  -1.2968,  -7.6507,  -1.9438,  -5.3289,  -6.6584,  -2.3172,
          -6.0521,  -3.3543,   1.8533,  -2.2874,  -8.4087,   0.6076,  -5.1362,
           3.8518,  -3.6977,  -5.4731,  -8.4871,  -3.2461,  -6.2067,  -0.6508],
        [ 18.9369,  -0.2008,   5.7645,   2.0784,  -0.3567,   3.3321,   6.8700,
          -0.7582,   3.8455,   5.9493,  10.2103,   7.1668,   8.3086,  12.1700,
           5.6232,   0.3357,   7.9333,  -2.0291,   1.2426,   6.3294,  -5.9658,
           3.1762,  -1.1649,   9.6145,   6.6293,   6.8644,   2.8171,   5.9663,
           5.2798,   8.7548,   4.9621,   2.4699,  -0.9188,   1.7661,  -0.8681]],
       device='cuda:0')
tensor([[-11.7520,  -5.7231,  -1.6161,  -2.9785,  -9.5959,  -6.5452,  -2.4221,
          -9.9343,  -8.7813,  -7.6947,   0.0434,   6.5687,  -2.5484,   1.9570,
           0.9952,  -2.3307,   0.7328,   3.5617,  -0.2052,   0.1066,   8.0392,
           2.6616,  -5.6396,  -1.6194,  -4.6382,  -0.5913,   7.7739,   1.4162,
           1.0630,  -1.8027,  -6.0084,  -8.0718,  -1.2033,  -4.2774,  -0.0881],
        [ -1.7298,  -2.8486,   4.6733,  -6.2189,   0.1313,  -8.4932,  -3.2977,
          -7.8092,  -5.2669,  -4.2581,  11.7309,   0.0089,  -0.0356,   2.6448,
           0.4461,  -4.9052,   2.1425,  -1.3949,  -0.3896,  -3.3110,  -5.7911,
           1.1441,  -3.9573,   0.3214,  -4.3324,   3.9632,  -1.7058,  -1.8556,
          -3.3535,   9.0641,  -2.6568,   1.0076,   0.8809,  -2.9303,   0.5814],
        [ -8.8196,  -2.9471,  -3.8624,  -3.9230,  -2.2588,   5.1591, -10.0217,
           8.6099,  -3.1959,   0.4303,   2.5402,  -2.6726,   0.8305,  -4.5996,
          10.1953,  18.8590,   2.2261,  -4.6962,   1.7577,   1.0089,   2.9873,
          -1.5732,  -7.4773,  -2.9008,   4.1947,  -1.6680,   6.8453,  -5.7916,
           7.3606,  -6.8625,   0.0108,  -8.1283,  -1.4700,   0.5018,   3.3960],
        [  1.0821,  -0.1542,   1.8540,   1.5069,   5.4861,  -2.1062,   1.3635,
           6.9316,   4.8651,  17.8703,   2.5067,   3.5016,  -5.0341,   1.9278,
           3.7187,   8.9219,   9.4264,   0.0739,  -4.2028,  -8.0400,  -2.7578,
          -0.2608,  -7.8820,  -3.4777,  16.0192,  11.3229,   5.8268,  -1.6586,
           0.6016,  -3.0271,  -3.8810,  -8.3724,  -4.5999,   2.3334,  -2.1078]],
       device='cuda:0')
tensor([[  6.0247,  -5.2547,  -0.6496,  -7.4265,   0.2380,  -8.4801,   0.4745,
          -3.1702,  -1.3277,   1.3853,  16.8852,   5.0563,   1.9186,   6.5323,
           1.3704,   2.0154,   4.8256,   9.3063,  -6.9960,  -5.8899,  -4.5920,
          -0.8519,  -4.2722,  -0.3245,   5.3852,   4.7209,   3.7236,  -6.2953,
          -4.6856,  -3.9024,  -9.4603,  -6.4634, -10.3653,  -3.9097,  -6.6891],
        [ -2.0316,   1.9615,   3.9377,  -0.3308,   1.8600,   2.5244,  -9.3691,
          20.6101,  -1.6244,   5.9489,  -3.6548, -10.5472,  -6.3268,  -6.7382,
          -8.7051,  -1.9811,  -5.2844,  -4.0173,  -7.0781,  -6.5137,  -5.5522,
          -7.3669, -11.5551,  -4.1399,  -3.3916,  -8.0989,  -3.4978,  -4.5900,
           2.4627,  -2.7793,  -4.1199, -11.4188,  -7.8871,  -4.0374,   0.9252],
        [  2.6277, -12.7324,  -5.1833, -13.7566,  -4.4925,  -9.8315, -10.9797,
          -2.4167, -13.3704,  -5.0157,  10.4246,   2.6982,   4.6441,   5.0805,
          -3.5772,  -5.3374,  -0.6480,  12.5960,  -7.6049, -10.0674,   3.6825,
         -14.3389,  37.7468,  24.8715,  -1.8993,  -3.3554,   9.7003,  -7.3567,
          -6.1902,   5.7022,   4.0828,  20.5240,   3.6708,  -5.3038,  -5.1988],
        [-12.2169,  -6.7477,  -9.1942, -11.6643,   8.4808, -13.4302, -10.3300,
          -6.5813,  -4.3555,  -4.9379,  -7.4976, -10.3437,  -9.8004, -10.7845,
          -3.1748,  -4.7033,  -2.8065,  -1.4993,  -6.7623,  -8.6473,  -1.1008,
          -5.2729, -15.6369,  -7.7903,  -5.9933,  -2.4181,  -3.1796,  -9.8458,
          -0.5225,  -5.1921,  -4.3109, -11.8558,   1.7809,   5.8635,  -8.2283]],
       device='cuda:0')
tensor([[  6.7432,  -0.8219,  -1.0162,  -4.3829,   3.5856,  -3.4656,   4.0075,
           2.2164,  -0.7569,  14.9379,   6.9807,   7.0763,   3.8704,   7.5849,
           6.5798,   9.2787,  12.0710,   0.6094,  -2.1385,  -4.5164,  -0.7049,
           2.9261,   1.0126,   6.7044,  19.2886,  12.0241,  11.6543,  -1.9628,
           3.1197,   0.0186,   0.8295,  -2.7604,   1.0350,   6.2474,  -6.1367],
        [ -2.1000,  12.4928,   2.1259,   0.4324,   0.5914,   0.7027,   2.3462,
           1.4306,  -0.3590,   0.5614,  -1.8520,   2.1693,   1.9467,   2.2363,
          -1.5965,   0.8752,   0.2010,   2.8549,  11.3182,   7.6295,  -0.5037,
          13.8810, -15.0943,  -2.7266,  -1.8554,  -1.7194,   1.5374,  -0.1801,
           6.4935,   1.4163,   0.7176, -12.1508,  -1.6753,   3.6144,  -5.0970],
        [-11.4294,  -3.2655,  -5.4453,  -8.1235,  15.7872, -10.6634,  -7.8141,
          -3.5075,  -5.6414,  -8.8967,  -4.3043,  -2.9435, -12.1827,  -4.3846,
          -5.9394,  -1.0691,  -5.1585,   5.2074,  -4.2395,  -2.8974,  -4.5758,
          -2.6269, -13.8235,  -6.6180,  -3.9169,  -4.6511,  -8.7600,  -9.2282,
           2.8232,  -1.6461,  -4.7115,  -9.0530,  -4.2986,   3.1180,  -5.8746],
        [  1.3884,   0.4649,   4.2012,  -4.3106,  -2.0073,  -6.2931,   0.3656,
          -9.2422,  -6.6840,  -3.2195,  14.5782,   5.3314,   8.8158,  10.3334,
