           0.1231, -14.1131,  -2.5241,  -1.8356,  -2.6634,  -1.4218,  -7.3378,
           2.4486,  -2.9046,   1.3172,  -7.9863,   2.4469,  11.5268,  -6.9221],
        [  4.9622,  -5.0128,  -0.9914,  -2.1529,  -5.2711,   0.4157,  -0.8377,
          -8.1064,  -4.1602,  -4.0608,   0.7682,   4.4193,   5.7735,  11.0814,
           3.0866,  -0.9803,   6.4136,  -0.8217,   4.5984,  10.1127,   0.4395,
           2.9567,  -0.7820,   7.5477,   4.7140,   6.8686,   2.0030,   7.9140,
          -1.4104,   5.7396,   9.2398,   7.2607,   0.7052,   4.4998,   0.6609],
        [ -1.7287,  -6.2483,   9.1110,   5.1412,  -8.7507,  12.6192,  -0.6912,
          -2.1174,  -0.2572,   1.0603,   9.2387,   2.6245,   3.7782,   2.9607,
           8.2210,   3.4897,   6.3287,  -5.5449,   0.4669,   7.1389,   0.2715,
           1.7477,  -8.7831,  -0.1494,  -2.7518,   0.4952,   2.5266,  17.4692,
           4.1682,   0.9314,  -1.5115,  -2.0499,   0.6225,   0.5962,  10.7391]],
       device='cuda:0')
tensor([[ -1.3736,  -5.6573,   2.0253,  16.9015,  -8.7900,   3.0040,  -5.8475,
          -0.2939,  -0.3486,   0.4607,  -1.2071,   4.7668,  -3.2127,  -2.5847,
           4.7921,   1.7940,   1.4274,  -7.2031,  -4.2218,   0.0108,  -7.0315,
          -5.7730, -14.1370,  -4.9436,  -0.8469,  -2.8405,  -2.3569,   3.0276,
          -0.7541,  -3.9255,  -5.3364,  -6.7495,  -4.7873,  -3.3534,   1.1441],
        [ -8.2826,   0.7798,  -4.0096,  -1.9385,  -0.5193,  -7.6263, -10.8921,
           6.9394,  -5.3623,  -1.7420,  -1.3501,  -3.9245,  -6.0531,  -7.1103,
           3.5246,  13.2609,  -0.0860,  -2.3702,   1.1251,  -2.4603,  -6.7875,
          -2.0161, -18.7153, -10.1464,   0.5296,  -1.5149,  -4.7495,  -5.5633,
           5.8254, -10.0317,  -6.7083, -16.0093,  -5.7963,  -1.6290,   0.6274],
        [ -2.6570,  -2.2575,   0.8775,  11.6842,  -6.3354,   3.6651,  -1.7044,
          -6.0616,  -3.4906,  -5.7624,  -3.2904,   0.5502,   0.1879,  -2.8828,
           3.0140,  -4.1756,  -2.1530,  -5.3249,  -3.6979,   2.3568,  -5.2593,
          -0.3460, -15.1145,  -4.4627,  -7.0411,  -5.3979,  -4.7141,   2.0910,
           0.6725,  -2.1343,  -5.6990,  -7.2489,  -3.7099,  -3.1078,  -1.0328],
        [ 11.8419,   0.1951,   2.8376,   1.5256,  -0.5586,   5.9425,   4.7944,
           2.2974,   1.1176,   3.5746,   7.6756,   9.8666,   6.9328,  15.7391,
           5.2598,   1.5047,   7.0343,   2.4296,   2.8415,   6.5056,  -4.0673,
           4.5084,  -4.7592,  10.0501,   7.4575,   5.3566,   3.7693,   7.4162,
           3.3335,   8.4113,   8.7971,   1.2338,  -1.2886,   4.0286,   0.8539]],
       device='cuda:0')
tensor([[-10.6457, -10.6799,  -5.8715, -11.8077, -10.4034, -11.3915,  -7.2364,
          -6.0583, -11.3632,  -5.5454,  -3.0939,  -1.7224,  -4.2606,  -3.0492,
           5.9618,  -3.3809,  -5.5377,  -3.8483,  -6.5720, -13.9591,   3.8608,
          -4.8362,  -2.2071,   1.3765,  -1.8467,  -7.0219,  11.8359,  -7.7401,
          -5.6099,  -8.9154,  -7.6279,  -6.5933,  -1.8230, -10.0021,  -4.9106],
        [-10.2188, -10.0627,  -7.2479,  -2.0453, -14.6919, -11.2160,  -9.9298,
         -11.7899,   3.9239,  -6.9632,  -7.2640,  -5.2537, -10.2795,  -7.8848,
          -1.9408,  -7.5591,  -1.9163, -13.9990,  -7.8057,  -7.0126, -14.5526,
          -9.4870, -25.8849, -15.7761,  -7.5066,  -0.2384,  -5.8039,  -3.7655,
          -9.1578, -14.3346, -11.5212, -18.9844,  -7.7976, -10.4893,  -6.2351],
        [  7.2040,  -0.0883,  -1.3488,  -6.4049,  -3.6537,  -1.8528,  -0.5245,
          -8.2363,  -3.2555,   2.4196,   8.4187,  11.2416,   3.3760,  20.4433,
           3.0193,  -1.7254,   7.2565,  -1.7828,   4.8542,   5.8693,  -6.2723,
           4.9652,  -4.6553,   2.7936,   9.1512,   8.6218,   0.7082,   3.4146,
           3.1218,   3.5886,   0.3894,   0.2175,  -3.4881,   1.5113,  -2.2604],
        [ -4.7941,   1.2089,   6.6278,  27.6449,  -8.7949,   9.7473,  -3.7198,
           2.7222,   3.9829,   0.5340,  -8.0616,   5.1247,  -5.9102,  -6.5337,
           4.0750,  -0.8516,  -2.0986,  -6.2826,  -5.8569,  -2.5583,  -4.0709,
          -3.3885, -17.0048,  -9.2712,  -5.4748,  -6.3893,  -4.1507,   1.6241,
          -1.8350,  -7.4248,  -9.2551, -11.8370,  -6.6239,  -5.3543,   2.2202]],
       device='cuda:0')
tensor([[  1.6907,   1.3983,   1.0298,  -1.6789,  -4.2182,  -6.8247,   1.5921,
          -7.4189,  -1.1084,  -0.3403,   3.4703,   4.4903,   0.5107,   8.9769,
           3.2856,  -0.6854,   2.5365,  -5.5735,   2.1533,  -1.0420,  -8.6308,
           3.8263, -11.2449,  -0.9324,   3.4458,   3.7784,  -1.2694,   0.5399,
          -1.4741,  -2.6897,  -4.5968,  -9.8234,  -4.4047,  -1.7993,  -6.3608],
        [ -0.5864,   1.5861,   2.6269,  -0.7991,  -5.2301,   2.0572,  10.3220,
          -0.2713,   1.7415,   1.4590,  -0.0818,   0.7612,   4.6290,  -1.2290,
           2.2415,   5.0458,   2.8398,  -0.0781,   1.3080,   1.0502,  -3.4720,
           0.4522, -15.0589,  -2.4432,  -0.8378,  -1.0984,   2.8637,   3.0230,
           1.4481,  -1.6615,   1.5652,  -6.3039,  -4.3701,  -3.2364,  -4.6970],
        [ -3.7163,  -1.3458,  -0.4091,  -1.1284,  -0.1098,   0.3710, -12.4407,
           5.3833,  -2.8633,   2.0088,   1.4341,  -6.0254,  -4.6790,  -1.7471,
          -3.7368,   3.9815,   0.8671,  -4.4440,   0.2964,  -1.1336,  -2.5555,
          -3.2586, -10.4764,  -1.5749,  -0.6980,  -2.0989,   1.9904,  -1.9979,
          10.0169,  -2.4972,  -1.6845,  -8.6747,  -0.0351,  -0.2312,   1.4372],
        [ -3.0208,  12.8915,  -3.4832,  -4.0953,   0.7879,  -2.8741,   1.2724,
           2.4433,  -4.0957,   0.5060, -12.8962,  -5.2546,  -7.0020,  -4.9547,
         -10.7865,  -9.0882,  -8.1024,  -3.6756,   0.5024,  -0.8002,  -6.6165,
           2.7999, -21.8346,  -8.0580,  -7.9123, -11.6615,  -9.3552, -10.1616,
          -0.7363,  -4.9294,  -3.5331, -15.9696,  -8.0570,  -2.7299, -15.6531]],
       device='cuda:0')
tensor([[  3.8028,  -6.1264,   5.0965,   6.6471,  -5.4560,   0.4165,   4.5078,
          -9.4208,  13.8158,   8.2415,  -1.4422,   7.1598,  -9.7940,   3.4092,
           0.8614,  -1.0581,  12.4214,  -9.0459,  -6.7377,   0.0557,  -8.2819,
          -0.9507, -18.1996,  -8.5316,   7.4636,  15.7566,  -0.6149,   2.5941,
          -2.0234,  -5.2718,  -7.1484, -15.3532,  -2.6117,   3.5940,   1.4975],
        [ -0.8669,  -3.4679,   4.9710,   6.1401,  -9.5266,   5.1721,  -5.6416,
          -5.0011,  -1.3179,   8.8578,   0.9352,   3.3685,   2.3425,  -0.0293,
           5.8085,   3.7289,  13.2716,  -6.3431,  -3.0597,   1.9629,  -3.6563,
           2.5457, -11.4108,  -2.8762,   3.2242,   5.7266,   2.7831,   5.9833,
           1.0455,  -0.5066,  -4.9410,  -9.2241,  -4.3891,   4.1004,   0.5428],
        [ -7.8605,  -2.5288,  13.2084,   0.1168,  -8.2068,  -4.9923,  -5.4072,
          -0.3509,  -5.5386,  -6.9394,  -1.4954,  -9.7112,  -6.1192,  -8.0846,
          -6.3071,  -2.9654,  -5.5969,  -9.2205,  -5.8341,  -5.3346, -14.1646,
          -5.9863, -20.2342,  -8.5549, -12.4757,  -8.0475,  -9.3712,  -0.2375,
          -5.2487,  -6.4827, -11.3989, -16.0141,  -6.6350, -10.5760,  -1.4564],
        [  3.2815,  -0.6223,   1.3914,  -1.5491,  -3.5533,   0.1872,   0.1701,
          -7.8667,  -5.4855,   0.1244,   5.7245,  10.7539,   5.2370,  14.4230,
           5.4981,   2.2019,   4.6736,   2.0978,   2.4319,   2.4984,  -2.5274,
           6.4225,  -5.2905,   3.6657,   4.4872,   4.3579,   1.2057,   5.9615,
          -0.6581,   3.9785,  -1.4999,  -5.1095,  -3.5123,   0.6819,  -3.4272]],
       device='cuda:0')
tensor([[ -8.6074,  -1.5689,  11.4173,  -2.5481,  -5.0183,  -1.6061,  -2.1179,
          -3.1557,  -4.3571,  -8.0218,  -0.4714,  -4.5323,  -1.0231,  -0.5783,
          -3.0229,  -4.5883,  -3.6706,  -3.6497,  -1.0896,  -0.1075,  -5.4180,
           1.9569, -14.9254,  -4.4606,  -9.8104,  -3.3496,  -3.9779,   3.9247,
          -3.5114,  -2.4940,  -6.7300, -12.1057,  -1.4291,  -5.9275,   4.4601],
        [  2.7946,  -4.3798,   1.7771,   6.5908,  -6.6659,  -2.8744,   3.7019,
         -11.7863,  20.5536,   0.8769,  -5.8154,   8.9583, -12.4342,   1.4600,
          -2.6273,  -0.3718,   6.6116,  -7.8148,  -7.6831,  -3.4170,  -7.2061,
           1.7582, -24.3926, -13.1082,   4.6736,   9.7940,   1.0166,   2.4742,
          -3.1653,  -9.4758, -10.8895, -20.2488,  -0.6229,  -0.5592,  -1.0194],
        [  2.3580,   6.9549,  -0.3435,  -3.2484,  -0.4615,  -2.0976,   0.8324,
           2.1508,   0.0372,  -0.4290,   0.1049,  -0.9167,   4.5948,   0.7755,
           0.3375,  -0.2824,  -0.0792,   1.0429,  10.6179,   3.5700,  -1.4623,
           8.5103,  -8.6738,   3.1039,  -1.2854,  -2.7682,   6.8387,   0.2567,
           2.8028,   3.2847,   5.8840,  -2.1547,   2.0408,   1.2943,  -3.0833],
        [  7.8496,  -4.7752,   2.2581,   1.0231,  -6.7891,   7.8249,  -0.4052,
           0.5662,   2.6143,   0.3668,   2.8153,   7.3093,   2.8688,  13.5035,
           1.6080,   0.1284,   3.9728,  -3.1192,  -0.1899,   7.2136,  -2.6462,
          -1.4934,  -6.6763,   3.8061,   7.3567,   3.7523,   3.2093,   5.5226,
           3.5545,   1.2924,   2.5125,  -0.8949,  -2.7757,  -1.0690,   0.9124]],
       device='cuda:0')
tensor([[ 16.8149,   1.7465,   4.2021,  -2.8386,   2.3597,   0.3092,   5.8160,
          -1.4532,   0.1622,   4.8367,  11.9470,   7.8838,  13.3000,  16.2062,
           5.3053,   1.6588,  11.3547,   2.1778,   2.5639,   8.5753,  -2.8266,
           7.9888,  -2.6932,   9.8171,   6.5972,   9.7518,   4.5618,   3.9355,
           6.9002,   9.0317,   2.6023,  -0.1619,   0.2374,   4.2781,   2.7605],
        [ -4.0369,  -2.1099,  17.9718,  -0.5371, -10.6855,  -3.3817,  -0.1372,
          -3.8712,  -0.4490,  -8.1724,   7.1808,  -3.3945,  -7.0343,   2.4661,
          -1.8501,  -1.0648,   4.3037,  -2.9708,  -3.3616,   0.7605,  -7.4163,
           2.3179, -13.5916,  -7.4335,  -7.8783,   3.2537,  -6.4450,  -2.2233,
          -3.2521,  -5.7039, -10.0213,  -9.5684,   0.2440,  -3.3487,   4.6409],
        [ -7.0791,  -3.9292,  10.3111,  -0.0093,  -7.8873,  -1.9320,  -5.8470,
           2.8500,  -5.2221,  -2.7803,  -1.3889,  -9.2683,  -1.9030,  -4.7443,
          -3.3918,  -2.5344,  -3.1332,  -9.9243,  -4.7805,  -6.7150, -10.8402,
          -4.1744, -14.8948,  -6.3072,  -9.4187,  -7.3038,  -4.7840,   0.2121,
          -2.3165,  -6.9454, -10.7127, -13.7833,  -5.8736, -10.2258,  -0.1539],
        [-10.8317,  -3.5469,  -2.2946, -10.1810,  -5.4219,  -9.0620, -10.4393,
          -6.8071, -12.0630,  -2.2724,   3.0401,  -0.9217,  -3.8020,   0.5783,
          -3.4161,  -3.0843,  -2.2056,   1.7381,  -4.8079,  -7.9658,   4.8708,
          -2.7183,  -2.2390,   6.6442,  -2.5212,  -3.9994,  10.6678,  -7.6949,
          -5.1998,  -2.2326,  -6.4017, -10.9148,  -0.6449,  -4.5961,  -9.8993]],
       device='cuda:0')
tensor([[  2.7467,  -7.4095,   3.1560,  -3.7449,  -8.9589,  -2.5046,   3.8430,
         -11.2741,  -0.5475,  -2.1304,   5.9022,  -0.0827,  10.7404,   2.9478,
          16.7400,  -1.3069,   2.9915,  -6.7740,  -1.6582,   0.9169,  -4.3036,
           4.4660,  -9.8530,  -0.3416,  -4.3213,   1.9702,   7.1667,   6.6340,
          -0.2408,   0.8986,  -1.1135,  -3.8301,  -4.5503,  -3.1710,   2.6777],
        [ -5.0140,  -6.7395,   7.8092,   2.2283,  -8.2819,   6.3212,  -3.2389,
          -1.3581,  -2.7341,  -5.5501,   0.3088,  -1.8914,   3.7151,  -2.1612,
           4.2691,   2.9081,  -1.6631,  -5.0456,  -3.1926,   1.9297,  -3.0188,
          -0.9162, -14.0516,  -1.0826,  -5.7097,  -4.2750,   2.8091,  10.1150,
           1.3795,  -2.2948,  -4.8912,  -9.8455,  -2.5090,  -5.9760,   4.7947],
        [  1.0716,   1.9042,  -4.0621,  -6.2926,  -3.0532,  -3.0342,  -1.0098,
         -10.8486,  -5.4910,  -6.4603,   2.8527,   4.7589,   2.4251,  12.0851,
           0.8525,  -2.9741,   3.6794,  -6.3625,   4.5701,   3.9082,  -5.3205,
           3.6258, -12.1143,  -4.4869,  -0.8209,   3.8876,  -2.7171,   1.3145,
           2.3171,  -5.0763,  -4.9865,  -8.4226,  -2.0817,  -2.6214,  -2.6247],
        [ -7.1013,  -6.0988,  -0.2146,  12.1103,  -9.7344,  -1.5132,  -2.4892,
          -8.2610,  -4.9975,  -5.4970,  -5.7430,   2.2117,  -4.3631,  -2.4732,
           3.1695,  -3.6346,   0.6551,  -7.9377,  -8.8727,  -0.0535,  -5.0093,
          -4.4612, -17.0872, -10.0191,  -8.0996,  -5.8077,  -8.4051,  -0.0826,
          -2.4691,  -8.0603, -10.2165, -12.3911,  -9.4008,  -3.5931,  -1.8089]],
       device='cuda:0')
tensor([[-13.7970,  -4.2072,  -5.7738,  -7.4517,  15.1682, -10.4360,  -7.9110,
          -4.9388,  -8.3798,  -8.6888,  -6.8393,  -5.2717, -14.8039,  -7.5043,
          -9.3363,  -1.3517,  -7.6870,   2.4418,  -8.0063,  -6.7382,  -6.6272,
          -6.6779, -17.8679, -11.1042,  -7.1573,  -7.9056, -11.1006, -11.4450,
           1.0268,  -5.1909,  -8.3827, -12.4808,  -8.1016,  -1.3979,  -9.7988],
        [ -0.5766,  -3.1668,  -0.0474,   0.5690,   9.0600,  -6.3331,  -4.3397,
           4.1221,   2.9954,  19.3845,   6.1242,  -1.2811,  -5.6466,   0.4857,
           2.5091,   3.7029,  11.4400,  -2.0297,  -3.7761,  -6.5754,  -6.8122,
          -0.2706, -10.4641,  -3.0725,  11.3225,  12.1554,   3.8705,  -1.4717,
           3.1024,  -0.1380,  -5.3160,  -8.4137,  -4.2768,   6.7595,  -0.6737],
        [ -3.8993,  -0.9922,   8.1438,  21.9886,  -7.0580,   7.4863,  -4.6925,
           3.3364,   3.2193,   2.8278,  -0.4650,  10.8614,  -4.5534,  -0.8354,
           9.9352,   5.7292,   3.6025,   2.0665,  -0.8106,   0.0184,   1.6096,
           1.6915, -12.1638,  -4.0056,   2.2090,   0.5114,   3.8002,   8.5008,
           1.3543,  -2.6372,  -4.0711,  -7.0114,  -2.7042,  -0.6023,  13.7445],
        [ -6.8749,  -6.4178,  -0.6960,  -9.4044,  -4.3119, -10.5353,   1.3645,
         -18.3671,  -8.5062,  -9.6648,  -0.0463,   7.6429,  -5.8527,  14.7623,
          -6.2051,  -7.8519,   1.6726,   3.3841,  -5.3021,   0.1905,  -2.9708,
           0.9785,  -9.2465,  -1.7847,  -4.5057,   0.4107,  -4.2186,  -5.2534,
          -4.3745,  -3.9786,  -7.8803,  -2.4629,  -6.1152,  -2.4535,  -9.8196]],
       device='cuda:0')
tensor([[ -6.7266,  -6.9029,  14.1554,  -0.0071, -11.1505,  -4.0288,  -0.3507,
          -5.5305,  -1.1444,  -4.6971,   2.2967,  -1.4824,  -5.7903,  -2.2716,
          -5.9596,   0.0194,   0.7384,   0.1982,  -8.1188,  -5.9883,  -5.5561,
          -1.7062, -14.0354,  -4.9601,  -4.6882,   0.2275,   0.0990,  -1.4614,
          -5.1166,  -8.8401, -13.6448, -15.0035,  -2.9947,  -7.8639,   0.7035],
        [ -4.0744,  -3.4613,  -1.8666,  -6.3688,  -5.8852,  -4.9726,   0.9838,
         -11.5962,  -2.1960,  -7.3462,  -7.1454,  -0.3972,  -6.9412,   5.1120,
          -7.7582,  -7.3842,  -1.0511,  -4.1588,  -6.1747,   0.0110, -10.5171,
          -2.9394, -20.2701,  -7.8388,  -7.1808,  -6.5149, -10.4811,  -5.0012,
          -3.5061,  -5.4520,  -5.5756, -10.5878,  -8.7528,  -2.8106, -10.7908],
        [  4.2572,  -2.5391,   1.2398,   0.0733,  -0.2785,  -0.9867,  19.4188,
         -12.6730,   2.1095,   1.8124,  -3.4820,   1.7461,  -1.3789,   1.9589,
          -2.1904,  -7.4158,   2.1364,  -4.6967,  -7.8420,  -0.8847,  -8.8775,
          -1.9993, -16.3363,  -4.6475,  -2.6517,   1.5661,  -6.1777,   2.0919,
          -2.5375,  -5.0321,  -8.6729,  -6.1589,  -9.0996,  -5.3623, -10.0136],
        [ -6.0219,  -3.3574,   4.0529,  17.5506,  -8.9753,   2.0926,  -4.6240,
          -2.3393,   2.0575,  -1.4523,  -4.6451,   6.3444,  -7.1088,  -5.6744,
           4.4731,   2.7571,   1.7716,  -5.6965,  -3.6033,  -1.9083,  -2.7677,
          -2.6213, -15.9602,  -7.7079,  -2.8542,  -3.3833,  -0.5418,   4.6265,
          -1.5227,  -5.5200,  -8.1805,  -9.6782,  -4.7788,  -2.7638,   3.7507]],
       device='cuda:0')
tensor([[  1.2484,  10.5946,  -0.7933,  -1.3476,  -0.4384,  -1.3753,  -2.0266,
           6.5081,  -1.6520,   3.6757,  -2.7699,  -1.9274,  -1.8622,  -0.3434,
          -5.2549,   0.1032,   0.4844,   0.2805,   8.5867,   2.5146,  -3.7096,
           9.5082, -15.6836,  -2.3730,   1.3249,  -1.8106,  -0.1276,  -1.8744,
           3.6853,  -0.0523,   3.4079,  -9.5238,  -2.8768,   2.9882,  -4.7158],
        [ -6.6867,  -0.5842,   2.5944,  -6.8123,  -3.3275,  -3.0810,   1.5448,
          -7.1943,  -6.4613,  -9.5480,  -3.2971,   0.1606,   1.6766,   0.6129,
          -1.5901,  -5.6005,  -3.8887,  -0.4300,   1.8177,   3.0496,  -1.3378,
           7.6095, -12.3438,  -2.5106,  -8.5211,  -6.9937,   2.7680,   0.0869,
           1.2336,  -0.2027,  -0.4488,  -6.8868,  -3.0608,  -2.9298,  -1.5249],
        [  3.8740,  -2.6669,   3.5620,  -0.3568,  -0.2304,  -1.3302,  10.6779,
         -10.1174,   1.2291,  -2.0089,   4.9730,  11.9770,   1.7153,  15.4945,
           0.0602,  -2.5559,   6.3138,   5.7806,  -2.9441,   4.5247,  -2.4388,
           3.4923,  -6.2412,   1.3157,   0.9678,   4.0754,  -0.4492,   1.0288,
           3.1641,   1.6783,  -1.0877,   2.0369,  -3.0303,   2.4085,  -4.6395],
        [-13.4668,  -9.4888,  -6.1628,  -7.5708,   9.6480,  -7.2412, -12.3101,
          -8.0977, -10.0743,  -9.0931,  -4.4077,  -6.3602, -12.7642,  -7.2546,
         -11.2941,  -7.9591,  -9.6088,   4.0109, -11.5003, -12.2348,  -4.3664,
         -10.1342,  -7.2416,  -0.5817,  -9.1987, -10.0301,  -4.2074,  -9.4710,
          -9.6963,  -1.5087,  -6.4056,  -2.2283,  -7.4622,  -3.0776, -11.5358]],
       device='cuda:0')
tensor([[ -1.9093,  13.5928,  -2.1632,  -2.8348,   0.6485,  -2.3866,   2.4368,
           3.6381,  -2.1341,   1.6464,  -7.6244,  -1.8158,  -2.9811,  -1.7917,
          -7.0700,  -3.5534,  -3.3089,   0.4438,   6.1923,   0.6444,  -3.3052,
           7.5508, -18.3177,  -5.6691,  -3.7473,  -6.2148,  -3.5678,  -5.8162,
           2.6214,  -3.1629,  -0.4262, -12.9587,  -4.0325,   0.8541,  -9.8688],
        [ -1.2754,  -2.1679,  -1.2274,  -3.7851,  -2.9249,  -5.1430,  14.3702,
         -12.2841,  -3.0200,  -2.5502,  -4.9649,  -0.7917,  -0.6812,  -0.9832,
           0.1318,  -7.3836,  -2.0493,  -4.5546,  -7.1947,  -5.4025,  -6.6495,
          -5.1841, -11.6753,  -6.3909,  -8.2856,  -5.8891,  -5.6738,  -5.2247,
          -6.4535,  -5.4244,  -5.7694,  -6.5081,  -9.9192,  -8.5979, -12.0770],
        [ -6.1031,  -3.6087,  -3.0696,  -8.1573,  -3.0690,  -7.5488,  -3.7422,
          -9.2939,  -8.2179,  -9.1110,  -1.6739,   1.6244,  -4.2798,  10.2684,
          -7.5051,  -5.0047,   0.0540,   0.5576,  -3.1498,   3.8332,  -1.4424,
           1.2142,  -8.0495,  -1.4062,  -3.9343,  -3.5540,  -5.0649,  -3.3126,
          -0.7839,   2.9556,  -0.8005,  -3.2592,  -3.0135,  -0.8417,  -5.7285],
        [ -0.1804,  -3.1321,   6.0023,   6.1188,  -5.3018,  15.7360,   0.7442,
           1.8531,   2.9380,  -2.1571,  -1.4185,   1.7711,  -0.4608,  -0.4109,
          -0.3190,   3.3159,  -0.1135,  -2.0259,  -3.3075,   6.0391,  -0.4444,
          -1.8221, -11.1353,   1.2945,   0.3738,  -2.3789,   3.6637,   9.6744,
           2.4489,  -0.6505,   1.0458,  -3.0716,  -1.7053,  -1.4269,   3.1593]],
       device='cuda:0')
tensor([[ -6.7884,  -5.2690,  -6.4875,   4.2048,  -8.9444,  -2.8079,  -1.4497,
         -10.9227,   4.7141,   0.5029,  -4.1697,  10.6123,  -9.8031,   0.6870,
           5.1295,  -1.1494,   7.1232,  -4.1099,  -6.0822,  -8.0703,  -0.3198,
          -3.1259,  -6.7058,  -5.2844,   2.4317,   2.4213,   4.4665,   0.5529,
          -8.7290,  -7.9594,  -2.7784,  -3.7113,  -3.3366,  -1.3639,  -3.1156],
        [ -8.4896,  -2.5500,   0.9145,  -7.2434,  -0.7613,  -7.0272,   3.2347,
         -16.0961,  -6.3243,  -8.9042,   3.7910,   9.1754,  -4.0352,  16.6257,
          -1.1956,  -6.3714,   2.3465,   2.3157,  -1.1030,   2.2683,  -3.5881,
           6.0889,  -9.1406,  -3.1995,  -6.5987,   0.6828,  -6.2182,  -1.6559,
           0.1467,  -1.8189,  -9.2890,  -8.0859,  -4.7049,   0.9038,  -5.5021],
        [ -1.7037,   9.3770,  -6.0119,  -7.6468,  -2.5661,  -5.7294,  -1.3780,
           0.3970,  -4.6926,  -2.3741,  -5.6225,  -1.7769,  -1.6436,  -1.4684,
          -5.1951,  -4.5981,  -2.7345,   0.1480,  11.5217,   2.3327,  -4.0865,
          10.3810, -16.1247,  -2.3204,  -2.6456,  -5.8582,   1.0577,  -5.0760,
           1.9575,  -0.9121,   3.8188,  -9.8738,  -3.2505,   0.8735,  -8.6013],
        [ 18.1013,  -2.7002,   3.5532,   0.5492,  -1.1593,   1.1111,   4.7071,
          -1.1245,   3.2128,   4.1759,   9.0616,   5.7777,   9.6908,  12.6709,
           7.6838,   0.5670,   6.2523,  -2.1949,   0.9338,   5.2374,  -5.4654,
           3.2837,  -2.3049,   8.0068,   5.9244,   6.1291,   3.3761,   6.4047,
           4.8959,   8.7962,   4.2614,   1.5210,   0.5649,   1.3226,   0.4140]],
       device='cuda:0')
tensor([[-11.7326,  -5.7232,   0.5228,  -6.5283,  -2.6582,  -5.2954,   1.1634,
         -15.2574,  -9.8013, -10.8723,  -1.0601,   5.8781,  -2.8724,   9.1270,
          -5.1386,  -5.0883,  -0.8176,   5.2536,  -7.1062,   0.9389,  -0.1475,
           1.6163,  -8.4675,  -2.0729,  -6.1790,  -4.0226,  -5.7778,  -0.7755,
          -1.1991,  -4.5773, -10.5654,  -8.2279,  -6.6683,  -4.3746,  -7.0726],
        [-12.6606,  -1.3528,   9.9872,   0.3577,  -8.7738,  -3.1807,  -5.3754,
          -4.4212,  -5.7466,  -9.7091,  -5.1048,  -6.6703,  -3.8894,  -7.2600,
          -3.4270,  -3.7707,  -6.8448,  -6.9571,  -4.4787,  -3.9883,  -6.4755,
          -2.3526, -20.1235,  -9.3538, -12.2994,  -8.4095,  -4.4777,  -0.1806,
          -4.4137,  -5.1371, -12.4118, -17.2254,  -4.0385,  -8.1374,  -2.6819],
        [-11.1334,   0.0251,  14.6771,   1.6815,  -7.9466,  -2.6339,  -7.5362,
           3.4333,  -5.8092,  -9.6875,  -3.8112,  -9.3007,  -5.3304,  -6.9320,
          -4.5189,  -3.6853,  -7.7080,  -5.4066,  -3.1070,  -6.7716,  -4.2241,
          -1.2479, -17.2553,  -7.8569, -14.4395,  -9.7071,  -4.7980,  -4.4449,
          -3.2222,  -3.4842, -11.0002, -14.4624,  -1.0816,  -9.7454,   1.5298],
        [ -5.7275,   4.9374,  12.3133,   1.7823,  -3.7734,   1.4444,  -1.7747,
           0.6178,  -2.9084,  -6.7333,  -6.0082,  -6.9820,  -2.5146,  -4.1451,
          -3.8726,  -4.8806,  -7.3009,  -7.1065,  -2.2422,  -2.4337, -10.1134,
