           4.4048,  -0.3577,  -1.5764,  -4.5342,  -1.0590,   1.6545,   0.6328],
        [ -0.2330,  -1.6845,  -4.1763,  -5.7675,   3.0847,  -7.5037,  -8.4614,
           0.5515,   0.8450,  17.3017,   3.8985,  -4.2088,  -5.1066,  -0.4925,
           1.8527,   0.9302,  13.3171,  -4.5945,   0.1863,  -2.4442,  -9.2441,
           2.1894, -13.0742,  -6.6190,   5.3828,  13.8607,  -0.6056,  -2.8841,
           4.0531,   0.1011,  -2.3501, -11.1408,  -5.3563,  10.3447,   0.8486]],
       device='cuda:0')
tensor([[  2.1389,  -1.9232,  -4.2169,  -0.7414,  -6.6290,  -7.0059,  -5.8232,
         -11.3723,   1.0175,  -2.0790,   3.6563,  17.7714,  -6.3519,  12.8316,
           4.0327,  -2.4060,   6.9418,  -5.7748,  -3.2913,  -1.0622,  -3.6757,
           0.9421,  -7.4136,  -5.1373,   6.5987,   5.6500,   4.8722,  -5.3388,
          -5.5714,  -5.8313,  -3.0164,  -3.8477,  -6.3819,   1.0945,  -3.0092],
        [ -3.0989,  -7.1285,   3.3605,  -5.4452,  -8.1755,  -1.7677,  -4.8247,
          -7.1116,  -4.1059,   2.9079,   4.6193,   8.9109,   2.7751,   3.1825,
           8.5268,   3.7430,   4.8524,  -0.5833,  -3.1072,  -3.8694,   3.1674,
           1.8901,  -3.7559,   5.2180,   9.4777,   5.9938,  21.2117,   2.2685,
          -3.9527,  -5.0417,  -3.4238,  -5.7472,  -1.1223,  -5.1491,  -0.2695],
        [ -0.5270,  -1.0969,  -0.2295,   0.3007,   6.5861,  -1.9546,  -4.8342,
          -0.4887,   2.4906,  16.7851,   2.3766,  -5.3958,  -6.4110,  -3.3789,
          -2.3362,  -1.0205,   9.4798,  -3.1037,  -3.5823,  -5.8545,  -7.5617,
          -2.4772,  -6.7492,  -2.4108,   1.4589,   8.3228,  -0.8591,  -1.5432,
           0.4280,  -1.7090,  -5.3955,  -9.6319,  -5.4457,   4.7576,  -6.7916],
        [ -9.2879,  -3.8301,  -2.1241,  -3.5083,  -5.5204,  -4.9472,  -2.0528,
          -8.3562,  -8.7263,  -6.2695,   0.0766,   6.6220,  -5.8840,   0.6833,
           1.1416,   0.3662,  -0.6026,   3.7132,  -2.6824,  -1.5681,  10.6065,
           0.3894,  -5.2429,  -2.2792,   1.5311,  -1.2733,   7.8731,  -0.8264,
          -2.6253,  -2.7439,  -6.7682,  -8.0037,  -2.1544,  -3.0884,  -2.5352]],
       device='cuda:0')
tensor([[  0.8975,  -4.7736,   5.2888,   6.9728,  -8.8660,   8.7518,  -1.8595,
           0.0727,   6.7073,   0.4517,   0.9864,  12.3867,  -2.0908,   7.0097,
           4.2564,   1.7061,   3.7945,  -6.6799,  -4.0207,   4.0408,  -1.2514,
          -1.2487,  -6.1036,  -3.5452,   6.5271,   1.8087,   7.3569,   3.6581,
           1.3348,  -3.5195,  -1.3028,  -2.3391,  -3.4241,  -2.8606,   7.3364],
        [ -4.4257,   2.2595,  -0.8182,   1.2127,  -0.8200,   2.3514, -11.7707,
           2.0929,  -8.4711,  -1.9188,  -1.4849,  -1.6574,   2.1363,  -1.1026,
           0.7718,   1.2882,   3.9608,  -1.2726,   1.1381,   4.5057,   3.3994,
           4.3123,  -6.4658,   1.3534,  -1.5146,  -2.2153,  -0.6847,  -1.4073,
           4.9882,   5.7312,   2.3661,  -3.7688,   0.4162,  11.5943,   0.9877],
        [ -4.9984,  -6.7737,   6.6758,   6.2516, -10.3257,  21.8967,  -9.0591,
           3.5740,  -4.4362,  -0.6357,   1.7861,   0.3049,  -1.1982,  -5.1025,
           4.7322,   3.1384,   0.3894,  -7.3260,  -3.6367,   3.8545,  -2.4615,
          -4.6053, -10.2336,  -2.3376,  -2.9222,  -5.5229,   0.8905,   9.5154,
           2.4763,  -3.3555,  -5.3954,  -4.9968,  -2.7619,   0.6588,   8.0637],
        [-10.3480,  -5.6044,  -5.7591,  -9.1362,   1.9586,  -5.6931,  -0.4988,
         -14.7407, -14.0677,  -9.4646,  -2.1060,   4.1882,  -4.8380,   0.5332,
          -7.0190, -12.0211,  -0.3718,   6.2287,  -4.5647,   0.9401,  -0.9390,
           1.1689,   4.5322,  10.3890,  -5.7861,  -0.0830,  -2.0448,  -2.2665,
          -7.7732,  10.0107,   3.4564,  19.8711,  -5.3303,   0.8913, -10.0165]],
       device='cuda:0')
tensor([[  2.2734,  -8.5912,  -1.2473,   2.0022,  -8.3997,  -2.8804,  -1.2672,
         -10.6984,  16.4007,   0.9305,  -5.0915,  -2.4470, -11.9890,  -4.3735,
          -2.0566,  -6.2260,   3.3038, -12.2493, -12.5171,  -6.3515, -11.1831,
          -8.1733, -22.1934, -10.4442,  -4.5976,   2.8963,  -3.5072,  -0.9005,
          -6.6754,  -9.9729,  -9.8559, -16.6401,  -4.2974,  -5.2985,  -4.2802],
        [  3.9338,  -7.5893,  -0.4349,   3.2042,  -9.2082,  -1.0991,   5.1850,
         -11.6984,   7.2543,   1.5168,   5.9435,   9.7411,  -5.1079,   3.5318,
           7.2195,  -3.0733,   7.1973,  -6.1524,  -7.1199,  -3.1472,  -7.1880,
          -3.0221, -12.5036,  -4.7152,   0.7752,   1.7178,   3.2924,   4.3806,
          -5.1091,  -3.5574,  -4.6043,  -7.9278, -10.3550,  -2.9488,  -2.5320],
        [-11.0122, -14.2272,  -2.3288,  -0.0798, -11.5372,  14.9494, -11.2056,
          -5.9461,  -8.5171,  -6.2220,  -8.3694,  -3.2030,  -7.5203, -10.3573,
          -3.2756,  -5.4104,  -5.3689, -11.0301, -13.7202,  -4.1265,  -6.8822,
         -12.6712, -16.3380,  -9.5417,  -9.3629,  -9.9567,  -4.5209,   1.5377,
          -6.8775, -10.3226, -10.0686, -11.5789,  -9.4589,  -4.4815,  -3.6715],
        [ -5.1777,  -6.6377,   7.4497,   2.6178,  -6.7923,   7.7680,  -3.5108,
          -1.2966,  -3.8777,  -7.1915,   2.3700,   0.3592,   3.6288,  -0.3410,
           4.3242,   2.3081,  -1.0302,  -3.6056,  -1.4317,   4.0344,  -1.4371,
           1.4260, -13.8365,  -0.0353,  -4.1946,  -4.3243,   3.9998,  13.2665,
           2.6535,  -0.6015,  -3.0046,  -8.1362,  -0.9020,  -4.0283,   7.8782]],
       device='cuda:0')
tensor([[ -0.4068,  -3.5361,  -3.1468,  -5.3848,  -5.3124,  -4.0571,   6.4234,
         -15.1123,  -4.4534,  -8.3837,  -0.0396,  12.8379,  -4.0733,   9.7467,
          -2.4345,  -6.2536,  -0.4505,   3.9503,  -3.3215,   2.2131,  -1.9932,
           0.1832,  -7.6243,  -0.2511,   1.1116,  -3.3561,  -3.7274,  -2.0445,
          -2.0604,  -3.0590,  -1.8292,  -1.7511,  -5.7331,  -1.0831,  -9.4442],
        [  1.8699,   1.2745,   3.5049,   2.6880,   7.4928,  -3.6131,  -3.0237,
           4.8566,   3.3119,  21.2963,   8.5006,   1.6142,  -2.9134,   3.1446,
           1.1009,   5.7531,  13.7854,   0.2325,  -1.5571,  -4.5461,  -5.9579,
           1.8831,  -3.7819,  -0.0776,  11.3478,  14.3878,   4.5283,  -0.4722,
           2.6002,   3.3348,  -2.5802,  -6.1143,  -2.7355,   8.2529,  -2.3317],
        [-10.5155,  -8.8953,  -1.8984,   2.5008, -13.8032,  20.5068, -10.1190,
          -8.3823,  -9.2289,  -6.6579,  -5.3126,   3.6786,  -1.7323,  -1.8063,
           2.6181,   0.5471,   1.0299,  -7.3823,  -6.0247,   1.8316,  -2.4507,
          -4.0279, -17.3954,  -8.9656,  -8.2957,  -6.8907,  -4.6479,   4.4095,
          -0.2062,  -9.2369,  -9.6084, -13.3197,  -8.1640,  -2.5363,   0.9135],
        [  1.0817, -17.4045,  -6.1328, -18.7260,  -8.8867, -14.3336, -14.9112,
          -5.0528, -15.9376, -10.4291,  11.4362,  -1.6660,   2.8712,   3.5796,
          -5.0735,  -4.5006,  -2.7132,   9.2299,  -6.5226, -10.6731,   1.9651,
         -13.1126,  31.4014,  24.0070,  -3.4177,  -7.4173,  10.4082,  -9.2930,
          -2.9129,   2.7186,   1.4509,  14.7447,   1.3914, -10.8505,  -6.0978]],
       device='cuda:0')
tensor([[ -4.9286,  -5.3997,  16.0616,   2.3591, -11.1457,  -3.7264,  -4.2706,
          -2.9592,  -0.4151,  -6.1027,  -1.2591,  -6.1064,  -6.2411,  -6.2648,
          -5.4478,  -7.9169,  -2.9897,  -5.8471, -11.3471,  -7.0975,  -7.2974,
          -6.1153, -12.0912,  -7.3479, -13.0813,  -6.0473,  -2.9801,  -3.0177,
          -7.9196,  -8.2564, -14.9655, -12.2075,  -4.4485, -11.7795,  -0.7621],
        [ -0.4706,   0.0898,  -4.2782,  -3.5971,   3.6166,  -4.7138,  -4.7777,
          -0.7513,   0.0916,  19.0304,   0.8101,  -8.2880,  -7.3745,  -5.5473,
          -2.0205,  -0.3221,   8.4560,  -7.2289,  -5.5999,  -7.1217, -12.0496,
          -3.9577, -12.1026,  -8.4239,   1.1238,   9.2625,  -6.2587,  -5.2202,
          -1.9210,  -4.6342,  -9.9017, -13.2724, -11.4746,   3.3044, -10.7012],
        [ -2.8745,  -3.5887,   6.3261,   2.1957,  -4.4614,  13.8523,   1.2099,
          -0.2019,   0.9396,  -1.3330,   1.9515,   0.4362,   3.3627,   1.9900,
           3.5633,   4.9044,   1.5904,  -3.0312,  -0.3083,   4.9341,   1.2571,
           1.6728, -11.2888,  -1.2755,  -1.6324,  -1.2386,   3.3696,  11.7404,
           4.7049,  -1.8929,  -3.5398,  -6.5943,   0.6335,  -1.1100,   5.2943],
        [ -1.3240, -11.0314,  -5.2716,  -0.4897, -11.6855,  -7.4835,  -4.8890,
         -12.8019,  -3.6708,  -5.7945,   1.2687,  10.1317,  -4.4096,   3.4014,
           1.7671,  -6.6721,   2.4725,  -6.8692,  -9.7429,  -6.5693,  -9.1474,
          -6.9030, -11.6272,  -5.2699,  -0.5144,  -1.7307,  -0.1030,  -0.3293,
         -10.6603,  -6.7010,  -8.7067, -11.1904, -11.1670,  -7.9139,  -3.2364]],
       device='cuda:0')
tensor([[ -0.3089,  -4.5224,   7.4323,   9.2364,  -8.3376,  17.0074,  -0.8242,
          -1.1738,   2.5513,   6.3908,   4.9811,   2.8056,  -0.0290,   0.6367,
          12.4425,   3.4816,   7.6051,  -7.5690,  -2.9108,   3.1748,  -2.0198,
           1.2816,  -9.8434,  -3.5603,  -4.9499,  -0.0863,   0.2613,  12.8625,
           3.1695,  -1.9244,  -1.9652,  -3.7748,  -2.7995,   3.4060,   8.4172],
        [ -4.1609,  -6.6378,  10.8451,   3.2842,  -5.0340,   3.2973,  -8.6453,
           1.5590,  -3.8857,  -6.0941,   5.7305,  -1.2420,   5.9327,  -0.1327,
           6.0885,   0.7898,  -0.2802,  -3.6624,   0.8114,   4.3658,  -0.3891,
           3.8234,  -9.1810,   0.8999,  -4.8384,  -2.2282,   3.5724,   8.6661,
           5.6872,   1.0184,  -3.3603,  -6.5530,   2.9478,  -3.3791,  17.7662],
        [-15.6398, -11.2349,   4.6568,  -8.1443, -13.6200, -11.4961,  -7.9866,
         -16.3260, -10.2522, -13.7558,  -7.5179, -11.4711,  -9.7145,  -9.4607,
          -9.3067, -14.7218,  -4.8530, -15.8130, -13.2892, -11.0486, -15.3577,
          -8.3180, -21.5942, -14.8850, -20.4384,  -8.5092,  -9.3773,  -9.7763,
         -13.6252, -13.0556, -19.6496, -17.8063, -14.6075, -12.3782, -11.4205],
        [ -1.8171,  -0.8310,  -1.2210,  -0.9928,  -1.9867,  -2.3128,   8.3259,
          -9.2277,   1.5784,  -5.8072,  -0.5715,  14.1225,  -6.2036,   9.3845,
          -0.1298,  -2.2404,   1.1555,   4.7969,  -2.5444,   2.5287,  -1.0056,
           2.5525, -11.3930,  -4.7612,   2.3206,  -0.5500,  -2.6335,   0.3743,
           5.3479,  -3.4369,  -3.3366,  -7.9464,  -4.9046,  -1.6804,  -0.5160]],
       device='cuda:0')
tensor([[ -4.7674,  -9.8781,   6.1076,   5.2607, -10.6922,  18.8158,  -7.0422,
          -0.8098,  -2.3782,  -4.9084,  -1.5030,   1.3737,  -1.1224,  -2.6618,
           0.2047,   1.3285,   0.7304,  -7.9208,  -5.4005,   9.0289,  -3.9906,
          -4.1761, -16.1572,  -3.2146,  -2.6007,  -2.7207,   2.4874,   9.2051,
           4.5263,  -4.7738,  -3.9873,  -8.4376,  -3.6379,  -1.1713,   6.7814],
        [  3.2106,  -5.1497,   0.3999,  -2.5589,  -2.2159,  -1.1549,   8.9255,
         -11.1971,   1.1177,  -2.4711,  -1.4281,  13.7058,  -4.0739,   9.9853,
          -2.8264,  -4.3834,  -0.8103,   4.6718,  -9.4506,  -2.3315,  -3.6108,
          -3.0902,  -7.8831,  -1.1232,   4.0932,  -3.3202,  -1.4536,  -4.6130,
          -2.4234,  -6.3674,  -6.0092,  -5.6465,  -7.3156,  -1.4244, -11.1003],
        [  4.0342,  -4.7616,   6.1411,   1.5613,  -2.9088,   2.7940,  16.9133,
          -9.0171,   1.6453,  -0.0681,   2.5042,   1.2413,   0.8512,   0.8156,
           2.2229,  -6.2910,   1.6445,  -5.1753,  -8.3835,  -3.4948,  -6.3605,
          -5.6079, -11.8523,  -3.2422,  -6.6149,  -1.3827,  -3.3916,   1.9375,
          -3.3195,  -1.6231,  -5.2769,  -1.5996,  -7.4493,  -6.4127,  -7.5785],
        [ -8.9841,  -4.6493,   5.1392,  -2.9496,  -0.5524,  -3.7944,  -6.6621,
          -6.7713,  -9.4520,  -9.4130,   6.2513,   0.6198,  -3.7527,   2.5317,
          -1.1458,  -7.5932,  -3.6023,   3.1158,  -0.9869,  -3.1069,   1.3394,
          -0.9389,   0.0843,   6.7153,  -8.0819,  -5.5981,  -0.1653,   3.1868,
          -5.5542,  19.7771,   4.1993,   4.2164,   5.7629,   0.1521,   1.4293]],
       device='cuda:0')
tensor([[ -9.0445,  -4.8538,   3.6436,   1.5352, -10.1611,  -3.2370, -14.8882,
           3.0988,  -5.7087,  -8.2013,   1.9016,  -0.8958,  -5.7138,  -4.0226,
           3.4861,  -0.6180,  -1.7407,  -3.6838,  -1.0930,   0.7209,  -2.5797,
          -3.3945, -12.3277,  -5.9271,  -5.8194,  -3.0749,  -3.8942,  -1.4987,
           0.9573,  -6.6832,  -5.5260, -11.0370,  -0.4754,  -3.3593,  14.6454],
        [ -3.0299,  -4.7286,   7.1130,   5.1979,  -5.3457,   9.5443,  -0.4466,
          -2.2271,   0.5230,   3.0844,   5.5495,   0.2387,   4.2690,   0.9995,
           8.4017,   4.8787,   6.4035,  -6.6399,  -0.7825,   2.5731,  -0.7348,
           0.7931,  -9.5347,  -1.4007,  -3.7540,  -0.5322,   3.6022,  15.7654,
           2.5381,  -2.2668,  -3.9159,  -4.9552,   0.0340,   0.5097,   5.9933],
        [  0.9291,   1.5085,   1.2178,   2.8546,   4.5444,  -6.4341,  -2.5221,
           3.1613,   3.8652,  19.0949,   4.7811,   1.6322,  -6.5821,   2.6802,
          -0.1504,   2.4065,  14.1972,  -3.1453,  -1.1422,  -4.9016,  -7.7912,
           1.3339,  -8.3069,  -4.0986,   8.3954,  14.9441,   1.6519,  -1.3722,
          -0.1299,   1.0070,  -4.0734,  -9.7876,  -4.4626,   6.8334,  -3.4930],
        [  3.5522,  -2.5883,   1.3673,  -1.5595,  -3.4495,   0.9062,  13.5108,
         -11.7102,   1.8697,  -1.8205,   3.9738,  12.7459,   0.0565,  12.1871,
           0.5891,  -3.6034,   4.6064,   5.2333,  -1.8675,   5.7201,  -0.5065,
           3.3389,  -8.6349,  -1.9783,   3.5584,   2.9149,  -3.5096,   1.1157,
           0.8197,  -0.1146,  -2.4557,  -2.5185,  -4.9612,   2.2274,  -6.3446]],
       device='cuda:0')
tensor([[  0.7109,  -0.4207,   3.7749,  -0.9171,  -0.9966,   0.5013,  18.8494,
         -11.7830,   0.6142,  -3.4692,  -7.6780,   1.8718,  -3.1361,  -0.9638,
          -5.1368, -15.0239,  -5.1501,  -2.1128,  -9.7261,  -2.6981,  -9.0286,
          -4.1310, -16.9273,  -9.4438,  -8.5337,  -7.3395,  -9.6579,  -3.8033,
          -5.3732,  -3.0510,  -6.5650,  -7.4589,  -9.8802,  -6.7682, -12.3397],
        [  1.8261,  -6.9947,   3.1139,   3.5155,  -6.4998,  -4.5954,   3.5082,
         -10.2713,  14.6099,   1.9391,  -0.8221,   3.4315,  -7.4551,   3.4493,
          -1.5728,  -2.5551,   8.5106,  -8.4070,  -7.2294,   0.5344,  -9.7644,
          -0.7831, -23.3959, -11.9608,   2.3832,  10.5535,  -3.0639,   4.3582,
          -3.5570,  -7.3466,  -9.8089, -17.3704,  -3.2147,  -1.2401,   0.4612],
        [ -1.5259,   0.3526,   1.3365,  -3.0264,  -2.4289,  -0.6651,  15.1076,
         -11.8365,  -2.8292,  -3.8579,  -8.1702,   0.6643,  -3.0878,  -2.8927,
          -6.4726, -11.8321,  -3.2148,  -1.7379,  -8.2253,   1.2862,  -8.3732,
          -1.9352, -19.0229,  -8.8309,  -9.8979,  -6.5833, -12.0765,  -2.7902,
          -2.9851,  -6.3735,  -7.5933, -10.9798,  -7.4055,  -7.1671, -11.4308],
        [ -4.7971,  -3.5921,  -3.1993,  -5.0397,  -4.8098,  -3.4650,   8.8730,
         -17.0610,  -3.6856,  -7.9299,  -1.0793,  14.1999,  -5.2504,  11.3853,
          -0.8960,  -6.0634,   1.0223,   5.4979,  -3.1783,   1.8998,  -0.9572,
           3.2016,  -8.4687,  -2.2446,   0.1540,  -0.7278,  -3.2319,  -0.8359,
          -0.9385,  -2.2654,  -3.8130,  -5.5564,  -6.8867,  -0.6389,  -6.5961]],
       device='cuda:0')
tensor([[ -9.3649, -10.1960,  -5.5415,  -8.9791, -10.0576,  -5.6183,   6.3714,
         -20.5230,  -8.0940, -13.3720,  -1.5970,   9.1276,  -9.3656,   1.9941,
          -2.8579,  -6.2026,  -2.3387,   5.0619,  -6.6289,  -5.5013,   1.1476,
          -0.2101, -13.1622,  -7.7308,  -3.0782,  -4.1922,  -3.5906,  -1.7022,
          -2.8672,  -8.9233,  -8.9224, -11.3540,  -8.2769,  -6.7674,  -5.0939],
        [  6.4347,   1.6359,   3.6558,  -1.0941,   0.3130,   1.3863,   2.9835,
          -5.3411,  -1.6485,   1.1767,   5.1144,   9.4204,   2.1335,  16.1595,
           6.1919,   1.0528,   2.1327,  -1.0700,   2.3794,   4.5606,  -2.7521,
           6.4286,  -7.3991,   2.6645,   5.4713,   3.7530,   1.5186,   5.6880,
           2.8617,   3.9774,   2.4656,  -6.1787,  -1.3669,   0.5069,  -1.5303],
        [ -3.1838,  -6.3830,   4.7144,  -3.7376,  -6.3788,  -5.5161,  -7.0535,
          -7.3866,  -8.1996,   1.1559,  13.8327,   0.8657,   1.4953,   5.5119,
           0.8732,  -0.8157,   4.6800,  -3.1917,  -2.7581,  -2.8747,  -4.8466,
          -0.6514,  -2.3728,   1.9957,   0.9632,   3.1720,   2.9890,   1.3813,
          -4.4168,   3.4405,  -6.5402,  -3.4603,   1.0909,  -4.3087,  -3.6673],
        [-12.6473,  -1.5351,  15.4680,  -1.2561, -10.5392,  -4.6165,  -8.3529,
          -0.0565, -10.1573,  -9.0688,   0.2445,  -5.1627,  -0.8477,  -3.6106,
          -2.7538,   2.0423,  -3.5532,  -8.4846,  -3.8238,  -2.2895,  -9.0778,
           0.5472, -19.9463, -10.4862,  -9.4648,  -4.6796,  -4.1505,   3.1954,
          -5.4742,  -7.6418, -15.4587, -17.4166,  -3.3353, -10.4357,   4.5103]],
       device='cuda:0')
tensor([[-13.0171,  -5.8768,  -5.5846,  -7.0418,  17.4141,  -7.6729,  -8.3745,
          -4.9445,  -7.6340,  -4.4440,  -3.4141,  -6.8513, -11.3123,  -5.9095,
          -7.8179,  -6.9726,  -8.3492,   6.3398, -11.2072, -11.3225,  -5.2136,
          -8.2381, -11.5689,  -4.2844,  -6.5948,  -8.7995,  -8.1561,  -9.7272,
          -4.7076,   1.8203,  -5.8120,  -7.3358,  -9.0790,   0.9107, -10.5897],
        [ -0.7854, -12.0639,   0.3833,   1.2472, -13.2583,  -3.3250,  -5.1634,
         -14.3671,  14.1257,  -5.5033,  -2.1038,  -1.7444, -16.7360,  -6.5400,
          -4.5743,  -9.1436,   2.2972, -14.0884, -12.2044,  -6.0372,  -9.9831,
          -8.9274, -21.5008, -10.1104,  -7.5481,   1.3111,  -6.4501,  -0.4085,
          -5.5359,  -8.8625, -10.7107, -15.1464,  -2.8122,  -5.0641,   0.5039],
        [ -6.3526, -10.6684,   0.8710,   7.6596, -11.7533,   7.3391,  -4.2515,
          -9.9159,  -0.8201,  -2.9223,  -1.9568,   5.7575,  -3.1901,  -0.3810,
           3.9410,  -5.7274,   3.3576,  -8.2193,  -7.3148,   3.6166,  -3.7876,
          -3.2606, -15.7917,  -7.6330,  -3.0811,  -1.4799,  -1.7297,  15.5118,
          -1.2945,  -7.4198,  -9.8668,  -6.2155,  -7.6490,  -3.7069,   5.4192],
        [  1.5937,  -2.2660,   4.3687,  -2.0162,  -1.2512,   0.0289,  14.4361,
         -12.3661,  -1.8073,  -3.1017,   2.5281,   8.1788,   3.9654,   5.9365,
           3.8515,  -6.6055,   4.5976,   3.6026,  -0.8704,   3.9955,  -2.0199,
           2.9464,  -7.2430,   0.2593,  -3.6540,   1.7063,  -1.9108,   3.7972,
          -1.2337,   4.3007,   1.2586,   0.0157,  -2.6228,  -0.0133,  -1.3996]],
       device='cuda:0')
tensor([[  6.0719,  -0.1709,   6.3511,   8.0343,  -5.0108,  -1.8778,   8.2670,
          -2.7354,  21.6760,   5.9058,  -2.2777,   4.4857,  -6.9369,   3.1182,
           2.7519,   4.5766,   7.6853,  -4.4029,  -4.6121,  -0.8637,  -7.7066,
           0.8714, -20.9455,  -7.4082,   5.8370,   9.1858,   1.1696,   3.4948,
          -0.0492,  -7.6251,  -3.9927, -14.1224,  -1.5248,  -0.8864,   0.1598],
        [  0.5367,  12.6213,   0.0999,  -1.0100,   1.0887,   0.5678,   3.6315,
           3.3684,  -1.0670,   2.2893,  -4.7427,  -0.1357,  -0.1258,  -1.0629,
          -3.6885,  -2.3901,  -1.9706,   1.4146,   9.5689,   2.4947,  -2.8907,
           9.0169, -13.7702,  -2.1183,  -2.0470,  -4.3830,   0.6377,  -2.7719,
           2.0976,  -0.9063,   2.2741,  -7.9811,  -3.2874,   0.4403,  -6.7385],
        [ -2.4457,  -4.6268,  -6.1229,   2.8530,  -9.7646,  -3.5468,   1.1511,
         -11.3848,   7.3578,   2.6416,  -0.6381,  19.6873,  -9.5683,   5.5600,
           8.4630,   1.4246,   9.9493,  -2.9562,  -2.2210,  -4.3927,   1.5634,
           5.0307, -16.9921, -11.0983,  11.6493,   7.7717,  12.6291,   0.5722,
          -3.0317,  -9.8314,  -7.6910, -13.8981,  -9.9885,  -0.9217,   1.2443],
        [ -4.2652,  -9.0362,   6.1110,   4.7638,  -8.9016,  20.8964,  -4.2672,
           1.5245,  -0.0395,  -2.7072,  -1.2070,   0.8410,  -2.8382,  -2.5735,
          -1.0843,   0.5186,   0.3496,  -7.9475,  -7.3519,   4.7089,  -5.1920,
          -7.0104, -17.7478,  -6.4978,  -3.2739,  -2.4341,  -0.6521,   5.9592,
          -0.0679,  -7.7338,  -5.7207, -10.2406,  -7.3594,  -3.3954,   2.8497]],
       device='cuda:0')
tensor([[ -3.5628, -12.3511,  -7.0188,  -8.2673, -11.0117, -15.0120,  -6.0178,
         -14.8235,  -1.7885,   1.9521,   3.6111,   8.4468,  -9.6815,   2.2681,
           2.3730,  -5.4102,   9.5405,  -9.3790,  -9.4377, -11.4446,  -7.0110,
          -5.2530,  -8.5940,  -6.0130,   4.9933,   5.7361,   8.4961,  -7.0575,
         -12.4319, -11.0506,  -9.9385,  -7.8326,  -8.8273,  -6.7599,  -5.3198],
        [ -5.4724, -13.7969,  -6.9803,  -9.5300, -12.7762, -12.2992,  -0.0906,
         -12.9310,  -2.1897,  -1.8801,   0.1667,  -4.0805,   0.2719,  -6.6687,
           1.9543,   6.1065,  14.0031, -12.9130,  -9.2868,  -3.8260,  -9.6833,
          -7.0902, -21.2878, -13.7837,  -7.2937,   4.7478,  -0.9611,  -3.1825,
          -7.8144, -11.0945,  -7.9532, -15.9391, -13.5150,  -5.5207,  -4.2036],
        [  0.7513,  -2.9249,   0.6515,  -0.7859,   8.2563,  -4.1195,  -4.3587,
           3.9337,   3.8832,  17.5521,   9.1030,   0.1077,  -2.6688,   4.0487,
           4.2002,   7.0635,  12.6508,   0.8224,  -2.3459,  -3.9846,  -4.2580,
           0.4168,  -3.3053,  -0.1648,  11.3089,  12.7203,   6.0241,  -0.1686,
           3.5078,  -0.0342,  -2.9843,  -5.3972,  -2.7558,   7.3627,  -1.3764],
        [ -3.2390,  -0.6992,   6.1541,   5.9061,  -4.1769,   6.3294,   2.6286,
          -3.1296,  -2.6160,  -7.0001,  -5.7244,  -0.3072,  -1.2388,  -2.6783,
          -1.6381,  -4.2995,  -6.3024,  -3.4905,  -4.3622,   4.7270,  -3.9744,
           1.4400, -17.4446,  -2.1908,  -6.3015,  -9.2165,  -3.1046,   5.6710,
           1.3443,  -1.2950,  -3.7042,  -8.5162,  -5.0263,  -4.1072,  -3.7951]],
       device='cuda:0')
tensor([[ -7.2743,  -7.0991,   5.4744,  -1.3244,  -8.4046,  -4.8709,  -9.7116,
          -8.5136,  -7.8276,  -9.8025,   8.9928,  -4.4995,  -5.2840,   0.6643,
          -4.0786,  -6.2925,   0.1526,  -8.2747,  -3.7859,  -3.5353, -10.2312,
          -5.0068, -15.4612,  -7.3395, -11.9555,  -2.6477,  -7.7808,  -3.7455,
