          -3.5920,   7.4151,  -2.7579,  -4.5102,  -0.1776,  -4.4138,  -7.9060,
          -4.0637, -20.9404, -13.0625,  -8.3001,  -7.1918,  -7.9160,  -5.1988,
           1.8867,  -8.0374, -13.5182, -18.5503,  -5.1560, -10.0079,   0.9133],
        [-10.2485, -11.1813,  -9.4347, -13.1461,   4.8019,  -9.7345, -14.5710,
          -6.9015, -10.6232,  -6.0353,  -1.8082,  -7.2950, -11.9203,  -6.0689,
         -10.2767,  -6.2932,  -4.9043,   0.3300, -12.8377, -14.5498,  -7.3923,
         -11.1872, -10.6518,  -5.4231,  -5.4202,  -6.3058,  -4.5986, -10.9360,
         -11.1009,  -7.4300, -10.7653, -10.0510,  -9.3491,  -3.9354, -12.1513],
        [ -3.5982, -10.0043,  -2.6528,   2.4209,  -9.2850,  -6.9990,  -1.7282,
         -15.3859,  11.0745,  -2.4566,  -3.6875,   2.1119, -12.0264,  -3.6743,
           0.9009,  -6.2938,   4.8450, -10.5601, -11.8642,  -9.6308,  -8.9091,
          -6.0646, -19.4266, -12.5205,  -6.2955,   3.2736,  -3.3410,  -0.7168,
          -9.5404,  -9.2241, -11.6331, -15.9967,  -6.2814,  -6.0584,  -2.5897],
        [ -8.8459,  -4.1513,  -9.3174, -13.6804,   6.5295, -15.6977,  -7.6893,
          -8.4782, -11.1813, -11.6419,   7.5403,   0.6543,  -6.5148,   0.1677,
          -7.5274,  -3.6669,  -5.3864,  10.4763,  -5.5496,  -7.9356,   0.6298,
          -3.7494,  -6.1159,   0.8557,  -5.0749,  -8.8792,  -2.1825,  -9.0230,
          -7.1385,  -0.1142,  -5.8924,  -3.2695,  -6.1350,  -3.4374, -12.4555]],
       device='cuda:0')
tensor([[ -6.8090,  -1.1110,   2.6161,  -3.2537,  -3.2220, -11.5448,  -7.8710,
           7.6297,  -6.1150,  -3.3667,   3.6533,  -4.9214,  -4.4783,  -5.7231,
           2.6622,  17.2603,   0.4187,  -3.7567,  -2.0970,  -4.9962,  -9.0721,
          -4.1254, -19.5027,  -9.8856,  -0.5774,  -0.5189,  -1.7727,  -3.4774,
           2.8828,  -9.1666,  -7.7450, -18.2849,  -6.3154,  -7.2002,   2.6873],
        [ -4.5336,  -7.2801,   5.8424,   4.1456, -10.9055,  24.4886,  -1.1066,
          -0.7707,  -1.7581,  -2.4389,   2.0160,   2.0762,   2.2171,   0.1045,
           6.2673,   3.9145,   4.5843,  -6.6794,  -2.7845,   8.5631,   0.3199,
          -1.6001, -11.9855,  -3.6760,  -3.8252,  -2.3701,   1.2475,  12.4465,
           3.3362,  -4.4712,  -3.8147,  -6.0462,  -4.8526,   1.1330,   7.8232],
        [ -7.3000,  -0.9538,   0.1405,  -4.4858,   1.7968,  -7.5039,  -5.2698,
           8.1669,  -3.0935,   4.0923,   3.0470,  -3.7529,  -5.1961,  -8.1423,
           4.0169,  17.0061,   2.8259,  -1.4869,  -0.9106,  -2.8560,  -5.7788,
          -1.1498, -19.8901,  -9.7064,   4.5928,   0.3359,   0.2506,  -4.0972,
           7.6350,  -7.6284,  -5.9953, -16.2284,  -7.4193,  -1.5064,   2.5783],
        [ -7.5181,  -8.1005,   2.8510,   3.3495, -10.9859,  13.0199,  -9.0438,
          -2.3997,  -6.9952,  -7.0415,  -2.1250,  -2.0214,  -3.1081,  -4.5336,
           0.9845,  -1.6924,  -3.3436,  -7.6373,  -8.1054,  -3.6242,  -5.1162,
          -7.8333, -14.1018,  -4.4050,  -8.9882,  -8.1821,  -4.4295,   1.1439,
          -2.7904,  -6.4070,  -7.4276, -10.7788,  -6.9926,  -6.9328,   0.1150]],
       device='cuda:0')
tensor([[ -6.8090,  -1.1110,   2.6161,  -3.2537,  -3.2220, -11.5448,  -7.8710,
           7.6297,  -6.1150,  -3.3667,   3.6533,  -4.9214,  -4.4783,  -5.7231,
           2.6622,  17.2603,   0.4187,  -3.7567,  -2.0970,  -4.9962,  -9.0721,
          -4.1254, -19.5027,  -9.8856,  -0.5774,  -0.5189,  -1.7727,  -3.4774,
           2.8828,  -9.1666,  -7.7450, -18.2849,  -6.3154,  -7.2002,   2.6873],
        [ -4.5336,  -7.2801,   5.8424,   4.1456, -10.9055,  24.4886,  -1.1066,
          -0.7707,  -1.7581,  -2.4389,   2.0160,   2.0762,   2.2171,   0.1045,
           6.2673,   3.9145,   4.5843,  -6.6794,  -2.7845,   8.5631,   0.3199,
          -1.6001, -11.9855,  -3.6760,  -3.8252,  -2.3701,   1.2475,  12.4465,
           3.3362,  -4.4712,  -3.8147,  -6.0462,  -4.8526,   1.1330,   7.8232],
        [ -7.3000,  -0.9538,   0.1405,  -4.4858,   1.7968,  -7.5039,  -5.2698,
           8.1669,  -3.0935,   4.0923,   3.0470,  -3.7529,  -5.1961,  -8.1423,
           4.0169,  17.0061,   2.8259,  -1.4869,  -0.9106,  -2.8560,  -5.7788,
          -1.1498, -19.8901,  -9.7064,   4.5928,   0.3359,   0.2506,  -4.0972,
           7.6350,  -7.6284,  -5.9953, -16.2284,  -7.4193,  -1.5064,   2.5783],
        [ -7.5181,  -8.1005,   2.8510,   3.3495, -10.9859,  13.0199,  -9.0438,
          -2.3997,  -6.9952,  -7.0415,  -2.1250,  -2.0214,  -3.1081,  -4.5336,
           0.9845,  -1.6924,  -3.3436,  -7.6373,  -8.1054,  -3.6242,  -5.1162,
          -7.8333, -14.1018,  -4.4050,  -8.9882,  -8.1821,  -4.4295,   1.1439,
          -2.7904,  -6.4070,  -7.4276, -10.7788,  -6.9926,  -6.9328,   0.1150]],
       device='cuda:0')
tensor([[  5.5369,  -4.7150,  13.4984,   5.7041,  -5.9854,   8.8282,  19.4528,
          -4.3291,   5.4723,   4.6922,   8.7492,   4.5638,   3.8284,   4.1202,
           4.5002,  -0.0145,  10.3086,  -0.9043,  -4.3006,   3.6679,  -5.0660,
          -1.7749,  -8.6707,   0.6559,   0.6346,   7.3310,  -1.8434,   9.3477,
           0.2560,  -0.1371,  -1.4871,   0.4847,  -3.4317,   0.0991,   0.8683],
        [ -2.3310,  -6.0344,   1.8461,  -4.5556,  -3.3620,  -7.4085,  -7.3156,
          -6.3085,  -6.4009,  -2.1296,  12.6553,   0.9244,   1.6392,   4.8649,
           1.8073,  -1.9404,   1.0506,  -1.2781,  -0.7992,  -2.1941,  -2.7383,
           0.9853,   2.6677,   4.0250,   0.2057,  -0.0331,   5.0635,   1.9459,
          -2.6477,   4.6930,  -5.5410,  -4.5705,   1.9509,  -4.3391,  -2.1860],
        [ -4.1448,  -7.2735,  -4.3874,  -6.1681,  -4.7306,  -6.7888,  -7.9241,
           5.7357,  -6.2116,  -0.3531,   1.2346,  -3.9489,  -1.3595,  -4.8029,
           1.6632,   9.0556,   0.5071,  -4.7102,  -7.0946,  -7.9966,  -6.7909,
          -8.7333,  -9.3551,  -4.4725,   2.8966,  -1.4420,   5.2128,  -6.9991,
          -2.2103, -11.0723,  -6.5931, -13.1701,  -4.0804,  -6.2156,  -7.1624],
        [ -5.2472,  -6.8552,   2.5773,   1.6184, -10.7385,  14.3721,   0.9301,
          -4.1745,  -0.7415,  -6.0413,  -6.5581,  -0.3751,  -4.5279,  -4.8023,
          -2.8434,  -0.8613,  -3.0579,  -6.3349,  -8.4428,   1.0057,  -4.1704,
          -6.0898, -20.0865,  -6.9064,  -4.8035,  -6.3630,  -0.9224,   5.0238,
          -2.5956,  -8.1294,  -7.2397, -11.7906,  -7.0760,  -5.4901,  -1.1808]],
       device='cuda:0')
tensor([[  4.2526,   0.1799,   4.2703,   3.7144,   8.4056,  -1.0558,  -2.8958,
           5.9484,   5.2264,  22.5945,   6.1838,  -2.3108,  -4.9370,   1.9773,
           4.0809,   2.9501,  12.2527,  -2.6979,  -3.9899,  -4.2215,  -8.3260,
          -0.2847,  -6.4748,  -2.6136,   7.8990,  12.2570,   0.2084,   0.7992,
           3.2587,   2.1633,  -3.4380,  -6.3256,  -4.9063,   7.7871,  -0.3152],
        [ -8.4525,   0.9811,   2.2548,  -1.5275,  -1.6814,  -1.6943,  -7.8844,
          10.3952,  -6.2847,  -7.5862,   1.0289,  -2.2464,  -5.8191,  -2.3994,
           0.0821,   8.9282,  -1.6023,   0.7052,   1.4177,  -1.1514,  -4.8919,
          -1.9196, -16.1724,  -5.9941,  -1.6042,  -4.7672,  -0.7509,  -5.2649,
           5.2550,  -5.4875,  -4.0756, -12.2839,  -4.4992,  -5.7987,   2.9565],
        [ -6.5686,  -4.0444,   2.3678,   6.1749,  -8.0171,  20.7663,  -5.2231,
           0.6351,  -2.1605,  -0.7259,  -0.4463,   0.4915,  -0.7916,  -4.0090,
           6.2013,   5.4519,   3.1930,  -3.8139,  -0.1771,   4.7711,   4.0486,
          -0.3640,  -9.6368,  -2.7296,  -0.8571,  -3.3800,   0.7680,   6.5271,
           4.6704,  -4.2954,  -4.1768,  -7.2510,  -1.1891,   3.0989,   7.4068],
        [  7.2583,  -4.2340,   0.5693,  -5.4497,  -2.5764,  -8.5504,   0.6489,
          -5.9773,  -0.1373,   2.5115,  13.2504,   2.4675,   1.8656,   6.9664,
           0.7047,  -2.4623,   7.7081,  -1.8010,  -0.0587,  -3.0213,  -6.0314,
           1.8121,  -2.8774,   3.5791,  -0.1184,   6.4635,   3.0333,  -2.3917,
          -3.3103,   6.5907,  -1.9852,  -3.2296,  -2.1064,  -2.0687,  -5.6736]],
       device='cuda:0')
tensor([[-14.0994,  -4.4296, -10.8127, -12.5804,  -3.9050, -15.5029, -12.2139,
         -10.7710, -12.4124, -16.1774,  -6.4334,  -6.0264,  -7.1817,  -7.0746,
          -2.4568,   4.3279,  -3.3324,  -0.4378,   0.3629,  -4.8262,  -2.2023,
           2.7942, -18.1453, -10.2174,  -9.4698,  -7.0751,  -7.8581,  -7.2845,
          -2.3721,  -6.3434,  -6.4745, -16.1474,  -2.8575,   0.6133,  -4.6797],
        [ 10.3995,   6.5866,   8.0166,  -0.0946,   8.5998,   3.3052,   4.8269,
           6.3492,   1.4258,   7.0262,  15.0339,  11.0933,  14.5085,  12.3468,
           8.4497,   7.9197,   8.5919,  17.0691,   5.1699,   4.6631,  14.6857,
           7.1763,  31.3782,  26.9601,   9.8072,   8.6673,  17.4819,  10.1173,
           4.3121,  14.4996,  14.0678,  21.5092,  14.2597,   7.8683,   4.9864],
        [  5.6024,  -6.0931,  -2.4204,  -6.2543,  -5.8167, -10.4895,  -2.5966,
          -8.3431,   0.3592,   3.7759,   5.5952,  -1.9269,  -1.6236,   5.2520,
          -0.3269,   1.3130,   8.7296, -10.3396,  -3.5614,  -1.3754, -11.5721,
          -2.4863, -15.8977,  -8.6513,   4.6699,  20.0030,  -4.0661,  -4.7856,
          -4.6819,  -6.2160,  -9.0480,  -7.9914,  -3.5805,  -2.0437,  -6.0603],
        [ -4.4579,  -1.8639,   4.9845,   4.8126,  -5.8744,  21.1679,  -0.2728,
           2.6512,   1.8039,   1.0700,  -1.0198,  -1.7249,   1.5456,  -3.7278,
           4.6085,   4.6148,  -0.1172,  -5.4525,  -3.1376,   1.3922,   1.6053,
          -1.9646, -12.4918,  -4.1703,  -3.0340,  -4.1609,   2.8604,   6.9002,
           1.5953,  -5.4423,  -5.1902,  -8.6208,  -2.1679,  -1.1268,   2.9596]],
       device='cuda:0')
tensor([[  1.1699,   1.6559,   3.4650,  -1.2242,  -2.0554,   1.0733,  19.1233,
          -6.9490,   0.1861,   0.5576,  -3.9701,   0.9623,   3.5529,  -1.4396,
          -1.9398,  -5.7301,   3.1340,   1.1311,  -3.2088,   3.6774,  -4.7601,
          -0.0518, -14.1954,  -4.9443,  -6.1022,  -0.1689,  -6.7152,  -0.6425,
           1.1437,  -2.5516,  -0.9727,  -7.5280,  -3.4584,  -0.8033,  -7.1541],
        [ -2.7360,  -4.2845,   0.6215,  -3.0563,  -5.4548,   2.8828,  -6.1526,
          -0.1386,   0.0857,  -1.3294,   3.0778,  -1.3982,   5.1554,   2.4902,
           6.0755,   8.9121,   4.6706,  -4.1710,   2.5665,   4.6672,   2.5176,
           1.6215,  -4.0582,   1.4159,   1.2632,   1.7702,   3.3792,  -0.2661,
           6.6849,  -3.8710,   1.6867,  -3.7968,   1.0538,   1.8622,   3.2818],
        [ -0.0871,  -2.7628,   3.5014,   0.7005,  -4.9498,   2.1546,  12.6278,
          -9.9737,   1.6236,  -3.1995,   5.6948,   9.3123,  -2.0437,   6.5169,
           4.4063,  -0.6435,   5.4136,   3.2067,  -2.1103,   3.6008,  -0.3672,
           1.5262, -13.1193,  -3.8105,  -1.3061,  -0.1698,  -2.3227,   4.9733,
           3.1474,  -1.2082,  -2.7237,  -7.5696,  -5.7759,  -1.3329,  -0.3177],
        [ -0.0395,  10.8913,  -0.9026,  -3.7259,   0.7974,  -2.3201,   0.3825,
           3.2956,  -2.1542,   1.2807,  -2.3442,  -0.0385,   0.4803,   0.1071,
          -3.4247,  -2.1307,  -2.5753,   2.7240,  10.6884,   2.1503,  -1.9830,
           9.2507, -10.5686,   1.6022,  -0.9999,  -4.9233,   3.6107,  -3.1018,
           3.4913,   1.8926,   3.7434,  -5.2886,  -1.7082,   0.6231,  -5.8176]],
       device='cuda:0')
tensor([[ -5.2931,  -7.0083,   8.1846,   6.0071, -11.2993,  25.9840,  -6.1808,
           2.0504,  -2.5320,  -2.5870,   3.3388,   3.3023,  -1.4775,   1.1027,
           5.4098,   0.8077,   3.4012,  -7.2311,  -2.0674,   9.6657,  -0.5833,
          -1.8094, -10.0962,  -1.7010,  -3.3522,  -2.7443,   0.6525,   8.8444,
           2.4688,  -3.2211,  -3.5030,  -3.3525,  -3.8561,   1.1247,   8.0374],
        [ -6.7710,  -2.5454,  -2.8356,  -8.1166,  -2.2739, -11.9339,  -9.6417,
           1.7407, -10.2744,  -4.0815,   1.4796,  -2.2812,  -1.7697,  -2.5409,
           0.0118,  11.7906,   0.9717,  -2.4917,  -2.2557,  -6.0488,  -8.7505,
          -4.3427, -13.4952,  -5.6489,  -2.7304,  -2.5497,  -1.0100,  -2.8842,
           0.5620,  -9.8288,  -7.6808, -19.1763,  -6.4540,  -5.4241,  -5.9875],
        [  0.4387,  11.9335,  -0.1281,  -2.4798,   1.6327,  -0.2136,   2.0671,
           3.5242,  -2.1972,   1.9180,  -3.0451,   2.1048,   0.1408,   1.0563,
          -2.5566,   0.1610,   0.7428,   3.7879,  10.4472,   4.3763,  -0.8915,
          11.3251, -11.0152,   0.2277,   0.5939,  -1.6466,   3.0972,  -0.9486,
           4.6089,   0.5823,   4.2657,  -6.5302,  -1.7535,   3.0291,  -4.7249],
        [ -7.4480,  -6.8158,  13.0537,  -3.2756, -12.7397,  -5.8348,   1.1387,
         -10.7054,  -4.7054, -10.7362,  -2.6833,  -9.4341, -10.3272,  -2.9402,
          -9.1224, -12.1337,  -4.2185,  -9.5090, -10.0604,  -4.6525, -12.9883,
          -6.8647, -18.3863, -11.5594, -15.6135,  -5.2500, -12.3659,  -5.3639,
          -9.1067,  -7.2850, -15.3496, -11.6688,  -8.4984, -10.2389,  -7.5137]],
       device='cuda:0')
tensor([[  4.5682,  -4.3142,   5.7426,   2.0268,  -5.4217,   1.4834,  20.4884,
         -14.0165,   0.5984,  -0.8871,   2.5305,   4.8605,   3.7476,   4.8544,
           3.8783,  -9.8333,   5.5120,  -4.1991,  -5.7420,   3.1372,  -7.8430,
          -1.5353,  -9.3166,  -0.6341,  -3.9845,   1.4404,  -4.7074,   6.2087,
          -2.4548,   0.7370,  -3.3092,   0.6264,  -6.1469,  -5.1294,  -4.8209],
        [ -4.9365,   1.5090,  -5.4220,  -4.0744,   0.6370,  -8.5004,  -8.0176,
           4.2736,  -3.9442,  -2.3219,  -0.0877,  -1.4138,  -8.4514,  -4.6276,
           0.0673,  10.6434,  -1.4043,  -0.3125,   0.1040,  -3.3489,  -7.4405,
          -0.0491, -19.1196, -10.6412,   3.0330,  -2.2418,  -3.3221,  -6.9381,
           5.4170,  -8.2391,  -6.4718, -15.8559,  -8.4514,  -1.4936,  -1.2236],
        [ -8.3999,  -3.3563,  -6.7812,  -6.6512,  -1.2317,  -5.1315,  -9.3607,
          -4.6104,  -1.7948,  -2.5123,  -9.4349,  -6.0893,  -6.2947,  -3.6551,
          -5.6970,  -5.9376,  -1.8200,  -5.0386,  -3.9128,  -3.9402,  -3.8492,
          -0.2464, -16.6423,  -3.2786,  -2.6733,  -2.9042,  -2.7471,  -6.7504,
          -0.3322,  -3.8545,  -0.8700,  -8.2761,   1.7730,  10.3563,  -8.9657],
        [ -3.6481,  -2.3730,  -2.9178,   6.8332, -12.0289,   6.6298,  -3.6114,
          -0.2409,  -4.2737,  -2.7218,   1.9376,   2.6608,   5.5251,  -1.4427,
          25.6734,   9.2985,   3.5498,  -7.8369,   3.0270,   4.5946,   2.1679,
           0.5367,  -9.5452,  -5.9212,  -4.7602,  -0.8016,   1.3715,  -2.2237,
           4.8380,  -5.2721,  -1.4162,  -5.1837,  -4.2062,  -0.7063,   6.9876]],
       device='cuda:0')
tensor([[ -2.1585,  -2.7038,  -0.2312,  -4.4889,  -2.2734,  -1.1901,  10.4067,
         -16.2125,  -4.1751,  -6.8278,   4.6435,  20.3941,  -0.6347,  17.4644,
           1.9194,  -2.4958,   2.7685,   9.6503,  -0.9978,   2.5432,   3.1914,
           5.5863,  -4.2446,   1.4492,   4.4225,   1.9331,   0.5172,  -1.5852,
           1.2243,  -2.1560,  -1.9710,   0.0239,  -1.9885,   1.1426,  -5.8174],
        [ -4.3324,  -1.6935,   3.6331,  10.5491,  -9.6094,  16.4679,  -6.2446,
           1.0104,   0.0952,   2.7411,  -1.5961,   0.7494,  -4.9205,  -7.1959,
           6.3000,   2.1797,   2.9564,  -4.7909,  -1.8795,   0.6687,  -2.6583,
          -2.6303, -13.8418,  -4.4456,  -3.5831,  -1.2613,  -1.5922,   5.6123,
           0.8525,  -5.1214,  -6.1613,  -8.9948,  -4.0593,  -0.7965,   4.8867],
        [-12.1114,  -5.9537,  -0.2107,   2.4843,  -9.0092,   2.9726,  -5.5847,
          -1.2003,  -4.7384,  -4.7079,  -3.7731,  -1.5751,  -6.3464,  -8.8364,
           3.2220,   9.8092,   0.8138,  -1.6734,  -5.1509,  -3.1279,  -3.3985,
          -5.8367, -21.3594, -10.0357,  -4.7833,  -5.5211,  -2.5869,   4.5555,
           1.9491,  -9.0591,  -7.6057, -15.7675,  -8.1116,  -4.7009,   3.0088],
        [ -9.3591,  -5.9034,  -7.4042,  -6.2141,  16.3683,  -4.8029,  -7.1961,
          -3.6713,  -3.3874,  -1.0557,  -2.2341,  -4.8099,  -8.4898,  -6.2313,
          -5.5342,  -1.4608,  -2.4115,   6.4621,  -7.7605,  -4.7250,  -2.7146,
          -5.7427,  -5.9603,   1.3502,  -1.4391,  -2.7961,  -2.6632,  -7.5826,
          -2.3836,   3.6099,  -0.7967,  -2.7717,  -5.2553,   6.6663, -10.7566]],
       device='cuda:0')
tensor([[ -9.5755,  -3.5148,  -9.2974,  -8.4937,   4.2856,  -8.2990, -10.4496,
          -4.3348,  -5.0451,  -3.2223,  -9.7079,  -5.5384,  -9.6741,  -6.7089,
          -7.0652,  -4.7174,  -1.5001,  -2.1112,  -3.1327,  -6.3032,  -1.7535,
          -0.2437, -16.2993,  -2.6906,  -0.9498,  -2.8571,  -0.8763,  -9.7940,
          -1.1720,  -3.8609,   1.3890,  -9.1656,  -0.2010,   9.9161, -11.2301],
        [ -7.3463,  -0.4183,   0.4317,  -3.9972,  -1.4330,  -7.6404,  -6.0624,
           9.4487,  -3.9220,   4.0905,   3.2305,  -5.3338,  -1.2463,  -5.7149,
           3.5370,  16.8968,   3.8488,  -2.2834,  -0.1555,  -3.4347,  -5.0133,
          -1.2895, -18.2340,  -8.5204,   3.9737,   2.6410,   3.0644,  -2.7925,
           6.6267,  -7.0841,  -6.2219, -15.0694,  -4.8743,  -2.1140,   0.8270],
        [ -5.6184,  -3.8196,  21.4123,   3.2683,  -9.3496,  -1.4632,   0.7228,
          -2.3681,   0.2617,   0.0721,   6.9037,  -6.5779,  -7.8433,  -1.0518,
          -7.2810,  -4.5170,   4.1519,  -5.0661, -10.5401,  -5.0552,  -9.0905,
          -5.5003, -14.1948,  -8.7865, -11.1519,   0.8272,  -5.9988,  -3.0985,
          -6.7249,  -7.5941, -17.8026, -11.6526,  -5.4417,  -5.9373,  -2.8747],
        [  2.7806,   6.7831,  -2.1529,  -5.1888,  -0.8408,  -4.3993,  -0.5596,
           0.9943,  -2.6062,  -1.4940,  -0.2312,  -0.0346,   3.0208,   0.5051,
          -1.4735,  -2.6932,  -1.3035,   1.5558,  11.3807,   4.3129,  -2.8573,
           8.5235,  -8.6983,   3.6029,  -0.7514,  -4.0395,   4.4901,  -1.9145,
           2.2808,   4.6315,   5.7174,  -4.0975,  -1.0936,   1.0226,  -4.9815]],
       device='cuda:0')
tensor([[ -8.8528,  -2.4548,   3.4439,  21.6439,  -8.9089,   2.8138,  -3.3298,
          -1.8109,   2.1227,   0.2159,  -9.0951,   4.3620,  -5.4533,  -6.3827,
           6.9538,  -0.2144,  -0.5538,  -7.8652,  -6.8213,  -5.4212,  -0.0326,
          -4.3826, -15.4684,  -9.7960,  -5.6685,  -6.1966,  -1.6165,   2.1813,
          -2.7159,  -8.2064,  -9.7730, -10.5871,  -4.4842,  -5.1505,   2.2318],
        [ -8.1000,  -3.5194,  -5.6376,  -5.8388,  13.7992,  -5.9084, -10.8250,
          -0.9815,  -3.7669,   1.5731,  -5.8672,  -9.8806, -13.7034, -10.2639,
          -6.0070,  -4.6245,  -5.9244,   1.3065, -10.5991, -11.3236,  -9.0801,
         -10.6489, -15.4568,  -8.1022,  -7.1955,  -7.4382, -10.3357, -10.4818,
          -4.7137,  -2.3824,  -6.6257,  -9.8797,  -7.2955,   1.5178,  -9.6310],
        [ -9.0087,  -6.3299,  -4.9408,  -6.5909,  -6.8647, -11.3587,  -9.8201,
           1.5771, -10.4762,  -8.1969,  -1.1910,  -3.2483,  -4.1824,  -6.2840,
           2.6765,  13.8332,  -1.5285,  -2.2656,  -2.8318,  -6.6682, -10.6836,
          -6.3366, -20.6514, -13.0234,  -0.5647,  -6.7255,  -4.9440,  -2.9168,
          -0.9481, -15.4191, -10.1113, -21.3072, -10.5618,  -9.0712,  -3.4044],
        [  2.3593,   7.3186,  -2.9780,  -5.5474,  -1.0956,  -3.6338,  -0.8628,
           1.3113,  -2.6749,  -1.2159,  -1.5001,  -0.7680,   1.7341,  -0.0784,
          -3.5710,  -3.1551,  -3.0666,   1.2267,  11.4210,   3.4009,  -2.9632,
           8.7642, -10.0358,   2.9601,  -0.1765,  -5.6254,   4.3744,  -3.1544,
           2.3132,   3.6336,   4.1946,  -5.8058,  -1.5898,   0.2267,  -6.7976]],
       device='cuda:0')
tensor([[ -1.3736,  -5.6573,   2.0253,  16.9015,  -8.7900,   3.0040,  -5.8475,
          -0.2939,  -0.3486,   0.4607,  -1.2071,   4.7668,  -3.2127,  -2.5847,
           4.7921,   1.7940,   1.4274,  -7.2031,  -4.2218,   0.0108,  -7.0315,
          -5.7730, -14.1370,  -4.9436,  -0.8469,  -2.8405,  -2.3569,   3.0276,
          -0.7541,  -3.9255,  -5.3364,  -6.7495,  -4.7873,  -3.3534,   1.1441],
        [ -8.2826,   0.7798,  -4.0096,  -1.9385,  -0.5193,  -7.6263, -10.8921,
           6.9394,  -5.3623,  -1.7420,  -1.3501,  -3.9245,  -6.0531,  -7.1103,
           3.5246,  13.2609,  -0.0860,  -2.3702,   1.1251,  -2.4603,  -6.7875,
          -2.0161, -18.7153, -10.1464,   0.5296,  -1.5149,  -4.7495,  -5.5633,
           5.8254, -10.0317,  -6.7083, -16.0093,  -5.7963,  -1.6290,   0.6274],
        [ -2.6570,  -2.2575,   0.8775,  11.6842,  -6.3354,   3.6651,  -1.7044,
          -6.0616,  -3.4906,  -5.7624,  -3.2904,   0.5502,   0.1879,  -2.8828,
           3.0140,  -4.1756,  -2.1530,  -5.3249,  -3.6979,   2.3568,  -5.2593,
          -0.3460, -15.1145,  -4.4627,  -7.0411,  -5.3979,  -4.7141,   2.0910,
           0.6725,  -2.1343,  -5.6990,  -7.2489,  -3.7099,  -3.1078,  -1.0328],
        [ 11.8419,   0.1951,   2.8376,   1.5256,  -0.5586,   5.9425,   4.7944,
           2.2974,   1.1176,   3.5746,   7.6756,   9.8666,   6.9328,  15.7391,
           5.2598,   1.5047,   7.0343,   2.4296,   2.8415,   6.5056,  -4.0673,
           4.5084,  -4.7592,  10.0501,   7.4575,   5.3566,   3.7693,   7.4162,
           3.3335,   8.4113,   8.7971,   1.2338,  -1.2886,   4.0286,   0.8539]],
       device='cuda:0')
tensor([[ 10.3973,   0.9458,   8.8865,   4.4735,   0.0843,   5.4047,  26.5971,
         -10.0103,   5.7779,   6.7721,   3.2959,   8.5652,   5.0544,   7.6346,
           3.2508,  -7.1877,   8.6089,   0.8016,  -4.6466,   2.1442,  -4.4504,
           1.3670,  -6.9268,   0.5141,   1.1258,   6.0957,  -0.9382,   6.0899,
          -1.2916,   0.4196,  -1.0861,   0.0933,  -4.5895,  -1.2359,  -4.9456],
        [ -6.1968,  -1.5548,  -0.4382,   4.2861, -10.9134,  -0.8852,  -8.2843,
          -7.4859,  -6.4815,  -2.0468,  -5.0063,   1.7502,  -2.5699,   1.2559,
          -2.5524,  -4.8082,   6.5263,  -6.7171,  -1.9081,   3.9571,  -5.2227,
           0.2946, -14.6569,  -5.8613,  -3.9813,  -0.9173,  -5.0637,  -1.1647,
          -2.0788,  -3.3235,  -6.2263, -13.3008,  -5.3272,   2.5217,  -3.8367],
        [ -5.0804,   0.6157,   8.5465,  25.1309, -10.8701,   7.7443,  -2.5041,
           3.7513,   4.3550,   1.5852,  -1.3195,  13.2566,  -5.0410,  -1.3866,
          13.2374,   3.7748,   3.3860,  -1.8703,  -0.3857,   0.3348,   0.2305,
           2.1111, -13.9047,  -7.0115,   0.2749,  -1.0353,   4.9526,   8.0255,
