tensor([[  0.2890,  -4.3784,  -0.3934,  -4.8674,  -5.1040,  -6.5502,  -8.3113,
          -5.5116,   2.5168,   6.3889,   2.6875,  -0.5020,  -5.6327,   2.3376,
          -1.8250,  -3.7145,  11.3522,  -6.3012,  -1.1905,   2.1762,  -8.6468,
           0.6859, -15.6921,  -4.7317,   4.7816,   9.3878,   1.5301,  -3.5366,
          -2.3717,  -0.2010,  -0.5938, -10.0811,  -5.2182,   4.6051,  -0.4521],
        [ -4.7547,  -0.0898,   0.5427,  -3.6199,   0.6193,   0.4137, -12.2623,
          17.8306,  -4.7619,   2.8495,  -5.0108, -11.6518,  -7.8363,  -8.5198,
         -10.6829,  -4.8556,  -7.5374,  -4.4776,  -6.8108,  -7.0826,  -6.8697,
          -7.1473,  -8.8070,  -2.3003,  -5.2090,  -8.6121,  -4.6882,  -6.1513,
           0.8680,  -4.6664,  -3.9612, -10.9568,  -7.9248,  -2.8468,  -1.3791],
        [  0.0211,  12.9352,  -2.0948,  -3.2017,   2.9374,  -1.9195,   0.4502,
           3.1137,  -3.1472,   2.2192,  -3.1137,  -0.6505,  -1.5764,   0.1574,
          -5.3143,  -1.0042,  -0.8793,   2.6404,   8.4306,   3.6932,  -2.4387,
          10.1263, -14.7235,  -3.5353,  -0.9154,  -3.6449,  -2.6645,  -5.1087,
           4.8645,   0.3051,   1.2383, -10.6235,  -4.3500,   3.9639,  -7.7157],
        [  0.2458,  -1.7435,   3.8479,  -0.6027,  -4.6417,   0.9872,  17.0042,
         -11.3850,   0.8119,  -2.8192,   0.1636,   7.6803,  -2.3309,   4.2557,
           1.6259,  -6.5427,  -0.6435,   0.0195,  -6.1348,  -2.5999,  -2.6811,
          -1.3655,  -8.3221,  -2.9784,  -3.2264,  -3.6539,  -1.9244,  -1.5928,
          -2.8230,  -3.3170,  -4.1040,  -2.6074,  -6.5154,  -5.9333,  -6.7179]],
       device='cuda:0')
tensor([[ -5.9040,  -5.5593,   4.4401,   6.7090,  -7.7570,   5.1406,  -7.5421,
           1.3864,   0.7105,  -0.5345,   2.5123,   5.9271,  -5.3506,  -2.9852,
           7.8474,   4.0417,   1.4779,  -0.9527,  -2.8795,   0.4407,   0.6483,
          -1.8087, -10.8472,  -2.5469,   0.7777,   0.7744,   5.8825,   6.9448,
           1.6760,  -2.4634,  -3.2247,  -6.5829,  -0.9200,  -5.1362,  10.9251],
        [ -0.6480,   6.1946,   8.2768,   5.3555,  -0.3488,   3.0918,  -6.8545,
          18.6053,  -2.6234,   4.7663,  -1.1487,  -5.2604,  -1.7303,  -2.7529,
          -2.7282,   0.2794,  -0.8657,  -1.5005,  -0.0703,   0.0687,  -2.9132,
           0.2498, -12.5438,   0.5695,  -1.3082,  -3.4698,  -1.1805,  -1.4554,
           6.2931,   2.1946,   1.0448,  -8.2046,  -2.7035,   0.3124,   5.5477],
        [ -3.3140,  11.9631,  -3.8158,  -5.7946,  -1.7766,  -4.3912,  -1.2376,
           2.9325,  -4.7734,  -0.7176,  -9.1326,  -4.7605,  -4.8003,  -3.7332,
          -9.1943,  -7.2094,  -5.9014,  -2.0402,   4.1099,   0.7423,  -4.6303,
           6.1546, -18.6655,  -5.4025,  -5.7467,  -9.3795,  -5.0721,  -8.0873,
           0.1264,  -2.6847,  -0.2952, -13.9918,  -5.2916,  -0.8786, -11.0377],
        [ -8.0431,  -3.1987,   5.0079,  22.0805, -11.1328,   4.6985,  -4.3983,
          -6.0976,   0.6410,  -3.2619,  -4.8209,   8.3065,  -2.5476,  -2.8566,
           4.6908,   2.5266,   3.7090,  -4.4525,  -3.8498,   1.3954,  -1.1245,
          -0.2143, -17.9898,  -8.7807,  -4.5171,  -2.1508,  -0.5366,   4.2365,
          -1.2670,  -7.3845,  -9.1368, -10.5339,  -4.1691,  -0.5741,   1.4611]],
       device='cuda:0')
tensor([[ -2.3054,   3.3391,   2.3828,   0.0913,   3.1008,   0.8100, -11.5846,
          14.4538,  -1.4962,   4.6915,   0.1112,  -7.1949,  -4.7502,  -2.9406,
          -6.3815,   0.1502,  -1.8310,  -2.8123,  -0.9976,  -1.1196,  -4.2578,
          -0.4109,  -9.9893,  -0.9872,   0.0041,  -3.5428,  -0.8946,  -4.1841,
           7.6805,   1.0354,   1.5436,  -8.9651,  -2.4948,   2.1677,   5.6621],
        [ -7.1243,  -3.1583,  -6.7900,  -7.1995,   9.8931,  -6.7579,  -7.1633,
          -3.3563,  -0.8348,  -1.1110,  -6.7229, -10.0625,  -6.9248,  -5.4821,
          -7.2958,  -8.4400,  -2.7577,  -1.8326,  -7.5513,  -4.7160,  -7.3435,
          -4.5414, -15.1286,  -3.3949,  -6.9215,  -3.1915,  -6.3843,  -7.5126,
          -3.2737,  -0.8874,   1.5748,  -3.9331,  -5.4776,   4.4571, -10.0658],
        [ -9.0350,  -3.4425,  -2.0729,  -8.1684,  14.2705,  -9.1143,  -2.6586,
          -1.2369,  -6.2075,  -7.1344,  -2.9076,  -6.1372,  -8.8884,  -6.7927,
          -6.7786,  -5.1205,  -5.8206,   6.2668,  -6.2253,  -7.6467,  -4.8496,
          -7.3722,  -7.8675,  -2.0321,  -7.9305,  -6.6828,  -7.9467,  -8.7084,
          -4.5721,   2.4681,  -2.2818,  -2.2495,  -4.0345,  -1.5573,  -6.7257],
        [ -3.2932,  -3.7091,  -1.6441,   4.1908,  -7.1667,   0.3673,  -7.6298,
          -5.8293,  -5.5292,  -3.9699,  -4.9352,  -4.0890,  -1.7219,  -4.1065,
          -2.6846,  -3.3181,  -2.4292,  -9.4941,  -4.1446,   0.9005,  -8.1389,
          -3.4686, -15.9425,  -4.3216,  -8.7115,  -7.8239,  -6.5452,   0.5969,
           0.1889,  -3.1463,  -5.3947, -11.4397,  -6.6511,  -2.4347,  -6.4706]],
       device='cuda:0')
tensor([[ -2.3337,  -2.0883,  -2.1282,  -3.2141,  -2.3986,   0.3486, -11.8794,
           4.5085,  -3.1570,   1.8297,   0.5791,  -5.1375,  -5.3684,  -2.8092,
          -1.8200,   3.3951,  -0.3182,  -4.0604,   1.4763,  -0.5050,  -3.2065,
          -4.3556, -10.9000,  -1.9891,  -0.2183,  -4.0915,   1.4245,  -2.9449,
          10.1814,  -1.6281,  -0.7936,  -7.8240,  -0.7040,  -1.9225,  -1.0259],
        [ -0.6056,   4.5794,   5.7602,   0.6940,  -1.3838,   3.1079,  -5.9073,
          15.8027,  -3.0955,   5.1164,  -0.0515,  -5.6755,  -1.1084,   0.4783,
          -3.8553,   2.3427,   0.3482,  -3.3830,   2.2756,   0.4542,  -1.6583,
           2.8743, -13.0790,   0.0664,   0.0257,  -3.1814,  -0.8525,   1.3314,
           7.4082,   1.9087,   2.0799,  -5.9559,  -1.4795,   1.0085,   5.6560],
        [ -3.6840, -10.6576,  -2.9467,  -8.9554,  -6.4052, -12.7379,  -6.2904,
          -6.1153,   3.0221,  -1.1531,   9.2877,   2.5076,  -4.2903,  -3.1945,
          -1.0663,  -0.5446,   3.1658,  -0.0858, -10.6331, -13.9546,  -0.2504,
          -4.7691,  -1.8588,   0.6748,   0.6074,   1.9286,  14.4437,  -5.2934,
         -10.3596,  -7.3977, -11.4941,  -8.5339,  -5.5888, -11.0025,  -6.5442],
        [  3.1292,  -4.6907,   7.4269,   3.7381,  -7.0203,   2.9553,   7.2593,
          -2.9208,  -0.3456,   4.8892,   7.5213,   3.8862,   8.1694,   4.9425,
           9.5624,   6.7059,  21.9810,  -5.9396,   2.9148,   8.4193,  -2.9335,
           2.8715,  -5.4019,   0.2666,   0.5734,  10.1370,   0.2391,   6.8884,
           4.5829,   1.8628,   1.4929,  -1.3945,  -0.2754,   4.3584,   7.0486]],
       device='cuda:0')
tensor([[  0.0492,   4.6989,   7.6371,   2.6376,   0.2662,   2.1471,  -6.6429,
          18.2191,  -2.8648,   6.1885,  -3.7866,  -6.5307,  -3.3458,  -3.7231,
          -6.3638,   0.1176,  -1.8830,  -3.1768,  -2.4428,  -3.4790,  -3.7109,
          -0.5631, -12.9599,  -1.3191,  -0.1794,  -3.6437,  -1.4573,  -0.8291,
           4.7434,  -0.0007,  -2.0607, -10.1704,  -2.3037,  -0.8922,   0.5486],
        [ -6.1697,  -6.7360,   2.1005,   6.4693, -10.0078,  -4.5988,  -8.9404,
          -1.0499,   0.4636,  -4.8003,  -0.4305,   4.1348,  -8.7770,  -0.9950,
           5.0533,  -0.1167,  -0.5330,  -8.6337,  -4.8189,  -4.3436,  -4.6510,
          -3.9597, -16.9025, -10.3934,  -2.4098,  -0.8068,  -1.7694,  -0.8585,
           1.0890,  -8.3742, -10.3144, -13.7171,  -3.2223,  -8.0880,  13.4567],
        [ -1.1110,  -9.1196,  -0.6320,   4.6701, -10.9284,  -7.5119,  -3.8086,
         -12.4522,  16.7801,  -2.5726,  -6.2977,   0.9683, -18.5081,  -4.1142,
          -5.7555,  -7.3499,   3.8700, -15.2417, -12.6530,  -7.3987, -13.1055,
          -5.0576, -27.8940, -15.6613,  -6.3861,   5.3455,  -6.5757,  -2.2666,
          -7.8470, -11.5836, -14.8411, -23.2384,  -5.7517,  -6.2133,  -0.8526],
        [ -5.3036,  -8.6455,   5.8221,   7.7672,  -8.4805,  17.6576,  -2.3906,
          -6.0064,  -3.7883,  -3.7304,  -3.0877,   3.4639,  -4.6856,  -3.5558,
          -1.6479,   0.0843,   1.7944,  -3.6766,  -7.9550,   2.5466,  -2.7803,
          -4.6120, -16.4420,  -6.3817,  -6.2703,  -4.3035,  -5.7734,  10.2390,
           0.8130,  -6.4880,  -8.4516,  -9.6123,  -9.1176,  -3.6368,   2.5273]],
       device='cuda:0')
tensor([[  0.5702,  12.0005,  -2.7577,  -4.4388,   0.5886,  -4.2150,   0.2133,
           2.4169,  -2.3937,   0.2348,  -2.7936,   1.0309,   0.3992,   1.3290,
          -3.4643,  -1.2433,  -0.3351,   3.1849,  12.9304,   4.8238,  -1.9587,
          11.8274, -11.8395,   1.1748,   0.3133,  -2.9572,   3.4791,  -3.2355,
           4.0735,   1.9138,   5.6906,  -6.5474,  -2.0879,   2.9399,  -5.8503],
        [ -3.3125,  -0.5729,   0.6331,  -5.1532,  -2.1659,   1.9357, -15.6495,
          19.0660,  -4.5315,   1.2025,  -1.9036, -11.9291,  -1.3457,  -5.1196,
          -7.8299,  -0.0763,  -3.5549,  -7.4564,  -3.1777,  -0.4089,  -4.8322,
          -3.2184, -10.4271,  -1.6190,  -3.3671,  -5.3979,  -2.8815,  -3.3938,
           4.5284,  -1.3100,   0.9375, -11.2018,  -4.7966,   3.6067,   3.6618],
        [ -9.9708,  -6.4626,  -1.7272,  -0.7475,  -8.5537,  12.3025,  -4.5614,
          -6.9430,  -5.2260,  -6.9665,  -6.3145,   0.9892,  -4.8952,  -3.8042,
          -2.1700,  -0.2305,  -1.2365,  -1.5751,  -6.3246,  -2.9332,  -2.0024,
          -5.5359, -15.9602,  -8.1909,  -7.0452,  -5.2043,  -1.8626,   2.0707,
          -4.2147,  -9.4653,  -6.6603, -11.8219,  -6.5613,  -4.1726,  -0.9786],
        [ -8.4513,  -2.6485,  11.6514,  -0.0723,  -3.6028,  -3.4589,  -6.1382,
           3.7569,  -5.1724,  -5.7323,   1.2052,  -6.3617,  -1.9273,  -5.2955,
          -2.0455,   2.4662,   0.0062,  -5.8375,  -2.8101,  -2.5257,  -8.2191,
          -2.6223, -12.5863,  -4.5487,  -7.9866,  -4.0720,  -2.0769,   0.1058,
           0.2275,  -5.6848,  -5.7658,  -9.8890,  -1.6916,  -6.2881,   5.6470]],
       device='cuda:0')
tensor([[ -8.9979,  -5.4743,   0.3468,   0.5712,  -9.0342,  -3.7093,  -4.8427,
          -6.1244,   6.3254,  -7.8176,  -3.5580,  -3.9276,  -8.6890,  -5.3523,
          -3.2127,  -0.6551,   1.4528,  -7.8328,  -5.2057,  -1.3120,  -7.0458,
          -5.0192, -22.2144, -11.8026,  -9.4385,  -3.9763,  -4.4990,  -2.1904,
          -0.6670,  -7.9739,  -6.1888, -14.8971,  -5.0343,  -5.3044,  -1.5280],
        [  1.6690,  -0.0079,   3.3375,   3.2828,   7.4285,  -1.9381,  -2.7786,
           8.7493,   4.4276,  22.2047,   5.1908,  -0.7124,  -6.7224,   0.4290,
           0.0303,   2.4786,  12.2001,  -2.8781,  -5.1292,  -7.7727,  -8.3063,
          -2.7210,  -6.9991,  -3.5651,   9.4534,  13.0932,   2.7255,  -1.7242,
          -0.2180,  -0.5552,  -5.5773,  -8.1937,  -6.6793,   5.3461,  -2.2846],
        [  0.2128, -10.0715,  -2.9231,   1.5619,  -8.8207,  -6.5065,  -0.2493,
         -11.9911,  11.5792,   0.1304,  -2.4246,   3.8811,  -9.6655,  -1.2123,
           1.5604,  -3.0444,   5.3256,  -8.5607,  -9.4942,  -6.4009, -11.1403,
          -5.5245, -17.3475,  -6.9051,   1.7249,   4.6703,   0.9150,   0.9584,
          -8.9603,  -7.2868,  -6.3518, -10.3238,  -6.0651,  -4.2658,  -3.2961],
        [  1.2813,   5.4421,   8.1038,   3.3469,   1.9904,   4.9586,  -6.3751,
          19.1485,  -1.4966,   7.2802,   0.8885,  -3.4392,  -1.0276,   0.5374,
          -2.0189,   3.4417,   0.8863,   0.5379,   1.5875,   1.1812,   0.0581,
           1.9850,  -8.7706,   3.3270,   2.6452,  -1.7177,   1.9149,   0.7599,
           9.4565,   4.0557,   4.0951,  -4.3071,  -0.8887,   1.8333,   7.9627]],
       device='cuda:0')
tensor([[-1.4615e+00,  1.9567e+00,  7.1970e+00,  3.3145e+00,  3.2656e+00,
          5.3238e+00, -8.1873e+00,  1.7531e+01, -1.4605e+00,  6.3317e+00,
         -2.6103e+00, -8.8733e+00, -4.4825e+00, -4.3635e+00, -5.8503e+00,
          1.1722e-01, -1.9192e+00, -3.5606e+00, -4.2326e+00, -4.2332e+00,
         -2.8001e+00, -3.9924e+00, -8.9351e+00,  2.2062e+00, -1.2012e+00,
         -2.8823e+00,  3.5795e+00, -7.3025e-01,  6.1686e+00, -2.5448e+00,
         -2.8070e+00, -1.0096e+01, -2.0276e+00, -2.0842e+00,  1.0982e+00],
        [-5.0572e+00, -1.6286e-01, -4.0666e-01, -7.0359e+00,  1.5380e+00,
         -2.3415e+00, -1.4503e+01,  8.9064e+00, -4.1429e+00,  4.0668e-05,
         -1.5361e+00, -7.6847e+00, -5.6445e+00, -2.9478e+00, -6.5114e+00,
          3.0351e+00, -3.3530e+00, -4.8295e+00,  1.6103e+00,  4.2177e-01,
         -2.4388e+00, -1.2438e+00, -1.2854e+01, -1.7861e+00,  1.4137e+00,
         -5.2364e+00,  2.4958e+00, -4.8901e+00,  1.4292e+01, -1.8537e+00,
         -6.9379e-01, -1.0103e+01, -2.0482e+00,  5.5474e-01,  1.5722e+00],
        [ 2.5381e+00, -4.2369e+00,  4.5169e+00,  3.3545e+00, -4.7125e+00,
          9.7402e-02,  7.9682e+00, -6.4378e+00,  6.0605e+00,  6.4996e+00,
          9.4575e+00,  8.2680e+00,  3.6297e+00,  6.7993e+00,  9.1060e+00,
          4.7170e+00,  1.7842e+01, -6.2546e+00, -1.3162e+00,  4.5936e+00,
         -2.5307e+00,  1.7787e+00, -8.5012e+00, -3.7286e+00,  3.9786e+00,
          1.1742e+01,  2.0924e+00,  3.9415e+00,  1.6394e+00,  5.8819e-01,
         -1.9273e+00, -3.2143e+00, -2.9802e+00,  5.3420e+00,  2.6572e+00],
        [ 3.3930e+00, -4.8503e+00,  3.2994e+00,  7.3404e+00, -9.1728e+00,
         -3.9694e+00,  9.0448e+00, -1.1897e+01,  1.5732e+01,  4.3586e+00,
         -6.5337e+00,  3.4724e+00, -1.3846e+01, -4.4528e+00, -2.7826e-01,
         -8.5844e+00,  4.7769e+00, -1.2940e+01, -1.6071e+01, -1.2307e+01,
         -1.2542e+01, -9.3559e+00, -1.4962e+01, -1.3061e+01, -6.8580e+00,
          1.0076e+00, -2.6447e+00, -2.4359e+00, -1.4076e+01, -1.1276e+01,
         -1.1937e+01, -1.1041e+01, -1.3744e+01, -9.9554e+00, -8.9854e+00]],
       device='cuda:0')
tensor([[ -9.0468,  -5.4027,  17.3676,  -2.7239, -13.9874,  -5.9440,  -5.0189,
          -5.0806,  -4.3981,  -8.1447,  -0.9476, -11.2376,  -9.4823, -10.0920,
          -7.5954,  -3.4945,  -5.0696, -10.0013, -10.8094,  -9.4821, -15.0464,
          -6.4259, -18.5779, -13.1084, -12.3633,  -7.0743,  -9.3434,  -4.1447,
          -7.7491, -10.6050, -18.6102, -19.4624,  -5.8344, -12.2126,  -3.8288],
        [ -0.2372,  -0.2296,   1.6404,   0.2884,   3.5089,  -5.0065,  -5.7410,
           6.2366,  -0.1486,  15.8539,  -1.9016,  -5.0062,  -9.0083,  -4.3499,
          -2.5998,  -2.5123,   6.6413,  -5.5725,  -6.4921,  -9.0817,  -9.0954,
          -2.5238, -13.3262,  -6.4936,   3.3213,   6.3180,  -3.7341,  -5.4379,
          -1.2519,  -2.9028,  -5.7057, -12.3394, -10.3218,   3.8319,  -2.4959],
        [  2.2629,  -5.2681,   4.2861,  -0.8099,  -6.5307,   1.3976,  15.4818,
         -12.6328,  -0.3142,  -1.8806,   6.2377,   7.4033,   1.2037,   5.9664,
           5.4568,  -3.8144,   6.4767,   0.3886,  -3.3053,   2.4280,  -3.3253,
           0.7992,  -7.7951,  -0.9941,  -1.6780,   2.0281,  -2.7335,   2.3637,
           0.0512,   0.4150,  -1.4613,  -1.2618,  -5.6571,  -1.2645,  -1.9297],
        [ -0.4035,   3.3734,   6.1344,   1.5440,   1.8995,   2.3342,  -6.3829,
          16.2329,  -0.3760,   6.6780,   1.0085,  -5.3498,  -1.6124,  -1.5998,
          -4.9461,   2.2809,  -0.5023,  -1.0713,   0.5249,  -1.1968,  -3.3550,
           2.1151, -11.7109,   0.9318,   2.9753,  -0.0763,   1.7963,   1.1164,
           7.0660,  -0.2692,   2.0457,  -8.6084,  -0.6172,   1.8146,   4.1520]],
       device='cuda:0')
tensor([[ -4.9082,  -1.3781,   4.1480,  16.6220,  -3.7410,   7.9332,  -4.2487,
           0.5047,   2.1251,   0.1002,  -6.9898,   0.1155,  -8.1709,  -8.7471,
           3.1788,  -1.3146,  -3.6333,  -7.5290,  -8.5478,  -7.4646,  -0.6778,
          -6.1136, -18.5330, -11.7867,  -5.8500,  -6.0141,  -3.5309,   1.0005,
          -2.7469,  -9.4854, -12.2918, -15.1174,  -9.7473,  -5.6133,   0.7701],
        [ -2.8507,   1.2793,   4.3334,   0.0730,   3.8385,   3.3942,  -6.8776,
          15.0402,  -2.5729,   1.6630,  -1.2950,  -8.0238,  -4.2573,  -4.9096,
          -5.9278,  -1.2968,  -7.6507,  -1.9438,  -5.3289,  -6.6584,  -2.3172,
          -6.0521,  -3.3543,   1.8533,  -2.2874,  -8.4087,   0.6076,  -5.1362,
           3.8518,  -3.6977,  -5.4731,  -8.4871,  -3.2461,  -6.2067,  -0.6508],
        [  1.2738,   0.2068,   6.7989,  25.6264,  -8.0382,  10.8697,  -0.2837,
           2.0858,   5.3855,   1.3272,  -1.2863,   8.1151,  -6.0003,   0.0621,
           8.6541,  -2.6474,   0.3889,  -6.0184,  -4.4190,   0.2159,  -1.9435,
          -1.1320, -12.3659,  -6.0201,  -2.6091,  -0.9352,  -0.9598,   2.4449,
          -1.9183,  -3.4541,  -5.6122,  -6.4448,  -5.1198,  -3.5864,   8.2261],
        [ -7.0207, -13.1863,  11.5676,  -1.7854, -12.8719, -11.5404,  -9.9650,
         -11.1002,  -4.2019,  -8.8589,   4.0300,  -9.0704,  -8.6581,  -3.5472,
          -6.0869,  -7.7186,  -0.8360, -11.6655,  -9.5126,  -8.3360, -12.4448,
          -5.4168, -14.3182,  -7.9461, -10.4375,   1.0105,  -6.0220,  -4.7719,
          -8.1140,  -7.0945, -16.1582,  -8.3580,  -4.1419, -11.5195,  -1.1714]],
       device='cuda:0')
tensor([[  0.2465,  -2.1426,  -0.1248,  -0.9591,  -1.9208,  -1.8475,  13.2693,
         -12.7949,  -2.6899,  -3.4542,  -1.6465,   5.4167,   1.4499,   3.8211,
           1.5831,  -7.0480,   4.4140,  -1.7986,  -3.0286,   7.5201,  -5.2904,
           2.4589,  -7.6088,   0.3741,  -1.7485,   1.1600,  -4.3593,   3.7170,
          -1.9831,   1.6682,  -0.5467,  -1.4032,  -5.4742,   1.3186,  -5.1473],
        [ -0.1845,  -1.2587,  -0.0935,   0.2064,   4.6269,  -7.0704,  -4.6464,
           3.5064,   0.5068,  18.6183,   3.6371,  -4.8347,  -7.8856,  -2.2924,
          -1.5815,   0.1776,   9.0222,  -4.8979,  -5.4398,  -8.7046, -11.3845,
          -2.7208, -10.0372,  -4.0745,   5.4630,  10.6055,  -0.9859,  -3.5614,
          -0.7282,  -2.0817,  -7.3482, -11.8965,  -8.4767,   2.8352,  -6.8945],
        [ -4.4569,  10.0678,  -2.3265,  -4.7680,  -1.3844,  -2.7613,  -0.0567,
           0.7664,  -4.4688,  -2.3037,  -8.0996,  -4.1274,  -3.9381,  -3.4464,
          -6.7213,  -5.0474,  -5.2869,  -2.0001,   4.4166,   0.6984,  -4.2687,
           5.9665, -18.2663,  -6.0943,  -5.9187,  -9.3295,  -4.5052,  -6.1306,
           1.5984,  -3.4708,  -1.9647, -12.6854,  -4.8943,  -1.4595, -10.7294],
        [  1.7924,   6.0879,   7.2721,   3.0939,   2.9836,   3.4067,  -4.5982,
          15.9855,   0.5156,   7.8235,  -1.8915,  -7.0727,  -5.4292,  -4.4074,
          -5.5565,  -0.2571,  -3.3299,  -2.8966,  -1.9646,  -3.5300,  -6.5367,
          -0.7752, -11.8811,  -1.1828,  -0.1675,  -5.1700,  -2.1701,  -1.3990,
           5.2837,  -0.2136,  -1.3573,  -9.7058,  -4.7192,  -2.0719,   0.7522]],
       device='cuda:0')
tensor([[ -2.7934,  -2.7167,  -3.2897,  -1.7635,   0.7508,  -4.7698,  -3.5367,
           1.4079,   1.5859,  12.0118,  -2.2124,  -3.7369,  -6.6501,  -3.6312,
           1.8878,   1.9804,   4.3832,  -4.1066,  -5.8950,  -8.9717,  -6.7339,
          -2.8210, -15.5458,  -8.7138,   6.0174,   2.1606,   1.0165,  -3.6562,
          -1.1862,  -9.1776, -10.1599, -14.4705, -10.0472,   0.0670,  -6.2997],
        [ -2.9299,  13.3122,  -1.6822,  -3.4206,   0.1018,  -2.3458,  -0.3311,
           3.9003,  -4.1103,   0.9434,  -7.6236,  -2.7417,  -3.8677,  -2.9433,
          -7.7557,  -4.6893,  -4.2494,   0.2910,   6.8485,   1.4256,  -4.7100,
           7.9894, -17.2095,  -4.5484,  -4.1304,  -7.2286,  -3.3566,  -6.2853,
           1.8001,  -3.1427,  -0.0759, -12.8313,  -5.3613,  -0.0562,  -9.9880],
        [ -0.5319,   1.4017,   4.1338,   0.4049,   1.9029,   3.1631,  -8.5435,
          19.2863,   0.3145,   6.7351,  -3.9774, -10.9745,  -4.7924,  -6.2275,
          -8.4002,  -1.4025,  -5.8466,  -5.6765,  -6.5208,  -5.8922,  -7.6974,
          -6.0817, -12.2130,  -3.7710,  -3.0395,  -8.1867,  -2.6362,  -2.9562,
           2.6247,  -3.9994,  -4.2998, -12.0260,  -7.0381,  -6.1011,  -1.6676],
        [  0.6881, -10.4612,   2.5318,   4.7484, -11.3097,  -6.2633,  -0.6913,
         -10.4761,  20.0202,  -2.9508,  -6.3550,   3.7393, -16.8806,  -3.2748,
          -3.8420,  -6.1598,   3.5319, -12.4073, -13.4637,  -7.7572,  -9.5618,
          -7.1133, -24.2370, -12.4769,  -2.3252,   6.4191,  -0.2287,  -1.4952,
          -7.4923, -11.8687,  -9.8394, -20.5393,  -3.6838,  -5.4805,   1.8510]],
       device='cuda:0')
tensor([[ -9.0807,  -1.1168,   2.5520,  21.0518,  -5.6685,   0.0451,  -9.7042,
          -2.7090,  -0.5413,  -3.7069, -10.3981,   2.3893, -14.0104,  -8.1395,
          -0.5734,  -6.6355,  -6.6961,  -7.5149,  -8.4967,  -7.8981,  -4.6472,
          -3.8910, -20.5887, -12.1191,  -8.4219,  -5.2736,  -4.5962,  -5.3398,
          -5.1805, -10.0368, -12.7088, -14.8980,  -9.8589,  -4.7521,   1.6742],
        [ -1.4292,   4.7199,   3.3637,   2.3543,   3.6417,   3.2336,  -8.5111,
          17.5045,  -1.6078,   6.8895,  -1.9680,  -7.0693,  -6.9360,  -4.1847,
          -6.1433,  -0.5276,  -1.8773,  -3.1064,  -0.8082,  -1.9188,  -3.8440,
          -2.4075, -12.7846,  -1.1886,  -1.0476,  -3.7717,  -1.4228,  -2.7853,
           6.2997,  -1.0244,  -0.3679,  -9.0443,  -4.5321,   0.2064,   2.2189],
        [  2.3761,  -1.8383,   5.6488,  -1.0728,  -4.3479,   0.2028,   2.3129,
          -3.7658,  -1.4864,   2.2961,   6.4486,   3.0780,  12.2051,   4.1458,
          15.2012,   7.6920,   6.7252,  -4.1630,   2.6174,   0.8044,   1.0842,
           6.2270,  -4.0882,   2.0245,   1.2721,   3.9652,  10.5778,   5.7430,
           2.5653,  -0.8201,  -1.4018,  -5.5361,   2.6995,  -1.6546,   5.3926],
        [ -3.1495,  13.6482,  -2.0486,  -3.3720,   0.2956,  -2.9960,  -1.2271,
           2.9982,  -4.2906,  -0.0232,  -6.9631,  -0.8344,  -3.4468,  -0.2970,
          -7.8232,  -4.0319,  -1.9468,   2.0041,   9.2567,   5.3252,  -2.8829,
          11.1541, -16.3866,  -3.8894,  -3.7415,  -5.3637,  -3.9991,  -5.1019,
           3.6912,  -1.4180,   0.6123, -13.8447,  -4.3477,   3.3943,  -8.8464]],
       device='cuda:0')
tensor([[ -1.5029,   2.1099,   5.7516,   0.3374,   0.6293,   0.9310,  -6.0569,
          14.9112,  -1.2288,   8.8433,   0.6021,  -6.5013,  -1.4352,  -1.7888,
          -5.6337,   2.2725,  -0.8972,  -2.6111,  -2.8375,  -3.6128,  -5.2154,
          -0.4878,  -9.6443,  -0.4173,   2.0372,  -2.3451,  -0.1255,   1.0618,
