          -2.7203,   7.6679,  -5.2911,  -6.3982,   0.4201,  -0.7290,  -5.7294],
        [ -4.4369,  12.0369,  -6.3394,  -7.6573,  -0.4460,  -5.1322,  -0.5234,
           2.0456,  -6.1688,  -0.9277, -11.2048,  -5.4075,  -6.2691,  -4.5385,
         -11.2483,  -7.3982,  -6.1618,  -3.1203,   1.3556,  -2.1838,  -6.2024,
           4.1841, -20.3696,  -6.6151,  -6.0448, -10.7296,  -7.1878, -10.1848,
           0.8475,  -4.2786,  -0.7408, -13.4376,  -7.2312,  -1.5953, -12.9432],
        [  1.9934,  -3.8825,   0.4444,  -3.1828,  -9.6720,  -5.5129,  -1.1062,
          -4.5886,  -8.4298,  -4.8521,   3.1213,  -0.3670,  15.7891,   1.8277,
           7.0562,   4.8916,   6.2674,  -4.1481,   3.3775,   2.6840,  -0.1422,
           4.0889,  -8.8408,  -1.7232,  -3.4497,  -1.1615,   2.1268,   3.8264,
           1.4377,  -1.7131,  -3.2215,  -6.7096,   0.4678,  -3.1888,   1.6206]],
       device='cuda:0')
tensor([[ -2.2424,  13.4232,  -2.0925,  -4.0521,   0.9192,  -2.7031,   1.9611,
           2.5613,  -2.7978,  -0.3579,  -4.0659,  -0.8551,  -0.6525,  -0.1020,
          -3.9347,  -2.7925,  -2.9303,   1.4931,  10.1248,   1.4941,  -1.6949,
          10.1978, -15.2894,  -3.3272,  -3.6325,  -5.2883,  -0.9355,  -4.3363,
           4.2370,  -0.2999,   1.7194, -10.6029,  -1.7574,   1.8923,  -7.7474],
        [  0.1765,  -0.0173,   3.3047,  -2.4218,   4.7784,   0.6328,  -1.2588,
           0.5284,  -2.5081,  -0.6267,   6.4977,   7.5686,   6.1406,   7.4794,
           2.3440,   2.5197,   3.9084,  13.4408,   0.0571,   3.4236,  10.1767,
           3.1565,  13.5436,  24.4252,   6.1616,   2.6251,  13.5299,   6.4112,
           1.4923,  11.8520,  14.2643,  15.4590,  10.3370,   7.7975,  -0.1424],
        [  1.0167,  -5.9059,  -1.9911,  -2.3696,  -3.5155,  -3.5973,  17.1867,
         -17.8331,  -4.8512,  -4.3215,  -2.4873,   7.7467,  -0.2643,   5.0769,
           0.6653,  -9.3586,   3.1165,  -3.6506,  -6.8618,   1.2113,  -8.5181,
          -2.1233,  -9.6720,   1.1780,  -2.6607,   1.3343,  -5.1391,   2.6135,
          -7.1409,   0.1072,  -0.7822,   1.7559,  -9.0106,  -4.1828,  -9.5310],
        [-10.0163,  -2.3117, -10.5597, -12.7951,  -1.5052, -11.7181, -12.7978,
          -6.7128,  -6.4350,  -6.2328, -10.9489,  -9.1124, -11.6333,  -6.4490,
         -10.8732,  -6.6528,  -4.0471,  -6.9059,  -2.0589,  -6.9848,  -6.6663,
          -0.2122, -23.1633, -10.7970,  -3.9488,  -3.5488,  -6.9905, -11.6859,
           0.2750,  -9.6477,  -4.4126, -18.8379,  -2.7564,   7.2639, -12.7184]],
       device='cuda:0')
tensor([[ -8.5356,  -3.7013,  -5.6475,  -3.2541,  11.7252,  -5.1693,  -7.2935,
          -1.8349,  -3.4374,   0.2487,  -4.1699,  -5.3730,  -7.2740,  -6.2920,
          -3.2445,  -2.0310,  -3.2372,   1.8848,  -6.6981,  -5.4871,  -2.1142,
          -4.2873,  -7.5705,  -2.6855,  -0.4589,  -4.3618,  -0.5940,  -7.6455,
          -0.1681,  -2.6019,  -4.1089,  -5.3155,  -5.2691,   4.1162,  -9.3429],
        [ -0.9469,  -6.6919,   0.8840,  -5.3075,  -0.8821,  -2.4685,  -5.4394,
          -2.9134,  -4.6547,  -3.7179,   4.2324,   1.6802,   1.7906,   2.4074,
          -0.0199,  -4.2553,  -0.4506,   8.1232,  -4.1602,  -2.4808,   2.8096,
          -4.9351,  10.7278,  18.1822,  -0.7123,  -3.1585,  10.2488,  -0.5006,
          -2.7583,   4.5382,   5.3989,  10.7711,   4.7592,  -2.2024,  -3.5043],
        [ -0.2264,  -2.7925,  -6.7495,  -7.2444,   1.6020,  -8.2304,  -4.2987,
          -0.8805,  -2.1810,   4.5635,   3.4818,   0.7634,  -4.1515,   0.1196,
           2.8325,   8.8425,   2.6706,  -2.9581,  -0.4053,  -4.5991,  -7.0998,
           1.3315, -15.0273,  -2.2969,  16.0125,   2.4794,   6.8692,  -4.2702,
           7.0786,  -6.5110,  -0.9948,  -9.8281,  -4.0370,   0.5204,  -4.1612],
        [-11.5935,  -2.5517,  -4.6055,  -9.7726,  -1.3917,  -8.7524,  -3.4863,
          -9.4996, -13.2007,  -9.5362,   1.2467,   7.8298,  -2.5504,   4.9687,
          -8.0656,  -4.4007,  -1.0673,  17.8536,  -1.5136,  -2.5185,   6.0670,
           2.3706,  -3.2763,   3.4367,  -5.5145,  -4.5442,  -1.2806,  -5.5536,
           1.4179,  -2.4660,  -4.7669,  -6.4383,  -3.3018,   0.2291,  -8.7012]],
       device='cuda:0')
tensor([[ -6.8853,  -6.3210,   3.9413,   6.6457,  -9.5258,  22.1204,  -2.8461,
          -3.9078,  -1.9644,  -4.6776,  -5.1516,   2.9130,  -3.2537,  -4.5092,
           0.4473,   0.9315,   0.3425,  -5.2127,  -6.7674,   2.4228,  -0.2741,
          -3.1796, -19.5648,  -8.0295,  -4.0508,  -5.7309,  -0.2035,   7.6356,
          -0.3391,  -8.0535,  -7.2764, -12.9624,  -8.7314,  -1.2908,   2.7646],
        [ -7.1263,  -6.8681,  11.3177,  -1.8032,  -9.0449,  -3.8225,  -2.9639,
          -5.4576,  -5.5019,  -9.4840,   0.0737, -10.7304,  -9.1062,  -7.2450,
          -6.7318,  -4.6036,  -4.2284, -11.0963,  -9.3941,  -4.9967, -17.0443,
         -11.5071, -20.4286, -11.5485, -14.1532,  -7.8740, -13.4646,  -3.2402,
          -6.3974,  -9.9268, -13.2495, -13.7056,  -8.6487, -11.1079,  -4.8628],
        [ -1.5577,  -2.1236,   0.2396,  -6.4637,   2.1223,  -2.7203,  -5.3215,
          -1.2359,  -3.5705,  -4.7098,   2.2008,   0.0020,   2.2240,   3.1734,
          -3.8972,  -3.0216,   0.5251,   7.6637,  -0.7176,  -1.2271,   4.1974,
          -0.8389,   4.8926,  18.1933,  -0.3099,  -1.1658,   8.8267,   1.7374,
           0.4670,   5.3332,   9.6155,   9.8972,   7.6679,   5.0528,  -3.5206],
        [  1.3348,  11.9326,   2.5849,   1.7193,   3.5822,   2.7461,   5.2468,
           3.2892,   1.5593,   2.2881,  -7.8157,  -3.0757,  -3.6754,  -2.1659,
          -5.9800,  -3.6444,  -5.7748,  -2.2023,   2.6421,   0.6257,  -5.3314,
           3.8637, -15.3021,  -5.9491,  -5.5458,  -8.8746,  -5.2462,  -4.6095,
           1.6636,  -4.0745,  -2.4388, -10.9257,  -7.4597,  -1.7175, -11.3236]],
       device='cuda:0')
tensor([[  2.8627,   2.2279,   4.9265,   2.7675,   7.8804,  -4.0749,  -5.0367,
           8.1884,   3.9539,  21.3995,  10.3165,  -0.8255,  -2.5485,   4.5496,
           2.1054,   4.2797,  15.8635,  -0.1895,  -1.3625,  -3.6536,  -4.1384,
           0.4897,  -1.2432,   2.4516,  10.7462,  16.3616,   4.5067,  -0.3834,
           3.8127,   4.1971,  -1.0862,  -3.9461,  -0.3224,   8.0426,   1.2126],
        [ -5.1773,  13.4393,  -5.4987,  -7.8255,  -0.3439,  -4.7734,  -0.6601,
           4.4111,  -6.2819,   0.6582, -11.7366,  -7.8775,  -6.8027,  -6.1113,
         -11.4600,  -8.4607,  -7.2788,  -3.7753,   0.2112,  -4.0914,  -6.8571,
           3.1900, -20.6878,  -6.5533,  -7.9969, -11.2170,  -7.1217, -10.9883,
          -0.2444,  -5.4080,  -1.1152, -13.6228,  -7.0284,  -3.1604, -12.5465],
        [  0.7927,  -3.1178,  -5.0705,  -8.0525,  -4.2162,  -9.2461, -10.0848,
           1.9796,  -8.4046,  -2.5221,   3.2290,  -4.6265,   3.6116,  -1.6679,
          -2.0050,   0.7309,  -1.0462,   3.4575,  -1.4553,  -8.0763,  -1.6367,
          -2.4278,   0.7410,  10.3415,   1.0460,  -5.8127,   9.7167,  -3.4053,
           1.0074,  -2.2566,  -2.6060,  -6.1627,   1.0573,  -5.6803,  -7.9976],
        [ -9.7229,  -1.9968,  -2.6551,  -4.3451,  -2.7203,  -1.1051,  -3.4201,
          -8.1973,  -4.1862, -10.2500,  -6.4095,  -1.0242,  -4.1187,   0.2860,
          -6.1851,  -3.4112,  -0.7875,   0.5027,  -1.5097,   4.8978,  -1.0819,
           0.8774, -14.9788,   2.7196,  -5.5490,  -3.9524,  -0.0444,  -0.7888,
           0.9732,  -2.0030,   7.4888,  -2.5247,   1.3086,   4.2051,  -6.6798]],
       device='cuda:0')
tensor([[ -1.3505,  -0.7310,   6.7509,   4.8041,  -3.7848,  10.6763,   3.5734,
           0.4583,   1.2998,  -3.0271,  -3.9965,  -0.2360,  -1.1012,  -1.1384,
          -2.2142,  -0.6853,  -1.6676,  -3.8747,  -4.5409,   1.6262,  -3.3013,
          -3.0527, -13.2135,  -1.1359,  -3.5283,  -4.5322,   0.5911,   4.7456,
          -0.9438,  -1.9668,  -1.8874,  -7.1908,  -2.9721,  -3.5526,  -1.6425],
        [  2.1342,   0.5468,   1.5814,   0.7408,   6.7626,  -2.4821,  -2.4045,
           5.4645,   5.8589,  21.1909,   4.3763,  -1.0209,  -3.0876,   0.6811,
           5.3451,   4.6652,  14.6251,  -1.4753,  -1.0294,  -2.4156,  -6.9976,
           2.2286, -10.0386,  -3.4497,   9.5192,  13.6210,   3.8465,   0.6670,
           4.4481,   0.2024,  -1.8020,  -8.4348,  -4.3130,   9.7290,   0.8760],
        [  4.2572,  -2.5391,   1.2398,   0.0733,  -0.2785,  -0.9867,  19.4188,
         -12.6730,   2.1095,   1.8124,  -3.4820,   1.7461,  -1.3789,   1.9589,
          -2.1904,  -7.4158,   2.1364,  -4.6967,  -7.8420,  -0.8847,  -8.8775,
          -1.9993, -16.3363,  -4.6475,  -2.6517,   1.5661,  -6.1777,   2.0919,
          -2.5375,  -5.0321,  -8.6729,  -6.1589,  -9.0996,  -5.3623, -10.0136],
        [ -5.0767,  -4.7903,   2.9488,  -5.4325,  -3.6669,  -2.2385,  -2.8128,
          -7.9448, -10.3431, -10.5402,   1.7860,   2.7305,   0.8017,   3.7831,
          -4.1529,  -4.4553,   0.1358,   9.7310,  -2.8702,   4.3794,   2.4307,
           1.0482,   5.3112,  17.0060,  -4.5712,  -3.2617,   4.8168,   2.1359,
          -0.1528,   2.9407,   5.3981,  10.6151,   4.3549,  -0.2465,  -4.0363]],
       device='cuda:0')
tensor([[ -6.6019,  -2.2550,  -0.7682,  -6.9103,   1.8516,  -3.9905,  -7.5780,
          -1.3558,  -5.8907,  -5.8054,   2.7682,   1.0794,   0.3401,   3.0309,
          -5.0728,  -3.6911,  -1.5223,   9.6579,  -1.2843,  -3.3671,   7.6847,
          -1.1162,   7.1162,  18.4088,  -0.7189,  -2.3761,   9.5856,   1.6502,
          -1.3766,   7.0462,   7.7479,   9.7523,   6.6866,   2.8904,  -3.4265],
        [ -4.5372,  -0.6069,   3.2751,   4.7078,  -8.4888,  19.8717,  -6.9132,
           1.7039,  -3.7082,  -2.8214,   2.8277,   1.3472,  -3.3103,   1.5397,
           4.8961,  -2.6616,  -0.8469,  -7.0461,  -1.4086,   2.0771,  -3.9633,
           0.2815,  -7.7709,  -3.3765,  -7.2039,  -5.1397,  -3.6376,  -0.7377,
          -3.9993,  -3.7812,  -5.9501,  -1.8248,  -3.7994,  -0.1649,   3.4501],
        [-10.5044,  -1.3384,  -5.5183,  -4.6484,   1.6854,  -2.3338,  -7.2954,
          -2.8456,  -4.9233,  -1.2824,  -7.9445,  -7.4674,  -6.9248,  -8.7025,
          -7.2287,  -5.0170,  -4.4623,  -3.1678,  -4.1832,  -2.6776,  -6.3657,
          -0.9999, -20.0857,  -8.7056,  -7.4719,  -2.9065,  -6.4714,  -7.8647,
          -0.5579,  -2.3038,  -3.8376, -17.1824,  -5.3692,   7.5485,  -9.2026],
        [ -2.0861,   1.7508,   3.2206,   2.1999,   6.7166,  -3.8713,  -2.4714,
           3.2437,   3.9560,  20.1069,   7.2724,   0.9311,  -4.7998,   2.0852,
          -0.9736,   4.8763,  15.8654,  -0.2299,  -2.6590,  -6.2324,  -3.1505,
          -1.0990,   2.2213,   1.3006,   9.6118,  15.2696,   6.0071,  -1.4615,
          -0.2434,   0.1837,  -3.9026,  -5.5353,   0.0890,   6.9552,  -3.6256]],
       device='cuda:0')
tensor([[ -1.8515,  -2.9881,  -0.2852,  -8.8543,   2.2997,  -4.7094,  -7.9372,
          -2.4554,  -7.9702,  -4.4725,   5.1412,   0.3618,   1.4708,   1.7202,
          -1.6628,  -2.7098,  -0.9371,   6.7453,  -2.0977,  -2.3491,   5.4770,
          -1.4335,  10.2549,  18.5449,   1.7195,  -2.4929,   8.6860,  -0.8779,
          -1.2690,   8.3883,   8.2763,  10.1297,   8.1367,   2.9213,  -5.7928],
        [ -4.7399, -10.8247,  -2.7074,   0.3688, -10.9003,  12.6205,  -9.0550,
          -7.0034,  -0.3981,  -3.3660,  -6.0425,  -2.6530,  -8.6641,  -7.8484,
          -2.8186,  -4.0210,  -1.6181,  -8.5442, -11.4788,  -1.2514,  -9.8959,
         -10.3277, -20.9694, -13.6850,  -6.4787,  -3.8114,  -5.6772,   0.9774,
          -4.8516, -11.8201,  -9.1255, -14.3281, -12.2259,  -5.3243,  -3.9554],
        [ -7.5181,  -8.1005,   2.8510,   3.3495, -10.9859,  13.0199,  -9.0438,
          -2.3997,  -6.9952,  -7.0415,  -2.1250,  -2.0214,  -3.1081,  -4.5336,
           0.9845,  -1.6924,  -3.3436,  -7.6373,  -8.1054,  -3.6242,  -5.1162,
          -7.8333, -14.1018,  -4.4050,  -8.9882,  -8.1821,  -4.4295,   1.1439,
          -2.7904,  -6.4070,  -7.4276, -10.7788,  -6.9926,  -6.9328,   0.1150],
        [ -9.8653,  -5.2033,   2.8310,  23.3526, -14.9752,   1.7181,  -2.9077,
          -9.2936,   2.2167,  -3.4382,  -9.8139,   3.8561, -13.4659,  -9.9864,
           5.7053,  -6.3400,  -2.0664, -13.3548,  -9.5611,  -4.9916, -10.1735,
          -6.2003, -23.5046, -16.4648,  -8.8435,  -7.1605,  -6.6366,  -2.1202,
          -6.4385, -14.8178, -15.9790, -16.1516, -14.2920,  -7.3370,  -2.0536]],
       device='cuda:0')
tensor([[  2.5751,   1.4524,   4.5611,   2.7934,   9.4616,  -0.2469,   1.2846,
           8.7599,   5.3732,  22.4909,  10.7908,   6.0136,   0.5721,   7.2194,
           6.3132,  11.9693,  18.4164,   4.3848,  -0.9912,  -2.5528,   1.4780,
           2.9757,   3.6322,   3.3234,  18.3453,  19.9413,  10.8612,   3.8724,
           6.4468,   2.6105,   0.1520,  -2.9252,   2.1923,  11.3915,   1.8423],
        [ -7.2341,  -6.5957,  -0.9983,  -9.6347,  -4.9647,  -5.0975,  -7.5718,
          -7.4684,  -9.4083, -12.6940,  -3.0001,  -4.7890,  -0.8944,  -3.5771,
          -5.0943,  -5.8271,  -5.2179,   0.2126,  -4.9207,  -0.1126,  -0.0024,
          -3.3735,  -0.7938,   9.9282,  -7.6148,  -9.3488,   4.6264,  -1.7849,
          -3.0763,  -0.8751,   3.6749,   1.3215,   0.2980,  -4.2201,  -7.2329],
        [-17.3636,  -3.7288, -10.9720,  -9.7664,  14.6281, -11.2059, -11.0204,
          -7.9837,  -7.9883,  -6.9025,  -6.7137,  -2.7118, -13.5980,  -4.3310,
         -10.8717,  -5.4900,  -3.2464,   4.7422,  -7.0326,  -6.2867,  -3.1421,
          -3.9399,  -8.8178,  -2.9784,  -5.5566,  -4.6012,  -6.5674, -11.4746,
          -5.9344,   1.2124,  -2.2490,  -8.1239,  -5.2441,   5.7226, -14.0611],
        [ -6.0371,   0.2916,  -0.1629,   0.3345,  -3.2294,   1.9562,   6.5687,
          -9.2610,  -1.4412,  -5.6674,  -4.4943,  13.1836,  -6.6508,   9.3658,
          -4.8006,  -1.8874,  -2.5180,   7.2310,  -3.3951,   0.4191,  -0.3651,
           2.6752, -12.1806,  -3.0450,  -0.1039,  -4.2146,  -4.7974,  -1.0467,
           2.5807,  -4.7880,  -6.8814,  -9.2712,  -6.8974,  -2.6409,  -7.4761]],
       device='cuda:0')
tensor([[  0.3909,  -3.2885,   1.6200,  -2.4201,   3.0889,  -1.6945,  -1.4310,
          -2.4780,  -6.4079,  -3.0217,   7.1858,   4.5731,   5.6155,   6.2895,
           0.8183,  -1.1082,   1.9465,  10.4118,  -0.8805,   2.0657,   4.9685,
          -0.1853,  11.3914,  23.1110,   4.0451,  -0.6719,  12.1880,   3.8299,
           1.7167,  10.2732,  11.6312,  16.5165,   6.1683,   2.0024,  -2.1209],
        [  2.5770,  -7.3716,  -1.9629,   2.0232, -10.4470,  -6.2615,   2.8033,
          -9.7358,  11.3169,  -1.6030,  -3.5976,   1.0185,  -7.8624,   0.7544,
           0.6049,   0.7166,   5.4376, -10.0806,  -8.1137,  -3.9453, -11.9107,
          -3.5989, -26.0581, -13.2656,  -1.9549,   5.3007,  -3.7794,   0.9151,
          -2.6828, -10.6478, -12.1341, -17.5355,  -9.2541,  -6.0178,  -4.4606],
        [ -2.0468,   3.7206,   5.0549,   0.2177,   1.2477,   1.8561,  11.0915,
          -4.2408,   1.2420,  -1.6048,  -3.7764,   1.5634,  -0.6138,   0.7265,
          -1.5931,  -6.0895,  -3.6760,   1.0886,  -0.5056,   0.0831,  -1.1233,
           2.3215, -11.4454,  -2.6419,  -6.6031,  -5.7111,  -1.6873,  -1.5948,
          -0.1015,  -1.2128,   0.9698,  -5.7999,  -2.9512,  -2.4074,  -5.5077],
        [ -8.6674,  -1.8313,   3.3803,  24.6415, -11.1916,   5.1277,  -5.8286,
           0.1354,  -0.5971,  -2.3001,  -2.9329,   9.1772,  -6.9750,  -1.8272,
          11.0886,  -0.7554,   0.3148,  -5.9068,  -3.2740,  -1.8294,  -2.5665,
          -0.5191, -15.9962,  -9.0524,  -5.3620,  -2.6447,  -1.3661,   5.1283,
          -3.0690,  -7.6212,  -7.6431,  -9.4846,  -4.7468,  -2.7754,  12.3236]],
       device='cuda:0')
tensor([[ -2.2804,  -8.1223,  -6.4436,  -6.9060,  -5.0804, -12.0531,  -3.0352,
         -16.3116,   1.8898,  -5.0400,  -0.2733,  -1.7607, -11.7216,   2.3813,
          -5.6307, -10.7296,   2.9562,  -9.5390,  -7.2012,  -4.9178, -14.1025,
          -5.8094, -20.2758, -10.4715,  -4.3928,   6.7130,  -9.0963,  -3.5457,
          -7.4490,  -8.4223, -10.3069, -17.2402,  -7.4264,  -5.2143,  -7.7267],
        [  2.7977,  -1.5577,  -2.5644,  -6.1568,  -3.6353,  -6.7388,  -7.4856,
          -0.0216,  -4.2791,   0.4166,   5.9399,  -1.4658,   2.3528,   2.8181,
          -1.6243,   0.2765,   0.6386,   5.8657,  -0.8456,  -2.8910,  -0.9195,
          -0.2679,   2.2356,  12.2834,   0.0769,  -1.2821,   5.9291,  -1.0785,
          -1.1152,  -0.7197,  -2.8865,  -7.3020,  -0.7830,  -5.4030,  -7.9359],
        [  0.9273,  16.3371,  -2.3559,  -3.5492,   4.1712,  -2.9254,  -0.4584,
           3.9933,  -1.7640,   3.3420,  -1.0822,   0.2500,  -2.0707,   2.4890,
          -5.2003,   0.6139,   1.0291,   3.3486,  14.4020,   5.8744,  -3.3395,
          16.1443, -16.7516,  -2.9128,   1.7336,  -1.8180,   0.1766,  -5.6429,
           7.1981,   0.5287,   4.2465, -11.9134,  -4.7159,   5.0999,  -7.3634],
        [ 14.7603,  -5.7071,   1.6301,  -3.2939,  -4.9422,  -3.0214,   4.2822,
          -4.6520,  -0.1627,   0.2502,   7.9024,   4.5040,   5.6019,   8.1704,
           4.7570,  -2.6934,   3.9460,  -4.3741,  -0.3534,   2.6411, -10.6347,
           0.3977,  -4.7831,   6.2007,   4.3767,   1.3248,   0.3656,   3.1497,
           1.0780,   6.0141,   1.6382,   0.3457,  -4.6181,  -3.4625,  -2.4977]],
       device='cuda:0')
tensor([[ -7.8134,  -3.1306,   4.0820,  20.1519,  -8.7536,   6.9718,  -4.9333,
          -2.4409,   1.5403,  -2.8154,  -6.9539,   4.6985,  -7.5401,  -6.3472,
           5.2916,  -0.1700,  -1.1211,  -7.1640,  -4.6936,  -3.5554,  -1.3656,
          -2.7584, -19.5505, -11.1825,  -7.3843,  -5.8581,  -2.6936,   2.9060,
          -0.3334,  -8.7721, -10.8142, -13.5437,  -7.7847,  -4.9989,   4.2094],
        [  1.8756,  -4.2902,   1.0208,  -3.0080,  -5.8037,   0.9887,  17.1163,
         -10.9467,   2.7215,   0.3248,   0.0547,   4.1906,  -5.3563,   1.2834,
          -1.9353,  -5.9135,   8.2128,  -3.2703,  -8.3027,  -0.9371,  -6.6054,
          -2.6225, -14.2034,  -8.1982,  -5.0478,   3.2728,  -7.9912,  -1.1655,
          -1.6003,  -5.2476,  -4.7719,  -7.0565, -10.3106,  -2.6874,  -4.9989],
        [ -3.5120,   3.3665,   9.8769,  -1.6324,  -0.2485,   1.2491,   4.8612,
          -4.5325,  -5.1036,  -7.4537,   2.9737,   4.3636,   7.9673,   7.2171,
           5.1844,  -1.5778,   1.8304,   2.4687,   6.6167,  10.9171,   4.4201,
          15.5230,  -6.8493,   2.4177,  -4.9421,   0.4726,   4.0306,   6.1678,
           6.9341,   5.7598,   2.3010,  -1.0788,   4.0880,   3.4434,   8.8944],
        [ -4.6350,  -1.8520,  -2.8738, -11.3399,   1.3964,  -7.8479,  -4.7227,
          -9.1266, -14.1544,  -7.7125,   3.1176,  -1.7154,   1.3444,   1.4832,
          -4.4962,  -7.5479,  -1.5580,   5.0223,  -1.3959,   0.6138,   2.0057,
           1.3428,   6.1161,  17.0805,  -6.2723,  -5.5942,   2.3318,  -1.9436,
          -2.6735,  12.9791,   6.1210,   8.5709,   0.8055,   1.7395,  -8.2823]],
       device='cuda:0')
tensor([[-10.9704,   2.6603,  15.9029,   0.4418,  -7.2923,  -2.2570,  -9.5437,
          -0.1249,  -8.7065, -10.2688,  -3.5943,  -9.9636,  -3.0835,  -6.8122,
          -3.8232,  -3.7233,  -7.3282,  -7.8758,  -1.2568,  -3.9455,  -7.7459,
          -0.3459, -14.5838,  -7.2966, -14.4805,  -7.9822,  -7.2592,  -1.7041,
          -4.3120,  -4.8209, -11.6067, -14.7598,  -1.1016, -10.8872,   3.0707],
        [ -3.6227,  -6.0344,  -0.7039, -12.1351,   0.1902,  -7.4469,  -3.5646,
         -11.5576, -13.2092,  -9.6428,   2.9528,  -2.3942,   1.7862,   2.3471,
          -3.3905,  -8.6654,  -1.8375,   4.6080,  -3.0959,   0.9199,  -0.7188,
           1.5158,   3.9629,  15.7594,  -7.6525,  -5.2402,   2.5710,  -0.4188,
          -1.6353,   6.9022,   1.8112,   5.7088,  -1.2901,  -2.3598,  -6.7369],
        [-13.4095,  -3.7378,  14.4762,  -1.9343, -12.2923,  -6.2239, -11.4799,
           0.6296,  -9.2877, -11.2122,   0.7427,  -9.9703,  -7.7115,  -8.7718,
          -7.0427,  -4.3358,  -7.1141,  -3.9947,  -4.0732,  -8.4049,  -5.7715,
          -3.1579, -11.1340,  -4.4859, -12.3861,  -8.0738,  -4.0161,  -4.6632,
          -5.3453,  -3.8731, -13.0995, -12.9835,   1.0952, -10.4958,   3.3138],
        [-13.6733,  -5.2153,  -2.7070,  -9.9779,  14.1489, -12.1114,  -5.4232,
          -6.1746,  -9.7743, -12.7111,  -3.3970,  -4.5764, -10.9552,  -5.1388,
          -7.5109,  -5.2729,  -5.2705,   6.7986,  -3.6550,  -7.7427,  -3.6881,
          -3.6578,  -6.1120,  -4.1792,  -9.2201,  -6.2431,  -8.4531,  -9.0909,
          -3.7573,   3.3218,  -2.8703,  -2.7795,  -2.1274,   0.0420,  -4.6010]],
       device='cuda:0')
tensor([[ -8.0684,  -5.9426,  -4.3980,  -9.1243,   8.1504, -10.4165,  -5.8842,
          -6.9138,  -3.2538,  -5.3940,  -9.2113, -13.1919, -12.0176, -10.8338,
          -9.2904,  -8.9734,  -8.1128,  -6.3497, -11.5055, -10.2116, -10.7583,
          -9.1306, -22.1129, -13.6810, -12.2393,  -9.3655,  -9.8322, -11.5396,
          -4.9535,  -8.5227, -11.0064, -16.3219,  -7.9884,  -5.0252, -12.9136],
        [ -5.4692,  -7.1705,   5.6363,   7.3759,  -7.5135,  16.9488,  -2.4684,
          -0.1024,  -2.4067,  -1.6378,  -3.0531,   3.5173,  -2.1246,  -3.3289,
           1.8128,   2.6379,  -0.0645,  -5.3937,  -6.1759,   0.0721,  -2.6096,
          -4.5505, -16.0320,  -7.0766,  -4.0612,  -5.8611,  -0.0061,   8.1732,
           0.3337,  -7.9233,  -7.4620, -12.1507,  -7.8195,  -5.3077,   3.6928],
        [ -9.8705, -10.2632,   3.0140,   5.7772, -12.4882,  17.4702,  -8.9749,
          -2.0443,  -5.0807,  -3.5019,  -5.0185,  -1.6557,  -7.5000,  -9.1316,
          -0.3796,  -0.7038,  -2.7039,  -7.8407, -11.6655,  -2.9644,  -6.9797,
         -10.7132, -17.7535,  -8.2728,  -8.4379,  -7.7174,  -4.9354,   1.7000,
          -4.5849, -10.4740,  -9.3519, -13.4691,  -9.7097,  -6.0950,  -1.6046],
        [ -6.3043,  -7.3803,  -3.1980,  -6.1881,  -2.9814,  -4.9231,  -5.9055,
          -6.5934,  -8.6346,  -7.5112,  -0.8911,   0.4343,  -2.0634,   2.1922,
          -9.1919,  -7.3053,  -1.8825,   6.0618,  -4.5248,  -1.0804,   0.5920,
          -4.2363,   3.4158,  15.8324,  -3.4265,  -4.6758,   5.4071,   0.6724,
          -3.3297,   2.1793,   2.2944,   5.2189,   2.5700,  -2.8133,  -7.1780]],
