          -0.4978,  -9.5278,  -1.6943,  -4.1488,  -1.4485,  -0.0690,  -2.7694,
          -1.1080,  -1.0235,   2.9730,  -4.2464,  -2.4917,  -1.6490,  -6.8830],
        [ -0.5749,  -3.0501,   9.9702,   6.8941,  -7.2424,  10.7120,   2.3093,
          -0.3624,   0.6167,   0.4515,   2.4128,   1.9147,   3.2148,  -1.0407,
           4.9045,   3.0049,   2.0011,  -4.1917,  -1.2047,   5.4150,  -1.0586,
           1.4709, -12.1127,  -0.3789,  -1.8257,  -3.3505,   2.2306,  14.7326,
           3.0428,  -0.4281,  -2.6982,  -4.8343,  -2.1356,  -2.1590,   6.1878],
        [ -6.5800,   8.8911,  -6.5709,  -8.0371,  -2.3130,  -6.8914,  -3.4189,
          -1.0053,  -5.2025,  -4.2736,  -6.6225,  -3.5783,  -4.0869,  -1.9316,
          -6.8327,  -4.6304,  -3.3165,  -0.9492,   7.0907,   0.8700,  -4.8452,
           9.5323, -19.0161,  -5.4620,  -3.8424,  -6.8285,  -2.0028,  -6.6121,
           2.3190,  -4.3005,   1.8226, -12.6379,  -4.4757,   0.6092,  -8.4349]],
       device='cuda:0')
tensor([[ -0.7086,  -4.7260,  -0.0505,  -2.6973,  -6.8095,  -2.9432,  16.6092,
         -16.5713,  -1.9908,  -5.0347,  -0.6007,  10.0050,   0.7650,   6.6880,
           3.2055,  -8.1220,   5.4345,   0.9090,  -3.7534,   3.0725,  -2.4987,
           2.2668, -10.4256,  -3.4936,  -1.8064,   1.1938,  -2.6072,   3.1405,
          -1.2002,   0.0570,  -1.9965,  -4.0819,  -6.2003,  -1.3504,  -4.6871],
        [ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -2.1407,  -1.1130,  -0.8253,  -5.3957,   2.6901,  -2.0994,  -1.7741,
          -5.9662,  -6.4866,  -7.7630,  -0.8064,   1.9665,   2.2491,   7.2251,
           1.9124,  -4.1792,   1.0878,   4.0304,   1.4712,   8.0273,   3.9226,
           6.4842,  -2.9841,  11.1781,  -0.6375,  -2.0794,  -0.0612,   2.4399,
           4.0258,  15.1092,  14.8708,  10.9457,   1.6025,   7.3367,   1.0151],
        [ -8.4403,  -7.5558,  -7.4680, -12.7112,  -4.2402,  -7.7836, -10.2257,
           0.3593,  -8.7034,  -2.2827,  -4.4036,  -5.4576,   0.8559,  -4.7659,
          -2.7321,  -0.5096,  -1.1380,  -2.9465,  -4.2031,  -8.1670,  -0.4185,
          -4.6926,  -7.8843,   2.0167,   1.3801,  -6.8115,  14.9169,  -4.7805,
          -1.8367,  -6.6919,  -1.4157,  -8.4854,   0.8943,  -0.1445,  -8.5286]],
       device='cuda:0')
tensor([[ -5.2143, -11.4074, -13.1830,  -6.0780, -11.6827,  -8.8476,  -5.5862,
         -20.0590,  -3.1278,  -7.5278,  -7.3031,  10.7186, -13.3889,   1.2183,
           0.6721, -11.1893,  -1.4113, -12.7397, -13.5327, -12.5682,  -8.0004,
          -8.0156, -20.3009, -16.3683,  -3.3616,  -4.2965,  -3.5501,  -7.1000,
         -16.1554, -13.9448, -13.6167, -20.2662, -15.6153,  -7.7929, -11.3660],
        [ -8.3241,  -3.7884,  -2.6122,  -4.3270,  17.6529,  -3.8419,  -7.8754,
          -2.7667,  -1.2268,   3.4370,  -6.1106,  -7.4943, -13.2855,  -7.0460,
          -8.7212,  -6.5962,  -4.7375,   1.4505, -11.5658,  -8.0066,  -6.1207,
          -6.4415, -11.9287,  -3.5290,  -2.0195,  -4.7990,  -6.4484,  -7.6107,
          -1.9142,   0.1055,  -6.2105,  -5.8931,  -6.4155,   4.7744, -10.5868],
        [ -1.8639,  12.7703,  -0.0623,  -2.5432,   0.7605,  -1.5878,   0.7468,
           3.5178,  -3.5161,   0.6447,  -2.1934,  -0.7010,  -0.3886,   0.3382,
          -3.5190,  -2.5829,  -3.0259,   2.0566,  10.9863,   3.4087,  -2.3721,
          10.9616, -12.2762,  -0.2507,  -2.0344,  -5.5521,   1.8729,  -3.0245,
           3.9881,  -0.2961,   0.9298,  -9.6004,  -2.4147,   0.2487,  -5.9249],
        [ -1.1350,  -5.4238,   9.9639,   7.7879,  -5.0746,  14.7232,  -0.1824,
          -0.7457,  -0.5757,  -0.6916,   4.0179,   3.7601,   3.0995,   0.7249,
           4.7206,   0.8739,   0.7979,  -3.9106,  -1.9929,   7.3453,   2.4132,
           1.8810, -10.4413,   0.6239,   0.3377,  -3.4049,   3.1985,  16.3758,
           4.0461,  -0.0240,  -3.0665,  -2.0260,   0.7263,  -0.1187,  10.8437]],
       device='cuda:0')
tensor([[  4.0605,   1.2713,   4.6903,   2.5340,  -3.6654,   1.0673,  -1.4880,
           1.5135,  -1.3773,   4.3533,   5.4118,   2.9338,  18.3836,   7.7339,
           8.3346,   8.4908,   8.9087,   1.3623,   3.2532,   4.5012,   1.5446,
           6.6270,  -6.0114,   4.1850,  -1.3423,   2.5497,   6.5184,   5.0564,
           4.2510,   2.1561,   0.1252,  -6.9671,   1.7849,   2.4672,   0.3043],
        [-12.1248,  -8.3155,  11.1817,  -5.5744, -13.1758,  -7.4735,  -6.1025,
         -12.4618, -10.8090, -14.0621,  -7.0394, -11.5196,  -9.4727,  -5.3772,
          -8.9350, -11.3779,  -8.5886, -11.0047,  -9.7814,  -7.9838, -11.7146,
          -6.1928, -17.9100, -10.5271, -18.2821,  -7.6017, -10.4321,  -7.6110,
         -10.6320,  -9.1722, -16.5337, -11.6725,  -6.3750, -13.7999,  -7.8246],
        [  0.8068,  -3.7711,   2.4452,  -3.6340,  -5.7904,  -1.6888,  22.8517,
         -15.0713,   0.4951,  -0.5431,  -1.6049,   7.1427,  -1.5013,   3.7176,
          -1.7234,  -8.0884,   8.5464,  -1.3856,  -6.6430,   0.1947,  -5.9455,
          -1.0852, -12.0719,  -6.6980,  -3.5399,   4.1670,  -5.9426,  -1.1094,
          -3.4454,  -5.0980,  -5.5099,  -5.1808,  -8.9619,  -2.4285,  -6.0414],
        [ -2.4097,  -5.3362,   4.3376,   4.5949,  -9.8935,   7.2978,   2.3432,
          -5.1177,  -0.1644,   1.8360,   3.3419,   1.4115,   2.7003,   0.8149,
           6.0884,   2.8547,   6.5723,  -6.0077,  -1.7063,   2.5395,  -2.2072,
          -0.1858, -11.4922,  -3.4550,  -3.8172,  -1.2083,   0.9008,  14.9982,
           1.0426,  -2.2389,  -4.1947,  -6.0030,  -3.3739,  -1.5598,   3.0347]],
       device='cuda:0')
tensor([[-11.3633, -10.3573,  14.9985,  -3.5945, -17.3363, -10.7737, -11.0353,
         -11.6508,  -6.9875, -13.9210,  -1.8881,  -9.1469,  -6.4866,  -3.9599,
          -7.3054,  -8.1061,  -1.9998,  -9.9085,  -8.8067,  -7.5122,  -9.5186,
          -3.7160, -15.9004,  -9.5062, -16.8794,  -4.2525,  -5.6699,  -4.7204,
         -10.4205,  -9.2026, -17.6682, -14.4311,  -6.1252, -11.7209,  -2.8031],
        [ -2.4627,  -2.6065,   6.1013,   3.7849,  -4.7170,   9.5556,   0.6363,
           1.2196,   0.5546,  -3.8252,  -0.1085,   1.0652,   1.9920,  -0.1827,
           1.8156,   2.7151,  -1.1742,  -0.9131,  -0.2330,   4.6169,  -0.4129,
           0.5697, -11.4472,   1.6276,  -1.7458,  -3.3008,   4.5314,   9.7598,
           3.8876,   0.2063,  -0.3842,  -5.3741,  -0.6989,  -2.2083,   2.4537],
        [ -4.0953,  12.2916,  -4.4621,  -6.2202,  -0.3979,  -4.4776,  -1.5201,
           4.0110,  -5.0909,   0.8282,  -9.5474,  -7.8512,  -6.2206,  -5.1375,
         -10.2974,  -7.8354,  -7.0409,  -3.8004,   0.5133,  -3.4657,  -6.9702,
           2.5041, -18.6891,  -5.7204,  -7.6090, -10.4063,  -6.2758, -10.0158,
          -0.4352,  -5.3812,  -1.1788, -13.1693,  -6.8017,  -3.5133, -12.8740],
        [  1.9833,  -1.8651,   4.3495,   9.2187,  -6.7338,  -0.3343,   8.2854,
          -6.4419,  16.4180,   2.4565,  -8.5217,   1.6274,  -9.9215,  -1.4022,
          -1.7704,  -2.8827,   0.3697,  -6.9320, -10.0559,  -4.5246, -10.3319,
          -3.8847, -24.3894, -13.1259,  -3.2439,   1.3811,  -3.7477,   1.3732,
          -5.3742, -10.6257, -12.3651, -20.3374,  -9.8437,  -7.5471,  -4.6808]],
       device='cuda:0')
tensor([[ 21.0202,  -1.1862,   6.3276,   3.0605,  -1.2423,   4.2109,   8.3427,
           1.3574,   4.0371,   7.8405,  11.4434,   8.2203,  12.2528,  14.8171,
           8.4946,   4.0444,  10.5597,  -0.9739,   1.6050,   6.9595,  -4.5844,
           4.1846,  -0.1947,  10.5192,   9.4490,   9.9417,   5.0189,   7.8284,
           6.2374,   8.3721,   5.4489,   2.8479,   0.8730,   2.6590,   0.1662],
        [ -5.3117,  11.7436,  -5.9789,  -7.0309,  -1.9722,  -5.8457,  -1.9890,
           2.6626,  -6.1376,  -0.9520,  -9.7557,  -6.0297,  -5.1176,  -4.2431,
          -9.4368,  -6.3742,  -5.9055,  -2.7437,   3.4901,  -2.1482,  -5.4683,
           5.3918, -19.7264,  -6.3804,  -6.0579,  -9.4308,  -5.1330,  -9.4911,
           0.8782,  -5.4221,  -0.8465, -13.9992,  -5.7925,  -1.7907, -11.4517],
        [ -1.3502,  -2.1542,  11.7995,  11.1134,  -7.7191,  15.5280,   1.7123,
           1.4156,   1.3223,   2.3206,   7.1896,   6.0629,   3.5739,   3.3100,
           8.4771,   3.7927,   4.4978,  -2.1351,   2.1852,   7.7073,   2.2916,
           3.9337,  -8.9707,   1.5950,   1.6771,   0.2174,   5.5630,  19.6394,
           5.7878,   1.6400,  -0.1909,  -1.0792,   2.9332,   0.1645,  14.0292],
        [ -1.1933,  -6.6547,  -0.3156,   4.1867,  -9.3184,  -1.2199,   0.0677,
          -8.5859,  14.9614,  -5.0849,  -2.2210,   1.1000,  -8.2031,  -2.9874,
          -0.0077,  -0.7850,   5.2275,  -8.7237,  -5.2448,   0.8667,  -3.5026,
          -1.0624, -20.6577,  -8.0857,  -4.9072,   3.3908,  -1.4570,   3.1401,
          -0.4474,  -5.8033,  -4.1827, -13.5776,  -0.3599,  -0.2855,   3.7983]],
       device='cuda:0')
tensor([[ -9.6918, -10.5855,  13.8539,  -3.2724, -14.2172, -10.8575,  -7.1006,
          -9.5076,  -6.8577, -11.6645,   2.7465,  -7.7666,  -9.0468,  -2.2678,
          -9.0106,  -8.2936,  -0.1787,  -7.3358,  -8.9790,  -6.4510, -10.2712,
          -6.4650, -13.1955,  -7.8075, -14.5175,  -3.2466,  -5.2520,  -5.1164,
         -10.0694,  -7.4804, -16.6155, -10.2824,  -6.1226, -10.9449,  -3.6346],
        [ -5.3194,  -6.8239,   4.3309,   2.6951,  -5.1023,   4.6524,  -0.0660,
          -9.7132,  -3.3447, -10.3384,  -2.7667,   0.7293,   1.0773,   0.1867,
           1.2179,  -4.4752,  -3.8140,  -2.6729,  -5.3463,   6.2111,  -3.5438,
           2.1674, -16.5048,  -1.4862,  -6.2318,  -5.6061,  -3.1981,  10.1413,
           1.7229,  -2.0083,  -5.3879,  -6.1313,  -5.3226,  -2.5782,   1.6803],
        [  0.9742, -10.5167,  -2.4301, -12.2771, -13.5781,  -8.3843,   4.4335,
         -12.9643,  -2.1349,  -3.2131,  10.9235,   4.2853,  -1.8177,   5.7960,
          -1.0335,  -3.6934,  10.5756,  -5.4092,  -5.2696,  -3.9083,  -1.6653,
           0.5539,  -8.4907,  -4.7161,  -2.6342,   7.0467,   1.7083,   0.1824,
          -8.7564,  -5.7058,  -8.9954,  -7.1954, -10.8101,  -2.9818,  -4.1376],
        [  2.3320,  -2.5712,   1.4646,  -2.9035,  -6.9765,  -4.7773,  -0.8928,
          -0.9138,  -5.2731,  -1.2729,   2.3049,  -3.2420,  16.8300,   0.8549,
           8.5746,   8.1527,   5.2516,  -4.8235,   0.9931,  -0.3377,  -1.4352,
           1.6908,  -9.5771,   0.1076,  -4.2962,  -2.1973,   3.7851,   1.4990,
           2.5170,  -2.4211,  -3.5923,  -9.2611,  -1.0662,  -3.1743,  -1.6586]],
       device='cuda:0')
tensor([[ -1.7875,  -2.7719,   0.9502,  -0.9952,  -6.5715,  -0.2517,  14.3265,
         -11.9246,   0.9817,  -6.1496,  -1.2712,   9.4213,  -6.2729,   2.5137,
           1.2385,  -4.3709,   0.6936,   5.1966,  -5.4071,  -0.4640,  -0.7903,
           0.3177, -13.3680,  -4.7458,  -3.0431,  -4.2682,  -5.5057,  -0.6047,
           3.5215,  -4.7659,  -3.8278,  -8.5176,  -8.6680,  -3.2622,  -3.0950],
        [ -3.9102,  -6.9250,   0.8474,   1.1743,  -8.2857,   6.7736,   1.5760,
          -9.1781,   0.9657,  -8.1882,  -1.2837,   4.5261,  -1.2608,   3.8758,
          -0.3143,  -1.1366,   1.3885,  -3.7414,  -3.9937,   5.4344,  -1.6096,
           1.1233, -20.5105,  -6.5855,  -4.0034,  -0.3117,  -1.6441,   9.0920,
          -0.0406,  -3.5515,  -6.4142, -11.4218,  -4.5793,  -1.4294,   3.5072],
        [ -0.4403,  -8.0430,   1.2985,   5.3563,  -9.8897,  -3.3987,   4.9397,
         -11.0852,  17.1410,   1.1368,  -5.7114,   1.6713, -11.2699,  -0.5902,
          -2.6219,  -4.8857,   4.6635, -11.3866, -10.0019,  -3.0713, -13.2749,
          -4.2702, -26.9450, -13.8792,   1.8288,   8.2478,  -5.1623,   2.3874,
          -5.4455, -12.2631, -11.3934, -19.7800,  -5.6955,  -6.0899,  -1.1991],
        [-14.1171, -13.3055, -10.0007, -11.5246,  14.3833, -10.7389, -12.7339,
          -9.8592,  -7.2603,  -4.7930,  -7.7568,  -9.8975, -13.8065,  -9.8875,
         -11.1901,  -8.6966,  -8.2613,  -0.2381, -15.2871, -12.4267,  -7.9339,
         -12.2103, -20.1668,  -7.4244,  -7.3241,  -7.6053,  -7.6592, -10.4587,
          -9.0816,  -3.9231,  -8.3439, -11.6001, -10.2556,   0.5201, -14.4066]],
       device='cuda:0')
tensor([[  0.6677,  -5.9649,   6.0681,   4.8241,  -4.7479,   9.2508,  -1.0408,
          -5.3931,   0.0513,   5.3196,   9.0095,   2.2337,   5.5593,   3.4527,
           9.9160,   3.0663,  11.1578,  -5.3924,   0.0546,   3.9759,  -1.5706,
           2.8558,  -7.2919,   0.5821,  -3.2996,   2.0220,   2.0344,  17.4296,
           3.2483,   1.4908,  -1.8710,  -1.2482,  -0.6813,   4.0270,   7.4680],
        [ -6.0983,  -9.4000,  -2.1402,  -7.5031,   1.9117, -10.8093,  -7.0845,
         -11.1865,  -8.4520,  -5.6963,   6.6316,  -4.0225,  -3.2194,  -1.8375,
          -4.7722, -10.7855,  -2.7032,   0.4638,  -4.3485,  -6.5089,  -5.7412,
          -5.7005,   1.4222,   4.7083,  -8.4127,  -4.9360,  -3.9396,  -3.5706,
          -8.0448,  14.8645,  -2.1404,   3.3981,   1.6683,  -1.4733,  -7.9909],
        [ -0.4887,  -1.0442,   4.2066,   0.3673,  -4.6908,   1.3226,  17.9055,
         -11.2204,   1.6988,  -2.8329,  -3.1911,   7.3437,  -3.1424,   1.2466,
           0.0869,  -7.1491,   0.6369,   1.9462,  -6.6304,  -1.4881,  -3.0932,
          -1.6200, -12.9717,  -5.2373,  -5.4341,  -2.9919,  -6.4879,  -0.8814,
           0.3235,  -2.3439,  -3.7515,  -7.3015,  -7.1045,  -4.6098,  -6.3261],
        [ -1.7056,  11.2831,  -2.6828,  -3.8202,  -1.5578,  -2.3501,   0.4654,
           1.9354,  -3.3550,  -0.4253,  -7.3951,  -2.2974,  -1.8822,  -2.2127,
          -5.5869,  -5.2869,  -3.9484,  -0.5600,   7.2047,   3.3164,  -2.2703,
           6.8425, -15.4172,  -3.0183,  -4.0109,  -7.6992,  -1.7847,  -4.3149,
           1.9810,  -0.7582,   0.1087, -11.8166,  -2.7108,  -0.3545,  -9.6291]],
       device='cuda:0')
tensor([[ -7.2652,  -6.6689,   3.3162,  18.3049,  -9.2713,   9.0239,  -5.8800,
          -4.5718,  -0.2659,  -1.8872,  -4.2089,   4.4314,  -5.7062,  -5.8214,
           4.5592,   0.0485,   0.1955,  -4.6592,  -4.5462,  -1.2375,  -3.2075,
          -4.1585, -17.5477,  -6.3586,  -3.3332,  -3.4319,  -0.9495,   7.6496,
          -1.7753,  -5.8186,  -7.5171,  -8.7208,  -6.3068,  -5.2941,   3.2336],
        [ -1.8363,  -5.1427,   7.5088,   5.3594, -10.1872,   9.4691,   1.5613,
          -3.5205,  -1.0774,  -3.6737,   0.8573,   0.4509,   3.6537,  -1.5405,
           5.5824,   2.8321,   0.6563,  -6.4887,  -2.2328,   4.2044,  -0.7815,
           0.7616, -14.2923,  -1.5571,  -3.9815,  -3.6065,   2.1998,  12.7575,
           2.7150,  -1.7031,  -3.2988,  -6.0007,  -3.2644,  -3.3960,   4.3505],
        [ -3.9728,  12.9600,  -5.0007,  -7.3039,  -1.6616,  -4.8085,  -0.2639,
           2.0250,  -6.1219,  -1.8893, -11.2774,  -6.8103,  -5.6246,  -5.6673,
          -9.7543,  -9.6568,  -8.2095,  -3.5648,   1.9986,  -0.9900,  -6.3270,
           3.3050, -20.7438,  -5.9729,  -8.9791, -12.4374,  -5.7467,  -9.4465,
          -1.2126,  -3.7262,  -0.8728, -14.5444,  -6.7815,  -3.6696, -13.9053],
        [ -4.6929,  -1.1208,   1.6181,  22.8375,  -7.5553,   3.5954,  -3.7207,
          -1.6303,   0.1465,  -1.2556,  -5.9065,   5.5822,  -3.4998,  -4.0885,
           8.5417,   0.3867,  -0.4240,  -5.6432,  -4.9367,  -4.1932,  -1.2452,
          -3.0646, -16.2071,  -8.4125,  -4.6436,  -3.4568,  -0.1853,   0.7653,
          -1.8068,  -6.3760,  -8.7630, -11.7335,  -5.0187,  -2.9039,   3.4642]],
       device='cuda:0')
tensor([[ -2.2886,  12.9978,  -2.7331,  -3.5979,  -1.1428,  -3.4904,   0.1935,
           2.6002,  -4.6616,  -0.1151, -11.0572,  -4.4217,  -6.1460,  -4.2306,
         -10.4618,  -7.7115,  -6.6819,  -2.4532,   3.1111,   0.1000,  -6.0371,
           4.7534, -19.9895,  -7.4733,  -7.2524, -10.6092,  -7.8740,  -8.7086,
          -0.2173,  -4.1041,  -2.8232, -15.8442,  -7.8774,  -2.0848, -13.7859],
        [  4.1612,  -5.4957,   5.8597,   6.7860,  -7.1668,   1.2198,   8.6330,
          -8.8652,  18.2328,   5.8771,  -0.1132,   7.5395,  -9.0833,   0.4723,
           3.6575,   0.0171,   8.9554,  -4.0739,  -8.8116,  -4.9203,  -4.1329,
           0.9949, -19.5556, -10.7343,   2.3854,  11.6682,   4.3465,   5.0133,
          -3.8039,  -7.0062,  -8.7560, -13.4714,  -6.5342,  -0.2086,   2.8914],
        [ -7.8654,  -6.8736,  -0.2369,  15.0318, -13.0457,  -2.6182,  -4.7179,
          -9.1905,  -3.0398,  -5.9135,  -8.2414,   5.9624,  -4.8875,  -7.2409,
           3.3443,  -4.5641,  -2.0760,  -5.7800,  -8.0060,  -2.3807,  -6.1695,
          -4.0922, -16.6839, -11.6604,  -6.1010,  -3.9524,  -2.4975,   0.4106,
          -5.3490, -11.9176, -15.1485, -16.5092,  -8.6447,  -5.4859,   3.2490],
        [  1.4810,   0.6870,  10.1152,  11.7568,  -3.0164,  16.4874,   2.0011,
           2.0758,   3.6750,  11.0046,   8.5996,   5.0588,   8.7985,   4.2557,
          15.1297,   8.1096,  13.9507,   0.4638,   5.3458,   8.8968,   5.3673,
           7.8461,  -1.4417,   4.2511,   0.6062,   5.2284,   8.0129,  18.4948,
           8.2234,   4.3089,   2.9045,   2.9800,   4.7007,   9.9810,  11.5244]],
       device='cuda:0')
tensor([[ -2.0072,  -6.2388,  -0.6581,  -3.9770,  -5.6646,  -2.2804,   4.5806,
         -13.6545,  -2.7102,  -6.9310,  -1.4841,   6.1480,  -2.5980,  10.3893,
          -3.5332,  -4.5454,   2.4192,  -0.0117,  -4.1147,   2.9008,  -6.7460,
          -1.1872, -15.2073,  -4.3774,  -2.7288,  -1.3267,  -5.4118,  -1.1102,
          -0.9378,  -3.6817,  -5.0121,  -5.9042,  -5.8921,  -0.6361,  -7.8130],
        [  2.2003,  -2.1340,   6.3387,  -1.3652,  -5.1307,   1.2978,  17.9191,
         -10.1173,   0.5530,  -1.1454,   1.8745,   4.5045,   2.1390,   2.5457,
           1.0106,  -4.6747,   5.4710,   0.2129,  -3.3806,   3.9679,  -5.4082,
           0.4189, -11.0561,  -2.9439,  -3.5143,   1.7191,  -5.7589,   2.0107,
           1.6682,  -0.4759,  -2.1112,  -5.2593,  -4.3304,  -1.3980,  -5.8065],
        [ -8.6303,  -4.6190,  -8.0232,  -8.1604,  -5.8268, -14.3056, -10.6018,
          -3.2555,  -9.9151,  -7.0776,  -4.2568,  -5.9307,  -4.2103,  -7.2107,
          -0.9700,   9.4410,  -2.3229,  -4.9445,  -3.9306,  -7.8430,  -8.6144,
          -4.8865, -20.3921, -12.2471,  -0.7542,  -5.7668,  -5.0065,  -8.3632,
          -0.7709, -14.1780, -10.9234, -20.7118,  -6.4918,  -6.3673,  -7.4293],
        [ -3.0126,  -5.2684,   7.2988,   4.2539,  -6.6618,   8.8467,  -2.9276,
           0.4485,  -2.6437,  -5.7830,   0.3172,   0.5192,   1.4785,  -1.9249,
           2.0458,   1.7424,  -0.7822,  -2.9520,  -2.6400,   5.4650,  -2.4232,
          -0.2636, -14.3240,   1.2481,  -2.6808,  -3.7532,   2.8707,  13.1807,
           2.6857,   0.1892,  -1.9437,  -7.1798,  -2.3111,  -2.9365,   5.0222]],
       device='cuda:0')
tensor([[  0.6806,  -7.3475,   7.4160,  10.6372,  -6.5879,  13.0018,   1.4049,
          -5.6110,   1.1740,  -1.2159,   3.8960,   4.2459,   1.1256,   1.5635,
           4.3348,  -0.6403,   4.0464,  -6.3783,  -5.7841,   7.2715,   0.9830,
          -0.0246, -15.2033,  -3.0885,  -1.6010,   0.3309,   0.5335,  14.7368,
           3.2591,  -2.9276,  -7.2217,  -5.6635,  -4.2408,  -0.7336,   5.7045],
        [ -1.0565,  13.4846,  -2.7074,  -2.8122,   0.1702,  -2.7608,   1.1748,
           4.7182,  -2.0992,   2.5171,  -9.1600,  -5.3078,  -5.0345,  -3.6062,
          -8.2482,  -6.0364,  -5.8890,  -3.2252,   1.8609,  -2.2460,  -4.9999,
           3.9315, -17.5883,  -6.2347,  -5.3960,  -8.5585,  -6.5786,  -8.0657,
           0.3284,  -3.8005,  -1.4224, -13.7768,  -6.0655,  -1.8427, -11.7230],
        [  1.6212,  -7.9413,  -0.2643,   5.7229,  -6.5329,  -0.1600,   0.0469,
          -7.1630,  15.2840,   1.2245,  -6.1742,  -0.8467,  -9.7547,  -3.1794,
          -0.1549,  -3.1005,   1.6804,  -7.3841,  -9.8913,  -4.3921,  -6.5142,
          -5.4836, -19.6437,  -9.4872,  -4.6207,   1.5674,  -3.0885,   2.3966,
          -5.6024,  -6.4702,  -6.3556, -13.3453,  -4.9010,  -0.4396,  -2.3257],
        [ -7.4296,  -6.3085,   3.0487,  20.4784, -12.6896,   1.6736,  -9.8878,
           0.0154,  -2.1983,  -3.3344,  -5.1346,   0.5828, -11.5280,  -8.1157,
           1.7536,  -4.4655,  -1.3116, -11.3343,  -8.7393,  -4.0639, -10.7444,
          -9.3252, -21.4988, -12.6805,  -8.7717,  -6.2637, -10.9730,   0.3633,
          -6.1853, -10.1078, -11.6200, -14.8700, -10.4731,  -4.9702,   4.8389]],
       device='cuda:0')
tensor([[ -5.0140,  -6.7395,   7.8092,   2.2283,  -8.2819,   6.3212,  -3.2389,
          -1.3581,  -2.7341,  -5.5501,   0.3088,  -1.8914,   3.7151,  -2.1612,
           4.2691,   2.9081,  -1.6631,  -5.0456,  -3.1926,   1.9297,  -3.0188,
          -0.9162, -14.0516,  -1.0826,  -5.7097,  -4.2750,   2.8091,  10.1150,
           1.3795,  -2.2948,  -4.8912,  -9.8455,  -2.5090,  -5.9760,   4.7947],
        [-14.3406,  -3.4660,  -4.0600, -12.8219,  -0.1699, -11.9780,  -6.0606,
          -9.1683, -10.5021, -10.7469,  -9.7331,  -2.0648,  -4.9840,  -2.1329,
          -4.9282,  -7.2871,  -5.7065,   2.8948,  -4.0227,  -4.2639,  12.0701,
           2.6328,  -5.8280,   5.3449,  -5.2439,  -5.9476,   7.7733,  -9.5678,
          -2.9459,  -1.5355,   0.0868,  -4.7614,   4.5529,   4.3315,  -9.5218],
        [  0.5562,  -1.5771,   7.9026,   1.6019,  -2.7924,   3.2967,  18.9367,
          -9.8092,  -0.1374,  -0.5971,  -1.3991,   2.9504,   1.8694,   0.7064,
           0.1344,  -7.7900,   1.1322,  -0.9332,  -5.6373,   2.9359,  -6.5377,
          -0.6738, -11.8415,  -4.2064,  -5.3558,  -1.9185,  -5.4194,   1.2422,
          -0.0289,  -1.6002,  -4.6801,  -5.9968,  -4.7701,  -4.4007,  -6.7576],
        [ -5.1023,  -0.6597,  15.0684,   0.4718,  -5.1657,   5.1062,  -4.0336,
