         -17.7973,  -2.8692,  -5.2973,   0.6257,   7.1288,   2.2759,   8.1598,
           3.6080, -10.3767,   3.0428,  -2.0070,  -4.7830,   3.2353,  -5.3751,
           2.0793, -10.6976,  -1.9027,  -5.2411,   0.1478,  -3.5820,   3.6232,
          -2.1220,   0.6658,  -2.8679,  -0.7405,  -6.2819,  -3.7185,  -4.3847],
        [ -4.7663,  -8.7954,   0.3620,   1.0058,  -6.2261,  -4.3538,  -6.3023,
         -10.9640,  13.6625,  -1.4689,  -5.6720,  -5.8408,  -7.8400,  -6.9399,
          -1.1499,  -2.8050,   7.0971,  -9.8814,  -7.9997,   0.1999,  -7.8422,
          -3.2773, -21.3887,  -9.8066,  -6.5787,   2.9245,  -2.7341,  -0.6210,
          -2.2036,  -4.9997,  -4.4729, -12.3844,  -1.8210,   4.3817,  -1.4620]],
       device='cuda:0')
tensor([[ -8.3030,  -6.3693,  15.9269,  -2.2498, -13.6991,  -3.6595,  -4.3364,
          -5.6726, -10.2987, -10.1957,   1.9876,  -8.0890,  -4.4747,  -2.8755,
          -4.2677,  -3.4344,  -0.2355,  -7.5512,  -3.7533,  -2.9787,  -9.8979,
          -2.4422, -17.3125,  -8.3915, -12.4088,  -1.4523,  -9.1406,   0.0117,
          -5.9980,  -5.4389, -13.1622, -10.6434,  -4.0832,  -8.4561,   0.6723],
        [ -3.7747,   1.2468,  -2.8003,  -5.3403,  -0.3776,   0.7757,  -8.8473,
           3.6866,  -2.7563,  -2.4998,  -1.4685,  -6.1276,  -2.1246,  -0.7387,
           0.2146,   3.6924,   0.3428,  -5.3989,   4.9265,   4.2520,  -1.5710,
           1.0917, -10.9931,  -2.2659,  -1.1685,  -1.6917,   5.2388,  -4.6110,
          14.4531,  -2.0867,   0.1915,  -8.3440,   0.5089,   1.1235,  -0.7389],
        [ -0.4953,   9.9731,  -3.5820,  -5.7639,  -0.7961,  -3.7574,  -1.1415,
           2.4107,  -3.5341,  -0.5260,  -3.5110,  -1.8332,   0.2348,  -1.4997,
          -4.8144,  -2.9391,  -2.9248,   1.4354,  10.2508,   1.0324,  -3.0331,
          10.0678, -13.7622,   0.2798,  -1.2449,  -5.5280,   3.8971,  -4.9503,
           2.0352,   0.3150,   5.0903,  -6.9218,  -2.5983,   0.1529,  -7.0785],
        [ -9.6923, -10.0420,  14.6822,  -3.2701, -13.1708,  -6.2945,  -6.2532,
          -8.1610,  -9.3069, -12.2308,  -4.9987, -12.8215,  -9.2007,  -8.7932,
          -7.9345, -10.1912,  -6.7977, -16.1843, -11.9244,  -9.5863, -15.6178,
         -10.6175, -20.2303, -12.4248, -16.4438,  -6.9861, -13.3350,  -5.4187,
         -10.3111,  -9.9561, -17.3787, -14.3185,  -9.1761, -15.1769,  -4.4253]],
       device='cuda:0')
tensor([[-12.2949,  -9.0445,   1.3998, -10.7599,  -3.2502, -13.1178, -13.3269,
          -6.4299,  -3.1596, -11.4994,  -8.2378, -12.6635,  -6.4711,  -6.9903,
          -7.4975,  -4.5654,  -6.6790,  -6.0390,  -9.0460,  -7.9516,   3.0512,
          -3.0665, -14.4764,  -3.7477,  -8.2256,  -3.5192,  -2.8702, -10.8832,
          -2.3814,  -8.1605,  -6.7240, -15.4936,  16.1006,   3.5215,  -4.2490],
        [ -6.7320,  -9.8842,  -5.8609, -12.1241,  -8.6638, -14.4912,  -6.8345,
         -10.0855,  -7.7034,  -7.1574,   1.8332,  -0.3242,  -5.8852,  -3.5978,
           0.5163,  -2.9792,  -4.8506,  -1.4373,  -6.8539, -13.1711,  -0.8710,
          -2.8276, -10.4759,   0.1225,  -0.3535,  -4.5551,  12.0653,  -6.1263,
          -8.6901,  -6.0855,  -9.9516, -12.3763,  -6.3759, -11.9860,  -8.6278],
        [-10.0753,   2.3513,  -3.1302,  -9.1001,   3.1807, -11.7439,  -7.6500,
          -1.0211,  -9.6589,  -9.9864,  -0.6441,  -1.6856,  -8.4115,   1.1143,
          -2.0602,   5.9090,  -3.1567,   3.3852,   2.5281,   0.7766,  -2.3800,
           1.5286, -18.2061,  -8.1774,  -3.5377,  -7.7326,  -7.4137,  -8.3373,
          13.8247,  -4.3149,  -6.1148, -16.5923,  -4.1757,  -0.3085,  -4.7387],
        [ -4.3585,   0.2829,  -2.9738,  -2.6915,  17.2673,  -8.2564,  -3.0566,
           4.8573,   0.6898,   1.2398,  -0.3911,  -1.6452,  -7.9342,  -4.2787,
          -1.3778,   3.0039,   0.9124,   7.4486,  -1.5197,  -0.9084,  -1.3086,
          -1.2734,  -9.5729,  -2.6840,   3.7190,   2.2221,  -3.3730,  -6.3170,
           6.3476,   2.4622,   1.1326,  -5.8513,   0.3133,   8.8429,  -1.9194]],
       device='cuda:0')
tensor([[  2.8418,  -4.0728,   5.1228,  -1.9940,  -7.1423,   0.9771,   0.5520,
          -2.9531,  -4.1551,  -2.6917,   4.4949,  -2.2046,  18.0511,   2.7618,
           8.0903,   5.5482,   5.0384,  -8.6337,   2.5675,   4.8611,  -3.1655,
           3.5637,  -9.6651,  -0.2467,  -6.2143,  -2.0391,   2.8911,   4.2007,
           4.4646,   0.3183,  -0.8297,  -5.6929,  -2.0439,  -2.2354,   0.4981],
        [  2.8613,  -5.8622,   3.1119,   5.2180,  -9.1252,  -2.0240,   0.7238,
          -7.4190,  17.4567,   0.5671,  -4.5717,   1.2145, -11.7996,  -3.3371,
          -1.3612,  -4.6524,   4.2986,  -8.4728, -10.4490,  -6.1566,  -9.8447,
          -4.4114, -21.5475, -10.0077,  -2.5262,   5.1832,  -0.7945,   1.1902,
          -7.1738,  -9.4768,  -8.2029, -16.5741,  -4.2063,  -5.2877,   1.1786],
        [ -0.8222,  -4.2888,   0.5575,  -3.2060,  -5.4284,   2.3698,  12.1536,
         -10.4240,   1.2645,  -2.9033,  -1.0186,   1.6046,  -4.0861,  -1.4487,
          -0.8435,  -2.0327,   2.1940,  -2.6725,  -8.0898,  -3.9554,  -5.1496,
          -4.2352, -15.4846,  -9.0438,  -6.0820,  -1.5385,  -4.8949,  -0.8760,
          -1.4664,  -5.5430,  -6.2346,  -9.2650,  -7.5295,  -6.9318,  -5.3241],
        [ -0.7997,   0.0215,   0.3101,  -1.9371,   0.5710,   5.9157, -10.6521,
           9.8269,  -1.6992,   2.4008,   4.2941,   0.1080,   1.1999,   6.0986,
           1.7142,   9.6367,   3.8927,  -0.1455,   8.3348,  10.0532,   3.7234,
           1.6738,  -2.8035,   3.4464,   6.3690,  -0.9537,   7.1919,   1.1529,
          20.7100,   3.8060,   4.6746,  -0.7821,   1.9109,   2.1581,   6.8736]],
       device='cuda:0')
tensor([[-10.3853,  -2.4324,  12.3613,  -2.7147,  -9.5619,  -0.8522,  -3.7024,
          -1.9228,  -3.9586,  -3.8815,  -5.1822,  -7.1427,  -0.4286,  -7.1802,
           0.9380,  -0.4377,  -1.8433,  -6.5047,  -3.9442,  -2.6857,  -7.7602,
           1.8177, -17.5612,  -8.3533,  -9.8619,  -2.1549,   0.1329,   3.5267,
          -3.3063,  -7.2275,  -7.6651, -16.0823,  -4.6349,  -6.4499,   4.0002],
        [-11.0312,  -9.5018,  -5.4358,  -7.7255,  -4.8304,  -9.1594,  -7.2337,
         -11.1101,  -5.5063, -12.4177,  -5.0074,  -1.9148,  -6.7790,  -5.6735,
          -9.8431,  -6.5399,  -6.2155,   2.6579, -12.1250,  -8.2319,   3.6138,
          -4.3141,  -8.4902,  -5.8501,  -7.9314,  -6.7093,   0.3399,  -6.8446,
          -6.9760,  -9.9322, -11.6859, -11.1227,  -3.3496,  -3.0444,  -6.8696],
        [  1.2049,  -1.8179,  -5.8054,  -8.4494,   3.2234, -10.4648,  -1.6174,
          -4.6521,  -2.9030,  -2.6626,   3.7838,   4.3506,  -4.1150,  10.4545,
          -6.4017,  -1.2215,   2.6375,   3.4259,  -1.9164,  -4.2366,  -7.0001,
           0.1692, -13.3713,  -3.8414,   2.2139,   1.3980,  -4.7039,  -5.5326,
           0.1157,  -3.5757,  -5.5954,  -8.6021,  -5.1033,  -0.0174,  -7.0130],
        [ -6.7767,   0.8638,  -0.3279,  -4.9610,   4.2625,  -9.4697,  -9.1052,
           1.0095,  -2.7985,  -4.1134,  -2.6044,  -5.9404,  -8.0623,  -4.3398,
          -6.6782,   2.4626,  -6.1758,   0.2256,  -4.5868,  -4.8796,  -2.9880,
          -3.9371, -11.9447,  -9.2628,  -2.6874,  -6.4079,  -7.6833,  -9.1665,
           7.1932,  -2.9246,  -8.7840, -14.6889,  -1.9853,  -1.2444,  -5.0487]],
       device='cuda:0')
tensor([[ -4.8181,  14.3655,   0.1172,  -2.0274,   1.0027,  -2.9279,  -0.0118,
           2.6335,  -3.7967,  -0.4547,  -8.4504,  -1.3474,  -5.2956,  -0.6763,
          -7.7809,  -6.2801,  -6.2529,   0.1649,   7.2141,   1.5414,  -4.8744,
           8.8602, -19.9876,  -6.9119,  -6.9497,  -8.9856,  -6.4616,  -6.6595,
           2.6474,  -3.3716,  -3.0924, -17.6915,  -5.6528,  -0.6282, -10.7383],
        [ -4.8276,   1.4817,  -2.2334,  -4.6325,  -1.0403,  -0.6603, -11.3313,
           6.0413,  -3.0651,   1.3303,  -3.1306,  -5.4799,  -3.7597,  -1.0979,
          -4.2545,   3.5782,  -0.4881,  -5.3084,   4.6860,   3.2351,  -2.0310,
           1.2803, -13.6354,  -2.1495,   0.0809,  -2.5434,   4.9270,  -0.0468,
          13.0261,  -2.3176,   0.3188, -10.4916,  -1.2778,  -0.6732,  -1.0868],
        [ -8.6654,  -6.3952,  -4.2268,  -8.9117,  13.1440, -11.5665,  -5.7616,
          -5.2271,  -5.4244,  -7.1727,  -6.1356, -10.4593, -11.0485, -10.0003,
          -8.3620,  -6.9336,  -8.2132,  -1.6739, -10.8933,  -9.9753,  -9.9373,
         -10.2721, -20.3237, -12.3295,  -9.6904,  -9.6243, -11.7612, -11.5707,
          -4.7994,  -4.5596,  -9.1552, -14.7690,  -6.0018,  -3.7449, -11.6018],
        [ -0.0307,  -3.5536,   2.1759,   3.3214,  -6.4028,  -0.5245,  -0.3522,
          -3.1483,  20.6085,   0.8778,  -7.8030,  -5.9483, -11.4975,  -6.2122,
          -5.9694,  -5.8279,  -2.3554, -10.7728, -11.0823,  -9.6772, -11.9600,
         -10.4029, -21.9870, -12.0476,  -7.6668,  -1.3328,  -4.7871,  -2.7203,
          -8.2065, -11.7543,  -8.7882, -16.7857,  -5.6682,  -9.6710,  -6.9029]],
       device='cuda:0')
tensor([[ -2.8907,  11.6697,  -3.5340,  -6.1107,   1.0339,  -3.3279,  -0.6812,
           4.1267,  -4.8992,   0.3633,  -8.9571,  -6.9533,  -6.0172,  -4.1164,
         -10.3613,  -8.7033,  -7.2274,  -3.8462,  -0.4953,  -3.3879,  -5.3220,
           2.6586, -16.2439,  -4.4482,  -7.4801, -11.3328,  -5.9478,  -9.9374,
           0.6392,  -4.0286,  -0.6436, -11.0126,  -5.7941,  -2.8826, -11.0454],
        [-13.9817,  -7.0109,  -4.5563, -13.0945,  -7.9045, -10.8758, -11.8520,
         -11.1970,  -9.0559, -13.2074,  -4.5836,  -5.4066,  -3.9533,  -2.0088,
          -8.7899,  -6.9179,  -5.2451,   2.2244,  -6.4201,  -6.1079,   7.1058,
          -2.8592,  -6.7193,   2.2845,  -7.8714,  -3.6026,   1.3798,  -9.6371,
          -9.3393,  -3.7887,  -4.3448,  -6.4199,  11.5954,   2.3631,  -7.4279],
        [ -5.8570,  -2.1292,  -3.7365,  -5.9214,  -1.8568,  -1.2784, -12.5065,
           3.8959,  -6.8724,  -3.6030,  -2.0271,  -5.0010,  -4.5075,  -0.0914,
          -1.9682,   1.6176,  -1.8903,  -3.6930,   2.9186,   2.8224,  -1.6243,
          -0.9462,  -9.7702,  -1.5591,  -1.4959,  -6.7024,   3.4911,  -4.5493,
          13.5313,  -0.2189,   0.2060,  -5.6001,  -1.9034,  -2.8534,  -0.4021],
        [  3.1216,   1.8421,   6.1642,   5.3913,   7.2020,  -1.1010,  -0.8146,
           8.4673,   5.9678,  22.7490,  10.5951,   2.8050,  -1.8635,   5.1434,
           2.4946,   6.1830,  14.9122,   1.6163,  -1.8502,  -4.4338,  -4.1255,
           0.7976,   0.2299,   2.2482,  13.2978,  16.4794,   5.9288,   1.9489,
           3.4727,   5.2195,  -1.0355,  -2.3954,  -0.4477,   6.7327,   2.0262]],
       device='cuda:0')
tensor([[  1.3357,  -5.9632,   1.7263,   3.4450,  -8.1235,  -1.1993,   0.9095,
          -4.5672,  16.3049,   0.1640,  -4.0119,   1.3028,  -8.2394,  -2.1404,
          -0.7523,  -1.6109,   3.4030,  -4.8644,  -6.8968,  -3.0665,  -4.7915,
          -3.3854, -16.4970,  -4.6055,   1.1776,   4.6121,   2.6536,   1.5048,
          -4.2929,  -8.3059,  -3.4365, -11.6641,  -0.6208,  -2.5902,   0.4373],
        [ -7.8363,   7.6721,  -4.0923,  -7.2898,  -2.4752,  -4.8994,  -2.4182,
          -0.8283,  -4.6776,  -4.8205,  -6.5621,  -3.1601,  -4.3240,  -1.2080,
          -6.1818,  -5.4348,  -4.8494,  -0.7895,   5.2463,  -1.0284,  -5.4944,
           7.2196, -20.2409,  -7.1261,  -7.5626,  -7.6089,  -4.2809,  -5.2584,
           1.1122,  -5.7564,  -1.5771, -16.1230,  -4.4493,  -1.3641,  -6.8420],
        [-15.7704,  -6.9556,  -7.6672, -10.1069,  13.7924, -16.0741, -13.0154,
         -10.0319, -11.3014, -11.1858,  -2.2804,  -4.0646, -13.0733,  -5.3051,
         -11.1641,  -4.5059,  -6.5111,   4.6071,  -7.0563, -10.8205,  -4.6462,
          -6.3367, -13.3243,  -6.6404,  -8.1335,  -8.0439,  -8.6668,  -8.5312,
          -7.8640,   1.9308,  -6.6935, -11.0207,  -2.4897,   1.0293, -10.0619],
        [ -9.7083,  -1.0874,  -2.0928,  -6.3274,   2.7872,  -8.8869,  -7.2439,
           1.7729,  -7.2958,  -7.9196,   0.5074,  -4.2751,  -7.3787,  -2.7320,
          -3.3980,   6.0340,  -2.4725,   1.5364,  -2.0042,   0.1409,  -1.7697,
          -0.3206, -13.1978,  -5.1130,  -3.1469,  -6.7337,  -2.0542,  -7.5974,
          11.1499,  -5.7066,  -5.5970, -11.7596,  -4.3783,  -1.0510,  -2.6567]],
       device='cuda:0')
tensor([[  4.8961,  -4.3304,   3.5384,   1.2844,  -8.5623,  -3.6894,   0.4941,
         -12.2097,  19.2524,   3.3614, -11.4938,  -7.3270, -17.8885,  -8.8658,
          -7.3364,  -9.7232,   0.0328, -17.1141, -16.4654, -12.0858, -18.7606,
          -9.7516, -32.1067, -21.3979, -11.1110,   2.6903,  -9.5770,  -6.4505,
         -12.9466, -13.9854, -18.6885, -25.2902,  -8.7003, -12.8522,  -8.0266],
        [-14.1497, -10.2400,  -3.7460, -13.0054,  -4.7368, -11.3198, -11.2872,
         -12.9539, -10.2681, -11.2893,  -5.6998,  -1.0134,  -7.0981,  -3.5571,
          -2.3488,  -7.7643,  -6.3722,   4.5349,  -9.5136,  -5.6408,  15.8161,
          -1.4136,  -4.7445,   4.0516,  -6.0094,  -4.7899,   6.4100,  -9.0365,
          -4.1455,  -1.1137,  -2.4617,  -4.2496,   8.5455,   3.6153,  -4.4273],
        [ -3.1077,   3.5279,  -3.6971,  -3.9020,   0.0147,   0.2879, -12.9828,
           8.3113,  -3.9778,   2.3382,  -2.2481,  -4.0627,  -4.3605,  -0.4455,
          -2.5355,   4.4601,   2.0544,  -3.0617,   6.9320,   6.2460,  -0.7975,
           2.6615, -13.1120,  -1.5524,   3.3480,  -0.7259,   3.4620,  -4.6296,
          14.4682,   0.6101,   4.2306,  -8.0836,  -2.1556,   4.1579,   1.6993],
        [ -4.9095,  -9.1304,   0.8749,  17.1445, -13.2381,   3.4732,  -7.7721,
          -4.6230,  -5.6709,  -5.3945,  -8.7565,   0.0885,  -9.6403,  -7.2090,
          -0.7326,  -8.8116,  -7.6364, -11.0099, -12.7569,  -6.7570, -11.4362,
         -12.1126, -16.0439,  -8.5179,  -9.4921,  -9.6575, -12.4420,  -0.2727,
          -8.6477,  -9.9392, -12.6350, -13.6406, -10.5625,  -9.8999,  -0.9150]],
       device='cuda:0')
tensor([[-11.3257,  -5.7971,  10.9843,   5.2701,  -9.7650,  -4.9798,  -6.1188,
          -3.7675,  -2.9000,  -4.6984,  -4.2174,  -7.5063, -11.0134,  -9.9049,
          -7.9923,  -3.0531,  -2.6060, -10.5689, -11.2630,  -9.7558,  -9.4682,
          -8.4340, -16.8283, -12.8172,  -9.1103,  -6.6786,  -6.5520,  -4.8395,
          -7.5125, -10.7945, -16.3502, -16.8665,  -5.4990,  -7.1632,  -5.0725],
        [ -4.8874,   2.9745,  -0.6324,  -1.1071,  -0.2613,   5.1176, -10.8072,
           9.2515,  -1.9864,   2.1433,   0.9193,  -0.4800,  -1.1452,   4.9806,
           1.5658,   7.6211,   3.9355,  -0.8813,   9.1456,   9.4915,   3.9536,
           4.4222,  -7.9101,   1.2093,   5.7844,   0.5775,   7.3664,   0.4093,
          16.9910,   3.8483,   3.2744,  -4.0329,   0.8073,   4.8505,   4.4914],
        [  1.0868,  -7.3468,   2.1932,  -6.1352,  -5.1466,  -8.4527,  -5.9760,
          -8.7072,  -4.8172,  -1.2817,  13.6700,  -0.1628,   0.6957,   3.5925,
           2.8916,  -3.8084,   1.4702,  -4.6011,  -3.1407,  -5.5861,  -9.7097,
          -1.0821,  -3.9610,   1.6056,  -2.4400,   1.3255,   1.4160,   0.5693,
          -6.2181,   5.6941,  -7.7674,  -5.3415,  -3.4253,  -7.8071,  -4.7844],
        [ -8.6520,  -1.8072,  -7.2240,  -9.6737,  -0.0206,  -0.9997,  -8.9578,
           4.5832,  -4.1040,   0.4929,  -4.1683,  -4.6207,  -1.7085,  -2.1212,
          -3.1829,   3.6737,   0.2227,  -3.3619,  -1.5897,  -3.4218,  -0.2581,
          -0.9548,  -8.2881,   0.6035,   4.5249,  -1.6353,  13.0028,  -7.7883,
           5.1697,  -6.7594,   2.4734,  -6.8218,  -0.4588,   4.4835,  -5.3195]],
       device='cuda:0')
tensor([[ -4.4492,   0.7018,  -2.5906,  -7.9393,   0.0483,  -3.4515, -14.2142,
           3.6309,  -5.9005,  -3.3380,  -1.5526,  -6.7991,  -4.9423,  -2.5066,
          -4.6951,   2.3672,  -3.5024,  -5.2272,   3.4806,   1.8951,  -3.8891,
          -0.2499, -13.4782,  -3.1613,  -2.1049,  -5.6092,   2.1947,  -6.6296,
          14.2552,  -0.5499,   0.3115, -11.1855,  -2.0972,  -1.5449,  -1.8337],
        [ -8.7723,   0.1024,   0.1421,  -1.8274,  -2.3510,  -9.0038,  -5.5442,
           6.8603,  -1.9988,  -0.2594,   0.4506,  -4.9232,  -7.0890,  -9.1927,
           2.7455,  18.1604,   1.0293,  -3.9786,  -1.8120,  -4.9254,  -8.7858,
          -2.8285, -27.6344, -14.5210,  -1.4481,   0.5601,  -2.6174,  -2.2608,
           1.6050,  -9.4654,  -9.6437, -21.9902,  -9.4272,  -6.6260,  -0.3429],
        [ -3.6243,  -8.7294,  -2.5061,   2.7218, -12.1202,  -2.8640,  -6.3801,
          -9.0573,  -3.6324,  -7.2313,   0.1503,   0.9728,  -6.0989,  -0.5842,
          -3.4543,  -8.4883,  -0.7506,  -3.7467,  -6.1726,  -4.3356,  -4.0331,
          -6.0501,  -8.5185,  -2.8387,  -6.0335,  -1.7023,  -4.1655,  -0.3096,
          -2.3458,  -5.7265,  -8.4965,  -9.9782,  -4.0290,  -6.6912,  -0.0369],
        [ -0.9550,  11.4639,  -2.5777,  -4.5242,   0.2572,  -1.0863,   0.8656,
           3.9348,  -0.8552,   1.8757,  -2.7203,  -1.9375,   1.1626,  -0.5624,
          -3.5253,   0.3716,   0.1936,   1.8136,   8.4804,   1.4107,  -0.8868,
           9.1981, -13.6063,  -0.3545,   0.0065,  -2.3115,   3.8912,  -2.6080,
           4.0392,  -0.5574,   5.1666,  -7.5322,  -0.5807,   2.4494,  -5.7832]],
       device='cuda:0')
tensor([[ -3.7480,  -5.3390,   5.7168,   5.3171,  -5.5211,   8.1750,  -2.8896,
          -0.8483,  -0.2265,   1.2419,   3.5497,   1.6476,   3.8480,   0.8754,
           9.3122,   3.4297,   1.7528,  -5.8240,  -1.2680,   0.0237,   1.4861,
           1.3621,  -8.0889,  -1.7527,  -1.1300,  -2.3956,   5.0934,  12.1466,
           1.6903,  -2.9371,  -5.1329,  -4.3665,   1.3641,  -3.0883,   8.8799],
        [ -4.9106,  11.1542,  -4.7939,  -7.0835,  -3.7046,  -5.2036,  -3.1044,
           1.8119,  -6.2362,  -3.3498,  -8.8338,  -5.2226,  -5.3185,  -3.2231,
          -8.2477,  -7.1791,  -5.0812,  -2.6799,   4.5888,   0.5105,  -6.1370,
           6.7652, -19.2009,  -5.3801,  -6.9720,  -9.1805,  -5.3122,  -6.8849,
           0.2834,  -2.8735,   0.8672, -12.4702,  -5.4971,  -1.6649,  -9.5898],
        [ -1.0287,  -1.8002,  -1.4019,  -1.6893,  -4.4913,  -3.1094,  -4.9529,
          -4.9620,  -3.3691,  -8.1063,  -2.7264,  -1.8246,  -1.2880,  -4.7542,
           0.7960,  -0.0049,  -3.7337,  -5.5251,  -0.4106,   3.6578,  -3.1985,
          -1.8623, -16.6469,  -7.2757,  -6.3872,  -5.7349,  -6.0048,  -3.0434,
          16.4199,  -4.1187,  -4.6400, -14.3516,  -2.5314,  -2.5576,   3.9168],
        [ -6.6980,   1.8652,  18.4529,   1.8671,  -5.5034,   3.8468,  -1.6602,
           3.6496,  -5.4856,  -6.1119,  -0.9097,  -0.9437,   1.3336,  -0.4421,
           1.7953,  -1.1859,  -0.4288,   1.0191,   1.3612,   1.7563,  -1.3480,
           6.3486, -13.2971,  -2.2308,  -7.3046,   0.3138,  -0.5724,   5.6893,
          -0.0728,   0.7647,  -4.0328,  -9.1040,  -0.1156,  -2.7629,  13.3799]],
       device='cuda:0')
tensor([[-10.2303,  -7.9738,  -6.9997,  -7.1907,  -3.9697,  -6.7586,  -6.8927,
          -8.2211,  -0.2600,  -5.9044,  -8.2988,  -5.9376,  -6.6320,  -4.9755,
          -5.0756,  -4.9429,  -4.7007,  -5.3710,  -5.7350,  -5.7259,  -5.4554,
          -5.4621, -17.8900,  -3.7302,  -4.8371,  -6.2676,   4.6932,  -5.4914,
          -1.4019,  -8.3768,  -0.3137,  -7.4232,  -2.1425,  -2.2144,  -8.6841],
        [-10.1187,   1.9129,  -2.4427,  -8.8097,   5.6632, -12.0934,  -6.0137,
           0.2127,  -9.4386, -10.8251,   1.5054,   0.6384,  -9.3785,   1.8303,
          -3.3813,   7.1388,  -2.6648,   7.3885,   1.7774,   1.8138,  -1.2392,
           2.1622, -13.4314,  -5.2097,  -2.0141,  -6.4044,  -5.8808,  -8.3020,
          15.1982,  -2.1441,  -3.2456, -11.5373,  -2.8573,  -0.0283,  -1.4684],
        [ -1.6297, -10.2243,   1.8640,  -0.9354, -10.6017,  -2.5150,  -7.8580,
          -6.6159,  -5.0858,  -7.7697,   7.7908,  -1.3840,  -4.4617,   1.0381,
          -1.6526,  -6.6546,   0.7042,  -5.9153,  -5.0618,  -2.7713, -12.9371,
          -6.3572, -10.1283,  -1.6661,  -7.1928,  -3.0241,  -8.1002,  -0.8082,
          -4.2135,  -1.7619,  -5.7942,  -1.1274,  -6.3068,  -4.5628,   0.2214],
        [ -2.6643,  -1.6841,  -0.0910,  -8.7441,   0.0439,  -5.2906,  13.9442,
         -11.5323,  -4.8054,  -3.5573,  -3.3429,  -1.0551,   0.9478,  -0.7219,
          -3.2563,  -6.4983,   0.9562,   1.4549,  -4.3689,  -1.1254,  -5.1252,
           1.4906, -12.5268,  -4.6231,  -9.2264,  -2.6308,  -6.3996,  -3.3293,
          -0.7963,  -2.6033,  -3.9667,  -6.5425,  -4.7097,  -2.7094,  -6.4388]],
       device='cuda:0')
tensor([[  2.6611,  -6.0900,   5.2342,   8.0216,  -7.0747,  -1.4180,   4.9499,
          -8.4938,  19.7475,   6.5804,  -5.3604,   4.8388, -14.3706,  -5.5035,
          -1.5600,  -1.9543,   6.3466,  -4.2897, -12.1971,  -8.9291,  -8.6992,
          -3.5652, -23.4577, -11.3263,   1.7478,   9.1895,   0.8073,   1.5747,
          -6.7710,  -9.2377, -10.7280, -18.4478,  -8.2506,  -4.1325,  -2.0674],
        [ -4.9648,   2.0832,  -4.0053,  -6.4454,  -1.1372,  -1.3205, -15.4523,
           8.6639,  -5.4944,   1.3864,   0.6774,  -1.7876,  -2.0606,   4.7687,
          -3.9469,   7.9003,   2.0103,  -2.8542,   8.2844,   9.3272,   1.1445,
           3.2605,  -7.5971,  -1.7651,   7.2483,  -1.2542,   6.5016,  -2.5024,
          18.1868,   0.2562,   1.2862,  -7.5278,  -1.1167,   1.3297,   1.4814],
        [  6.4872,  -5.9657,  -3.6638,  -7.8994,  -3.9356,  -7.8684,  -6.7529,
          -1.1214,  -5.2322,  -2.3441,   5.7384,  -0.5493,   3.5639,   3.9113,
          -0.2777,  -1.9977,   2.9202,   3.9503,  -0.0896,  -2.1242,  -4.0758,
          -2.7716,   4.7654,  13.5074,  -0.8431,  -0.2438,   5.7639,  -1.6637,
          -1.6808,   1.9517,   0.5608,   0.7027,  -1.0713,  -4.3281,  -5.0033],
        [ -0.7331,  11.9239,  -0.9423,  -2.9145,   1.1821,  -2.8281,   0.6740,
           3.4084,  -3.4248,   1.4387,  -3.3920,  -0.2051,  -0.2428,   0.3118,
          -5.0094,  -2.6997,  -1.0310,   2.6144,  10.9513,   3.3702,  -1.6916,
          10.3606, -12.2554,  -0.0223,  -1.2822,  -4.3263,   1.6495,  -3.5173,
           3.6633,   0.7696,   3.0450,  -8.1105,  -1.7423,   2.0211,  -6.6080]],
       device='cuda:0')
tensor([[ -3.9296,   0.8682,  -2.0799, -10.1748,   0.8063,  -5.4481, -14.3513,
