        [ -8.4740,  -4.4322,  -5.8258,  -7.1415,  14.8133, -10.7166,  -9.8599,
          -4.2517,  -0.9954,  -3.2962,  -3.7719,  -7.0553, -12.8055,  -8.5228,
          -5.7061,  -3.0903,  -2.9842,   1.5687,  -7.2398,  -5.5800,  -4.0065,
          -5.6248, -16.6246,  -7.0715,  -5.1570,  -3.2213,  -5.8421,  -7.0550,
           1.1573,  -2.5613,  -7.5370,  -9.9634,  -2.1150,   2.2121,  -6.3268],
        [ -2.7245,  -0.8503,   2.1621,  -5.6531,   2.6158,  -6.3666,   7.0119,
         -11.6207,  -7.5057,  -3.6917,   9.3914,   7.4918,   2.2871,   8.4802,
           2.7718,  -7.7172,   7.0850,   6.1281,   0.9605,   4.8449,   0.3232,
           5.5428,   1.1605,   5.9373,   1.1031,   8.3594,  -0.4595,  -1.1389,
          -1.9051,   8.8301,   1.7789,  16.0474,  -2.5718,   1.1804,  -2.7038]],
       device='cuda:0')
tensor([[ -7.7471,  -5.3018,   2.8412,  19.2144, -13.1673,   4.6795, -10.2594,
          -8.4891,  -4.3285,  -4.0363,  -2.9690,   1.9409,  -5.7971,  -4.3584,
           1.3131,  -2.0732,   2.8798,  -8.2731,  -3.5203,   5.2059,  -4.3814,
          -1.9675, -18.6223,  -7.5479,  -7.9708,  -3.4650,  -8.2632,   4.3850,
           1.3775,  -6.0017,  -8.6716,  -9.2861,  -6.2483,   0.8525,   2.6006],
        [ -5.8876,  -7.9351,  -1.1800,  -2.9537,   0.1707,  -1.8172,  -3.3446,
         -10.9247,  -8.8072,  -7.3734,  -1.5032,   3.0804,  -0.2187,   4.0447,
          -4.7816,  -7.4808,   1.4143,   7.4324,  -4.8415,   0.3696,   2.3973,
          -4.9779,   9.8029,  15.6404,  -0.5152,   3.2778,   2.6603,   0.7665,
          -7.4565,   6.6492,   5.5152,  24.6616,   1.3811,  -0.0097,  -6.4908],
        [ 20.8124,  -5.3449,   2.2682,  -2.0631,  -2.6589,  -1.4103,   5.4597,
          -3.5448,   3.6086,   3.4421,  10.4430,   4.6883,  10.4686,  12.1971,
           6.9682,   0.8351,   7.7141,  -6.5329,  -0.5126,   3.1650,  -9.6764,
           0.1420,  -2.6328,   6.6122,   5.3868,   6.1720,   0.5398,   3.8546,
           3.8473,   7.2221,   3.0694,   2.1132,  -3.5632,  -1.1251,  -0.8759],
        [ -8.4528,  -9.3974,   1.8925,   4.8852,  -1.8604,  14.5256,  -5.6754,
          -6.0464,  -2.4791,  -4.1097,  -4.9664,  -1.5085,  -6.4835,  -8.2772,
           1.6586,  -0.8982,  -1.9811,  -4.4664, -11.0504,   1.1299,  -0.3823,
          -5.6442, -14.8209,  -2.9032,  -3.6911,  -4.0624,  -0.0880,   4.7692,
          -1.6197,  -4.9918,  -6.0211,  -9.8966,  -4.9510,   2.3703,  -0.0328]],
       device='cuda:0')
tensor([[  3.2534,   3.2042,   5.2367,   1.1203,  11.7479,   5.8247,   4.2008,
           3.6962,  -0.3904,   2.5264,   8.4913,  13.6064,   8.1833,   9.4491,
           7.0245,   3.5518,   6.5336,  21.6361,   4.1040,   7.9287,  17.5054,
           6.2737,  24.8489,  29.3029,  11.1330,   7.6895,  15.1467,   8.8696,
           2.2239,  20.9642,  22.1504,  33.4118,  16.0398,  14.3072,   3.3713],
        [  0.1218,  14.7664,  -1.6162,  -3.8467,   2.2842,  -3.5392,  -0.7024,
           3.0218,  -1.6768,   1.9185,  -2.9921,   0.4918,  -2.1306,   2.7744,
          -6.8906,  -3.2052,   0.9682,   2.5290,  13.4430,   6.9185,  -3.6392,
          13.7299, -14.1452,  -1.7078,  -1.2080,  -1.9903,  -1.0655,  -4.1769,
           4.4869,   0.5413,   2.7953, -11.5565,  -4.3284,   3.9597,  -7.2930],
        [ -2.2264,  -6.2814,   5.5947,   0.2578,  -5.0055,   2.1163,   7.3928,
         -14.0659,  -0.7765,  -6.0856,  -0.5572,   7.4735,  -2.2487,  11.7323,
          -0.2444,  -6.1785,   3.8048,  -0.9628,  -5.5466,   5.2114,  -4.9760,
           0.3628, -10.9434,  -1.2812,  -3.3641,   2.6184,  -2.9126,   4.2871,
          -1.1534,  -2.5363,  -5.5997,  -2.7555,  -4.4969,  -1.0186,  -2.4960],
        [ -6.5225,  -6.3271,  -5.9460, -12.8280,  -3.9962,  -6.8697, -10.0897,
           0.8049,  -7.6775,  -2.5957,  -3.6066,  -6.9946,   1.6608,  -2.9626,
          -3.0435,   1.1945,  -0.0772,  -4.7263,  -1.7538,  -6.2600,  -0.3948,
          -1.7508,  -7.4661,   1.8653,   0.8999,  -5.1024,  15.9610,  -5.7128,
           2.6480,  -7.1019,  -0.0960,  -7.3731,  -0.0557,  -1.6879,  -6.2345]],
       device='cuda:0')
tensor([[  1.5404,   1.1695,  -0.4977,  -3.1658,   5.1060,   1.2774,   1.9364,
           2.2298,  -5.0331,  -1.5605,   3.3896,   9.2452,   4.8643,   6.6836,
           1.6898,   0.2031,   3.5979,  16.2596,   1.9074,   4.2785,  12.7338,
           2.4894,  20.2053,  24.5924,   9.1044,   4.9637,  12.2039,   3.3406,
          -0.9046,  14.7753,  19.0412,  26.9104,   9.8435,   9.8726,  -0.1984],
        [-10.6762,   6.0265,  15.8509,   2.2184,  -7.0709,  -5.7212,  -6.2857,
           0.5765,  -5.2396,  -7.7131,   1.7529,  -1.9591,   0.6514,  -1.1102,
          -0.0946,   6.5718,  -0.6053,  -2.8560,   2.6800,  -0.0745,  -7.2637,
           6.7134, -12.7780,  -5.8543,  -8.5327,  -0.1145,  -3.4163,   2.4870,
          -2.1985,  -5.8966, -11.1444, -14.6886,  -1.9407,  -6.9693,   6.7750],
        [-12.8422, -11.4926,  -9.8145,  -8.9517,  13.9595,  -9.7402,  -9.5459,
          -8.9317,  -7.7605,  -2.0667,  -7.2956, -11.0582, -12.1920,  -9.2508,
          -8.1899,  -7.5597,  -6.1120,  -0.9321, -13.6613, -10.4037,  -9.7760,
         -10.6729, -19.0028,  -8.0929,  -5.8951,  -5.5818, -10.3421, -10.5380,
          -5.9537,  -4.3413,  -8.2696, -10.5744, -11.0672,   1.6222, -14.0295],
        [ -2.6554,   4.0718,  -0.5667,  -3.2128,  -0.4257,   5.1677, -10.2412,
           8.1941,  -2.1582,   3.1370,   2.5680,   0.4068,  -0.5527,   6.8773,
           1.2557,   8.2388,   4.4139,  -0.0926,  11.1727,  11.4938,   4.4447,
           6.5752,  -8.1367,   1.2170,   6.7549,   1.2720,   7.0038,   0.1273,
          19.1920,   4.7347,   4.7635,  -3.9962,   1.3440,   5.5225,   4.1394]],
       device='cuda:0')
tensor([[ -2.4554,  -4.6142,   0.5648,  -6.3557,   7.0825,  -1.2506,  -1.0237,
          -2.2770,  -3.3739,  -5.0751,   2.6387,   6.1158,   3.0558,   3.2524,
           0.2466,  -4.7141,   1.2303,  16.3750,  -2.0555,   0.5330,   9.5414,
          -1.9531,  17.7347,  21.6814,   0.4514,   1.7991,   9.9968,   0.7341,
          -4.7990,  13.4185,  15.3441,  27.3632,  10.4954,   8.5826,  -2.8062],
        [ -7.3047, -10.7401,  -8.8355,   3.6929, -14.7275,  -5.1229,  -8.4779,
         -13.1712,  -6.4509,  -6.0530,  -1.9046,  12.1882,  -0.1661,   3.7326,
           3.0891,  -2.1649,   4.7197,  -3.7393,  -8.7570,  -7.4904,  -6.3814,
          -5.7579,  -7.6669,  -5.0091,  -4.4756,  -2.0396,   4.1558,  -0.8852,
          -8.6896,  -8.9242,  -7.7639, -11.9823,  -9.3512,  -5.1823,  -1.2855],
        [-13.2021,  -1.8648,  -1.3847, -11.0676,  -3.5467, -10.1976,  -6.5116,
          -6.8824, -10.6549, -10.0540,  -0.5142,  -2.0490,  -4.6503,   0.1927,
          -3.0248,  -0.3449,  -5.6847,   5.4369,  -3.8400,  -4.2043,   9.3404,
           2.3397,  -8.6782,  -1.4696,  -7.6399,  -8.6662,   3.6025, -10.3489,
           6.5536,  -5.2008,  -7.4587, -12.2396,  -0.3924,  -3.8275,  -3.8451],
        [ -4.0036,  -1.2922,   4.8602,  23.9619,  -7.6498,   4.7347,  -6.4992,
           0.2545,   0.3921,  -0.8995,  -5.5269,   5.5994,  -8.0045,  -6.4129,
           3.2521,  -1.6674,  -1.4916,  -4.9526,  -6.5345,  -3.2633,  -7.3343,
          -5.8069, -16.2728,  -8.0866,  -6.8749,  -4.4245,  -5.9990,   0.7071,
          -3.6215,  -8.2418, -10.4836, -13.9557,  -7.3121,  -4.1569,   3.5174]],
       device='cuda:0')
tensor([[ -9.2879,  -3.8301,  -2.1241,  -3.5083,  -5.5204,  -4.9472,  -2.0528,
          -8.3562,  -8.7263,  -6.2695,   0.0766,   6.6220,  -5.8840,   0.6833,
           1.1416,   0.3662,  -0.6026,   3.7132,  -2.6824,  -1.5681,  10.6065,
           0.3894,  -5.2429,  -2.2792,   1.5311,  -1.2733,   7.8731,  -0.8264,
          -2.6253,  -2.7439,  -6.7682,  -8.0037,  -2.1544,  -3.0884,  -2.5352],
        [ -4.6814,  -4.0135,   0.3535,  -0.0938,   4.0325,   1.2834,   4.1341,
          -8.2770,  -8.0454,  -4.7548,   0.0249,   7.8947,   0.1132,   4.3130,
          -0.3979,  -4.7819,   2.0610,  10.5906,  -2.6524,   4.7666,   4.2247,
           0.9119,  10.7656,  14.6813,   2.3630,   1.8933,   4.9040,   4.0452,
          -2.9079,   7.7501,   7.5907,  22.6789,   1.5117,   3.5880,  -3.5148],
        [ -6.2136,  -3.2609,  -1.3796,  -3.5806,  16.5061,  -5.6703,  -2.9666,
          -2.7517,  -2.0560,  -3.9026,  -1.8242,  -3.6830,  -7.9635,  -3.4483,
          -7.2712,  -3.3603,  -4.5651,   6.2599,  -8.4244,  -5.3069,  -4.6245,
          -4.7827,  -9.0526,  -0.0496,  -4.0536,  -6.9005,  -6.0916,  -6.7623,
          -2.1068,   4.1667,  -2.9467,  -3.2804,  -4.4210,   1.6650,  -9.1917],
        [ -9.1630,  -7.1360,  -3.5574, -11.0677,  -8.7783,  -8.4250,  -8.0566,
          -6.9858,  -7.6741,  -2.9088,  -0.8335,  -2.7316,  -4.6656,  -1.7699,
           0.1878,  -0.0982,  -1.4705,  -3.2553,  -6.6992, -12.4020,   4.5822,
          -1.2462, -12.2760,  -1.7056,  -0.2456,  -2.7356,  12.7105,  -8.0107,
          -5.7369, -10.7273, -10.2197, -17.9775,   0.7157,  -5.9549,  -5.1583]],
       device='cuda:0')
tensor([[ -7.3325,  -2.2979,  -8.0733, -10.9296,   2.7963, -10.5595, -12.1637,
          -2.1038, -12.5828,  -1.0994,   4.6105,  -1.0180,  -3.2190,  -1.9852,
          -7.7454,  -5.3561,  -0.2273,   9.0938,  -5.7247, -10.0401,   8.3472,
          -7.3920,  29.1538,  17.1351,   0.1320,  -1.8010,   4.9142,  -8.9649,
          -6.6043,   6.9341,   2.5336,  11.6428,   7.3787,   3.8295,  -8.1780],
        [ -0.4609,  13.3563,   0.6543,  -0.6132,  -0.4521,  -0.4937,  -0.4969,
           4.5980,   0.1411,   2.9554,  -3.4545,  -0.3903,  -1.7511,   0.7596,
          -6.2082,   0.4074,   1.0962,   2.0334,  11.2285,   4.7842,  -3.0998,
          13.6884, -17.7682,  -3.8001,  -0.2891,  -1.8666,  -1.2053,  -0.9299,
           3.8839,  -0.6124,   1.6586, -12.5819,  -3.3877,   4.1273,  -5.5587],
        [ -6.9451,  -7.4039,  -2.2055,  -6.4495,   4.5175,  -3.9375,  -0.2475,
         -13.5687, -11.1938,  -7.7793,   4.3693,   1.9919,  -1.8417,  -0.6610,
          -1.4055,  -8.2709,  -0.0922,   4.9130,  -3.5464,   1.9203,   0.1040,
           0.0963,   4.6014,  12.3271,  -0.3601,   0.6663,   0.7752,   2.6560,
          -5.4634,  15.1853,   8.9160,  22.8757,   1.5339,   5.2822,  -4.8361],
        [ 14.7907,  -3.2518,   3.9668,   0.8303,  -1.9799,  -0.3472,   6.3598,
          -0.6095,   4.0388,   3.9901,  10.6440,   8.3367,   8.8351,  10.7178,
           7.4865,   0.8057,   6.5872,  -0.8107,   2.5404,   4.7773,  -8.0473,
           2.9272,  -2.8487,   7.1378,   8.0582,   5.0359,   5.2949,   7.1130,
           1.9864,   6.2332,   3.8779,   1.6407,  -2.3685,  -1.2335,  -0.0591]],
       device='cuda:0')
tensor([[ -1.7297,  -0.8732,   2.7589,  -4.9272,   3.1603,  -0.9741,   5.7805,
          -8.2642,  -8.9373,  -5.0879,  10.3237,   5.5453,   4.4699,   8.9881,
           2.9811,  -4.2541,   4.2204,  12.0657,   1.4914,   3.3985,   6.7156,
           4.6853,  14.2085,  20.6400,   1.9877,   5.8952,   3.3593,   6.7770,
          -0.1195,  18.9069,  13.4613,  29.2036,   6.9047,   7.0112,  -0.3288],
        [  1.9249,  -2.3581,   2.7225,  -3.3631,  -0.3524,  -0.7577,  10.0798,
          -7.5722,   0.2392,  -3.8384,  -0.9417,   0.6471,   4.1064,   1.8818,
           1.1164,  -5.5932,   0.0755,  -0.0962,  -2.6182,   2.0717,  -2.2019,
           0.2414,  -8.4866,  -0.7047,  -6.8603,  -4.0964,  -3.6023,   2.2993,
           2.1323,   4.4769,   1.7654,  -2.0371,  -1.1337,  -1.1542,  -2.7276],
        [ -7.0500,  -5.3482,  12.4586,   1.1813,  -7.0611,   1.6996,  -4.0402,
          -3.4015,  -4.5278,  -8.3991,  -0.4937,  -3.7462,   0.4720,  -0.4040,
          -0.3198,  -4.3787,  -2.3033,  -6.2131,  -3.3249,  -0.0898,  -7.7408,
          -2.4584, -13.9235,  -2.5902, -10.5268,  -2.7891,  -2.7849,   7.2907,
          -3.4951,  -2.4255,  -4.0249,  -6.9087,  -3.1321,  -7.6066,   7.6100],
        [ -0.3116,   1.0551,   2.6359,  -0.0399,   7.1716,  -4.7798,  -3.7473,
           5.1448,   3.7821,  23.0283,   3.4992,  -3.8973,  -7.6306,  -2.0650,
          -1.1602,   1.3823,  14.2133,  -3.1155,  -5.3232,  -7.4513,  -8.4194,
          -0.5780,  -8.6136,  -2.6035,   8.2203,  14.3394,   0.6697,  -3.2162,
           1.5100,  -0.9410,  -5.3123, -10.4906,  -5.7413,   8.5506,  -2.9480]],
       device='cuda:0')
tensor([[  4.6423,  -0.2606,   1.8285,   2.1697,   7.2543,  -3.7568,   0.7863,
           5.2795,   4.2534,  21.7942,   1.5005,  -3.2642,  -6.7135,  -2.2700,
          -1.2338,   2.5066,   8.5113,  -4.2742,  -9.7156, -11.3299, -11.7265,
          -5.3010, -11.5871,  -5.2751,   7.0408,   9.4180,  -1.2617,  -4.9790,
          -2.0562,  -3.3028,  -8.3393, -11.2694, -11.6577,   1.5908,  -8.8067],
        [ -5.6372,  -8.8225,  -1.4091,  16.6170, -13.2756,  -1.4909,  -6.8223,
          -9.8748,  -1.9766,  -6.2843,  -6.2267,   1.8910,  -8.7496,  -8.5082,
           2.6515,  -6.3283,  -1.6733, -10.2349,  -9.3941,  -5.0625,  -8.1284,
          -8.6490, -20.9953, -10.6293,  -7.4826,  -5.9549,  -5.9362,  -0.5487,
          -6.6246,  -8.7999, -11.4980, -10.1288, -11.4372,  -7.3081,  -1.7632],
        [ -9.8448,  -4.5279,  -1.4850,  -7.8914,   6.4433,  -4.0851,  -2.8814,
          -8.7936, -10.6514,  -9.9045,   0.7448,   4.8148,  -0.7988,   0.0966,
          -4.1991,  -8.4255,  -2.1607,  15.1100,  -3.7283,  -1.8107,   9.0696,
          -1.4166,  16.0838,  22.3748,  -2.6357,  -1.3276,   8.6356,  -1.1239,
          -8.8884,  13.8773,  15.4997,  31.0640,   8.9705,   5.1320,  -5.9588],
        [-10.2401,   1.0603,  18.5466,  -0.6433,  -6.9401,   1.6801,  -6.7299,
           0.8302,  -7.1391,  -8.2472,  -0.5867,  -4.9996,   1.9977,  -1.7059,
           1.7243,   0.3252,  -3.8732,  -6.8633,   0.4550,  -0.8739,  -4.7954,
           5.7551, -18.8912,  -5.9992,  -8.7012,  -3.0379,   1.3468,   5.1769,
          -0.4686,  -3.0983,  -8.0560, -16.9372,  -1.1926,  -6.8496,  10.0620]],
       device='cuda:0')
tensor([[ -9.5338,   3.7850,  -0.4953,  -7.9912,   1.6487,  -3.3481,  -3.8321,
          -1.0111, -10.9213,  -0.7113,   0.5033,   1.6525,   2.0009,  -0.3735,
           4.5622,   3.6011,   0.1480,   8.0924,   0.8562,  -0.9800,  16.8759,
           6.3352,   1.8750,   7.2699,   2.3550,  -0.8058,  14.6949,  -5.2080,
           4.1845,   2.0432,   2.8754,  -0.1725,   5.4873,   6.5597,  -1.1537],
        [ -5.6697,  -5.4499,   0.0584,  -3.4635,  -7.3533,  -1.3851,   9.7434,
         -17.0989,  -4.6559,  -9.1550,  -1.7919,  13.6161,  -4.5186,   8.7540,
           0.6347,  -7.5618,   0.7294,   5.8704,  -3.3025,   0.7171,   1.9440,
           3.2501, -10.7466,  -3.3792,  -3.1450,  -2.6027,  -3.0519,   1.5836,
           1.7695,  -2.3554,  -2.9276,  -8.4735,  -5.3725,  -1.4719,  -2.7029],
        [  8.5467,  -7.4456,   0.9903,  -8.0699,  -1.1176,  -4.0097,  -4.2605,
           2.7154,  -2.5534,   0.2435,   8.9724,   1.9456,   4.1446,   6.3171,
           1.5352,  -1.5096,   2.6936,  10.0431,  -3.2969,  -5.0635,   4.4812,
          -7.2988,  25.8445,  19.1749,   1.2196,   0.2529,   9.4366,  -1.6254,
          -1.0210,   4.5758,   3.4414,  12.3986,   4.7849,  -2.4989,  -1.8381],
        [ -7.0083,  -8.8321,  -5.4628,  -5.9701,   3.5845,  -8.5571,  -1.0781,
         -10.4251,  -7.3360,  -9.0823,  -4.6912,  -2.1619,  -4.8493,  -4.7620,
          -7.7131, -12.1347,  -5.5477,   2.0879, -10.0749,  -5.5643,  -5.9825,
         -10.1350,  -2.0218,   4.3369,  -9.5584,  -6.1122,  -5.2276,  -4.7924,
         -12.7303,   3.7443,   1.1843,   8.9909,  -3.9828,  -5.1450,  -8.0905]],
       device='cuda:0')
tensor([[ -1.2295,  -1.7930,   0.0105,  -0.8585,   5.4855,  -5.6619,  -6.9990,
           5.6728,   2.4552,  19.0702,   4.8512,  -0.8071,  -6.1393,   3.7411,
           1.2708,   2.6741,  12.8193,  -3.1209,  -1.7019,  -4.8493,  -6.3679,
           0.8343,  -9.9751,  -2.7308,  10.4986,  11.9634,   4.6786,  -1.5242,
           3.3975,   0.1618,  -2.7291,  -8.7984,  -4.8290,   6.3266,   3.5067],
        [ -2.8882,  -8.4646,  -3.8755,  -9.0662,   2.6134,  -6.9293,   1.1122,
         -13.1273, -10.8704,  -7.0051,   5.0056,   3.4140,   1.9933,   2.4435,
           1.0269, -10.2153,   0.2238,   8.1437,  -3.7981,  -1.2449,   1.6351,
          -2.5015,  10.8524,  16.4542,  -2.7274,  -0.8505,   3.4995,   0.0368,
          -7.3120,  15.8768,   8.0940,  25.1192,  -0.6420,   1.7606,  -7.2844],
        [-11.1635,  -7.4892,  -0.7612,  -6.5871,  -3.9303, -11.6357,  -9.4173,
          -6.0369,  -3.9092,  -7.6177,  -3.6573,  -7.8368,  -7.1691,  -4.2428,
          -2.9300,  -5.6423,  -1.8148,  -4.7346,  -5.6044,  -7.6585,   4.2329,
          -4.9790,  -7.5403,  -2.0127,  -7.7120,  -1.8322,  -0.3946,  -7.8250,
          -2.9581,  -5.7234,  -4.2291, -10.7387,  14.3166,   1.3120,  -1.3564],
        [-17.1707, -10.3704, -10.4634, -14.7651,   7.1189, -16.2284, -17.8182,
          -8.7024, -12.6260, -13.2888, -10.4072, -13.7789, -19.5608, -13.7971,
         -11.0522,  -8.0658, -10.3769,  -4.9633, -13.1333, -10.8201,  -8.4790,
         -10.8370, -23.1980, -14.0228, -13.5958, -12.2416, -14.0674, -15.8936,
          -2.5588, -10.8895, -11.0087, -17.6535, -10.0194,  -0.0410, -10.2729]],
       device='cuda:0')
tensor([[ -0.4639,  -0.8273,  -0.9444,  -2.0389,   5.7415,  -8.7447,  -4.8131,
           3.9226,   0.1087,  18.0057,   0.4629,  -4.9050,  -9.5038,  -2.8219,
          -1.6446,  -1.9959,   9.1133,  -4.8727,  -6.6477,  -9.8328, -11.7964,
          -2.8609, -15.4826,  -9.0552,   3.2458,   9.2583,  -4.2268,  -6.5009,
          -1.2531,  -2.6452,  -7.6794, -13.7662, -11.4372,   4.5449,  -4.7177],
        [ -6.2752, -11.2940,  -2.7525,  -7.7634,  -0.6233,  -5.2006,  -6.4242,
         -10.8175, -10.3903,  -7.8031,  -0.4964,   0.9119,  -3.0386,  -0.7735,
          -5.1718,  -9.2501,  -3.6271,   4.4929,  -7.0887,  -3.5818,  -4.3410,
          -6.6846,   3.2538,  12.9252,  -4.1204,  -5.1398,   1.9301,  -0.9483,
          -8.2685,   4.9304,   1.6339,  12.5909,  -3.3423,  -5.3697,  -8.8339],
        [ -5.4934,   2.3856,  -2.1397,   2.9906,  -2.8771,   1.4593,  -4.4880,
          -3.0927,  -4.5643,  -3.0825,  -9.3044,  -1.7835,  -3.4548,  -3.3059,
          -6.8615,  -3.4363,  -4.2351,  -5.6405,  -1.6257,   1.5282,  -4.7228,
           0.6168, -14.9096,  -8.3583,  -7.6661,  -8.3121,  -8.7329,  -4.3342,
           1.8111,  -5.5155,  -7.1671, -14.3000,  -6.8396,   0.0172,  -9.4407],
        [ -1.1418,  -6.0951,  -3.5406,  -6.5582,  -5.2430,  -5.9694,  15.0649,
         -18.7765,  -3.0813,  -2.4517,   0.5239,  12.6609,  -0.7551,  12.1945,
          -1.1748,  -8.5569,   9.9599,   1.5177,  -5.0453,   3.6291,  -3.6510,
           1.8353,  -5.3018,   1.3389,   1.3962,   7.1292,  -0.8639,   1.9886,
          -3.5727,  -1.6063,  -1.6282,   2.3379,  -6.8467,   0.1135,  -7.5613]],
       device='cuda:0')
tensor([[ -4.6771,  -3.2936,   0.1512,  -5.9947,   2.4165,  -3.1295,   4.3107,
          -8.9502, -10.8328,  -5.8093,   5.8330,   6.9673,   2.4132,   6.1708,
           1.1134,  -6.8757,   3.0742,  11.2398,  -0.3712,   3.3789,   5.9835,
           2.2657,  12.6657,  17.7766,   2.2143,   3.2337,   4.8943,   1.9937,
          -2.5003,  13.8323,   9.7663,  27.8158,   2.2006,   4.2525,  -4.9925],
        [-13.2567,  -2.3654,  -8.0425,  -2.7886,  15.4111,  -8.1698, -10.9203,
          -4.0724,  -0.8771,   0.7308,  -6.3691,  -2.2979, -11.2971,  -5.8401,
         -10.0864,  -2.5380,  -0.5403,   5.9321,  -4.4582,  -5.4234,  -2.4607,
          -1.0526,  -9.4601,   0.2697,  -0.4745,   0.9318,  -1.3074,  -8.2773,
          -3.5588,   4.1571,   3.1858,  -3.0856,  -2.5400,  10.1124, -12.1095],
        [  0.4667,  -5.7261,   3.8522,  10.2330, -10.0590,  -1.3051,   4.4444,
          -9.1208,  16.8507,   2.6819,  -7.8219,   5.2822, -14.3500,  -6.7902,
           0.2828,  -5.7286,   2.8853, -10.9239, -12.6884, -10.3564,  -8.4835,
          -7.3741, -22.0102, -16.6462,  -5.7916,   0.5367,  -2.5925,  -0.4938,
          -8.0356, -12.4976, -14.1511, -18.5279,  -8.0020,  -9.5512,  -1.4133],
        [ -2.4974,  15.1378,  -2.5057,  -3.9830,   0.9043,  -3.3340,   1.9681,
           5.7654,  -3.7465,   3.0314, -11.0665,  -6.2676,  -6.4264,  -5.6517,
         -11.3160,  -7.2592,  -6.8535,  -2.5883,   1.1263,  -3.5491,  -6.4815,
           3.3947, -20.9791,  -8.0353,  -6.6460,  -9.8903,  -7.9645,  -9.4540,
          -0.2549,  -5.7536,  -2.3447, -15.6070,  -7.1089,  -2.3525, -13.3523]],
       device='cuda:0')
tensor([[ -1.9139,  -1.1746,   2.1402,  -4.2905,   5.9686,  -0.4026,   3.5804,
         -10.6598,  -9.8318,  -4.4964,   8.9302,   6.8120,   2.8706,   6.9421,
           1.7845,  -9.8615,   4.4325,   8.3238,   2.1885,   6.5426,   2.1818,
           5.6959,  13.1757,  17.5165,   0.7760,   6.9707,   3.4562,   5.5797,
          -2.1468,  19.7732,   9.9808,  30.4640,   5.5605,   6.7748,  -1.2504],
        [ -9.0955,  -2.7018,  -2.9765,  10.3464,  -7.8212,  -0.2314,  -9.5153,
          -6.4875,  -7.5999,  -5.2658,  -6.4714,  -0.2603,  -5.7503,  -4.6036,
          -1.5785,  -4.1458,  -2.5089,  -2.9497,  -7.2319,  -6.4170,  -3.0367,
          -4.7084, -12.1615,  -5.5808, -10.3174,  -7.4251,  -8.0853,  -4.2563,
          -4.2227,  -8.7747, -10.1065, -13.4250,  -6.1494,  -2.8124,  -3.4209],
        [ -4.0781,  13.5494,  -3.4077,  -3.8172,  -0.4599,  -2.8430,  -0.2839,
           3.6121,  -4.4431,   0.7615, -11.2882,  -5.8180,  -6.5319,  -5.1615,
         -10.6615,  -6.7513,  -6.5271,  -2.7450,   0.8934,  -0.4567,  -6.4233,
           4.0048, -22.2149,  -7.5759,  -7.8147, -10.5866,  -8.2001,  -8.9938,
           0.1147,  -4.6664,  -2.1511, -16.0892,  -7.5169,  -1.9666, -13.1498],
        [  1.2510,  -6.5411,   2.1559,   6.0945,  -7.2884,  -0.3837,  -3.5788,
          -5.5339,  -0.7853,  -1.6202,   1.5189,  -0.1961,   4.5677,  -0.6324,
          10.1622,  -2.0139,   1.1217,  -7.1654,  -3.7301,   1.9478,  -3.9307,
          -3.5320,  -9.9639,  -1.7376,  -5.5252,  -2.6998,  -0.7641,   2.5305,
