           1.8432,   4.3475,   7.8678,   1.2559,   8.0073,   1.5810,   2.2794,
          -2.2650,   8.3374,  -2.7823,   2.9523,   2.3213,  -2.3359,  -2.1009],
        [ -7.9996, -11.0588,  -7.5118,  -5.6476, -10.5423,  -5.9691,  -0.1642,
         -11.7826,  -5.5031,  -9.3858,  -5.2891,   0.5409,  -3.5969,  -1.6724,
          -1.3545,  -4.7876,   3.6619,  -3.2978,  -5.8628,   0.9071,  -0.0105,
          -4.1918, -12.8239,  -1.1653,  -3.6883,  -2.2474,   1.6403,  -4.5069,
          -2.3446,  -3.3301,   1.4623,  -3.5940,  -5.4103,  -2.5026,  -4.0489],
        [ -4.3577,  -3.5976,   4.1204,   7.5523,  -6.3322,  13.9148,  -3.2105,
          -2.0999,  -0.2123,  -3.0370,  -5.5445,  -1.6423,  -2.8601,  -5.8048,
          -1.0531,  -2.2026,  -4.9721,  -7.9270,  -6.3276,   1.6801,  -6.8190,
          -4.7532, -17.8036,  -6.2861,  -4.0343,  -7.0031,  -1.7685,   4.1268,
           2.1929,  -6.9509,  -7.0367, -11.0249,  -6.9819,  -6.1563,  -0.0575]],
       device='cuda:0')
tensor([[ -8.2102,  -0.9535,  -4.6676,  -6.2835,  18.0605,  -8.6202,  -6.1317,
           0.8848,  -3.3776,  -4.4865,  -0.4116,  -0.4680, -10.8231,  -3.8651,
          -3.8700,   0.9385,  -3.4940,   9.6432,  -4.5003,  -4.2087,  -2.4730,
          -3.3343,  -8.7581,  -4.2473,  -0.4704,  -3.3985,  -5.8672,  -7.1440,
           2.1142,   2.9320,  -2.6618,  -5.2712,  -3.3004,   5.4985,  -5.3857],
        [ -5.2324,  -6.7122,  -1.1690,   0.8676, -11.8994,  -3.1630,  -5.1653,
          -9.0454,  -4.4166,  -3.3332,   1.8647,   2.9265,  -0.1678,   0.3299,
           3.5738,   3.9679,  12.8342,  -7.9820,  -2.8493,   5.3557,  -7.0322,
          -2.0959, -13.2600,  -5.9741,  -4.2065,   2.0323,  -6.1796,   1.4989,
          -2.0066,  -4.2650,  -1.0900,  -7.2610,  -6.7168,   1.2819,   0.6334],
        [ -5.6462,  -5.7488,   8.0166,   1.8794,  -9.2490,  12.6350,  -2.6887,
           2.4055,  -2.4290,  -7.6197,  -3.3801,  -2.2309,  -0.5276,  -2.6864,
          -0.5449,   1.1579,  -4.3775,  -4.7801,  -3.7233,   4.2501,  -3.6989,
          -1.3316, -15.4383,  -0.5528,  -3.5010,  -5.5989,   3.6152,   8.3538,
           1.6767,  -2.9236,  -2.8113,  -9.1594,  -4.0742,  -5.2638,   4.4917],
        [ -3.2950,  -1.1073,  -1.7572,  -2.4117,   1.2483,  -1.6078,  -3.6231,
           3.4086,  -0.4941,  12.6705,   2.7434,   2.1899,  -4.8602,   2.6236,
           1.1900,   4.6088,   9.2738,  -4.9976,  -2.7506,  -3.5857,  -3.6657,
          -1.5454,  -5.0423,  -0.6582,  12.9214,   8.8192,   7.1951,  -2.1876,
           2.4860,  -1.9446,   0.1182,  -2.8674,  -0.3427,   3.9138,  -1.8512]],
       device='cuda:0')
tensor([[ -8.6021,  -2.2331,   1.0891,  24.8689, -11.8673,   4.6321, -11.9143,
           0.5008,  -2.4137,  -5.3266,  -6.9168,   5.1058, -10.4995,  -8.4069,
           5.6164,  -1.5851,  -1.2822,  -8.1646,  -5.2079,  -3.0299,  -4.5061,
          -4.6457, -19.4286, -10.3327,  -7.4493,  -6.5951,  -4.2323,  -1.5604,
          -4.6909,  -8.8136, -10.2364, -13.2068,  -9.3497,  -3.0078,   3.7631],
        [  1.4425,  -4.9597,   0.0394,  -6.0766,  -2.8808,  -5.2424,  -0.9007,
          -6.3375,  -1.6264,  -2.5550,   4.4409,  -2.5229,   9.1137,   2.5079,
           5.5294,   2.3039,   3.0352,  -6.7399,   0.1381,  -0.6051,  -5.8188,
           0.1974,  -7.5191,  -0.5404,  -4.5459,  -0.4315,   1.3893,   1.8972,
           0.6687,  -1.5817,  -2.9338,  -7.8336,  -2.7793,  -3.2004,  -1.5210],
        [-13.6844,  -5.7048,  -7.5032, -10.7329,   2.5517,  -9.3303, -12.3371,
         -10.2830, -14.5162, -14.7349,  -7.5996,  -5.5950, -11.5246,  -1.7556,
          -9.4448,  -4.1521,  -8.7564,  -0.2791,  -5.3601,  -6.2152,  -8.9055,
          -5.1665, -20.6968,  -9.3272, -10.1613,  -8.8998, -12.3779,  -8.6759,
          -4.4837,  -9.2784,  -7.3768, -12.1657,  -5.7933,  -5.2990,  -8.7680],
        [ -4.0590,  -9.1074,  -0.4939,   0.7668,  -5.1715,  -2.1194,  -9.0023,
          -7.1507,  -4.3626,   4.4364,  -0.1029,  -1.7122,  -3.9565,  -2.8400,
           4.0014,  -1.6555,   6.9999,  -7.0979,  -7.6226,  -1.5714,  -9.0333,
          -3.5792, -18.2025,  -6.3248,   0.1116,   2.4713,  -2.2554,   3.1733,
          -1.2131,  -2.6689,  -6.9626, -10.9704,  -8.6252,   2.9178,  -3.6664]],
       device='cuda:0')
tensor([[ -4.8837,  -0.2900,   1.7396,  14.6531,  -7.4303,   2.7518,  -2.5851,
          -0.5459,   2.4478,  -1.7319,  -5.1228,   4.7894,  -6.7677,  -6.7737,
           1.5578,   2.5531,  -2.2931,   0.7109,  -3.0053,  -2.2326,  -3.5429,
          -0.0977, -16.7052,  -5.9951,  -1.6979,  -2.3304,  -0.6370,   0.8053,
          -2.0122,  -5.0532,  -6.6951, -14.2801,  -6.2657,  -2.9231,   1.8766],
        [ -0.3108,  -0.6110,   1.0312,  -1.5788,   6.9503,  -5.7767,  -4.0043,
           5.0461,   2.3209,  20.5118,   3.8890,  -3.9389,  -8.2018,  -1.4889,
          -2.0996,   1.0114,  12.4785,  -4.8991,  -3.9661,  -7.9660,  -8.0687,
          -1.9222,  -9.2647,  -4.0301,   7.9248,  12.8687,   1.2255,  -3.7427,
           1.2980,  -1.5282,  -5.0454,  -9.1584,  -6.0568,   5.1632,  -3.3644],
        [ -0.0046,   1.7467,   2.3500,   5.0587,  -0.9753,  -4.0638,  -5.8052,
          -0.6938,   3.0875,  13.0601,   3.6110,   4.3150,  -2.0960,   4.8154,
           4.4770,   3.3676,  17.7866,  -3.9501,  -0.3227,   0.2767,  -4.6084,
           4.8054, -10.9590,  -3.7175,   4.4101,  11.5678,   2.0508,   2.7302,
           0.5631,   2.2081,  -4.0338,  -9.3112,  -3.9904,  10.2668,  -1.4369],
        [ -9.6527, -12.2527,  -1.2023,   2.6365, -13.4822,  16.6050, -11.5580,
          -2.9084,  -7.2710,  -3.5927,  -5.3812,  -0.9896,  -4.9142,  -6.4713,
           1.1588,  -0.5389,  -1.1104,  -6.2657,  -9.1126,  -0.2403,  -5.4097,
          -9.4784, -17.7947,  -7.8349,  -5.2951,  -6.1652,  -2.0592,   5.6380,
          -0.9160,  -9.2067,  -7.3316, -10.4065,  -8.3335,  -4.0764,  -0.5382]],
       device='cuda:0')
tensor([[ -0.4828,  -8.2811,  -1.4304,  -4.4220,  -9.0548,  -6.2594,   3.1771,
          -7.1825,  -4.6352,  -3.4640,  -1.3906,  -4.9212,   5.3099,  -3.3344,
           0.6205,  -3.1639,   8.4010,  -7.6317,  -3.5367,   2.0089,  -8.7722,
          -4.2207, -15.2211,  -3.6861,  -6.5298,   1.9490,  -4.6835,  -3.4993,
          -2.2090,  -2.8420,  -0.2591,  -6.7607,  -4.3497,  -2.6905,  -5.7060],
        [  0.5575,  12.8756,   0.0433,  -0.8050,   2.8129,  -0.5685,   2.4357,
           3.9928,  -0.3162,   2.4287,  -2.3401,   2.0256,   0.5536,   1.9959,
          -2.6214,   0.4077,  -0.4280,   4.2309,  10.6336,   4.7219,  -0.0659,
          10.4415, -10.7126,   0.9693,   0.5638,  -2.6726,   3.0545,  -1.1181,
           5.1867,   1.5164,   4.0575,  -5.3979,  -1.1354,   3.3225,  -4.8313],
        [  1.1554, -10.4175,  -2.8451,  -8.9151,  -2.8323, -13.9184,  -3.5670,
         -12.4147,   0.6016,   1.6247,   1.2141,  -1.9642,  -2.6726,   1.5795,
          -2.5806,  -4.9955,   6.4194, -11.4050,  -9.1106,  -5.6365, -12.9394,
          -4.0935, -16.1921,  -9.9365,   2.4034,  13.7408,  -1.8663,  -4.1252,
          -7.4904, -11.5374, -13.4938, -13.4434,  -6.7401,  -3.0066,  -9.5570],
        [ -3.0208,  12.8915,  -3.4832,  -4.0953,   0.7879,  -2.8741,   1.2724,
           2.4433,  -4.0957,   0.5060, -12.8962,  -5.2546,  -7.0020,  -4.9547,
         -10.7865,  -9.0882,  -8.1024,  -3.6756,   0.5024,  -0.8002,  -6.6165,
           2.7999, -21.8346,  -8.0580,  -7.9123, -11.6615,  -9.3552, -10.1616,
          -0.7363,  -4.9294,  -3.5331, -15.9696,  -8.0570,  -2.7299, -15.6531]],
       device='cuda:0')
tensor([[ -7.9695,  -1.8693,  -8.7214,  -7.3340,   9.3528,  -7.9580,  -7.2611,
          -3.3663,  -4.7660,   1.0689,  -8.5791,  -5.4596,  -8.0160,  -5.4368,
          -8.2087,  -4.2163,  -1.2638,  -1.1207,  -4.9303,  -4.9652,  -1.8908,
          -0.9068, -16.4253,  -4.1627,   0.8887,  -2.1439,  -3.1027,  -8.3929,
           0.0602,  -1.6152,  -0.6453, -10.8637,  -1.9746,  12.0544, -11.7723],
        [  5.0180,   1.4561,   5.0546,   2.9973,   7.7245,  -1.8148,  -4.4044,
           7.3019,   5.0627,  20.8277,  12.3030,   1.4724,   1.9622,   8.2163,
           4.9656,   7.4123,  17.2393,   0.5991,   2.0343,   0.6667,  -3.2520,
           5.5379,  -2.9514,   2.6236,  12.8956,  18.0572,   5.8233,   4.8975,
           6.9628,   6.0112,   0.3736,  -3.0158,   1.0479,  12.3287,   5.8171],
        [ -2.4600,  -8.8345,  -4.5908,  -3.5007, -10.7559,  -9.2362,  -2.2233,
          -5.2887,  -3.4536,   5.2045,   4.7695,   2.4725,  -7.3890,   0.8247,
           3.4180,   0.2048,  14.0882,  -7.8424,  -3.7691,  -5.0602,  -8.8185,
          -4.9762, -12.1931,  -9.1221,   0.5250,   7.6768,  -1.5721,  -3.7415,
          -9.2600,  -5.9551,  -6.6859,  -7.1757, -10.9675,  -2.9455,  -3.5046],
        [-10.1614,  -4.2753,  15.0106,  -2.3269, -12.7093,  -7.8858,  -5.8131,
          -4.2669,  -6.9362,  -8.4363,  -5.6005, -11.1469,  -8.6810,  -9.9611,
          -7.1946,  -5.6517,  -5.0290, -10.0088,  -9.4316,  -9.0604, -16.1758,
          -6.1055, -23.4249, -15.2210, -16.5342,  -7.0539, -12.0118,  -4.6733,
          -8.0476, -11.0548, -19.0885, -20.8597, -10.1747, -12.5285,  -4.2252]],
       device='cuda:0')
tensor([[ -2.2218, -10.0083,  -3.9457,  -6.6836, -11.3946,  -8.6436,   1.3664,
         -10.3629,  -6.5258,  -2.7089,  -1.4848,  -2.1582,   2.0380,  -3.6842,
           0.5523,  -1.4261,  13.8413,  -7.1401,  -3.7426,   1.4594,  -9.1634,
          -4.2220, -14.4032,  -6.3490,  -6.3983,   3.7530,  -5.9353,  -3.8069,
          -3.6435,  -5.3397,  -2.4662,  -8.1392,  -6.0376,  -2.3638,  -3.9576],
        [ -6.2511,  -3.5844,   5.0935,   1.0787,  -9.6601,  -4.1652,  -2.5598,
         -10.2070,  -4.6629,  -6.7895,   7.1890,  -1.6742,  -3.9869,   0.3756,
          -1.8423,  -8.8210,   1.9793,  -9.3303,  -4.9343,  -2.3422, -14.2068,
          -6.5089, -17.0095,  -8.0443, -12.0403,  -0.5613, -11.7353,   1.5981,
         -10.0608,  -8.3640, -13.7835,  -8.8215, -10.5384,  -8.9793,  -0.0730],
        [ -2.0360,  -5.4843,   7.4050,   6.6430,  -7.3317,  19.7018,  -1.2239,
           3.9238,   0.6358,  -0.4144,  -1.0973,   1.0915,  -0.8729,  -4.7338,
           3.2819,   4.1201,  -1.3415,  -3.3507,  -6.8920,   1.9756,  -0.3482,
          -4.7072, -10.4215,  -0.7834,  -0.4959,  -3.6451,   5.5120,   7.4092,
           2.2703,  -2.7296,  -3.1771,  -6.1370,  -2.1284,  -2.2722,   4.0392],
        [ -8.4808,  -5.2574,  18.1724,  -0.5923, -12.8834,  -3.2681,  -3.2839,
          -4.8583,  -9.8075,  -9.0038,  -0.5893,  -7.6469,  -5.3073,  -4.5535,
          -4.5723,  -4.1777,  -0.6543,  -9.1197,  -6.2317,  -2.3888, -10.8806,
          -4.8069, -16.7307,  -8.2153, -12.9526,  -1.8023,  -9.2019,  -1.9528,
          -7.6351,  -6.2934, -13.5311, -11.4267,  -5.1757,  -9.3525,  -1.0142]],
       device='cuda:0')
tensor([[ -1.6041,  13.0450,   0.3826,  -0.5335,   0.2280,  -1.2011,   1.5389,
           4.1148,  -1.9858,   0.9987,  -8.9754,  -2.4895,  -3.3553,  -3.1387,
          -6.9153,  -5.1811,  -3.6200,  -1.5426,   4.9216,   2.4517,  -5.1996,
           5.9147, -17.9476,  -5.9637,  -5.7487,  -6.7051,  -6.3236,  -4.9142,
           0.5498,  -3.0202,  -1.1710, -13.8582,  -4.9523,  -0.1581,  -9.5389],
        [ -8.6019,  -2.9895,  16.5671,   1.3727, -10.2356,  -5.2161,  -5.5484,
          -3.2092,  -4.2286,  -9.3194,   1.1695,  -7.0831,  -7.6618,  -6.3140,
          -6.3854,  -2.9784,  -1.4362,  -6.7405,  -5.8755,  -6.1148, -10.6398,
          -4.2444, -15.5024,  -8.4634, -12.5066,  -4.5567,  -6.3727,  -2.4448,
          -6.9519,  -5.8446, -12.6361, -13.9455,  -2.8944,  -7.3545,   0.1157],
        [-12.8435, -11.2601,   3.8204,  -3.4383,  -6.7986,  -8.7610,  -6.8672,
          -9.6032,  -9.0775, -11.3487,  -8.6045,  -9.5690,  -9.2150,  -7.2316,
          -8.0965,  -8.6838,  -7.3708, -10.0512, -12.2135,  -8.9113,  -5.9568,
          -7.0171, -17.4356,  -9.6797, -11.9476,  -5.9015,  -6.9753,  -5.8901,
          -6.0460,  -8.7542, -13.5742, -11.5636,  -4.6747,  -7.4790,  -6.0923],
        [ -0.1027,  -8.6312,  -2.3792,   1.5843, -14.0971,  -2.3661,  -2.5285,
         -12.0591,  13.5824,  -3.7365,  -3.8322,   2.0598,  -9.9611,  -1.6807,
          -1.9662,  -3.7806,  11.2697,  -7.7493,  -6.5493,  -1.1289,  -8.9345,
          -2.7143, -21.1211, -10.5610,  -6.0205,   6.9321,  -3.4455,   0.7610,
          -4.4588,  -7.5086,  -4.6687, -15.0385,  -3.6393,  -0.9672,   3.8073]],
       device='cuda:0')
tensor([[ -5.7125,  -0.2883,   1.5291,  -1.3877,   3.0499,   2.4120, -11.6354,
          15.5664,  -3.6591,   5.1711,  -0.7989,  -7.1337,  -3.9982,  -3.1736,
          -5.1786,   2.4205,   1.0432,  -2.7410,   0.1660,  -1.3037,  -1.4465,
          -0.2932,  -9.4753,   2.2448,   2.3282,   1.1555,   6.3025,  -1.1842,
           7.4082,  -1.7367,   0.8000,  -9.4533,  -1.7757,   4.2658,   3.6728],
        [  5.4098,  -8.0170,  -0.5823,  -0.3162,  -7.6131,   2.8540,   0.8524,
          -8.8018,   1.1272,   3.9915,   4.7391,   4.4330,   8.0984,   1.5925,
          19.8613,   2.2301,   6.8391,  -5.4501,  -2.9745,   2.2524,  -1.8815,
           1.8876,  -8.9214,  -1.4759,  -0.3445,   1.0680,   8.7113,   7.1827,
           4.0640,   0.2964,  -2.6279,  -5.8036,  -4.3801,   0.2228,   1.0204],
        [-17.4892,  -6.6348,  -5.2046, -12.1666,  -5.7328,  -7.8026,  -1.3549,
         -17.8557, -13.9092, -19.2705,  -8.4001,   3.7652,  -4.7184,   1.7574,
          -1.6642,  -4.4627,  -6.9049,  -0.2042,  -3.4731,   1.5270,   9.4928,
           5.6032, -12.4182,  -2.5404, -11.9756,  -7.3304,  -1.6081,  -2.6639,
           0.3585,  -3.9175,  -2.7873,  -7.5384,  -2.9928,  -1.0248,  -4.0000],
        [ -0.8738,  -8.7769,  -4.2965,   4.0020, -15.2026,  -8.3323,  -4.9271,
         -10.5344,  -4.4028,  -2.1239,   1.0538,   1.8992,  -0.8403,  -3.4134,
           3.5429,  -0.7983,  14.4524, -12.4781,  -4.7464,   1.6619, -10.4106,
          -6.2131, -17.4957,  -8.3122,  -5.0587,   3.5372,  -7.5676,  -4.4862,
          -3.8742,  -6.4620,  -5.3677, -10.0318,  -8.8776,  -0.8696,  -1.7614]],
       device='cuda:0')
tensor([[ -6.9385,  -1.5804,  -4.4699,  -5.5750,  14.6186,  -9.0938,  -1.2835,
          -1.6127,  -2.2658,  -4.6739,  -6.6230,  -6.2332, -11.1432,  -7.7581,
          -6.6017,  -4.7404,  -6.6172,   1.4062,  -7.7060,  -6.4530,  -8.9361,
          -7.8149, -17.5053,  -5.3896,  -5.5178,  -7.3185, -10.4873, -10.2627,
          -2.0421,  -3.0680,  -4.8809,  -8.5810,  -5.4877,  -0.5178, -12.0383],
        [  3.8752,  -5.5916,   3.9460,   5.7843, -10.0163,  -1.1518,   5.0092,
          -6.7826,   1.7171,   6.6904,  10.0769,   4.1905,   6.9616,   3.7637,
           9.2158,   5.3332,  20.8663,  -7.1084,  -1.3170,   4.3523,  -5.0543,
          -1.5386,  -8.2576,  -1.8003,  -0.0528,   8.6806,  -1.2709,   5.7186,
          -0.3307,   0.2594,  -0.5984,  -0.8115,  -3.8951,   2.9894,   3.5427],
        [ -4.4575,   0.8346,  -0.0731,  -5.5006,   6.1998,  -6.3687, -10.3869,
           6.7094,  -3.9216,  -5.8142,   2.1431,  -2.2239,  -3.8424,  -0.7434,
          -1.9512,   6.4787,  -0.9691,   4.0804,   1.4176,   2.4299,   0.9852,
           1.2085,  -8.3302,  -2.4303,   1.5810,  -1.9827,   3.5202,  -5.4694,
          15.8501,  -1.9750,  -1.3071,  -8.1703,   0.9239,  -0.3877,   3.8898],
        [  3.7133,  -1.5898,   2.9199,  -4.6467,  -2.7785,  -2.1626,  12.8685,
          -9.4676,  -0.7229,  -3.7337,  -1.7154,   0.9385,   3.3182,   1.1252,
           0.1539,  -9.7324,  -1.6630,  -1.2896,  -3.1868,   0.8524,  -4.5721,
           0.4536,  -9.7459,  -1.3803,  -6.9799,  -5.4271,  -4.6923,   0.5328,
          -0.8463,   3.4212,   1.0409,  -2.7396,  -2.8690,  -3.2972,  -4.7931]],
       device='cuda:0')
tensor([[  2.9677,  -5.5993,   3.5866,   8.1612,  -7.6478,  -4.4397,   5.1102,
         -10.2290,  19.0156,   2.9369,  -5.2556,   7.2399, -15.6235,  -3.1799,
          -0.5246,  -5.3730,   6.6061,  -7.0635, -11.0843,  -7.6513,  -7.3909,
          -2.3362, -23.4405, -12.7817,  -0.3998,   8.5554,   0.8318,  -0.3876,
          -6.3745,  -9.0801, -10.7129, -18.7404,  -8.6254,  -3.4581,  -1.9432],
        [  2.8050,  -9.7440,  -3.6337,  -4.7664,  -9.5347,  -5.3595,   1.3969,
         -12.0318,  -0.9891,  -1.7834,   5.0772,   3.0599,  -3.0261,   0.1061,
           2.8689,  -3.0401,  11.3388,  -7.5830,  -4.0890,  -0.0541,  -4.8273,
          -3.3729, -10.1161,  -7.2626,  -4.9839,   1.6825,  -4.0631,  -2.7240,
           0.5645,  -2.6718,  -2.9839,  -7.1972,  -7.1772,  -1.6699,  -1.3483],
        [ -0.3833,  -3.4584,  -3.1118,  -9.3682,  -0.2715, -10.4802,  -8.9008,
          -4.0412,  -6.3075,  -1.1930,  11.4489,  -3.5363,  -2.2864,  -0.4963,
          -5.3158,  -3.1566,   0.2263,   4.2645,  -1.6093,  -5.8968,  -3.2963,
          -3.0907,  -0.4806,   6.7466,  -2.4708,  -2.5480,   4.6462,  -5.7884,
          -2.8611,  -0.6876,  -6.8961,  -9.0401,  -2.3197,  -5.8904,  -8.3405],
        [ -9.1042,  -4.2212,   1.1797,  16.8878,  -6.3286,   2.9105,  -3.1753,
          -5.4972,   0.6270,  -2.8771,  -4.1022,   4.7109,  -4.8369,  -3.3385,
           6.0312,   0.8315,   2.7005,  -6.5646,  -4.0223,   0.5388,  -0.4578,
          -1.2047, -16.9823,  -9.6190,  -4.7861,  -3.2167,  -1.8528,   4.5183,
           0.0123,  -8.9626,  -8.9613, -11.0403,  -5.2473,  -0.7957,   3.8306]],
       device='cuda:0')
tensor([[  5.9793,  -4.6105,   0.6234,  -0.9274,   3.9157,  -3.9886,  -2.8646,
           3.3079,   7.2218,  20.0969,   9.1516,   0.0447,   1.6519,   5.6460,
           4.1341,  11.1469,  18.1929,  -4.5739,  -4.5590,  -3.4303,  -3.8801,
          -0.0719,  -4.9635,  -2.7390,  12.5556,  19.8138,   4.4317,   2.4996,
           3.6022,   1.6710,  -2.0376,  -5.0722,   0.1907,   9.3614,   0.9594],
        [ -8.2671,  -6.9005,  16.5747,  -0.9413, -14.5181,  -6.1376,  -5.9713,
          -5.6986,  -4.3884, -10.9159,  -2.9594, -11.3656, -11.0183,  -8.3237,
          -9.7875,  -9.8405,  -6.4427, -11.0136, -10.8327, -10.7955, -13.0169,
          -6.2407, -19.1188, -12.9856, -15.7934,  -8.9898,  -7.0680,  -6.9557,
         -10.0390, -10.2594, -19.0449, -16.1163,  -7.9164, -16.6319,  -4.3330],
        [  0.1834,  -7.4478,   3.4709,  -2.4216,  -9.4786,  -4.3704,  18.4965,
         -17.2349,  -4.9252,  -3.9882,   3.3257,   4.8005,   2.2099,   3.8926,
           0.4692, -11.1791,  10.6113,  -3.8261,  -4.2199,   3.6122, -10.6453,
          -0.8712, -11.3555,  -3.1550,  -4.2665,   4.0724,  -7.9578,   3.3556,
          -4.1233,  -2.4417,  -5.4544,  -2.4271,  -8.1987,  -2.9577,  -5.2041],
        [  0.0488,  -4.7886,  10.3974,   9.6823,  -8.5320,  23.7547,  -0.5731,
           1.3102,   0.3198,   5.0863,   5.8881,   4.0880,   3.8493,   0.7759,
           8.6718,   5.4456,   6.9043,  -5.7535,  -1.0800,   6.7878,  -1.5756,
           0.6543,  -8.7913,  -0.8978,  -1.4895,   0.1937,   1.0258,  16.5211,
           4.4349,  -0.5144,  -2.2016,  -2.3379,  -1.5839,   1.9226,   8.4407]],
       device='cuda:0')
tensor([[ 14.9200,   2.8846,   3.2996,   0.2589,   1.3062,  -0.2893,   3.0665,
           0.1627,   4.9261,   5.8842,   7.7894,   3.6750,   5.4639,   8.2457,
           2.3608,   0.7584,   7.9485,  -2.0688,   3.6048,   5.5086,  -8.5324,
           4.6920,  -6.8250,   5.0078,   4.1488,   4.9361,   1.1836,   3.2059,
           4.5310,   6.3708,   3.9678,  -4.2808,  -2.6241,   2.2706,  -4.0828],
        [  0.7071,   2.4687,   2.9800,   3.0784,   7.2826,  -0.1684,  -1.6162,
           9.8413,   6.2597,  20.3985,  10.1648,   6.9118,  -0.0811,   8.0089,
           5.2752,  10.6616,  17.3545,   3.9487,   0.2718,  -0.2575,   2.5373,
           3.4456,   3.0924,   3.3880,  17.0917,  18.4549,  11.6259,   2.8803,
           5.0556,   2.4571,   1.7286,  -1.9985,   3.4739,  10.2874,   2.5814],
        [ -3.9470, -10.8691,  -4.0510,  -4.1189, -11.2072,  -6.8730,   1.6287,
          -6.9252,  -0.2083,   3.0840,   0.5763,   0.5952,   0.9967,  -1.9700,
           5.4954,   6.4796,  14.7012,  -7.7336,  -5.3278,  -1.9162,  -3.7188,
          -6.6153, -13.2479,  -5.5789,   0.6474,   8.2728,   4.1366,  -3.0124,
          -4.2798,  -6.2904,  -2.1214,  -8.4691,  -7.4072,  -2.2154,  -3.0412],
        [ -7.0513,  -5.3254,   3.1684,  -4.2699,  -5.7927,  -7.0887,   2.3982,
         -10.3632,  -1.4123,  -2.1163,  -1.1408,  -5.1389,  -6.3139,  -5.4858,
          -3.2942,  -2.9129,  -0.1336,  -6.6830,  -8.3026,  -7.5521,  -5.9741,
          -4.6427, -14.1995,  -9.4765,  -5.8698,  -0.2898,  -4.3408,  -4.0328,
          -3.4930,  -9.6322, -13.6944, -11.8286,  -4.5729,  -4.2965, -10.4343]],
       device='cuda:0')
tensor([[  0.4851,  -5.3182,   2.7603,   0.1610,  -6.0674,  -0.8957,  -1.4378,
          -2.4936,  17.8323,   2.0659,  -1.7648,  -6.4779,  -5.0591,  -3.5278,
          -2.3431,  -1.8147,   3.4167,  -7.8447,  -6.6898,  -3.8775,  -7.7650,
          -5.7188, -15.3181,  -6.3032,  -4.3290,   4.3674,   1.2081,   2.4410,
          -4.3029,  -7.5206,  -2.6289, -11.0911,  -0.3767,  -3.5116,  -0.8294],
        [ -3.1231,   1.4086,   4.7796,  24.4470,  -6.4570,   8.9275,  -2.8959,
           1.0639,   3.3624,   0.8755,  -7.5794,   3.6119,  -4.5010,  -5.5216,
           2.8610,  -0.4482,  -1.5889,  -6.5223,  -5.9006,  -1.9134,  -4.4579,
          -3.8739, -14.9409,  -7.6488,  -5.7154,  -6.7045,  -4.2618,   1.4103,
          -0.7212,  -6.8685,  -8.5406,  -9.6369,  -6.8390,  -4.0725,  -1.9617],
        [  5.4317,  -6.9086,   8.5431,  -2.0842, -10.1546,   1.5649,  11.1288,
          -5.4320,   2.0073,   7.7300,  12.4744,   0.0285,   4.9691,   3.0712,
           4.1183,   1.6075,  20.1214,  -8.4615,  -4.5840,   3.2907, -10.1977,
          -2.7750, -10.3344,  -4.9499,  -4.2226,  11.0808,  -3.9952,   7.0708,
          -1.6206,  -1.9470,  -6.2986,  -4.2864,  -7.0487,  -0.0661,   1.6685],
        [  3.3230,  -3.2451,   4.6385,  -0.1520,  -6.3305,   3.0218,  20.9631,
         -11.3486,   1.9600,   1.4018,   2.6730,   4.9163,   1.1562,   3.4620,
           1.7105,  -4.5424,   9.8989,  -3.3890,  -4.6521,   1.9077,  -6.7224,
          -1.4427, -11.8541,  -5.2859,  -2.4323,   4.5331,  -5.7133,   2.0620,
