          -6.6115,  -3.2721,  -1.5700,   1.2622,   9.0489,   2.7351,  -2.0887,
          11.4164, -18.8989,  -4.5314,  -1.6508,  -5.6863,  -1.0260,  -5.5308,
           3.2776,  -2.1844,   2.7542, -12.8447,  -3.5783,   2.3600,  -7.7452]],
       device='cuda:0')
tensor([[ -2.1362,  12.4546,  -4.2092,  -4.8983,  -1.6387,  -3.2482,  -0.2661,
           3.6051,  -5.3528,  -0.3858, -12.9488,  -7.5413,  -7.4945,  -6.2261,
         -11.7185,  -9.9739,  -8.1949,  -5.8069,   0.0133,  -1.8801,  -8.5569,
           1.9694, -21.2315,  -7.8879,  -9.1993, -12.7286,  -9.2567, -10.1016,
          -1.7088,  -4.8801,  -2.3112, -14.7943,  -9.3362,  -4.5356, -15.3535],
        [ -1.0426,  -1.3827,   5.3687,  -3.4854,  -2.1383,  -0.8962,  15.9494,
         -12.1343,  -2.7277,  -3.3200,  -1.5678,   6.6493,  -0.2859,   4.6824,
           1.6025,  -8.8329,  -0.5010,   0.5047,  -4.7450,   0.3250,  -2.2374,
           1.1006, -11.9459,  -4.1993,  -3.8501,  -3.3443,  -2.7052,   0.2438,
           0.1745,  -1.4228,  -3.4457,  -5.6233,  -4.7462,  -3.5169,  -4.5353],
        [ -2.0725,  -5.9941,   0.2652,  -0.8614,   6.1632,  -3.9459,  -6.1886,
           3.9700,   1.7234,  13.5394,   9.2242,  -3.6614,  -5.6798,   0.6247,
          -0.6201,   3.0672,   8.4614,  -5.2152,  -9.6527,  -7.9787,  -6.7855,
          -8.1288,  -2.2922,  -2.0759,   5.6711,   7.0849,   1.9032,  -4.3728,
          -2.0202,  -0.9013,  -6.6521,  -7.3098,  -4.0160,   1.2933,  -4.9095],
        [  2.3859,   3.4462,   5.1825,  -2.1255,  -1.3286,  -0.1444,   6.2104,
          -3.3742,  -1.2482,  -4.0136,  -1.2238,  -1.3424,   5.5445,   2.1312,
           1.1600,  -6.5363,  -3.7477,  -2.5889,   1.4880,   1.6448,  -1.7641,
           4.6411, -11.6621,  -1.8356,  -7.6607,  -5.9056,  -1.6136,  -0.6888,
           2.7924,   2.4388,  -0.2586,  -6.9413,   0.6831,  -3.9021,  -2.6058]],
       device='cuda:0')
tensor([[  3.7308,   7.0495,  -2.7209,  -6.0950,  -1.2275,  -4.7276,  -0.1947,
           0.5922,  -2.4637,  -1.6223,  -1.0498,  -0.4905,   2.0754,   0.7259,
          -2.3980,  -3.2674,  -2.2100,   0.2369,  11.0570,   3.1119,  -4.2270,
           8.3785,  -9.8852,   2.7964,  -0.1173,  -4.7463,   3.8279,  -3.3554,
           1.0624,   3.6941,   4.7618,  -5.2473,  -2.1678,   0.0572,  -6.2886],
        [ -6.9736,  -0.2344,   3.2049,  12.2361,  -2.8646,   1.5576,  -5.3071,
           0.7910,  -1.6910,  -1.8879,  -8.9708,  -3.0879,  -6.5320,  -7.5267,
          -1.8531,  -4.8691,  -6.6488,  -5.9911,  -8.4039,  -5.9067,  -9.1358,
          -6.5440, -17.0755,  -9.3651,  -9.1635,  -9.2511,  -6.6986,  -3.7966,
          -5.5874,  -9.8062, -13.0656, -18.5236,  -7.8672,  -6.7272,  -6.4239],
        [ -0.6956,  -5.7077,  -0.2802,  -5.3106,  -7.4536,  -4.5616,  16.8342,
         -19.1816,  -4.8419,  -6.9036,  -2.1731,  10.0627,  -0.5495,   7.3558,
          -0.1619, -10.1617,   2.6014,   3.0740,  -4.9273,   0.0883,  -3.9978,
           0.8775, -11.7214,  -5.2396,  -4.7582,  -0.8070,  -4.4837,   0.4241,
          -2.7200,  -4.1664,  -4.6243,  -7.7936,  -6.1627,  -5.5500,  -5.8903],
        [ -5.8364,  -8.7243,  15.1233,   0.0057, -12.1527,   0.5559,   2.9422,
          -7.7765,  -3.1541,  -1.5195,   2.4519,  -6.6729,  -0.6023,  -1.8436,
          -0.5983,  -3.3018,   4.2662, -12.4482, -10.7399,  -3.2576, -11.7039,
          -4.4552, -16.7418, -10.7096,  -8.5524,   1.0987,  -7.2501,   0.6710,
          -7.5667, -10.4946, -16.4715, -10.7769,  -7.5113,  -8.0896,  -3.6350]],
       device='cuda:0')
tensor([[  3.5315,   2.9433,   4.5841,   3.8241,   8.8254,   0.3714,  -0.7558,
          10.8477,   6.1051,  24.5770,   6.9167,  -0.5622,  -3.7174,   1.4144,
           2.3041,   5.6535,  12.7956,  -0.0875,  -2.8680,  -5.8894,  -4.7580,
          -0.8026,  -2.8143,  -2.0378,  10.0940,  12.5744,   5.2656,   0.6433,
           1.5813,  -0.4243,  -3.3116,  -5.7396,  -5.2755,   4.2778,  -0.7310],
        [-10.3864,  -4.7716,  -3.2551,  -8.2608,  12.8462,  -9.3160, -11.9428,
          -5.4612,  -8.9554,  -5.5049,   5.4782,  -5.2176, -11.5716,  -2.7153,
          -7.7774,  -0.2106,  -3.0341,  -3.1293,  -6.6943,  -7.2958,  -6.6032,
          -5.7476, -14.4188, -10.5951,  -6.2428,  -4.8739,  -8.3062,  -6.7260,
          -2.9028,  -2.4683, -13.1263, -17.4603,  -5.6997,  -3.2663,  -5.3450],
        [ -0.6183,  10.5008,  -2.8488,  -4.4010,  -2.4233,  -4.2785,  -2.1058,
           1.7535,  -3.2296,  -1.6997,  -2.1784,   0.4930,  -1.1105,   0.8658,
          -3.7496,  -3.9893,  -1.3496,   2.0953,  11.5589,   4.4748,  -2.8819,
          10.7076, -13.1859,   0.6863,  -0.6743,  -3.8299,   2.6245,  -2.9623,
           1.3891,   0.0240,   2.9138, -10.3633,  -1.7700,   0.2427,  -6.3177],
        [ -8.7323,   0.7287,  -0.7803,  -3.0434,  -4.0497,   0.4603,  -3.1443,
          -6.1662,  -7.2094, -10.7134,  -3.8870,   1.2737,  -1.2406,   3.4878,
          -2.1552,  -2.2496,  -0.9479,   0.1285,   2.1596,   9.2815,  -0.5677,
           5.5195, -13.1825,  -0.0896,  -5.9505,  -6.7230,  -1.6072,   2.0342,
           3.7818,  -0.0497,   1.5244,  -4.9809,  -1.5724,   1.0839,  -2.9542]],
       device='cuda:0')
tensor([[ -4.8013,   0.6770,  -1.3705,  -1.4489,  -2.4817,   1.4476,  -7.2425,
           9.8619,  -3.4989,  -4.6663,   1.9298,  -0.3108,  -3.0771,  -1.4324,
           3.9978,   8.8458,  -0.2848,  -0.5768,   2.7666,  -1.1913,  -3.9993,
          -2.1254, -15.6111,  -5.4601,   2.5824,  -2.9788,  -0.7496,  -1.8772,
           2.3964,  -6.9966,  -4.1733, -12.3725,  -4.8576,  -1.4774,   3.3375],
        [-13.8683,  -4.4770,  -5.3794,  -5.5965,  13.8200,  -4.1409, -11.5415,
          -4.9630,  -8.3032,  -8.4733,  -2.4827,  -3.9672, -11.8746,  -6.3500,
          -9.5142,  -5.4228,  -7.5654,   9.4975,  -8.1242,  -8.3928,  -3.7022,
          -4.6611,  -7.6281,  -1.0918,  -5.7010,  -8.1626,  -6.3850,  -9.4171,
          -7.1503,   0.4153,  -5.7856,  -0.9072,  -9.3893,  -1.8315,  -7.5237],
        [ -1.5398,  -6.4084,   2.3705,  -5.3129,  -7.1359,  -6.5556,  -3.7389,
          -2.3633,  -4.0139,   1.0368,   5.3179,   2.6976,   4.4787,   0.8681,
           5.2276,   3.7762,   1.3348,   1.8762,  -2.0157,  -7.3141,  -0.8973,
          -0.8870,  -0.1089,   8.7197,   4.9066,   0.0739,  14.9265,   1.0246,
          -0.8726,  -1.5229,  -1.3844,  -6.8748,   0.6422,  -8.8135,  -0.8531],
        [  0.9188,  14.5084,  -2.5968,  -2.9011,   2.7498,  -2.3771,   0.8992,
           3.4257,  -0.9758,   2.7125,  -2.7236,   3.3748,  -0.0522,   2.9757,
          -4.1389,  -0.5191,   1.0611,   5.2980,  13.6427,   6.3963,  -0.1922,
          14.2897, -11.9954,  -0.2666,   2.6709,  -1.0580,   2.3198,  -2.2180,
           6.0339,   1.0226,   4.4405,  -8.6191,  -2.0181,   5.3566,  -5.7846]],
       device='cuda:0')
tensor([[  1.4888,  14.5368,  -0.0947,  -1.8626,   3.6733,  -0.7539,   0.5149,
           4.9709,  -0.9481,   4.7512,  -1.9659,   1.2915,  -1.0641,   2.1432,
          -4.6712,   2.2175,   1.9906,   3.8445,  11.9548,   5.5289,  -1.7795,
          13.7690, -14.5920,  -2.2874,   2.2443,  -0.6533,   0.0610,  -3.5877,
           6.9978,  -0.6737,   2.2792,  -9.9726,  -4.7977,   5.3216,  -5.6853],
        [  2.6775,   0.3197,  -0.5113,  -0.3274,   8.9603,  -5.1755,  -2.7049,
           4.1994,   3.1806,  18.1150,   0.3257,  -5.6096,  -7.3019,  -3.9331,
          -2.0231,   1.1411,   6.9776,  -3.3557,  -6.9988,  -7.5184, -11.1256,
          -2.3404, -17.8359,  -8.9328,   4.1565,   6.9090,  -4.3818,  -5.5939,
          -1.7270,  -4.9105,  -8.8629, -16.0710, -10.9267,   3.7157,  -8.7721],
        [  2.4650,   8.9756,  -0.7687,  -1.9715,   0.2701,  -2.5420,  -0.4793,
           3.4675,   0.8796,   1.7328,   0.4557,   1.4414,   1.0606,   2.5424,
          -1.3741,  -2.0032,   0.1823,   2.1831,  10.4132,   4.6619,  -2.4937,
           9.1322,  -9.3108,   3.2404,   0.9942,  -1.7270,   4.5289,  -1.3958,
           3.2665,   3.4568,   4.8783,  -5.4157,  -0.8841,   1.9586,  -4.2701],
        [ -4.2037,   6.5335,  -4.7925,  -8.3051,  -3.5884,  -4.1762,  -2.9715,
           0.3481,  -5.8171,  -2.8255,  -3.3043,  -4.0352,  -0.4185,  -1.8939,
          -3.7900,  -2.4206,  -1.3734,  -0.2679,   7.4644,   0.7064,  -2.4015,
           7.7251, -12.7756,  -0.7071,  -3.0040,  -5.1626,   4.6023,  -4.2763,
           3.2042,  -1.9931,   3.3807,  -6.9836,  -0.5038,  -0.1021,  -7.2181]],
       device='cuda:0')
tensor([[  1.4888,  14.5368,  -0.0947,  -1.8626,   3.6733,  -0.7539,   0.5149,
           4.9709,  -0.9481,   4.7512,  -1.9659,   1.2915,  -1.0641,   2.1432,
          -4.6712,   2.2175,   1.9906,   3.8445,  11.9548,   5.5289,  -1.7795,
          13.7690, -14.5920,  -2.2874,   2.2443,  -0.6533,   0.0610,  -3.5877,
           6.9978,  -0.6737,   2.2792,  -9.9726,  -4.7977,   5.3216,  -5.6853],
        [  2.6775,   0.3197,  -0.5113,  -0.3274,   8.9603,  -5.1755,  -2.7049,
           4.1994,   3.1806,  18.1150,   0.3257,  -5.6096,  -7.3019,  -3.9331,
          -2.0231,   1.1411,   6.9776,  -3.3557,  -6.9988,  -7.5184, -11.1256,
          -2.3404, -17.8359,  -8.9328,   4.1565,   6.9090,  -4.3818,  -5.5939,
          -1.7270,  -4.9105,  -8.8629, -16.0710, -10.9267,   3.7157,  -8.7721],
        [  2.4650,   8.9756,  -0.7687,  -1.9715,   0.2701,  -2.5420,  -0.4793,
           3.4675,   0.8796,   1.7328,   0.4557,   1.4414,   1.0606,   2.5424,
          -1.3741,  -2.0032,   0.1823,   2.1831,  10.4132,   4.6619,  -2.4937,
           9.1322,  -9.3108,   3.2404,   0.9942,  -1.7270,   4.5289,  -1.3958,
           3.2665,   3.4568,   4.8783,  -5.4157,  -0.8841,   1.9586,  -4.2701],
        [ -4.2037,   6.5335,  -4.7925,  -8.3051,  -3.5884,  -4.1762,  -2.9715,
           0.3481,  -5.8171,  -2.8255,  -3.3043,  -4.0352,  -0.4185,  -1.8939,
          -3.7900,  -2.4206,  -1.3734,  -0.2679,   7.4644,   0.7064,  -2.4015,
           7.7251, -12.7756,  -0.7071,  -3.0040,  -5.1626,   4.6023,  -4.2763,
           3.2042,  -1.9931,   3.3807,  -6.9836,  -0.5038,  -0.1021,  -7.2181]],
       device='cuda:0')
tensor([[ -0.1816,  -9.9641,  -2.6659,   0.8168, -13.4840,  -4.1935,  -2.6109,
          -7.8656,  -4.2547,   1.1659,   1.4853,  -0.3383,  -1.7002,  -3.1358,
           0.5838,  -1.5978,  12.0235, -11.5838,  -7.6226,  -0.1762, -11.2936,
          -9.5006, -18.5835, -10.2347,  -5.6304,   1.9338,  -8.1158,  -1.5461,
          -5.5401,  -7.8038,  -8.2543, -11.7386, -10.3779,  -5.6574,  -3.5977],
        [  7.3978,  -7.5157,   0.7130,  -4.3952,  -4.6272,  -1.3404,   8.1182,
         -13.9740,  -2.4583,  -4.2386,   9.8626,  10.9079,   3.8699,  11.3877,
           2.5002,  -5.5705,   4.6662,   2.6218,  -3.6400,   1.1046,  -2.4974,
           2.4708,  -5.2211,   2.9579,   0.9929,   1.1821,   0.8010,  -0.5264,
          -2.9468,   0.6575,  -1.7340,   2.9265,  -7.0816,  -1.4999,  -4.8383],
        [  4.4722,  -0.0436,   8.4142,   4.2373,   0.4643,   3.5829,  19.0203,
          -4.2294,   3.8291,   3.1164,   3.5224,   1.8212,   5.7198,   2.7892,
           4.4361,  -1.9215,   5.9484,  -2.5157,  -1.7550,   2.7067,  -3.7456,
          -0.3934,  -7.0169,  -1.0280,  -1.5670,   4.1419,  -1.3699,   3.7369,
           1.2445,   1.4032,  -1.1700,   0.7267,  -1.5855,  -2.1527,  -2.8740],
        [ -4.4510,   9.3122,  -6.5524,  -7.3667,  -2.7879,  -6.1366,  -2.8787,
           0.6865,  -4.1448,  -3.2382,  -4.8525,  -1.2725,  -2.0165,   0.2639,
          -5.0900,  -1.7965,  -0.5245,   0.6695,  10.5240,   2.1732,  -3.1094,
          11.9612, -17.0576,  -2.6661,  -0.6592,  -3.7094,   1.4627,  -4.9798,
           3.3141,  -1.8632,   4.8614, -10.6355,  -2.2841,   2.8771,  -6.7375]],
       device='cuda:0')
tensor([[  0.6833,  -0.6689,   2.6947,   1.7231,  10.2774,  -4.2663,  -2.9659,
           6.4483,   4.1251,  22.0913,   8.2302,  -0.0730,  -4.5601,   2.5882,
           4.0076,   5.4872,  12.4994,  -0.5291,  -3.7030,  -6.8950,  -5.1584,
           0.4541,  -7.3877,  -1.4893,  12.9316,  13.7429,   6.3385,  -0.4607,
           2.4914,  -0.6255,  -4.1907,  -7.3037,  -4.0777,   6.9884,   0.1018],
        [ -3.9466,  13.4394,  -2.6375,  -1.8735,  -0.0442,  -3.7780,   0.1010,
           1.3150,  -2.5286,  -0.6500,  -5.3670,   0.0104,  -2.3178,   0.6433,
          -6.2897,  -3.1980,  -2.5692,   2.6004,  11.1218,   4.4874,  -3.0508,
          12.8699, -19.1267,  -5.3010,  -3.4270,  -5.2114,  -1.8992,  -4.1398,
           3.5406,  -1.6006,   0.7029, -14.6716,  -4.0559,   2.4651,  -8.3076],
        [ -4.5653,  12.2549,  -6.9703,  -6.9255,  -2.7939,  -6.5071,  -2.4665,
           1.4954,  -6.8368,  -1.0730,  -9.9253,  -3.7913,  -5.8643,  -3.1331,
         -10.6411,  -6.9283,  -3.8478,  -1.2681,   6.2905,  -0.6928,  -6.1697,
           7.4204, -21.2955,  -6.0435,  -5.4457,  -7.9901,  -6.0133,  -8.4726,
          -0.3986,  -5.8786,  -2.9137, -16.9340,  -6.9518,  -1.6753, -13.3305],
        [ -7.8103,  -5.1469,   0.0144, -13.3044,  -5.4039,  -8.2157,  -9.5014,
         -11.6197, -12.2810, -12.8119,  -1.2856,  -1.4711,   0.2534,   1.9039,
          -4.0196,  -3.9679,  -4.9078,   2.4400,  -4.4819,  -3.4196,   6.1685,
           0.0862,  -0.9668,   6.5658,  -3.6483,  -3.5578,  -1.1680,  -4.8057,
          -6.1124,   0.1468,  -0.2725,  -0.1821,  12.0237,   2.6020,  -6.7672]],
       device='cuda:0')
tensor([[ -8.3030,  -6.3693,  15.9269,  -2.2498, -13.6991,  -3.6595,  -4.3364,
          -5.6726, -10.2987, -10.1957,   1.9876,  -8.0890,  -4.4747,  -2.8755,
          -4.2677,  -3.4344,  -0.2355,  -7.5512,  -3.7533,  -2.9787,  -9.8979,
          -2.4422, -17.3125,  -8.3915, -12.4088,  -1.4523,  -9.1406,   0.0117,
          -5.9980,  -5.4389, -13.1622, -10.6434,  -4.0832,  -8.4561,   0.6723],
        [ -3.7747,   1.2468,  -2.8003,  -5.3403,  -0.3776,   0.7757,  -8.8473,
           3.6866,  -2.7563,  -2.4998,  -1.4685,  -6.1276,  -2.1246,  -0.7387,
           0.2146,   3.6924,   0.3428,  -5.3989,   4.9265,   4.2520,  -1.5710,
           1.0917, -10.9931,  -2.2659,  -1.1685,  -1.6917,   5.2388,  -4.6110,
          14.4531,  -2.0867,   0.1915,  -8.3440,   0.5089,   1.1235,  -0.7389],
        [ -0.4953,   9.9731,  -3.5820,  -5.7639,  -0.7961,  -3.7574,  -1.1415,
           2.4107,  -3.5341,  -0.5260,  -3.5110,  -1.8332,   0.2348,  -1.4997,
          -4.8144,  -2.9391,  -2.9248,   1.4354,  10.2508,   1.0324,  -3.0331,
          10.0678, -13.7622,   0.2798,  -1.2449,  -5.5280,   3.8971,  -4.9503,
           2.0352,   0.3150,   5.0903,  -6.9218,  -2.5983,   0.1529,  -7.0785],
        [ -9.6923, -10.0420,  14.6822,  -3.2701, -13.1708,  -6.2945,  -6.2532,
          -8.1610,  -9.3069, -12.2308,  -4.9987, -12.8215,  -9.2007,  -8.7932,
          -7.9345, -10.1912,  -6.7977, -16.1843, -11.9244,  -9.5863, -15.6178,
         -10.6175, -20.2303, -12.4248, -16.4438,  -6.9861, -13.3350,  -5.4187,
         -10.3111,  -9.9561, -17.3787, -14.3185,  -9.1761, -15.1769,  -4.4253]],
       device='cuda:0')
tensor([[  0.6882,  -8.4833,   2.6027,   5.1579, -11.3337,  -3.7953,   0.5731,
          -8.8933,  18.3633,  -1.5856,  -5.8780,   3.1609, -14.1396,  -2.8425,
          -0.9374,  -4.3729,   4.5068, -11.1695, -10.9667,  -5.8114,  -7.5718,
          -5.8013, -22.6662, -12.1356,  -1.7353,   5.6421,   0.0654,   0.2796,
          -4.1819, -11.7963,  -9.6562, -19.5589,  -2.3841,  -5.2098,   3.4630],
        [-14.8179,   7.1522,  -3.1144,  -4.3362,  -6.6085,  -6.7626, -16.1687,
          -3.8085, -17.6008, -14.0813,  -2.7313,   2.8214,  -5.7086,   9.2855,
           0.9521,  -0.9036,  -1.7437,  -2.2095,  17.0383,   8.8659,  -5.3188,
           7.3421, -19.2738,  -8.7193,  -5.8274,  -6.1819,  -7.5020,  -9.2098,
           9.0826,  -1.6325,  -4.4242, -14.8778,  -6.6774,  -2.5700,   0.4467],
        [ -7.8063,  -5.3137,  -1.9684,  -6.5488,  -4.4697,  -0.0285,   2.8782,
         -15.2509,  -9.9150,  -9.4673,   0.1971,  16.5043,  -0.5294,  12.3456,
          -2.2872,  -5.2373,  -0.6188,  10.7764,  -4.7084,   0.7028,   3.9833,
           2.9568,  -0.0240,   4.0051,  -0.3156,  -1.6434,   0.1266,  -2.1227,
          -1.8518,  -3.5790,  -2.8166,   1.9284,  -2.2731,   0.4940,  -7.5374],
        [-14.6282,  -7.6850,  -9.5415,  -6.5694,  17.9495, -10.4709, -11.2714,
          -6.3476,  -3.8227,   0.1673,  -5.5991,  -6.7201, -10.5076,  -6.4679,
          -9.2988,  -6.3226,  -2.4918,   4.2880,  -7.8434,  -7.8511,  -4.1742,
          -4.6178, -10.5222,  -2.1769,  -3.3663,  -0.7157,  -3.9035, -10.9360,
          -3.7664,   2.9757,  -1.3867,  -5.1465,  -5.0185,   8.6939, -11.9524]],
       device='cuda:0')
tensor([[ -3.0166,  11.7639,  -4.4568,  -6.6970,  -1.2036,  -4.7506,   0.1031,
           2.9529,  -5.8877,  -0.4588, -10.5885,  -7.8116,  -6.8016,  -6.5849,
         -11.0080,  -8.9994,  -8.3292,  -3.9577,   1.6017,  -3.9958,  -8.4293,
           3.2219, -21.1412,  -8.3180,  -8.1107, -11.6384,  -8.1336, -11.0323,
          -1.1567,  -5.8772,  -2.4674, -15.1859,  -9.3396,  -4.3055, -14.5903],
        [  1.9403,  -1.8390,   2.8876,   2.3506,  -5.4040,  -1.5433,   3.6514,
          -4.7514,  18.0842,   3.5375,  -4.7792,  -0.8020,  -8.3336,  -2.5166,
          -1.1691,   0.0989,   3.0095,  -7.3202,  -6.9029,  -4.7189,  -8.8401,
          -2.2757, -20.9572,  -9.0112,   2.5894,   3.1565,  -0.6621,   0.2774,
          -3.5603, -10.7464,  -6.4353, -17.0598,  -1.9189,  -3.3605,  -3.4174],
        [-13.2090,   0.4157,   2.5769,  -0.7876,  -6.4245,  -5.2854,  -7.1420,
          -1.0115,  -7.6267, -12.6202,  -3.4826,  -4.9401,  -4.9760,  -3.8266,
           0.2854,   1.4445,  -3.3129,  -6.8460,   3.9442,  -0.6440,  -6.2621,
          -0.7088, -20.6113, -10.8310, -10.5995,  -5.4947,  -6.9391,  -1.8425,
           1.8465,  -7.5954,  -9.3352, -16.9781,  -3.2343,  -8.2945,   5.5357],
        [ -5.5721,  10.0658,  -4.0644,  -6.4408,  -1.4530,  -4.6555,  -3.4658,
           4.3839,  -6.2718,  -0.4862,  -7.8205,  -6.4800,  -5.7698,  -3.7041,
          -8.5991,  -6.4204,  -6.1766,  -3.1969,   1.7944,  -2.1589,  -6.1670,
           4.9566, -18.5800,  -5.8749,  -6.3775,  -9.9650,  -5.6405,  -8.3060,
           1.8351,  -4.7379,  -1.2951, -13.0848,  -6.1800,  -2.1163,  -9.3840]],
       device='cuda:0')
tensor([[  4.3925,  -4.0374,   4.7786,   9.4468,  -7.7234,  -2.6979,   4.3750,
          -7.7495,  19.3121,   4.6964,  -7.0602,   4.5359, -14.5779,  -4.4753,
          -2.8768,  -5.5730,   6.0624,  -8.8145, -10.8572,  -7.9203, -11.3331,
          -1.9207, -26.0677, -13.3115,  -1.0558,   8.1310,  -1.6617,  -0.6177,
          -8.6577,  -9.9097, -10.9704, -20.1286,  -8.6589,  -4.3983,  -1.6092],
        [ -9.7531,  -6.8698,  -6.6955,  -8.4133,   9.4559,  -7.2687, -16.3446,
          -0.9656,  -7.4656,  -5.1969,  -5.1589,  -9.9729, -11.5024,  -7.6029,
          -8.8212,  -7.2697,  -6.8080,  -1.3207,  -8.6637,  -6.2037,  -7.2064,
          -4.6453, -16.4993,  -7.8148,  -7.2011,  -8.1610,  -9.5268,  -7.7507,
          -0.6041,  -2.6741,  -5.1479,  -9.8868, -10.9366,   3.2632,  -3.7309],
        [ -2.7082,  12.9362,  -2.5203,  -4.7805,   0.0421,  -3.4646,   0.4671,
           4.7052,  -4.5176,   0.8142, -10.8604,  -6.9568,  -6.7360,  -5.5402,
         -10.7996,  -8.5698,  -8.2876,  -3.4407,   0.0333,  -3.1648,  -6.0769,
           2.3893, -19.1032,  -7.4215,  -8.2124, -12.1149,  -8.2295, -10.3120,
          -0.3906,  -4.8232,  -3.3168, -15.1708,  -7.0092,  -4.0032, -13.0941],
        [ -5.2099,   8.0416,  -2.8847,  -6.8319,  -4.5495,  -5.7357,  -2.5981,
          -0.8307,  -5.3621,  -5.3623,  -5.4272,  -2.2771,  -1.3415,  -0.9137,
          -4.1890,  -5.1480,  -4.4122,  -0.7065,   9.7194,   1.9955,  -3.9440,
           9.7499, -18.6624,  -3.9368,  -5.8247,  -7.7492,  -0.4985,  -3.3339,
           2.4151,  -1.9957,   0.8173, -12.8458,  -2.7552,  -0.8673,  -6.4473]],
       device='cuda:0')
tensor([[  3.1297,  -4.4104,  -1.1437,  -8.2602,   3.9443, -10.4693,  -9.9269,
          -6.1120,  -5.1660,   9.6871,  15.5717,  -4.4628,  -0.0395,   5.2000,
          -4.7438,  -4.3567,   9.9972,  -1.2208,  -4.3222,  -5.7130,  -2.3416,
          -4.1687,   7.1987,   9.9365,   1.7630,   7.4251,   3.9202,  -5.0306,
          -1.0619,  10.7622,  -1.1312,   1.7180,   4.2965,   5.2432,  -7.3212],
        [ -2.7465,  -9.8918,  -7.8431, -14.5606,  -4.2004,  -9.5763, -13.4153,
           1.6189, -11.8756,  -0.4254,   6.3418,  -5.8652,   0.3368,   2.8014,
          -7.8871,  -2.4332,  -3.0226,   4.9930,  -9.7020, -14.2845,  -0.5037,
          -9.3967,   4.5537,  16.2529,   1.2759,  -6.0522,   9.4830,  -8.8411,
          -2.9008,  -2.2692,  -2.7252,  -2.2182,  -1.8398,  -6.0292, -10.7708],
        [  3.0141,  -0.5943,   2.1627,   1.0363,  -1.9473,   0.3450,  24.4877,
         -13.0197,  -0.2508,  -0.8262,  -2.2980,  12.1342,   1.4663,   7.3745,
           1.9336,  -6.4376,   6.4409,   1.2926,  -4.6197,   4.0535,  -3.7567,
           2.3705,  -6.2526,   2.2660,  -0.0070,   3.4468,  -2.2015,   3.1029,
          -2.4214,  -0.3781,   0.7575,   1.8696,  -6.5496,  -1.0537,  -7.2455],
        [  3.5531,   6.4430,  -0.9131,  -2.2207,  -1.7476,  -3.4575,   1.1518,
           0.8818,   0.6122,   0.5149,   0.6687,  -0.2921,   2.3715,   1.0732,
           0.0569,  -3.6541,  -1.1464,  -0.8013,  10.2016,   3.4440,  -5.1605,
           7.7452, -11.0136,   1.4670,   0.3893,  -3.1571,   3.8702,  -1.2525,
           0.5833,   2.6649,   3.1135,  -7.5018,  -2.2618,   0.1246,  -5.7875]],
       device='cuda:0')
tensor([[ -4.4668,  -2.1352,   2.8872,  25.0993, -12.5510,   2.6285,  -5.3931,
          -2.5440,   1.4013,  -3.2002,  -7.4714,   8.8388, -11.2887,  -5.5711,
           6.3149,  -4.0997,  -1.4882,  -8.0976,  -4.5445,  -2.8399,  -5.7223,
          -3.1872, -19.2828,  -9.6724,  -4.4518,  -3.9310,  -2.6741,  -1.1730,
          -5.1500,  -9.0747, -10.3322, -11.8075,  -8.5715,  -6.0679,   4.9586],
        [-13.3120,  -9.5582,  -2.3454, -12.4452,  -1.3901,  -0.3279,  -0.0197,
