          -1.4297, -11.1118,  -4.3572,  -3.4825,   1.1991,  -4.5130,  -1.7151,
          -1.2459,  -4.6727,  -3.1432,  -5.8326,  -6.1511,  -2.1665,  -6.9779],
        [  1.2461,  -8.3065,  -2.2605,  -3.6730,  -6.7219,  -3.6599,  11.7099,
         -14.2211,  -1.7992,  -3.8425,   2.3515,   6.8705,  -2.4048,   4.0340,
           3.2597,  -6.2735,   1.9726,  -0.3617,  -6.0828,  -2.4998,  -2.3784,
          -2.1215,  -9.1764,  -1.2125,  -0.1866,  -1.7942,   0.4172,  -0.0665,
          -1.4188,  -0.0658,  -0.8642,  -1.0057,  -7.7046,  -3.4932,  -6.1896],
        [ -7.6040,  -8.1007,  -1.3141, -11.1747,  -5.0668, -10.2845, -10.7367,
          -6.5370,  -1.1761, -10.0209,  -1.8436,  -8.0863,  -4.5157,  -2.6538,
          -3.8187,  -5.3929,  -4.1097,   1.1636,  -6.7397,  -5.5400,   6.0591,
          -3.0185,  -8.7717,   2.4940,  -7.2996,  -2.1991,   1.3665,  -5.8580,
          -2.2141,  -4.7691,  -4.8770,  -9.4504,  13.6929,   2.1948,  -3.7243]],
       device='cuda:0')
tensor([[ -6.6058,  -6.5115,  17.9363,  -2.1951, -12.0755,  -4.6558,  -0.8016,
          -5.1695,  -2.2677,  -7.1964,   2.4426,  -5.7873,  -7.0424,  -1.7075,
          -4.2807,  -2.6671,   0.3522,  -4.1070,  -7.1298,  -2.7158,  -9.2628,
          -1.4788, -16.3806,  -7.4129,  -9.1395,  -0.1067,  -4.9416,  -0.5696,
          -5.0104,  -4.4058, -12.9701, -13.1408,  -3.5234,  -7.1183,   0.4263],
        [-10.7861,  -7.2281,  -0.2467, -10.6179,  -4.3624, -14.0305, -13.1682,
          -8.1328,  -4.4680,  -8.4478,  -4.0605,  -9.7797,  -6.1007,  -3.7983,
          -6.3557,  -6.0701,  -6.3046,  -1.0257,  -5.6587,  -7.9012,   1.2699,
          -3.0980, -11.1488,  -1.6988,  -8.6880,  -2.8165,  -0.7358,  -9.2782,
          -3.1721,  -4.7992,  -8.0417, -14.6398,  12.8845,  -1.0251,  -6.8912],
        [ -5.6190,  -9.8775,   4.4779,   8.9651, -12.0685,  19.6175,  -6.4040,
          -5.5269,  -4.6821,  -5.2126,   0.5592,   1.2560,  -6.9120,  -2.0835,
           0.1828,  -4.5861,  -0.3990, -10.7355,  -8.1084,   2.1547,  -5.9108,
          -6.3711, -15.9307,  -7.1987,  -8.5235,  -6.6539,  -8.2853,   6.7227,
          -1.0954,  -7.1666,  -8.8938,  -7.7332,  -8.9117,  -4.7088,   3.8408],
        [  4.1353,  -3.7185,   0.8282,  -1.9578,  -4.6216,  -0.1874,  19.8738,
         -14.6266,   1.6349,  -0.5082,  -2.0453,   8.5703,  -3.2585,   3.2125,
           1.6059,  -7.7067,   4.2473,   0.1417,  -9.1165,  -3.4754,  -3.8462,
          -3.5680,  -8.7792,  -4.7648,  -3.4575,  -0.0507,  -5.7802,  -3.3399,
          -3.7565,  -3.5393,  -3.1738,  -3.4517,  -9.1449,  -2.8464,  -9.8432]],
       device='cuda:0')
tensor([[-14.9351,  -7.7478,  -1.3774,  -7.8804,  -6.8374, -12.6428, -12.7325,
         -12.6876,  -0.8800, -11.9739,  -9.1737, -10.6051, -10.2305,  -8.3091,
          -7.9973, -10.9576,  -7.5750,  -1.5181,  -9.5812,  -9.4890,   0.8550,
          -2.7578, -20.0499,  -5.6322, -11.4119,  -5.2777,  -2.3177, -11.9924,
          -6.2348,  -8.7349, -10.4516, -18.5680,  11.8729,  -2.5522,  -6.7551],
        [-14.5117, -10.2068,  -5.4542, -13.1537,  -3.5500, -10.3588,  -7.9849,
         -11.4109,  -6.0468, -14.4632,  -5.6031,   0.0187,  -7.2232,  -2.0545,
          -5.2936,  -2.8526,  -3.4242,   4.8749,  -9.5056,  -7.3436,  18.6551,
          -0.8293,  -5.5782,   3.7592,  -5.4316,  -5.3454,   8.8245,  -9.3615,
          -4.8536,  -6.4454,  -1.9983,  -8.6844,   6.9794,   6.5003,  -5.7779],
        [ -2.4476,  -9.4877,  -1.1002,  13.6830, -13.8102,   1.2610,  -6.2135,
          -8.3134,  -3.7502,  -5.6547,  -3.2168,   1.3968,  -5.4037,  -6.9691,
           2.8229,  -5.9762,  -2.5465,  -9.4338,  -7.9060,  -0.7974, -10.2034,
          -8.2908, -17.3888,  -6.6942,  -7.7746,  -7.4396,  -8.3647,   4.0328,
          -3.1460,  -7.5463,  -9.8412, -10.2974,  -9.1048,  -7.5770,   0.3237],
        [ -1.4885,  -4.9451,   7.9629,   7.5660,  -8.4004,  18.2238,   1.4450,
          -1.0800,   0.1101,  -2.1724,   0.2851,   2.2363,   2.1348,  -1.2472,
           2.4760,   2.0093,   1.4016,  -5.2924,  -2.0873,   8.4943,  -1.4345,
           0.3534, -14.8048,  -0.8768,  -1.0462,  -2.9150,   0.0215,  13.4060,
           4.1147,  -0.0624,  -1.8813,  -4.4100,  -2.5169,  -0.2769,   5.5474]],
       device='cuda:0')
tensor([[ -0.2210,  -3.2532,  -1.9818,  -4.0505,   3.8860,  -5.8932,  -6.2281,
           0.0185,   0.0230,  16.6647,   0.9500,  -4.1504,  -5.7594,  -3.9078,
           0.2323,   0.5582,   7.4023,  -4.0658,  -5.1813,  -7.8246,  -9.5737,
          -2.3369, -14.0406,  -7.8746,   5.8264,   8.1537,  -1.7000,  -4.7433,
           1.7915,  -3.2440,  -6.7055, -13.9948,  -5.4837,   5.0195,  -4.0435],
        [  6.0693,  -6.3335,   1.5534,   2.5758,  -7.4480,   4.9590,   4.0616,
          -9.2308,   4.7720,   7.7747,   5.5006,   7.7526,   6.0661,   5.2500,
          20.3216,   2.6788,   9.0427,  -6.3180,  -4.2912,  -1.6482,  -2.2749,
           2.8190,  -4.8831,  -0.0493,   2.3369,   3.0179,   8.0906,   9.8959,
           0.4515,  -0.9118,  -2.8285,  -4.2929,  -3.3767,  -0.1902,   2.8132],
        [-13.0504,  -7.1962,  -2.9770, -10.5868,  -2.4540,  -7.9729, -14.9469,
          -6.2929, -11.0960, -10.2097,  -2.7498,  -2.1635,  -5.7160,   1.4353,
          -5.9504,  -2.7052,  -3.5397,  -0.4562,  -3.5727,  -6.1374,   1.4828,
          -1.5944,  -9.9924,  -0.4218,  -4.0377,  -5.6654,   3.5652,  -8.2365,
           1.1535,  -3.8155,  -3.1246, -11.2691,   8.4172,  -2.0735,  -0.7719],
        [ -2.3232,  11.9019,  -1.6865,  -2.5979,   0.4156,  -2.0811,   1.2009,
           1.8315,  -3.2360,  -0.3058,  -6.9965,   0.1465,  -1.9970,  -0.2872,
          -5.0202,  -2.8907,  -2.4819,   1.8490,   7.7742,   4.4005,  -1.6239,
           8.5853, -14.0122,  -2.0947,  -2.7144,  -5.8550,  -2.1559,  -3.7893,
           3.3915,  -0.8572,   0.8068, -10.5380,  -3.2275,   1.6933,  -8.1970]],
       device='cuda:0')
tensor([[ -2.5159,  -4.9499,  -4.3920,   2.2788,  -4.4236,  -3.3673,  -1.5704,
         -14.7320,   8.6636,   0.0086,  -5.4007,   2.8784,  -9.8099,  -2.2940,
          -1.7653,  -5.4005,   3.3306,  -9.9501,  -7.2594,  -3.8538,  -7.0298,
          -2.2568, -25.0518, -15.0145,  -4.6966,   4.6861,  -3.8100,  -2.2996,
          -4.7637,  -9.1020, -13.2799, -23.3843,  -6.2218,  -1.5817,  -4.8457],
        [-11.8139,  -1.9642,  13.6285,  -0.3545,  -7.4501,   2.0526,  -6.9121,
           1.5776,  -6.3028,  -6.9402,  -1.5979,  -4.8645,  -6.1227,  -5.2831,
          -3.1899,  -3.6218,  -6.9257,  -3.0781,  -3.3086,  -5.2281,  -1.3540,
           1.4627, -15.6079,  -5.6972,  -7.7224,  -6.5646,  -0.3045,   1.3711,
          -2.6286,  -5.0093, -10.9174, -12.5828,  -0.1576,  -9.8014,   8.1881],
        [-11.7149,  -7.0443,   2.1038,  -7.3509,  -4.1263,  -9.0939, -12.5071,
          -7.8799,  -1.9758,  -6.9208,  -3.8124, -10.1566,  -6.8642,  -3.8002,
          -6.0824,  -6.5037,  -4.9133,  -0.3315,  -8.6437,  -8.1045,   3.9627,
          -2.4497, -11.6922,  -0.0970,  -8.3431,  -2.0469,  -0.4171,  -8.5478,
          -3.2729,  -6.2577,  -8.5880, -13.0567,  15.7972,   1.8260,  -4.2265],
        [ -7.6924,   0.8387,  -3.3257,  -6.6054,  -0.9659, -11.6719,  -9.7590,
           4.7840,  -8.0373,  -5.0553,   0.8280,  -3.7308,  -6.9892,  -4.5502,
           0.1722,  14.3761,   0.1336,  -0.9654,   0.2837,  -4.5677,  -9.1434,
          -1.4926, -22.0151,  -9.8378,   1.0272,  -2.6568,  -3.7543,  -6.4811,
           6.0163,  -9.8834,  -6.9038, -19.5716,  -7.2747,  -3.7861,  -3.2960]],
       device='cuda:0')
tensor([[ -7.2851,  -5.0447,  -3.9900,  -3.8732,  -2.0515,  -1.7623,  -8.1564,
           4.0595,  -3.3324,  -0.2373,  -0.4274,  -1.7186,  -2.9975,  -5.8234,
           7.6838,  12.9290,   0.1200,  -4.8635,  -3.8372,  -7.9152,   0.5201,
          -4.6454, -10.2284,  -6.0718,   6.4356,   0.1777,   6.3279,  -8.3902,
          -0.0144, -10.1030,  -3.6876, -12.3019,  -4.4517,  -4.1179,   0.0183],
        [ -2.1768,  14.5561,   2.5409,   0.8326,   2.9044,  -0.0102,   1.7664,
           4.6618,  -1.8823,   2.1943,  -4.1754,  -0.2900,  -1.7771,   1.2892,
          -4.5601,  -3.2475,  -3.0562,   2.2994,   8.9361,   4.2627,  -2.6286,
          10.4457, -13.5883,  -2.2500,  -4.3361,  -5.8390,  -2.1954,  -3.5333,
           4.8461,  -0.4510,  -0.3516, -12.1826,  -3.1328,   1.4482,  -7.1179],
        [ -6.0866,  -9.2780,   4.8501,   5.7463, -12.0157,  19.8572,  -0.8293,
          -7.3148,  -4.4035,  -6.3341,  -4.4020,   4.1989,  -4.1921,  -2.1483,
          -1.9401,  -1.9004,   0.4596,  -4.5888,  -8.1422,   2.1816,  -4.0186,
          -4.9070, -15.5511,  -6.4937,  -5.7044,  -4.8587,  -3.4234,   7.5727,
          -3.4210,  -8.9995,  -6.9127,  -9.5525,  -9.1558,  -5.1000,   1.5153],
        [-13.7282,  -8.8194,  -1.0707, -14.2608,  -5.3679, -14.7211, -14.2486,
         -11.2821,  -3.5694, -14.4209, -11.8182, -12.0996,  -9.1720,  -6.4014,
         -11.3447,  -9.9100,  -8.4659,  -2.6159, -10.5455,  -8.4845,   4.1548,
          -3.6325, -18.6783,  -3.0688, -12.6785,  -5.8341,  -2.2846, -12.4432,
          -4.5626,  -9.5704,  -8.9017, -17.8658,  15.2618,   3.4946,  -7.8598]],
       device='cuda:0')
tensor([[-13.0985,  -9.1960,   0.9009,  -7.8380,  -4.1810, -13.3196, -10.5054,
         -10.5816,  -6.2884, -12.2408,  -4.5380,  -7.8359,  -6.5616,  -4.4244,
          -2.4148,  -7.4509,  -6.1120,  -3.0978,  -5.9679,  -6.2097,   1.2307,
          -2.3143,  -9.7992,  -2.4542, -10.0936,  -3.7798,  -2.3329,  -7.9914,
          -1.9555,  -3.6663,  -6.4300,  -8.4974,  10.0106,  -3.0469,  -2.5913],
        [ -0.6355,   0.5903,   3.0229,   0.2178,   6.3445,  -6.4320,  -5.8477,
           5.9639,   0.8916,  20.3944,   0.9685,  -4.6454,  -8.3888,  -2.7716,
          -2.2072,  -0.7587,  10.1639,  -5.0746,  -6.6450,  -8.7712, -11.4385,
          -1.6409, -14.2701,  -7.0933,   6.0063,   9.6949,  -3.7414,  -5.6530,
          -0.2432,  -2.9833,  -7.1786, -13.4808,  -9.6632,   5.0394,  -3.7786],
        [ -4.0754,   9.9668,  -3.5868,  -6.1493,  -2.4292,  -4.1187,  -1.0458,
           2.4562,  -6.0108,  -2.0680,  -6.7434,  -4.4784,  -3.6283,  -2.5831,
          -6.9845,  -5.6074,  -5.1096,  -1.6089,   3.8042,   0.2727,  -3.1016,
           6.3724, -15.6756,  -3.5695,  -5.1293,  -9.0067,  -3.0359,  -6.6246,
           1.3074,  -2.3012,  -0.0995, -11.5588,  -3.2679,  -1.4059,  -8.5682],
        [-12.6859,  -6.1264,  -5.6451,  -9.9297,  12.2875, -12.0700,  -7.9656,
          -7.6837,  -7.6566, -10.0845,  -7.6599,  -8.5882, -11.9435,  -7.6520,
         -10.8866,  -4.5883,  -8.7932,  -0.3882, -10.3612,  -6.7127,  -6.8865,
          -7.7574, -19.1601, -10.0418,  -9.9363,  -9.2634, -10.3214, -10.1901,
          -1.5367,  -7.2998,  -9.2269, -13.2048,  -4.6291,  -3.0602, -10.4549]],
       device='cuda:0')
tensor([[-10.8040,  -7.6001,  -7.7744, -10.0202,  12.1648, -12.4223, -14.3278,
          -4.4780,  -5.7389,  -4.9346,  -6.3218, -11.5853, -14.6657, -11.8373,
          -6.2140,  -5.7489,  -6.7348,  -0.3971,  -8.3327,  -8.8371,  -9.5318,
          -8.1708, -19.7719,  -9.1786,  -9.1729,  -6.7211, -10.2610, -12.1530,
          -0.8705,  -3.9776,  -8.2221, -14.7329,  -8.8712,   1.9800,  -8.5905],
        [  1.2999,  -6.7305,  -2.7321,  -6.9940,  -0.3078, -10.5455,  -5.1655,
          -6.4162,  -3.5988,   3.1915,   9.7060,  -0.5777,  -2.6682,   3.9277,
          -4.3395,  -5.7240,   4.8641,  -3.9855,  -3.7294,  -7.4859, -12.3303,
          -3.3619,  -5.1248,  -0.3452,  -1.0336,   3.7255,  -1.4082,  -4.7378,
          -7.4256,   3.3878,  -5.0809,  -3.2444,  -5.8720,  -4.9190,  -7.7255],
        [ -0.3722,  -9.1858,   1.7733,  -1.6914, -10.7771,  -1.3689,   1.9351,
          -6.0675,  -6.1016,   0.5942,   4.0321,   1.7564,   0.9793,   0.7674,
          -0.0088,   0.0269,  16.9697,  -4.9683,  -3.3254,   4.7135,  -6.3861,
          -1.6062, -10.2285,  -2.9794,  -2.9340,   6.5340,  -5.6052,   4.2347,
           0.4134,  -3.0018,  -3.3396,  -7.1484,  -3.2730,  -0.2209,   5.4235],
        [-12.7163,  -8.7975,  -5.0170, -12.3128,  -6.4362, -15.9706, -15.9883,
          -8.3198,  -9.3114, -10.8965,  -6.9006, -11.8167,  -8.8176,  -8.9600,
          -7.3900,  -6.2949,  -4.8762,  -6.8740,  -8.2422, -10.3620,  -0.2187,
          -5.2973, -11.9205,  -6.8996,  -8.7322,  -5.4465,  -3.2932, -13.7501,
          -2.9544, -11.9929, -10.2260, -17.0509,   7.1527,  -1.6689,  -6.7657]],
       device='cuda:0')
tensor([[ 16.8552,  -4.3025,  -0.2238,  -4.1120,  -2.4058,  -4.0338,   2.6447,
          -6.1791,  -0.0923,   1.0329,   7.5938,   4.0114,   6.5495,   8.9877,
           3.5480,  -3.9873,   3.7017,  -6.4454,   0.4957,   2.5706, -12.7411,
           1.5060,  -7.1121,   6.0305,   4.5302,   2.2246,   0.1539,   1.8947,
          -0.3529,   6.6200,   1.7853,  -3.3930,  -6.5792,  -1.8489,  -5.4388],
        [ -2.8196,  -7.0988,  -0.1125,  -6.3469, -10.4866,  -6.4525,  14.7621,
         -21.5098,  -7.8903,  -5.5678,  -0.4001,   2.2537,   0.3004,   3.5809,
          -3.5269, -13.3327,   9.0342,  -5.6544,  -7.0286,   3.0441, -10.5720,
           0.4603, -17.1893,  -8.1475,  -8.3944,   2.7565, -10.4803,   1.7114,
          -4.6058,  -6.8785,  -9.3594,  -7.9487, -10.6928,  -4.3372,  -4.4895],
        [-14.4150,  -4.0984,  -1.8900, -11.7048,  -4.5981, -12.0097,  -8.6539,
         -11.0246,  -3.1491, -15.9289, -14.7075,  -9.1579,  -9.5716,  -8.7394,
          -9.4508,  -9.6742,  -9.5723,  -1.8271,  -8.4314,  -8.8344,   0.3591,
          -3.4415, -20.3245,  -6.8265, -13.1755,  -8.4765,  -5.4081, -11.3493,
          -5.7251,  -9.5892,  -4.8917, -15.9807,   7.9503,   1.0938, -10.0118],
        [ -4.0712,  -1.5753,   5.8646,   5.3675,  -6.3560,  13.4270,  -1.0394,
           4.2736,   1.6863,  -0.8184,  -4.0755,  -0.0188,  -1.0720,  -2.9051,
          -0.7063,   2.8298,  -1.9781,  -1.1852,  -2.0707,   2.8967,  -1.5245,
          -0.1286, -15.3884,  -2.5608,   0.5454,  -4.7892,   2.5333,   4.9820,
           2.1328,  -2.3383,  -3.8429,  -9.6228,  -2.4678,  -1.8115,   1.2743]],
       device='cuda:0')
tensor([[ -6.6540,  -3.3374,  -3.5861,  -2.1734,  12.8220,  -4.9908,  -3.6822,
          -1.7151,  -2.8403,  -0.8916,  -6.5767,  -7.9824,  -5.8790,  -6.5322,
          -5.6372,  -6.8003,  -5.0786,   0.1560,  -8.7475,  -6.7570,  -5.5028,
          -6.3040, -12.8209,  -3.7921,  -6.0154,  -7.0052,  -6.1347,  -8.3946,
          -3.3635,  -1.0626,  -4.5324,  -5.5526,  -7.1359,   1.2481, -10.9412],
        [ -7.6020,  -5.9791,  -1.8369,   2.4901, -10.7753,  20.5242,  -8.8684,
          -7.8636,  -4.4323,  -4.1880,  -1.1418,   5.6885,  -2.8327,   0.4298,
           4.9177,   0.5529,   2.8911,  -5.7376,  -4.3165,   3.8727,   2.9875,
          -0.8131, -12.7807,  -7.7295,  -5.8077,  -5.0644,  -0.9772,   3.7124,
           1.3563,  -6.7468,  -5.2134,  -9.3735,  -5.0192,   4.0132,   2.4398],
        [-10.5951,  -2.7499,  -1.9496,  -7.7602,  -0.7696,  -4.5144,  -0.0687,
          -7.7396,  -8.6889,  -8.6629,  -0.0329,   5.6231,  -0.5558,   2.7751,
          -6.1639,  -3.4346,  -1.4454,  14.2249,  -0.6482,  -0.3513,   4.2639,
           3.8536,  -1.3064,   3.4214,  -5.1345,  -3.7244,   3.7511,  -3.5772,
          -1.1903,  -2.5583,  -3.8986,  -1.3062,  -2.1312,  -2.7969,  -5.5081],
        [-14.9662,  -6.9416,   1.0512, -11.4430,  -4.1142, -11.7562,  -8.1205,
         -11.9102,  -5.6596, -14.3212,  -8.3197, -10.0518, -10.0819,  -6.1883,
          -5.2288,  -9.9236, -10.9586,  -4.9493,  -8.3138, -11.9529,  -2.0115,
          -6.4006, -14.5281,  -6.2735, -14.2807, -10.0744,  -5.5464, -12.0471,
          -5.1000,  -8.9490,  -9.0313, -14.3570,   6.6489,  -5.5708,  -9.9655]],
       device='cuda:0')
tensor([[ -9.3325,  -6.6261,  -0.2650, -11.6734,  -4.3813,  -8.1046,  -7.9162,
          -6.3273,  -0.7410,  -9.5538,  -8.9148,  -7.2921,  -5.3894,  -2.9036,
          -7.2676,  -5.3984,  -5.6689,  -0.4689,  -6.5724,  -8.4442,   2.7115,
          -4.3936, -11.0578,  -0.3370,  -7.1818,  -2.4370,   2.4754,  -7.1735,
          -3.8918,  -9.7658,  -4.9242, -12.3007,  11.5701,   0.9952,  -7.0638],
        [ -2.8621,  -6.1718,   4.7324,   2.9674,  -7.6401,   9.2881,  -2.7434,
           0.4429,  -3.0584,  -2.9078,  -0.2116,   1.6832,   1.0725,  -2.4517,
           0.6188,   3.8823,  -0.0470,  -2.2946,  -2.8190,   4.5459,  -1.8331,
          -1.5447, -12.1350,   0.8095,  -0.0327,  -3.8564,   2.2651,  12.1928,
           2.1141,   0.3338,  -1.6313,  -6.3133,  -1.6835,  -2.5444,   2.3038],
        [ -2.4346,  -0.9316,  -1.4294,  -5.0354,   9.3151,  -6.1047,  -1.5364,
          -0.3420,   0.4382,  -2.3849,  -5.4702,  -9.2985,  -7.3019,  -6.0464,
          -6.8369,  -7.9215,  -5.7230,  -3.4111,  -7.3189,  -9.1695, -10.7290,
          -8.1143, -16.1030,  -3.8954,  -9.6608,  -7.2784,  -7.5023,  -6.0843,
          -6.4846,  -2.7840,  -4.2129,  -8.8763,  -3.9939,  -3.8286, -11.1948],
        [  1.4595,   0.4880,   2.7286,  -0.0706,   8.3615,  -4.7590,  -2.6814,
           6.8390,   3.2337,  22.3321,   4.1769,  -0.6782,  -5.0444,   1.1258,
           0.9303,   4.9758,  12.3948,  -1.8199,  -4.8641,  -7.7722,  -7.5761,
           0.3649,  -9.1767,  -2.0975,  12.9440,  13.9795,   3.9176,  -2.9584,
           2.0988,  -0.8989,  -5.5750,  -9.6745,  -6.1173,   7.2648,  -2.7839]],
       device='cuda:0')
tensor([[-14.5173,  -7.5290,  -4.5954,  -8.2162,  12.6319,  -8.5899,  -9.7459,
          -7.9396,  -9.7591,  -8.2616,  -4.0270,  -8.3777, -10.8588,  -6.8787,
          -8.6543,  -7.9831, -10.9172,   4.8287, -12.0972, -11.7550,  -4.9503,
          -7.7006, -12.9031,  -4.5539,  -9.6781, -11.9587,  -7.9373,  -9.0186,
          -5.7320,   1.7818,  -6.0303,  -6.5921,  -9.4153,  -3.4570, -10.0337],
        [  3.2559,  -2.4461,   4.9116,  -1.9290,  -6.1800,  -1.1901,  19.9995,
         -13.6529,  -2.0123,  -2.6740,   2.4350,   6.6376,   3.4886,   5.5857,
           3.8542,  -6.9887,   6.5299,   0.9458,  -2.0717,   2.7265,  -4.3543,
           2.0673,  -7.4824,  -1.6841,  -3.3897,   2.1202,  -2.9361,   1.7487,
          -0.1188,  -0.0753,  -1.6190,  -1.4217,  -3.7652,  -2.7255,  -3.8691],
        [-15.0553,  -9.0602,  -3.6179, -12.7950,  -7.8011, -15.0490, -12.5778,
         -13.6891,  -1.2869, -16.3785, -11.5195,  -8.6802, -10.1780,  -5.5109,
          -9.2676, -10.3586,  -7.5312,  -1.3618,  -7.8268,  -8.2590,   2.8009,
          -3.3844, -17.4393,  -3.0458, -10.0805,  -3.8905,  -1.4238, -11.9936,
          -6.2321,  -7.6736,  -5.1755, -16.1014,  13.7921,   3.4516,  -9.4506],
        [  2.6530,  -4.8214,   4.1412,   4.0633,  -7.2911,  -4.2100,  -0.1306,
          -7.4574,  18.1695,   0.9215,  -9.7968,  -3.4490, -16.7523,  -7.8834,
          -5.5822,  -7.2638,  -1.7727, -12.0854, -14.8591, -11.5971, -11.0890,
          -8.1287, -26.4430, -16.3306,  -7.0860,   1.9117,  -5.6093,  -4.5577,
         -10.7313, -12.8367, -12.9892, -20.1842,  -6.9125,  -9.3123,  -5.2666]],
       device='cuda:0')
tensor([[-12.0990,  -7.4896,  -1.6120, -12.2680,  -7.9803, -11.8334, -14.0259,
          -6.4857,  -4.9371, -11.1884,  -6.8440, -10.5748,  -8.4525,  -7.2668,
          -9.3156,  -6.2105,  -6.7432,  -2.0527,  -7.7442,  -9.7486,   2.3425,
          -4.4871, -10.5790,  -1.8763,  -9.2519,  -3.4077,  -2.0076,  -9.5835,
          -3.4321,  -9.5964,  -8.8122, -15.0293,  11.5550,  -1.3379,  -5.7915],
        [  2.3302,   4.5873,   9.5889,   5.2573,   2.6173,   4.9705,  -3.6364,
          18.4435,   2.6482,   8.0682,   1.1287,  -3.1058,  -1.7399,  -0.6723,
          -3.2264,   2.4807,   0.0149,  -0.4633,  -0.2674,  -1.0550,  -3.1855,
           0.7021,  -9.2786,   1.8259,   3.4246,  -1.8073,   1.1608,   2.9906,
           6.9173,   2.1706,   1.7244,  -5.8327,  -0.9567,  -0.1820,   6.1295],
        [ -2.0313,  10.0455,  -3.4247,  -4.9858,   0.5000,  -2.8428,  -0.3248,
           4.7021,  -3.6917,   1.7519,  -7.9250,  -5.7540,  -4.0024,  -2.3705,
          -9.1215,  -6.0912,  -4.2369,  -3.7272,   1.2628,  -2.4771,  -5.2256,
           4.2909, -17.0600,  -5.2812,  -4.8181,  -7.9752,  -5.8077,  -7.7087,
           1.8219,  -3.7683,  -0.2815, -11.4118,  -5.8184,  -0.0855,  -9.0296],
        [ -1.0182,  14.9664,  -1.3495,  -1.7412,   2.0637,  -2.8260,  -0.2727,
           3.2580,  -1.2659,   1.5744,  -1.7464,   1.9197,  -1.4594,   4.1562,
          -5.3423,  -0.0509,   0.5005,   4.5304,  13.1645,   7.0214,  -1.7972,
          15.3742, -14.1915,  -1.2281,   0.5064,  -1.9021,  -0.2642,  -3.4577,
           5.7026,  -0.4930,   2.6283, -11.3696,  -3.3822,   4.2362,  -6.4676]],
       device='cuda:0')
tensor([[-13.9614,  -8.3564,  -2.8691, -12.2256,  -5.5668, -15.4327, -14.4346,
          -9.4680,  -4.6383, -11.9882,  -8.1774, -11.5186,  -7.1523,  -5.3046,
         -11.0446, -10.3467,  -9.5062,  -1.9102,  -9.1879, -10.7033,   1.8989,
          -2.4742, -14.2459,  -2.9478, -11.9711,  -5.3034,  -1.4672, -11.9136,
          -6.2006,  -7.9077,  -9.7703, -15.0525,  11.7717,  -0.8064,  -7.9337],
        [  0.6425,  -4.4184,   2.0708,  -4.7182,  -1.5133,  -8.6247,  -0.9143,
          -9.4165,  -2.2482,  -0.9264,  12.1588,   1.7588,   0.7032,   6.0156,
           3.5173,  -2.2047,   3.1459,  -3.6265,  -2.4603,  -2.7416,  -7.9741,
          -0.3457,  -7.0466,   0.2624,  -1.1576,   5.1150,   0.6334,   0.8396,
          -6.0605,   2.8878,  -7.7188,  -7.9721,  -2.4029,  -3.4872,  -5.7791],
        [  1.2047,  -3.5308,   1.5809,   0.2975,  -2.9424,   1.5080,  10.8498,
         -12.8686,   0.9039,  -3.8026,   1.2436,  13.9802,  -4.0510,   8.2206,
           0.7118,  -6.3316,   2.4038,   6.5115,  -4.0197,   0.2755,   0.9116,
           3.4581,  -9.2019,  -1.6756,   1.7994,   1.3634,  -2.1576,   0.7430,
           1.9929,  -1.5865,  -3.8416,  -5.4989,  -4.2349,  -0.0271,  -3.9233],
        [ -3.5671,  -0.5117,  -0.6727,  -3.2389,   0.3395,   1.5769, -14.2015,
           7.9363,  -3.6167,   0.4235,   1.9495,  -5.0346,  -2.5909,   1.2528,
          -1.3137,   5.1563,   1.9365,  -2.7532,   6.2234,   7.3079,   0.5316,
           0.3559,  -8.1984,   0.8674,   1.8190,  -2.7737,   4.3910,  -1.8378,
          19.4504,   1.6859,   2.3078,  -4.6931,   0.5128,   1.4603,   4.8690]],
       device='cuda:0')
tensor([[ -7.6830,  -6.8158,   2.0734,   2.2496,  -9.3350,  21.9394,  -6.2906,
          -1.5012,  -6.3568,  -4.0212,  -4.0659,   1.0441,  -7.2615,  -6.8585,
           0.2362,  -1.8396,  -3.5409,  -6.8526,  -8.6912,  -2.9351,  -4.0086,
          -8.1741, -13.0006,  -6.6887,  -6.3065,  -7.9586,  -3.2336,   1.2876,
          -3.9042,  -9.1793,  -8.2918,  -9.2405,  -8.1545,  -5.3747,   0.7491],
        [ -6.9475,  -5.1788,  -0.9059,  19.8118, -10.7103,   0.6580,  -8.2539,
          -2.0543,  -2.7889,  -1.5947,  -3.5843,   4.5923,  -6.4754,  -4.5971,
           8.4956,   0.1998,   1.4914,  -8.8968,  -3.8367,  -4.4559,  -3.7310,
          -5.0738, -17.9456, -10.0731,  -4.1762,  -3.9189,  -2.8215,   1.4116,
          -2.6289,  -7.9235,  -9.9126, -11.2901,  -5.8863,  -4.0004,   3.0121],
        [ -0.0763,  -0.1679,   0.4678,  -1.0454,   1.9222,   0.4623,   1.6196,
          -5.2038,  -1.5420,  -6.8821,  -3.4551,   0.6945,   0.6314,   1.8602,
          -2.7237,  -6.8764,  -1.3817,   0.4634,   1.8361,   7.6804,  -1.4301,
           1.6316,  -9.8038,   9.4226,  -3.8391,  -4.7334,   0.4934,   2.4520,
          -0.1142,  11.1717,  15.7063,   5.6078,   3.2899,   6.2791,  -6.4382],
        [-16.4905, -10.6555,  -1.8568, -14.8125, -11.5826, -13.9375, -12.5194,
