           1.9698, -16.8318,  -0.2500,  -5.2313,  -1.8027,  -4.7727,   2.8232,
           7.4972,   0.8134,   1.1756,  -2.5358,  -3.7175,   3.5733,  -1.6103],
        [ -7.1360,  -5.5129,  -4.0854,  -7.5999,   0.7474,  -6.8564,  -5.7758,
          -7.8291, -12.7709,  -6.1919,  -1.6693,  -6.3074,  -2.8380,  -3.8187,
          -7.0184,  -9.8011,  -2.9219,  -1.1159,  -5.3381,  -3.4855,  -3.9109,
          -2.2403,  -2.6036,   7.0374,  -4.8985,  -6.6732,   0.0320,  -4.7190,
          -2.9940,   1.3719,  -2.4337,   1.7231,  -1.0041,  -0.9575, -10.4186],
        [ -4.2372,  -4.2947,  18.4070,   1.0223, -12.0079,  -4.5163,  -0.5791,
           0.3294,  -1.0301,  -4.3479,   5.5045,  -3.2394,  -5.2257,   0.8529,
          -4.5233,  -2.7118,   4.8115,  -2.2673,  -5.8235,  -2.1560,  -6.6515,
          -2.0220, -13.0878,  -5.9638,  -8.2921,   0.9337,  -3.9672,   1.3041,
          -4.1533,  -4.9851, -12.3946, -10.7591,  -3.2997,  -5.5656,   3.7537],
        [ -6.9319,  -2.9185,   7.3411,  23.3294, -10.9044,   4.8984,  -1.1970,
          -2.8359,   4.3613,  -1.0161,  -3.6746,  11.9265,  -7.7757,  -3.4448,
          10.8042,   0.8518,   1.7467,  -3.3164,  -3.8168,  -1.6804,  -1.8696,
           0.7511, -17.9036, -11.5125,  -1.7729,  -1.1244,   3.1254,   5.7772,
          -1.2991,  -9.5147,  -9.9216, -12.6167,  -7.1197,  -1.7937,  10.7657]],
       device='cuda:0')
tensor([[ -0.3896,  -4.2750,   1.0149,   1.0583,   6.3738,  -4.4392,  -6.6474,
           4.9100,   0.4992,  17.2864,   6.4539,  -2.5942,  -4.4620,  -0.0479,
           2.8923,   3.2567,  11.4717,  -2.5001,  -3.4489,  -5.5303,  -8.5793,
          -0.8768,  -9.6501,  -1.5203,   9.3142,  12.1912,   2.2659,   1.7464,
           2.4668,   0.6918,  -3.8527,  -6.9735,  -5.6305,   5.8238,   0.0070],
        [ -0.4543,  -6.1379,   0.4954,   1.8830,  -8.0059,  -4.2767,  -2.2367,
          -6.7097,  11.8627,  -2.8045,  -7.8780,  -3.7641, -10.4600,  -2.4234,
          -4.5258,  -4.2773,   0.2211, -10.7361,  -9.7411,  -6.2224, -13.4917,
          -8.5698, -22.9163,  -9.9159,  -3.5241,   1.0273,  -7.3354,  -0.6393,
          -5.7025,  -8.8796,  -6.1371, -12.2744,  -5.3915,  -5.2695,  -5.8190],
        [ -3.2233,  -0.1133,   2.0197,  -1.2012,  -3.7457,   1.9071,   1.4114,
          -3.8102,  -5.3319,  -6.5456,  -4.6272,   0.8518,   1.9142,   1.4425,
          -4.4934,  -2.8006,  -2.8870,  -0.1244,  -0.3958,   5.3952,  -2.3473,
           4.9526, -16.0962,  -3.6542,  -4.1233,  -5.9313,  -4.3639,   2.5497,
           1.7819,  -3.8017,  -5.7179, -11.7559,  -0.9769,  -2.9109,  -1.2790],
        [ -1.3409,  -3.2694,   9.9322,   8.6723,  -5.6919,  26.7406,  -2.2367,
           2.5692,  -0.2072,   2.5286,   3.8394,   4.0060,   1.2765,   2.4865,
           6.9868,   3.4664,   5.5676,  -3.8118,  -0.5128,   8.7866,  -0.1503,
           2.6932,  -8.4562,   0.0187,  -2.0495,   0.1074,   0.4782,  13.4315,
           4.6070,   0.4628,  -1.6719,  -0.7112,  -2.7870,   5.2937,   7.7582]],
       device='cuda:0')
tensor([[ -9.8879,  -2.9881,  -7.1795,  -6.9192,  -0.0840,  -5.9581,  -9.5627,
          -4.8640,  -1.1417,  -2.2663,  -8.1104,  -5.5034,  -7.1092,  -3.9486,
          -6.3377,  -5.5325,  -1.5545,  -2.6895,  -3.7564,  -4.0502,  -1.7957,
           0.2866, -16.9421,  -2.3626,  -2.1168,  -2.2882,  -0.0678,  -8.4688,
          -0.4870,  -4.7361,  -0.3061, -10.6758,   3.2529,  11.6928,  -7.9351],
        [ -6.1888,  -5.1122,  -1.6963,   1.9039,  -9.6966,  10.3911, -12.6476,
          -2.6023,  -5.1885,  -8.9820,  -1.9314,   3.9389,  -1.6415,   4.6223,
           2.4860,   4.6289,   0.3133,  -3.9112,   8.5374,  21.3980,  -2.3829,
          -0.1549, -14.8613,  -3.0264,   4.8357,  -2.3379,   2.5446,   0.4480,
          13.2446,   0.5626,   1.3561,  -3.4559,  -3.5783,   1.5965,   4.8085],
        [ -0.2219,  -2.8549,  -0.3318, -10.0004,   2.3644,  -7.0250,  -4.2714,
          -5.9773, -11.6839,  -5.7917,   7.2162,  -0.3254,   5.4822,   3.5587,
           0.4597,  -5.4091,   0.1598,   7.1238,   0.6432,   0.8143,   2.4918,
           2.1055,  11.7734,  21.4121,  -3.8874,  -3.9138,   6.8147,   1.0346,
           0.3356,  13.7326,   6.8112,  10.6048,   2.4594,   2.4624,  -4.3635],
        [ -3.5326,  -7.3694,   5.4877,   7.1700, -11.1716,  19.9043,  -5.8949,
           0.2053,  -0.7214,   0.8261,   0.0240,   2.2485,  -4.5719,  -5.2149,
           6.9355,   2.4767,   2.5846,  -5.0353,  -5.1365,   3.5382,  -4.8082,
          -5.5141, -10.8648,  -3.9172,  -1.1632,  -2.4736,  -2.1360,   8.1131,
           1.9871,  -4.1109,  -2.3892,  -5.2675,  -4.4184,  -1.7669,   4.6527]],
       device='cuda:0')
tensor([[ -2.2572,  -0.6791,   0.0743,   7.7193,  -9.6066,   7.7812,  -8.7541,
          -3.2080,  -7.5194, -10.8120,   0.1400,   4.3009,   1.1051,   6.5024,
           4.0930,   1.4209,   5.0020,  -2.6536,   9.9768,  20.4099,  -0.8732,
           3.9278, -12.9787,   2.8034,  -0.4431,  -3.4121,  -2.8964,   1.6795,
          11.1754,   6.3013,   4.1543,   0.3914,  -1.5428,   4.2986,   4.2325],
        [  3.0182,  -4.3447,   4.0711,   4.5446,  -7.2435,  -3.1950,   2.6665,
          -4.4673,  21.5941,   2.4504,  -5.2495,   1.2687, -13.0311,  -3.4665,
          -4.4170,  -1.6492,   3.9478,  -8.5072, -10.0690,  -7.0588, -10.4039,
          -6.0503, -24.9540, -12.0771,   1.6660,   7.5742,  -2.7829,  -1.7354,
          -5.7777, -11.4616,  -9.3967, -18.2337,  -2.2714,  -5.2863,  -1.9203],
        [ 11.5650, -11.1580,  -4.8420,  -8.5165, -12.3606, -15.7603,   0.3086,
         -17.5821,   5.8928,   2.9712,   1.3281,   1.5825,  -2.2061,   7.2389,
          -3.3305,  -5.2182,  13.5155, -13.5111, -10.7211,  -6.5633, -17.1790,
          -3.7679, -17.0363, -10.3877,   2.3151,  23.6136,  -2.7806,  -3.6872,
         -14.5355, -12.7012, -10.7360,  -9.8629, -10.9527,  -3.9602, -10.3601],
        [ -1.5409,  -4.9030,   6.5044,   5.5412,  -6.3834,  18.8627,  -1.5272,
           2.8603,   0.3073,  -2.3379,  -1.3777,   2.0223,   0.1156,  -0.6948,
           1.7444,   2.9495,  -0.6954,  -3.4879,  -4.3658,   4.5393,  -1.0277,
          -3.4891, -12.6666,  -1.0234,  -0.7084,  -3.4179,   3.8766,   8.9195,
           3.4521,  -3.0486,  -2.3453,  -6.1733,  -2.1453,  -2.5401,   4.3272]],
       device='cuda:0')
tensor([[ -0.6767,  -0.4684,   1.5090,   0.0702,  -4.8546,   4.3099,  -8.8894,
          -3.2932,  -3.6575, -10.1776,  -1.8066,  -1.9647,  -3.0226,   0.3937,
          -3.9497,   0.7382,  -1.0315,  -4.7317,   1.2188,   9.4331,  -5.6644,
          -1.8479, -12.4230,  -0.9326,  -2.1015,  -4.5504,  -5.9802,  -2.4571,
           5.0057,  -0.1935,   0.5978,  -5.0437,  -2.9887,   0.6005,  -2.6148],
        [ -2.9435,  -3.6696,   1.1708,  -0.8236,  -7.3726,  -2.9653,  -4.6601,
          -9.6412,  -5.2522,  -5.5155,   7.7255,   2.5213,  -3.3977,   3.1986,
           1.7256,  -6.6058,   1.1574,  -8.7978,  -3.3325,  -2.8854, -11.5956,
          -4.5085, -13.1433,  -5.5202,  -8.2410,   0.6918,  -7.1381,   2.6002,
          -8.2477,  -4.7903, -10.2933, -10.4777,  -6.2336,  -8.3871,   1.1712],
        [ -8.6345,  -5.4203,  -8.8105,  -9.4795,  11.1033, -10.3632,  -6.1666,
          -6.0885, -11.1493, -10.0474,  -2.2535,  -3.1257,  -9.4762,  -6.8745,
          -7.9336,  -3.6422,  -9.6351,   6.7880,  -7.4878,  -7.9412,  -4.1600,
          -5.0182, -11.9490,  -5.0149,  -4.1644,  -9.9523,  -9.4307,  -8.0692,
          -1.4178,  -2.8363,  -7.8245,  -9.0146,  -9.6919,  -3.6025,  -9.9161],
        [ -3.6968,  12.1212,  -3.0866,  -5.5414,  -0.8917,  -3.3587,  -0.2460,
           3.5271,  -3.2688,  -0.5916,  -8.3757,  -4.8969,  -4.6764,  -3.7926,
          -8.7152,  -7.1322,  -6.6440,  -1.8281,   4.4362,  -1.0137,  -5.7011,
           5.7358, -17.8236,  -5.2689,  -6.1478,  -9.5043,  -4.0317,  -7.2620,
           0.4565,  -4.0847,  -0.0011, -12.9846,  -4.6261,  -2.4964, -10.0793]],
       device='cuda:0')
tensor([[ -9.8025,  -6.7465,  -6.7312,  -5.6294,  13.8047,  -8.4717, -12.5374,
          -3.8750,  -4.2414,   5.1191,  -5.6040,  -9.5580, -10.6153,  -8.0033,
          -4.9426,  -8.0338,   0.4415,   0.5628, -10.3379,  -7.8358,  -7.0653,
          -6.7088, -13.2734,  -6.2249,  -6.1747,   0.0472,  -9.4745,  -8.4600,
          -3.3711,   3.4088,  -2.5185,  -7.5421,  -7.3133,   9.8000,  -8.0106],
        [ -6.1856,  -3.9090,  -3.9963,  -4.8098,  -6.8322,  -0.3439, -12.5625,
          -0.3472,  -4.6534,  -6.2615,  -1.7362,  -3.8891,  -3.4032,   1.2889,
          -3.5184,  -0.0452,   0.3627,  -5.7018,   2.7700,   8.7260,  -5.7140,
          -2.8863, -14.4403,  -3.0556,  -1.3614,  -3.0388,   0.3809,  -3.7104,
           8.7592,  -3.5418,   1.5858,  -5.4291,  -2.1421,   0.8733,  -0.7145],
        [ -5.7155,  -2.7381,   1.8723,  -4.9381,  -4.7721,  -2.0970,   7.5452,
         -12.2299,  -4.2970,  -8.3534,  -1.3382,   4.1343,   1.7709,   3.3807,
           0.8649,  -6.3509,   0.1957,  -0.5466,  -0.0613,   3.8077,  -2.1241,
           4.8192, -10.2509,  -3.4777,  -6.0387,  -2.3814,  -1.4385,   0.9993,
          -0.5329,   0.1565,  -2.0178,  -4.0605,  -4.4086,  -1.0995,  -2.4435],
        [  2.3385,  -5.2297,  -1.1693,  -0.4324,  -2.8254,  -1.6660,  -0.9355,
          -4.5264,   2.5264,   5.6035,   2.8821,   3.1339,   0.3447,   3.2656,
           6.2256,   8.1299,   6.0778,  -2.5523,  -3.1685,  -1.5263,  -4.9014,
           1.9760, -13.1347,  -3.3125,  10.2358,   5.7843,   4.1160,   2.8341,
          -2.6423,  -3.8705,  -3.4559, -13.2806,  -4.8900,   2.2256,  -4.2895]],
       device='cuda:0')
tensor([[ -0.8209,  -2.3298,  -0.6761,   3.8763,  -6.7820,   6.5577,  -7.2657,
           0.5957,  -2.4910,  -6.6018,  -0.7607,   1.7098,  -0.0617,   3.7842,
           1.0248,   0.2474,   4.5674,  -1.2887,   4.6516,  12.9307,  -0.5047,
          -1.6239,  -8.6767,   5.9300,   2.0546,  -3.1188,  -0.3316,   0.3132,
           6.7446,   4.8907,   7.6380,   2.8017,  -1.1205,   0.4220,   2.3015],
        [ -6.8295,  -8.8004,  -1.3478,  -7.0892,   3.7687,  -7.1507,   0.2018,
         -16.5280, -11.2468,  -8.7738,   4.4482,   0.4092,  -0.5524,  -2.6084,
           0.1984, -12.1017,  -1.2905,   5.7576,  -5.1812,  -2.4429,  -0.1753,
          -0.9513,   5.2256,  11.5590,  -5.5982,  -1.1173,  -1.1607,   1.3920,
          -6.8893,  16.0653,   3.5868,  19.7043,   0.8159,   1.4429,  -5.8009],
        [ -8.3867, -10.2827, -10.8736,  -4.2893, -22.9899,  -2.1619,  -7.6773,
         -18.0724,  -1.9545,  -7.0924, -12.8959,  -5.4998, -18.2301,  -6.4116,
         -10.3429, -19.0946,   3.0687, -20.2688, -12.6160, -13.2284, -18.4976,
          -7.6720, -30.6058, -27.5861, -15.6937,  -3.8205, -14.2599,  -8.1264,
         -21.1093, -25.6318, -25.1051, -26.1271, -18.2867, -10.8448,  -9.6052],
        [ -3.8659,  -0.9624,  -4.4675,  -9.1209,   1.0826,  -9.9115,  -9.7774,
          -6.3704,  -8.2180,  -5.1653,   9.3766,  -4.5441,  -3.4461,   0.4679,
          -9.3816,  -2.0582,  -3.0316,   5.2299,  -2.9323,  -7.7432,  -3.5974,
          -0.0788,  -8.3277,   0.1225,  -4.2938,  -5.3236,  -1.1739,  -4.1646,
          -5.6874,  -1.7056,  -9.1614, -12.0598,  -6.5300,  -5.9911,  -8.8696]],
       device='cuda:0')
tensor([[ -3.1275,  13.4086,  -0.9418,  -1.5173,  -0.3050,  -1.7810,   1.3650,
           4.8882,  -2.0871,   2.1972,  -9.7305,  -5.2669,  -4.0955,  -4.2745,
          -8.8080,  -5.1800,  -5.1946,  -2.1791,   3.0432,  -0.4201,  -4.7681,
           4.8691, -19.8683,  -7.5203,  -6.0268,  -8.1756,  -6.1828,  -7.1842,
           1.0036,  -4.7568,  -2.4659, -15.5282,  -5.2196,  -1.2436, -11.0152],
        [ -2.7667,  -8.6864,   5.1005,   7.0376, -10.3952,  13.1614,  -1.1683,
          -6.9712,  -2.2570,  -3.6793,  -0.3752,   0.9900,  -0.0174,  -4.4746,
           1.2647,  -2.0391,  -1.5167,  -6.5701,  -6.3597,   2.7071,  -4.9254,
          -5.0180, -14.3343,  -2.0015,  -3.9597,  -6.2338,  -2.0792,  12.0234,
          -1.6074,  -3.3288,  -5.2410,  -6.2902,  -4.7283,  -4.0579,   0.2833],
        [ -1.6506,  -9.7429,  -8.3443,  -6.5695,  -9.8250,  -6.4830,  -0.2853,
         -16.3655,  -1.1560,  -6.3275,   0.7937,   9.4972,  -6.8375,   2.4960,
           2.3866,  -2.7467,   0.3843,  -3.4948,  -8.6464,  -8.0934,  -0.4080,
          -0.3732, -13.6539, -11.5763,  -0.9922,  -0.7470,   4.9063,  -2.9744,
          -7.5445, -10.8729, -12.2259, -15.7435, -11.5237,  -6.1019,  -7.9425],
        [ -5.8729,   0.7244,  -1.1917,  -2.5199,  -3.7962,  -1.1945,   0.5315,
          -8.4505,  -7.0034, -10.7745,  -3.7641,   1.8441,   0.2567,   3.6872,
          -2.9353,  -6.0496,  -0.6576,  -0.9140,   2.5489,  12.0853,  -1.3538,
           5.8875, -14.0856,   1.9219,  -6.6214,  -5.2195,  -2.7298,   1.6996,
           1.7260,   3.6381,   7.0988,  -3.4079,  -0.3313,   4.2767,  -5.3197]],
       device='cuda:0')
tensor([[ -8.2303,  -2.7679,   7.2695,  24.0466, -11.4473,   4.4439,  -5.7744,
          -4.0063,   0.6341,  -4.5792,  -3.7097,   9.3546,  -7.9670,  -3.0878,
           5.8412,  -4.7070,   0.5744,  -4.8278,  -5.9606,  -1.9768,  -4.7780,
          -1.8589, -17.9753, -10.6757,  -7.4172,  -1.1027,  -2.4411,   2.4133,
          -5.6974,  -9.9370, -12.5904, -12.4700,  -7.1080,  -6.3554,  11.8347],
        [ -4.2969,  -2.8265,  -2.3127,   0.8877,  -8.5224,   3.0322, -10.5835,
           0.6899,  -7.2923,  -8.6471,  -1.1553,   0.5081,   0.1692,   2.8285,
           1.3078,   1.6528,   3.3762,  -4.3951,   6.2867,  14.6107,  -4.1681,
           0.8636, -14.5606,  -1.4396,  -1.2435,  -3.0522,  -1.8190,  -1.2149,
           9.1194,   0.4259,   3.3236,  -4.3259,  -3.3536,   3.6058,   2.6005],
        [ -1.2817,  -1.1747,   2.7914,  -2.8390,  -3.7416,  -2.2930,  21.2062,
         -15.1302,  -2.2989,  -3.5436,  -5.4890,   4.6572,  -1.9205,   1.7447,
          -3.1355, -12.2563,   1.2387,  -0.4750,  -8.2721,  -0.4905,  -7.9299,
          -1.8895, -13.9191,  -6.2350,  -7.4198,  -2.8954,  -8.8140,  -1.5987,
          -4.6356,  -4.4997,  -6.6625,  -7.2525,  -7.6904,  -6.3897,  -7.7800],
        [ -0.9117,   7.2356,   6.9837,   2.2925,   4.2088,   2.2607,  -6.5715,
          20.2844,  -0.4212,   7.7408,  -3.8178,  -9.8427,  -7.1960,  -7.0668,
          -9.5260,  -1.7920,  -4.9014,  -3.9752,  -3.4677,  -5.1522,  -7.1614,
          -3.5932, -15.4728,  -4.9376,  -3.7963,  -7.6668,  -5.6464,  -5.6904,
           5.5196,  -2.0378,  -3.1893, -12.5247,  -7.8593,  -4.0362,   1.9779]],
       device='cuda:0')
tensor([[ -5.3385,  -4.7900,   0.6269,  -4.2753,  -7.2824,  -4.7582,   9.1830,
         -14.9781,  -4.1985,  -8.3767,  -0.2578,   6.5201,  -5.4592,   3.4055,
           0.9924,  -6.4545,  -2.7028,   1.9808,  -3.8838,  -3.8600,   0.8891,
          -0.7602,  -7.8974,  -2.4549,  -3.9173,  -4.4110,  -2.0978,   0.2500,
          -2.2424,  -3.4801,  -4.7329,  -5.1117,  -4.6296,  -6.6160,  -4.4379],
        [ -5.4450,  -0.5256,  -3.1918,  -4.5183,  -1.0361,  -3.7743,   3.7172,
         -10.8727,  -8.2512, -11.3563,  -6.9745,   0.8387,  -0.5587,   1.3333,
          -5.3764,  -8.1558,  -3.2824,  -0.0907,  -1.1159,   8.1720,  -1.5932,
           5.7653, -13.4273,   1.4060,  -7.8671,  -6.3756,  -6.6116,  -0.8688,
           0.0620,   2.2578,  -0.1952,  -4.8942,  -5.2619,   1.9213,  -7.1155],
        [ -0.9086,  -0.7732,   1.1510,   4.8202,  -6.1693,   4.2670,  -2.2657,
           2.1580,  -3.1638,  -2.3836,   3.4542,   2.7115,   6.7212,   1.0516,
          21.4452,   8.2808,   0.7416,  -4.8177,   4.3566,   1.5490,   1.8350,
           2.4671,  -9.4021,  -4.2735,  -3.7038,  -2.3769,   1.9222,  -3.8911,
           4.1834,  -4.3882,  -1.9292,  -5.5067,  -2.7483,  -2.7172,   6.7798],
        [  4.5742,  -0.7200,   3.2870,   8.8293,  -5.8889,  -1.0574,   3.3810,
          -5.5776,  19.4591,   2.3530,  -4.9753,   6.0688,  -8.7460,  -1.2019,
          -0.6968,   1.8724,   5.9139,  -5.8745,  -2.6623,   1.9908,  -5.5700,
           3.4419, -24.6421, -11.7775,   1.4534,   7.9313,   0.7087,   3.0908,
           0.5019,  -6.8052,  -6.7993, -18.8807,  -3.0621,   0.2615,   0.4348]],
       device='cuda:0')
tensor([[  1.1372,  -8.7758,   1.3323,   6.9115, -10.4567,  -7.6425,  -2.4301,
         -10.0598,  20.2258,  -0.8820,  -6.3946,   4.6965, -17.0945,  -4.6280,
          -3.4286,  -6.9243,   4.3025, -10.3546, -13.0409,  -9.4126, -10.3670,
          -6.4260, -24.2459, -13.5436,  -2.3450,   6.6843,  -1.5595,   0.8670,
          -7.6766, -10.2531, -11.9275, -21.4596,  -4.6611,  -5.9668,   0.6561],
        [-10.7241, -10.9171,   0.9195, -15.4364,  -6.5729, -12.7442, -17.4266,
          -6.0008,  -5.2333, -12.6964,  -5.3192, -14.4461,  -8.4553,  -7.6010,
          -8.3627,  -7.2632,  -8.0172,  -4.5315, -10.6826, -11.8287,   3.9646,
          -5.9143, -11.5491,  -2.4944, -11.6465,  -5.3164,  -1.9435, -12.8389,
          -3.3537, -10.6953,  -9.7888, -15.1942,  12.9507,  -0.8346,  -4.1583],
        [  5.3521,  -1.6001,   8.0994,   1.5265,  -1.6249,   4.9618,  24.8224,
         -10.9852,   2.2534,   3.4348,   2.1646,   7.1141,   3.0951,   4.9952,
           3.5110,  -5.7068,   5.5063,   1.5409,  -7.0049,   0.9944,  -3.3064,
          -0.2440, -10.2690,  -2.1543,  -2.4414,   2.5250,  -4.3463,   2.0096,
           1.1953,  -0.8673,  -2.9800,  -3.5409,  -3.4215,  -0.4362,  -5.2286],
        [ -6.5423,   0.5824,  -1.9675,  -1.3030,  -4.8363,  -1.9447,  -1.7172,
          -8.5730,  -5.4934,  -9.4859,  -6.4323,   1.1141,  -2.5015,   2.7018,
          -5.4024,  -8.2707,  -1.0510,  -0.8038,   2.4030,  10.3264,  -3.8139,
           4.6289, -17.2767,   1.3235,  -8.2786,  -4.1254,  -4.0687,   2.1859,
           0.5578,   2.0186,   6.2045,  -4.2225,  -2.7124,   1.8568,  -7.2365]],
       device='cuda:0')
tensor([[ -2.5911,  -1.5817,  -2.4470,  -2.4074,   1.9697, -10.3652,  -5.7887,
          -2.5977,   6.2080,   8.5648,   0.3384,  -2.5351,  -9.1776,  -1.7799,
          -3.4861,  -0.3650,   8.2279,  -5.1188,  -2.9636,  -5.0586, -10.2039,
           0.7688, -21.3952,  -8.3371,   4.8502,  10.9462,  -0.6838,  -5.0657,
          -3.0632,  -3.6879,  -5.7353, -16.5888,  -5.9562,   4.5489,  -4.3400],
        [-12.5193,   4.4512,   2.7062,  -8.2740,  -2.9343,  -4.6893,  -0.9464,
         -10.0046, -11.6776, -12.7377,  -6.7578,   3.3976,  -1.3198,   3.1882,
          -2.8230,  -4.7765,  -4.3443,   2.4099,   4.7639,   6.8146,  -0.3616,
          12.6320, -18.2066,  -6.0105,  -9.9057,  -7.0108,  -4.1008,  -0.9114,
           4.0572,  -4.1702,  -3.3857, -14.9839,  -2.1397,  -2.2047,   0.7353],
        [ -6.3121,   1.8800,  -1.3474,   1.2915,  -3.7308,   2.2670,  -0.4918,
          -4.6821,  -2.7810,  -5.1470,  -4.0780,   1.1243,  -2.9315,   2.1467,
          -3.8943,  -0.1241,   0.4793,   0.7165,   2.0838,   9.1566,  -3.0306,
           4.7346, -18.5195,  -3.7627,  -6.1417,  -1.5772,  -3.5420,   4.4342,
           4.7367,  -2.2547,  -0.6164, -10.1130,  -4.6464,   1.0018,  -5.2507],
        [  0.5110,  -4.7751,   1.5101,  -2.6181,  -4.8210,  -3.3556,  21.2985,
         -18.9619,  -1.6220,  -2.6623,  -0.3392,   9.8047,   2.8128,   8.2598,
           2.0438,  -7.9268,  10.8998,  -0.4797,  -3.7282,   6.5740,  -4.7510,
           4.1535, -10.7567,  -0.6557,  -0.8229,   6.1694,  -3.7774,   6.0716,
          -1.9784,  -0.8879,  -3.2260,  -1.0303,  -7.0529,  -0.6351,  -3.2771]],
       device='cuda:0')
tensor([[ -5.4370,  -5.3275,  -5.4633,  -2.5451,  -2.6755,  -6.2048,  -6.8087,
          -2.4909,   2.0951,  10.8621,  -3.2911,  -4.9473,  -5.0696,  -7.1744,
          -1.2289,   1.4010,   3.2580,  -7.8140,  -5.9866,  -8.4741, -12.8906,
          -3.4934, -20.1994, -11.1145,   3.3436,   3.1890,   1.7643,  -3.3904,
          -1.6646, -10.3341,  -7.8378, -16.9802,  -9.0564,  -1.8090,  -8.9134],
        [ -8.0047,  -5.4981,  -2.5050,  -6.3631,   3.8468,  -8.4244,  -3.6099,
         -10.4833, -10.6548,  -7.7570,   5.6477,  -2.7932,  -0.7959,  -2.5498,
          -2.8050, -12.6820,  -4.1607,   1.8206,  -1.2633,  -2.6223,  -3.3205,
          -2.8069,   3.2342,   8.4449,  -9.6275,  -6.6039,  -3.3613,  -1.2405,
          -7.5503,  17.9930,   2.3202,   7.3808,   2.7255,   1.4444,  -8.1227],
        [ -7.8184,   1.8186,  -3.5889,  -1.1488,  -0.4879,  -7.3278, -12.1923,
           6.0341,  -5.4899,  -2.8653,   0.9621,  -3.4813,  -7.7088,  -7.1331,
           3.7485,  14.6372,   2.3995,  -1.7580,   1.1160,   1.2231,  -6.4391,
          -0.9276, -18.8555, -10.6663,   2.6331,  -0.4842,  -4.5538,  -7.8086,
           8.2920,  -6.6896,  -7.4659, -15.8550,  -5.7814,  -0.1318,   1.5236],
        [ -3.4073,   8.1409,  -2.4181,   0.6362,  -2.7839,  -4.5178,  -4.4713,
          -1.3311,  -2.6971,   1.0707,   1.3578,   0.3037,  -4.3962,   4.1438,
          -1.4790,   0.5591,   3.3144,  -1.0195,  10.4614,   5.5662,  -4.6715,
           9.4659, -18.0270,  -4.5633,  -0.5629,   2.0321,  -3.6670,  -3.3089,
           3.7594,   1.1038,   0.9431, -13.0725,  -5.2596,   3.0416,  -3.7753]],
       device='cuda:0')
tensor([[  2.7056,  -6.9983,   3.7538,   5.0829, -10.4604,   8.8014, -10.2766,
          -4.5815,  -2.5371,  -4.2366,   1.3377,   1.1484,   1.3180,   5.1928,
           2.6114,   2.8954,   5.9114, -10.4052,   5.0380,  17.4463,  -2.3439,
          -0.5489, -14.5860,  -0.7512,   0.3127,   3.7487,  -4.0396,   7.0224,
          11.7587,   2.1194,   0.7526,  -4.7400,  -0.1195,   2.7264,   6.6479],
        [ -8.2090,  -4.2111,  -3.1058,  -4.0059,  12.7449,  -4.4371,  -5.4348,
          -3.0702,  -4.5952,  -3.7798,  -8.2174, -11.0744, -12.0779, -11.9130,
         -10.6357,  -7.6998, -11.4307,  -0.8227, -13.2599, -11.5435, -11.4632,
         -10.6096, -18.8339,  -9.9854, -11.1853, -12.2371, -12.2484, -10.6098,
          -6.9391,  -7.0587, -11.2374, -12.6457, -15.0063,  -6.4873, -14.6704],
        [ -4.0873,  -6.4101,   8.2665,   7.8638,  -9.3154,   9.3764,  -2.3492,
          -3.9332,  -4.0362,  -4.2676,   4.5798,   0.6985,   5.9950,  -1.5354,
           7.9610,   0.7341,   2.4145,  -5.4922,  -1.6045,   5.5162,  -0.2252,
           2.1817, -13.5244,  -0.9735,  -3.8662,  -2.6964,   3.0089,  14.7405,
           2.6454,   0.6434,  -4.4839,  -5.9588,  -0.6955,  -2.0897,   8.0756],
