           1.0754,  -4.9258,   6.6800,   4.8318,   1.3147,   2.2517,   4.7750,
           2.2084,   6.7227,   1.8601,  -0.2094,  -2.5531,  -1.8508,  -0.9836],
        [  1.1833,  -0.3563,   4.5970,  -1.1445,  -4.0808,   1.5718,  22.4332,
         -12.8674,   0.0455,   1.1140,  -2.0216,   3.3284,   0.9691,   0.7549,
          -1.9937,  -8.5106,   5.9537,  -2.9008,  -7.2687,   1.4838,  -8.9097,
          -3.0755, -15.4218,  -9.0696,  -5.5007,   0.8717,  -8.2352,   0.7460,
          -2.6798,  -6.4306,  -6.4012,  -7.1664,  -8.5276,  -5.0332,  -8.1635]],
       device='cuda:0')
tensor([[  2.8329,  -6.8703,   5.4340,  10.4152,  -8.4246,   2.0980,   0.8291,
          -9.6870,  16.7891,   1.3817,  -4.5461,   6.8625, -12.4168,  -0.7363,
           3.9655,  -3.0575,   7.6281,  -9.5329,  -8.4826,  -5.5060,  -7.2859,
          -3.6519, -19.5923, -11.2891,  -0.4635,   6.2829,   2.7842,   4.6901,
          -4.4847,  -7.9939,  -8.6354, -11.5315,  -3.5490,  -5.0899,   4.6795],
        [ -7.1290,  -2.7858,   0.6898,  24.5305, -11.3427,   4.5543,  -6.1214,
          -3.3067,   0.6389,  -2.1425,  -9.3748,   5.1765,  -7.0267,  -6.8075,
           6.1755,  -0.8647,  -0.1161,  -9.6407,  -4.3643,  -2.6937,  -3.3844,
          -3.4166, -20.5489,  -9.8693,  -4.9928,  -5.7312,  -3.6861,   1.6296,
          -2.9026,  -9.4865,  -9.7640, -12.5030,  -8.2141,  -3.4874,   0.6743],
        [ 18.7265,  -7.0290,   1.1948,  -1.6122,  -4.7345,  -3.1342,   5.2987,
          -4.7095,   4.4817,   5.6021,  11.5599,   5.8914,   6.2986,   8.4233,
           7.7025,   0.7861,  10.1913,  -7.7466,  -3.9728,   0.5794, -13.0462,
          -2.1883,  -6.5794,   2.5015,   4.1027,   8.1610,  -0.1353,   3.2724,
           0.2916,   3.0658,  -1.5722,  -3.7323,  -9.1535,  -1.0226,  -2.7844],
        [  0.6830,  -5.0472,   5.7728,  -8.9582, -10.3426, -15.7946,  -7.7827,
          -9.3203,   1.8443,  -2.6296,   4.7538,   0.2700,  -9.9668,   2.1205,
           0.6896,  -2.9107,   3.2047,  -9.3626,  -5.6079,  -7.8569, -13.0602,
           1.8969, -16.5301, -10.8464,   1.4539,  13.6143,  -2.3255,  -6.0836,
         -12.5114,  -9.1917, -14.2875, -10.9541,  -5.1562,  -6.7887,  -0.5936]],
       device='cuda:0')
tensor([[ -9.8413, -10.2692,   0.1794,  17.0797, -15.7437,  -3.3230,  -5.7565,
         -10.6173,  -5.8269, -10.3958,  -6.3565,  -0.4844,  -8.3518,  -7.7088,
          -0.0496,  -9.9530,  -1.5842, -12.2278, -10.4091,  -4.3564, -14.2259,
         -10.7251, -21.6849, -11.9414, -14.0662,  -6.7412, -13.0896,   1.1860,
          -9.9285, -10.4860, -13.8760, -12.2302, -14.2539,  -9.7815,  -0.2195],
        [ 18.4897,  -1.5471,   5.0403,   0.0268,  -2.1648,   0.7859,   7.7671,
          -0.5964,   3.8970,   4.7981,   8.9307,   6.0554,   8.6690,  11.0451,
           7.9534,   0.3085,   6.1516,  -3.9387,   1.2161,   3.9363,  -8.6047,
           3.1532,  -2.7349,   8.1581,   7.1235,   5.2351,   3.1976,   4.4932,
           3.6980,   8.8608,   5.4489,   2.5475,  -2.6010,  -0.9213,  -1.5842],
        [ -3.3776,  -4.0548,  -1.7051,   0.8292,  -9.1569,  -1.2746,  -6.7807,
         -11.1182,  -0.1881,   7.3810,  -0.6977,   4.0860,  -3.3960,   1.2390,
           2.9302,  -0.3591,  15.0535,  -7.7662,  -2.6301,   4.5404,  -5.6353,
           1.2915, -12.0325,  -5.3032,   1.4631,   7.8744,   0.2863,   3.9809,
           0.8911,  -2.9971,  -4.8486,  -9.4002,  -6.8976,   7.5177,  -1.5475],
        [ -6.0470,  -4.5384,   2.0029,   2.8377,  -3.3283,  12.6702,  -1.5094,
           0.4697,   0.3987,  -0.0147,  -2.0608,  -1.0739,  -1.4247,  -3.1841,
           2.1603,   2.9257,  -2.0060,  -3.3006,  -5.6100,   0.0182,   1.2865,
          -3.8838, -11.3302,  -2.6740,  -3.3504,  -5.4089,   1.7764,   7.6826,
           1.5635,  -4.5246,  -5.5027,  -7.3055,  -1.8421,  -2.7051,   1.1057]],
       device='cuda:0')
tensor([[ -5.7482,  -3.3327,  -1.0670,  -5.4789,  -5.2509,  -2.3820,   9.2538,
         -13.2454,  -2.5845,  -8.5373,  -6.1608,   3.2428,  -7.7696,  -0.4451,
          -3.8675,  -7.8442,  -4.1642,   0.1528,  -6.5288,  -5.1444,  -5.7539,
          -2.1788, -20.7557, -11.0778,  -8.5054,  -7.0322,  -5.7393,  -2.8022,
          -3.5067,  -7.7825,  -6.9521, -14.6729, -10.6372,  -8.3152,  -6.8683],
        [  0.3869,  -2.6904,   1.9264,   4.5097,  -6.1534,  -1.7637,   1.0849,
          -7.7896,  17.3393,  -3.1408,  -7.4754,  -3.2695,  -9.9573,  -5.2075,
          -1.3154,  -3.8537,   0.6221, -13.1102,  -7.6891,  -3.6385,  -6.4352,
          -3.3029, -25.1627, -13.1857,  -6.6149,   1.4644,  -3.4780,  -4.0707,
          -2.8534, -10.2721,  -9.2115, -20.1884,  -0.6631,  -2.3046,  -3.1142],
        [ 15.6660,  -4.9077,   3.1980,  -1.3169,  -2.8267,   0.1051,   4.8632,
          -4.9513,   2.0054,   1.7089,   8.7031,   5.6756,   8.0001,   8.9875,
           7.1036,  -2.0545,   4.9507,  -5.0652,   0.3211,   4.9429,  -8.8478,
           1.3908,  -4.3600,   6.4242,   5.8061,   2.5327,   1.9760,   5.7109,
           2.3191,   6.8695,   1.7353,  -1.2043,  -2.8056,  -0.1296,  -1.7909],
        [-10.6964,  -9.8063,   6.0676,   0.6432,  -8.5649,  -1.4361,  -2.8263,
         -11.0121,  -9.8765,  -8.2839,   0.7265,   2.0480,   1.5075,  -1.0890,
          -3.5902,  -3.5997,   1.9815,   3.9245,  -6.5798,   1.5540,  -3.2882,
          -2.1616,  -1.9393,   2.9795,  -3.0575,   2.1959,   2.7732,   9.3224,
          -7.3444,   1.5797,  -4.1348,   8.2227,  -1.9933,  -5.9682,   1.2686]],
       device='cuda:0')
tensor([[ -0.7543,  13.0057,  -1.4454,  -2.9322,   2.4548,  -1.7561,   2.3593,
           3.5935,  -2.6170,   1.9533,  -6.5772,  -1.0195,  -2.1047,  -1.2349,
          -6.1100,  -4.3586,  -3.2330,   1.6835,   7.1529,   2.1575,  -2.5097,
           7.5000, -13.7728,  -2.4791,  -3.3442,  -6.2566,  -2.2121,  -5.5819,
           2.9128,  -1.1447,   1.2000,  -9.8282,  -3.8561,   1.1785,  -9.3369],
        [ -1.1860,  -6.0507,  -1.8622,  -6.2936,  -2.8314,  -5.4713,   9.9280,
         -17.8674,  -3.8334,  -7.7879,   4.9349,  16.0985,  -0.9444,  16.2419,
          -0.0037,  -4.0317,   3.4028,   5.7131,  -3.1140,   3.8003,  -0.3786,
           3.8156,  -5.8507,   0.6193,   2.8590,   1.9018,  -0.2562,  -1.3764,
          -0.1187,  -1.4186,  -1.3435,   2.2127,  -2.9859,   1.0101,  -5.7045],
        [ 14.7907,  -3.2518,   3.9668,   0.8303,  -1.9799,  -0.3472,   6.3598,
          -0.6095,   4.0388,   3.9901,  10.6440,   8.3367,   8.8351,  10.7178,
           7.4865,   0.8057,   6.5872,  -0.8107,   2.5404,   4.7773,  -8.0473,
           2.9272,  -2.8487,   7.1378,   8.0582,   5.0359,   5.2949,   7.1130,
           1.9864,   6.2332,   3.8779,   1.6407,  -2.3685,  -1.2335,  -0.0591],
        [ -6.3580,  -0.8017,  18.2055,  -3.1372, -14.4260,  -6.0301,  -5.7619,
          -6.1973,  -5.8583,  -4.3801,   4.8354,  -1.3926,  -5.7659,  -0.1058,
           0.4264,  -1.9630,   7.5559,  -5.5308,  -1.9525,  -3.2181, -10.2449,
           4.9799, -15.8218,  -9.4870,  -5.7933,   5.1778,  -4.9006,   0.9122,
          -6.5250,  -5.9947, -15.8191, -13.7733,  -1.2553,  -2.5033,   3.2095]],
       device='cuda:0')
tensor([[ -1.9816,   9.2976,  -3.8586,  -4.5156,  -2.6890,  -5.0262,  -2.1239,
           0.2741,  -2.4755,  -2.2947,  -4.6393,  -1.6459,  -2.2711,  -1.1923,
          -6.3986,  -5.2040,  -2.6231,   0.8880,   9.8089,   3.0541,  -4.5107,
           9.4184, -16.8840,  -1.8563,  -2.7845,  -5.4295,   0.8884,  -3.8895,
           0.6266,  -0.0955,   2.8894,  -9.8190,  -2.6802,   0.4366,  -7.7448],
        [ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [ 14.9035,  -5.6671,  -0.7677,  -5.9021,  -4.2431,  -4.4995,   1.9396,
          -7.3113,  -0.2492,  -1.0703,   6.0335,   1.4433,   4.5909,   7.2521,
           2.7938,  -4.1707,   2.3165,  -6.7997,  -1.2156,   1.3294, -12.9446,
          -0.5630,  -7.5447,   4.2397,   1.5476,   0.0612,  -1.0117,   1.1739,
          -1.1158,   5.8019,   1.0518,  -3.1707,  -6.9747,  -4.1475,  -5.8964],
        [ -2.1495,  12.5597,   0.3472,  -2.2416,   1.1418,  -0.8787,   1.0265,
           2.6787,  -3.8084,  -0.6313,  -1.0585,   3.7146,   1.2103,   4.3074,
          -0.3319,  -1.7327,  -0.9275,   4.9026,  12.5797,   6.4188,   0.2798,
          12.7435, -12.1940,   0.9802,  -2.4734,  -2.6337,   2.4929,  -0.2989,
           5.6731,   2.4910,   4.6403,  -8.0033,   1.0689,   3.2456,  -3.4685]],
       device='cuda:0')
tensor([[ -1.9816,   9.2976,  -3.8586,  -4.5156,  -2.6890,  -5.0262,  -2.1239,
           0.2741,  -2.4755,  -2.2947,  -4.6393,  -1.6459,  -2.2711,  -1.1923,
          -6.3986,  -5.2040,  -2.6231,   0.8880,   9.8089,   3.0541,  -4.5107,
           9.4184, -16.8840,  -1.8563,  -2.7845,  -5.4295,   0.8884,  -3.8895,
           0.6266,  -0.0955,   2.8894,  -9.8190,  -2.6802,   0.4366,  -7.7448],
        [ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [ 14.9035,  -5.6671,  -0.7677,  -5.9021,  -4.2431,  -4.4995,   1.9396,
          -7.3113,  -0.2492,  -1.0703,   6.0335,   1.4433,   4.5909,   7.2521,
           2.7938,  -4.1707,   2.3165,  -6.7997,  -1.2156,   1.3294, -12.9446,
          -0.5630,  -7.5447,   4.2397,   1.5476,   0.0612,  -1.0117,   1.1739,
          -1.1158,   5.8019,   1.0518,  -3.1707,  -6.9747,  -4.1475,  -5.8964],
        [ -2.1495,  12.5597,   0.3472,  -2.2416,   1.1418,  -0.8787,   1.0265,
           2.6787,  -3.8084,  -0.6313,  -1.0585,   3.7146,   1.2103,   4.3074,
          -0.3319,  -1.7327,  -0.9275,   4.9026,  12.5797,   6.4188,   0.2798,
          12.7435, -12.1940,   0.9802,  -2.4734,  -2.6337,   2.4929,  -0.2989,
           5.6731,   2.4910,   4.6403,  -8.0033,   1.0689,   3.2456,  -3.4685]],
       device='cuda:0')
tensor([[ -3.2002,  11.2594,  -4.1786,  -5.7160,  -3.0318,  -3.6676,  -1.7651,
           1.0508,  -4.5289,  -2.4307,  -6.0755,  -2.3481,  -1.6900,  -1.4414,
          -5.6915,  -5.2339,  -3.9621,  -0.2051,   9.8720,   3.3985,  -3.4130,
           9.9757, -18.2885,  -2.6832,  -4.3445,  -7.5095,   0.2047,  -4.3612,
           1.2830,  -0.5905,   2.6163, -11.4832,  -2.7373,   0.1761,  -8.5282],
        [  4.2715,   5.5983,   6.4482,  -1.2792,  11.7672,   5.3302,   6.5172,
           3.3710,  -1.1934,   0.4467,   8.5072,  14.9021,  10.0640,  11.2806,
          10.3249,   3.9360,   8.6955,  22.3837,   8.4108,   8.9311,  18.3407,
          10.1801,  26.3431,  29.5420,   8.6541,   8.5099,  15.3725,  10.0604,
           2.4105,  23.1275,  24.8236,  35.4035,  17.5784,  16.4498,   6.2780],
        [ -5.1349,  -1.5718,  20.0026,   3.8536,  -9.9506,  -0.8634,   1.0120,
          -0.7809,  -0.6846,  -5.5298,  -0.9520,  -9.3236, -10.8091,  -7.8957,
          -6.6744,  -5.7850,  -3.3650, -10.1135, -10.4514,  -6.6147, -14.3214,
          -8.4893, -17.7321, -11.9777, -14.4545,  -5.8415, -11.8231,  -3.5720,
          -7.4082,  -9.8860, -16.3515, -14.2367,  -9.4657, -10.3729,  -2.1305],
        [ 21.0202,  -1.1862,   6.3276,   3.0605,  -1.2423,   4.2109,   8.3427,
           1.3574,   4.0371,   7.8405,  11.4434,   8.2203,  12.2528,  14.8171,
           8.4946,   4.0444,  10.5597,  -0.9739,   1.6050,   6.9595,  -4.5844,
           4.1846,  -0.1947,  10.5192,   9.4490,   9.9417,   5.0189,   7.8284,
           6.2374,   8.3721,   5.4489,   2.8479,   0.8730,   2.6590,   0.1662]],
       device='cuda:0')
tensor([[ -3.5733,  -1.1577,  -2.0425,  -5.6929,   0.6699,  -1.4009,  -1.2734,
          -5.5712,  -4.0327,  -7.3469,  -3.8179,  -2.6491,  -0.0560,  -0.0687,
          -1.8038,  -7.5925,  -1.2345,  -0.6254,  -0.2282,   4.7401,  -1.4017,
           1.7120,  -9.6551,   6.7138,  -5.0454,  -5.4484,   0.7595,   0.0373,
          -0.4811,   9.3968,  15.3422,   6.1671,   1.2326,   5.8671,  -5.9525],
        [ -1.6158,  10.6947,   2.7463,  -1.8270,   2.8763,   0.8788,   4.5003,
           3.9794,  -1.5378,   1.1188,  -3.2866,   2.6594,  -0.1369,   2.2346,
          -1.8918,  -1.7050,  -3.3482,   3.8575,   7.0838,   2.6783,   1.0541,
           7.2272, -11.4752,  -0.4832,  -2.7356,  -4.9824,   0.7847,  -1.3779,
           5.5663,   0.2755,   1.9210,  -8.8639,   0.2059,   0.9787,  -5.7776],
        [ 14.8890,  -3.5321,  -0.2962,  -3.1971,  -3.0164,  -2.9971,   2.2560,
          -5.2149,   0.7985,   0.4489,   6.3268,   3.8913,   4.5061,   7.4271,
           3.0984,  -2.9446,   3.5882,  -4.6644,  -0.1625,   3.9511, -10.4403,
           0.9271,  -5.2901,   5.7306,   3.0345,   1.8145,  -0.5340,   1.6828,
           1.8379,   6.6871,   2.4386,  -2.1585,  -4.9443,  -1.2058,  -4.8427],
        [ -3.8412,  -4.9951,   9.7160,  -3.3867,  -7.9563,  -9.8668,  -4.7611,
         -10.7918,  -0.9109,  -4.9263,  -0.5434,  -7.3231, -10.4718,  -0.9457,
          -8.8856,  -9.6862,  -4.2381,  -7.3384, -12.3806, -11.0358, -11.5299,
          -7.3748, -16.9111, -11.5755, -12.7753,  -4.7452,  -7.5962,  -8.6510,
          -9.7749, -10.1217, -17.3178, -14.9715,  -9.9429, -11.6213,  -9.8420]],
       device='cuda:0')
tensor([[ -2.7039,   0.2117,   8.8375,  11.7866,  -6.3621,  18.8910,  -0.0097,
           5.9536,   2.6977,   3.8706,  -0.4960,  -1.2539,  -0.1623,  -3.5647,
           5.9236,   1.4703,   1.1728,  -7.4475,  -1.6617,   1.9484,  -0.5729,
          -0.5068, -10.1472,  -4.9652,  -4.2801,  -4.3948,  -1.2013,   8.5413,
           0.9382,  -4.3609,  -3.6779,  -6.4713,  -2.9843,  -0.4056,   4.7891],
        [ 18.2836,  -4.6896,   2.1152,  -2.3147,  -3.9740,  -2.0915,   4.4204,
          -2.2783,   2.1207,   2.7609,   8.4947,   3.8280,   7.4243,  11.1349,
           6.7115,  -1.3538,   5.2607,  -4.4378,  -0.5254,   1.3990, -10.2560,
           1.1154,  -5.2185,   7.2949,   5.8547,   3.7518,   1.3156,   5.1333,
           1.7019,   7.9300,   4.5501,   0.7754,  -4.1382,  -2.5621,  -1.9945],
        [  9.4270,   0.9159,   4.6630,   8.3567,  -4.1895,   7.2639,  -0.5624,
           0.5225,   0.9498,   4.3651,   4.1208,  10.6213,   9.2630,  14.7202,
           7.1899,   5.2060,   8.8815,   2.9679,   3.2781,   8.4304,   1.0464,
           5.5667,  -2.2244,   9.0751,   6.7480,   4.9921,   5.3978,   9.0695,
           4.1841,   8.6118,   7.7728,   1.7011,   0.0288,   4.0995,   2.8353],
        [-10.0423,  -3.8006,  -5.4587,  -9.2227,  17.3959, -11.8365,  -8.9036,
          -5.8184,  -5.0104,  -7.4183,  -6.4458,  -8.4223, -14.1334,  -8.9988,
          -9.4832,  -7.5929,  -8.0659,   2.4436,  -9.3014,  -8.0709,  -9.4523,
          -8.3514, -18.4692,  -7.3899,  -9.0445,  -7.8391, -12.9510, -12.5401,
          -2.9483,  -2.4543,  -7.9674, -12.2591,  -5.9868,   0.1318, -12.2725]],
       device='cuda:0')
tensor([[  0.4650,   1.5630,   6.5091,   3.3791,   8.0796,  -2.4075,  -3.0676,
           8.1172,   4.7420,  22.2461,   8.2356,  -0.0877,  -3.6743,   3.3764,
           0.4641,   4.9384,  13.9175,  -0.7624,  -3.3803,  -5.8555,  -4.2653,
          -0.8876,   0.4114,   0.8469,   9.6784,  15.0552,   6.0975,   0.0151,
           2.1813,   0.9614,  -3.5316,  -6.4789,  -1.2821,   6.4568,  -1.1389],
        [ 22.8497,  -6.5503,  -0.5859,  -1.9595,  -6.2176,  -1.8982,   6.7441,
          -6.0190,   2.8881,   6.5021,  10.4662,   5.2245,  12.1766,  13.2935,
           9.1371,   2.2897,   9.7352,  -8.0295,  -2.8260,   1.6708, -11.3250,
          -1.4410,  -4.2456,   3.9937,   4.8741,  10.2409,  -0.5332,   3.4272,
           3.2299,   2.7351,  -1.1882,  -2.5639,  -6.1324,  -3.7467,  -4.4608],
        [ -1.9953,  13.2753,  -2.6219,  -3.4100,  -1.1020,  -2.7993,   0.0704,
           3.3251,  -2.4070,   0.6359,  -4.9975,  -1.7278,  -1.3362,  -0.6853,
          -4.6410,  -2.9601,  -1.2973,   0.3340,   9.5244,   3.4003,  -2.0267,
           9.8437, -17.0182,  -2.7434,  -1.5657,  -4.6379,  -0.5946,  -3.3425,
           2.6559,  -0.5656,   3.1720, -11.6207,  -1.5416,   2.3720,  -6.5535],
        [  7.1548,  -0.6125,   3.8745,   0.8219,  -5.7683,   0.5955,   2.4508,
           1.7206,  -3.4153,   1.7629,   5.7937,   0.0208,  19.5067,   3.6946,
           5.9901,   8.2435,   8.9915,   1.2816,   3.2341,   4.4514,   1.5574,
           5.1690,  -8.0071,   2.0755,  -0.3225,   2.0255,   5.1988,   5.8262,
           3.8962,   2.3388,  -1.3128,  -6.8077,   3.0393,   1.3195,   1.8321]],
       device='cuda:0')
tensor([[  0.3767,  -4.1348,   0.5140,  -1.9293,  -6.5610,  -3.4803,   0.6410,
          -4.7084,  -2.1048,   2.7231,   3.4108,   1.0069,   9.4459,   1.8125,
          16.3788,   5.5202,   5.3718,  -7.0449,   0.4139,  -2.8172,  -2.1680,
           2.9281,  -8.8043,   0.4523,   0.0550,   1.1404,  10.7837,   4.3644,
           1.4332,  -0.6031,  -1.2121,  -5.6607,  -3.5974,  -1.5197,   0.5837],
        [ -4.1501, -16.2419, -10.6720, -18.9694,  -8.2699, -14.3649, -16.9689,
          -5.5375, -15.6213,  -9.1143,   4.4458,  -3.0046,  -2.8156,  -2.6180,
          -9.8101,  -5.0640,  -2.6623,   4.5164,  -8.8063, -13.9097,   0.2381,
         -14.1929,  27.6550,  16.2780,  -3.6010,  -6.8059,   7.7976, -12.6355,
          -7.8996,   0.0210,  -0.8631,   7.8339,   0.0084,  -7.5784,  -8.7041],
        [  0.0337,  -2.0839,   1.9255,  -4.5123,  -0.6281,   1.2612,  -0.2412,
           4.8858,  -0.0202,   2.5132,   2.6818,  -2.7824,   6.0090,  -1.0501,
           6.9327,  12.8537,   3.3162,  -4.9049,   0.7677,  -2.3645,  -1.9387,
          -0.3842,  -8.3232,  -0.8663,   2.9196,   2.1728,   5.9197,  -2.0215,
           5.8511,  -5.4622,   1.3980,  -8.9970,   1.0950,  -0.8815,  -0.0951],
        [ 22.3639,   0.2109,   3.8240,   1.6304,  -0.3585,   1.2057,   6.8274,
          -0.4499,   2.4445,   5.8448,  11.5331,   7.4958,  13.3308,  14.9233,
           8.7919,   3.0310,   9.7981,   0.3278,   2.7987,   8.1359,  -3.7536,
           6.1139,  -2.2452,  11.5737,   8.6948,   8.8424,   3.7069,   6.0124,
           7.0959,  11.2253,   6.4531,   1.9875,   2.1661,   4.2266,  -0.2004]],
       device='cuda:0')
tensor([[ -2.7009,  -3.4541,   4.7964,  -1.1009,  -6.1283,  -4.8607,  -4.9036,
          -9.5200,  -7.6036,   0.8631,  15.0154,   2.8332,   4.9057,   5.6034,
           1.6171,  -0.3768,   6.9192,   0.7386,   0.5575,   1.6435,  -3.3888,
           1.7088,   0.2186,   3.3487,  -0.1907,   6.3939,   3.0374,   3.6850,
          -1.4277,   5.4830,  -5.9416,  -2.7373,   3.6161,  -1.3170,  -1.7874],
        [  0.4691,  -6.0159,  -0.0595,   4.0588,  -7.9229,  -4.0750,  -1.2451,
         -11.7377,  15.6958,   2.3201,  -7.9263,  -2.3811, -13.8109,  -7.0911,
          -1.7346,  -6.7930,   4.1092, -12.1371, -12.4026,  -7.9970, -13.9409,
          -6.1454, -27.6016, -14.9570,  -5.4273,   5.1915,  -4.9168,  -0.6251,
          -8.6453,  -9.1894, -12.1836, -16.9911,  -7.8339,  -6.2237,  -3.4639],
        [ -2.8736,  -1.1615,  10.6040,   4.9789,  -5.3782,   5.5097,  -6.3869,
           5.1177,  -0.8766,  -3.2952,   4.5614,  -0.9271,   0.0208,   0.1741,
           5.3521,   0.4919,  -1.9420,  -1.8215,   3.2891,   4.0503,  -2.4077,
           2.5319,  -7.6827,   1.8650,  -5.6807,  -2.3400,   1.9280,   5.9028,
           5.8686,   2.8837,   0.4483,  -5.4342,   2.4627,  -3.1368,  13.6471],
        [ 14.2560,  -4.9640,   1.1391,  -3.1200,  -3.8941,  -3.1638,   2.9363,
          -3.7979,   0.7761,   1.5285,   5.2223,   1.4593,   4.9164,   6.7698,
           4.3841,  -1.8759,   2.6050,  -8.4609,  -0.9657,   0.4195, -11.9985,
          -0.2537,  -7.9248,   3.5989,   3.8632,   1.3508,  -0.0169,   1.9021,
          -0.7977,   5.4205,   2.2130,  -1.9689,  -6.0160,  -4.1005,  -4.4870]],
       device='cuda:0')
tensor([[ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  3.8335,  -7.9352,   2.5861,  -0.7676, -10.3181,  -1.0426,   3.7778,
          -9.1597,   1.8789,   4.3532,   5.3940,   4.8277,   8.9864,   2.1726,
          23.0523,   4.6529,   8.9268,  -6.5851,  -3.2856,  -1.8767,  -1.6605,
           3.8218, -10.2508,  -1.3490,   0.2112,   3.9611,  10.0448,   7.0259,
           0.5253,  -0.7469,  -1.4251,  -7.2948,  -4.6291,  -1.3626,   3.4550],
        [ -6.0301,   0.1233,   3.1484,  -6.3979,  -0.6630,  -2.4882,   4.1845,
          -8.8035,  -4.5745,  -8.4982,  -1.6780,   3.4821,   1.5789,   4.4043,
           0.0513,  -6.5749,  -2.7908,   1.1968,   2.1158,   3.1316,  -0.7017,
           8.6449,  -9.9710,  -2.3807,  -6.7500,  -4.0340,   1.9909,   1.5058,
          -0.0836,   0.1394,  -1.5493,  -4.3499,  -2.3287,  -2.2973,   0.4647],
        [ -0.2074,   0.1130,  -5.1029,  -7.5763,   1.1948,  -5.5216, -12.9328,
           5.1729, -11.3982,  -1.6559,   7.3258,   0.7170,   0.2981,   1.5668,
          -6.9400,  -1.9664,   0.3370,   8.4040,  -2.9529,  -5.9493,   9.7693,
          -6.0889,  29.2545,  19.6090,   0.6619,  -2.5772,   6.3473,  -4.2644,
          -0.3983,   7.3628,   4.4519,   9.5050,   7.7132,   4.3453,  -1.6148]],
