           3.3935,   0.8454,   0.1308,  -6.4291,  -2.4705,  -0.1220,  -1.6903],
        [ -9.3654,  -4.4007,  -6.5657,  -7.6415,  14.4609,  -9.5428,  -5.2456,
          -3.6408,  -6.7596,  -6.0890,  -5.0792,  -5.7873, -10.7449,  -5.6435,
          -9.6767,  -4.1561,  -6.6254,   2.7447,  -7.2106,  -5.5722,  -8.7782,
          -7.5833, -12.5369,  -2.9933,  -7.0944,  -8.1416,  -9.9348,  -8.8272,
          -3.2029,   0.1292,  -4.1955,  -6.4957,  -8.1177,  -0.6920, -12.5215],
        [ -6.3301,   3.5978,   5.2680,  -5.2732,  -1.3658,  -1.4075,   4.0318,
          -5.3946,  -4.1319,  -7.2099,  -3.6793,   0.9123,   1.6229,   1.7587,
          -1.8226,  -5.3152,  -3.0437,   0.7439,   4.1528,   3.8431,  -1.2352,
           8.4026, -14.5363,  -2.7133,  -8.7703,  -5.6809,   1.5286,  -0.5908,
           3.5098,   0.3216,   1.3743,  -8.3563,  -1.6846,  -1.1943,  -2.2397],
        [-12.3800,  -4.4938,  -6.2106,  -8.0374,  18.0068,  -7.0063, -12.7047,
          -2.6950,  -6.4698,  -4.5026,  -5.1544,  -8.5374, -16.1452, -10.1326,
          -9.2995,  -4.8503, -10.0499,   5.3271, -10.2858, -11.4242,  -6.5025,
          -9.2250, -15.2573,  -6.0448,  -6.2650,  -9.8743,  -8.6835, -10.4208,
          -4.4699,  -1.9855,  -6.8899,  -9.5935,  -6.5647,   0.3947, -10.0409]],
       device='cuda:0')
tensor([[ -5.7263,   0.9835,   5.0337,  -3.4660,  -2.9564,  -1.5371,  -0.2948,
          -4.7534,  -6.0843,  -9.2096,   0.1670,  -0.5805,   5.4387,   1.1491,
           2.4336,  -2.9269,  -1.8076,  -1.2144,   4.0980,   5.5609,   0.5025,
           9.5494, -12.5054,  -0.9636,  -8.8931,  -5.5838,   3.6803,   2.7506,
           4.3025,   2.2331,  -0.1793,  -7.7744,  -0.2271,  -1.1030,   2.0945],
        [  1.1004,   9.7598,  -1.2353,  -3.4838,   1.3773,  -1.1872,   1.1579,
           3.7665,  -1.4617,   1.8285,  -0.8398,   0.8188,   2.1121,   1.6093,
          -1.2350,   1.4460,   0.9432,   3.1973,   9.5430,   3.5904,  -0.3664,
           9.5267,  -8.8096,   2.6762,   1.7146,  -1.2209,   6.0328,  -0.5533,
           5.0111,   2.8991,   6.6373,  -2.0206,   0.3051,   3.1316,  -3.8149],
        [-12.7753,  -2.8702,  -5.7319, -17.8613,  -5.1544, -11.1578,  -8.1258,
          -5.8313,  -7.1095, -14.9511,  -3.7738,  -4.8586,  -5.0993,  -2.0410,
          -7.1894,  -2.6027,  -4.2000,   4.6525,  -2.1814,  -3.5875,  15.8166,
           4.0418, -11.4231,  -2.3251,  -6.5391,  -4.7981,   4.0019,  -9.8048,
           1.1940,  -6.9797,  -2.2911,  -9.3346,   9.9808,   4.5719,  -2.0172],
        [-10.4077,  -6.3185,  -3.4505,  -1.4672, -11.6716,  -7.5289,  -9.9001,
          -9.6517,  -1.8049,   0.4231,  -2.3483,  -0.8912, -14.5950,  -4.1586,
          -7.9538,  -7.4037,  11.1716,  -9.4371,  -8.4658,  -1.5634, -13.1742,
          -4.1207, -25.9400, -15.9460,  -4.9795,   5.1177,  -7.2898,  -5.1467,
         -10.6444,  -9.0594, -12.2927, -19.2672, -17.8132,   1.9988,  -7.1218]],
       device='cuda:0')
tensor([[  1.0263,  -3.1732,   3.1321,  -0.8781,  -6.5253,   3.0213,   4.0842,
          -7.0864,   0.0067,   5.7257,   1.6260,   4.1714,   8.1920,   1.9350,
          19.2247,   5.9451,   6.2505,  -3.8099,  -1.0366,  -0.7230,   3.4754,
           7.2349,  -8.4707,  -0.7773,   1.9509,   2.5994,  13.2931,   6.1835,
           0.5001,  -2.1409,  -2.9442,  -6.7817,  -1.0844,   0.6850,   3.5564],
        [  8.0588,   0.1271,  -0.8326,  -5.3360,   0.9380,  -1.6120,  -0.3694,
          -5.7794,  -0.7490,   2.4391,   3.4026,   7.1898,  -0.3561,  14.2035,
          -0.5080,  -3.5220,   3.0593,  -4.6903,   0.4763,   1.4099,  -6.0229,
           4.1769,  -8.8943,   2.8487,   7.2130,   4.4920,   0.7899,   0.1527,
          -0.3098,   0.6531,   0.2480,  -5.8090,  -3.4424,  -1.2383,  -4.3188],
        [ -1.8152,  -0.7362,   4.6798,  -5.2116,  -1.8919,  -2.1622,   4.1612,
          -6.0727,  -5.4739,  -8.1079,  -0.2833,  -0.5930,   6.9834,   1.8332,
           1.6349,  -5.7584,  -3.0164,  -2.0555,   3.1949,   4.6455,  -1.6921,
           8.4619, -10.4756,  -0.7106,  -7.7627,  -5.5847,   1.7536,   2.5621,
           1.9654,   4.0994,   0.2465,  -4.8594,  -0.4358,  -1.1124,   1.1630],
        [-10.2162,  10.2857,   2.6573,   1.1790,  -5.0891,  -4.8363, -11.2420,
          -1.2136,  -9.9620, -12.9125,  -0.2588,   2.8476,  -3.0475,   8.5267,
           3.5461,   1.4438,  -0.5344,  -1.9034,  18.0813,  10.6852,  -3.4590,
           7.7747, -14.0532,  -5.4614,  -4.3283,  -4.3674,  -5.9949,  -5.0549,
           8.7845,   1.5015,  -1.7386,  -9.5116,  -1.8269,  -0.8517,   5.3187]],
       device='cuda:0')
tensor([[  0.7349,  -5.4628,  -2.8591,   3.3832,  -8.3832,  -2.9108,  -0.2109,
         -12.2365,  14.9268,  -3.0392,  -3.4298,   0.3812, -13.9397,  -3.7242,
          -2.3481,  -3.9962,   3.6679, -11.4205,  -7.8582,  -1.4472,  -9.0284,
          -3.2223, -25.1919, -13.3828,  -4.5710,   4.3766,  -6.3886,   0.4236,
          -2.7704,  -8.4806,  -9.0792, -19.1096,  -3.0625,  -2.4315,  -1.8678],
        [ -2.3960,  11.8310,  -1.9553,  -2.4897,  -0.5035,  -2.5415,  -0.4716,
           1.9479,  -3.9328,  -1.0868,  -6.1365,  -0.2536,  -1.5741,   0.0893,
          -5.4247,  -2.4504,  -0.9910,   2.0783,   9.7706,   6.1142,  -2.5470,
          10.9862, -15.0499,  -3.1250,  -2.4961,  -4.9291,  -2.5622,  -3.1054,
           3.1672,   0.0609,   1.9036, -10.8655,  -4.1844,   3.2212,  -7.1788],
        [ -8.7107,   3.2809,   6.4583,  -6.6327,  -0.8155,  -0.9966,   3.1692,
          -6.4933,  -7.0809, -10.7031,  -1.5126,   3.1999,   2.4769,   5.1546,
           0.0293,  -4.9610,  -1.7838,   2.3203,   5.0274,   6.8098,   1.7124,
          13.0875, -11.2337,  -1.5814,  -9.6144,  -4.0673,   2.2809,   0.8296,
           4.6175,   1.0892,   1.6296,  -5.6250,  -0.2038,  -0.0184,   4.2157],
        [  4.4872,  -7.5512,   3.4666,   7.6981,  -8.4941,  -1.2982,   1.0284,
         -14.4387,  20.1294,   2.9457,  -1.9196,   8.5099, -11.8367,  -0.7027,
           3.2465,  -4.5078,  11.1476, -10.8975, -10.1560,  -4.8704,  -7.0030,
          -0.4417, -19.9565, -12.9004,  -3.2302,   9.3327,   2.7407,   4.0593,
          -3.8396,  -7.5802, -12.4062, -15.4054,  -4.3567,  -1.0802,   4.7614]],
       device='cuda:0')
tensor([[ -4.7367,  -4.8324,   4.4711,   1.4338,  -7.8930,  13.3029,  -3.1037,
          -1.4589,  -1.0567,  -3.6704,  -4.0195,  -4.9454,  -0.4388,  -3.4193,
           1.1085,  -1.9105,  -4.6351,  -9.0017,  -4.8873,  -0.2564,  -3.8805,
          -5.0577, -15.2906,  -6.0554,  -6.2523,  -7.3856,  -0.8989,   3.4713,
           0.1325,  -5.7901,  -8.3181,  -8.8727,  -3.7914,  -8.2808,   0.2499],
        [ -4.4350,   9.0666,   1.0754,  -1.8536,   1.5086,  -0.2764,   0.7479,
          -0.1795,  -4.7547,  -2.4339,  -3.3996,   2.1430,  -0.0199,   3.3543,
          -3.0372,  -2.2636,  -2.4868,   1.9576,   6.4896,   6.6668,  -0.7912,
          10.1035, -12.8165,  -2.0027,  -5.3255,  -5.6788,  -2.0232,  -1.4145,
           5.0181,   2.0058,  -1.1664, -11.8106,  -3.7466,   1.2966,  -6.4141],
        [ -0.7091,  10.5112,  -1.1648,  -3.3974,  -0.0134,  -1.6889,   1.1389,
           4.6137,  -2.9288,   1.3798,  -8.2268,  -4.5990,  -3.0637,  -4.2606,
          -6.8162,  -6.1307,  -6.1287,  -2.6567,   3.7576,  -1.0421,  -3.7439,
           3.4473, -15.4088,  -3.5643,  -4.8571,  -9.4032,  -2.3735,  -5.9343,
           0.5100,  -1.8492,  -1.3854, -11.5749,  -3.2254,  -2.3599, -10.9201],
        [  7.0134,  -5.2689,  -0.9196,  -4.8805,  -6.0135,  -1.2380,  -1.0722,
          -0.9337,   0.2012,  -0.5224,   3.9860,   6.4264,   2.9183,  10.5846,
           2.1583,  -2.9477,   2.3576,  -0.8673,  -1.6247,  -0.9503,  -4.6859,
          -1.4427,  -3.0740,   8.1001,   7.6362,   1.6959,   6.4765,  -1.2241,
          -3.7304,   3.6320,   8.3504,   0.6189,  -1.0972,   0.2559,  -3.6348]],
       device='cuda:0')
tensor([[ -4.3006,   4.8584,   2.0372,  -9.0832,  -4.7498,  -5.3789,   3.4883,
          -7.5072,  -6.9597,  -9.7358,  -4.5788,   0.6422,   3.3817,   2.2403,
          -2.8504,  -3.9031,  -1.9906,   2.7742,   5.6794,   7.6765,  -1.2900,
          11.5401, -16.5582,  -4.6084, -10.2233,  -3.5581,  -4.2799,  -2.1027,
           3.8405,  -1.3595,  -0.6106, -13.9518,  -0.2572,  -1.3125,   1.8499],
        [ -9.2083, -12.0966,  -7.5964, -12.5818,  -7.8439, -15.3380,  -9.4399,
         -11.6769, -10.4875,  -9.4021,   0.9858,  -4.1528,  -9.0303,  -6.3956,
          -3.1257,  -4.0281,  -6.9609,  -4.9679,  -9.1404, -15.9594,  -4.4516,
          -5.3014,  -9.4338,  -2.4564,  -2.8408,  -8.1686,   7.7288,  -9.0787,
         -10.5821,  -7.8195, -13.1463, -12.9634,  -6.7318, -15.3648, -10.8872],
        [-15.3612,  -6.2574, -10.5090,  -7.7793,  18.0396,  -9.6492, -11.6247,
          -4.9846,  -5.3006,  -3.5618,  -4.9731,  -4.3685, -11.0422,  -7.0797,
         -10.0559,  -2.7668,  -3.8185,   5.7243,  -7.7799,  -7.0082,  -2.6266,
          -4.1010,  -8.8319,  -1.9211,  -1.9751,  -3.0739,  -2.9161, -10.1226,
          -4.3019,   1.5946,  -1.1137,  -5.4247,  -6.3198,   6.7615, -12.7093],
        [ -6.8547,  -3.6889,   3.5577,   5.6127,  -9.7824,  19.9760,  -8.0993,
           0.1713,  -4.4998,  -2.7670,   2.3989,   1.4948,  -2.2724,  -1.1796,
           3.5455,  -0.5667,  -1.2471,  -5.3204,  -2.0590,   3.1297,  -1.0229,
          -1.3291,  -8.8741,  -2.2801,  -2.6779,  -7.5508,  -1.5506,   3.8089,
          -2.1908,  -4.5037,  -4.9302,  -2.9927,  -1.6375,   0.5876,   3.1640]],
       device='cuda:0')
tensor([[ -5.1873,   1.8434,  -2.4734,  -2.8414,  -4.6707,   0.2451, -14.4297,
           4.5496,  -4.7899,  -1.1747,  -1.6863,  -3.3571,  -3.6417,   0.2878,
          -0.8442,   6.0659,   2.5420,  -3.7787,   9.6646,   8.3213,  -0.8412,
           4.3239, -16.7247,  -4.1675,   2.6824,  -3.2586,   2.0522,  -3.9507,
          15.9934,   1.4734,   1.4190,  -9.0714,  -1.7854,   2.4434,   2.1890],
        [ -9.2186,  -9.4429,  -7.8693,  -2.7929,  -9.4996,  -7.1493, -11.2520,
         -13.0670,  -3.6901,  -7.0589,  -5.4148,   4.4582,  -9.8510,  -2.6740,
          -4.9248,  -9.2084,  -0.6723,  -3.1520,  -9.4575,  -5.2361,  -1.9040,
          -6.1930,  -5.0774,  -3.6561,  -4.0839,  -5.1551,  -1.1617,  -4.5625,
          -8.7940,  -4.2167,  -6.5443,  -5.6435,  -6.6711,   1.1531,  -8.7393],
        [-17.1015,  -3.0877,   0.8187, -12.2501,  -7.8721,  -7.9034,  -6.4979,
         -15.8514, -16.5019, -16.5510,  -9.8991,   0.0781,  -7.0924,  -1.5850,
          -8.4713,  -9.3375, -10.0490,  -0.1513,  -3.8128,  -0.4645,  -0.8158,
           5.6435, -19.1052,  -8.5686, -11.5537, -12.0800,  -5.2340,  -3.8754,
          -2.2398,  -8.5218, -10.2414, -15.4373,  -3.8697,  -8.9430,  -3.3885],
        [ -6.4683,  -3.5995,  -2.2518,  -7.7686,  -2.8489,  -0.9646,  -5.3383,
          -3.6543,  -4.9747,  -7.9762,  -3.6380,  -4.1957,  -0.4112,  -1.7452,
          -1.8947,  -6.9674,  -2.8813,  -1.9425,  -0.5679,   2.5893,  -1.7852,
           0.6602,  -7.2564,   3.0625,  -5.6307,  -5.9781,   5.0680,  -3.4746,
          -1.5934,   0.2288,   7.6081,   2.2780,   0.9057,   1.1554,  -3.7298]],
       device='cuda:0')
tensor([[-11.1977,  -3.9352,  -5.0384, -11.7546,   7.2032, -12.1627,  -5.3004,
          -7.1685,  -6.4774, -11.6933,   5.6369,   2.7326,  -4.3774,   0.9414,
          -4.4383,  -2.4990,  -1.3698,  16.1446,  -1.6919,  -2.6314,  10.7297,
           0.3594,   3.6505,   5.2195,  -3.3732,  -4.1988,   0.6732,  -6.0335,
           0.2247,   5.9631,   1.0407,   3.7397,   2.0948,   3.6816,  -2.2336],
        [ -7.1755,   0.1965,   4.6413,  -7.6639,  -2.8530,  -3.9186,  -0.2075,
          -6.8062,  -7.9452, -11.5091,  -2.2348,   0.0840,   2.5751,   3.0689,
          -0.4974,  -5.3156,  -3.9638,   0.0184,   3.9714,   3.8971,  -0.6723,
          10.6943, -11.8465,  -1.8781,  -8.5140,  -5.4264,   2.8215,   0.0863,
           1.4165,  -0.0821,   0.5657,  -7.0074,  -0.6243,  -1.7804,   2.9521],
        [  0.0907,  -0.6692,  12.7987,  11.8789,  -7.3038,  22.1477,   4.3289,
           2.9996,   3.6269,   6.3973,   5.6731,   2.9151,   1.2951,   0.0515,
           8.9998,   3.5204,   4.5087,  -5.0853,  -0.8456,   3.9528,  -0.6910,
           0.0913,  -7.0085,  -1.6442,  -1.4317,  -2.3471,   0.8521,  12.1699,
           2.6126,  -2.7942,  -3.2885,  -2.3065,  -0.4960,   0.7956,   6.5908],
        [-14.0662,  -6.5682,  -9.6647, -11.1891,  10.3170, -11.0620, -12.4710,
          -1.4285, -10.5494,  -6.2013,  -5.1854,  -6.6514, -10.8524,  -7.1656,
         -10.3485,  -4.8309,  -5.6769,   4.5250,  -8.2877,  -7.1702,  -2.4741,
          -6.9662,  -7.1554,  -3.4400,  -5.5126,  -9.1929,  -2.6543, -10.5985,
          -3.9296,  -2.4021,  -4.5839,  -6.5466, -10.4523,  -0.5007, -13.2312]],
       device='cuda:0')
tensor([[ -6.4059,   1.8539,   3.8761,  -7.2885,  -0.2583,  -4.1619,   0.6432,
          -5.6491,  -7.3565, -10.2154,  -2.8938,   0.1879,   3.0109,   1.9097,
          -0.0524,  -4.4589,  -4.0443,   0.4591,   4.5616,   1.2342,  -0.0682,
           8.6297, -11.4482,  -2.7070,  -8.2371,  -6.8302,   0.4642,  -1.4072,
           3.0677,  -0.5301,  -0.5693,  -8.5736,   0.5924,  -2.8544,   0.2443],
        [ -4.9632,  -0.5761,   0.4832,  -1.5385,   0.0704,  -2.2138,   0.2722,
          -7.4877,  -2.9154,  -7.8215,  -4.0799,   0.0736,  -1.4262,   2.5239,
          -3.4668,  -7.5150,  -2.1795,  -1.2162,  -0.3478,   6.4464,  -2.2596,
           2.6813, -13.1362,   5.7644,  -5.0659,  -4.2628,  -1.5678,   1.6946,
          -2.7971,   5.5403,  10.9815,   0.5664,  -0.0584,   3.2448,  -6.0633],
        [  5.3908,  -4.0007,   3.4153,  -1.1548,  -1.9385,   3.7671,  15.5396,
         -10.9147,   3.9881,  -1.1657,   8.1830,   9.1936,  -0.4782,  10.7101,
           2.0077,  -3.0246,   7.8863,   1.8872,  -4.1878,   2.3071,   0.4343,
           4.2079, -10.3273,  -2.8111,  -0.3102,   3.5488,  -1.4313,   3.0837,
           2.3887,  -0.5021,  -2.8865,  -4.1869,  -3.4621,   1.2376,   0.8525],
        [ -8.1615,   0.1170,  -6.0437,  -9.0373,   0.8142,  -3.1989,  -2.5813,
          -4.2318,  -2.3275,  -5.8341,  -6.7581,  -0.9619,  -4.0521,  -1.6915,
          -4.6229,  -5.3836,  -2.9059,   1.4910,  -0.3122,  -1.3114,   1.6693,
           0.2894, -10.9640,   5.4800,  -0.9985,  -3.3597,   7.4269,  -6.0028,
          -2.0584,  -0.9862,  14.6560,   3.9586,   3.7844,   6.9858,  -9.5329]],
       device='cuda:0')
tensor([[ -4.9194,   3.6001,   2.4537,  -7.6235,  -1.5509,  -2.8955,   2.0522,
          -6.8585,  -6.7083,  -8.1739,  -3.6827,   0.6614,   2.8854,   2.0826,
          -1.3245,  -2.7643,  -2.4327,   1.8307,   3.9768,   3.6770,  -1.8464,
          10.2035, -15.1296,  -5.9830,  -9.2089,  -3.8399,  -3.9389,  -1.6715,
           3.8369,  -2.4225,  -1.5863, -12.3207,  -1.1320,  -2.6246,   3.1612],
        [ -4.8341,  11.7729,  -1.9535,  -6.8953,   0.8826,  -3.9494,   0.8989,
           4.3083,  -5.2372,  -0.1462,  -8.9207,  -6.4169,  -6.0523,  -4.2112,
          -8.8162,  -8.7986,  -9.5216,  -1.6897,  -0.4709,  -5.7666,  -6.9492,
           1.4117, -17.4135,  -5.4722,  -9.6251, -11.6086,  -7.2096,  -9.6802,
           0.0331,  -5.3617,  -3.1138, -13.3312,  -5.9299,  -5.5273, -11.8079],
        [ -2.7187,  -3.6304,   5.9616,   4.9242,  -6.0542,  15.1134,   1.5481,
           0.4917,  -0.2417,   0.7338,   1.9783,   2.6438,   4.0446,   1.1610,
           4.0929,   5.2508,   1.6728,  -1.5067,  -0.8565,   5.1537,   2.7267,
           1.1404, -12.9610,  -0.4275,   0.6166,  -2.3946,   5.1909,  12.2928,
           4.6240,  -1.8314,  -2.9689,  -5.9643,  -1.2413,  -0.8743,   3.6868],
        [-10.2176,  -4.9022,  16.2654,  -1.7626, -13.5868,  -3.8201,  -3.7834,
          -8.6535,  -8.2457, -11.4219,   1.7708,  -7.1590,  -8.5262,  -3.5274,
          -6.6508,  -5.6783,  -1.1281,  -6.9510,  -6.0959,  -4.0025, -13.3135,
          -3.5213, -19.5933,  -9.7591, -13.1820,  -2.4600, -11.5999,  -2.5264,
          -7.0575, -10.1509, -16.7798, -12.6027,  -5.5579,  -8.0801,  -2.4231]],
       device='cuda:0')
tensor([[ -1.2434,  -0.2134,  -3.9451,  -4.2291,   2.6699,  -9.1993,  -6.0180,
          -0.7562,   0.7512,  15.6884,   2.8263,  -3.1499,  -6.8319,  -1.2481,
          -0.7048,   0.7737,  13.1797,  -3.6988,  -1.1298,  -5.6580,  -8.3191,
           2.0862, -14.2610,  -7.4780,   5.5403,  13.5994,  -1.2609,  -4.8193,
           0.7429,  -1.0718,  -3.8076, -13.1526,  -6.5019,   8.4948,  -3.3898],
        [ -3.2989,  -6.4707,  -5.2845, -12.0189,   3.5315, -13.9105, -10.3489,
          -5.4516,  -7.3816,  -4.4072,  14.2154,  -3.9101,  -5.2147,  -1.4092,
          -7.9279,  -0.8156,  -0.8134,   4.1155,  -6.2447,  -9.8434,  -6.2493,
          -4.5123,  -9.0230,  -1.4949,  -2.9004,  -3.6415,   0.4398,  -6.2726,
          -6.6149,  -3.7340, -13.5586, -16.1714,  -7.9683,  -8.6724, -10.1444],
        [  1.1293,   8.8992,   9.0716,   6.2538,   4.1958,   6.4503,  -2.9423,
          20.8696,  -0.1048,   9.2875,  -5.6832,  -8.6982,  -6.7913,  -6.9671,
          -7.2801,  -2.3449,  -4.7691,  -3.8706,  -4.9746,  -5.2335,  -6.3156,
          -3.3956, -13.9752,  -2.7751,  -3.2925,  -6.3395,  -4.6191,  -4.0043,
           2.8526,  -2.2451,  -3.4877, -11.7994,  -6.0183,  -3.1559,  -1.5847],
        [ -8.1212,   4.3302,   5.4367,  -5.0820,  -2.8133,  -2.6660,   2.7556,
          -7.6037,  -7.5157,  -8.9433,  -3.9464,   3.0406,   1.5826,   3.9248,
           0.3505,  -5.4078,  -3.6418,   1.4402,   4.8684,   6.2844,   0.7217,
          11.7422, -15.1792,  -4.5595,  -8.7530,  -4.8023,  -1.0860,   1.8468,
           2.6186,  -0.6113,  -1.2332, -11.5985,  -0.2747,  -1.7599,   1.4848]],
       device='cuda:0')
tensor([[ -5.4288,   1.9290,   8.9647,  23.9560,  -8.4037,   2.6421,  -5.5714,
           3.4265,   5.0306,  -2.0967,  -4.4430,   5.6309,  -9.3417,  -5.0587,
           3.3958,  -0.5378,  -2.1791,  -6.9933,  -4.5954,  -3.7719,  -5.0548,
          -3.0975, -17.2918,  -9.5036,  -5.4881,  -4.4353,  -3.0354,  -1.1462,
          -3.2424,  -6.1715,  -9.7254, -12.1394,  -5.9093,  -4.8594,   5.3287],
        [-12.7712,  -3.3546,  -6.3538,  -5.7117,  14.9708,  -8.7702,  -6.0128,
          -6.1472,  -3.2736,  -4.6050,  -5.1086,  -0.8679,  -8.5343,  -4.4917,
          -5.9606,  -3.3822,  -1.2067,   6.4646,  -4.5503,  -4.4806,  -0.3017,
          -1.7784,  -7.9629,   0.5672,  -1.3708,  -1.5333,  -0.9097,  -8.5387,
          -3.6724,   4.4587,   2.6302,  -1.1963,  -2.0360,   6.9686,  -9.2956],
        [-10.2786,  -9.7672,  18.1829,  -0.9683, -15.1780,  -3.3046,  -6.0791,
          -8.8169, -11.7065, -12.2049,   0.1898,  -5.9173,  -5.1348,  -0.4563,
          -7.3405,  -7.9821,  -4.7650,  -5.9570,  -6.9353,  -6.1266,  -7.5833,
          -3.3729, -15.8253,  -8.0978, -12.2357,  -3.8556,  -6.8235,  -2.9298,
          -9.0571,  -6.6208, -16.8711, -10.0103,  -2.4539, -13.0033,  -2.6212],
        [-13.1024,   0.1553,   0.0772,  -7.9675,  -3.2923,  -6.8970,  -3.8733,
          -8.1279,  -9.8107, -10.3085,  -1.5054,   0.7892,  -3.3311,   0.3785,
          -6.0493,  -4.0826,  -6.5901,   7.4136,   0.5991,  -3.1429,   2.1288,
           4.5706, -11.2637,  -2.4461,  -8.3183,  -8.3337,   0.1365,  -3.7969,
           1.7479,  -2.3796,  -5.4075, -13.0147,  -0.0332,  -4.4507,  -3.5639]],
       device='cuda:0')
tensor([[ -2.5571,  -2.4697,   1.7620,  -3.0228,  -0.6023,   1.0574, -12.3565,
           3.1348,  -3.2876,  -1.9163,   1.6472,  -5.8762,  -1.5303,   0.1755,
          -0.2285,   2.0751,  -0.6863,  -4.7905,   2.8540,   4.4980,  -0.9822,
          -1.0771,  -8.8836,  -0.3591,  -0.0527,  -5.0366,   4.0688,  -0.4822,
          13.5932,  -0.5095,  -0.1579,  -6.2391,   1.8857,  -1.8533,   2.6920],
        [  1.3469,  -3.8741,   4.4879,   9.1432, -11.4884,   0.3352,   0.2825,
          -8.7360,  20.5100,  -2.8942,  -4.0415,   2.3623, -14.6434,  -5.5371,
          -1.3677,  -5.4439,   2.3631, -13.8476,  -8.5748,  -4.7236, -10.1741,
          -3.2227, -24.7424, -14.0754,  -6.1552,   1.4948,  -2.5682,  -0.2696,
          -4.4093, -11.4824, -11.1534, -20.1643,  -4.3643,  -5.7187,   2.8911],
        [-11.5332,  -6.5114,  11.6727,  -0.2250, -11.1874,  -5.5699,  -5.7576,
          -4.5956,  -6.0806,  -7.0299,  -3.9926,  -8.1540,  -5.7443,  -8.9310,
          -4.7251,  -4.4746,  -3.0929, -11.5091,  -7.1741,  -4.9269, -10.3545,
          -5.7820, -19.0041, -10.0261, -12.8284,  -5.4287,  -4.8281,  -2.2022,
          -7.1359, -10.6701, -14.7234, -15.5683,  -7.3876,  -9.8865,  -3.0987],
        [ -1.1961,   0.2705,   6.0127,  -3.5649,  -2.0430,  -1.6920,   3.9379,
          -4.1695,  -4.3292,  -7.0779,   0.0233,  -0.6785,   9.7461,   1.8466,
           4.7819,  -3.7104,  -1.6878,  -2.0030,   4.3788,   4.8701,   1.1972,
           9.7655, -10.5162,  -0.2499,  -6.3551,  -4.7333,   4.0698,   3.4412,
           3.2596,   3.3527,   0.5126,  -4.9571,   1.7846,  -0.8910,   3.5069]],
       device='cuda:0')
tensor([[  1.0293,  13.6213,   1.7076,   1.3059,   2.8165,   1.3706,   2.2281,
           4.5072,  -0.0985,   3.3287,  -2.4724,   2.1248,   1.3834,   2.5986,
          -3.4292,   0.7930,   1.1693,   4.5369,  10.9495,   6.9458,   0.3235,
          12.7174, -11.0188,  -0.2509,   0.9868,  -1.6545,   0.3372,  -0.6056,
           5.7480,   1.4941,   3.3830,  -8.1688,  -1.8624,   4.8703,  -4.3945],
        [ -7.5081,   0.0546,   3.9842,  24.1021,  -9.9248,   1.8222,  -4.4501,
          -3.0970,   0.3642,  -1.9921,  -5.3221,   5.8999,  -7.7635,  -5.6931,
           3.3756,   1.4898,   0.1867,  -5.3803,  -5.8397,  -3.2848,  -4.1494,
          -3.9096, -17.0056,  -8.3575,  -6.3251,  -4.1390,  -3.9491,   1.4464,
          -2.1907,  -8.2418, -10.0067, -13.0752,  -6.7086,  -3.3400,   0.5126],
        [ -5.4586,   3.3619,   4.8987,  -3.7935,  -0.2099,  -2.6233,   6.4723,
          -6.9940,  -2.6645,  -6.0027,  -0.8699,   4.1987,   4.0060,   4.1891,
           2.0539,  -3.0525,  -0.3454,   2.8855,   4.9149,   5.2800,   1.1326,
          10.9899, -12.4889,  -2.4808,  -6.6045,  -1.6748,   2.9044,   1.3693,
           2.6395,   0.4290,   0.3303,  -9.3369,  -1.8927,  -1.3189,   0.9055],
