          -2.7630,  -9.8245,  -7.7740, -10.0321,  -7.5963,  -5.8344,  -0.5298],
        [-12.0890,  -3.0121,  -2.4594,  -3.0247,  18.6782,  -6.1675,  -5.7538,
          -3.8022,  -4.1022,  -2.2054,  -2.8430,  -2.4260,  -9.4139,  -4.7086,
          -6.5481,  -3.3161,  -2.7454,   7.7431,  -7.5425,  -7.1158,  -1.3404,
          -4.3061,  -6.1468,  -0.3122,  -2.0655,  -4.2902,  -1.8613,  -8.2839,
          -3.1181,   3.9687,  -1.8055,  -2.5075,  -2.8937,   4.8345,  -9.0584]],
       device='cuda:0')
tensor([[ -6.3787, -10.2908,  -1.4088,  -9.4386,  -5.9977, -10.1188,  -1.1929,
         -19.4969, -10.9612, -11.9335,   0.2741,   3.3753,  -4.7209,   6.7021,
          -6.3341, -12.9507,  -6.5198,   0.7351,  -7.9663,  -2.0483,  -4.5294,
          -3.4700,  -7.7182,  -0.7120,  -6.4704,  -6.3516,  -3.2753,  -3.9149,
          -3.9420,  -1.0605, -10.5005,  -2.4444,  -4.7815,  -9.2383, -10.5704],
        [ -2.5890,  -4.8948,  -3.3697,  -3.0973,   3.0882,  -8.1747, -11.1481,
           0.2704,  -0.9275,  15.1109,   1.0790,  -7.3807,  -8.5535,  -4.6602,
          -0.3438,  -0.6436,   8.1614,  -6.2149,  -7.3857,  -7.7636, -14.1895,
          -4.3071, -16.8525, -10.2699,   0.6124,   7.8737,  -5.6825,  -5.9898,
          -1.8778,  -3.9008,  -8.4581, -14.3035, -12.1377,   1.8937,  -6.1124],
        [-11.0280,  -4.6668,  -7.7574,  -7.9941,   0.8955,  -6.9006,  -7.9173,
          -7.7055,  -5.5090,  -7.5796,  -7.5939,  -3.8541,  -7.3546,  -1.0679,
          -6.3275,  -3.8894,  -1.7869,  -2.8327,  -3.5017,  -0.2770,  -1.2534,
           0.7798, -18.5388,  -4.1753,  -3.9126,  -4.1148,  -3.2677,  -7.5331,
           2.3979,  -7.1395,  -1.1923, -10.4855,  -0.7604,   9.9140,  -8.2443],
        [-13.5320,  -4.9287,  13.1212,  -0.7591, -12.4554,  -1.0234, -12.2140,
          -1.9628,  -8.7632, -10.8468,  -0.3123,  -7.5113,  -5.8058,  -7.7691,
          -2.9818,  -2.6352,  -6.7399,  -5.0495,  -2.7599,  -4.3919,  -1.8443,
           0.6306, -15.2379,  -5.7257, -10.9181,  -8.9233,  -0.5746,   0.3014,
          -1.9110,  -5.4251, -13.1028, -12.9936,   1.0913, -11.3330,   6.8310]],
       device='cuda:0')
tensor([[ -1.3036,  -4.0545,   0.2305,  -6.8649,  -0.8033,  -3.9303,  -0.5179,
         -10.5820,  -4.4025,  -5.9385,   0.7638,   1.3415,   1.8922,   9.3619,
          -1.7966,  -5.9116,  -0.1899,   0.4301,  -1.9888,  -2.3036,  -4.1355,
           0.0669,  -7.7522,  -0.3051,  -5.4881,  -0.4864,  -2.2964,  -3.5095,
          -2.3094,  -1.1283,  -1.9356,  -3.4442,   0.7155,  -1.4341,  -5.6491],
        [ -2.0727,  10.3475,  -3.9882,  -5.5576,  -2.1595,  -3.8233,  -0.6529,
           1.2449,  -6.0354,  -2.0777,  -9.2279,  -4.5611,  -3.8403,  -3.9533,
          -6.7601,  -7.8992,  -5.7481,  -2.8902,   5.4604,   0.6314,  -5.4823,
           5.8875, -18.1462,  -4.9834,  -6.5525,  -9.9387,  -4.1362,  -7.0493,
          -0.0537,  -1.8987,  -0.8366, -11.5183,  -5.5965,  -2.4329, -11.7369],
        [ -2.0199,  -3.3997,   6.2780,  10.1156,  -5.1144,  20.7273,  -2.2797,
           0.6648,  -1.1098,   2.0930,  -5.5216,  -1.4601,  -3.9570,  -6.8076,
          -0.8539,  -2.2870,  -3.5258,  -6.3972, -10.0569,  -3.8554,  -3.6391,
          -7.4367, -11.9214,  -4.2827,  -7.7249,  -9.1983,  -5.3369,   4.7112,
          -4.3863,  -6.5959,  -8.7427, -10.8871,  -8.2598,  -5.9997,  -4.2089],
        [ -1.1329,  -2.2342,  16.9616,   3.6172,  -7.6226,   8.9079,   0.7648,
           2.6154,   0.2106,  -0.8761,   5.2342,  -0.9453,   6.2991,   1.2470,
           8.1008,   3.1538,   2.9639,  -5.4145,   0.7177,   4.2789,  -1.4991,
           5.9481, -12.3230,  -2.1650,  -3.5676,   0.2806,   3.9637,   8.8637,
           2.6218,   0.9584,  -2.4769,  -6.1930,   2.5637,  -2.2593,  15.0110]],
       device='cuda:0')
tensor([[ -2.1948,  12.9161,  -2.0831,  -4.9739,   0.9484,  -2.0953,   0.9048,
           5.6245,  -4.8262,   1.7160, -12.1933,  -9.1926,  -7.2778,  -7.5619,
         -11.9323, -11.0569, -10.9734,  -5.1993,  -1.4836,  -5.1936,  -8.9607,
           0.0751, -19.2836,  -6.6191, -10.3909, -14.4371,  -7.0322, -12.0760,
          -1.9668,  -5.4980,  -3.1521, -13.9622,  -8.8688,  -6.5698, -16.6919],
        [  0.7762,  -5.9883,  -2.5104,  -4.3921,  -4.3712,  -1.2648,   2.8473,
         -12.5226,  -5.9522,  -5.9719,  -0.0439,   5.4707,   0.6549,   7.2744,
          -2.6449,  -6.1933,   1.4108,  -5.9213,  -3.3280,   4.1932,  -9.3171,
          -0.8101, -17.2556,  -6.7527,  -2.4987,  -1.4642,  -7.7514,   4.6421,
          -1.5290,  -3.5110,  -7.2465, -11.8752,  -5.6333,  -4.6577,  -3.9810],
        [ -5.1767, -12.2090,  -2.2571,   4.4783, -11.4131,  -2.6240,  -4.4619,
         -16.4414,  12.5216,  -4.6030,  -7.5802,   3.0076, -14.8494,  -5.9189,
          -5.8657,  -6.9628,   8.7361, -10.7772, -13.1310,  -3.6402,  -8.3650,
          -6.4714, -21.8821, -12.6507,  -6.8795,   2.0030,  -3.4969,   3.4984,
          -8.9426,  -8.0267,  -8.6068, -13.6222,  -6.9482,   0.0128,  -0.7562],
        [ -4.5358,   0.9409,  -3.2264,  -7.6903,   1.9474,  -8.8779, -10.9083,
          -0.7533,  -2.6019,  -7.7582,  -1.6685,  -4.5067,  -6.4881,  -2.5728,
          -5.1940,   3.8776,  -4.3218,   1.0027,   0.7389,   2.5683,  -2.3987,
           1.2752, -16.0777,  -7.8071,  -1.6902,  -6.3765,  -6.0028,  -7.3689,
          11.5563,  -3.4665,  -3.7427, -14.1760,  -2.2134,   2.0080,  -0.6422]],
       device='cuda:0')
tensor([[ -0.9319,  -4.2379,   1.9373,   2.9823,   4.0157,  -5.9926,  -3.7554,
          -0.2220,   2.0032,  14.1723,   7.6740,  -2.2390,  -5.8412,   0.3270,
          -0.8717,   0.1955,   8.8928,  -3.2593,  -7.8335,  -8.8017,  -8.3710,
          -5.8903,  -3.3463,  -1.2348,   4.3693,   7.7592,   0.0137,  -3.2310,
          -2.9118,  -1.1177,  -7.5177,  -7.1160,  -4.3021,   0.7733,  -5.3347],
        [ -1.6229,  13.5707,  -1.3188,  -2.1559,   1.7199,  -1.8839,   0.0642,
           3.8219,  -1.2082,   1.8548,  -3.0635,   2.2339,  -2.1755,   3.4833,
          -6.5084,  -0.5844,  -0.2471,   5.0273,  11.2707,   5.9899,  -1.2144,
          12.9352, -14.5661,  -1.2994,   0.6158,  -2.4649,  -0.0915,  -3.0343,
           6.0146,  -0.5741,   2.1446, -10.9652,  -3.1529,   3.8683,  -6.7014],
        [  6.4594,  -1.0993,  -1.7302,  -6.4218,   2.7890,  -5.2677,  -2.5003,
          -8.7605,  -3.1844,  -1.4806,   4.5472,   7.1281,  -0.1073,   9.9162,
          -0.9922,  -4.8265,   1.3268,  -1.8602,  -0.0145,   1.4058,  -6.3572,
           4.0518,  -7.6392,   4.0524,   3.5823,   0.8791,   0.3337,   0.2626,
          -1.4803,   1.4584,  -2.1297,  -9.3500,  -4.0396,  -0.0811,  -5.8312],
        [  7.2508,  -0.7596,   6.3213,  -0.9712,   2.0694,   0.8096,  -2.3755,
           2.7021,   0.0877,   5.1244,  11.3289,   3.8318,   5.1878,   7.6079,
           0.8348,   2.0194,   5.8580,  10.8593,  -1.9832,  -3.6138,   6.5177,
          -1.2250,  17.5307,  16.8101,   4.2741,   4.0094,  10.6462,   2.3595,
          -0.3390,   3.3167,   0.8291,   6.9124,   6.3623,  -1.5862,  -1.0718]],
       device='cuda:0')
tensor([[ 19.9209,  -2.6978,   6.2209,   2.5814,  -2.7404,   3.3345,   5.8525,
           3.0715,   3.0687,   7.1504,  11.1447,   6.0299,  10.6929,  12.4177,
           6.3598,   2.3271,   9.9492,  -1.5122,   0.4561,   6.5040,  -6.8260,
           1.7776,  -2.4237,  11.1145,   7.0430,   8.1708,   3.9708,   8.1316,
           4.6144,   9.8506,   6.0721,   3.2393,  -2.5763,   0.8313,  -0.0819],
        [ 11.2477,  -2.1097,   3.3986,   2.4985,  -5.1723,   3.9870,   2.0102,
          -1.8258,  -1.6433,   2.5402,   7.4126,  10.1549,   5.0691,  16.4568,
           5.0804,  -2.3029,   3.7109,  -2.5959,   2.6964,   6.6207,  -5.3398,
           1.1500,  -4.6399,   2.7195,   9.5752,   5.1697,   2.5297,   5.4098,
           4.4262,   2.7826,   1.4837,   2.1274,  -3.1502,  -3.6603,   0.1208],
        [ 19.5831,  -3.3898,   1.5510,  -1.1143,  -1.7546,   0.4429,   4.8322,
          -2.7495,   1.6344,   3.3232,   9.2807,   5.8275,   9.3893,  12.4116,
           5.1909,  -1.0975,   6.5638,  -3.7271,   0.5366,   4.7510,  -7.8163,
           2.4402,  -2.6525,   8.8793,   5.7918,   4.7462,   1.7099,   4.2638,
           4.4427,   8.4916,   4.4079,   1.1789,  -3.1717,   0.8075,  -3.5029],
        [-10.8545,   1.4225,  -2.7035,  -8.7865,  -3.1582,  -9.9095,  -9.3864,
          -5.3513,  -9.4366,  -5.3509,  -2.9930,  -4.0397,  -6.6718,  -2.9361,
          -9.7075,  -7.0839,  -6.4544,   4.4386,  -2.5584,  -6.6354,   0.1910,
          -0.1344, -10.9059,  -1.2861,  -8.4726,  -9.4158,   1.0774,  -7.7543,
          -5.7191,  -3.2060,  -9.8909, -17.5881,  -1.2513,  -6.1109, -10.1453]],
       device='cuda:0')
tensor([[  0.1680,  13.7029,  -0.7633,  -2.0876,   2.6839,  -0.2870,   4.5221,
           4.3695,  -1.2029,   1.9025,  -6.0688,   0.6783,  -0.3598,  -0.1819,
          -3.7434,  -1.7942,  -2.0939,   1.5690,   8.4925,   2.1437,  -2.0555,
           9.7024, -14.2655,  -3.3309,  -2.2542,  -5.2562,  -0.7086,  -4.5015,
           4.4203,  -1.2765,   2.3868,  -9.6646,  -3.5847,   1.8989,  -7.9051],
        [  4.1030,   2.6848,  -2.0611,  -3.9756,   1.5212,  -4.1081,   0.8227,
          -7.8653,  -3.8883,   0.1868,   5.4312,   8.7203,   1.6185,  14.3104,
           1.3689,   1.4986,   3.1432,   1.2437,   2.0026,   3.3495,  -4.2010,
           5.5876,  -9.3271,   3.2116,   3.5714,   2.6275,  -1.1804,   0.9582,
           0.2027,   0.8629,  -2.8729, -10.5524,  -3.4640,  -0.3057,  -7.2560],
        [ -3.2807,  -2.0047,  -1.3976,  -4.1817,   1.3861,   1.2328, -15.1285,
           5.6816,  -4.5547,  -0.4905,   2.9307,  -4.0768,  -2.1646,   2.4857,
           0.3319,   5.9053,   2.4353,  -2.1473,   6.7360,   8.3216,   0.8120,
           0.5219,  -6.5798,   1.6053,   2.8687,  -2.5090,   4.6259,  -2.5244,
          20.0277,   1.5870,   2.6576,  -3.1169,   1.7026,   1.8773,   5.1889],
        [ -3.6214,   2.2698,   3.9565,  -3.7968,   0.1736,  -2.1937,   2.2220,
          -3.9970,  -4.9418,  -7.8603,  -0.1185,   2.0582,   5.0444,   4.1578,
           1.1452,  -3.9757,  -2.4894,   1.9065,   3.8751,   4.8266,   1.3280,
           9.4477,  -7.8686,  -0.4154,  -5.8232,  -4.0896,   3.2782,   1.6113,
           3.0418,   2.4680,   0.3772,  -4.4028,   0.4401,  -1.0368,   0.9237]],
       device='cuda:0')
tensor([[ -1.3664,  -3.6082,   2.3236,  -2.0680,   0.3365,  -2.6386,  -6.7295,
          -3.7549,  -5.4381,  -3.0298,   4.9130,   0.9443,   1.9416,   3.7573,
          -0.6631,  -2.9825,   0.3207,   5.1873,  -1.7992,  -0.0135,   1.5617,
          -1.6752,   4.5110,  17.7182,  -0.5363,  -1.5257,   8.7721,   6.7360,
          -0.8080,   7.5586,   6.3363,   5.4531,   4.8258,  -1.0251,  -1.6690],
        [ -8.4432,  -1.7878,  -4.0727, -10.1305,  12.0361, -13.8426, -12.4376,
          -5.5960,  -5.6326,  -3.7071,   3.4257,  -6.2078, -10.9691,  -3.3450,
          -7.9117,  -1.2706,  -3.1261,  -2.2323,  -3.8797,  -5.6843, -10.7226,
          -3.4025, -17.8085, -10.0584,  -4.9016,  -2.9145,  -7.6325,  -2.8094,
          -3.1467,  -4.7257, -11.9437, -21.9666,  -6.8303,  -1.3277,  -5.5744],
        [ -3.8306,  11.7650,  -4.1297,  -6.8114,  -2.0037,  -4.9625,  -1.8927,
           3.3733,  -5.0323,  -1.6707,  -7.4365,  -5.0714,  -3.8606,  -2.7284,
          -7.4789,  -6.6122,  -5.4114,  -1.7734,   3.8097,   0.3190,  -4.0335,
           6.2244, -15.9760,  -3.1936,  -5.5511,  -8.8035,  -2.9450,  -7.1510,
           1.1391,  -2.0050,   2.0493, -10.7341,  -3.4942,  -0.9352,  -9.0050],
        [ -7.0645,  -9.4039,  -1.9038,  -8.5764,  -5.1831, -10.3878,  -1.8955,
         -19.6552,  -9.6638, -10.8228,   4.4163,   4.2938,  -6.4080,  10.0403,
          -7.2082, -12.8884,  -3.2235,   1.5923,  -7.1900,  -2.0706,  -4.1993,
          -3.8543,  -7.6785,  -0.8933,  -7.9292,  -3.6428,  -4.6848,  -4.3747,
          -7.5540,   3.5543,  -7.7579,   1.0802,  -0.9736,  -7.5447,  -9.6012]],
       device='cuda:0')
tensor([[  4.6397,  -8.6866,   3.1186,  -1.7105,  -6.8480,  -1.2718,   1.8483,
          -7.1150,  -3.8817,   5.0741,   3.3691,   7.0126,   3.3011,  12.3718,
          -1.4189,  -5.1693,   7.3916,  -7.2323,  -7.3555,  -0.1331, -13.1174,
          -3.2620,  -8.3153,  -2.3097,   6.8519,   9.9224,   1.0519,   5.0387,
          -2.7016,  -5.3354,  -8.1429,  -2.4950,  -9.7565,  -4.9817,  -4.4506],
        [ -9.0018,   1.9453,   8.1866,  -1.9172,   1.8504,  -3.2225, -11.4034,
           0.1141,  -7.6331,  -3.7489,   1.2997,  -0.3764,  -3.1615,   1.3645,
          -0.4794,  -0.4308,  -1.0228,  -1.4961,   2.8080,  -2.7050,  -4.2297,
           4.8550,  -4.2173,   2.8624,  -4.6711,   1.9693,   5.3488,   1.7281,
           1.1174,   0.5003,  -2.2257,  -8.4880,   2.3127,  -3.4823,   7.7347],
        [ -1.8493,  -1.9585,  -7.4967, -12.4147,  -0.7730, -14.4845, -10.2565,
          -8.1308,  -6.6858,  -2.9549,   3.2375,  -0.3033,  -3.2241,   3.3823,
          -7.2862,  -5.5725,   1.9899,  -0.2387,  -2.7290,  -3.0607,  -3.0969,
          -0.5374,  -1.8991,   4.1775,  -4.4627,   1.9023,  -2.8774, -10.1768,
          -7.7464,  10.4034,   2.0989,   1.4692,   0.5874,   4.2264, -11.6180],
        [  1.3926,  -3.8255,  -0.7626,  -1.4569,   1.9943,  -5.6703,  -7.9808,
          -0.4357,  -1.1423,  15.4040,   5.0780,  -2.6635,  -2.2189,  -0.0887,
           3.8422,   0.8867,  12.4644,  -4.7680,  -3.9540,  -4.0934, -11.5044,
           0.1153,  -9.0512,  -3.7220,   4.7391,  11.0396,  -0.5898,   1.1027,
          -0.0666,   0.5295,  -4.5681,  -9.3028,  -6.9598,   7.2260,  -2.7299]],
       device='cuda:0')
tensor([[ -6.2045,  -6.3346,  -4.9994,  -7.2515,  -5.4712,  -4.9688,  -1.7034,
         -13.1627,  -5.5235,  -8.7642,  -8.9095,  -2.5561,  -6.7531,   3.7871,
          -9.4429,  -9.7789,  -3.1942,  -5.0768,  -7.4720,   1.2450, -11.1171,
          -4.9360, -19.1784,  -5.9158,  -7.7807,  -5.9667, -10.0754,  -3.7828,
          -5.0256,  -5.7366,  -4.2613,  -7.0646,  -8.5869,  -3.1099, -12.5143],
        [ -6.4794,  -2.9682,   4.3986,  21.1592, -11.6420,   3.3023,  -3.0560,
          -4.7983,   2.4900,  -0.8588,  -6.7361,   5.1321,  -9.3706,  -6.6157,
           4.1664,  -1.8436,  -1.5833,  -9.0145,  -7.9482,  -4.3498,  -4.8658,
          -6.2134, -16.3783,  -9.8890,  -6.1238,  -6.9412,  -4.0270,   2.5928,
          -3.2482,  -9.3058,  -9.9383, -10.4683,  -7.5336,  -6.5200,   0.1669],
        [-11.7697,  -9.8371,  -4.4556, -12.1984,   1.7189, -11.0722,  -6.0951,
         -12.2076,  -9.3376, -11.8024,  -3.7037,  -4.1910,  -7.4601,  -4.8217,
          -8.9573, -10.8066,  -7.7344,   3.8043,  -9.1328,  -9.3657,  -0.9508,
          -5.5845,  -8.1968,   1.5168,  -9.8338,  -9.0576,  -0.9325,  -5.5145,
         -10.6135,   1.0626,  -4.6307,  -3.5776,  -5.6620,  -6.6326, -10.5302],
        [ -5.9967,  -3.2648,   6.9648,   5.5587,  -7.5298,  13.3031,  -0.7226,
           0.1436,   1.0362,  -3.8365,  -2.8469,   1.7069,  -0.1332,  -1.1788,
           1.1863,   2.7716,  -0.0752,  -3.2214,  -2.2535,   5.8442,  -1.3617,
          -0.7405, -14.9789,  -2.1936,  -2.4163,  -3.0316,   2.1433,  10.4873,
           1.9723,  -3.1223,  -3.7759,  -8.4522,  -2.5216,  -1.2814,   3.7990]],
       device='cuda:0')
tensor([[ -5.0783,  -1.7274,  -1.2815,  -7.8273,   0.5972, -10.5328,  -0.8442,
         -11.0671,  -4.8113,  -2.9488,   9.4977,   5.7438,  -3.1733,  16.5300,
          -4.4813,  -4.7226,   3.9776,   2.1428,  -3.6203,  -2.2221,  -2.2862,
           3.6625,  -6.1765,  -1.1188,  -4.0208,   3.0658,  -0.1367,  -5.7434,
          -1.3310,   2.8352,  -9.0123,  -7.3912,  -3.0059,   0.2047,  -8.2510],
        [  2.0773,   1.6635,   2.2956,   2.4335,   8.5605,  -3.8954,  -1.4809,
           5.5508,   3.7742,  21.8798,   5.2764,  -0.6547,  -5.5725,   0.5572,
          -0.2727,   4.7910,  13.2712,  -0.4461,  -5.0415,  -7.7020,  -7.4821,
          -0.4886,  -6.7658,  -2.7330,  10.3747,  14.2782,   0.9361,  -2.2525,
           0.7478,   1.0497,  -5.1979,  -9.1767,  -6.1338,   7.4156,  -4.7385],
        [ -1.9611,   0.4495,  -4.6075,  -2.5373,   6.4439,  -7.1200,  -5.8699,
           1.7171,   1.4572,  14.4365,   6.5613,   3.1439,  -3.7986,   4.0852,
          -0.5928,   5.5981,  12.1510,   0.7240,  -2.2376,  -5.7662,  -4.1646,
           0.9805,  -3.0071,  -1.9126,  12.1555,  12.3703,   4.2495,  -6.2739,
          -0.0983,  -0.5433,  -3.7066,  -8.6461,  -1.8490,   6.6652,  -6.5760],
        [ -5.4792,  -5.4474,   4.8013,  16.1597,  -9.9513,   2.2500,  -5.7311,
          -4.7131,  -0.6528,  -2.5461,  -1.4068,   1.5681,  -4.1053,  -3.3155,
           2.6009,  -0.4129,   2.1484,  -8.0611,  -5.9454,  -0.1588,  -3.0186,
          -5.1299, -15.5645,  -8.0400,  -5.7318,  -3.8324,  -6.2240,   5.0055,
          -1.4804,  -5.8174,  -8.6202,  -8.9273,  -4.8392,  -3.2839,   3.4213]],
       device='cuda:0')
tensor([[ -3.4426,  -5.5659,  -3.7639,  -9.1260,   2.3193,  -6.5792,  -2.0615,
          -6.0726,  -7.5893,  -5.1517,   2.1317,   0.5290,  -1.3928,   0.7475,
          -4.2238,  -7.1041,  -4.2426,   6.0454,  -5.1296,  -6.0807,   2.0247,
          -3.9736,   5.5672,  14.8503,   1.1607,  -4.5486,   5.5825,  -3.0215,
          -6.4549,   8.7265,   6.1322,   7.5105,   0.5706,  -0.1968,  -9.7645],
        [ -5.3278,  -4.9632,   0.9051,  -7.0032,  -5.7494,  -8.1304,  -0.5424,
         -13.4727,  -6.4806, -10.2231,  -4.6976,   0.3538,  -6.3379,   5.5849,
          -6.0137, -10.7099,  -4.3483,  -0.4883,  -5.5121,  -2.1661,  -6.4753,
          -1.0574, -10.1901,  -3.7573,  -9.2192,  -5.1890,  -6.0607,  -4.5315,
          -5.2483,  -3.4559,  -8.0114,  -7.0931,  -6.0502,  -6.8279,  -8.8449],
        [  0.7195,  -0.9473,   2.6620,  -1.6654,  -3.4046,   1.7360,  15.3701,
         -12.7583,  -2.0811,  -2.0775,  -4.3276,   4.7875,  -3.6126,   2.1385,
           0.5190,  -8.0264,  -2.7618,   0.5758,  -7.3759,  -3.4510,  -2.9269,
          -3.2030, -11.0256,  -5.7276,  -7.1198,  -4.7062,  -5.7875,  -3.0250,
          -2.6564,  -5.0519,  -3.9932,  -6.7137,  -6.8236,  -6.6184, -10.9472],
        [ -7.3200,   8.0606,  -6.0603,  -9.9562,  -6.2266,  -8.2564,  -2.7244,
          -2.1031,  -9.6530,  -5.6462, -12.6978, -12.5788,  -8.1513,  -9.8493,
         -12.3861, -12.9540, -12.0595,  -7.8229,  -4.2858,  -6.8159,  -9.5686,
          -2.0031, -20.0683,  -8.9723, -13.8412, -15.4392, -10.1322, -13.1969,
          -6.5778,  -9.7167,  -8.1292, -16.8372,  -9.4116, -10.6405, -16.7947]],
       device='cuda:0')
tensor([[  3.2534,   3.2042,   5.2367,   1.1203,  11.7479,   5.8247,   4.2008,
           3.6962,  -0.3904,   2.5264,   8.4913,  13.6064,   8.1833,   9.4491,
           7.0245,   3.5518,   6.5336,  21.6361,   4.1040,   7.9287,  17.5054,
           6.2737,  24.8489,  29.3029,  11.1330,   7.6895,  15.1467,   8.8696,
           2.2239,  20.9642,  22.1504,  33.4118,  16.0398,  14.3072,   3.3713],
        [  0.1218,  14.7664,  -1.6162,  -3.8467,   2.2842,  -3.5392,  -0.7024,
           3.0218,  -1.6768,   1.9185,  -2.9921,   0.4918,  -2.1306,   2.7744,
          -6.8906,  -3.2052,   0.9682,   2.5290,  13.4430,   6.9185,  -3.6392,
          13.7299, -14.1452,  -1.7078,  -1.2080,  -1.9903,  -1.0655,  -4.1769,
           4.4869,   0.5413,   2.7953, -11.5565,  -4.3284,   3.9597,  -7.2930],
        [ -2.2264,  -6.2814,   5.5947,   0.2578,  -5.0055,   2.1163,   7.3928,
         -14.0659,  -0.7765,  -6.0856,  -0.5572,   7.4735,  -2.2487,  11.7323,
          -0.2444,  -6.1785,   3.8048,  -0.9628,  -5.5466,   5.2114,  -4.9760,
           0.3628, -10.9434,  -1.2812,  -3.3641,   2.6184,  -2.9126,   4.2871,
          -1.1534,  -2.5363,  -5.5997,  -2.7555,  -4.4969,  -1.0186,  -2.4960],
        [ -6.5225,  -6.3271,  -5.9460, -12.8280,  -3.9962,  -6.8697, -10.0897,
           0.8049,  -7.6775,  -2.5957,  -3.6066,  -6.9946,   1.6608,  -2.9626,
          -3.0435,   1.1945,  -0.0772,  -4.7263,  -1.7538,  -6.2600,  -0.3948,
          -1.7508,  -7.4661,   1.8653,   0.8999,  -5.1024,  15.9610,  -5.7128,
           2.6480,  -7.1019,  -0.0960,  -7.3731,  -0.0557,  -1.6879,  -6.2345]],
       device='cuda:0')
tensor([[ -0.4530,  -0.7876,   6.5600,  -1.3835,  -2.4336,   1.8967,  18.6182,
         -12.5208,  -0.8861,  -3.0231,  -2.3248,   6.6216,  -0.8617,   3.5555,
           0.1967,  -8.2758,   0.6435,   0.7017,  -5.6631,   0.9533,  -2.7826,
           1.2953, -12.2828,  -5.9574,  -5.9790,  -1.8371,  -5.3732,   0.3549,
          -0.0433,  -2.3510,  -4.0093,  -5.4454,  -4.7784,  -3.3994,  -4.3442],
        [ -4.3487,  -5.5701,  -4.4250,  -4.9005,  -5.3714,  -7.6847,  -3.2167,
         -13.5651,   3.6182,   0.7993,   4.1549,  13.3992, -13.9970,   6.3702,
           4.4326,  -1.3972,   7.6698,  -2.1556,  -7.3980,  -8.5755,  -4.8481,
           0.6739, -15.9707, -12.1806,   4.8039,   5.4902,   7.0980,  -4.3534,
         -10.7415,  -9.9714, -12.0027, -12.0479, -11.8389,  -3.7174,  -3.9056],
        [ -1.2028,  -6.9753,  -2.0773,  -7.1639,  -3.2493,  -8.8312,   1.3989,
         -14.9466,  -4.4345,  -7.7826,   0.6822,   2.5912,  -3.4992,   9.0565,
          -5.7306, -10.1521,   0.2298,  -1.0456,  -5.8428,  -2.6894,  -9.0560,
          -3.0593, -11.3970,  -3.0788,  -6.2627,  -2.3506,  -5.6404,  -6.0679,
          -6.1428,  -2.3671,  -5.6918,  -2.3202,  -6.0737,  -3.4115, -10.3098],
        [-10.1692,  -9.0619,   0.4386,   3.0750,  -9.9163,  16.0595, -10.9769,
          -0.9080,  -7.7990,  -6.6036,  -5.7518,  -1.5528,  -4.1855,  -5.8781,
          -1.3893,  -0.0986,  -3.8154,  -8.0541,  -8.9188,  -0.7021,  -5.0533,
          -8.3321, -14.8250,  -5.1163,  -6.3117,  -9.2748,  -3.0642,   1.3461,
          -0.7279,  -8.6093,  -7.8804, -11.6267,  -7.0913,  -4.6823,   0.4873]],
       device='cuda:0')
tensor([[  5.3170,   0.1749,   4.3743,  -1.7130,  -6.9946,  -0.9705,  -3.6172,
           3.2330,  -0.1966,   1.1045,  -1.9713,   0.1134,   0.1591,   5.4026,
          -3.3015,  -0.9747,  -0.0377,  -4.7850,   1.0976,  -0.2271,  -6.8138,
