           1.4094,   1.5793,   1.8437,   7.4318,   3.5858,   5.4354,   3.0099,
          10.2577,   4.9460,   6.2124,  -4.4580,   2.4470,   9.3602,  -0.5640,
           2.6798,  -6.4701,  -0.0488,  -0.2692,   0.5429,   4.0992,  14.7417,
           6.7520,  -1.3585,  -2.6322,  -1.2393,   0.5300,   2.9819,  10.2986],
        [ -0.4029,  -4.1166,  -3.7626,  -3.4433,  -2.0475,  -2.3063,  -3.8237,
          -1.0693,  -1.3207,   9.3433,   0.8942,   0.9237,  -5.1779,  -0.4452,
           3.6203,   5.5961,   7.0826,  -5.1443,  -4.0649,  -7.7075,  -5.0555,
          -3.1007,  -9.7481,  -3.0224,  13.5779,   6.2849,   5.6434,  -5.1596,
          -0.9693,  -6.4640,  -3.4599,  -9.5222,  -4.1075,   0.9495,  -6.1409]],
       device='cuda:0')
tensor([[  0.0574,  -0.4695,  -1.1885,  -1.3872,   6.1598,  -6.5883,  -5.2839,
           2.3039,  -1.1267,  15.6460,  -0.2479,  -5.1903,  -9.0010,  -4.2363,
          -1.3912,  -0.3316,   6.5195,  -4.5446,  -7.2480,  -9.0812, -13.0293,
          -2.5244, -17.0309,  -7.5738,   3.9383,   6.3976,  -4.7256,  -4.9030,
          -1.3104,  -3.9049,  -8.8003, -14.5344, -11.5069,   3.7450,  -8.1462],
        [  2.9198,  -6.7511,   5.2931,  -2.8623,  -8.0149,  -0.2519,  19.5287,
         -14.5926,  -2.2828,  -0.9658,   5.6316,   5.2263,   3.6625,   3.2766,
           4.2611,  -5.2885,  10.1538,  -1.0353,  -4.2052,   2.5333,  -6.1545,
          -0.2618,  -8.5298,  -2.8469,  -3.6678,   5.0411,  -4.3796,   3.7691,
          -0.3314,  -1.1307,  -2.9844,  -1.2954,  -5.4135,  -1.8223,  -2.8435],
        [ -2.1760,  -2.8295,  -6.9892,  -5.5631,  14.7348, -10.1062,  -4.2969,
          -1.3531,  -0.2559,   5.6877,  -0.5461,  -5.7349,  -7.4098,  -3.6997,
          -5.9586,  -4.7564,   1.1042,   1.7088,  -7.3067,  -8.5588,  -6.9577,
          -4.6457, -10.5840,  -0.6315,  -1.1210,   0.4298,  -4.2163,  -9.2125,
          -1.9079,   6.8427,  -0.9925,  -5.2006,  -5.0755,   6.7674, -11.6280],
        [ -1.8609,  -5.3602, -10.6123, -10.3324,  -2.3499, -10.3184,  -7.0206,
          -9.8059,  -6.8905,  -3.0116,  -0.7051,  -2.5862,  -9.2427,  -3.1835,
          -4.3572,  -1.3883,  -1.2541,  -5.7011,  -3.8284,  -7.1093,  -5.2192,
          -0.8535, -11.5508,  -5.0324,   5.4010,  -1.6555,  -0.4093,  -6.7151,
          -1.3941,  -8.7842,  -4.1989, -14.1207,  -4.9004,   0.3587,  -9.7087]],
       device='cuda:0')
tensor([[  3.8953,  -3.4910,  -0.1965,  -0.2540, -10.2726,  -0.3789,  -1.6470,
          -1.6646,  -1.4667,   3.4750,  -3.4125,   1.3576,   8.4886,   2.3727,
           9.0020,   1.3000,   3.1956,  -8.0773,  -4.2492,  -1.9908,  -5.2003,
          -1.2792,  -8.5519,  -0.3570,   1.1886,  -0.9795,   4.5187,   1.1880,
          -1.9267,  -2.2175,  -2.0859,  -6.3064,  -3.9539,  -2.1277,  -5.0472],
        [ 18.4716,  -1.8338,   5.5475,   1.1568,  -0.6963,   2.1503,   7.4808,
          -1.9186,   6.3777,   6.0517,   9.8479,   5.8777,   8.6493,  10.8231,
           7.6342,   0.2208,   8.5568,  -4.3607,   2.3307,   6.6243,  -9.2622,
           3.8510,  -6.5387,   5.9030,   6.2461,   6.7909,   3.7262,   6.5055,
           3.5592,   8.7244,   5.0296,  -1.2965,  -4.4454,   1.7483,  -2.0105],
        [  1.9343,  -0.1771,   3.0063,   3.4171,  -4.3679,  -1.8085,   5.0813,
          -4.1742,  17.8566,   2.5491, -10.2931,  -4.9178, -10.8894,  -3.8328,
          -4.9953,  -4.4410,  -1.3623,  -9.5308, -10.0824,  -6.4024, -11.1819,
          -5.2054, -24.2373, -13.0726,  -4.3070,  -0.3421,  -5.7309,  -3.4076,
          -6.8975, -11.0725,  -9.0116, -17.3472,  -6.4810,  -6.6131,  -7.7439],
        [  9.7785,  -1.9850,  -0.6356,   0.7765,   0.3638,  -3.5005,  -3.9965,
           3.4393,   3.1402,   6.8678,   2.8165,   6.1709,  -0.0120,  11.1498,
           2.5161,   1.5561,   3.7074,  -0.4080,  -0.1853,   0.7466,  -4.5241,
           0.0247,  -9.6143,   1.0525,  17.7118,   7.6535,   5.6147,   2.1263,
           0.6140,  -1.4677,   0.4799,  -1.7450,  -1.4925,   0.6456,  -2.1789]],
       device='cuda:0')
tensor([[ -5.0815,  -4.7639,  11.2880,   0.0043,  -7.0362,   0.5358,  -4.4065,
          -1.9654,  -5.0529,  -7.1183,  -0.4217,  -5.1518,   1.4296,  -3.7947,
           1.2809,  -3.0227,  -3.7225,  -7.2463,  -3.4334,  -0.4448,  -7.3872,
          -0.4206, -14.5485,  -2.6845,  -8.5521,  -3.8489,   1.0077,   8.9114,
          -1.9088,  -1.9206,  -6.0736, -10.4257,  -3.0107,  -7.2433,   6.8583],
        [  4.1112,  -0.6083,  -2.5439,  -2.0396,   3.1014,  -4.7491,   0.9410,
           1.8468,   0.8558,   4.9903,   4.7938,   7.4919,  -1.6436,   7.6782,
           5.8496,   9.8506,   5.0690,   0.6226,   0.8584,  -0.8887,  -3.8115,
           2.5182, -13.0042,  -0.7537,  15.0926,   6.9086,   3.4735,   2.0653,
           5.8351,  -4.4111,  -0.8798,  -9.2158,  -1.8396,   2.0318,  -1.5163],
        [ -2.1206,  -3.4583,   8.8363,   9.1437,  -6.1260,  18.9250,  -1.4264,
           5.1402,   0.9448,   2.9534,   1.0929,   3.2159,   1.6261,  -1.4511,
           5.0387,   6.2234,   2.9472,  -1.1042,  -1.8845,   5.8554,   0.7806,
          -0.6729,  -9.5174,   1.4980,   2.7985,  -1.7781,   4.7887,  12.6733,
           3.9933,   0.7873,  -1.6544,  -3.4768,  -0.5864,   0.6648,   7.6274],
        [ -7.8232,  -6.2858,  -4.0055,  -7.0313,  10.6567,  -7.7470,  -5.3063,
          -7.8848,  -2.2336,  -4.4720,  -9.4345, -11.2428, -11.8320,  -8.8934,
          -7.3394, -10.3168,  -8.4265,  -5.9896, -11.4858, -10.7829, -10.1825,
         -10.4539, -21.2345, -11.5402, -10.5371,  -9.2359, -11.1594, -10.8133,
          -5.7952,  -8.7402,  -9.2542, -14.4233,  -4.8915,  -3.9543, -13.4408]],
       device='cuda:0')
tensor([[  3.0533,  -4.3941,  -4.3369,  -4.3215,   0.4364,  -1.7892,  -8.9419,
           1.6681,   0.2855,   8.2247,   5.8522,   7.7320,  -2.4245,   9.4099,
           2.5463,   6.8689,   6.5014,  -2.3887,   1.6556,  -0.3913,  -3.3299,
           0.5570,  -7.4192,  -1.7258,  19.1819,   7.8294,   8.6924,   0.4589,
           4.7957,  -2.8257,  -0.2321,  -3.3510,  -1.2327,  -0.0116,  -0.0921],
        [  7.4848,  -3.5993,   4.3287,  10.7171,  -5.0443,   0.7785,   9.3105,
          -5.0447,  18.7882,   9.7049,   5.2536,  14.1132,  -4.2617,   3.9833,
           8.1924,   0.4408,  13.3476,  -3.8493,  -6.5294,  -2.0101,  -6.6735,
           0.6256,  -9.3896,  -5.4473,   6.3761,  10.2693,   5.9384,   6.2173,
          -3.3262,  -3.6010,  -4.2024,  -6.1921,  -7.1556,   1.6309,   3.1602],
        [  3.2666,  -1.1461,   4.2135,   4.2212,  -4.9759,   3.0315,   5.5382,
          -4.1547,  22.0876,   0.1918,  -4.3882,  -0.3296,  -6.7665,  -2.0984,
           0.2536,  -0.6588,   3.9658,  -7.5495,  -5.1479,  -1.5257,  -2.3641,
           0.2225, -20.0083,  -7.0335,  -1.3532,   5.3479,   1.3130,   1.4070,
          -1.0288,  -8.4338,  -4.2331, -14.0195,   1.7493,   0.8211,   0.9906],
        [  1.3103, -10.5733,  -1.1787,  -3.4417,  -5.3442, -13.3395, -11.2043,
          -6.4831,   0.9122,  -1.3633,  -1.5165,  -2.2041, -13.9895,  -2.2759,
          -8.3004,  -5.2782,   2.2202,  -8.0272, -11.1596,  -9.9858,  -6.0311,
          -7.4054, -12.5435, -10.6591,   0.3351,   8.3286,  -2.3482,  -5.2435,
          -7.1049, -11.7070, -13.6474, -11.5618,  -6.1422,  -6.5414,  -4.8669]],
       device='cuda:0')
tensor([[  2.0622,  -6.6355,   5.8429,   2.4201,  -3.3600,  -4.7771,  -2.3658,
          -6.0650,   5.6927,   5.7419,   1.4876,   0.2549,  -6.3154,  -0.0727,
          -1.7988,  -0.9799,   9.2328,  -8.1677,  -6.6730,  -6.4845,  -7.0404,
          -3.2594, -13.4336,  -9.1346,   0.2918,  11.0516,   1.9707,  -1.9339,
          -5.8358,  -3.5068,  -9.2969, -11.2296,  -5.5202,  -1.5433,  -2.0513],
        [  1.6800,  -4.3414,  -2.8549,  -4.9942,   0.8576,  -1.4302,  -8.9640,
           0.2777,  -1.4145,  10.0728,   5.6667,   5.3397,  -2.9369,   7.6405,
           3.4906,   6.0506,   7.5882,  -4.4178,   0.7833,  -0.6390,  -3.0842,
          -0.2033,  -7.6199,  -1.2648,  18.2277,   7.6126,   8.8613,   0.8863,
           6.2304,  -1.4938,   0.6811,  -3.0955,   0.6419,   2.3722,   1.2286],
        [-17.5659,  -5.3658,  15.1013,  -4.3023, -16.2021,  -5.1429, -11.5126,
         -11.6512, -11.2704, -15.1644,  -1.5684,  -8.8892,  -9.6465,  -8.9293,
          -5.3940, -10.2943,  -5.4962, -10.9905,  -8.6759,  -5.5237, -12.8879,
          -2.8098, -17.5508, -12.0896, -17.1768,  -3.3568,  -6.6768,  -3.9738,
         -12.1085, -11.6321, -19.5612, -15.8485,  -5.3661, -10.4422,  -0.9556],
        [ -9.3180,  -7.3269,  15.5203,  -0.9315, -13.2217,  -6.5908,  -2.5043,
          -8.0262,  -3.6343,  -9.2163,  -3.5090,  -7.1085, -10.6791,  -2.6185,
          -7.2912,  -5.3420,  -2.3012, -10.0530, -10.7405,  -6.8561, -10.8147,
          -5.2060, -20.5928, -12.9852, -11.6576,  -2.5676,  -6.2394,  -4.1358,
          -9.8671,  -9.1472, -17.4961, -15.4156,  -6.7384,  -9.5200,  -4.2707]],
       device='cuda:0')
tensor([[  3.6563,  -4.6126,   7.1701,  -0.2200,  -8.2803,   5.6175,  16.8088,
          -7.4153,   4.4003,   1.8420,   2.3682,   3.0867,   3.5799,   2.9965,
           0.2970,  -0.4376,   6.7295,  -2.3643,  -5.9163,   1.2931,  -4.4293,
          -2.3437, -14.0623,  -5.3203,  -1.5225,   2.6551,  -2.8596,   4.7385,
           0.2680,  -4.1594,  -4.8472,  -7.9985,  -3.9602,  -3.8730,  -2.7702],
        [  0.6021,  -5.0745,  -2.4618,  -5.8303,  -1.7704,  -4.5354,  -3.0286,
          -4.3452,  -2.1088,   2.3509,   4.8870,   2.2439,  -1.3355,   0.4853,
           3.1472,   5.6270,   1.1387,  -2.6979,  -4.5121,  -7.6471,  -3.9168,
          -1.4657,  -5.5823,   0.7316,  13.8674,   1.8102,   8.6664,  -2.2591,
          -1.3080,  -5.2766,  -1.3236,  -7.3778,  -1.8045,  -2.5911,  -4.9245],
        [ 18.4197,  -1.2279,   5.0582,   2.1315,   0.7292,   4.8874,   4.9625,
          -1.7111,   3.6507,   5.2113,   9.4289,   7.6951,  10.2799,  13.8517,
           7.8181,   2.3026,   7.1160,  -2.6981,   1.8607,   6.9746,  -2.8265,
           4.4681,   0.0698,   8.6319,   7.3820,   6.7727,   3.5608,   6.8200,
           6.2339,   7.4365,   4.1006,   2.7092,   1.9649,   1.5928,   1.4727],
        [ -2.1366,  -8.6399,  -1.1726,  16.9662, -12.0272,   1.2656,  -6.0910,
          -8.5752,   4.0629,   0.1353,  -3.0620,   9.6887,  -9.0794,  -2.9158,
           8.0895,  -3.5237,   3.6465, -11.6328,  -6.5881,  -0.7034,  -7.3980,
          -3.6369, -19.1188, -10.9509,   1.1362,   1.3233,   0.3159,   6.9007,
          -2.8529,  -8.1699,  -9.4813,  -9.5292,  -7.7475,  -3.2993,   5.9380]],
       device='cuda:0')
tensor([[ -5.1130,  -7.0154,  -3.8241, -10.1016,  -0.3612,  -6.8266,  -8.5337,
          -4.2304, -11.1048,  -7.3681,   1.8451,  -2.1330,  -2.7088,  -0.7773,
          -7.5892,  -5.3516,  -3.6014,  10.6467,  -7.5639, -10.0534,   1.7786,
          -6.2110,   3.7053,  12.3375,  -4.7181,  -7.8443,   5.3179,  -7.8469,
          -5.2138,  -3.4889,  -3.2053,   1.1772,  -2.5552,  -5.6653,  -9.9428],
        [ -6.4377,  -8.3174,   5.1313,   6.8118, -11.5272,  19.1101,  -3.1911,
          -5.5033,  -5.3902,  -2.6295,  -3.0898,  -0.7206,  -5.8244,  -6.2634,
           0.1549,  -3.0180,  -0.6723,  -8.7591,  -8.7184,   0.6418,  -4.4693,
          -6.3908, -15.3784,  -6.3872,  -6.8891,  -6.7264,  -5.6720,   6.9322,
          -2.8947,  -8.1221,  -9.3443,  -8.1101,  -8.3554,  -2.0285,   0.2639],
        [  4.0818,   1.5320,   5.9666,   4.4775,   9.1430,  -1.4243,   1.2874,
           8.2773,   6.6398,  20.9642,   6.8110,   0.9436,  -4.3445,   3.4075,
          -1.4891,   4.6691,  12.1585,  -0.6398,  -4.7324,  -5.7514,  -8.2857,
          -1.5574,  -4.4260,  -3.4255,   9.0602,  13.4966,   1.6141,  -0.1578,
          -0.1438,   1.9556,  -5.1275,  -7.4640,  -5.4619,   5.3903,  -4.5129],
        [  3.1459,  -1.1841,   1.5771,  -0.2487,   5.4029,   1.8101,   1.1391,
           3.2661,   2.2913,  13.1331,   7.9661,   5.1064,   0.0198,   4.0401,
           6.4158,  10.1091,   8.4971,   0.1281,  -4.2365,  -4.6937,  -0.8177,
          -0.2567,  -1.3512,   2.2559,  17.3128,   9.9208,   9.4593,  -1.7616,
           2.2650,  -2.0313,  -0.3319,  -4.2789,   0.6264,   4.2279,  -2.0097]],
       device='cuda:0')
tensor([[  3.5539,  -2.3037,  -3.6666,  -5.1789,   2.3532,  -5.4599,   1.2884,
          -2.4965,   2.1251,   6.7303,   5.9647,   3.4157,  -0.1859,   2.1075,
           5.3027,   8.6610,   5.5267,  -1.0647,  -1.6983,  -4.6925,  -3.1908,
           1.9593,  -9.5384,  -0.2555,  16.4885,   6.0143,   9.1045,  -2.5601,
           1.4567,  -5.5464,  -0.7037,  -9.1648,  -1.6241,   2.4765,  -6.6284],
        [  1.0402,  -2.0516,   3.9839,   4.9930,  -1.8553,   0.0546,   2.0285,
          -4.6743,  18.1837,  -2.3152,  -8.9764,  -7.7286,  -9.7070,  -8.0907,
          -3.9899,  -6.8506,  -2.7986, -10.0089, -12.3288,  -5.7093,  -8.6959,
          -9.3954, -23.2385,  -9.3005,  -9.9829,  -3.8531,  -6.2395,  -3.5828,
          -5.9324,  -8.3974,  -5.7964, -13.3004,  -2.6560,  -5.3494,  -7.2029],
        [  0.0114,   1.7296,   1.5888,   0.1261,   5.2079,  -6.7767,  -4.2036,
           3.2238,   0.9664,  16.5516,   0.6975,  -4.7819,  -8.2032,  -0.7125,
          -2.3030,  -0.2719,  11.2538,  -6.5795,  -3.1628,  -7.2360, -11.4400,
          -0.9874, -10.0606,  -5.7040,   3.7336,  12.0184,  -2.9194,  -3.3857,
          -1.4029,  -3.1146,  -7.6346, -13.5887,  -8.4237,   3.9416,  -5.8959],
        [ -2.2044,   0.8052,   3.7167,  -1.9247,  -2.9529,   0.2051,  16.8183,
         -10.6185,  -0.5375,  -3.0519,  -5.2831,   4.1325,  -3.2471,   1.5113,
          -1.5706,  -6.5171,  -1.7940,   0.6437,  -5.5080,   0.4251,  -3.9039,
           0.2420, -16.2532,  -7.1320,  -7.7046,  -3.7910,  -7.6860,  -3.7163,
           1.2569,  -4.9795,  -5.0875, -10.7632,  -5.5741,  -4.9005,  -7.7111]],
       device='cuda:0')
tensor([[  2.8201,  -3.7147,  -0.6701,  -0.5255,   1.4339,  -1.6081,   5.5249,
           0.2245,   8.9601,  10.8995,   3.7497,   4.5743,  -0.1079,   3.4860,
           6.1341,   8.5752,   7.3675,  -0.9744,  -3.0011,  -4.9396,  -2.6974,
           2.1175, -12.5354,  -0.5862,  14.5609,  10.0993,  10.4672,  -0.4401,
           0.6021,  -3.8595,   0.6972,  -6.3924,  -3.8932,   4.3174,  -4.2131],
        [  5.3327,  -6.1350,   2.2502,   1.3473,  -9.2610,  -6.3975,   0.6455,
          -6.7005,   6.6529,   2.6601,  10.8149,   7.4708,   0.9886,   3.7132,
           9.8347,   7.4361,  18.0861,  -5.6054,  -0.3642,   4.5793,  -7.2194,
          -0.7443, -11.8535,  -6.5884,   2.1541,   7.8506,  -0.4735,   3.0080,
           2.4877,  -3.1152,  -2.7202,  -6.5186,  -4.4890,  -0.0243,   6.7575],
        [ -2.0318,  -2.5574,   4.1029,   0.9426,  -4.5649,  -2.7691,  -7.8422,
          -0.2955,  -2.4098,  11.8532,   0.1081,  -2.0406,  -3.8864,  -2.1759,
           2.7801,   0.6474,  11.5480,  -5.8058,  -4.2264,  -2.7334,  -6.5384,
           0.9368, -12.8628,  -4.4804,   4.9854,   6.8608,  -0.6576,   1.2273,
           1.1851,  -0.9832,  -5.3644, -11.5221,  -6.2890,   7.7383,  -1.0782],
        [  3.1405,  -1.3379,   5.7360,   0.7692,  -1.7400,   2.4640,  23.5202,
         -12.4763,   1.4882,   1.6848,  -0.9015,   9.4309,   2.3347,   6.0235,
           1.3240,  -5.9781,   5.5828,   2.0363,  -6.0793,   1.0261,  -1.9668,
           0.1741,  -8.3250,  -2.7428,  -1.2596,   3.2646,  -4.1027,   0.4204,
           0.7935,  -2.8746,  -3.5365,  -4.1607,  -4.1056,  -1.0428,  -6.1240]],
       device='cuda:0')
tensor([[ -9.8025,  -6.7465,  -6.7312,  -5.6294,  13.8047,  -8.4717, -12.5374,
          -3.8750,  -4.2414,   5.1191,  -5.6040,  -9.5580, -10.6153,  -8.0033,
          -4.9426,  -8.0338,   0.4415,   0.5628, -10.3379,  -7.8358,  -7.0653,
          -6.7088, -13.2734,  -6.2249,  -6.1747,   0.0472,  -9.4745,  -8.4600,
          -3.3711,   3.4088,  -2.5185,  -7.5421,  -7.3133,   9.8000,  -8.0106],
        [ -6.1856,  -3.9090,  -3.9963,  -4.8098,  -6.8322,  -0.3439, -12.5625,
          -0.3472,  -4.6534,  -6.2615,  -1.7362,  -3.8891,  -3.4032,   1.2889,
          -3.5184,  -0.0452,   0.3627,  -5.7018,   2.7700,   8.7260,  -5.7140,
          -2.8863, -14.4403,  -3.0556,  -1.3614,  -3.0388,   0.3809,  -3.7104,
           8.7592,  -3.5418,   1.5858,  -5.4291,  -2.1421,   0.8733,  -0.7145],
        [ -5.7155,  -2.7381,   1.8723,  -4.9381,  -4.7721,  -2.0970,   7.5452,
         -12.2299,  -4.2970,  -8.3534,  -1.3382,   4.1343,   1.7709,   3.3807,
           0.8649,  -6.3509,   0.1957,  -0.5466,  -0.0613,   3.8077,  -2.1241,
           4.8192, -10.2509,  -3.4777,  -6.0387,  -2.3814,  -1.4385,   0.9993,
          -0.5329,   0.1565,  -2.0178,  -4.0605,  -4.4086,  -1.0995,  -2.4435],
        [  2.3385,  -5.2297,  -1.1693,  -0.4324,  -2.8254,  -1.6660,  -0.9355,
          -4.5264,   2.5264,   5.6035,   2.8821,   3.1339,   0.3447,   3.2656,
           6.2256,   8.1299,   6.0778,  -2.5523,  -3.1685,  -1.5263,  -4.9014,
           1.9760, -13.1347,  -3.3125,  10.2358,   5.7843,   4.1160,   2.8341,
          -2.6423,  -3.8705,  -3.4559, -13.2806,  -4.8900,   2.2256,  -4.2895]],
       device='cuda:0')
tensor([[ -8.5356,  -3.7013,  -5.6475,  -3.2541,  11.7252,  -5.1693,  -7.2935,
          -1.8349,  -3.4374,   0.2487,  -4.1699,  -5.3730,  -7.2740,  -6.2920,
          -3.2445,  -2.0310,  -3.2372,   1.8848,  -6.6981,  -5.4871,  -2.1142,
          -4.2873,  -7.5705,  -2.6855,  -0.4589,  -4.3618,  -0.5940,  -7.6455,
          -0.1681,  -2.6019,  -4.1089,  -5.3155,  -5.2691,   4.1162,  -9.3429],
        [ -0.9469,  -6.6919,   0.8840,  -5.3075,  -0.8821,  -2.4685,  -5.4394,
          -2.9134,  -4.6547,  -3.7179,   4.2324,   1.6802,   1.7906,   2.4074,
          -0.0199,  -4.2553,  -0.4506,   8.1232,  -4.1602,  -2.4808,   2.8096,
          -4.9351,  10.7278,  18.1822,  -0.7123,  -3.1585,  10.2488,  -0.5006,
          -2.7583,   4.5382,   5.3989,  10.7711,   4.7592,  -2.2024,  -3.5043],
        [ -0.2264,  -2.7925,  -6.7495,  -7.2444,   1.6020,  -8.2304,  -4.2987,
          -0.8805,  -2.1810,   4.5635,   3.4818,   0.7634,  -4.1515,   0.1196,
           2.8325,   8.8425,   2.6706,  -2.9581,  -0.4053,  -4.5991,  -7.0998,
           1.3315, -15.0273,  -2.2969,  16.0125,   2.4794,   6.8692,  -4.2702,
           7.0786,  -6.5110,  -0.9948,  -9.8281,  -4.0370,   0.5204,  -4.1612],
        [-11.5935,  -2.5517,  -4.6055,  -9.7726,  -1.3917,  -8.7524,  -3.4863,
          -9.4996, -13.2007,  -9.5362,   1.2467,   7.8298,  -2.5504,   4.9687,
          -8.0656,  -4.4007,  -1.0673,  17.8536,  -1.5136,  -2.5185,   6.0670,
           2.3706,  -3.2763,   3.4367,  -5.5145,  -4.5442,  -1.2806,  -5.5536,
           1.4179,  -2.4660,  -4.7669,  -6.4383,  -3.3018,   0.2291,  -8.7012]],
       device='cuda:0')
tensor([[ -1.1768,  -4.2644,   0.8718,  -3.6003,  -6.6710,  -2.0391,  14.1945,
         -14.8893,  -1.0576,  -6.4252,  -3.4975,   5.5140,  -6.8309,   0.6546,
          -1.1546,  -9.6752,  -1.8408,   1.8351,  -8.5015,  -4.2858,  -4.5773,
          -3.2255, -14.0347,  -6.2301,  -6.7947,  -6.1543,  -7.1495,  -2.7403,
          -2.7279,  -3.9161,  -3.9956,  -8.4988, -10.7219,  -7.0467,  -8.1455],
        [  5.6386,   2.4094,   2.8956,   5.1958,   8.4356,   2.5328,   3.4720,
           4.4083,   8.5742,  13.4991,   4.1982,   3.0615,   3.0025,   2.9038,
           5.2827,   5.0606,   9.9390,  -0.1299,   1.1807,   1.8226,  -2.8715,
           4.6071, -11.9445,  -1.7279,   6.2033,   9.8088,   4.8116,   4.0793,
           2.6969,   0.7680,  -0.9857,  -9.7222,  -4.8690,   8.2966,  -0.6112],
        [-10.3108,   0.1034,  15.3847,   1.2429,  -8.3474,  -1.3610,  -4.1411,
           0.4743,  -6.3756,  -7.7130,  -1.2143,  -4.2629,  -1.7902,  -4.9857,
          -2.5502,   2.5980,  -3.7346,  -0.5113,  -2.0360,  -3.7868,  -3.6368,
           4.3956, -16.3195,  -7.0029,  -8.6733,  -4.3958,   0.1359,   2.1589,
          -1.5961,  -5.4268, -10.7652, -14.2745,  -1.6899, -10.0778,   7.0438],
        [  3.3867,  -5.1856,  -4.0882,  -5.2903,  -0.3201,  -4.9217,   1.0140,
          -3.6900,  -1.1686,   5.9584,   4.8534,   3.7699,   0.3347,   2.9096,
           7.1339,   6.8906,   3.7940,  -3.1234,  -3.6234,  -7.8401,  -4.2853,
          -1.0408,  -6.8764,   0.6129,  16.0189,   4.3380,   8.5491,  -2.2339,
          -0.3566,  -4.6610,  -0.8808,  -7.9941,  -1.6682,  -0.8121,  -6.3827]],
       device='cuda:0')
tensor([[  4.2458,  -2.1002,   4.9432,   1.8047,  -3.4113,   0.5225,  22.5213,
         -11.2283,   2.5040,  -0.0206,  -2.8914,   6.5384,   0.6331,   4.8118,
           1.1164,  -7.5125,   5.5008,  -4.1370,  -5.9436,   2.6061,  -7.9775,
          -0.6356,  -8.7907,  -0.2948,  -0.6182,   3.5062,  -4.8744,   3.6303,
          -4.6286,  -2.0383,  -2.8791,  -1.7930,  -6.0407,  -3.5750,  -6.9798],
        [ -7.9725,  -3.1997,   8.1230,   6.2766,  -8.8909,  22.2312,  -7.8644,
           1.2210,  -3.9019,  -2.6913,  -1.2287,   1.5085,  -1.4189,  -1.5767,
           2.4861,  -1.2846,   2.3229,  -6.7977,  -3.2386,   5.9592,  -2.1346,
          -1.3105, -13.6496,  -5.1473,  -7.5747,  -3.1318,  -2.1148,   4.8434,
          -0.5789,  -6.9307,  -5.6923,  -9.1563,  -3.8096,   1.8401,   7.3509],
        [ -3.1748,  13.1179,  -4.1819,  -5.8297,  -1.1574,  -4.2607,   1.1791,
           2.4425,  -5.3262,  -0.8622,  -9.9493,  -5.1495,  -4.3867,  -4.3976,
          -8.6799,  -7.5812,  -5.7364,  -2.4336,   4.1804,  -1.5073,  -6.0772,
           4.7393, -19.4199,  -6.2901,  -7.6928,  -9.4701,  -5.9396,  -8.0266,
          -0.2476,  -4.9870,  -1.5105, -13.5569,  -6.8345,  -2.5313, -12.3089],
        [  0.4542,  -3.6256,  -6.8935,  -6.9566,   1.7122,  -3.2517,  -2.3710,
          -0.7068,   0.4964,   4.4488,   0.2923,   2.5823,  -5.3821,   0.8377,
           0.9113,   4.3420,   2.4274,  -4.4873,  -4.1134,  -6.9095,  -4.6599,
          -1.7799, -11.1155,  -1.6532,  15.1450,   2.4839,   6.3270,  -5.6156,
          -1.4825,  -6.1973,  -0.0494,  -7.6209,  -3.3329,   1.6735,  -7.9199]],
