          -2.6574,  -5.7755,  -1.9409,   3.4734,   0.1274,   4.9618,  -5.4732,
          -4.1097,  -2.8564,  -9.8966,  -9.6215,  -9.5807,  -6.7011,  -5.0154],
        [ -3.7784,  -2.7386,   5.5499,   6.2139,  -6.9103,  19.1168,   0.4035,
           2.4039,   1.1082,   0.2675,   0.8810,   1.5482,   1.7169,  -0.1401,
           5.3065,   4.4580,   1.7720,  -2.5999,  -0.3392,   3.7785,   1.4158,
          -0.7535, -10.6854,  -1.3179,  -0.8585,  -2.4990,   2.8594,   9.0729,
           3.3946,  -2.1387,  -2.4250,  -3.4740,  -0.8838,   0.8476,   4.5399],
        [ -3.7695,  -8.3141,   4.3256,   4.0646, -10.9243,   5.4221,  -3.2729,
          -4.7049,  -3.4881,  -3.3062,   2.0097,   0.0926,   1.2987,  -3.5173,
           3.2903,   0.8195,   0.3703,  -9.2226,  -3.9968,   1.9520,  -4.1083,
          -3.1500, -14.4166,  -3.7881,  -4.2311,  -4.7233,  -0.7187,  11.1725,
           0.5354,  -3.9277,  -6.7880,  -7.7228,  -4.7400,  -5.8871,   4.0077]],
       device='cuda:0')
tensor([[-14.5219,  -5.2204,  -0.4956, -11.4764,  -4.6221,  -8.9048,  -6.8472,
         -11.8171,  -6.0265, -13.3864,  -6.8973,  -1.3676,  -3.9331,  -1.4622,
          -2.9664,  -4.5704,  -5.9583,   5.7059,  -4.0820,  -6.4433,   9.9472,
           0.4502,  -9.6226,   4.1307,  -7.0664,  -4.8895,   3.7246,  -7.4741,
          -1.2861,  -4.1110,  -0.5575,  -7.7352,  15.5401,   3.9526,  -4.9104],
        [  0.9024,   0.6251,   6.8714,   9.6139,  -2.8056,  19.5032,  -0.1474,
          -0.7410,   0.4472,   1.7120,  -3.6786,   3.5687,  -1.2056,  -1.0807,
           1.2686,  -3.9273,  -3.6608,  -4.3992,  -7.9992,  -1.5273,  -2.8170,
          -2.9096, -11.7038,  -4.6318,  -5.5776,  -7.9788,  -5.1365,   3.5441,
          -1.8628,  -8.1920,  -8.8848, -10.6905,  -8.3234,  -5.0860,  -3.2782],
        [ -6.6818,  -7.5602,  -0.9354, -12.0475,  -7.0052,  -5.5475, -11.3677,
          -2.9360, -10.1308,  -8.5634,   3.3265,  -1.6281,  -0.0636,   1.7265,
          -1.4373,  -1.7562,  -2.4528,   2.5547,  -3.5021,  -2.7465,  12.7069,
          -2.0722,   2.8721,   7.6251,  -4.5583,  -5.4666,   6.5639,  -2.4681,
          -3.6211,  -0.6229,  -1.2425,  -0.2179,   4.5618,  -0.5404,  -0.6738],
        [  6.2232,   1.5572,   1.5258,  -1.1421,   0.4708,  -5.0082,  -2.4608,
          -2.2707,  -1.8250,   3.4057,  13.0130,   5.1751,   4.5892,  12.1852,
           1.2605,   0.7839,   8.8487,   1.7014,   2.8207,   1.7864,  -3.7562,
           5.2459,  -1.1512,   5.7372,   4.3931,   8.6919,   3.2533,  -0.0224,
          -0.0552,   5.4985,  -0.5025,   0.0440,   1.4210,   1.3956,  -0.6617]],
       device='cuda:0')
tensor([[ -2.4537,  -6.9178,   0.1619,  -6.0345,  -4.2607,  -8.9447,  -8.7842,
          -7.3647,  -5.9758,   3.6464,  11.7494,   0.3200,   0.5602,   5.9402,
          -0.1498,   1.7482,   7.2882,  -4.9852,  -3.4175,  -3.4298,  -4.5129,
          -3.4024,  -1.9786,   1.3755,   5.4028,   4.1492,   3.5314,   1.0181,
          -2.2699,   0.2439,  -5.7132,  -4.8771,   3.0548,  -3.1417,  -5.8364],
        [ -9.2427,  -2.8970,  -1.2642,  -4.0753,  12.4550,  -5.9764,  -3.3033,
          -5.0827,  -3.1886,  -7.7108,  -7.2178,  -7.5915, -13.4678,  -8.2813,
         -10.3645,  -5.5724, -10.8185,   1.0581,  -8.1936,  -6.6492,  -9.0642,
          -6.6672, -18.6584, -11.6823, -11.0547, -10.6435, -12.5537,  -8.1878,
          -4.6670,  -7.3546, -11.0550, -13.4653,  -8.5592,  -7.0384,  -9.4910],
        [-18.3260,  -8.6475,  -7.9644, -15.5363,   0.0936, -14.1099,  -8.6038,
         -20.4756, -13.7276, -16.5673,  -6.2221,   1.5038, -13.6209,   0.3632,
         -13.0616, -15.2870,  -6.8934,   7.2878, -10.1773,  -9.1396,  -2.6857,
          -5.4315,  -6.6190,  -1.7440, -11.1475,  -7.3721,  -4.7072, -14.2197,
         -18.5883,  -1.5923,  -3.9543,   5.2837,  -9.1026,  -4.1025, -16.2985],
        [  1.8557,  -2.6558,  -1.0147,  -1.6527,   2.5983,  -4.5504,  -2.9819,
           1.7318,   2.3463,  14.1231,  -2.6995,  -4.3756,  -9.2064,  -3.0123,
          -1.2674,  -2.6097,   5.7771,  -7.0378,  -8.8725,  -9.9738, -12.8266,
          -4.5319, -15.3637,  -8.8367,   2.6427,   4.6134,  -3.8444,  -4.0755,
          -4.0619,  -5.5280,  -6.8882, -12.1973, -11.2430,   0.3206,  -7.0144]],
       device='cuda:0')
tensor([[  2.1074,  -2.7762,   1.7888,  -4.6622,  -2.9187,  -9.5159,  -3.1217,
          -7.7148,  -3.7049,  -1.7780,  14.1219,   1.6326,   3.2845,   9.3447,
           3.8064,  -3.1164,   4.6548,  -3.2187,   0.0534,  -1.8926,  -6.5251,
           1.5783,  -3.8271,   1.4113,  -2.9892,   5.1539,  -1.5710,  -0.1454,
          -3.3630,   3.3489,  -7.2536,  -7.2628,  -0.6719,  -3.8733,  -2.3633],
        [ -1.3183,   2.8171,   2.0259,   1.2462,   7.0057,  -5.8373,  -3.7976,
           2.4656,   5.2584,  21.1876,   2.9269,  -2.6902,  -9.3657,   0.1934,
          -7.5355,   0.0977,  12.9183,  -6.5434,  -8.0218,  -9.3125,  -7.7975,
          -3.9667,  -6.9181,  -9.6337,   4.5778,  12.5658,  -3.1577,  -5.9526,
          -4.6948,  -2.8937,  -8.9908, -14.6234,  -4.4639,   4.3043, -11.2033],
        [ -3.6189,  -5.9791,   4.0277,  -1.2941,  -4.8670,  -0.0288,  16.1641,
         -16.3997,  -3.0833,  -4.5323,  -1.6920,   6.3205,  -1.3309,   4.3570,
           1.9499,  -7.9820,   1.0541,  -1.7198,  -7.4466,   2.5763,  -7.0867,
           0.2393, -12.0225,  -4.9023,  -4.8537,  -0.6096,  -4.4940,   2.5793,
          -3.4744,  -3.6043,  -8.1346,  -5.8161,  -9.5373,  -5.3605,  -6.1542],
        [ -6.5771,   0.3563,  -2.4727,  -3.0050,  -2.1026,   0.6603,  -4.2216,
          -5.6421,  -6.9410,  -8.4296,  -4.1323,  -0.3739,  -0.3814,   1.5957,
          -1.5580,  -3.9079,   0.7449,  -0.5210,   2.1663,  11.7204,  -0.5440,
           5.8439, -12.6825,   2.6770,  -2.8242,  -4.8390,  -0.6028,   2.2992,
           2.9947,   4.5371,   7.7518,  -0.2031,  -0.3865,   5.3387,  -2.9810]],
       device='cuda:0')
tensor([[-11.1116,  -8.9897,  -8.1521, -14.3514,  -0.4758, -12.7773, -14.9088,
          -5.2498, -10.7840, -10.2211,  10.5869,  -2.7101,  -9.2818,  -3.1315,
          -5.6882,  -2.2165,  -3.3000,   1.9061,  -7.9484, -12.4266,  -0.7994,
          -9.0152,  -0.7365,  -2.7751,  -2.7434,  -6.9140,   0.7755, -10.9543,
         -10.4995,  -3.6690, -10.2234,  -7.6111,  -3.7420,  -7.4433,  -5.7334],
        [ 13.3023,   0.2805,   0.4817,  -2.4582,  -2.0105,  -1.5885,   2.3398,
          -4.7401,   0.2589,   2.0574,   6.8020,   9.3049,   4.5284,  14.4686,
           6.3571,  -0.1050,   4.2807,  -0.1976,   2.8587,   4.2962,  -4.4715,
           6.1228,  -3.4603,   7.5329,   7.7815,   4.9930,   2.8546,   3.5641,
           2.6817,   6.4175,   4.9134,  -2.9001,   0.0060,   1.5166,  -2.8824],
        [ -7.2036,  -3.1903,  10.9516,   1.3007,  -8.4593,   1.1464, -10.7348,
           4.1349,  -5.3891,  -6.0046,  -2.6522,  -8.3485,  -2.6960,  -7.3265,
          -1.1169,  -4.9817,  -6.1938,  -6.2212,  -4.0636,  -1.6315,  -8.3526,
          -1.3396, -13.3699,  -4.8997, -13.3094,  -5.8288,  -3.6708,   2.9126,
          -0.0089,  -3.9344,  -7.4393, -13.6339,  -3.6193,  -6.1502,  10.7775],
        [-14.6284,  -5.7638,  -0.9985,   8.4786, -16.9216,  -4.8812,  -9.3221,
          -7.9271,  -7.4121,  -8.6205,  -7.7116,   1.4298, -13.0340,  -9.2833,
           6.2911,  -4.7675,  -0.3709, -11.4091,  -3.6380,  -7.8111, -11.6855,
          -3.0847, -29.5783, -19.1649,  -6.9205,  -6.3654,  -2.9916,  -0.8304,
          -8.9629, -17.9541, -17.0249, -21.4620, -15.1491, -10.9765,   4.6362]],
       device='cuda:0')
tensor([[ -1.3691,  13.6098,  -0.7464,  -3.1448,   2.1984,  -1.3455,   1.8557,
           3.5528,  -3.2191,   1.8774,  -5.0982,  -0.5091,  -1.9201,   0.0012,
          -4.7194,  -2.9293,  -1.8720,   2.0988,   9.1449,   3.5028,  -2.6800,
           9.3302, -12.7886,  -1.0941,  -2.5565,  -4.6852,  -0.7950,  -4.3775,
           4.0887,  -0.7501,   1.5769,  -8.7848,  -3.2721,   1.4421,  -7.7921],
        [ -4.5991,  -5.6715,  -2.6781,  -6.4131,  -4.5025, -11.1052,  -1.9855,
         -16.9098,   1.1323,  -3.8155,   4.2209,  14.7805,  -6.0084,   9.6345,
           1.6193,   0.1042,   6.9879,  -1.0899,  -3.7424,  -4.5003,  -2.7789,
           6.9073, -19.1045, -13.0617,   3.0711,   6.0207,   7.1203,   0.4747,
          -9.3908,  -6.9895, -14.9822, -17.7424,  -8.7932,   0.4944,  -1.8723],
        [  0.8364, -11.2858,   8.3329,   0.1034,  -9.9797,   1.5014,   6.9403,
          -9.2636,   1.8335,  -1.1594,  10.7564,  -0.5283,  -1.6204,   3.0297,
           1.1428,  -2.2676,   6.6559,  -8.1980,  -7.6719,   1.7105, -13.1954,
          -6.0553, -16.9192,  -5.5735,  -4.5883,   2.7748,  -6.5349,   6.2268,
          -3.6825,  -4.4951,  -7.9762,  -3.4566, -11.8688,  -4.0394,  -1.4290],
        [ -9.6291,  -0.2623,   7.1940,   1.4528,  -3.5338,  -1.9240,  -1.5968,
          -7.8716,  -2.3137,  -1.3588,   1.6542,   0.3979,  -1.2256,   0.6264,
           0.9097,  -3.4385,   6.6975,  -6.1952,  -2.1449,   1.5604,  -5.3991,
           3.2702, -16.0490,  -8.4507,  -8.6367,   1.7914,  -1.6044,   2.1150,
          -3.7327,  -5.0768,  -8.3547, -13.1465,  -7.2982,  -0.0748,   0.9817]],
       device='cuda:0')
tensor([[  0.2047,  -3.1124,   1.4084,   4.3589,  -6.7385,  -2.6013,   4.0536,
          -6.6080,  16.5301,   1.9941,  -5.8603,   0.6647,  -8.8029,  -2.0395,
          -0.0405,  -2.0989,   3.0372,  -9.3851,  -6.5763,  -3.1358, -11.8320,
          -3.1350, -24.2802, -13.0867,   0.6130,   4.1422,  -3.2675,   0.2207,
          -2.8022,  -9.9812,  -8.0650, -18.0063,  -4.4613,  -4.6897,  -4.2177],
        [-12.4761,   5.3462,   3.4175,  -4.9392,   1.9055,  -2.9688,   0.3718,
          -8.6820,  -8.1647, -11.3621,  -3.6863,   3.7557,  -3.5684,   5.5381,
          -3.0767,  -4.5636,  -6.5564,   1.4074,   3.4809,   3.9835,  -1.7297,
           8.5427, -12.5386,  -4.1531,  -9.8354,  -8.1524,  -3.9337,  -0.6734,
           4.1891,  -2.0525,  -3.8296, -10.9144,  -3.3963,  -3.1794,  -2.9000],
        [  2.3073,  -1.4127,   5.7708,   0.1172,  -4.4007,   0.0469,  20.7286,
         -11.3744,   1.1644,  -0.0610,  -3.2521,   2.3365,  -0.1675,   0.6150,
          -1.0169,  -8.7775,   1.5777,  -2.6830,  -7.7276,  -0.7296,  -8.8819,
          -3.2036, -15.0999,  -5.6781,  -4.6781,  -1.5445,  -6.8295,  -0.8712,
          -3.4334,  -4.9393,  -4.9905,  -7.1503,  -7.1848,  -6.3679,  -9.4835],
        [ -5.6998,  -3.8929,  -5.4626, -11.2522,  -1.0853, -13.5264,  -9.4546,
          -3.1158, -10.4519,  -4.8001,   7.9720,  -3.6528,  -4.9251,   0.4582,
          -7.7354,  -3.8957,  -1.5500,   2.8621,  -1.3273,  -7.9369,  -1.0864,
          -2.7570,  -3.0103,   3.0038,  -4.4053,  -4.2778,   2.5117,  -8.0669,
          -1.8806,  -3.2641,  -6.7142, -11.4717,  -0.9952,  -7.3853,  -6.8371]],
       device='cuda:0')
tensor([[ -1.0004,   6.8596,   8.1082,   3.1646,   0.7854,   5.1949,  -4.2980,
          15.6538,  -0.0389,   7.6606,  -0.7240,  -5.6103,  -2.4783,  -3.8264,
          -4.6586,   0.3113,  -0.1867,  -1.8356,   0.8419,  -1.0722,  -3.6850,
           1.0011, -13.5373,  -0.6891,  -0.4551,  -0.9901,  -0.8449,   0.2386,
           3.5771,  -0.0320,  -1.0717, -10.0341,  -2.3025,   1.0698,   1.4637],
        [ -5.8816,  11.2597,  -0.9415,  -6.9498,   1.7795,  -4.0676,  -0.4228,
           2.7979,  -5.6221,  -1.3388, -11.3243,  -9.1249,  -9.1093,  -6.3695,
         -10.6489, -11.7235, -12.9260,  -5.3252,  -2.9255,  -8.5998, -10.5743,
          -0.8959, -19.7238,  -8.7765, -13.9922, -14.4561, -10.1424, -12.2248,
          -3.8206,  -7.9012,  -6.0546, -16.2402,  -9.5060,  -9.5409, -13.9272],
        [  5.3761,  -1.9017,   3.2567,  -6.3990,  -4.5980,  -6.3949,  -4.9828,
          -2.7566,   0.4952,   6.8022,  16.5147,   3.6665,   3.5915,  11.7756,
           0.5019,   0.9371,  12.9342,  -1.1727,   3.3388,   0.7139,  -1.6507,
           2.5215,  -1.3858,   5.6127,   8.3095,  11.6254,   9.0265,   0.9879,
           3.2750,   4.6113,   0.1514,   0.7122,   4.9556,  -0.3806,  -0.4503],
        [ -1.1256,  -2.3874,   0.4640,  -3.1534,  -5.3151,  -1.9022,  16.1342,
         -15.2493,  -2.8142,  -4.9259,  -3.2842,   3.2291,  -0.8127,   0.3230,
          -3.9071,  -9.8371,  -0.8953,   1.6030,  -6.4906,  -1.1408,  -7.5325,
          -2.1686, -15.8674,  -7.8004,  -8.2869,  -4.3568,  -8.8208,  -0.4141,
          -2.8191,  -5.0318,  -6.9515, -10.3422,  -7.7115,  -7.7371,  -8.2002]],
       device='cuda:0')
tensor([[ -8.4735,  -2.8101,  13.7140,  -2.2825,  -8.2792,  -4.7218,  -4.8188,
          -0.6147,  -6.4391,  -9.5864,  -1.3874,  -9.1816,  -7.3816,  -6.2597,
          -6.3485,  -5.5705,  -4.4809,  -9.0764,  -4.5558,  -5.7023, -12.0478,
          -4.2190, -17.4236,  -8.8522, -12.7709,  -6.6506,  -8.7125,  -3.4661,
          -7.0966,  -6.4039, -11.3924, -12.4990,  -6.2817,  -9.4839,  -0.0894],
        [  7.4015,  -0.3299,   5.4018,  -3.2187,   2.7095,  -1.9312,   4.9630,
          -6.6140,   2.8612,   2.7755,  13.9023,   7.0713,   6.3024,  12.6369,
           6.0874,  -0.0875,   7.7527,  -2.3126,   1.5043,   0.3392,  -5.0181,
           4.4075,  -5.1946,   0.8768,   3.8853,  10.6745,   3.8662,   4.6194,
          -2.3407,   1.4130,  -3.9123,  -5.9602,  -1.0596,  -2.2255,  -0.5193],
        [ -8.6200,  -2.4952,  -3.6588,  -4.4240,  -6.9034,  -7.6074,  -7.0557,
          -0.4841,  -9.2110,  -5.6469,  -1.6757,  -1.5013,   0.0519,  -3.1152,
           0.8467,   9.6478,  -2.8692,  -1.2647,  -1.5322,  -6.6679,  -7.2351,
          -2.7908, -19.0845, -10.6384,  -0.8867,  -7.4299,  -2.5316,  -2.7759,
          -1.5198, -13.8924, -10.0117, -18.6062,  -8.3133,  -9.1146,  -6.1867],
        [ -1.0252,  -8.5610,  -5.8032,  -8.5454,  -2.1597,  -6.0444,  -4.5007,
          -8.6216,  -7.0033,  -9.9642,  -1.2212,   1.2669,  -0.5608,   3.6522,
          -6.4952,  -6.1837,  -1.4419,   5.5131,  -5.0823,   0.7514,  -1.7672,
          -5.6857,   2.4125,  13.0659,  -2.6374,  -4.3543,   3.5571,  -1.6360,
          -1.6591,   4.0087,   5.4648,   8.5715,  -0.4874,  -2.0480,  -6.5528]],
       device='cuda:0')
tensor([[ -5.1612,  -6.9735,   3.8305,   6.3440,  -8.8467,  21.8838,  -3.6629,
          -3.7812,  -3.9106,  -3.8532,  -3.5085,   1.8323,  -3.5986,  -4.6042,
           1.6928,   0.7140,  -2.4455,  -6.1848,  -7.4206,  -0.9733,  -0.8556,
          -5.2146, -18.5113,  -8.7202,  -4.0739,  -6.8240,  -2.9244,   4.6876,
          -1.5606,  -8.1720,  -9.5340, -12.8397,  -8.3592,  -6.0025,   2.0742],
        [ -8.0287,  -3.7217,  -6.0215, -10.0033,  -1.2608,  -4.8746,  -4.6059,
          -6.5885,  -4.0211,  -8.6222,  -7.7363,  -2.3844,  -4.5651,  -2.4222,
          -5.3165,  -8.3935,  -3.5354,  -0.0496,  -0.3989,   0.3181,  -0.8559,
          -0.1454, -11.8021,   5.5184,  -3.4242,  -5.4958,   4.1309,  -4.9877,
          -3.4601,   2.3836,  14.3952,   4.4435,   2.2783,   5.0925,  -8.8173],
        [ -6.5596,  10.8299,  -4.8549,  -7.2457,  -2.1196,  -6.8037,  -3.2210,
           1.1109,  -5.1502,  -2.9471,  -7.5389,  -3.7737,  -6.2014,  -2.1857,
          -8.9729,  -6.6802,  -6.6700,  -1.2912,   6.0589,   0.3028,  -5.4744,
           7.6845, -19.4950,  -5.6977,  -6.5789,  -9.5510,  -3.6019,  -8.3094,
           1.0764,  -4.1427,  -0.3870, -16.3956,  -6.4569,  -1.2022, -10.9742],
        [  8.9179,  -5.7404,  -0.3174,  -6.1203,  -3.5004,  -8.3853,  -0.8066,
          -4.8007,  -2.4218,   1.2620,  11.2137,   2.9676,   3.6117,   7.5216,
           2.8275,  -3.0443,   4.3403,  -2.2999,  -0.1383,  -2.7212, -10.6890,
          -0.3531,  -0.3726,   5.0366,   1.5163,   2.8179,   1.2265,  -0.5390,
          -3.7135,   7.7636,   0.2138,   1.2088,  -4.1162,  -4.3511,  -4.1333]],
       device='cuda:0')
tensor([[ -5.7999,  -6.8207,   3.5447,  -3.1572,  -9.8968,  -1.5271, -10.7288,
          -7.5660,  -7.6292, -11.2737,   9.6354,  -4.5002,  -6.8145,   0.5990,
          -3.2522,  -6.7126,  -1.8048,  -7.5284,  -4.8431,  -1.6787, -13.5278,
          -5.7142, -15.6839,  -5.7893, -11.4638,  -4.8562,  -8.5624,  -0.6481,
          -7.5706,  -5.8810, -10.9321,  -7.7629,  -9.7028,  -7.0249,   1.1185],
        [  7.8978,  -0.7521,   2.8890,   2.5629,   2.1858,   2.0156,   3.1741,
          -3.0466,  -0.7298,  -1.8343,  -0.0090,  -1.0446,   4.9033,   3.6048,
           1.2921,  -5.5256,   0.6892,  -1.1070,  -2.3873,   7.1158,  -2.6513,
           1.2063,  -4.3489,   8.3753,  -3.5865,  -2.6024,  -2.8870,   2.7421,
           1.9106,  12.8176,   6.7389,   8.0226,  -1.4318,   1.2612,  -3.7147],
        [  6.0741,  -3.6089,   8.5503,   1.2322,  -3.6299,   1.8543,  24.6538,
         -13.2517,   3.3922,   4.7867,   9.5335,  10.1438,   7.4777,  11.7323,
           8.2492,  -4.3720,  15.0796,   0.4637,  -2.3124,   6.2421,  -1.2203,
           5.6781,  -3.9352,   2.0524,   1.1057,  10.5755,   1.6989,   8.7637,
           2.2119,   2.3907,  -0.1157,   3.3127,  -3.1323,   3.2844,   2.0695],
        [ -0.9661,  -8.3226,   1.4786,   7.3700, -10.5005,  -6.4102,   1.3199,
         -11.7937,  16.6181,   1.3696,  -7.7650,   3.5595, -15.3519,  -5.0753,
          -1.1717,  -4.5174,   5.9652, -10.4093, -13.2266,  -6.9001, -11.9118,
          -6.3092, -26.0758, -13.0222,  -2.6632,   5.0843,  -1.0797,   1.5614,
          -7.8414, -11.2779, -11.9929, -19.9732,  -8.8444,  -5.7699,  -3.2153]],
       device='cuda:0')
tensor([[  1.4131,  -3.8732,   3.5203,   4.8395,  -7.2479,  -2.4178,   0.8516,
          -6.6457,  16.5207,   1.0780,  -5.0121,   0.4527,  -9.3265,   0.0653,
          -2.8344,  -2.0282,   4.0599,  -8.3955,  -6.6666,  -2.8283, -10.9286,
          -2.1821, -25.2026, -12.7924,  -1.7950,   5.3845,  -4.2899,   1.3550,
          -3.1593,  -9.6854, -10.1353, -20.2738,  -4.4983,  -4.4583,  -1.4842],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -1.0068, -13.6801,  -8.6560, -15.3557,  -4.2044, -11.1715,  -7.5710,
          -2.0343,  -8.8133,  -5.5286,   3.9520,  -0.4164,   0.9194,   0.1923,
          -1.3084,  -0.0699,   0.8329,   5.8337,  -5.7619,  -9.2020,   3.5666,
          -8.6153,  13.5511,  12.1880,   1.3836,  -3.5687,  12.9417,  -8.6629,
          -1.2771,  -2.6797,   1.0298,   2.6067,   0.6281,  -2.5267,  -6.8851],
        [-10.5174, -12.0651, -10.8313,  -9.3942,  -5.7917,  -7.5631, -10.9252,
         -12.6863, -12.3932, -12.6253,   2.3215,   0.2100,  -7.5760,  -4.3600,
          -4.6094,  -5.5612,  -4.7001,  -1.2856,  -7.2360,  -6.6462,  -5.8045,
          -8.6350,  -0.5317,  -0.7829,  -7.2697,  -8.4022,  -3.9840,  -7.3597,
          -7.8180,  -1.0947,  -6.5675,  -5.3718,  -4.2643,  -4.4405,  -6.8820]],
       device='cuda:0')
tensor([[  4.4019,  -3.2803,  -2.9218,  -2.9286,  -9.0397,   1.9096,  -5.6742,
          -4.9765,  -6.4903,   0.5178,   4.3196,   8.3730,   6.4974,  19.5702,
           4.2155,   1.9622,   5.7555,  -2.4221,   3.1179,   4.6621,  -1.9362,
           2.7020,  -2.9530,   4.1614,   5.6393,   5.2249,   0.7710,   4.5870,
           0.6702,   4.4365,   3.3864,  -0.2795,  -2.8325,   0.9332,  -3.0881],
        [  2.4602,  -2.6884,   1.3408,  -5.3856,   0.8838,  -9.0046,  -2.9683,
          -7.4719,  -1.6142,   2.8535,  13.8085,   2.0868,   0.2411,   8.5246,
          -0.1729,  -3.7791,   5.5833,  -1.9151,  -0.5628,  -3.9484,  -9.1022,
           0.8183,  -3.4658,   2.4523,   1.1587,   6.6090,   0.1870,  -0.5635,
          -5.0518,   4.1953,  -5.8671,  -6.8009,  -1.9238,  -2.2348,  -5.5388],
        [  9.6253,  -5.3459,   2.7458,  -9.1901,  -1.0022,  -4.8669,  -0.4697,
           1.9555,  -4.0214,  -0.9388,  14.2461,   8.0490,  10.1716,  12.0605,
           2.0917,  -0.0469,   4.8645,  17.3653,  -0.6662,  -2.9876,   7.7160,
          -4.1928,  34.3727,  27.6272,   3.5850,   2.2829,  13.8030,   0.0259,
           0.6912,   8.4332,   7.3030,  20.3692,   6.7907,  -1.1883,   0.0632],
        [  1.4774,  -6.6417,   2.0327,  -0.8427,  -9.2671,  -2.6914,   5.9360,
          -3.7861,  -1.0054,   3.1421,   3.7907,  -0.9163,   2.9069,  -1.7713,
           4.5046,   1.5954,  12.5140,  -9.4400,  -4.0085,   0.7912,  -8.3806,
          -4.9882, -13.6113,  -5.6911,  -5.5930,   3.0308,  -3.8203,  -1.5220,
          -2.3379,  -4.5005,  -3.6068,  -7.9359,  -8.8269,  -3.9453,  -2.7318]],
       device='cuda:0')
tensor([[ -5.1073,  -0.7240,   6.1477,  25.3160, -10.0767,   1.4628,  -5.1462,
          -0.4549,   2.4603,  -0.3696,  -4.4530,   9.3555,  -5.4004,  -1.2248,
           4.4093,  -0.9036,   1.4635,  -5.6770,  -4.9158,   0.4566,  -6.7377,
           0.1350, -20.4817, -11.7512,  -3.5820,  -0.7474,  -4.4493,   1.1593,
          -1.9871, -10.1331, -13.5476, -15.1570,  -7.3285,  -1.7274,   5.4210],
        [ -2.3542,  -9.5135,  -1.9900,  -7.9975,  -4.5458, -10.0649,  -8.4692,
         -12.4090,  -9.6237,  -4.7107,  15.4343,  -0.0773,  -0.7592,   5.9030,
          -0.1282,  -6.7011,   2.4888,  -3.3259,  -3.1980,  -3.1226,  -6.4877,
          -3.1687,  -1.2693,   3.9224,  -4.7946,   0.9204,   0.7548,  -1.8426,
          -6.8133,   7.6334,  -7.0505,  -3.0052,  -0.4696,  -5.4799,  -5.9389],
        [ -5.8637,   6.8446,  -6.2058,  -7.8898,  -3.3764,  -4.4864,  -4.3275,
          -0.9420,  -3.8901,  -2.3607,  -5.5502,  -4.1165,  -2.1676,  -3.5539,
          -5.0675,  -0.6831,  -1.5530,  -2.1066,   6.4059,   1.3114,  -3.9716,
           7.6405, -18.3907,  -5.7064,  -1.5246,  -5.0988,   2.0417,  -3.8112,
           2.5831,  -4.2608,   2.3424, -13.5126,  -3.2296,   1.4626,  -8.8866],
        [  5.2957,   2.8683,   5.6560,   2.7427,  -2.3626,   0.4981,   1.8607,
           4.2507,  15.9694,   3.1309,  -5.4328,  -5.5684,  -6.2239,  -0.9286,
          -3.6452,  -0.8809,  -1.2253,  -5.9035,  -6.5575,  -5.5100,  -8.2975,
          -2.2898, -13.1894,  -3.6742,  -1.8256,   0.8157,  -1.8197,  -0.8426,
