          -1.1669,  -0.7800,  -1.2291,  -7.4875,   3.5881,  -5.1596,  -5.8450,
           8.3966,  -3.4626,  -2.0107,  -9.5227,  -5.2113,  -5.4767,  -3.1003,
          -4.5674, -15.0503,  -9.4731,  -7.5845,  -6.7080,  -2.9308,  -1.6791,
          -4.3873,  -8.6906, -10.6219,  -9.8932,  -6.8538,  -6.5450,   0.8885]],
       device='cuda:0')
tensor([[-10.9786,  -4.8694,  20.9384,  -1.4838, -16.3018,  -6.9302,  -3.6780,
          -6.7524,  -3.9203, -13.0710,  -1.8402, -10.0516, -10.7746,  -9.2748,
          -7.9824,  -6.7643,  -4.2560, -10.2047,  -9.6171,  -9.5890, -12.2069,
          -3.9233, -20.3506, -14.3757, -15.8796,  -5.6892,  -9.4517,  -4.3403,
         -10.0073, -10.9700, -19.6965, -18.5071,  -5.3556, -13.8314,   0.8470],
        [-11.3944,  -5.9919,  -8.4819, -10.9428,   8.9338, -11.9017, -13.0504,
          -4.7344,  -6.5524,  -4.5112,  -8.2270, -10.6331, -11.3398, -13.2553,
          -6.0826,  -6.3389,  -3.5641,  -1.4769,  -6.9975,  -8.2206,  -5.7628,
          -6.6089, -17.9041,  -9.1509,  -7.9427,  -5.2135,  -6.0116, -11.2299,
          -0.7194,  -4.5240,  -4.7442, -14.1390,  -5.5824,   5.0903,  -9.6998],
        [-11.4426,  -9.3157,  -3.2904, -10.0285,  -2.0965, -11.1494,  -7.3009,
         -12.8917, -14.3909, -13.3174,   1.7441,  -5.8906,  -1.5176,  -5.4451,
          -1.5804, -12.6036,  -7.8671,  -2.2278,  -2.9546,  -2.3402,  -3.3635,
          -3.0466,  -1.0427,   4.2466, -11.2985,  -9.5362,  -2.8129,  -4.5988,
          -8.5357,  10.2241,  -0.8617,   3.7634,  -0.4153,  -3.4914,  -7.3724],
        [  3.9811,  -1.3217,  -0.1800,  -0.2420,   2.1875,  -0.9450,   4.6740,
           0.7705,   5.7498,  10.1219,   5.7061,   6.2673,  -0.6086,   3.9118,
           6.8808,  11.2909,   6.8821,   0.8294,  -1.8558,  -5.1442,  -1.5446,
           2.3930,  -8.7185,   0.5866,  18.4169,   8.0431,  10.1868,  -1.3807,
           1.0272,  -4.3791,   1.4267,  -6.6264,  -1.1795,   2.3573,  -3.6223]],
       device='cuda:0')
tensor([[  3.7959,  -3.0781,  -1.3905,  -1.5732,   2.4515,  -1.8721,   1.3726,
          -8.4018,  -2.3963,  -5.5451,  -4.4214,  -1.9147,   0.1942,   1.0397,
          -3.4433, -10.5596,  -1.1459,  -0.8688,  -2.8170,   5.8320,  -5.9869,
          -0.3928,  -9.2678,   6.7338,  -7.1573,  -4.6011,  -5.7816,   0.8528,
          -1.3322,  13.2530,   8.2236,   4.8899,  -4.0993,   2.8312,  -8.1266],
        [  5.3122,  -4.7651,   3.8706,  10.4944, -10.6160,  -0.3736,  -0.7953,
          -6.8222,  15.7432,   4.2797,   2.0481,   6.1715,  -9.2383,  -0.0347,
           5.7449,  -2.9597,   8.8120,  -9.9227,  -7.6231,  -5.5415,  -8.7657,
          -2.9965, -14.1819, -11.4414,  -4.3629,   8.3927,  -0.1230,   4.0677,
          -8.9114,  -9.3945, -10.7874, -10.3642,  -6.6049,  -4.4208,   5.5607],
        [-13.6629,  -7.3342, -10.8038,  -5.7891,  16.4661, -10.8098, -12.0325,
          -5.8252,  -5.9061,   1.2184,  -4.1637,  -5.7964, -11.9829,  -7.1085,
          -9.0145,  -4.5417,  -0.8094,   7.0272,  -9.0138,  -8.5167,  -5.0553,
          -7.5441,  -9.4547,  -3.6298,  -2.3777,  -0.3107,  -5.7604,  -9.8728,
          -4.5496,   3.7722,  -3.6740,  -5.5016,  -6.2442,   8.1903, -12.0399],
        [ -6.4430,  -4.0318,  -0.5900,  14.4525,  -9.6528,  -0.0692, -10.4964,
          -0.9420,  -1.2944,  -2.3200,  -5.8359,  -3.0569,  -9.3336,  -6.8546,
          -0.3163,  -2.1633,  -1.7741,  -9.7589,  -6.2388,  -4.8264,  -7.9075,
          -7.3526, -21.2262, -11.0827,  -7.8348,  -5.6707,  -8.0608,  -1.1471,
          -2.4592,  -8.2574, -10.3581, -16.0730,  -7.3855,  -5.2894,   1.3474]],
       device='cuda:0')
tensor([[-10.6815, -10.1305,   1.9862,  -5.8435,  -4.3206,  -7.2415, -11.1264,
          -7.0425,  -9.9073,  -9.5019,   1.9996,  -5.1265,  -8.3233,  -4.4381,
          -5.6423,  -7.9886,  -5.5317,  -2.1354,  -6.4907,  -8.4499,  -3.2358,
          -8.3835,  -4.2801,   1.6530,  -8.7567,  -6.8020,  -0.0490,  -1.5789,
          -7.6062,   4.6901,  -5.3674,  -2.3443,  -0.6817,  -8.8385,  -0.6814],
        [ -0.7920,  -1.9783,   1.0229,  -0.1270,   5.7344,  -5.4112,  -5.5476,
           5.3772,   1.7228,  18.7117,  -1.9508,  -6.8716, -11.2396,  -5.8323,
          -1.7416,  -2.8264,   6.5775,  -6.9060,  -9.8131, -10.8320, -12.3100,
          -5.3316, -15.0947,  -7.9025,   4.1848,   6.8921,  -2.8837,  -5.7075,
          -2.0990,  -4.0984,  -9.0688, -12.2157, -11.5479,   3.0614,  -6.8876],
        [ 12.6385,  -5.5481,   3.2061,  -2.6189,  -3.4877,  -1.0440,   2.7636,
          -4.8853,   1.0076,   0.6529,   7.5277,   4.5233,   4.9200,   7.0340,
           5.8187,  -2.0176,   4.0236,  -3.7803,  -0.0968,   3.9836,  -8.9729,
           1.0754,  -4.9258,   6.6800,   4.8318,   1.3147,   2.2517,   4.7750,
           2.2084,   6.7227,   1.8601,  -0.2094,  -2.5531,  -1.8508,  -0.9836],
        [  1.1833,  -0.3563,   4.5970,  -1.1445,  -4.0808,   1.5718,  22.4332,
         -12.8674,   0.0455,   1.1140,  -2.0216,   3.3284,   0.9691,   0.7549,
          -1.9937,  -8.5106,   5.9537,  -2.9008,  -7.2687,   1.4838,  -8.9097,
          -3.0755, -15.4218,  -9.0696,  -5.5007,   0.8717,  -8.2352,   0.7460,
          -2.6798,  -6.4306,  -6.4012,  -7.1664,  -8.5276,  -5.0332,  -8.1635]],
       device='cuda:0')
tensor([[  4.8839,  -4.3643,  -2.0053,  -2.4146,  -3.0894,  -3.6177,   0.3056,
          -7.1427,  -3.1179,  -2.6388,  -5.1763,  -2.7853,   0.7314,   3.1663,
          -5.0912, -10.9252,  -1.2545,  -5.0041,  -2.8006,   3.2424,  -9.4874,
          -1.8129, -10.5106,   3.0886,  -4.0339,  -2.9979,  -6.3452,  -1.4417,
          -3.3215,   6.4700,   4.5504,   3.1773,  -6.3124,  -1.2643,  -9.9835],
        [ -4.0020,  12.7412,  -3.2148,  -5.5788,  -0.6058,  -5.9014,  -1.6923,
           3.1097,  -3.5985,  -0.3500,  -6.6551,  -3.6218,  -5.1761,  -2.3240,
          -7.2557,  -4.5294,  -3.9973,  -0.2361,   7.7996,   0.8668,  -5.1380,
           8.6350, -19.3305,  -4.9165,  -4.9463,  -6.6987,  -2.5435,  -6.4027,
           1.6150,  -3.3918,   1.4721, -14.9710,  -5.2074,   0.3846,  -9.6399],
        [-12.8627,  -4.9722,  -7.4164,  -7.8042,  20.4708,  -9.1905,  -7.9178,
          -2.8388,  -6.8437,  -4.3257,  -4.7087,  -5.0188, -14.6716,  -8.2969,
          -9.0675,  -3.5847,  -8.2405,   6.5778,  -9.0394, -11.0405,  -4.3713,
          -8.7197, -11.5107,  -6.5440,  -3.5654,  -5.6991,  -6.8918, -11.3908,
          -3.3161,  -0.2157,  -4.9736,  -7.4898,  -2.5493,   1.3157, -11.6751],
        [ -0.6322,  -2.3056,   0.3618,  -0.2081,   6.7052,  -5.6353,  -4.2310,
           1.8599,   3.9334,  18.0395,   4.6146,  -1.9477,  -4.9846,   1.4699,
          -0.0593,   2.2279,  13.2775,  -2.9510,  -1.9070,  -4.4006,  -8.1918,
           0.7172, -10.0731,  -3.7634,   8.0861,  14.2443,   2.5387,  -1.2958,
          -0.5421,  -2.5758,  -4.4281,  -9.7317,  -6.2330,   6.1919,  -3.4983]],
       device='cuda:0')
tensor([[  7.1532,  -2.8830,  15.1201,   4.5070,  -5.5855,  10.3000,  19.7751,
          -5.5673,   5.2044,   7.1396,  10.7215,   3.4232,   4.3431,   6.2369,
           6.2181,  -1.0187,  11.1965,  -4.1379,  -3.9756,   3.6072,  -7.0863,
          -0.5128,  -7.1666,  -2.5974,  -1.3049,   7.0945,  -2.8704,   8.5460,
           1.1455,  -1.4994,  -5.2934,  -0.4440,  -4.5809,  -1.1268,   0.7551],
        [ -4.1993,   0.0510,  -6.0977,  -3.4227,   1.7690,  -8.1291,  -5.4984,
           0.6146,  -1.6605,  10.1001,  -8.4900,  -9.7793, -13.0510, -10.6713,
          -6.6800,  -4.0906,  -0.3786,  -9.2458,  -9.2844, -11.5718, -15.2351,
          -5.7820, -24.4109, -13.3428,  -1.6933,  -3.0417,  -8.9144,  -9.5498,
          -6.1593,  -9.4722, -10.2598, -19.5822, -15.6319,  -2.2689, -13.7321],
        [  3.6882,  -3.9960,  -0.2638,  -1.6130,  -2.1233,  -1.7019,  20.4533,
         -16.0602,   0.0472,  -1.6437,  -2.1819,   7.8968,  -0.2253,   5.2637,
           0.3920,  -9.8466,   5.5975,  -1.7005,  -6.4053,   2.7519,  -6.5782,
          -0.2513,  -8.7189,   1.6350,  -1.2838,   2.2930,  -3.8355,   2.2689,
          -3.9230,  -0.1404,   1.3457,   1.8315,  -8.1789,  -1.4440,  -9.1035],
        [ -5.6435,   1.4421,  -2.8155,  -6.9903,   7.5722,  -9.8144,   0.1226,
          -7.2831,  -5.7582,  -3.9318,   4.7441,   1.1385,  -0.8017,   3.4028,
          -5.1840,  -7.2859,   2.0636,   5.9355,   0.9835,   1.9538,   2.7035,
           4.3369,   1.6629,   7.8269,  -5.2742,  -0.5304,  -1.7932,  -3.1322,
          -0.7822,  18.3714,   4.9467,   5.3232,   3.5435,   7.6575,  -7.0174]],
       device='cuda:0')
tensor([[ -5.7999,  -6.8207,   3.5447,  -3.1572,  -9.8968,  -1.5271, -10.7288,
          -7.5660,  -7.6292, -11.2737,   9.6354,  -4.5002,  -6.8145,   0.5990,
          -3.2522,  -6.7126,  -1.8048,  -7.5284,  -4.8431,  -1.6787, -13.5278,
          -5.7142, -15.6839,  -5.7893, -11.4638,  -4.8562,  -8.5624,  -0.6481,
          -7.5706,  -5.8810, -10.9321,  -7.7629,  -9.7028,  -7.0249,   1.1185],
        [  7.8978,  -0.7521,   2.8890,   2.5629,   2.1858,   2.0156,   3.1741,
          -3.0466,  -0.7298,  -1.8343,  -0.0090,  -1.0446,   4.9033,   3.6048,
           1.2921,  -5.5256,   0.6892,  -1.1070,  -2.3873,   7.1158,  -2.6513,
           1.2063,  -4.3489,   8.3753,  -3.5865,  -2.6024,  -2.8870,   2.7421,
           1.9106,  12.8176,   6.7389,   8.0226,  -1.4318,   1.2612,  -3.7147],
        [  6.0741,  -3.6089,   8.5503,   1.2322,  -3.6299,   1.8543,  24.6538,
         -13.2517,   3.3922,   4.7867,   9.5335,  10.1438,   7.4777,  11.7323,
           8.2492,  -4.3720,  15.0796,   0.4637,  -2.3124,   6.2421,  -1.2203,
           5.6781,  -3.9352,   2.0524,   1.1057,  10.5755,   1.6989,   8.7637,
           2.2119,   2.3907,  -0.1157,   3.3127,  -3.1323,   3.2844,   2.0695],
        [ -0.9661,  -8.3226,   1.4786,   7.3700, -10.5005,  -6.4102,   1.3199,
         -11.7937,  16.6181,   1.3696,  -7.7650,   3.5595, -15.3519,  -5.0753,
          -1.1717,  -4.5174,   5.9652, -10.4093, -13.2266,  -6.9001, -11.9118,
          -6.3092, -26.0758, -13.0222,  -2.6632,   5.0843,  -1.0797,   1.5614,
          -7.8414, -11.2779, -11.9929, -19.9732,  -8.8444,  -5.7699,  -3.2153]],
       device='cuda:0')
tensor([[-13.6610,  -7.9904,  -5.6278,  -8.1823,   3.9767, -11.0353, -10.4843,
         -10.7644,  -9.3059,  -5.3835,  -2.5762,  -7.1729,  -5.4961,  -5.7384,
          -5.7591, -10.8483,  -3.7326,   1.5840,  -5.9953,  -8.1041,  -1.0519,
          -4.9467,  -2.0639,   0.8293, -11.3633,  -5.8620,  -4.6577,  -7.7390,
          -7.0169,   7.9439,  -1.2502,   1.0975,  -2.4634,   2.2051,  -7.5933],
        [ -2.2123,  -1.5137,   3.0148,  -0.9280,  -7.2365,  -0.2156,  16.0832,
         -10.7630,  -1.4810,  -3.3141,  -3.1265,   3.1901,  -0.5672,  -0.1917,
          -1.0265,  -7.4345,  -1.9181,  -0.9813,  -5.6227,   0.5149,  -5.9076,
          -0.4081, -19.2249,  -8.6672,  -6.0453,  -4.0790,  -7.7451,  -0.6157,
          -1.1699,  -5.5798,  -6.9844, -11.8166,  -8.3783,  -5.0767,  -8.9574],
        [ -2.2098,  11.8331,  -3.6097,  -5.0936,   0.5110,  -2.2629,   2.3286,
           3.3275,  -3.8196,   0.6168,  -7.6859,  -4.3000,  -3.4184,  -3.2846,
          -7.6834,  -5.6496,  -4.9187,  -1.1009,   3.3520,  -2.1549,  -5.1855,
           4.3418, -16.5168,  -3.8491,  -4.9654,  -8.1925,  -3.4112,  -7.2553,
           1.1774,  -3.5381,  -0.1994, -10.5300,  -5.0741,  -1.7218, -11.5328],
        [  2.7367,  -5.2223,  -3.1422,  -6.2560,  -1.8738,  -6.1570,  -9.7146,
           1.0402,  -9.2259,  -2.3875,   7.7719,   1.1072,   1.6290,   2.3376,
          -6.1745,  -1.3321,   1.6362,   9.4388,  -6.6045,  -7.8690,   1.4643,
          -9.5201,  24.1090,  16.3124,  -0.8298,  -1.7738,   5.3388,  -6.0145,
          -3.1665,  -0.0900,  -2.1458,   5.9424,   1.9021,  -5.2810,  -4.5943]],
       device='cuda:0')
tensor([[  6.4319,  -7.7103,  -2.1621,   5.2370,  -9.3832,  -3.0571,   5.2596,
         -11.9185,   6.4093,   2.2929,   3.7038,  17.1184,  -3.0383,   6.0710,
           6.5064,  -3.3393,  10.3277,  -6.7830,  -6.6925,  -2.5333,  -5.4166,
          -2.0936, -12.5992,  -6.5352,   3.7805,   5.8137,   4.3184,   1.7045,
          -5.8809,  -2.4927,  -3.0780,  -7.8012, -10.3703,  -2.2306,  -1.0164],
        [  3.6622,   0.1537,  -0.4910,  -0.8107,   6.3114,   0.7046,   2.5683,
          -4.4565,  -1.0667,  -3.5946,  -3.4033,  -0.0211,  -0.0206,   1.4486,
          -2.3041,  -6.6512,  -0.5185,   1.8739,  -2.5473,   4.8518,  -3.5876,
           0.1434,  -6.4058,   9.1500,  -4.8178,  -3.4377,  -3.8430,   1.2734,
           0.8617,  14.1999,  10.3127,   6.9283,  -2.0763,   4.7463,  -7.7445],
        [ -1.2991,  14.7738,  -0.8497,  -2.6126,   0.2693,  -0.9281,   2.8007,
           5.0803,  -2.8715,   0.6724, -10.2496,  -5.0841,  -5.1940,  -3.9734,
          -8.3549,  -7.0442,  -7.2068,  -3.6896,   2.4887,  -1.1310,  -6.5399,
           3.5565, -20.3536,  -7.5084,  -8.5069, -10.4386,  -8.5178,  -7.8752,
           0.4614,  -4.2198,  -2.3734, -14.7287,  -6.8550,  -3.2500, -12.9734],
        [-12.5416, -12.3620,  -2.4750, -15.1038,  -8.4260, -13.5081, -14.1439,
         -13.2894,  -3.5211, -17.2387,  -8.7054,  -8.8789,  -9.0677,  -2.5990,
         -10.9669,  -9.7307,  -7.8448,  -2.1324, -11.0039,  -8.6258,   4.0793,
          -4.8460, -17.1153,  -1.9043, -11.2596,  -5.1299,  -3.4541, -11.0232,
          -5.9111, -10.3967,  -8.8844, -17.8024,  15.0046,   2.9253,  -6.3286]],
       device='cuda:0')
tensor([[  7.0691,   0.4190,   0.3279,   0.0655,   3.8295,   0.5751,   0.7571,
          -1.7176,  -0.1377,  -1.9121,  -4.0512,  -4.3013,   1.4597,   0.8701,
          -1.6241,  -7.8045,  -1.9835,  -1.5292,  -5.0767,   4.0042,  -4.2800,
          -1.5965,  -8.1147,   7.2009,  -5.5471,  -4.7907,  -5.7616,  -0.8676,
           0.2959,  12.1543,   8.1183,   4.0996,  -2.3257,   1.4813,  -6.2783],
        [ -6.3520,  10.8722,  -1.2749,  -2.8019,  -1.8276,  -3.9462,  -1.9326,
          -0.0726,  -3.9405,  -3.3061,  -6.6819,  -2.0501,  -5.4036,   0.3345,
          -7.5192,  -5.8994,  -3.0608,  -2.5191,   7.6476,   3.4402,  -7.2453,
           9.3060, -22.4679,  -8.8177,  -6.9376,  -5.8654,  -7.0055,  -4.2591,
           0.3512,  -2.4579,  -0.9191, -17.0601,  -6.5919,  -0.2137,  -6.7920],
        [-11.7893,  -3.8567,  12.1985,  -2.4520, -11.3917,  -5.7237,  -7.3664,
          -4.4625,  -9.3674, -12.1453,  -7.4081, -10.4975,  -4.5100,  -6.8120,
          -6.3793,  -4.8460,  -8.2283, -10.3865,  -5.9960,  -5.9817,  -8.0261,
          -2.5440, -18.8846,  -8.4971, -16.1616,  -9.5148,  -5.5537,  -4.2664,
          -6.0998,  -6.4928, -13.2934, -14.4200,  -6.4236, -12.1949,  -5.3859],
        [  2.0655,  -2.7230,  11.0258,  12.5790,  -8.1056,  21.2888,   0.3409,
           1.5961,   2.6762,   5.3765,   9.0676,   2.2577,   3.7075,   3.1731,
          11.6803,   2.3720,   6.1991,  -5.9840,   2.7687,   7.7214,  -0.4743,
           3.5050,  -7.8458,  -0.1065,  -2.2261,   1.1637,   1.5408,  15.7074,
           4.5358,   1.0536,  -1.7866,  -1.4563,   0.7348,   4.0190,   9.1861]],
       device='cuda:0')
tensor([[ -1.9536,  -1.7400,  -3.4663,  -5.0052,   0.0596,  -2.8199,  -1.2115,
          -5.8550,  -4.2664,  -6.9263,  -4.2985,  -1.6788,  -0.6121,   1.2974,
          -2.4352,  -8.2072,  -2.3698,  -0.1477,   0.3934,   5.0650,  -3.4904,
           1.7182,  -8.4883,   7.1859,  -4.3940,  -5.4377,  -0.0967,  -0.1940,
          -3.0363,   9.5212,  14.9725,   6.4241,  -0.5572,   4.3705,  -6.6794],
        [ -3.6334,  13.7432,  -1.4827,  -3.5340,   0.5643,  -2.6375,   0.3458,
           3.6080,  -2.6302,   1.2594,  -5.4508,  -1.4021,  -2.0314,  -0.6518,
          -6.4139,  -3.1017,  -3.5484,   1.3283,  10.1677,   3.2550,  -2.2694,
          10.9570, -17.0696,  -3.7909,  -3.2753,  -6.0236,  -0.9165,  -4.2014,
           3.0041,  -2.1648,   0.4603, -13.7548,  -2.7408,   1.7844,  -7.7065],
        [  9.4755,   0.8547,   2.6878,   0.8751,   4.7557,  -0.1254,   4.0282,
          -2.6094,  -3.3546,  -3.3936,   4.8733,   1.2122,  11.1575,   6.4232,
           5.0014,  -3.8982,   2.4733,   2.3814,   3.8992,  10.0601,  -0.1662,
           6.5517,  -2.2211,  12.3076,  -1.8385,  -1.5806,  -0.8085,   5.5150,
           4.7889,  20.4756,  11.4656,  10.1646,   2.6097,   7.4010,  -0.7403],
        [ -1.7652,  -1.3039,   0.2792,   0.7294,   4.7854,  -4.4051,  -5.1744,
           2.2241,   4.4406,  17.0607,   5.8771,   1.8981,  -6.5491,   2.5958,
           2.6616,   5.1109,  13.9955,  -2.1401,  -4.1812,  -6.0363,  -2.8586,
          -1.2999,  -3.6929,  -2.7043,  11.4526,  13.9209,   4.0037,  -2.6991,
          -0.3547,  -2.3498,  -4.5715,  -9.2055,  -3.2199,   6.1029,  -2.5846]],
       device='cuda:0')
tensor([[ -4.0150,  -4.6334,  -5.5797, -10.3257,   3.5197,  -8.6199,  -3.4722,
          -8.1133,  -6.1860,  -0.9564,   2.5552,  -5.4756,  -2.0980,   0.5551,
          -5.9841,  -8.2563,   0.2533,   2.1610,  -3.1153,  -2.7092,  -2.0910,
          -2.3630,  -1.2971,   3.4533,  -7.8620,  -1.9614,  -6.1977,  -3.2042,
          -3.2930,  15.2292,   4.3735,   4.8294,  -0.3250,   4.4685,  -6.3751],
        [  2.2099,  -5.9411,   2.2845,   4.3966,  -8.2487,  -3.6754,   2.7075,
          -7.9366,  17.4137,   1.3422,  -8.5073,  -0.4890, -13.3763,  -3.9409,
          -2.9239,  -3.6885,   0.1404, -10.3751, -12.1468,  -7.4591, -13.3990,
          -7.5209, -23.9477, -11.8658,  -0.3827,   2.1376,  -4.6969,  -1.0380,
          -8.1873, -10.9830,  -8.6451, -16.4923,  -6.1431,  -7.1632,  -5.5247],
        [ -1.3487,  -2.2420,  -1.4415,  -0.4050,  -5.0273,  -2.8507,   8.2365,
         -11.6857,  -1.8345,  -7.2694,   0.3243,  14.5937,  -5.6620,   8.8738,
           0.7593,  -5.1351,   0.5821,   4.7406,  -3.0124,  -0.8510,  -0.9516,
           1.6473, -10.5980,  -4.3031,   2.0793,  -1.8980,  -2.5950,   0.0371,
           1.9175,  -4.8908,  -3.8251,  -7.7793,  -4.7004,  -2.8703,  -0.0553],
        [ 10.5818,  -7.4096,   0.9335,  -9.1246,   2.2706,  -4.4800,  -4.1038,
           3.2505,  -0.7346,   0.8592,  10.9464,   5.5193,   7.7905,   9.7631,
           2.5763,   1.2788,   3.4217,  13.3040,  -4.0489,  -5.8423,   9.1427,
          -7.1648,  34.2056,  24.3936,   6.8333,   2.3952,  15.4026,  -1.3365,
          -1.6630,   8.2989,   8.9911,  17.3907,  12.6286,   5.0199,  -1.8427]],
       device='cuda:0')
tensor([[-3.2624e+00, -8.4174e+00, -7.9026e+00, -1.2290e+01, -3.6873e+00,
         -1.1282e+01, -1.4578e+01,  9.9609e-01, -1.4872e+01, -4.2866e+00,
          3.4163e+00, -3.7044e+00,  4.4890e-04, -2.8212e+00, -9.8398e+00,
         -1.5189e+00, -2.5573e+00,  5.3208e+00, -8.8575e+00, -1.3080e+01,
          2.0888e+00, -1.2974e+01,  2.4830e+01,  1.6630e+01, -2.6786e-01,
         -7.1738e+00,  7.8828e+00, -1.0263e+01, -5.5354e+00, -1.0173e+00,
         -7.7393e-01,  5.5786e+00,  2.1075e+00, -5.0838e+00, -9.8826e+00],
        [ 1.6828e+01, -5.0374e+00,  3.1121e+00, -1.0092e+00, -2.8152e+00,
          2.3063e-01,  3.2217e+00, -3.6191e+00,  4.3719e-01,  2.0669e+00,
          8.8467e+00,  6.0913e+00,  7.0004e+00,  1.0310e+01,  5.9010e+00,
         -1.4920e+00,  5.2920e+00, -3.1939e+00,  5.9190e-01,  4.8361e+00,
         -8.6368e+00,  2.4707e+00, -3.1208e+00,  8.9391e+00,  6.2647e+00,
          3.3588e+00,  2.3967e+00,  5.4230e+00,  3.4300e+00,  8.6055e+00,
          3.1210e+00,  4.1608e-01, -2.7204e+00, -2.2394e-01, -1.9280e+00],
        [-1.2492e+01, -4.5981e+00, -5.1456e+00, -4.3511e+00,  1.3718e+01,
         -6.3582e+00, -8.4240e+00, -4.8094e+00, -7.3220e+00, -3.2856e-01,
         -5.7602e+00, -7.1394e+00, -8.8107e+00, -6.0570e+00, -5.7478e+00,
         -7.8422e+00, -4.1250e+00,  3.9944e+00, -8.8253e+00, -8.6686e+00,
         -3.5301e+00, -6.6015e+00, -8.3395e+00, -1.6026e+00, -7.4270e+00,
         -4.9230e+00, -7.4864e+00, -8.9276e+00, -3.4903e+00,  4.5282e+00,
         -1.7996e+00, -3.7849e+00, -4.6546e+00,  5.4851e+00, -8.7115e+00],
        [ 4.8557e+00,  2.2496e+00, -6.9926e-03, -1.4636e+00,  3.3136e+00,
          3.4462e-01,  5.4366e+00, -6.4978e+00, -3.4527e+00, -5.3136e+00,
         -1.1562e+00,  2.8011e+00,  3.6266e+00,  6.6769e+00, -1.7774e-01,
         -7.2671e+00,  1.0361e+00,  1.7761e+00,  2.4308e+00,  1.1025e+01,
          3.6693e-01,  6.4562e+00, -6.1099e+00,  1.0563e+01, -3.3840e+00,
         -2.8603e+00, -2.0694e+00,  4.0392e+00,  2.7835e+00,  1.8378e+01,
          1.5136e+01,  8.4425e+00,  2.2439e-01,  8.4501e+00, -4.9878e+00]],
       device='cuda:0')
tensor([[  4.6397,  -8.6866,   3.1186,  -1.7105,  -6.8480,  -1.2718,   1.8483,
          -7.1150,  -3.8817,   5.0741,   3.3691,   7.0126,   3.3011,  12.3718,
          -1.4189,  -5.1693,   7.3916,  -7.2323,  -7.3555,  -0.1331, -13.1174,
          -3.2620,  -8.3153,  -2.3097,   6.8519,   9.9224,   1.0519,   5.0387,
          -2.7016,  -5.3354,  -8.1429,  -2.4950,  -9.7565,  -4.9817,  -4.4506],
        [ -9.0018,   1.9453,   8.1866,  -1.9172,   1.8504,  -3.2225, -11.4034,
           0.1141,  -7.6331,  -3.7489,   1.2997,  -0.3764,  -3.1615,   1.3645,
          -0.4794,  -0.4308,  -1.0228,  -1.4961,   2.8080,  -2.7050,  -4.2297,
           4.8550,  -4.2173,   2.8624,  -4.6711,   1.9693,   5.3488,   1.7281,
           1.1174,   0.5003,  -2.2257,  -8.4880,   2.3127,  -3.4823,   7.7347],
        [ -1.8493,  -1.9585,  -7.4967, -12.4147,  -0.7730, -14.4845, -10.2565,
          -8.1308,  -6.6858,  -2.9549,   3.2375,  -0.3033,  -3.2241,   3.3823,
          -7.2862,  -5.5725,   1.9899,  -0.2387,  -2.7290,  -3.0607,  -3.0969,
          -0.5374,  -1.8991,   4.1775,  -4.4627,   1.9023,  -2.8774, -10.1768,
          -7.7464,  10.4034,   2.0989,   1.4692,   0.5874,   4.2264, -11.6180],
        [  1.3926,  -3.8255,  -0.7626,  -1.4569,   1.9943,  -5.6703,  -7.9808,
          -0.4357,  -1.1423,  15.4040,   5.0780,  -2.6635,  -2.2189,  -0.0887,
           3.8422,   0.8867,  12.4644,  -4.7680,  -3.9540,  -4.0934, -11.5044,
           0.1153,  -9.0512,  -3.7220,   4.7391,  11.0396,  -0.5898,   1.1027,
          -0.0666,   0.5295,  -4.5681,  -9.3028,  -6.9598,   7.2260,  -2.7299]],
