          -1.8150,  -9.2858,  -4.1534,   4.1990,  11.4443,  -4.8092,  -4.1144,
           0.7741,  -0.7924,  -4.7723,  -9.9568,  -7.3598,   6.4592,  -1.1569],
        [ -8.1355,  -2.8016,   0.1683,  -4.9967,  11.6823,  -7.2352, -15.1766,
           1.5798,  -4.9594,  -1.4867,   6.6131,  -4.4719, -10.9923,  -5.8634,
          -3.9242,   3.9871,  -1.9142,  -0.5526,  -5.3789,  -6.1964,  -6.4951,
          -4.7414, -12.2678, -10.4110,  -1.8081,  -2.6133,  -4.4423,  -3.8386,
           1.8515,  -2.9401,  -8.9957, -15.8221,  -2.4350,  -0.9456,   0.7560]],
       device='cuda:0')
tensor([[ -8.3915,  -2.4743,  -3.7261, -10.1893,  -1.0658,  -6.9785,  -4.7571,
          -4.9996,  -4.3762,  -4.0992,  -5.9265,  -3.7847,  -3.0424,  -4.8944,
          -3.8021,  -0.6579,  -1.9613,  -0.6567,  -0.7066,  -5.8673,   0.1863,
           0.1868, -12.2075,  -3.2189,  -1.9474,  -5.8582,   7.5131,  -4.8737,
           0.3590,  -6.7802,   1.0932,  -9.2240,  -1.0709,  -0.1928,  -7.1802],
        [-12.9839,  -8.8094,  -7.3597,  -7.2361,  14.0249,  -7.4855, -10.3406,
          -6.1122,  -4.5193,  -5.3146,  -5.9755,  -6.0149, -10.7921,  -7.6092,
          -8.2666,  -5.9133,  -6.3094,   2.4494,  -9.1602,  -7.9696,  -4.0527,
          -6.2207, -13.9367,  -2.5287,  -4.9730,  -5.6520,  -2.9155,  -8.1594,
          -4.8469,  -2.1618,  -3.6234,  -5.5698,  -7.1177,   2.8242,  -9.2989],
        [ -0.6472,  -0.3109,  -2.1116,  -0.0380,   5.6552,  -6.7426,  -3.4500,
           2.1629,   3.7480,  18.7327,   6.8508,   3.1104,  -3.2863,   2.5498,
          -0.6571,   6.3515,  14.1461,  -0.1511,  -1.8548,  -5.2693,  -3.0053,
           1.6929,  -2.3154,  -0.8840,  14.0528,  16.3372,   7.0352,  -1.4011,
           0.0467,  -0.5431,  -2.6946,  -6.9332,  -2.4309,   6.8282,  -4.6449],
        [-13.0520,  -5.5000,  -9.2478,  -7.7839,   3.8940, -10.2502,  -8.5651,
          -7.7786,  -9.7104,  -4.7085,  -8.5635,  -6.2590, -11.3895,  -5.8027,
          -9.1162,  -3.7995,  -2.1675,  -2.6939,  -7.1857,  -1.9533,  -5.8817,
          -3.8376, -16.2408,  -6.8464,  -4.4205,  -5.1551,  -6.4741,  -7.1920,
           0.3036,  -6.4869,  -7.0306, -12.4441,  -8.7094,   0.6660, -13.7868]],
       device='cuda:0')
tensor([[ -6.8538,  -4.9234,  13.3583,   0.0562,  -8.1436,  -0.9169,   3.4619,
          -4.8797,  -2.8765,  -3.6893,   1.6412,  -0.3708,  -3.5116,  -1.3169,
          -1.8522,   0.9244,   3.0948,  -4.2025,  -3.7274,  -0.5104, -10.3133,
          -2.7693, -12.6896,  -4.6761,  -5.8837,   0.9640,  -4.9067,   3.1576,
          -2.7447,  -7.4235,  -9.0596,  -9.5703,  -8.1460,  -8.2036,   1.0537],
        [-10.4892,  -9.4425,  -5.0977, -13.4610,  -8.8577, -10.7511, -10.7658,
          -6.8011,  -9.7942,  -6.4793,  -0.4659,  -5.7126,  -3.1319,  -3.2938,
          -0.8441,  -3.2971,  -5.1562,  -2.4322,  -5.0064,  -8.9313,   6.4802,
          -3.6655,  -2.4557,   3.1845,  -4.5942,  -7.2497,  10.6247,  -8.6373,
          -2.8499,  -8.3071,  -6.7364,  -7.6428,   1.2254,  -6.8524,  -6.0345],
        [-13.9395,  -2.6021,  13.9961,  -0.5016, -11.9027,  -4.2405, -11.9547,
          -3.0605, -10.3844, -11.6277,  -4.1614,  -7.3672,  -2.1511,  -6.5087,
          -2.3812,  -2.8986,  -6.4377,  -9.4144,  -4.4268,  -3.7262,  -8.0388,
          -0.4038, -20.9911, -11.0428, -12.7280,  -7.1642,  -6.2332,   0.5987,
          -5.5509,  -7.5210, -14.9321, -19.2597,  -5.4631, -11.0832,   3.7568],
        [ -9.6509,  -2.8323,  -0.9369,  21.7001, -13.6316,   1.9911, -14.0321,
          -0.4003,  -2.8030,  -3.3090,  -3.9995,   5.8604, -10.9592,  -5.4286,
           6.4740,  -1.1503,   0.9347,  -8.4941,  -3.2379,   1.3384,  -6.5037,
          -2.6828, -18.3469, -10.4470,  -6.2128,  -5.2785,  -5.3209,  -0.6874,
          -2.3044,  -8.4587,  -8.8511, -11.4954,  -8.8748,  -1.0561,   5.9812]],
       device='cuda:0')
tensor([[  4.9738,  -1.6556,   3.7646,   0.3733,  -2.4673,   1.6685,  20.6125,
         -14.7902,   1.0306,  -1.1151,  -0.9609,  10.0861,  -0.2800,   8.0829,
           2.6041,  -8.4663,   0.8596,   3.6280,  -5.1496,  -0.2228,  -0.3899,
           0.6917,  -8.1259,  -2.8680,  -1.7887,  -1.1652,  -1.2727,   1.7234,
           0.1712,  -0.5988,  -1.7967,  -2.8983,  -4.9562,  -4.1493,  -6.0373],
        [  1.0898,  -5.7650,   1.5785,  -8.1579,  -5.4394,  -3.4113,  -0.8081,
          -3.4870,  -3.7936,   7.6216,   7.3965,   7.0394,   5.1269,   5.8086,
          11.9715,   5.4882,   9.0003,   2.5563,  -1.6795,  -4.5480,   6.5965,
           4.4248,   0.8612,   6.9249,   8.5207,   7.0900,  19.8069,   1.8298,
           2.0025,  -1.9839,  -2.3080,  -2.5640,   1.0120,   0.0422,   2.1185],
        [ -5.0137,  -5.3503,  -5.9544,  -5.5144,  -1.4728,  -7.2737, -10.1833,
          -0.0492,  -3.2577,   8.3347,  -2.8971,  -7.8949,  -7.8935,  -7.0866,
          -0.9675,  -1.6881,   2.0325,  -8.3263,  -5.7207,  -7.8556, -12.1174,
          -4.7636, -17.7361, -11.5416,  -2.1497,   2.2805,  -4.9673,  -4.4627,
          -0.8535,  -7.6369,  -7.5227, -16.3366,  -9.6609,  -0.2311,  -3.8620],
        [ -4.2553,  13.6813,  -3.1546,  -4.5224,  -1.2632,  -4.0039,   0.1370,
           3.2974,  -4.8784,  -0.1694, -10.4389,  -3.8186,  -5.8912,  -3.8234,
          -9.5227,  -6.6875,  -5.0385,  -2.1177,   5.5846,  -0.7099,  -5.6549,
           7.0215, -20.8208,  -7.8671,  -6.9061,  -8.6760,  -7.1549,  -8.0869,
           0.4378,  -4.6252,  -1.5955, -16.2660,  -6.4135,  -0.5313, -11.9202]],
       device='cuda:0')
tensor([[-12.0565,  -4.8233,  -8.7861, -10.7254,   4.6840, -11.4011, -11.3408,
          -7.3259,  -4.4795,  -7.3523, -10.0343,  -7.4149, -10.0878,  -6.7014,
          -6.3232,  -5.9708,  -3.7620,  -4.0435,  -4.1932,  -5.6662,  -2.5892,
          -1.8218, -20.5976,  -5.6941,  -4.9874,  -4.9297,  -3.4095,  -9.6843,
           0.8400,  -6.2815,  -0.0619, -13.2028,   0.8846,  11.5372, -10.7473],
        [ -1.2937,   3.0456,   6.2002,  -0.4252,   0.7059,   0.8435,  -7.6965,
          20.3988,  -2.4792,   7.1885,  -1.0045,  -9.4698,  -2.6789,  -4.1776,
          -8.0214,   0.1871,  -2.8307,  -3.7227,  -3.0176,  -3.6475,  -4.9194,
          -3.1105, -13.5113,  -2.2252,  -1.3504,  -5.3527,  -2.1528,  -0.1348,
           5.6342,  -1.3560,  -2.5185, -10.8890,  -5.2479,  -2.5722,   2.2752],
        [ -8.3206,  -7.5715,  -0.2567, -14.1363,  -6.0991,  -9.6962, -16.4506,
          -5.6818,  -6.7250, -10.7513,  -5.9305, -11.3329,  -7.4672,  -5.2004,
         -11.8790,  -7.8577,  -9.2933,  -1.4840,  -8.2902,  -9.6651,   4.2230,
          -4.4114, -11.1942,  -0.2003,  -9.2167,  -7.8022,  -1.1387,  -9.7132,
          -4.1582,  -5.9408,  -6.7553, -13.6496,  12.0808,  -0.9276,  -4.5964],
        [ -9.2160, -10.3436,  -7.9691, -11.9478,  -5.8133,  -7.3908,  -7.6485,
          -6.7015,  -6.7498,  -9.6101,  -8.3634,  -4.7657,  -3.1498,  -6.7071,
          -4.6778,  -4.6303,  -5.0438,  -4.0870,  -5.7285,  -6.5486,  -3.5644,
          -6.5395, -12.9250,   2.7896,  -3.0044,  -7.2749,  11.6254,  -4.6618,
          -5.7649,  -4.1718,   7.9849,  -1.0208,   0.5936,  -0.8757, -10.6699]],
       device='cuda:0')
tensor([[  0.3679,  -6.3178,   0.3583,   2.6586,  -6.6438,  -2.3230,  -1.3715,
          -9.2618,  19.9814,   0.6081, -10.0605,  -4.1342, -14.2405,  -5.4255,
          -8.3403,  -8.0445,   0.5030, -10.4071, -13.6339,  -8.7351,  -9.8883,
          -8.4736, -23.9168, -14.4974,  -8.5023,   2.3024,  -5.4325,  -1.1245,
         -10.6055,  -9.5265,  -8.6095, -16.3126,  -4.0300,  -3.9327,  -5.8399],
        [  2.3154,  -7.2943,  -1.7820,  -5.2947,  -0.1444,  -9.6057,  -3.4179,
          -4.8279,  -2.2550,   6.8837,  10.4249,  -1.6775,  -2.8697,   3.1422,
          -1.8937,  -3.2841,   7.1868,  -3.6759,  -4.2185,  -8.0297, -10.7786,
          -4.3957,  -3.6905,  -0.0386,   0.0532,   6.4295,  -1.8122,  -4.2568,
          -6.4415,   4.7546,  -4.9825,  -4.7079,  -6.6948,  -2.0820,  -6.7579],
        [ -0.7078,   6.7248,  -3.6153,  -5.9084,  -1.4583,  -4.2457,  -2.0207,
           0.8117,  -4.1827,  -1.2874,  -3.5721,  -2.8992,   0.1967,  -2.0857,
          -4.8133,  -4.8481,  -3.5597,   0.0073,   9.5203,   1.4007,  -3.0489,
           7.1786, -12.4646,   0.9464,  -2.4823,  -6.4799,   2.7898,  -4.2925,
           1.3348,   1.4344,   2.5464,  -7.2599,  -1.6197,  -0.0700,  -7.6582],
        [ -8.2746, -11.0640,  -3.4945, -11.0144,  -8.1132, -12.3121, -10.1518,
          -9.0100,  -6.4702,  -3.6733,   2.8203,  -1.6933,  -5.6683,  -0.7901,
           1.2572,  -1.9975,  -2.6831,  -2.4644,  -7.7932, -12.3931,   4.7751,
          -3.8503,  -8.4231,   1.3087,  -0.3784,  -2.6341,  13.9819,  -6.5664,
          -6.6414,  -7.8518,  -9.7971, -11.8859,   1.4240,  -8.3772,  -6.1263]],
       device='cuda:0')
tensor([[-10.8113,  -6.4419,  -5.8805,  -9.4939,  13.6061,  -9.3946,  -7.3307,
          -6.1368,  -6.7045,  -8.0866,  -8.7169, -11.7459, -14.1710, -10.6757,
          -8.7077,  -8.8040, -10.2134,  -0.7464, -11.5799, -11.3881, -10.8098,
         -11.1916, -21.1387,  -9.2439, -11.5935, -12.0520, -13.0226, -12.6482,
          -6.5782,  -6.1177,  -9.0401, -12.9557,  -9.0699,  -3.1226, -13.7760],
        [ -5.1242,  -6.3397,  -1.1381,  -7.5246,  -1.3945,  -5.4556, -14.2061,
           3.2154,  -2.4332,  -1.8681,  -2.1356,  -5.2874,  -0.2871,  -1.9290,
          -3.2221,   2.4475,  -1.0334,  -4.5142,  -1.2000,  -4.0946,   0.1932,
          -3.4673,  -3.4549,   4.4988,   0.5259,  -3.4540,  13.8042,  -1.3121,
           4.7721,  -3.1379,   1.6732,  -4.4486,   5.2990,  -0.9371,  -0.9694],
        [ -0.9146,  -6.6218,   2.7373,   3.6792,  -8.3204,  -3.0840,  -3.6043,
          -6.9460,  19.9369,  -1.4805,  -4.4070,  -2.3107, -10.1181,  -3.9901,
          -2.1324,  -0.2773,   4.7729,  -9.0462,  -7.1784,   0.1384,  -9.3192,
          -4.0656, -21.5968, -10.2269,  -3.1542,   6.5585,  -2.7276,   2.1174,
          -3.0122,  -8.0197,  -5.5646, -16.0354,   0.0351,  -1.6697,   2.2605],
        [  7.7041,  -3.3510,   8.3150,   1.5631,  -5.6957,   2.7818,  24.2457,
         -13.1829,   2.9189,   4.1287,   8.7586,   7.3285,   6.0112,   8.1564,
           5.8650,  -4.5752,  15.0447,  -2.4021,  -2.2359,   4.8569,  -4.7551,
           1.6450,  -5.6212,  -0.3958,  -0.1759,   9.6871,  -2.1384,   6.7603,
          -0.5521,   0.5038,  -2.0077,   1.5720,  -4.5699,   0.7433,  -2.3543]],
       device='cuda:0')
tensor([[ -0.7086,  -4.7260,  -0.0505,  -2.6973,  -6.8095,  -2.9432,  16.6092,
         -16.5713,  -1.9908,  -5.0347,  -0.6007,  10.0050,   0.7650,   6.6880,
           3.2055,  -8.1220,   5.4345,   0.9090,  -3.7534,   3.0725,  -2.4987,
           2.2668, -10.4256,  -3.4936,  -1.8064,   1.1938,  -2.6072,   3.1405,
          -1.2002,   0.0570,  -1.9965,  -4.0819,  -6.2003,  -1.3504,  -4.6871],
        [ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -2.1407,  -1.1130,  -0.8253,  -5.3957,   2.6901,  -2.0994,  -1.7741,
          -5.9662,  -6.4866,  -7.7630,  -0.8064,   1.9665,   2.2491,   7.2251,
           1.9124,  -4.1792,   1.0878,   4.0304,   1.4712,   8.0273,   3.9226,
           6.4842,  -2.9841,  11.1781,  -0.6375,  -2.0794,  -0.0612,   2.4399,
           4.0258,  15.1092,  14.8708,  10.9457,   1.6025,   7.3367,   1.0151],
        [ -8.4403,  -7.5558,  -7.4680, -12.7112,  -4.2402,  -7.7836, -10.2257,
           0.3593,  -8.7034,  -2.2827,  -4.4036,  -5.4576,   0.8559,  -4.7659,
          -2.7321,  -0.5096,  -1.1380,  -2.9465,  -4.2031,  -8.1670,  -0.4185,
          -4.6926,  -7.8843,   2.0167,   1.3801,  -6.8115,  14.9169,  -4.7805,
          -1.8367,  -6.6919,  -1.4157,  -8.4854,   0.8943,  -0.1445,  -8.5286]],
       device='cuda:0')
tensor([[ -1.1096,  -6.4112,   6.7940,   7.8507,  -5.4250,  15.7738,   1.5681,
          -0.3919,   3.3585,   2.4615,   0.8848,   3.9006,   2.8030,   0.4362,
           2.5573,   3.0109,   1.9268,  -3.7783,  -3.3816,   7.9939,  -1.4112,
          -0.7644, -16.1630,  -3.9042,   0.3501,  -1.2149,   1.2740,  18.3905,
           5.0786,  -1.9246,  -4.1167,  -7.5693,  -3.2716,  -0.3554,   5.0636],
        [ -2.2160,  -5.7226,   1.6889,  -7.1300,  -9.1216,  -4.9450,  -2.8255,
          -5.5545,  -5.8626,   1.0847,   4.9601,   6.6295,   4.2872,   4.1186,
          10.1157,   4.2228,   2.4291,   2.6144,   0.1051,  -4.2283,   8.4000,
           5.5271,  -1.7908,   5.5940,   5.0602,   2.0955,  19.9961,   2.8906,
           0.7896,  -1.8723,  -2.9030,  -4.2705,   0.2794,  -5.4195,   2.1638],
        [ -4.2127,  -1.4442,  12.9222,   0.8749,  -9.1252,  -1.3475,  -8.6950,
           3.7866,  -4.3998,  -7.8304,  -5.2446, -11.5420,  -5.7349,  -6.3629,
          -8.4107,  -4.0516,  -3.9303, -10.7490,  -5.1619,  -4.1585, -12.4872,
          -7.0752, -19.3310,  -9.6988, -14.3372,  -5.6293, -10.1602,  -5.0273,
          -5.7096,  -7.3133, -12.2486, -13.5676,  -6.3578,  -8.8868,  -2.7518],
        [-12.3804,  -8.4747,  -0.4148, -14.0835,  -5.6472, -13.0540, -12.5404,
          -7.5496,  -3.8654, -12.9977, -10.2554, -11.6569,  -6.9013,  -6.0672,
          -8.6894,  -8.4841,  -7.8854,  -2.7120,  -9.1105,  -9.6014,   2.0848,
          -3.9831, -14.3620,  -3.3159, -11.2301,  -4.9891,  -3.0282, -11.3154,
          -4.9760,  -8.4994,  -6.6810, -14.4210,  13.7500,   1.3439,  -6.1106]],
       device='cuda:0')
tensor([[ -2.3337,  -2.0883,  -2.1282,  -3.2141,  -2.3986,   0.3486, -11.8794,
           4.5085,  -3.1570,   1.8297,   0.5791,  -5.1375,  -5.3684,  -2.8092,
          -1.8200,   3.3951,  -0.3182,  -4.0604,   1.4763,  -0.5050,  -3.2065,
          -4.3556, -10.9000,  -1.9891,  -0.2183,  -4.0915,   1.4245,  -2.9449,
          10.1814,  -1.6281,  -0.7936,  -7.8240,  -0.7040,  -1.9225,  -1.0259],
        [ -0.6056,   4.5794,   5.7602,   0.6940,  -1.3838,   3.1079,  -5.9073,
          15.8027,  -3.0955,   5.1164,  -0.0515,  -5.6755,  -1.1084,   0.4783,
          -3.8553,   2.3427,   0.3482,  -3.3830,   2.2756,   0.4542,  -1.6583,
           2.8743, -13.0790,   0.0664,   0.0257,  -3.1814,  -0.8525,   1.3314,
           7.4082,   1.9087,   2.0799,  -5.9559,  -1.4795,   1.0085,   5.6560],
        [ -3.6840, -10.6576,  -2.9467,  -8.9554,  -6.4052, -12.7379,  -6.2904,
          -6.1153,   3.0221,  -1.1531,   9.2877,   2.5076,  -4.2903,  -3.1945,
          -1.0663,  -0.5446,   3.1658,  -0.0858, -10.6331, -13.9546,  -0.2504,
          -4.7691,  -1.8588,   0.6748,   0.6074,   1.9286,  14.4437,  -5.2934,
         -10.3596,  -7.3977, -11.4941,  -8.5339,  -5.5888, -11.0025,  -6.5442],
        [  3.1292,  -4.6907,   7.4269,   3.7381,  -7.0203,   2.9553,   7.2593,
          -2.9208,  -0.3456,   4.8892,   7.5213,   3.8862,   8.1694,   4.9425,
           9.5624,   6.7059,  21.9810,  -5.9396,   2.9148,   8.4193,  -2.9335,
           2.8715,  -5.4019,   0.2666,   0.5734,  10.1370,   0.2391,   6.8884,
           4.5829,   1.8628,   1.4929,  -1.3945,  -0.2754,   4.3584,   7.0486]],
       device='cuda:0')
tensor([[  1.8512,   0.3006,   2.7818,   1.9708,   5.1091,  -3.8301,  -3.9900,
           4.0523,   2.5690,  17.1999,   3.9410,  -2.7910,  -5.0689,  -0.1733,
           0.2673,   1.8218,   9.6317,  -3.8432,  -3.8497,  -6.1320,  -8.4384,
          -1.7407,  -4.7285,  -1.2564,   6.8098,  10.2866,   1.5771,  -0.7422,
           0.5993,  -1.0623,  -5.1450,  -8.3721,  -4.8888,   2.4475,  -3.5522],
        [ -8.6269,  -0.6479,   4.5839,  20.9454,  -8.5469,   3.2758,  -3.6513,
          -4.0542,  -1.7525,  -5.4973,  -6.5092,   4.4564, -11.3007,  -7.3537,
           2.9099,  -2.0731,  -5.1453,  -7.2337,  -7.4623,  -6.2873,  -7.1023,
          -3.6209, -19.4331, -11.4893,  -9.3351,  -7.2909,  -4.5759,  -1.6986,
          -6.2172, -10.8406, -11.8590, -14.6199,  -8.4725,  -6.7697,   3.4269],
        [ -7.6332,  -2.9301,   2.5624,   1.8203,  -6.4406,   5.6504,  -3.9018,
          -4.2473,  -2.2699,  -8.0928,  -5.8559,  -2.0870,  -4.3531,  -3.3019,
          -4.3213,  -1.8548,  -1.5672,  -2.3608,  -4.2154,   4.4019,  -4.4470,
          -3.1765, -14.7650,  -0.3348,  -6.9896,  -4.2833,  -1.3706,   3.2230,
          -0.5273,  -3.1859,   2.0828,  -3.8227,  -1.9126,  -1.8774,  -3.8048],
        [ -4.3012,  -5.2751,  -2.0785, -10.1477,  -5.4729,  -6.9335,  -3.0259,
          -5.2789,  -5.3530,   0.8254,  -0.2643,   6.8089,  -1.1135,   1.9558,
           7.5230,   2.3741,   2.0998,  -0.3087,  -3.1395,  -7.6721,   7.0896,
           3.4209,  -4.8290,   1.5939,   5.5972,   1.9011,  15.1403,  -2.6050,
          -3.4851,  -5.5519,  -4.4353,  -6.0732,  -2.8881,  -4.4469,  -2.4607]],
       device='cuda:0')
tensor([[ -8.7805,  -5.9437,  -9.3959,  -9.4543,   7.7985,  -9.6690,  -8.6808,
          -3.0169,  -4.7896,  -5.2781,  -4.4622,  -9.0705,  -5.4200,  -8.2025,
           1.4439,   3.8432,  -2.7961,  -2.7317,  -5.6528,  -8.3168,  -3.6059,
          -6.6255, -16.5621,  -7.1043,  -3.4514,  -4.1536,  -4.9801,  -7.5631,
          -0.1362,  -8.8615,  -4.1963, -12.9103,   1.0503,   1.8754,  -7.3010],
        [ -5.1144,  -6.6698,   1.8369,  -5.2595,  -5.2323,  -7.8750,  -2.8634,
          -5.3244,  -2.7142,   2.8674,   3.4503,   2.6946,   2.7288,  -1.5259,
           9.9813,   4.2949,   5.9811,  -1.6876,  -4.7165,  -7.7103,   4.7666,
           0.7113,  -3.8218,   3.3429,   4.8018,   3.5126,  19.7861,  -1.3582,
          -3.4869,  -5.3899,  -6.6111,  -7.6827,  -3.5978,  -5.3341,  -0.5281],
        [ -3.6555,  -2.6049,   2.4534,   0.5950,  -8.7024,   4.2625,  -7.5745,
          -2.2839,  -5.8330,  -7.9185,   2.4202,   2.4305,   3.7269,   6.6446,
           6.4596,   2.4559,   4.8581,  -4.1556,  11.4946,  18.8620,   1.4009,
           7.1306,  -9.0203,  -0.4059,  -0.9533,   0.7537,  -0.0158,   1.2481,
          17.7241,   3.2227,   0.5679,  -1.6600,   2.3709,   4.1245,  10.0741],
        [  2.8777,   1.3711,   6.2853,   2.3683,  -5.9827,   2.8490,   3.4704,
           3.4392,  -3.6716,  -0.2109,   2.1562,  -2.1201,  17.9125,   1.9930,
           8.3744,   7.3371,   5.3478,  -2.7559,   3.5443,   5.0576,   2.3222,
           4.4097,  -9.5854,  -0.1186,  -2.6372,  -0.7596,   4.4910,   4.7056,
           4.5288,   0.4805,  -0.7598,  -6.5508,   3.1656,   1.4268,   0.6873]],
       device='cuda:0')
tensor([[  4.7081,  -5.3054,   3.3676,  10.7145,  -3.7011,   1.1226,   5.3024,
         -11.2360,  19.7496,   7.3349,   5.5591,  14.1849,  -6.8070,   5.8845,
           7.1318,  -2.1072,  13.1585,  -5.6751,  -6.7007,  -1.4912,  -6.7984,
           1.8174, -15.2542,  -8.2606,   4.3885,   9.9179,   4.3477,   7.1129,
          -4.4517,  -5.7072, -10.1403,  -9.6214,  -5.9536,   2.7540,  -0.6312],
        [ -4.3641,  -7.8792,  -5.0322, -13.2976,  -0.5164,  -4.4371,  -7.9772,
           0.9377,  -3.3424,  -2.2158,   0.1845,  -2.7489,   1.7764,  -0.7686,
          -1.0989,   2.6934,   1.5071,   0.7345,  -2.7688,  -4.5226,   5.1944,
          -2.1156,   0.7349,   8.2298,   3.9645,  -2.6578,  18.4312,  -4.4648,
           4.2898,  -4.4986,   5.2061,   0.0353,   5.8175,   3.7412,  -2.8006],
        [  6.2832,   0.2345,   2.9420,   6.5468,  -5.4652,   4.3227,   8.3077,
          -4.3780,  13.9325,   3.7736,  -3.3210,   1.0251,  -3.5465,  -0.6955,
           0.1119,   3.0090,   4.0124,  -6.1163,  -6.0011,  -1.3673,  -7.3407,
          -1.0603, -20.0961,  -8.8545,  -0.9965,   3.0341,  -0.9618,   6.8624,
          -4.3655,  -5.8286,  -6.6896, -14.5202,  -6.4369,  -3.5157,  -2.7407],
        [  4.9592,  -1.0418,   4.0786,   2.0501,  -2.8714,   2.8216,  17.1225,
         -10.1518,   3.3849,  -1.7303,  -1.5979,  11.7216,  -3.9972,   5.6334,
           0.1457,  -8.9066,   0.2584,   4.1019,  -6.0904,  -1.5823,  -1.1126,
          -0.8221, -10.1299,  -2.5549,  -0.4555,  -3.6950,  -2.3859,  -0.2690,
           0.6203,  -1.1449,  -1.5425,  -4.3648,  -6.3798,  -2.7931,  -6.0609]],
       device='cuda:0')
tensor([[-10.0717,  -3.7938,  -2.3421,  -4.5359,  15.8311,  -4.0044,  -6.3928,
           0.3698,  -4.4952,  -3.5877,  -1.8235,  -2.3252,  -6.3608,  -2.9459,
          -6.7122,  -2.4908,  -2.8785,   7.0799,  -5.2139,  -5.2577,  -0.9624,
          -3.2938,  -3.0904,   0.4418,  -2.2257,  -3.9555,  -0.1211,  -7.7704,
          -1.8561,   1.3594,  -1.4895,  -0.6234,  -3.2555,   2.9662,  -5.8600],
        [ -1.6959,   0.0089,  -2.1375,   4.0108,  -4.7177,  -3.5778,  -7.1528,
          -6.8714,  -3.2507,  -0.8550,  -2.7449,  -0.8326,  -2.6093,   0.0182,
          -3.6022,  -2.6233,   1.9160,  -7.0872,  -3.3522,   1.3369,  -9.3034,
          -1.4389, -14.5856,  -5.2664,  -6.2733,  -3.1204,  -7.2477,  -1.8702,
          -1.4592,  -4.9394,  -7.0162, -14.5125,  -9.8029,  -0.8363,  -4.8902],
        [ -7.1216, -10.2428,  -1.2586, -11.5985,  -9.7487,  -8.3818,  -5.9573,
          -6.0921,  -8.6685,  -4.1129,   2.5656,   4.1658,  -5.5544,  -0.9153,
           3.7973,  -0.9622,  -2.0733,  -1.1889,  -7.3841, -10.7189,  10.4853,
          -3.7694,   0.5112,   4.2020,   4.3394,  -4.6630,  19.6699,  -6.7241,
          -5.5360,  -7.2396,  -4.5551,  -4.1703,  -1.0742,  -8.9013,  -0.9507],
        [ -4.2230,  14.8460,  -3.2705,  -4.5912,  -0.9620,  -3.3732,  -0.3162,
           4.9981,  -4.8423,   1.5372, -11.3659,  -6.2828,  -6.2355,  -5.1975,
         -10.5026,  -7.2796,  -6.0878,  -3.0227,   2.4520,  -1.3033,  -6.1845,
           4.7514, -21.9628,  -7.4907,  -7.8353,  -9.6678,  -7.2460,  -9.2860,
          -0.6458,  -5.2409,  -1.5845, -16.3484,  -7.3304,  -2.3882, -12.9874]],
       device='cuda:0')
tensor([[ -3.7872,  -3.4695,   1.4481,  21.6369, -11.8440,   3.5802,  -6.5898,
           1.0939,   1.1224,  -1.5155,  -4.6972,   6.2611,  -7.0232,  -4.9621,
           9.3470,   0.2073,  -0.8142,  -9.7348,  -4.2063,  -1.8605,  -5.6962,
          -4.6315, -15.9348,  -9.3177,  -3.9982,  -4.7436,  -2.9233,   2.3723,
          -3.1331,  -7.1794,  -7.8852,  -9.4376,  -5.2565,  -4.8167,   6.0441],
