          -0.7328,  -2.4669,   2.5928,  -8.4692,  -1.7044,   1.3070, -11.8236,
          -1.4780, -15.0913,  -7.8977,  -9.9666,   4.2516,  -9.0573,   2.8235,
          -6.1989,  -6.5258, -11.1173,  -7.1649,  -5.1387,  -7.5982,   3.5076],
        [  7.4291,  -3.5664,   5.3379,  -1.7530,  -2.4180,   1.8686,  19.5145,
         -10.6007,   1.7947,   0.3611,   2.5842,   3.4788,   3.9748,   3.6496,
           3.1729,  -6.6899,   1.9628,   1.1986,  -5.2863,  -1.3607,  -3.9047,
          -0.5296,  -4.9989,  -0.0430,  -3.4075,  -0.8260,  -0.8652,   1.7841,
          -0.7464,   1.5544,   0.4243,   0.5328,  -5.0369,  -4.4707,  -6.4175],
        [  0.8201,  -4.1804,  -1.6438,  -1.6166,  -5.5798,  -0.2044,  -1.0719,
          -1.6593,  -2.3890,  -2.9285,  -0.2372,  -0.3512,   8.2848,   0.1498,
           9.3271,   4.6181,  -0.3145,  -4.4847,   0.2834,   1.3165,  -0.7901,
          -0.0896,  -2.4851,  -1.1210,  -3.6800,  -2.8841,   1.2973,  -0.5151,
           4.2250,  -3.2431,  -3.0744,  -2.2855,  -2.6534,  -4.9310,   2.4199]],
       device='cuda:0')
tensor([[ -3.8424,  -7.0707,   8.8286,   4.6587,  -7.8027,   6.4537,  -3.4128,
          -1.8218,  -3.8176,  -5.2842,   3.8262,  -0.0950,   3.8596,  -1.5128,
           5.3614,   2.6894,   0.1487,  -4.6436,  -1.8568,   4.4352,  -2.8408,
           1.4503, -13.9216,   0.0748,  -4.3788,  -3.2242,   3.5350,  14.1690,
           3.9410,   0.4673,  -3.1740,  -8.1614,  -2.2691,  -3.7536,   7.7340],
        [  9.0071,  -6.6076,   3.4437,  -2.1448,  -7.3748,  -1.1018,   4.3747,
          -5.4759,  -1.6617,   0.0459,   5.2891,  -0.7275,  11.9511,   4.1551,
           2.3215,  -1.4454,   4.5427, -10.2438,  -2.0241,   5.3003,  -9.0565,
          -1.2461, -10.7959,  -1.2484,  -2.4897,   1.4351,  -1.2710,   6.0295,
           1.9697,   0.0944,  -1.1889,  -4.8885,  -5.4240,  -4.8397,  -2.6069],
        [ -8.0191,  -6.5989,  -0.8165, -10.0579,  -7.8509,  -4.6538,  -5.7550,
         -10.3038,  -9.8099,   1.5572,   1.0921,   5.5392,   0.6274,   3.2216,
           8.2532,   3.5736,   3.1731,  -0.5194,  -3.1662,  -7.1144,   7.8144,
           4.5149,  -4.9099,  -0.8380,   3.7191,   1.1363,  16.8388,  -0.2518,
          -5.7956,  -6.8997,  -5.7293,  -7.7429,  -1.4695,  -2.3505,  -3.1079],
        [ -1.1227,  -2.1207,   9.1950,   7.4834,  -4.6810,  16.4435,  -1.3618,
           5.2885,   0.5357,  -2.1053,  -1.4195,   1.0114,  -0.9734,  -0.8988,
          -0.4866,   4.3815,  -0.7083,  -2.2126,  -3.7400,   5.6238,  -3.0221,
          -2.2683, -12.1672,   1.7780,  -0.9995,  -1.8911,   2.0890,   9.2502,
           2.4951,  -0.5227,  -1.1175,  -6.7730,  -3.0969,  -2.6019,   3.3361]],
       device='cuda:0')
tensor([[  2.3954,  -7.3597,  -0.5444,  -2.6334,  -8.6923,  -3.1089,   0.1865,
          -4.4254,  -2.6154,   3.3318,   5.2180,   2.9869,  12.4268,   4.5893,
          12.1151,   1.4318,   5.3126,  -7.6045,  -4.7632,  -2.5021,  -6.7308,
          -0.6459,  -9.5670,  -2.6439,  -3.5556,   0.3827,   4.9236,   1.0049,
          -1.6951,  -2.0374,  -4.7736,  -7.9846,  -7.6785,  -3.9397,  -1.7947],
        [ -5.1882,  -0.3059,   4.9055,  -8.5977,  -2.4699,  -4.4055,   0.9361,
          -7.1776,  -7.5880, -10.2643,  -2.3977,  -0.5871,   4.5636,   1.2033,
           1.7139,  -3.5785,  -1.9505,  -1.5573,   3.6929,   1.9261,  -0.8007,
           8.8278, -11.5085,  -2.3001,  -9.8233,  -6.3106,   1.0229,  -0.4733,
           2.0851,   1.1674,   1.0670,  -6.7803,  -1.1948,  -2.5173,   3.1254],
        [-10.6299,  -2.9412,  -1.5970,  -8.3351,  -0.3931,  -4.9337,  -4.5454,
          -9.0504, -12.1460,  -9.7903,   0.9534,   7.8730,  -2.3473,   6.5106,
          -7.9636,  -0.8501,  -1.5211,  16.9563,  -1.4862,   0.3401,   5.1588,
           3.7813,  -0.5503,   6.5871,  -3.5400,  -1.8244,   2.0473,  -2.6135,
          -2.1481,  -2.6190,  -2.8093,   0.4045,  -1.7329,  -0.5070,  -6.7662],
        [ -3.7881,  -6.3460,   7.6718,   6.0529, -10.2513,   9.6553,  -1.3054,
          -2.5274,  -1.4767,  -1.1628,   2.2146,   0.1929,   1.0418,  -2.2039,
           4.7612,   2.4960,   2.3161,  -8.8712,  -1.2182,   2.5634,  -2.0625,
          -0.1051, -14.4189,  -3.2228,  -3.1634,  -4.3715,   1.1431,  14.1376,
           2.4980,  -3.0817,  -4.8078,  -6.9510,  -3.0144,  -3.1763,   7.0904]],
       device='cuda:0')
tensor([[  3.4655,  -3.2493,   4.0624,  -1.0386,  -5.3530,   0.1202,  -0.4837,
           1.0811,  -4.7988,  -2.2624,   5.4391,  -1.8131,  13.8697,   4.1365,
           6.4557,   4.6395,   1.9561,  -4.4825,   3.6877,   4.7436,   1.2061,
           3.0873,  -6.3708,   3.7910,  -2.1086,  -2.5396,   3.9367,   4.7956,
           5.2181,   5.3696,   1.6613,  -0.6541,   1.8998,  -1.8097,   2.1295],
        [  1.2041,  -8.8354,   1.0232,   5.1984,  -8.3485,  -3.3592,   1.0093,
         -11.3463,  19.2237,   1.0070,  -1.9621,   5.6288, -10.3310,   0.2794,
           1.0731,  -0.9363,   9.3706,  -8.7370,  -7.2686,  -0.1203,  -7.1837,
          -1.2434, -20.6875,  -9.3050,   0.3048,   8.5912,   1.3173,   5.0374,
          -2.7199,  -7.3933,  -6.9371, -15.9086,  -0.9147,   0.8147,   2.2685],
        [ -0.4554,  -1.9017,  -0.1781,  -3.9233,  -5.3690,  -4.5385,  16.6401,
         -12.1976,  -0.3042,  -1.5442,  -4.2082,   3.1579,  -2.1401,  -0.3637,
          -2.6371,  -9.8575,   5.9563,  -2.7493,  -6.2999,  -1.0980,  -6.5716,
          -3.1815, -14.0978,  -6.7591,  -7.5622,  -0.9565,  -7.9228,  -3.5914,
          -4.7812,  -3.1722,  -2.1461,  -7.4693,  -9.3684,  -3.2963,  -8.6174],
        [  0.6427,  -1.5913,  -0.3469,  -0.0768,   4.2579,  -6.1173,  -4.6558,
           1.9518,   2.7365,  15.2834,   2.5107,  -2.1763,  -6.1613,  -0.7363,
           0.2038,  -1.4513,  11.3277,  -5.1099,  -4.7978,  -6.8631, -11.2365,
          -2.5961, -12.3591,  -5.6423,   3.8859,  11.9411,  -1.2155,  -2.3921,
          -3.3779,  -2.2403,  -5.1492,  -9.5568,  -8.3208,   3.9827,  -2.9897]],
       device='cuda:0')
tensor([[  3.8740,  -2.6669,   3.5620,  -0.3568,  -0.2304,  -1.3302,  10.6779,
         -10.1174,   1.2291,  -2.0089,   4.9730,  11.9770,   1.7153,  15.4945,
           0.0602,  -2.5559,   6.3138,   5.7806,  -2.9441,   4.5247,  -2.4388,
           3.4923,  -6.2412,   1.3157,   0.9678,   4.0754,  -0.4492,   1.0288,
           3.1641,   1.6783,  -1.0877,   2.0369,  -3.0303,   2.4085,  -4.6395],
        [  6.9274,  -1.3414,   6.2605,   0.4172,  -5.5993,   4.5877,   2.7699,
           3.8906,  -1.9605,   1.6909,   5.2758,  -1.8350,  16.7398,   4.5286,
          10.3605,   7.9251,   5.3414,  -5.9831,   3.6569,   5.3322,   0.4429,
           3.6782,  -6.9138,   1.3889,  -1.3858,   0.1200,   3.6707,   5.6396,
           6.4991,   1.4540,   1.0844,  -3.3432,   1.8397,  -1.7858,   3.7954],
        [-10.5726, -11.6123,  -8.1860, -14.4834,  -5.3399, -10.1222, -10.9628,
          -7.5801,  -6.3568,  -8.7571,  -7.3965,  -7.0212,  -5.2213,  -3.2128,
          -6.0849,  -5.0509,  -4.6011,  -4.9223,  -5.3879,  -8.2731,  -2.7480,
          -5.9093, -13.5225,   1.0045,  -4.8082,  -7.6999,  11.0092,  -6.2639,
          -2.6707,  -6.4325,   2.7283,  -4.7118,   0.7376,  -0.9586,  -8.0166],
        [ -8.3063,   0.8398,   2.0308,  -1.9714,  -2.2944,   4.8867,  -5.0437,
           6.0499,  -4.9318,  -2.9365,   1.2243,  -1.2919,   0.4310,  -4.6972,
           5.5518,  13.1150,   2.2315,  -0.5517,   1.6268,  -0.6661,   0.6503,
           1.2477,  -7.1033,  -2.1025,   0.7116,  -1.7905,   2.5032,  -4.8949,
           2.2748,  -7.9434,  -1.2031,  -7.0398,   0.3796,  -0.1672,   2.2841]],
       device='cuda:0')
tensor([[ -2.1248,  -9.0346,  -6.6977, -12.9037,  -2.6248,  -9.0098, -13.7962,
           0.1738, -11.3339,  -3.8477,   4.9676,  -6.1037,  -1.2685,  -0.2854,
          -6.6440,  -4.9630,  -4.4649,   4.7204,  -9.1159, -13.3974,  -0.6608,
          -9.8385,   7.2836,  16.0549,  -1.7314,  -7.9896,   7.3547,  -8.9833,
          -6.0250,  -2.5360,  -2.7910,   0.7205,  -0.9988,  -6.0776, -12.0763],
        [  0.6845,  -1.8930,   0.6737,  -6.4115,   0.3355, -12.1202,  -6.6688,
          -5.2987,  -3.7049,   6.1616,  14.5561,  -0.7905,  -2.0568,   6.1869,
          -5.3034,  -3.4288,   7.2561,  -0.1154,  -1.3872,  -7.1634,  -4.7281,
           0.1680,  -1.0191,   1.8332,  -0.4625,   6.1567,   0.9138,  -4.6843,
          -2.7203,   7.6679,  -5.2911,  -6.3982,   0.4201,  -0.7290,  -5.7294],
        [ -4.4369,  12.0369,  -6.3394,  -7.6573,  -0.4460,  -5.1322,  -0.5234,
           2.0456,  -6.1688,  -0.9277, -11.2048,  -5.4075,  -6.2691,  -4.5385,
         -11.2483,  -7.3982,  -6.1618,  -3.1203,   1.3556,  -2.1838,  -6.2024,
           4.1841, -20.3696,  -6.6151,  -6.0448, -10.7296,  -7.1878, -10.1848,
           0.8475,  -4.2786,  -0.7408, -13.4376,  -7.2312,  -1.5953, -12.9432],
        [  1.9934,  -3.8825,   0.4444,  -3.1828,  -9.6720,  -5.5129,  -1.1062,
          -4.5886,  -8.4298,  -4.8521,   3.1213,  -0.3670,  15.7891,   1.8277,
           7.0562,   4.8916,   6.2674,  -4.1481,   3.3775,   2.6840,  -0.1422,
           4.0889,  -8.8408,  -1.7232,  -3.4497,  -1.1615,   2.1268,   3.8264,
           1.4377,  -1.7131,  -3.2215,  -6.7096,   0.4678,  -3.1888,   1.6206]],
       device='cuda:0')
tensor([[ -6.6785,  -1.6721,   7.7031,  20.1285,  -8.4714,   2.7976,  -5.1886,
           1.8787,   3.5760,   1.3253,  -7.6178,   0.8994,  -8.8185,  -7.6491,
           0.0822,  -0.5326,  -1.3626,  -9.3019,  -8.4045,  -4.6169,  -5.3495,
          -6.2951, -17.5007, -10.9559,  -5.8764,  -6.4165,  -4.0930,   0.2831,
          -4.8812,  -7.7210, -10.6552, -11.3614,  -8.4368,  -5.2329,   0.1537],
        [ -1.7147,  -1.4888,  -0.4683,  -2.2342,   5.1924,  -8.3103,  -7.6831,
           2.5868,  -0.8033,  14.5928,   3.5867,  -6.0021,  -6.4511,  -0.8616,
          -0.1937,  -0.2021,  10.9261,  -6.3075,  -2.2429,  -3.8838, -10.8178,
          -0.3850, -15.5690,  -7.5105,   2.5337,  10.0543,  -4.2193,  -4.1452,
           4.1152,  -0.2503,  -5.0149, -12.5640,  -6.5299,   6.5424,  -1.0459],
        [  2.0381,  -2.1511,   3.2092,  -1.2315,  -7.3402,  -4.3347,  -0.4000,
          -1.8863,  -4.2029,  -1.7892,   2.7526,  -0.9092,  14.9392,   0.1054,
          10.1748,   5.8017,   2.5028,  -5.2690,   2.6019,   0.9921,  -2.8407,
           2.4773, -10.5534,   0.6340,  -4.0143,  -1.8316,   5.0847,   2.5755,
           2.3460,   1.6747,  -1.4744,  -7.1466,  -0.8989,  -2.8741,  -0.7176],
        [ -6.6478,  -2.4732,   2.7260,  15.8345,  -5.6076,   3.7149,  -2.2000,
          -7.5339,   2.1210,  -2.3351,  -9.6020,   3.3159,  -8.6551,  -7.5397,
           3.3042,  -2.9961,  -2.6287,  -7.9948,  -6.9286,  -2.9382,  -2.2149,
          -2.8765, -20.3989, -13.0787,  -6.2955,  -5.9983,  -1.9764,   0.3024,
           0.0332,  -9.3237, -12.1258, -14.8272,  -7.4742,  -1.7405,  -1.9306]],
       device='cuda:0')
tensor([[ -5.8097,  -3.2107,   4.9992,  20.5855,  -8.2862,   6.3095,  -0.3049,
          -4.9584,   3.7110,   0.7056,  -8.1527,   6.4570,  -7.3489,  -7.7480,
           6.4692,  -0.9351,  -2.2860,  -5.3821,  -9.5026,  -5.3503,  -5.4162,
          -5.2858, -18.5362, -11.6545,  -4.2021,  -5.9020,  -0.2999,   3.6342,
          -4.1650, -10.0802, -11.9186, -12.7517,  -7.8502,  -6.9333,  -0.1430],
        [  7.3283,  -0.7855,   4.2808,  -2.7541,  -4.9019,  -1.9515,   1.4573,
          -0.4532,  -2.6184,   1.7725,   4.4682,  -1.0460,  15.8651,   3.2747,
           8.0588,   7.9871,   6.3052,  -3.8591,  -0.0821,   1.0209,  -2.1287,
           2.1608,  -7.1506,   1.5855,  -2.7721,  -0.5139,   3.3469,   4.3614,
           2.5402,  -0.0750,  -1.7239,  -6.5829,  -0.1706,  -3.0639,   0.4993],
        [ 21.9413,  -0.6417,   4.9209,   2.7373,  -2.2790,   2.8574,   8.9273,
          -0.8417,   8.3847,   6.6952,   8.3091,   5.0818,   8.9169,  10.5311,
           8.0282,   0.2519,   8.4258,  -3.9311,  -0.4695,   3.9988,  -6.5867,
           1.9621,  -2.6886,   6.3572,   4.6670,   8.9155,   2.5812,   4.4464,
           4.6539,   7.6582,   5.3493,  -0.6381,  -2.7678,   1.6167,  -1.3287],
        [ -0.6993,  -6.4394,  -7.9606, -12.1768,   0.9105, -10.8132,  -3.4594,
          -9.5708,  -7.0636,  -4.0188,  10.8690,  -1.0577,  -5.1532,   2.1462,
          -2.2379,  -0.5969,   1.1459,   2.3677,  -8.5671,  -9.1312,  -4.9233,
          -3.0273,  -8.1588,  -3.7220,  -3.1265,  -2.6126,  -1.6302,  -6.8460,
          -6.7584,  -5.4871, -10.9916, -11.8327, -12.7957,  -6.0598, -13.0145]],
       device='cuda:0')
tensor([[ -5.9075,  -8.9588,   1.8851,   2.9145,  -8.5135,  15.4302,  -6.7587,
          -1.9830,  -4.5274,  -2.8946,  -2.9116,   0.2907,  -3.3834,  -3.4686,
           0.6227,   0.7532,  -0.8686,  -5.3704,  -8.0358,  -1.8741,  -2.0412,
          -7.1158, -12.0180,  -4.2154,  -3.2276,  -4.6218,  -0.8834,   3.5104,
          -2.2014,  -5.5555,  -5.1425,  -9.6239,  -5.5270,  -2.8963,   1.6597],
        [  4.4656,  -1.1559,   4.9662,   5.4562,  -4.5778,   0.7460,   3.6377,
          -1.2036,  20.2678,   2.4447,  -3.5975,   3.1929,  -6.5194,   1.8275,
          -0.3357,   0.9652,   4.9498,  -2.5532,  -4.1852,  -1.5632,  -4.4994,
           1.4707, -15.0974,  -5.0816,   2.8472,   7.1851,   2.7199,   3.0205,
          -2.1632,  -4.5437,  -1.1434,  -9.2669,   0.5344,  -0.8336,   1.9718],
        [  5.8283,  -2.5621,   6.6425,   2.5304,  -3.5205,   3.1696,   3.7668,
           1.0036,   0.3871,   2.8531,   6.7719,   0.5639,  14.4366,   4.7627,
           9.5147,   8.2782,   4.8050,  -4.4566,   3.4042,   4.7048,   1.3188,
           4.0269,  -5.2560,   3.3251,   0.5821,   1.2818,   6.1034,   9.0994,
           7.9729,   3.5071,   1.7882,  -1.2498,   3.1678,  -1.8988,   5.0170],
        [ -1.6018,  -5.1651,   2.9645,  15.8528, -11.8845,   2.0047,  -2.4794,
          -2.8126,   3.3983,  -0.4604,  -5.8198,   5.0782,  -7.2334,  -4.9756,
           5.1656,  -4.3309,   0.3057,  -8.9874,  -8.8422,  -2.8951,  -8.8485,
          -4.5560, -16.0105, -10.9938,  -3.7715,  -0.8252,  -4.2050,  -0.7084,
          -4.3976, -10.9323, -11.1025, -10.9392, -10.7018,  -3.7015,   3.1092]],
       device='cuda:0')
tensor([[ -7.0635,  -8.4157,  10.7157,  -4.9586, -10.5085,  -7.3204,  -4.5926,
          -7.5991,  -8.3070, -12.1547,  -5.0198, -12.0987,  -8.5329,  -6.3083,
          -5.6509,  -7.8841,  -6.7205, -12.2053,  -9.0137,  -6.8759, -12.9418,
          -7.9289, -18.3529, -10.8154, -14.5995,  -9.5288, -11.1967,  -5.0877,
          -5.3183,  -5.4122, -12.1446, -12.1200,  -7.5722, -12.1708,  -5.0795],
        [  1.6438,   0.2838,   0.8855,   1.7503,  -5.6169,  -0.0134,   2.5883,
          -5.3856,  13.6302,  -0.6811,  -6.0612,  -2.8425,  -6.0772,  -3.0390,
          -2.4547,  -4.3007,  -1.0448,  -4.1633,  -5.5199,  -4.7052,  -5.0608,
          -1.0951, -16.5763,  -6.7664,  -4.1064,   0.6997,  -1.6961,  -1.9405,
          -4.9132,  -7.3111,  -3.9323, -12.7358,  -3.1355,  -2.6634,  -4.6068],
        [  4.4273,   1.4318,   0.7405,   1.9918,  -6.3636,  -0.5897,  -1.7013,
           4.4219,  -3.7679,   0.9003,   0.8679,   0.0892,  18.5311,   1.7872,
           8.0523,   6.4622,   2.5444,  -1.4157,   1.2254,   0.8806,  -1.2376,
           0.8649,  -6.6470,   2.2265,  -1.8270,  -2.9227,   5.6240,   2.0567,
           2.0020,  -1.3042,  -2.3900,  -6.9360,   0.1712,  -2.3431,  -3.0272],
        [  1.3884,   0.4649,   4.2012,  -4.3106,  -2.0073,  -6.2931,   0.3656,
          -9.2422,  -6.6840,  -3.2195,  14.5782,   5.3314,   8.8158,  10.3334,
           6.8313,  -2.3260,   5.9944,  -1.4526,   4.3220,   2.5102,  -5.6457,
           6.3051,  -4.2337,   3.4891,  -1.7639,   5.3945,   1.7512,   7.1704,
          -1.2318,   5.3054,  -2.2248,  -3.8516,   1.4597,  -1.5674,   1.6917]],
       device='cuda:0')
tensor([[ 5.9277e+00,  1.3577e+00,  7.1277e+00, -1.1060e-01, -2.2904e+00,
          2.9091e+00,  4.9755e+00, -1.3885e+00, -2.8782e+00, -9.1933e-01,
          7.0133e+00,  6.6747e-01,  1.5900e+01,  6.2827e+00,  8.9391e+00,
          3.5342e+00,  4.7155e+00, -8.4545e-01,  5.0669e+00,  7.8317e+00,
          2.7660e+00,  7.9520e+00, -5.1059e+00,  4.3079e+00, -2.8473e+00,
          8.6373e-01,  3.6397e+00,  5.7693e+00,  8.7071e+00,  5.1566e+00,
          3.1392e+00, -1.5309e+00,  5.5849e+00,  7.8770e-01,  5.3251e+00],
        [-7.2195e-01,  1.3991e+01, -2.1746e+00, -3.8388e+00,  7.8304e-01,
         -2.5553e+00, -1.2385e+00,  2.9775e+00, -4.6803e+00,  6.1554e-01,
         -4.6291e+00,  1.0782e+00, -1.3814e+00,  1.7254e+00, -5.1449e+00,
         -4.0064e+00, -1.2900e+00,  2.3335e+00,  1.2016e+01,  6.0196e+00,
         -2.7695e+00,  1.2376e+01, -1.3441e+01, -1.1134e+00, -1.8414e+00,
         -3.8769e+00,  7.9486e-01, -3.0106e+00,  2.7889e+00, -3.0354e-01,
          1.9944e+00, -1.0828e+01, -3.4168e+00,  1.9959e+00, -7.1731e+00],
        [-8.7079e+00, -4.6264e+00, -3.8336e-01,  2.0367e+01, -1.1684e+01,
          5.8662e-04, -8.9385e+00, -2.4915e+00, -2.1098e+00, -2.2372e-01,
         -4.4710e+00,  7.3574e-01, -6.8357e+00, -6.7144e+00,  8.7233e+00,
         -3.6937e+00,  1.3776e+00, -1.1551e+01, -6.9582e+00, -3.0033e+00,
         -7.8550e+00, -6.8310e+00, -1.7889e+01, -1.0987e+01, -8.3865e+00,
         -4.5816e+00, -7.0463e+00, -2.1468e+00, -5.3353e+00, -9.0032e+00,
         -1.0040e+01, -9.5658e+00, -9.9748e+00, -3.3185e+00,  1.2505e+00],
        [-8.5339e+00, -5.2352e+00,  4.9896e-02,  1.8025e+01, -1.0450e+01,
          6.2311e+00, -8.8357e+00, -2.1122e+00, -5.4688e+00, -3.1808e+00,
         -9.9034e+00, -1.0739e+00, -8.9883e+00, -9.5961e+00, -8.2448e-01,
         -7.1368e+00, -6.2835e+00, -4.1770e+00, -1.0719e+01, -8.9954e+00,
         -7.4539e+00, -1.0433e+01, -1.6528e+01, -7.7361e+00, -9.9668e+00,
         -8.6591e+00, -9.1476e+00, -2.3456e+00, -7.7726e+00, -8.8590e+00,
         -1.1343e+01, -1.4211e+01, -9.2998e+00, -7.4313e+00, -3.4405e+00]],
       device='cuda:0')
tensor([[ -1.0069,  -4.1572,   2.3445,   3.8306, -10.0692,   1.6242,   1.3084,
          -4.0251,  -7.4636,  -3.5655,   0.4530,  -1.2019,  16.1423,   0.0714,
           5.3424,   4.9937,   6.5581,  -3.3210,  -0.3841,   5.5671,   0.4642,
           3.2079,  -8.4318,  -0.9758,  -3.3900,  -0.0199,   1.0269,   6.1883,
           2.0132,  -0.9088,  -3.8389,  -4.9795,   1.2732,   2.3421,   0.7530],
        [ -2.6985,  -5.6917,  -0.2499,  -1.7730,  -7.3573,   2.1774,  13.2605,
         -14.4823,  -2.0640,  -7.4531,  -0.5788,  14.2980,  -5.0072,   6.5490,
          -2.2404,  -4.8450,   2.4276,   8.5450,  -4.8821,   1.3733,   0.7532,
           2.9518, -13.5475,  -4.3166,  -0.8806,  -0.7977,  -3.3500,   2.7110,
           2.3692,  -5.5240,  -5.2736, -10.4357,  -7.2653,  -0.9843,  -0.2396],
        [  6.7781,  -1.3097,   6.0958,   1.2499,  -4.7867,   2.4395,  24.0475,
         -11.4422,   3.1691,   2.0956,   3.3136,   9.7200,   2.8949,   5.5625,
           3.6446,  -6.1975,   9.6614,   1.3320,  -3.1376,   3.1750,  -5.6948,
           1.2127,  -7.9250,  -2.0717,  -0.0432,   5.3935,  -2.9426,   3.6791,
           0.6832,  -0.9536,  -2.3687,  -2.6456,  -6.0048,  -0.8412,  -4.8956],
        [ -1.8626,  13.8715,  -1.7574,  -4.2575,  -1.1556,  -3.1688,   1.1276,
           3.0844,  -2.0088,   0.2633,  -5.4039,  -1.7435,  -1.7979,  -1.2324,
          -5.7890,  -3.9507,  -2.7408,   0.9239,   9.6007,   3.0756,  -2.9447,
           9.5750, -17.5616,  -3.8103,  -3.1353,  -5.3552,  -1.4252,  -3.8121,
           2.4179,  -1.1446,   1.9874, -12.5878,  -2.9624,   1.2485,  -7.3114]],
       device='cuda:0')
tensor([[ -7.3337,  -1.1632,  -3.2636,   1.2075,   1.8703,   0.3674,  -8.7738,
          -3.9936,  -5.7853,  -0.3948,  -6.7520,  -0.8154,  -2.0234,  -6.0060,
           0.9449,  -1.2394,   5.4855,   0.1445,  -3.3636,   2.4761,  -0.2438,
           2.2926, -10.3707,  -2.0517,  -1.5060,  -1.6602,  -2.4405,  -2.0799,
           0.7943,   2.8239,  -0.4009,  -5.3685,  -2.9129,  13.0288,  -4.3603],
        [ -3.5123,  13.0381,  -3.7719,  -5.6066,   0.0183,  -3.4247,   0.8291,
           3.9134,  -4.7163,   0.7529, -10.8523,  -6.8075,  -6.1820,  -5.8480,
         -10.1116,  -8.2992,  -7.9215,  -3.9220,   0.3837,  -3.0798,  -6.2513,
           2.8560, -19.9620,  -6.7778,  -7.8773, -11.5475,  -7.0677, -10.1616,
          -0.6670,  -4.7741,  -2.1926, -13.9668,  -6.9285,  -3.7141, -13.6014],
        [  6.7488,   0.8329,   7.7742,   2.2479,  -6.5753,   4.2211,   7.5024,
          -1.4140,  -3.5043,   0.1305,   5.6656,  -0.4360,  16.9689,   2.9280,
           4.3750,   4.4595,   7.5948,  -1.7507,   5.0884,  12.1139,  -1.8528,
           5.3932, -11.1364,   0.6016,  -4.0758,   2.6572,  -0.2433,   5.4732,
           6.9429,   2.1073,   1.0216,  -4.8120,   1.9658,   2.2943,   0.1580],
        [  3.9477,   3.5801,   6.9557,   2.0868,  11.8895,   5.2896,   4.9791,
           6.8114,   1.8259,   0.2625,   8.2078,  13.0710,   9.3309,  11.1058,
           7.0211,   3.0662,   8.4638,  21.3996,   6.0800,   9.3643,  17.3824,
           6.1901,  26.3235,  29.0368,   8.3095,   9.1740,  14.8821,   9.3491,
           5.0187,  21.1707,  23.4159,  33.7532,  17.3068,  14.3460,   8.0833]],
       device='cuda:0')
tensor([[  2.9376,   0.0058,   1.5427,   0.7855,  -2.7656,   2.2230,  -1.9683,
          -0.6664,  -2.7638,   0.4090,   2.5492,   1.9891,  16.9625,   6.1167,
           4.6439,   4.9532,   6.8369,  -2.8898,   1.5669,   3.4866,  -0.1573,
           4.0655,  -6.0224,   2.4292,  -4.7389,  -0.0290,   2.4657,   3.3115,
           3.4721,   3.0946,  -0.3220,  -5.5167,   0.8834,   2.5855,  -0.9271],
        [ -8.2187,  -2.8451,  -4.8771,  -6.4322,  -2.5816,  -2.9138,  -9.1269,
           0.1466,  -8.2084,  -3.7863,   1.9644,  -1.9630,  -2.4175,  -2.7431,
           3.5960,   9.6037,   1.7247,  -4.6973,  -1.8700,  -4.4512,  -1.5151,
          -1.5517,  -9.2996,  -5.5789,   0.7310,  -3.1629,  -0.2650,  -9.7395,
