          2.0888e+00, -1.2974e+01,  2.4830e+01,  1.6630e+01, -2.6786e-01,
         -7.1738e+00,  7.8828e+00, -1.0263e+01, -5.5354e+00, -1.0173e+00,
         -7.7393e-01,  5.5786e+00,  2.1075e+00, -5.0838e+00, -9.8826e+00],
        [ 1.6828e+01, -5.0374e+00,  3.1121e+00, -1.0092e+00, -2.8152e+00,
          2.3063e-01,  3.2217e+00, -3.6191e+00,  4.3719e-01,  2.0669e+00,
          8.8467e+00,  6.0913e+00,  7.0004e+00,  1.0310e+01,  5.9010e+00,
         -1.4920e+00,  5.2920e+00, -3.1939e+00,  5.9190e-01,  4.8361e+00,
         -8.6368e+00,  2.4707e+00, -3.1208e+00,  8.9391e+00,  6.2647e+00,
          3.3588e+00,  2.3967e+00,  5.4230e+00,  3.4300e+00,  8.6055e+00,
          3.1210e+00,  4.1608e-01, -2.7204e+00, -2.2394e-01, -1.9280e+00],
        [-1.2492e+01, -4.5981e+00, -5.1456e+00, -4.3511e+00,  1.3718e+01,
         -6.3582e+00, -8.4240e+00, -4.8094e+00, -7.3220e+00, -3.2856e-01,
         -5.7602e+00, -7.1394e+00, -8.8107e+00, -6.0570e+00, -5.7478e+00,
         -7.8422e+00, -4.1250e+00,  3.9944e+00, -8.8253e+00, -8.6686e+00,
         -3.5301e+00, -6.6015e+00, -8.3395e+00, -1.6026e+00, -7.4270e+00,
         -4.9230e+00, -7.4864e+00, -8.9276e+00, -3.4903e+00,  4.5282e+00,
         -1.7996e+00, -3.7849e+00, -4.6546e+00,  5.4851e+00, -8.7115e+00],
        [ 4.8557e+00,  2.2496e+00, -6.9926e-03, -1.4636e+00,  3.3136e+00,
          3.4462e-01,  5.4366e+00, -6.4978e+00, -3.4527e+00, -5.3136e+00,
         -1.1562e+00,  2.8011e+00,  3.6266e+00,  6.6769e+00, -1.7774e-01,
         -7.2671e+00,  1.0361e+00,  1.7761e+00,  2.4308e+00,  1.1025e+01,
          3.6693e-01,  6.4562e+00, -6.1099e+00,  1.0563e+01, -3.3840e+00,
         -2.8603e+00, -2.0694e+00,  4.0392e+00,  2.7835e+00,  1.8378e+01,
          1.5136e+01,  8.4425e+00,  2.2439e-01,  8.4501e+00, -4.9878e+00]],
       device='cuda:0')
tensor([[ -4.5995,  -5.1482,  -0.7608, -11.5963,   3.9542,  -6.3100, -10.9054,
          -0.1316, -12.1441,  -3.6436,   7.0304,  -1.4101,  -0.9677,   0.7876,
          -6.3898,  -3.1785,  -0.3590,   7.8668,  -2.3304,  -7.9189,   8.3066,
          -4.0910,  23.7618,  19.8535,  -1.3484,  -2.1522,   7.6706,  -2.0030,
          -3.5589,   7.0879,   0.6445,   7.7285,   7.0098,   1.4394,  -4.0842],
        [ -2.0346,  -1.0349,  -6.4614, -10.5521,  -1.6943,  -7.6333, -14.5835,
           0.8999, -12.1829,  -1.8384,   3.8930,  -0.7709,  -0.4749,  -0.2864,
          -8.2539,  -3.1686,   0.2774,   6.1827,  -6.7351,  -9.4009,   4.3128,
          -8.7126,  25.4470,  14.3944,  -1.9603,  -3.3069,   4.0957,  -8.7399,
          -5.1305,   3.3868,   0.6216,   6.0610,   3.3994,   0.6054,  -6.7611],
        [ -3.4878,  -2.1509,  -4.5753,  -6.0637,  16.3774,  -9.0515,  -1.1157,
          -7.6040,  -2.2735,  -0.9117,  -4.4748,  -3.0394,  -8.4829,  -0.5735,
          -8.7639,  -6.5600,  -2.5904,   0.9454,  -7.0468,  -4.2098,  -6.0731,
          -5.0231, -16.5806,  -5.8043,  -4.8274,  -2.3253,  -9.1685,  -5.8818,
          -1.6304,  -0.3663,  -3.2179,  -7.4297,  -2.0295,   3.5638, -11.6566],
        [ -1.5020,  11.2413,  -1.9591,  -4.1352,   0.8089,  -1.2862,   2.4926,
           3.9844,  -3.2590,   0.5956,  -6.7877,  -5.7705,  -1.2019,  -3.5024,
          -5.4649,  -5.3100,  -5.5424,  -1.3482,   2.2546,  -2.9726,  -4.6185,
           2.9841, -14.0769,  -2.7356,  -6.6542,  -8.7744,  -2.5971,  -6.8104,
           0.6509,  -2.8478,  -1.2263,  -9.2834,  -4.0074,  -3.5025, -10.5681]],
       device='cuda:0')
tensor([[ -4.5995,  -5.1482,  -0.7608, -11.5963,   3.9542,  -6.3100, -10.9054,
          -0.1316, -12.1441,  -3.6436,   7.0304,  -1.4101,  -0.9677,   0.7876,
          -6.3898,  -3.1785,  -0.3590,   7.8668,  -2.3304,  -7.9189,   8.3066,
          -4.0910,  23.7618,  19.8535,  -1.3484,  -2.1522,   7.6706,  -2.0030,
          -3.5589,   7.0879,   0.6445,   7.7285,   7.0098,   1.4394,  -4.0842],
        [ -2.0346,  -1.0349,  -6.4614, -10.5521,  -1.6943,  -7.6333, -14.5835,
           0.8999, -12.1829,  -1.8384,   3.8930,  -0.7709,  -0.4749,  -0.2864,
          -8.2539,  -3.1686,   0.2774,   6.1827,  -6.7351,  -9.4009,   4.3128,
          -8.7126,  25.4470,  14.3944,  -1.9603,  -3.3069,   4.0957,  -8.7399,
          -5.1305,   3.3868,   0.6216,   6.0610,   3.3994,   0.6054,  -6.7611],
        [ -3.4878,  -2.1509,  -4.5753,  -6.0637,  16.3774,  -9.0515,  -1.1157,
          -7.6040,  -2.2735,  -0.9117,  -4.4748,  -3.0394,  -8.4829,  -0.5735,
          -8.7639,  -6.5600,  -2.5904,   0.9454,  -7.0468,  -4.2098,  -6.0731,
          -5.0231, -16.5806,  -5.8043,  -4.8274,  -2.3253,  -9.1685,  -5.8818,
          -1.6304,  -0.3663,  -3.2179,  -7.4297,  -2.0295,   3.5638, -11.6566],
        [ -1.5020,  11.2413,  -1.9591,  -4.1352,   0.8089,  -1.2862,   2.4926,
           3.9844,  -3.2590,   0.5956,  -6.7877,  -5.7705,  -1.2019,  -3.5024,
          -5.4649,  -5.3100,  -5.5424,  -1.3482,   2.2546,  -2.9726,  -4.6185,
           2.9841, -14.0769,  -2.7356,  -6.6542,  -8.7744,  -2.5971,  -6.8104,
           0.6509,  -2.8478,  -1.2263,  -9.2834,  -4.0074,  -3.5025, -10.5681]],
       device='cuda:0')
tensor([[ -3.1881,  12.8872,  -3.9426,  -4.4465,  -2.0166,  -4.3404,  -0.9087,
           3.8428,  -4.2494,  -0.1693,  -9.5820,  -5.7484,  -5.6909,  -4.4916,
          -8.7798,  -7.4786,  -6.4470,  -3.1726,   2.9689,  -0.8050,  -6.1000,
           4.7953, -18.6581,  -5.4946,  -6.3072,  -9.8617,  -5.4014,  -7.9294,
          -0.6242,  -3.6086,  -0.2493, -13.3751,  -5.3565,  -2.5374, -11.3882],
        [  4.0068,   4.3574,   4.6380,   1.1002,   7.1730,  -1.6981,  -2.2192,
           7.9535,   2.8739,  18.1907,   3.6051,  -2.8198,  -3.1312,   0.9584,
           1.6613,   3.8363,  10.0562,  -1.9749,  -2.0181,  -4.6173,  -6.3706,
           1.2491,  -8.7884,  -1.3557,   7.6212,   9.8150,   1.1290,  -0.7131,
           3.4713,  -0.8971,  -4.1644, -10.6775,  -5.3264,   4.1475,  -0.6884],
        [  6.6637,   2.2201,   0.7655,  -1.9664,   2.3781,  -1.1454,  -4.5771,
           2.5521,  -3.6351,   2.1250,  11.7428,   6.1536,   6.3628,   8.4782,
           0.6138,   1.4738,   4.6935,  13.7154,   1.1335,  -2.4752,   8.7103,
          -0.1135,  29.7910,  22.9113,   5.3068,   2.4414,  10.6899,   3.8161,
           0.3402,   9.2019,   7.2229,  15.2971,  11.7604,   3.4938,   1.6621],
        [  2.5114,  -4.4268,   2.5133,   3.1855,  -5.8148,  -2.6100,  -2.5632,
          -4.5491,  13.7881,   0.6114,  -1.7952,   4.3009, -11.7409,  -0.1075,
          -3.3816,  -2.0759,   6.1262,  -6.5914,  -6.0142,  -2.2023, -10.2567,
          -0.4127, -19.9444,  -9.7279,   2.2211,   8.4909,   0.5420,  -0.2884,
          -5.4332,  -4.4379,  -5.2264, -12.8171,  -2.8593,  -0.3779,   4.2329]],
       device='cuda:0')
tensor([[ -6.3200,  -5.1591,   0.5794,  20.6708, -10.6679,  -1.0442,  -6.9534,
          -2.4488,   0.4294,  -1.3493,  -5.0285,   8.1137,  -8.9497,  -5.5652,
           9.0590,  -1.1165,  -2.0930,  -7.8093,  -5.6688,  -3.3308,  -5.4866,
          -4.5524, -17.5248,  -9.7324,  -2.3496,  -2.7034,   0.1244,   1.0556,
          -2.7173,  -8.9601, -10.4547, -11.7449,  -7.9287,  -5.2295,   5.5961],
        [  1.5349,  -7.3346,  -4.1368, -10.7663,  -3.9754,  -9.2488, -10.1691,
          -0.9109,  -9.6280,  -2.5493,   6.2906,  -1.9825,   0.8933,   2.0643,
          -5.2251,  -2.8140,   0.6748,   6.7298,  -5.7039,  -9.1240,   1.5730,
          -8.6329,  22.2467,  18.1994,  -1.1099,  -1.9153,   7.7585,  -6.9147,
          -2.0754,   1.2148,  -0.5050,   6.5055,   2.8108,  -4.3796,  -4.7056],
        [  3.5230,  -5.8091,   0.1410,   4.9232,  -9.7052,  -3.8918,   8.1522,
         -11.2476,  18.7234,   1.3318,  -4.5793,   8.5659,  -9.3054,  -0.6414,
           4.2249,  -0.4625,   6.5488,  -8.0651,  -8.0047,  -5.0568,  -4.9012,
          -0.8797, -21.5977, -10.0348,   2.7596,   6.7475,   1.3257,   1.3895,
          -3.4336,  -9.8582,  -7.7519, -17.3953,  -3.4326,  -1.9180,  -1.1699],
        [ -8.0485,  -6.6604,  -5.0088,  -7.5302,  15.9973, -10.5705,  -8.6792,
           0.0415,  -2.2272,  -2.4012,  -3.1205,  -7.9828, -15.0159, -11.1364,
          -5.3751,  -3.5737,  -5.4357,   4.9197, -10.7491,  -8.3631,  -6.0750,
         -10.8363, -11.9827,  -6.4834,  -4.9857,  -5.3637,  -8.5833, -10.0125,
          -0.8507,  -1.2632,  -6.7108, -10.1286,  -5.6354,   1.6368,  -7.3089]],
       device='cuda:0')
tensor([[  3.9700,  -4.0856,  -1.0935,  -5.0345,  -1.0805,  -3.1636, -11.0777,
           6.0218,  -9.8661,  -0.2763,  10.2169,   2.7338,   5.3500,   5.1320,
          -2.3185,   1.3920,   2.2978,   9.8282,  -4.8921,  -7.0517,   6.3598,
          -8.1366,  28.8479,  20.0328,   4.0655,   0.0113,   8.6306,  -1.2975,
          -0.9565,   3.4010,   1.1045,   7.7620,   7.0224,  -0.5707,  -0.8067],
        [-13.9401,  -2.5861,   0.5332,  -5.6084,  -1.4351,  -0.3329,  -3.6169,
          -4.5722,  -7.3944,  -7.1265,  -4.9695,   1.2321,  -3.8113,  -1.1536,
           2.2214,   0.1610,  -5.3543,   1.6352,  -1.1879,  -1.3755,  14.6218,
           4.6119,  -9.1543,  -1.6607,  -3.4403,  -5.3019,   7.8159,  -1.8063,
           5.0221,  -1.9307,  -0.0677,  -6.6551,   2.5402,   3.3757,   1.2059],
        [ -0.9778,   0.3061,   4.1612,  -0.3956,  -2.5131,   0.9844,  15.8570,
          -8.1081,   0.0446,  -2.0129,  -4.2687,   3.5497,  -3.3300,  -0.0070,
          -0.4014,  -6.8288,  -3.3719,  -0.5094,  -6.5597,  -3.3635,  -3.2952,
          -2.2016, -13.6753,  -7.0319,  -4.8425,  -5.7920,  -3.6083,  -2.2787,
          -1.8031,  -5.5193,  -5.2745,  -9.4253,  -8.8662,  -6.3353,  -7.9627],
        [ -6.2628,  -3.6390,   2.7845,  22.4002, -12.4896,   1.8242,  -6.3057,
          -4.6114,   0.2798,  -4.9880,  -6.6595,   5.9101,  -8.8594,  -7.3484,
           6.5170,  -1.5382,  -1.0697,  -9.0199,  -5.9031,  -5.6654,  -3.0149,
          -5.0980, -17.8892, -10.6479,  -6.8187,  -6.0294,  -2.4948,   1.2683,
          -3.9480,  -9.6586, -11.0586, -12.2657,  -7.0240,  -7.0657,   5.0671]],
       device='cuda:0')
tensor([[  0.0142,   3.9048,  -2.5281,  -4.9664,   2.7570,  -4.2991, -10.4834,
           6.5200,  -6.7929,   4.8831,   4.1432,   0.8676,   2.0943,   1.1569,
          -5.0525,   0.1831,  -0.3329,   8.2397,  -5.1880,  -7.6610,   3.1097,
          -5.1518,  23.3768,  12.4573,  -0.1523,  -1.0070,   3.7011,  -6.8437,
          -4.0176,   5.1483,   0.8796,   3.5476,   3.5395,   1.2321,  -5.1403],
        [ -9.3580,  -1.2727,  -6.1263,  -5.4213,  14.9249,  -6.1671,  -7.4458,
           1.6109,  -4.2719,   1.1075,  -0.5234,  -0.7065,  -6.2740,  -4.1510,
          -2.7593,   0.4956,   1.6672,   8.0630,  -2.9995,  -3.2847,   3.9523,
          -0.6757,   0.2234,   2.2126,   3.4067,   1.4125,   5.9125,  -8.7953,
           2.5309,   3.1872,   2.8502,  -0.9429,  -1.3406,   9.2894,  -5.5459],
        [ -3.8594,  -2.0956,  -0.4215,  -3.7835,  -5.1123,  -6.1091,  -4.3722,
          -3.5411,   1.9399,  -0.9993,  -0.7830,  -6.4562,  -4.4566,  -4.2595,
           1.6845,   1.5445,   1.5594,  -7.1012,  -2.8751,  -5.5435,  -9.9279,
          -3.3563, -19.1790,  -7.8390,  -9.4567,   1.4693,  -4.0102,  -0.9274,
          -3.8470,  -6.4372,  -5.0155, -13.7379,  -5.2634,  -6.2975,  -2.1665],
        [ -6.7159,  -8.4522,   1.3837,   2.7320,  -9.8509,  16.8571,  -4.4565,
          -6.5088,  -3.3989,  -5.5786,  -5.5508,   0.0115,  -6.0644,  -5.4139,
          -4.0748,  -1.7256,  -3.3547,  -6.2107,  -8.2203,   1.6318,  -5.0981,
          -7.1729, -17.0229,  -8.1053,  -5.9652,  -6.3661,  -3.8781,   5.7659,
          -1.5040,  -8.9436,  -7.8789, -10.3882,  -8.6518,  -6.4646,  -0.8261]],
       device='cuda:0')
tensor([[  5.7187,  -0.1989,   6.5165,   3.3936,   4.1899,   4.8737,  -1.0770,
           2.5677,   1.2265,   2.2074,   7.5701,   6.9073,   9.3881,   5.6349,
           2.2896,  -1.1004,   5.2542,  11.7855,   0.9199,   3.6988,  11.9300,
          -1.0440,  24.2829,  18.7707,   2.4557,   2.4734,  12.0218,   7.2567,
           0.9041,  10.6395,   9.2964,  19.9223,   9.8587,   2.8699,   5.9007],
        [  1.6988,  -5.2223,   1.3620,  -8.2394,   0.3008,  -4.1827,  -7.1509,
           1.0577,  -7.0010,  -3.1677,  12.0346,   7.8422,   4.7500,  10.5676,
           0.7453,  -0.6471,   1.5419,  18.6801,  -2.5526,  -5.3396,  14.1746,
          -5.0383,  36.1656,  28.7048,   5.2067,  -0.9254,  16.9400,  -1.8246,
          -3.2625,   8.6783,   9.0888,  23.5062,  11.8533,   2.5871,   2.3325],
        [  5.2089,   0.7673,   4.7964,   3.4538,   7.7915,   0.5761,   1.2398,
          10.0425,   6.3677,  20.5739,   8.7167,   2.1566,  -1.0720,   3.8597,
           3.7641,   7.2481,  12.0852,   2.5856,  -3.0620,  -5.4929,  -5.1215,
          -0.5754,  -2.4573,   2.0103,  11.9867,  13.2166,   5.8638,   2.1257,
           2.8767,   3.1705,  -0.6021,  -2.4582,  -3.0339,   6.1863,   1.2193],
        [  6.9684,  -6.3465,   3.1823,  -7.1102,  -1.2422, -11.3984,  -1.2888,
          -7.0079,   0.6993,   4.6963,   5.3357,   2.7743,   2.2683,   9.6248,
           2.6741,  -0.2996,  10.4713,  -6.5052,  -2.9457,  -1.4954,  -7.4794,
           1.5103, -12.7497,  -4.0297,  11.7500,  23.0592,   2.8348,   0.8877,
          -2.3271,  -6.6716,  -7.2147,  -3.1397,   1.9263,   1.5262,  -3.1230]],
       device='cuda:0')
tensor([[  5.7187,  -0.1989,   6.5165,   3.3936,   4.1899,   4.8737,  -1.0770,
           2.5677,   1.2265,   2.2074,   7.5701,   6.9073,   9.3881,   5.6349,
           2.2896,  -1.1004,   5.2542,  11.7855,   0.9199,   3.6988,  11.9300,
          -1.0440,  24.2829,  18.7707,   2.4557,   2.4734,  12.0218,   7.2567,
           0.9041,  10.6395,   9.2964,  19.9223,   9.8587,   2.8699,   5.9007],
        [  1.6988,  -5.2223,   1.3620,  -8.2394,   0.3008,  -4.1827,  -7.1509,
           1.0577,  -7.0010,  -3.1677,  12.0346,   7.8422,   4.7500,  10.5676,
           0.7453,  -0.6471,   1.5419,  18.6801,  -2.5526,  -5.3396,  14.1746,
          -5.0383,  36.1656,  28.7048,   5.2067,  -0.9254,  16.9400,  -1.8246,
          -3.2625,   8.6783,   9.0888,  23.5062,  11.8533,   2.5871,   2.3325],
        [  5.2089,   0.7673,   4.7964,   3.4538,   7.7915,   0.5761,   1.2398,
          10.0425,   6.3677,  20.5739,   8.7167,   2.1566,  -1.0720,   3.8597,
           3.7641,   7.2481,  12.0852,   2.5856,  -3.0620,  -5.4929,  -5.1215,
          -0.5754,  -2.4573,   2.0103,  11.9867,  13.2166,   5.8638,   2.1257,
           2.8767,   3.1705,  -0.6021,  -2.4582,  -3.0339,   6.1863,   1.2193],
        [  6.9684,  -6.3465,   3.1823,  -7.1102,  -1.2422, -11.3984,  -1.2888,
          -7.0079,   0.6993,   4.6963,   5.3357,   2.7743,   2.2683,   9.6248,
           2.6741,  -0.2996,  10.4713,  -6.5052,  -2.9457,  -1.4954,  -7.4794,
           1.5103, -12.7497,  -4.0297,  11.7500,  23.0592,   2.8348,   0.8877,
          -2.3271,  -6.6716,  -7.2147,  -3.1397,   1.9263,   1.5262,  -3.1230]],
       device='cuda:0')
tensor([[ -7.3325,  -2.2979,  -8.0733, -10.9296,   2.7963, -10.5595, -12.1637,
          -2.1038, -12.5828,  -1.0994,   4.6105,  -1.0180,  -3.2190,  -1.9852,
          -7.7454,  -5.3561,  -0.2273,   9.0938,  -5.7247, -10.0401,   8.3472,
          -7.3920,  29.1538,  17.1351,   0.1320,  -1.8010,   4.9142,  -8.9649,
          -6.6043,   6.9341,   2.5336,  11.6428,   7.3787,   3.8295,  -8.1780],
        [ -0.4609,  13.3563,   0.6543,  -0.6132,  -0.4521,  -0.4937,  -0.4969,
           4.5980,   0.1411,   2.9554,  -3.4545,  -0.3903,  -1.7511,   0.7596,
          -6.2082,   0.4074,   1.0962,   2.0334,  11.2285,   4.7842,  -3.0998,
          13.6884, -17.7682,  -3.8001,  -0.2891,  -1.8666,  -1.2053,  -0.9299,
           3.8839,  -0.6124,   1.6586, -12.5819,  -3.3877,   4.1273,  -5.5587],
        [ -6.9451,  -7.4039,  -2.2055,  -6.4495,   4.5175,  -3.9375,  -0.2475,
         -13.5687, -11.1938,  -7.7793,   4.3693,   1.9919,  -1.8417,  -0.6610,
          -1.4055,  -8.2709,  -0.0922,   4.9130,  -3.5464,   1.9203,   0.1040,
           0.0963,   4.6014,  12.3271,  -0.3601,   0.6663,   0.7752,   2.6560,
          -5.4634,  15.1853,   8.9160,  22.8757,   1.5339,   5.2822,  -4.8361],
        [ 14.7907,  -3.2518,   3.9668,   0.8303,  -1.9799,  -0.3472,   6.3598,
          -0.6095,   4.0388,   3.9901,  10.6440,   8.3367,   8.8351,  10.7178,
           7.4865,   0.8057,   6.5872,  -0.8107,   2.5404,   4.7773,  -8.0473,
           2.9272,  -2.8487,   7.1378,   8.0582,   5.0359,   5.2949,   7.1130,
           1.9864,   6.2332,   3.8779,   1.6407,  -2.3685,  -1.2335,  -0.0591]],
       device='cuda:0')
tensor([[ -9.5338,   3.7850,  -0.4953,  -7.9912,   1.6487,  -3.3481,  -3.8321,
          -1.0111, -10.9213,  -0.7113,   0.5033,   1.6525,   2.0009,  -0.3735,
           4.5622,   3.6011,   0.1480,   8.0924,   0.8562,  -0.9800,  16.8759,
           6.3352,   1.8750,   7.2699,   2.3550,  -0.8058,  14.6949,  -5.2080,
           4.1845,   2.0432,   2.8754,  -0.1725,   5.4873,   6.5597,  -1.1537],
        [ -5.6697,  -5.4499,   0.0584,  -3.4635,  -7.3533,  -1.3851,   9.7434,
         -17.0989,  -4.6559,  -9.1550,  -1.7919,  13.6161,  -4.5186,   8.7540,
           0.6347,  -7.5618,   0.7294,   5.8704,  -3.3025,   0.7171,   1.9440,
           3.2501, -10.7466,  -3.3792,  -3.1450,  -2.6027,  -3.0519,   1.5836,
           1.7695,  -2.3554,  -2.9276,  -8.4735,  -5.3725,  -1.4719,  -2.7029],
        [  8.5467,  -7.4456,   0.9903,  -8.0699,  -1.1176,  -4.0097,  -4.2605,
           2.7154,  -2.5534,   0.2435,   8.9724,   1.9456,   4.1446,   6.3171,
           1.5352,  -1.5096,   2.6936,  10.0431,  -3.2969,  -5.0635,   4.4812,
          -7.2988,  25.8445,  19.1749,   1.2196,   0.2529,   9.4366,  -1.6254,
          -1.0210,   4.5758,   3.4414,  12.3986,   4.7849,  -2.4989,  -1.8381],
        [ -7.0083,  -8.8321,  -5.4628,  -5.9701,   3.5845,  -8.5571,  -1.0781,
         -10.4251,  -7.3360,  -9.0823,  -4.6912,  -2.1619,  -4.8493,  -4.7620,
          -7.7131, -12.1347,  -5.5477,   2.0879, -10.0749,  -5.5643,  -5.9825,
         -10.1350,  -2.0218,   4.3369,  -9.5584,  -6.1122,  -5.2276,  -4.7924,
         -12.7303,   3.7443,   1.1843,   8.9909,  -3.9828,  -5.1450,  -8.0905]],
       device='cuda:0')
tensor([[  9.5650,  -3.0974,   2.0156,  -4.3683,  -0.3954,  -4.1009,  -5.1167,
           5.8335,  -1.3975,   3.6351,  11.6558,   4.4232,   6.5094,   8.5011,
           0.8793,  -0.0765,   3.7769,  11.5727,  -2.5220,  -6.6598,   4.4158,
          -6.0815,  28.2616,  21.9757,   5.4294,   1.0328,  11.2474,  -0.7042,
           0.1600,   4.5784,   2.9424,   9.9676,   7.8985,  -2.0043,  -1.8960],
        [ -1.8829,  -4.2838,   1.4647,   2.7040,  -5.8454,  -5.5256,   0.2080,
          -9.4361,  16.9711,  -0.8478,  -8.4100,  -3.3853, -13.0991,  -6.3520,
          -5.3124,  -4.7590,   2.7987, -10.9948,  -9.9660,  -4.3384,  -8.3850,
          -3.7063, -25.1467, -12.5587,  -6.5609,   3.3089,  -4.8789,  -2.5511,
          -3.6814, -10.1444,  -9.8453, -20.1338,  -1.6575,  -1.5519,  -4.7746],
        [ -8.7780,  -2.5974,   1.3942,  20.5586,  -9.6404,   1.8557,  -5.6712,
          -6.6850,   0.0378,  -4.0696, -10.7844,   4.1283,  -8.3124,  -8.0152,
           3.2507,  -1.8637,  -2.8625,  -7.2038,  -6.0836,  -3.4404,  -3.9397,
          -3.0289, -21.1357, -12.7329,  -5.4663,  -6.4800,  -4.5255,   0.3319,
          -1.9672,  -9.9981, -12.1854, -15.3247,  -8.3600,  -3.5678,  -0.7157],
        [ -3.7333,  13.3305,  -4.8513,  -6.6114,  -1.8948,  -5.1250,  -0.4878,
           4.1646,  -5.8834,   0.0984, -11.2619,  -7.5372,  -6.7856,  -6.0725,
         -10.6095,  -9.2125,  -8.4470,  -3.9891,   0.9712,  -3.0639,  -7.2598,
           3.1400, -19.8309,  -6.5784,  -8.3472, -12.1075,  -7.1114, -10.7555,
          -1.1814,  -5.4214,  -1.7826, -14.8726,  -7.3139,  -4.4957, -14.5880]],
       device='cuda:0')
tensor([[ -5.6020,  -1.4804,   4.9054,  23.1192,  -9.1663,   6.6703,  -9.1388,
           4.6309,  -0.2591,  -0.8136,  -3.1216,   5.6220,  -7.0970,  -4.8929,
           6.9941,   0.6408,  -1.7122,  -4.7702,  -3.7485,  -0.7655,  -1.9472,
          -5.0878, -12.4286,  -5.5427,  -3.4542,  -3.9949,  -4.0822,   3.2581,
          -1.6211,  -5.5096,  -7.0501,  -8.8087,  -1.7740,  -2.4755,   9.8899],
        [  1.5728,  -5.0388,   1.8949,   1.7297,  -6.2098,  -2.6992,  -1.7377,
          -6.2617,  20.8860,   2.5109,  -6.1461,  -5.0607, -11.1461,  -6.6440,
          -3.9672,  -3.6688,   2.8624,  -9.9916, -10.1719,  -6.2941,  -9.1806,
          -6.2169, -21.3525, -11.9919,  -4.7600,   5.0022,  -2.1831,  -1.1235,
          -6.3953,  -9.3221,  -8.1563, -16.6693,  -0.9221,  -3.5720,  -3.4277],
        [  2.0732,  -1.6560,   0.3627,  -8.5027,   2.7855,  -4.1489,  -8.3498,
           2.9140,  -9.8519,  -0.4562,   9.3131,   2.5025,   6.8372,   5.4550,
           0.3460,   1.9967,   3.4504,  12.2946,   1.2267,  -2.8811,   9.8924,
          -0.7987,  32.8428,  25.6598,   2.7307,   1.7336,  11.4251,   1.3279,
           0.0416,  10.9474,   6.1543,  16.1616,  10.6417,   3.3116,  -0.9745],
        [ -2.8977,  14.0950,  -3.8288,  -5.0201,   1.1327,  -3.8873,   2.9298,
           4.4941,  -3.8063,   2.0746, -13.8097,  -8.6303,  -8.1836,  -7.7524,
         -13.2757, -10.4478,  -9.7375,  -4.9739,  -1.9880,  -5.8322,  -9.1669,
           0.2603, -23.1610, -10.0427,  -9.4764, -12.3347, -11.0103, -12.9242,
          -2.1457,  -8.5516,  -5.2982, -16.9950, -10.0666,  -5.3554, -16.9058]],
       device='cuda:0')
tensor([[ -5.7056,   2.3138,  -5.8459, -15.4946,   4.9438,  -7.5214, -16.6124,
           4.2104, -14.0071,  -0.0181,   6.3790,  -2.0504,  -2.8000,   1.3288,
          -7.4364,  -1.1262,  -0.7353,   5.8727,  -3.5280,  -6.1243,   9.3067,
          -5.8508,  25.8161,  17.1802,   1.2294,  -1.5407,  11.2976,  -9.6080,
           0.9645,   6.0757,   7.0699,   7.4346,   7.3848,   4.8941,  -5.4123],
        [ -0.3870,  -1.8159,   1.7616,  -0.9135,   6.7248,  -3.2647,  -3.8294,
