           8.5347,   3.4446,  12.4354, -11.2708,  -3.4746,  -1.2945,  -7.0872,
          -1.1210, -16.1468,  -8.2821,  -5.1971,   3.2920,   0.2131,  -2.0432,
          -4.9160,  -8.2796,  -8.4161, -13.4546,  -9.5268,  -3.1321,  -3.0548],
        [ -7.6447,  -8.5534,  -4.4110,  -8.4623,  -0.7434, -10.7803, -10.4686,
          -3.3733,   2.1199,   1.3547,  13.2683,   1.2450,  -9.7751,  -1.1234,
          -3.1982,   0.1450,   3.4399,   3.0293, -10.6634, -13.3135,  -0.8742,
          -5.9742,  -2.9311,  -1.2074,   0.3158,   1.1205,   8.2127,  -8.5691,
          -9.8179,  -5.9028, -10.9013,  -7.7354,  -5.1436,  -5.8124,  -8.3116]],
       device='cuda:0')
tensor([[-14.6280,  -7.7392,  -7.3000,  -7.9712,  14.2851,  -8.4514, -15.0746,
          -4.4901, -10.0945,  -5.7502,  -6.8589,  -9.2863, -15.3460, -11.2510,
          -7.7048,  -3.6450,  -7.2320,   2.9295, -10.8538, -12.8456,  -5.8872,
         -10.6727, -15.3776,  -8.1294,  -7.9509,  -8.5104, -11.0498, -10.5359,
          -5.8476,  -0.9783,  -4.6818, -10.2909,  -5.1824,   4.3562,  -8.8237],
        [ -2.2012,  -4.2929,   0.7110,   0.9941, -10.6157,   9.8329,  -1.8870,
          -7.9285,   1.1455,  -3.6433,  -2.9625,   0.5795, -10.2411,  -5.4203,
          -2.3877,  -6.9115,   0.3696,  -5.8542, -13.5784,  -5.2384,  -5.3893,
          -6.2891, -11.7395, -10.8020,  -7.9646,  -7.3357,  -8.6968,  -0.6991,
          -8.7148, -10.0853, -11.8516,  -9.4473, -12.7075,   2.5293,  -6.5775],
        [ -4.6801,  -0.9441,  -0.4364,   6.2644,  -7.3483,   8.8070, -12.6233,
           1.7787,  -6.4052,  -7.4800,  -1.1055,   4.9555,  -0.9717,   5.2058,
           4.2150,   3.5586,   3.5655,  -2.9293,  10.5799,  20.0015,  -2.2497,
           1.3746, -13.3985,  -1.2182,   2.0445,  -2.9653,   0.7519,  -0.5810,
          14.8210,   2.0947,   2.3233,  -2.1440,  -0.7565,   2.8364,   4.9161],
        [ -4.2615,  -2.6662,  -0.2728,  -3.6715,  -6.8653,  -1.2882,  13.9474,
         -13.9108,  -3.1787,  -8.1135,  -5.9720,   5.0390,  -7.8390,  -0.3433,
          -3.7301,  -8.7301,  -3.1359,   0.2439,  -8.5143,  -4.4731,  -4.8854,
          -3.8896, -15.4208,  -9.6513,  -8.6908,  -7.6323,  -9.3113,  -4.6750,
          -1.6791,  -7.4319,  -6.3685, -12.1160, -10.8120,  -8.6667,  -7.8393]],
       device='cuda:0')
tensor([[  0.4690,  -6.2629,   0.3733,   3.3759, -10.1678,  -1.4286,   3.4593,
          -6.9268,  11.6028,  -2.0621,  -8.2631,  -2.9656,  -9.2782,  -2.7836,
           2.5240,  -1.7900,  -1.2905, -11.7889,  -9.4046,  -6.7556, -11.9017,
          -6.6814, -24.7254, -11.8305,  -6.2622,  -1.0820,  -4.6801,   1.3850,
          -5.7074, -11.9597,  -9.8708, -17.6570,  -9.4209,  -9.6209,  -6.9212],
        [ -4.8857,   0.9375,  -1.3887,  -5.4832,   1.5600,  -6.5664, -10.2748,
           3.9371,  -3.7316,  -5.6738,   1.8479,  -5.2916,  -5.1130,  -3.6994,
           2.1244,  12.0329,   0.6750,  -0.1335,   3.1108,   3.9304,  -5.7790,
          -0.2970, -18.4003,  -8.6594,  -0.8941,  -2.3172,  -5.2588,  -7.3639,
          12.5761,  -4.4416,  -3.3961, -14.6708,  -3.8800,   0.4062,   0.2731],
        [ -8.0050,   1.0391,  -8.4961,  -8.1316,   3.7647,  -7.2996,  -8.3742,
          -1.7818,  -1.6148,  -0.6855,  -8.4726,  -4.5037,  -7.3734,  -3.4872,
          -8.3813,  -4.3870,  -0.6070,  -1.0214,   0.4647,  -2.7604,  -1.7136,
           4.3695, -19.1117,  -4.7349,  -0.2457,  -1.2969,  -1.4673,  -9.1630,
           1.3716,  -3.9515,   2.2206, -11.3968,   0.0153,  13.6860,  -8.0440],
        [  2.3500,  -8.5065,   4.5995,  -3.3933,  -8.5278,  -2.7207,  13.8472,
         -13.5996,  -2.7249,  -4.7501,   5.3194,   3.5200,   3.5881,   4.5830,
           3.7483,  -8.3933,   5.1273,  -4.4709,  -3.8016,   2.0454,  -7.4912,
           0.1187,  -9.7180,  -1.7023,  -3.9802,   0.2468,  -3.2750,   3.2388,
          -1.7800,   0.7143,  -3.6126,  -1.6475,  -5.9422,  -3.1847,  -2.1056]],
       device='cuda:0')
tensor([[ -4.4703,  -1.6049,   1.5602,  21.7132,  -8.8729,   3.3558,  -6.4023,
          -3.3599,   1.3041,  -1.5860,  -7.0506,   2.9521,  -5.9805,  -4.9269,
           3.1828,  -1.6624,  -0.8986,  -8.5993,  -6.1112,  -3.1533,  -3.2333,
          -4.1643, -17.4262,  -8.8291,  -6.8612,  -5.6395,  -5.2264,   1.1169,
          -1.3956,  -6.6467,  -9.0163, -10.5306,  -7.2959,  -5.2174,  -1.0329],
        [ -9.4270,  -6.8114,  -4.8023,  -6.9636,  -2.4119,  -5.3382,  -9.7202,
          -6.2158,  -6.7008,  -3.3509,  -8.2668,  -4.6369,  -2.8840,  -2.8453,
          -0.9535,  -5.1862,  -0.6519,  -2.5546,  -5.5882,  -1.2214,   3.8644,
           2.3187, -13.7265,  -0.2186,  -2.8990,  -2.6326,   1.0038,  -5.1454,
          -0.7447,   0.7417,   0.6102,  -5.8112,   2.1381,  12.0144,  -4.5306],
        [  0.8790,  -1.9351,   2.4472,   0.9175,   3.4146,  -1.5089,  -4.0188,
           4.2092,   2.4360,  16.4625,   4.2494,  -0.4430,  -4.4659,   0.1237,
           4.7912,   2.3337,  11.1155,  -2.4366,  -4.2102,  -3.8649,  -7.4613,
           0.3070, -10.4022,  -3.7095,   6.5657,   9.7996,   1.3424,   2.0136,
           1.5369,  -0.4475,  -3.9792,  -8.4284,  -5.9654,   6.3361,   0.2161],
        [  3.8326,  -3.0931,   7.7892,   4.6913,  -1.5548,   4.1971,  16.5188,
          -6.5568,   5.4526,   2.3507,  -2.2289,   1.2714,  -1.0342,  -0.9764,
          -0.5071,  -7.4026,  -1.4285,  -5.0007,  -9.2429,  -3.8392,  -9.4636,
          -6.4264,  -9.9302,  -5.0717,  -4.1025,  -4.8754,  -3.6405,  -0.3256,
          -4.2382,  -5.4013,  -7.4852,  -5.0304,  -7.8175,  -9.3408,  -9.2495]],
       device='cuda:0')
tensor([[ -6.5711,  -6.0921,  -1.5237,  -9.0298,  -9.6370, -10.2363,  -2.6029,
          -7.0807,  -5.2763,  -3.2984,   0.5319,   2.0387,  -0.2624,  -0.7733,
           8.9192,   0.8603,  -1.5713,  -1.9553,  -2.0105,  -9.6418,   3.0617,
           2.5322,  -5.9169,   0.4641,  -0.0009,  -1.6085,  12.2029,  -1.8505,
          -2.9712,  -5.1028,  -5.0788,  -9.9158,  -2.0332,  -8.5797,  -0.5871],
        [  3.0446,  -2.0991,  12.7792,   9.2093,  -1.6985,  15.4879,   5.9643,
          -0.0619,   6.8405,   9.1072,   9.1971,   6.4942,   5.9303,   8.1412,
          12.1677,   3.9391,   7.9189,  -3.9490,   2.1994,   5.3061,   0.5644,
           7.0882,  -5.8850,  -1.8407,   4.5895,   6.1518,   6.3634,  16.6885,
           7.1715,   1.4993,  -2.7704,   1.1954,   4.4054,   2.1070,  12.1030],
        [ -8.7748,  -4.5153,  -7.4880,  -5.5035,   9.0930,  -6.1824,  -2.7800,
          -6.4882,  -5.2572,  -3.3787, -11.2653,  -9.6336, -11.6484,  -8.6242,
         -10.1009, -11.5508,  -9.4555,  -3.7135, -11.4384, -10.1758,  -9.6916,
          -8.6220, -17.6626,  -8.4854, -10.6767,  -9.8347, -11.6311, -14.0202,
          -7.9157,  -6.0520,  -7.7064, -10.0085, -10.9747,  -3.7558, -17.9827],
        [  5.3592,  -4.3156,   3.5133,   3.2963,  -3.3705,   2.9955,   0.3760,
          -4.8945,   4.7199,   1.6104,   8.0181,   3.0331,  -2.7414,   3.0425,
           1.5148,  -1.3095,   8.9790,  -1.3477,  -6.1776,  -0.7758,  -4.9735,
          -1.0594, -10.8380,  -4.6914,   1.1553,   5.5704,  -5.4462,   2.1334,
          -2.0424,  -1.1584,  -4.6441,  -3.3630,  -8.3626,   7.0775,  -1.5362]],
       device='cuda:0')
tensor([[ -0.9841,  14.3315,   0.1456,  -3.1178,   1.3678,  -1.9666,   1.7323,
           3.6919,  -2.4682,   0.8105,  -2.3990,   1.7731,   1.1191,   2.4950,
          -1.9866,  -2.0127,  -0.2994,   3.8608,  13.1822,   5.0563,  -0.9164,
          13.0901, -12.4799,   0.2360,  -1.7865,  -2.7274,   3.4301,  -2.4829,
           5.0965,   1.7261,   4.0530,  -8.2578,  -0.6046,   2.8747,  -4.7264],
        [ -8.1791,  -6.3613,  -3.9906,  -4.4172,   0.1619,  -2.9870,  -7.6481,
          -7.5815,  -3.8929,  -4.1092,  -8.1163,  -1.9531,  -3.2775,  -1.7261,
           0.1422,  -4.8405,   0.1447,  -1.5089,  -5.5103,   0.9349,   3.6990,
           0.3957, -13.9872,  -0.5836,  -3.0897,  -1.9836,   0.3067,  -2.0402,
          -0.2260,  -0.2502,   2.0569,  -5.0300,   4.5191,  11.6910,  -3.5893],
        [ -7.9241,  -1.1485,  -3.1988,  -6.0335,  -0.9868,  -5.6944,   0.2658,
          -6.7059,  -8.1390,  -7.2348,   1.4855,   7.6708,  -3.0230,   3.9494,
          -6.3469,  -3.7575,  -2.5674,  17.2457,  -2.6809,  -4.2551,   4.1498,
           2.0422,  -2.7263,   5.2105,  -3.2079,  -4.7883,   2.7347,  -4.7368,
          -0.5134,  -4.1777,  -5.2695,  -2.4325,  -5.1583,  -4.4473,  -7.5582],
        [ -5.2305,  -1.2091,  -1.9637,  -3.9826,   1.5926,  -8.6752,  -9.8039,
           1.4314,  -4.4241,  13.4682,  -2.6350,  -9.7944, -10.6400,  -6.5385,
          -6.9380,  -4.7225,   4.1025,  -8.3634,  -7.5796, -11.5863, -10.9744,
          -2.9679, -17.5591, -10.2546,   0.1814,   4.0719,  -6.2545,  -8.6883,
          -2.4814,  -6.4300, -10.0117, -17.3884, -10.7038,   2.7331,  -7.4783]],
       device='cuda:0')
tensor([[ -1.9533,  -4.5279,   8.5050,  10.6841,  -7.9934,  13.5637,   1.2171,
          -2.2014,   3.3199,   5.0449,   2.2922,   3.2492,   4.8222,  -1.7417,
           7.1003,   3.5964,   5.8809,  -6.2074,  -4.9337,   5.3255,  -3.5078,
           0.6284, -15.3636,  -3.7849,  -1.6835,  -1.3070,   1.1699,  16.2166,
           2.4854,  -1.8310,  -4.4026,  -6.3448,  -5.3088,   0.3924,   4.4145],
        [ -3.2251,   1.3982,  -5.3522,  -6.7540,  -1.9362,  -4.6719,  -5.1881,
          -1.4182,  -0.4098,  -0.7202,  -3.3981,  -2.2297,  -2.7611,  -0.6146,
          -3.8382,  -4.0491,  -1.7690,  -2.2132,   2.1432,  -3.8102,  -3.5040,
           1.8049, -13.0777,  -0.4452,   0.1611,  -3.0711,   5.6518,  -5.2327,
           0.1164,  -4.7078,   0.8608,  -8.0709,  -0.6715,   2.5162,  -6.7534],
        [-12.8914,  -5.9093,  -6.5777, -13.6206,  -2.2426, -13.1020,  -4.5114,
         -11.4311,  -8.0013, -10.8092,  -2.9036,   0.9360,  -4.3379,  -0.8978,
          -2.5319,  -1.8646,  -3.8572,   5.7330,  -6.9890,  -6.6677,  19.6617,
           2.6642,  -5.9972,   0.8237,  -6.4045,  -4.5006,   8.9206, -11.6613,
          -1.1278,  -2.9345,  -3.5805,  -9.5537,   3.3924,   2.2433,  -5.7210],
        [ -8.6189,  -4.2034,  -5.6438,  -5.0468,  14.6192,  -4.8119,  -7.8063,
          -2.2677,  -2.9397,   3.5576,  -8.2206, -10.3976, -12.1703,  -9.5582,
          -8.6551, -11.2907,  -6.6744,   1.0282, -13.2488, -12.6387,  -7.3172,
          -9.4358, -13.2191,  -5.1680,  -9.2303,  -7.0684,  -8.0370, -14.1929,
          -6.3562,  -2.5480,  -5.1866,  -9.1181,  -9.2405,   2.7227, -13.6783]],
       device='cuda:0')
tensor([[ -9.3800,  -0.2544,   0.4268,   1.8013,   1.2853,   1.6158,  -6.2563,
          -3.6271,  -3.6410,  -3.5383,  -8.7272,  -1.5276,  -2.7580,  -4.3604,
          -0.7668,   0.7550,   1.9062,  -1.5772,  -3.8312,   2.3520,  -1.0039,
           1.0030, -14.4205,  -3.8509,  -7.7235,  -4.1835,  -4.0814,  -0.1649,
           0.0544,  -1.7714,  -1.5222,  -8.0917,  -2.5209,   9.7753,  -4.9592],
        [ -5.4342,  10.5388,  -4.9796,  -8.0052,  -0.5574,  -5.8213,  -2.4777,
           2.2402,  -6.7745,  -1.9196,  -8.4367,  -3.9861,  -5.0045,  -2.3626,
          -9.0228,  -6.4776,  -5.7638,  -0.9829,   4.2709,  -0.9570,  -4.5551,
           6.4849, -17.1355,  -4.5624,  -5.9357,  -9.2580,  -4.2828,  -8.4574,
           1.3059,  -3.8432,   0.1793, -12.6544,  -5.4188,  -1.3689, -10.3913],
        [ -3.0774,   9.9546,  -2.2936,  -6.3033,  -0.3861,  -2.9090,  -0.1075,
           3.2330,  -4.2351,  -1.8575, -10.1249,  -8.4623,  -4.8712,  -5.8984,
          -8.9039,  -9.4297,  -8.1883,  -6.0350,   0.1293,  -3.4706,  -7.8330,
           1.9665, -17.7894,  -6.3918,  -9.1034, -12.1828,  -5.2616,  -9.5115,
          -1.6810,  -5.2047,  -2.1640, -11.0680,  -5.8132,  -4.9639, -12.3673],
        [ -7.8112,  -2.4548,   1.6972,  20.0713,  -8.8000,   2.0767,  -5.3604,
          -4.2218,  -1.0767,  -1.9434,  -9.7941,   2.2789,  -7.1192,  -6.7445,
           2.8251,  -3.5876,  -3.9126,  -8.3549,  -8.6217,  -5.7875,  -5.2117,
          -5.5469, -17.4806, -10.8052,  -7.6441,  -7.3711,  -5.5087,  -1.9507,
          -3.5814,  -8.2643, -11.0087, -13.8701,  -9.0068,  -4.7975,  -3.2858]],
       device='cuda:0')
tensor([[ -9.8879,  -2.9881,  -7.1795,  -6.9192,  -0.0840,  -5.9581,  -9.5627,
          -4.8640,  -1.1417,  -2.2663,  -8.1104,  -5.5034,  -7.1092,  -3.9486,
          -6.3377,  -5.5325,  -1.5545,  -2.6895,  -3.7564,  -4.0502,  -1.7957,
           0.2866, -16.9421,  -2.3626,  -2.1168,  -2.2882,  -0.0678,  -8.4688,
          -0.4870,  -4.7361,  -0.3061, -10.6758,   3.2529,  11.6928,  -7.9351],
        [ -6.1888,  -5.1122,  -1.6963,   1.9039,  -9.6966,  10.3911, -12.6476,
          -2.6023,  -5.1885,  -8.9820,  -1.9314,   3.9389,  -1.6415,   4.6223,
           2.4860,   4.6289,   0.3133,  -3.9112,   8.5374,  21.3980,  -2.3829,
          -0.1549, -14.8613,  -3.0264,   4.8357,  -2.3379,   2.5446,   0.4480,
          13.2446,   0.5626,   1.3561,  -3.4559,  -3.5783,   1.5965,   4.8085],
        [ -0.2219,  -2.8549,  -0.3318, -10.0004,   2.3644,  -7.0250,  -4.2714,
          -5.9773, -11.6839,  -5.7917,   7.2162,  -0.3254,   5.4822,   3.5587,
           0.4597,  -5.4091,   0.1598,   7.1238,   0.6432,   0.8143,   2.4918,
           2.1055,  11.7734,  21.4121,  -3.8874,  -3.9138,   6.8147,   1.0346,
           0.3356,  13.7326,   6.8112,  10.6048,   2.4594,   2.4624,  -4.3635],
        [ -3.5326,  -7.3694,   5.4877,   7.1700, -11.1716,  19.9043,  -5.8949,
           0.2053,  -0.7214,   0.8261,   0.0240,   2.2485,  -4.5719,  -5.2149,
           6.9355,   2.4767,   2.5846,  -5.0353,  -5.1365,   3.5382,  -4.8082,
          -5.5141, -10.8648,  -3.9172,  -1.1632,  -2.4736,  -2.1360,   8.1131,
           1.9871,  -4.1109,  -2.3892,  -5.2675,  -4.4184,  -1.7669,   4.6527]],
       device='cuda:0')
tensor([[ -2.2424,  13.4232,  -2.0925,  -4.0521,   0.9192,  -2.7031,   1.9611,
           2.5613,  -2.7978,  -0.3579,  -4.0659,  -0.8551,  -0.6525,  -0.1020,
          -3.9347,  -2.7925,  -2.9303,   1.4931,  10.1248,   1.4941,  -1.6949,
          10.1978, -15.2894,  -3.3272,  -3.6325,  -5.2883,  -0.9355,  -4.3363,
           4.2370,  -0.2999,   1.7194, -10.6029,  -1.7574,   1.8923,  -7.7474],
        [  0.1765,  -0.0173,   3.3047,  -2.4218,   4.7784,   0.6328,  -1.2588,
           0.5284,  -2.5081,  -0.6267,   6.4977,   7.5686,   6.1406,   7.4794,
           2.3440,   2.5197,   3.9084,  13.4408,   0.0571,   3.4236,  10.1767,
           3.1565,  13.5436,  24.4252,   6.1616,   2.6251,  13.5299,   6.4112,
           1.4923,  11.8520,  14.2643,  15.4590,  10.3370,   7.7975,  -0.1424],
        [  1.0167,  -5.9059,  -1.9911,  -2.3696,  -3.5155,  -3.5973,  17.1867,
         -17.8331,  -4.8512,  -4.3215,  -2.4873,   7.7467,  -0.2643,   5.0769,
           0.6653,  -9.3586,   3.1165,  -3.6506,  -6.8618,   1.2113,  -8.5181,
          -2.1233,  -9.6720,   1.1780,  -2.6607,   1.3343,  -5.1391,   2.6135,
          -7.1409,   0.1072,  -0.7822,   1.7559,  -9.0106,  -4.1828,  -9.5310],
        [-10.0163,  -2.3117, -10.5597, -12.7951,  -1.5052, -11.7181, -12.7978,
          -6.7128,  -6.4350,  -6.2328, -10.9489,  -9.1124, -11.6333,  -6.4490,
         -10.8732,  -6.6528,  -4.0471,  -6.9059,  -2.0589,  -6.9848,  -6.6663,
          -0.2122, -23.1633, -10.7970,  -3.9488,  -3.5488,  -6.9905, -11.6859,
           0.2750,  -9.6477,  -4.4126, -18.8379,  -2.7564,   7.2639, -12.7184]],
       device='cuda:0')
tensor([[ -7.3430,  -4.4744,  16.2793,  -1.8681,  -9.9178,  -3.1006,  -4.1677,
          -6.0301,  -3.0339,  -6.1653,   1.6845,  -4.4796,  -7.0979,  -0.9758,
          -5.6250,  -5.7779,  -2.5587,  -7.7968,  -6.4123,  -4.4849, -10.2564,
          -0.0718, -15.2993,  -9.6659,  -7.9177,   2.8729,  -5.0708,   0.0568,
          -8.4880,  -6.3006, -15.6486,  -9.2111,  -1.4275,  -8.8619,   0.3080],
        [-13.3397,  -6.5585,  -7.3637, -11.9776,  17.3533, -12.5631, -12.9919,
          -3.8133,  -8.3160,  -4.1071,  -8.7730, -13.1643, -18.9659, -15.1158,
         -10.7487,  -6.4289,  -9.7634,   1.3435, -14.1194, -13.2348, -10.4278,
         -12.7098, -21.5213, -12.6340,  -9.9308, -10.2652, -15.9719, -16.1410,
          -2.5269,  -4.7301, -10.3876, -17.5407, -12.2344,   2.2069, -14.2802],
        [  0.6251,  -0.9209,  -0.8504,   0.3682,   4.4613,  -2.9373,  -6.6564,
           4.8500,   5.4367,  17.6241,   4.5183,  -3.5006,  -6.9654,  -0.1058,
           1.1907,   3.7177,  10.4621,  -4.4292,  -1.2077,  -2.6977,  -7.6264,
          -0.4848, -11.6917,  -5.0787,   6.8746,  11.1698,   1.0876,  -0.6545,
           3.9434,  -0.2427,  -1.7923,  -9.2181,  -5.7058,   6.1273,   3.0754],
        [-11.5255,  -4.7726,  -8.7421,  -9.7129,   5.8468,  -7.4445, -10.6476,
          -4.7665,  -2.6384,  -2.9327,  -7.7202,  -7.3179,  -7.4986,  -4.4127,
          -5.7583,  -6.2685,  -2.0722,  -3.6502,  -4.4623,  -3.8646,  -0.4249,
          -0.3422, -17.4130,  -2.8648,  -1.4367,  -2.8799,   0.0574,  -8.7014,
           0.6497,  -5.5435,   2.7970,  -9.7703,   2.5139,  14.3022,  -5.8971]],
       device='cuda:0')
tensor([[-10.6014,  -4.5115,  -5.3475,  -6.9006,   3.8484,  -5.9623,  -6.9850,
          -2.7106,  -1.9739,  -1.6136,  -7.0608,  -5.8271,  -7.3865,  -2.8570,
          -5.9374,  -3.8353,  -3.2778,  -3.6582,  -5.2493,  -5.1882,   0.5457,
          -1.7747, -17.0659,  -2.4744,  -0.5990,  -2.3496,   1.9499,  -9.5418,
           1.6651,  -7.1715,  -0.7592, -10.5471,   2.0594,  10.0907,  -7.6573],
        [  4.8251,  -2.1329,   2.0465,  -0.2069,  -0.9232,   0.3960,  16.5840,
         -14.7050,   0.4851,  -2.6046,  -1.3199,   8.8768,   1.2835,   5.0734,
          -0.4910, -11.5785,   1.5254,  -0.3299,  -4.9705,   1.8847,  -6.1588,
           0.1990, -10.4672,  -4.3499,  -2.5723,  -0.4343,  -5.4909,   0.8779,
          -2.2882,   0.4950,  -4.1183,  -2.7587,  -7.8231,  -3.0919,  -7.7664],
        [ -5.6432,   1.4532,  16.9555,   5.0996,  -3.7035,   7.2333,  -3.9539,
           4.5756,  -3.4971,  -4.1786,  -1.1441,  -0.4674,   2.2157,   2.1020,
           1.4016,   1.5967,  -0.6828,  -1.1531,   1.7550,   3.6265,  -1.2217,
           6.1925, -16.1417,  -1.4145,  -4.6530,  -0.7616,   2.1932,   6.9205,
           2.0271,   0.7797,  -4.1927, -10.4345,  -0.9660,  -3.2137,   9.8771],
        [ -6.8736,  -2.9208,  -6.6458,  -6.5194,  14.3202,  -8.2825,  -6.1762,
          -1.8237,  -1.8688,   3.6480,  -8.4198, -10.6579, -10.5828,  -9.3075,
          -6.3997,  -8.0136,  -3.8175,  -1.5387,  -9.8403,  -8.8472,  -8.3836,
          -6.8219, -18.0484,  -7.2846,  -5.9456,  -5.0582,  -9.3822, -11.6066,
          -3.7032,  -1.5613,  -4.8539, -11.0026,  -8.1490,   5.6139, -13.4017]],
       device='cuda:0')
tensor([[ -7.3337,  -1.1632,  -3.2636,   1.2075,   1.8703,   0.3674,  -8.7738,
          -3.9936,  -5.7853,  -0.3948,  -6.7520,  -0.8154,  -2.0234,  -6.0060,
           0.9449,  -1.2394,   5.4855,   0.1445,  -3.3636,   2.4761,  -0.2438,
           2.2926, -10.3707,  -2.0517,  -1.5060,  -1.6602,  -2.4405,  -2.0799,
           0.7943,   2.8239,  -0.4009,  -5.3685,  -2.9129,  13.0288,  -4.3603],
        [ -3.5123,  13.0381,  -3.7719,  -5.6066,   0.0183,  -3.4247,   0.8291,
           3.9134,  -4.7163,   0.7529, -10.8523,  -6.8075,  -6.1820,  -5.8480,
         -10.1116,  -8.2992,  -7.9215,  -3.9220,   0.3837,  -3.0798,  -6.2513,
           2.8560, -19.9620,  -6.7778,  -7.8773, -11.5475,  -7.0677, -10.1616,
          -0.6670,  -4.7741,  -2.1926, -13.9668,  -6.9285,  -3.7141, -13.6014],
        [  6.7488,   0.8329,   7.7742,   2.2479,  -6.5753,   4.2211,   7.5024,
          -1.4140,  -3.5043,   0.1305,   5.6656,  -0.4360,  16.9689,   2.9280,
           4.3750,   4.4595,   7.5948,  -1.7507,   5.0884,  12.1139,  -1.8528,
           5.3932, -11.1364,   0.6016,  -4.0758,   2.6572,  -0.2433,   5.4732,
           6.9429,   2.1073,   1.0216,  -4.8120,   1.9658,   2.2943,   0.1580],
        [  3.9477,   3.5801,   6.9557,   2.0868,  11.8895,   5.2896,   4.9791,
           6.8114,   1.8259,   0.2625,   8.2078,  13.0710,   9.3309,  11.1058,
           7.0211,   3.0662,   8.4638,  21.3996,   6.0800,   9.3643,  17.3824,
           6.1901,  26.3235,  29.0368,   8.3095,   9.1740,  14.8821,   9.3491,
           5.0187,  21.1707,  23.4159,  33.7532,  17.3068,  14.3460,   8.0833]],
       device='cuda:0')
tensor([[ -3.4724,  12.5831,  -1.2859,  -3.7427,  -1.7286,  -2.8367,  -0.6097,
           3.5240,  -2.8553,  -0.7160,  -8.9225,  -3.9734,  -3.8848,  -3.1407,
          -8.0069,  -5.7962,  -4.8071,  -1.5392,   5.3430,   1.1839,  -5.1307,
           6.7613, -19.5546,  -6.1629,  -6.6464,  -7.9500,  -4.6796,  -5.8893,
           0.6947,  -2.8810,  -0.3730, -14.8575,  -5.3921,   0.1440,  -9.4351],
        [ -4.6979,  -5.9699,   2.9300,  -5.0076,  -2.3730,  -6.0387,  -6.3579,
         -10.8838,  -5.9831,  -3.0903,  14.2760,   2.4732,   0.0500,   4.3729,
           2.4781,  -2.8948,   1.0907,  -1.5547,  -2.1284,  -2.4436,  -4.9634,
           0.9521,  -2.2984,   2.4088,  -1.7307,   1.1561,   4.1845,   2.8620,
          -5.6999,   6.6776,  -6.8338,  -3.8324,  -1.1642,  -5.2398,  -2.6424],
        [-10.5483,  -0.9973,  -8.4221,  -9.4155,  -2.4214,  -8.9617,  -9.9310,
          -4.0228,  -0.6438,  -2.1318,  -9.3477,  -6.5888,  -7.5383,  -3.8268,
          -9.0641,  -7.1944,  -1.9810,  -4.5573,  -0.9294,  -4.7619,  -4.8743,
           1.2901, -21.0275,  -4.6969,  -2.7709,  -2.0745,   0.8389, -10.7097,
          -1.1762,  -7.7737,   1.1396, -13.1068,   0.8531,   9.8504,  -9.4742],
        [  3.5089,  -1.0788,   4.4958,   0.8899,  -2.5094,   0.1347,  23.6834,
         -12.6764,   1.5458,   0.2895,  -0.6754,   9.1979,   2.0524,   6.2781,
           2.8626,  -5.8501,   4.9168,   2.2748,  -4.8496,   0.8719,  -1.3811,
           1.8981, -10.3844,  -2.0642,  -0.5006,   1.6895,  -0.5292,   0.3781,
          -0.0751,  -1.1719,  -0.9578,  -2.1687,  -4.8402,  -1.4400,  -6.1046]],
       device='cuda:0')
tensor([[ -6.6019,  -2.2550,  -0.7682,  -6.9103,   1.8516,  -3.9905,  -7.5780,
          -1.3558,  -5.8907,  -5.8054,   2.7682,   1.0794,   0.3401,   3.0309,
          -5.0728,  -3.6911,  -1.5223,   9.6579,  -1.2843,  -3.3671,   7.6847,
          -1.1162,   7.1162,  18.4088,  -0.7189,  -2.3761,   9.5856,   1.6502,
