           2.7154,  -2.5534,   0.2435,   8.9724,   1.9456,   4.1446,   6.3171,
           1.5352,  -1.5096,   2.6936,  10.0431,  -3.2969,  -5.0635,   4.4812,
          -7.2988,  25.8445,  19.1749,   1.2196,   0.2529,   9.4366,  -1.6254,
          -1.0210,   4.5758,   3.4414,  12.3986,   4.7849,  -2.4989,  -1.8381],
        [ -7.0083,  -8.8321,  -5.4628,  -5.9701,   3.5845,  -8.5571,  -1.0781,
         -10.4251,  -7.3360,  -9.0823,  -4.6912,  -2.1619,  -4.8493,  -4.7620,
          -7.7131, -12.1347,  -5.5477,   2.0879, -10.0749,  -5.5643,  -5.9825,
         -10.1350,  -2.0218,   4.3369,  -9.5584,  -6.1122,  -5.2276,  -4.7924,
         -12.7303,   3.7443,   1.1843,   8.9909,  -3.9828,  -5.1450,  -8.0905]],
       device='cuda:0')
tensor([[ -6.0062,  -4.4947,  14.8521,  -0.6849, -11.3022,  -4.1623,  -2.8061,
          -4.0598,  -1.4908,  -7.2854,   2.1253,  -7.5303,  -7.8094,  -5.6480,
          -5.3243,  -4.2339,  -1.1927,  -4.7653,  -6.8190,  -6.5671,  -6.7003,
          -2.7756, -12.6705,  -7.4781, -10.8007,  -5.1414,  -4.3003,  -1.6009,
          -5.6441,  -6.4408, -11.4410, -10.0308,  -2.4491,  -8.5776,   1.8620],
        [-10.1457,  -7.8614,  -4.2096, -10.2949,  -1.1776, -10.0626,  -7.2590,
          -6.8238,  -2.9300,  -9.1044,  -3.0600,   1.3102,  -4.7034,  -2.1635,
          -2.7135,  -2.9380,  -3.2952,   5.1683,  -6.9812,  -5.3739,  14.3185,
          -1.5873,  -5.7344,   3.8579,  -1.6315,  -1.3127,  10.9592,  -6.7892,
          -3.7185,  -2.5345,  -1.5455,  -6.2883,   3.9026,   2.8983,  -2.9833],
        [ -2.4319,  -7.9905,   3.9647,   7.0190, -10.3924,  18.6742,  -7.0638,
          -3.0844,  -3.9914,  -2.2936,   0.6240,   0.9423,  -4.0967,  -7.8286,
           4.2240,   0.6187,   2.3226,  -7.6735,  -7.3987,   1.5308,  -4.1567,
          -6.0066, -10.7698,  -3.2629,  -3.6269,  -4.8236,  -0.6737,   5.9804,
           0.3676,  -3.6108,  -4.9389,  -5.5284,  -5.5381,  -2.4789,   2.8656],
        [  1.9394,   2.5521,   5.6869,   5.3619,   6.8319,   0.7349,   1.9560,
           5.9543,   8.7224,  18.8152,   4.9648,   3.6671,  -5.6485,   1.7441,
           0.2183,   6.0918,  10.5598,  -0.6589,  -4.9983,  -5.6230,  -3.8197,
          -1.8929,  -2.1930,  -2.8683,  11.2149,  12.3648,   4.9669,   0.2025,
           0.1096,  -0.1634,  -3.1175,  -4.2400,  -1.5031,   3.2791,  -1.4106]],
       device='cuda:0')
tensor([[  0.6109,  -7.0320,   2.6865,  -2.8745,  -5.0089,  -1.9193,   6.0979,
         -15.6114,  -2.0985,  -6.8600,   3.6191,  10.7520,  -0.0950,  15.3427,
           0.7787,  -3.9051,   4.9955,   3.6467,  -3.9117,   3.6673,  -3.1641,
           1.4875,  -6.9122,   1.4061,   0.0350,   2.5880,  -1.4785,   0.6033,
           0.7340,  -0.4915,  -3.3495,   1.6362,  -2.6721,   0.9862,  -4.6486],
        [  2.6716,  -6.4568,   0.4570,   1.9154,  -5.0357,  -3.1499,  -0.4827,
          -6.5332,  19.9554,   0.8678,  -5.1950,  -3.0158, -10.3893,  -2.8239,
          -1.5052,  -2.8943,   3.0560,  -6.0718,  -9.2912,  -4.4252,  -6.9001,
          -5.4219, -18.2670,  -5.6928,  -0.5372,   5.3682,  -2.3461,  -0.6008,
          -4.7275,  -5.8081,  -2.2389,  -9.7491,   1.2838,  -0.2878,  -2.0572],
        [-12.2170,  -3.6992,  -3.9094, -15.6408,  -3.1130,  -9.6108,  -7.0680,
          -6.0695,  -6.6230, -10.2217,  -3.9636,  -3.1607,  -1.8141,  -1.9718,
          -5.2436,  -0.8761,  -3.5358,   5.4022,  -4.0464,  -3.4223,  18.0765,
           2.6281,  -2.6292,   6.0532,  -3.2466,  -3.3432,   9.8131,  -8.4657,
          -0.1493,  -3.7169,   2.9578,  -5.2894,  13.1239,   8.3146,  -1.6722],
        [  1.8121,  -6.0754,   3.6450,   1.3759,  -6.0564,  -2.0776,  -0.0542,
          -3.3396,  18.4547,   3.0038,  -3.5739,  -7.0864,  -7.8833,  -5.4900,
          -3.7221,  -1.1099,   0.9563, -11.2326,  -9.2120,  -7.1898,  -8.7471,
          -8.0612, -17.5693,  -8.8388,  -4.6947,   2.4470,  -1.5632,   0.7765,
          -5.8785,  -7.8822,  -5.9254, -13.5524,  -3.9280,  -5.3765,  -3.3992]],
       device='cuda:0')
tensor([[ -3.9620, -11.0982,  -2.1069, -10.3888,  -5.3528,  -8.5025,  -8.8527,
          -8.9862,  -4.8038,  -4.4076,   0.3541,   0.1927,  -5.7882,  -3.1778,
           0.4171,  -2.7279,  -3.0722,  -3.8307,  -9.7744, -13.3040,  -1.4887,
          -3.1286,  -6.4829,   0.3510,   2.1048,  -2.3205,  13.8634,  -5.4306,
          -9.8117,  -8.0437, -10.4419,  -9.9083,  -4.6765,  -9.8764,  -6.0147],
        [  0.1123,  -3.3600,   0.5379,  -2.8217,   3.3924,  -1.8801,  -3.7488,
           4.2619,   2.4097,  20.0131,   6.1537,  -1.5213,  -1.6706,   2.1379,
           2.6242,   7.0657,  13.2392,  -2.9606,  -3.9491,  -5.2074,  -2.9960,
          -1.3273,  -5.0010,  -1.6965,  13.5638,  11.6737,   6.0481,   2.4232,
           2.4299,  -1.6576,  -4.0138,  -5.6989,  -2.4250,   5.1582,  -0.5984],
        [ 14.9084,  -6.2374,  -1.5010,  -4.2898,  -5.9532,  -3.9304,   2.0403,
          -6.1752,   0.8992,   0.6372,   4.6269,   3.2706,   4.4948,   7.1499,
           5.6266,  -2.3588,   4.0264,  -8.9887,  -2.6956,  -0.8271, -12.2391,
          -3.0336,  -8.8757,   2.2496,   3.3872,   2.5206,  -1.1885,   0.1249,
          -1.8966,   2.4811,   0.1129,  -4.8973,  -8.6090,  -3.5883,  -6.2853],
        [-10.3543,  -8.8388,  -3.9744, -16.9807,  -5.5554,  -4.1540,  -7.1566,
          -5.9209, -10.8659, -10.3327,   2.5525,  -2.1062,  -5.2193,   1.7622,
          -6.6771,  -1.4557,  -4.1127,   0.9544,  -7.7953,  -5.6724,  10.2468,
          -2.1053,  -3.1345,   0.3166,  -6.4672,  -8.9256,   2.9833,  -8.6755,
          -0.4281,  -8.0011,  -6.7584,  -5.5086,  -1.3880,  -4.5461,  -4.9562]],
       device='cuda:0')
tensor([[ -5.0140,  -6.7395,   7.8092,   2.2283,  -8.2819,   6.3212,  -3.2389,
          -1.3581,  -2.7341,  -5.5501,   0.3088,  -1.8914,   3.7151,  -2.1612,
           4.2691,   2.9081,  -1.6631,  -5.0456,  -3.1926,   1.9297,  -3.0188,
          -0.9162, -14.0516,  -1.0826,  -5.7097,  -4.2750,   2.8091,  10.1150,
           1.3795,  -2.2948,  -4.8912,  -9.8455,  -2.5090,  -5.9760,   4.7947],
        [-14.3406,  -3.4660,  -4.0600, -12.8219,  -0.1699, -11.9780,  -6.0606,
          -9.1683, -10.5021, -10.7469,  -9.7331,  -2.0648,  -4.9840,  -2.1329,
          -4.9282,  -7.2871,  -5.7065,   2.8948,  -4.0227,  -4.2639,  12.0701,
           2.6328,  -5.8280,   5.3449,  -5.2439,  -5.9476,   7.7733,  -9.5678,
          -2.9459,  -1.5355,   0.0868,  -4.7614,   4.5529,   4.3315,  -9.5218],
        [  0.5562,  -1.5771,   7.9026,   1.6019,  -2.7924,   3.2967,  18.9367,
          -9.8092,  -0.1374,  -0.5971,  -1.3991,   2.9504,   1.8694,   0.7064,
           0.1344,  -7.7900,   1.1322,  -0.9332,  -5.6373,   2.9359,  -6.5377,
          -0.6738, -11.8415,  -4.2064,  -5.3558,  -1.9185,  -5.4194,   1.2422,
          -0.0289,  -1.6002,  -4.6801,  -5.9968,  -4.7701,  -4.4007,  -6.7576],
        [ -5.1023,  -0.6597,  15.0684,   0.4718,  -5.1657,   5.1062,  -4.0336,
           0.7075,  -1.4288,  -5.4357,  -0.6530,  -3.2300,   2.3936,   0.3484,
           3.9356,  -2.4115,  -2.1470,  -5.3117,  -1.7320,   1.9924,  -2.5024,
           3.2487, -16.2505,  -3.1220,  -7.8921,  -2.2159,   1.4890,   6.8514,
          -0.2961,  -0.8106,  -3.0036, -10.6549,   0.4537,  -3.1352,   8.7615]],
       device='cuda:0')
tensor([[ -9.5356,  -6.9199,  -5.6512,  -5.0687,  12.6088,  -8.1259,  -9.1174,
          -4.1607,  -0.2545,   3.9075,  -5.7175,  -7.7227, -11.4899,  -8.2605,
          -5.5686,  -6.3395,  -0.8606,  -0.4828,  -9.2584,  -7.0722,  -7.1588,
          -6.7607, -15.2937,  -7.4978,  -3.9791,  -0.6477,  -5.3116,  -9.5925,
          -2.2208,  -2.8218,  -8.1084, -11.1735,  -7.8615,   3.7753,  -7.6173],
        [ -9.5610,   1.6111,  -3.3476,  -7.9796,   1.7509, -10.4469, -10.5888,
           4.0080,  -6.3480,  -3.8544,   0.5724,  -3.6197,  -8.1944,  -6.0194,
           0.4777,  14.8203,  -0.9239,  -1.0071,   1.8270,  -0.6510,  -5.7335,
           0.4392, -19.9033, -11.1284,   1.2316,  -2.0987,  -3.5014,  -8.6362,
          11.1160,  -5.7606,  -5.5049, -17.2087,  -7.4232,  -0.8757,  -2.4490],
        [-14.6271,  -9.8958, -10.0919, -11.5773,  -1.4947,  -8.7068,  -5.0654,
         -12.1186,  -6.7349, -15.5016,  -6.8032,   1.8393, -10.0982,  -4.8403,
         -11.4607,  -7.9684,  -7.4438,   7.7934, -13.0632, -10.3014,  12.9117,
          -4.7347,  -9.1577,  -2.2067,  -9.9307,  -9.9068,  -0.4450,  -9.5986,
          -8.4174,  -7.1823,  -6.7818,  -9.7196,  -1.0203,   0.2883, -12.5969],
        [ -2.3087,  -2.0238,   6.2314,   3.7719,  -5.8471,  15.8924,  -2.9803,
          -2.3201,  -2.6198,  -2.3010,   2.4086,   1.1755,  -1.0853,   0.4752,
           1.5463,  -2.5178,  -0.1376,  -6.2043,  -4.8683,   0.2727,  -2.9664,
          -0.5763,  -9.7567,  -3.7855,  -7.6644,  -5.3784,  -3.6869,   2.6472,
          -3.2438,  -6.6477,  -7.6143,  -5.4890,  -6.7607,  -1.9597,   0.2918]],
       device='cuda:0')
tensor([[-15.9919,  -6.4223,  13.3110,   0.9559, -13.7624,  -5.9251, -11.0777,
          -6.4135,  -9.3362,  -8.6429,   0.4515,  -3.4811,  -3.9407,  -7.3752,
           0.1257,   0.0606,  -2.0099,  -6.9848,  -5.2746,  -3.5788,  -6.6241,
          -1.6523, -17.5241,  -9.1301, -11.1699,  -3.7515,  -1.8173,   2.0765,
          -6.7883,  -5.7377, -15.6655, -14.4608,  -3.4684,  -8.7953,   3.2587],
        [ -4.6413,  -3.0577,  -2.3356,  -9.7900,   0.2308,  -3.0720,  -2.1745,
          -3.3463,   1.4326,  -3.0850,  -2.0602,  -3.8700,  -1.7093,  -2.5471,
          -2.8970,  -2.3030,  -0.4470,   0.9201,  -1.4803,  -3.6313,   2.5328,
          -1.4003,  -8.1787,   4.5010,  -1.0031,  -2.6104,   9.0770,  -3.6964,
           0.0467,  -2.1410,  10.5828,   0.6846,   2.7372,   3.6184,  -5.7719],
        [-15.8273,  -5.7813,  -8.3411, -15.1799,  -0.6352, -12.4678,  -8.4230,
          -8.4158, -11.2859, -12.9262,  -7.5408,  -4.1612,  -5.3611,  -6.1321,
          -2.2249,  -0.3007,  -6.3463,  -0.8954,  -4.8645,  -7.0932,  14.2184,
          -1.5369,  -3.9620,   1.4483,  -6.4410,  -7.2338,   5.5427, -13.0634,
          -0.9512,  -4.4298,   1.7344,  -6.8954,   5.6224,   3.9161,  -7.0967],
        [ -1.7091,  14.2718,  -1.3184,  -0.4736,   2.8047,  -1.9531,  -0.9665,
           2.5406,  -1.0600,   2.1940,  -1.4633,   2.8069,  -1.5360,   5.0727,
          -3.5864,   0.8366,   1.4057,   3.3062,  12.4659,   6.9914,  -1.8550,
          14.9473, -15.4488,  -3.1018,   0.2551,   0.1148,  -1.2204,  -2.6549,
           5.6412,  -0.6779,   1.1547, -12.5957,  -3.0521,   4.5875,  -4.6908]],
       device='cuda:0')
tensor([[-13.7424,  -4.5385,  -8.3857, -11.4344,   4.5827, -17.8382,  -9.7259,
          -5.8756,  -7.6498, -13.5845,  -9.7041,  -1.9197, -12.7486,  -7.5589,
          -5.3052,  -1.8019,  -6.3470,   3.1554,  -7.8866,  -7.3914,   5.8609,
          -2.5799, -12.6685,  -5.0912,  -5.2833,  -9.7231,  -0.6119, -12.7738,
           0.9816,  -5.3954,  -4.9971, -12.7581,  -1.2534,   1.9666, -10.3596],
        [ -0.1150,  -6.5992,   0.2037,  -0.2123,  -9.1364,  -7.3629,   1.2920,
         -10.3848,   7.5660,   3.4240,  -1.0706,   4.8959, -11.6577,  -0.1551,
          -2.2884,  -2.7264,   9.7246,  -4.0609,  -5.6955,  -5.1363,  -7.6770,
          -0.0948, -23.0385,  -8.8635,   5.0551,  12.9091,   2.6562,  -0.0142,
          -5.7807,  -5.8840,  -6.1504, -15.5749,  -9.8109,   1.0558,  -2.1278],
        [ -7.4998,  -4.0781,  -1.3582,   2.1076,  -6.7736,   7.8997,  -7.1203,
          -1.0280,  -5.7122,  -3.5059,  -6.7199,  -4.1487,  -4.6179,  -6.2168,
           0.2141,  -1.6936,  -4.5736,  -6.3618,  -6.8938,  -3.9210,  -5.9473,
          -6.0855, -18.8030,  -7.8245,  -6.0435,  -8.4186,  -3.5318,  -2.8008,
          -2.3598,  -7.3785,  -8.6092, -14.5450,  -8.3025,  -3.9767,  -4.5812],
        [ -2.8757,  13.2865,  -3.5130,  -3.2775,  -0.4287,  -5.2608,  -1.1577,
           0.7338,  -2.6597,  -0.6145,  -4.1888,   1.7633,  -3.7960,   2.2104,
          -6.5551,  -3.4310,  -0.6305,   1.9630,  11.8032,   5.4377,  -3.8316,
          13.5948, -18.3923,  -4.4223,  -1.2673,  -3.4299,  -0.8890,  -4.8349,
           3.0673,  -2.2446,   0.2870, -16.5247,  -5.2701,   2.6146,  -8.8196]],
       device='cuda:0')
tensor([[  1.1303,  16.0284,  -0.9059,  -1.5982,   2.0882,  -1.2011,   1.9591,
           4.8785,   0.1515,   2.8126,  -2.3954,   1.3753,   0.6898,   2.2419,
          -2.5999,   0.4397,   0.8085,   3.2173,  13.2539,   5.3978,  -1.4369,
          14.5580, -14.2184,  -0.8115,   0.6217,  -1.0841,   3.4331,  -2.3425,
           4.4575,   1.4214,   5.9727,  -7.8894,  -2.1729,   3.2254,  -5.7431],
        [ -4.4882,  10.8889,  -6.8210,  -7.0630,  -1.5814,  -5.5271,  -1.4108,
           0.9896,  -5.4130,  -1.2749,  -7.2929,  -1.4657,  -4.2182,  -1.9407,
          -7.9330,  -3.6955,  -2.1964,   0.7107,   8.2912,   1.1502,  -3.1651,
          10.5137, -20.0019,  -5.9593,  -1.3867,  -5.9101,  -2.1535,  -7.2186,
           3.0095,  -3.2832,   1.4245, -14.0483,  -4.4748,   2.3292,  -9.7000],
        [-11.1009,  -7.9155,  -4.3180, -13.4894,  -7.6751, -11.4711,  -7.8519,
          -8.0414,  -6.8367,  -9.8086,  -0.8378,  -2.3348,  -4.5880,  -2.1261,
          -1.4092,  -1.7207,  -4.2766,   1.5240,  -4.1752,  -5.4953,  19.3678,
           1.0166,  -3.0002,   3.3060,  -4.4117,  -3.3955,  11.3259,  -6.8776,
          -0.0607,  -3.3095,  -3.4274,  -7.5284,   7.1041,  -1.1849,  -1.2850],
        [  4.8260,  -3.3395,  -3.5565,  -6.6261,  -6.3376,  -7.3202,   1.3629,
         -14.2900,  -7.2509,  -1.6125,   8.7158,  10.6250,   0.7220,  18.5042,
           1.6564,  -7.0983,   7.6357,  -1.0031,   3.1198,   1.1529, -10.1234,
           1.5148,  -8.7426,  -2.8221,   6.7362,  10.6606,  -2.9317,  -0.3893,
          -7.0738,  -2.6021,  -7.3246,  -1.9779, -10.4525,  -2.9331,  -8.0080]],
       device='cuda:0')
tensor([[-13.8946,  -6.9783,  -7.8563, -13.6535,  -3.4725, -11.0561,  -9.1286,
          -9.9139,  -8.0982, -12.8770,  -4.4432,  -0.0366,  -6.1317,  -2.7661,
          -6.3774,  -3.0953,  -4.6322,   5.1705,  -9.3378,  -7.0549,  14.9299,
          -0.2265, -10.0849,  -4.6329,  -6.3117,  -6.2316,   2.7305, -10.6918,
          -2.3029,  -8.7631,  -6.8809, -11.3689,   5.3855,   4.8296,  -6.9633],
        [ -9.3591,  -5.9034,  -7.4042,  -6.2141,  16.3683,  -4.8029,  -7.1961,
          -3.6713,  -3.3874,  -1.0557,  -2.2341,  -4.8099,  -8.4898,  -6.2313,
          -5.5342,  -1.4608,  -2.4115,   6.4621,  -7.7605,  -4.7250,  -2.7146,
          -5.7427,  -5.9603,   1.3502,  -1.4391,  -2.7961,  -2.6632,  -7.5826,
          -2.3836,   3.6099,  -0.7967,  -2.7717,  -5.2553,   6.6663, -10.7566],
        [  0.4231,  -7.0173,  -1.6416,  -2.8051,  -6.5742,  -8.0526,  -0.6831,
         -12.2909,  16.2170,  -1.9820, -10.5005,  -3.9527, -15.7587,  -4.6263,
          -6.9747,  -8.2134,  -0.2686, -10.9702, -11.8271,  -8.5398, -12.7916,
          -8.1936, -25.8317, -12.6878,  -3.3009,   1.5817,  -5.8355,  -7.0234,
          -8.0648, -11.3246,  -8.5241, -16.9721,  -5.0498,  -4.6865, -10.3228],
        [ 22.2164,  -3.3947,   1.3859,   1.0375,  -3.2101,  -0.3769,   5.9727,
          -2.2133,   3.0946,   6.4358,  12.2270,   7.7204,  13.2498,  13.2407,
          11.2592,   5.0001,  11.0444,  -2.8900,   1.0746,   5.4750,  -5.4819,
           2.6103,  -4.5585,   5.5314,   6.7199,  10.3714,   2.0053,   5.0937,
           6.1741,   5.4839,   1.5723,  -2.7023,  -0.8660,   0.5356,  -0.2876]],
       device='cuda:0')
tensor([[ -1.9533,  -4.5279,   8.5050,  10.6841,  -7.9934,  13.5637,   1.2171,
          -2.2014,   3.3199,   5.0449,   2.2922,   3.2492,   4.8222,  -1.7417,
           7.1003,   3.5964,   5.8809,  -6.2074,  -4.9337,   5.3255,  -3.5078,
           0.6284, -15.3636,  -3.7849,  -1.6835,  -1.3070,   1.1699,  16.2166,
           2.4854,  -1.8310,  -4.4026,  -6.3448,  -5.3088,   0.3924,   4.4145],
        [ -3.2251,   1.3982,  -5.3522,  -6.7540,  -1.9362,  -4.6719,  -5.1881,
          -1.4182,  -0.4098,  -0.7202,  -3.3981,  -2.2297,  -2.7611,  -0.6146,
          -3.8382,  -4.0491,  -1.7690,  -2.2132,   2.1432,  -3.8102,  -3.5040,
           1.8049, -13.0777,  -0.4452,   0.1611,  -3.0711,   5.6518,  -5.2327,
           0.1164,  -4.7078,   0.8608,  -8.0709,  -0.6715,   2.5162,  -6.7534],
        [-12.8914,  -5.9093,  -6.5777, -13.6206,  -2.2426, -13.1020,  -4.5114,
         -11.4311,  -8.0013, -10.8092,  -2.9036,   0.9360,  -4.3379,  -0.8978,
          -2.5319,  -1.8646,  -3.8572,   5.7330,  -6.9890,  -6.6677,  19.6617,
           2.6642,  -5.9972,   0.8237,  -6.4045,  -4.5006,   8.9206, -11.6613,
          -1.1278,  -2.9345,  -3.5805,  -9.5537,   3.3924,   2.2433,  -5.7210],
        [ -8.6189,  -4.2034,  -5.6438,  -5.0468,  14.6192,  -4.8119,  -7.8063,
          -2.2677,  -2.9397,   3.5576,  -8.2206, -10.3976, -12.1703,  -9.5582,
          -8.6551, -11.2907,  -6.6744,   1.0282, -13.2488, -12.6387,  -7.3172,
          -9.4358, -13.2191,  -5.1680,  -9.2303,  -7.0684,  -8.0370, -14.1929,
          -6.3562,  -2.5480,  -5.1866,  -9.1181,  -9.2405,   2.7227, -13.6783]],
       device='cuda:0')
tensor([[ -3.7495,  -7.2499,  -7.2217,  -5.2297,   5.1293,  -9.7294,  -8.0331,
          -2.5719,   1.5267,  10.4584,   2.0381,  -3.1631,  -8.5523,  -0.5068,
          -2.3022,  -1.4451,   8.3404,  -5.6689,  -5.9066,  -7.8671,  -7.9635,
          -4.8127, -11.0517,  -5.1411,   6.3058,   9.5786,   2.0947,  -4.7176,
          -1.3206,  -5.1902,  -5.7814,  -8.6216,  -3.0457,   3.8578,  -7.7410],
        [ -4.8128,  -2.0761,  -4.7910, -13.3484,  -3.3107,  -5.6733,  -8.5985,
          -3.7504,  -4.6338, -11.2908,  -1.4826,  -3.8296,  -4.0578,  -3.8359,
          -0.8115,   0.8046,  -3.8747,   0.3638,  -1.1389,  -1.1238,   9.5813,
           1.0120, -10.2198,  -1.4172,   0.1227,  -4.4468,   4.3006,  -7.7257,
           3.5540,  -9.1130,  -2.3830, -10.8064,   7.0386,   2.6359,   0.1318],
        [ -3.1261,  -3.8762,  -2.2051,  -2.5720,   4.6426,  -7.2413,  -7.6242,
           1.0542,   1.8862,  17.3813,   1.9796,  -3.4069,  -8.1980,  -0.3003,
           0.8578,  -1.1719,  10.3664,  -3.1559,  -5.3877,  -8.6175,  -4.5544,
          -3.6054,  -6.4208,  -2.3495,   8.1508,  10.1133,   3.8170,  -4.0420,
           1.2107,  -3.1663,  -4.4992,  -6.2141,  -1.9183,   5.8516,  -2.5726],
        [ -2.9788,  13.7568,  -4.0225,  -5.1731,  -1.3222,  -5.2049,  -0.1355,
           3.6165,  -5.5717,  -0.1504, -11.8619,  -6.9091,  -7.6025,  -5.3509,
         -12.3303,  -8.8894,  -8.3733,  -3.5863,   0.3434,  -2.7989,  -7.7691,
           2.8473, -21.7918,  -7.9512,  -9.0422, -12.6455,  -9.8366, -11.1806,
          -0.8491,  -5.2235,  -2.4028, -15.9249,  -9.3152,  -3.4883, -14.0341]],
       device='cuda:0')
tensor([[ -0.0010,  -3.5219,   5.2035,  -4.6188,  -2.9031,  -4.7897,  -4.4124,
          -7.7980,  -4.2653,  -1.7696,  13.7423,   1.2920,   1.2625,   4.9555,
           2.9407,  -2.2047,   5.3121,  -2.4805,   1.9517,   0.8994,  -7.2036,
           1.0650,  -2.0509,   1.8037,  -1.4524,   4.8501,   1.8724,   1.1427,
          -0.0306,   4.7150,  -3.6537,   0.6909,   0.5139,  -4.7368,   0.3763],
        [ -3.6543,  11.0033,  -5.0166,  -6.3330,  -3.2408,  -4.8670,  -2.3489,
           1.7577,  -7.2127,  -2.8292,  -9.7405,  -5.4579,  -4.7134,  -4.5216,
          -7.7998,  -7.6937,  -7.0615,  -2.9580,   4.8312,   1.2348,  -5.8711,
           5.6634, -19.9098,  -5.3473,  -7.2435, -12.0202,  -4.8744,  -7.3815,
           0.1092,  -1.5534,  -0.1067, -12.9377,  -6.3435,  -2.6686, -12.4335],
        [ -3.7091,  -1.3362,  20.2787,   2.9868,  -6.0088,   5.4731,  -3.4669,
           4.2425,  -2.6444,  -2.2776,   3.2169,  -1.6083,   4.1636,   0.5576,
           4.7071,   0.7650,   1.5116,  -3.6452,   1.9142,   4.5428,  -2.7968,
           7.1087, -12.6160,  -0.9198,  -5.0281,   2.5418,   3.4285,  11.6786,
           5.0672,   1.6035,  -2.8584, -10.5212,   3.1313,  -2.1181,  18.3015],
        [-13.3074,  -5.1944,  -3.7971, -12.5396,  -1.8597,  -5.5143,  -4.8431,
          -4.9394,  -8.0915,  -8.8892,   0.2761,  -2.1205,  -0.6745,  -2.0288,
          -2.3230,   0.7782,  -3.0278,   3.6393,  -5.6211,  -3.5951,  17.9035,
           1.8234,  -3.6721,   1.2414,  -5.1013,  -6.1070,   8.2672,  -6.9550,
           2.2444,  -6.3888,  -2.1950,  -3.9505,   5.7171,   1.6441,  -2.8488]],
       device='cuda:0')
tensor([[-10.0713, -11.0675, -10.2047, -14.1074,  -5.1325,  -9.8046,  -9.9038,
          -9.5262,  -8.5426, -10.1586,  -3.0345,  -1.9166,  -6.6779,  -3.3138,
          -7.6471,  -5.7130,  -5.1131,   1.0119, -10.6610,  -9.7591,  14.6103,
          -6.6746,   0.1646,   5.2168,  -4.7868,  -7.7416,   8.0140,  -7.9541,
          -4.9602,  -4.9744,  -4.3237,  -4.7110,   1.2292,  -1.2744,  -8.8866],
        [  3.8579,  -4.1963,   5.9290,   8.7522,  -8.6241,   1.4416,   5.3122,
          -2.9128,  20.8862,   4.7607,  -6.9336,   4.3779, -11.0964,  -1.7982,
           1.7014,   0.8680,   5.8745,  -6.6903,  -9.8222,  -6.3676,  -5.4381,
          -2.9462, -24.0252, -12.3607,   2.3674,   6.9471,   1.7914,   3.9213,
          -4.9740, -11.0571,  -8.3365, -16.7336,  -4.8416,  -3.9464,   1.6105],
        [ -1.2508,   2.4176,  -0.1679,  -2.3952,  -0.2170,   2.4888, -11.7844,
           9.7172,  -1.9808,   1.1318,   2.7060,  -0.5070,  -1.2921,   5.5890,
          -0.5586,   6.7444,   2.0757,  -0.2694,   8.7361,   9.1205,   2.1545,
           2.9893,  -5.7377,   0.9023,   6.7893,  -2.2276,   5.7517,  -1.4508,
          19.3201,   3.8134,   2.6992,  -4.2244,   0.0513,   0.4580,   4.7659],
        [ -9.2515, -10.5471,  -0.3581,   0.1113,  -9.1158,  13.6140,  -8.7494,
          -6.5006,  -4.9864,  -6.8151,  -8.7748,  -6.4995, -11.4466, -11.6889,
          -4.2198,  -5.4800,  -6.7304,  -9.7457, -13.6350,  -4.8306,  -7.7733,
         -12.4687, -18.5802,  -9.5189, -11.2871, -12.3068,  -5.0314,  -2.8365,
          -4.4958, -10.8947, -11.1628, -14.4715, -12.2029,  -6.7269,  -6.5652]],
       device='cuda:0')
tensor([[-16.9522, -10.3855,  -2.4098, -12.7401,  -2.6913, -11.8569,  -6.4532,
         -13.9361,  -7.8158, -15.2352,  -2.9049,  -2.4278,  -9.2611,  -4.4660,
