          -2.0205,  -5.3912,  -3.2076, -14.8534,  -9.6965,  -4.9876, -16.0595],
        [ -0.8753,  -4.2026,   8.6965,   6.5720,  -8.9166,  12.4363,  -0.3980,
          -3.9104,   4.7217,   4.3410,   6.2537,   1.6962,  -1.7885,   1.4308,
           2.3161,  -1.0511,   3.7460,  -7.4702,  -3.7754,   1.9426,  -7.3245,
          -1.7970,  -8.9555,  -5.1810,  -1.3636,  -0.2330,  -0.7400,   9.5486,
          -0.4171,  -3.1308,  -5.2760,  -3.8517,  -2.8953,  -2.2266,   2.4500],
        [ -4.1215,  -6.5255,  18.0467,   0.7073, -12.2213,  -1.0361,  -3.3653,
          -4.1265,  -1.7049,  -8.5175,   1.3232,  -8.3525,  -7.5334,  -7.0049,
          -5.1430,  -6.4305,  -2.5538,  -9.2080,  -8.9476,  -5.5928, -10.2220,
          -5.1880, -13.3046, -10.2489, -12.8348,  -5.0580,  -7.1961,  -1.1935,
          -6.7085,  -8.1646, -14.7469, -12.0000,  -4.9093, -11.4365,   0.9556],
        [ -5.8814,   2.3884,   5.3197,   4.4369,   0.5277,  -4.7567,  -6.5882,
           9.4932,   1.2790,  -0.0376,   6.0121,   0.0500,  -5.2961,  -3.5466,
           7.4073,  19.0927,   4.9488,   2.0155,   1.2926,   1.9076,  -4.8372,
          -0.1456, -16.6518,  -9.9742,   1.7772,   3.2752,  -2.8329,  -1.4097,
           8.3119,  -4.3199,  -5.8879, -13.7442,  -2.6651,   0.1745,   5.7706]],
       device='cuda:0')
tensor([[ -7.4235,   2.8234,  -1.7456,  -3.9944,   2.6983,  -7.1209,  -5.7077,
           1.8997,  -2.0072,  -2.9803,  -2.0999,  -3.4616,  -6.5801,  -5.0139,
           0.6969,  14.2139,   0.3664,  -0.9999,   1.4317,   1.7423,  -3.9714,
           1.5564, -19.4294,  -9.9485,  -1.1541,  -1.9437,  -5.7457,  -5.2994,
          10.7499,  -5.0510,  -5.5696, -15.7438,  -7.0376,   2.1256,  -2.0680],
        [ -8.0010,  10.3724,   2.6456,   1.6051,  -4.7760,  -3.3704, -10.3296,
           2.5972,  -8.4383, -11.6197,   1.9258,   2.7209,  -2.3886,   7.4984,
           5.4508,   3.4492,   0.9799,  -1.7388,  19.1994,   9.1206,  -2.8729,
           7.3857, -12.5999,  -6.2299,  -3.9196,  -2.7055,  -4.1807,  -7.1685,
           7.5887,   1.2112,  -1.0161,  -6.1033,  -1.5840,  -1.8850,   6.7888],
        [  0.3815,  -1.4705,   5.9342,   1.5797,  -3.5109,   2.6546,  21.2184,
         -15.7309,  -0.8257,  -0.6384,  -4.2938,   9.1057,  -1.5180,   4.2412,
          -2.6253, -10.6565,   2.7661,   0.7498,  -8.4210,   1.7082,  -4.8625,
          -0.5840, -15.1271,  -6.2165,  -4.3813,  -0.3415,  -6.7035,   1.5570,
          -2.9549,  -6.0368,  -7.8319,  -9.2347,  -6.9630,  -4.7056,  -7.1848],
        [  3.7002,  -0.8918,   2.0314,   0.4127,   8.8766,  -4.0373,  -2.1973,
           4.5581,   6.4341,  16.8544,  11.0502,   0.1021,  -0.9010,   4.7958,
           0.6809,   6.1397,  11.4423,   0.7838,  -2.5766,  -4.1454,  -7.5348,
           0.5062,  -3.8105,   1.2835,   9.8697,  13.7130,   4.2028,  -1.2066,
           1.6418,   2.3485,  -2.1950,  -5.7371,  -2.5516,   4.3325,  -3.2244]],
       device='cuda:0')
tensor([[ -1.9195,  14.0893,  -1.6071,  -3.3018,   0.9328,  -2.1476,  -0.7858,
           4.0973,  -3.7985,   1.6836,  -4.5956,   0.3976,  -2.8858,   0.7344,
          -6.1844,  -3.2850,  -1.3898,   2.4259,  10.4621,   3.9773,  -2.2940,
          11.3948, -14.1704,  -1.3708,  -1.5010,  -4.2498,   0.3551,  -4.0069,
           3.6122,  -1.2305,   1.3435, -11.9457,  -3.3697,   1.9653,  -7.1801],
        [ -5.7309,   0.1495,  -3.2683,  -3.9145,  -3.7529, -10.1567,  -6.0721,
           1.5328,  -6.2661,  -4.1196,  -1.2731,  -1.2304,  -2.0703,  -3.0637,
           3.1416,  14.0151,   0.2878,  -0.6052,   0.4601,  -4.2734,  -8.7412,
          -2.4506, -20.7209, -11.4361,   0.2150,  -3.5740,  -5.9845,  -3.2998,
           1.9595, -10.8340,  -8.6573, -19.9279,  -7.7497,  -5.3124,  -4.2832],
        [-11.8879,  -6.7897,  18.2876,  -3.2434, -15.0524,  -8.4458, -13.8634,
         -10.5564,  -6.7924, -14.2452,   1.3850, -11.8310,  -8.9749,  -4.8442,
          -9.0545, -10.0861,  -3.7633,  -8.1464,  -8.1565,  -6.0793, -12.4340,
          -1.8860, -19.6844, -10.7069, -17.7733,  -2.6978,  -8.5206,  -5.6618,
          -9.9971, -11.9507, -21.6080, -15.8623,  -2.9653,  -9.3123,   0.2854],
        [ -5.3914,  -1.3504,   3.9333,  -1.3012,  -5.9462,  -0.3357,  11.8282,
         -11.2435,  -1.3987,  -4.0106,  -4.0121,   1.4040,  -1.2726,  -0.9164,
          -0.3319,  -6.1637,   0.9673,  -1.2384,  -3.9138,  -0.1582,  -4.8049,
           0.9465, -15.9591,  -8.6173,  -8.0228,  -2.0684,  -5.3123,  -0.1289,
          -0.9720,  -4.1433,  -4.3271,  -9.8331,  -7.4288,  -4.1846,  -3.1182]],
       device='cuda:0')
tensor([[ -8.5862,   2.8505,  -1.7960,  -4.2397,  -0.3044,  -8.0237, -10.3405,
           4.9796,  -5.5322,  -4.3954,   2.9539,  -1.8287,  -4.0399,  -3.5547,
           4.7434,  16.6803,   1.4648,   0.0977,   4.3673,   0.7094,  -6.4686,
           0.3504, -19.8466, -10.4090,   0.6513,  -0.7692,  -4.9996,  -5.2648,
           6.0518,  -8.1144,  -5.6230, -16.5779,  -4.0589,  -1.7302,   0.4666],
        [  1.9443,   1.2932,  -2.9800,  -6.3620,   2.0476,  -2.3479,   1.7219,
          -6.5424,  -7.5210,  -6.8358,  -0.0264,  -0.0421,   2.2092,   5.0919,
          -1.4721,  -5.5911,   1.1471,   0.6935,   2.0279,  10.2914,   0.6736,
           6.5555,  -5.6727,  10.4882,  -3.1953,  -4.0175,  -2.9974,   1.6807,
           3.0516,  17.6591,  14.9263,   6.8109,  -0.5757,   8.4243,  -4.4689],
        [ -8.1686,   2.7236,  12.6376,  -0.2861,  -5.9006,  -2.6537,  -5.9746,
           3.3100,  -4.0014,  -5.0644,  -2.5469,  -8.6954,  -3.4181,  -5.3229,
          -4.7567,  -3.0712,  -3.7336,  -6.9723,  -3.0892,  -4.7466, -10.4972,
          -2.3884, -17.4353,  -5.6534, -11.5199,  -5.0722,  -3.6672,  -1.4862,
          -4.1352,  -6.8341,  -8.3237, -16.8538,  -4.3398,  -7.2079,  -0.4555],
        [  4.1692,  -5.9373,   0.0410,   3.6190,  -9.8900,  -4.9895,   2.7036,
          -5.0939,   1.2959,   4.3802,   4.9613,   2.9249,   0.9274,  -0.0971,
           4.4970,  -0.5138,  15.1393, -10.8434,  -4.4263,   1.4361, -10.1094,
          -4.7311, -12.6518,  -5.6341,  -1.8067,   5.2811,  -4.6590,  -2.1855,
          -3.1905,  -2.2397,  -2.4100,  -5.9178,  -8.6525,  -0.7311,  -0.0335]],
       device='cuda:0')
tensor([[ -3.1938,  -6.8537,   0.2415,  -0.2234,  -8.6370,  -7.0038,  -0.7882,
          -5.2081,   7.3268,  -3.9799,  -5.3639,  -4.6931, -14.4162,  -8.1067,
          -4.5277,  -0.7434,   0.8633,  -6.8438, -11.2263,  -5.7229, -13.3768,
         -11.7858, -19.9818, -14.7767,  -7.6343,  -2.2520,  -7.9326,  -8.0157,
          -6.8954,  -9.4347,  -8.0105, -11.0951, -13.2721,  -9.5564,  -6.6716],
        [ -3.7610,  -5.2472,   6.9672,   7.1094,  -7.5915,  15.8810,   0.2117,
          -1.7490,  -1.4817,  -1.2314,  -0.8508,   2.5687,   0.2447,  -2.2786,
           1.2980,   2.0380,   0.6300,  -4.8702,  -4.7264,   5.4526,  -0.8242,
          -1.4566, -16.5390,  -3.1801,  -2.3035,  -4.0856,  -1.2328,  14.0713,
           1.9488,  -3.9480,  -5.6186,  -7.7674,  -4.4705,  -1.1990,   3.2569],
        [ -2.0606,  -0.1476,  19.2106,   3.0216,  -7.4558,   4.4355,  -2.4843,
           4.7083,   0.2261,  -1.7230,   2.5085,  -3.6211,   2.8469,  -0.7762,
           5.3790,   0.4888,  -1.8530,  -6.1248,  -0.4107,  -0.2374,  -5.5116,
           2.8157, -12.9891,  -2.5866,  -5.4116,  -1.5437,   3.0613,   7.7893,
           2.0892,   0.0560,  -4.2483, -10.8627,   0.5914,  -8.9923,  12.9858],
        [ -4.6406,   5.7310,   4.5867,   0.6965,   1.7424,  -2.0313,   3.4535,
           3.0173,  -0.7763,  -2.5551,  -3.0900,  -2.7869,  -1.5048,  -2.6353,
          -0.5799,   8.6336,  -0.8637,  -0.0647,   1.7988,  -2.5812,  -5.5071,
           1.3227, -16.0153,  -7.7374,  -5.2804,  -4.9460,  -5.4724,  -2.0979,
           2.0976,  -7.4640,  -5.5598, -14.1465,  -4.2743,  -5.6441,  -3.3323]],
       device='cuda:0')
tensor([[  1.5786,  -1.8745,   4.2831,   6.8685,  -6.6415,   2.6646,   3.5049,
          -5.5816,  15.4159,   3.1060,  -2.6267,   6.0629,  -5.2861,   2.1764,
           2.7350,   1.1494,   6.3904,  -6.4177,  -4.1812,  -3.2091,  -4.9620,
           0.7474, -18.8538,  -9.9346,   1.9138,   4.8719,  -0.1303,   6.8208,
          -1.8180,  -7.7265,  -7.5557, -14.5168,  -1.4999,  -0.5449,   1.0494],
        [  3.2239,  -1.9725,   3.2950,   0.2408,   2.2569,  -5.3396,  -2.1434,
           2.3549,   3.5677,   8.1491,  10.4707,  -0.2231,   0.0377,   5.3608,
           2.5216,   1.4342,   7.1811,  -0.6839,  -0.9738,  -5.6737,  -7.2291,
          -1.9430,  -2.6567,   2.9430,   3.1534,   9.4517,   1.9569,   0.0978,
           0.6755,   2.7853,  -2.2241,  -4.0950,  -0.8141,  -1.5261,   0.1390],
        [-11.5052,  -5.2732,  -6.0894,  -7.4467,  -2.8052,  -6.5565, -10.5171,
          -6.6371,  -5.8594,  -6.9097,  -5.4042,  -6.4638,  -9.5675,  -5.8934,
          -0.3517,   2.8040,  -2.1723,  -5.3164,  -4.8368,  -9.3806,  -0.2238,
          -5.6186, -14.5838,  -9.0254,  -4.5138,  -4.4369,  -2.1138,  -9.0628,
          -1.3778, -11.1767,  -5.8712, -15.4181,  -1.8749,  -2.2019,  -5.6037],
        [ -3.5185,  -7.4196,   8.0288,   2.4476, -11.0711,  17.2787,  -1.3608,
           0.6249,  -1.4079,  -5.9570,  -0.4466,   1.0636,   1.4469,  -1.5370,
           3.1145,   3.3655,  -0.2554,  -4.6989,  -3.5343,   5.2426,  -1.7623,
          -2.9316, -11.8480,  -0.7580,  -3.3775,  -4.8225,   4.0929,   9.8642,
           2.1406,  -3.3991,  -2.6713,  -6.0373,  -2.3738,  -4.4505,   6.7953]],
       device='cuda:0')
tensor([[ -9.3376,  -4.4903,  -0.6079,  18.0186, -11.9172,  -0.4690,  -7.3745,
          -1.2664,  -1.1225,   0.0282,  -8.5329,   3.4759,  -7.0737,  -5.6088,
           7.1437,   0.1073,  -1.0387,  -8.1463,  -6.8716,  -6.7216,  -7.0380,
          -4.8728, -18.3931, -11.6081,  -6.4000,  -2.2060,  -2.1273,   0.7661,
          -2.8812, -12.6089, -11.2782, -16.7620,  -8.7834,  -6.0101,   4.4771],
        [ -0.7757,   0.5351,   6.3083,   3.0692,   2.7998,   8.3138,  -4.8422,
          14.5831,   0.7214,   5.8831,   3.3241,  -1.9167,   0.6026,   2.8024,
          -0.5990,   7.3353,   1.2693,  -0.2699,   1.7173,   2.9094,   0.3499,
           1.2238,  -8.4965,   2.9454,   5.3261,   0.2478,   4.9964,   6.3991,
          10.3715,   1.3767,   2.2360,  -4.4310,   0.0500,   1.2410,   8.6974],
        [ -9.4504,  -3.4794,  -1.4170,  -2.7443,  -0.8268,  -0.0465,  -9.0679,
           6.8773,  -3.3938,   1.5166,   1.5291,  -3.6317,  -2.4068,  -6.0462,
           5.8233,  14.3784,   3.4216,  -5.1784,  -3.8543,  -5.5424,   0.4369,
          -4.2395,  -7.7495,  -2.9647,   2.8285,   0.6458,   5.8147,  -6.2423,
           0.7656,  -9.6703,  -3.2127, -10.1556,  -0.3535,   0.0935,   0.6166],
        [  1.7695,  -7.4491,  -1.9265,   1.3159, -14.6472,  -1.3506,   1.7377,
          -9.8344,  -2.0830,   0.4863,   4.3026,   4.7060,   3.1517,   2.2857,
           6.2778,  -1.4138,  14.1453, -10.2732,  -3.9814,   1.1021,  -7.8241,
          -2.9814, -11.7632,  -6.8844,  -2.0935,   6.0426,  -2.0919,   3.8099,
          -4.1745,  -4.9305,  -5.6353,  -6.2294,  -6.6628,  -0.5980,   1.7586]],
       device='cuda:0')
tensor([[ -0.6183,  -1.9774,  -0.8590,  -3.7542,   4.1851,  -4.1271,  -3.3268,
           1.2768,   0.7944,  14.6768,   5.4870,   7.7270,  -0.2573,   8.9976,
           5.6179,   5.8701,  11.6934,   0.6638,   2.0639,  -2.3796,  -1.8726,
           5.5061,  -9.4555,   0.8139,  17.6670,  12.6392,  13.2927,  -0.9162,
           1.6800,  -0.5331,  -0.4080,  -7.1555,  -1.2175,   6.5878,   1.6479],
        [ 16.2108,  -4.3984,   3.1453,  -0.3980,  -2.5994,  -1.6197,   4.8766,
          -2.4075,   2.3942,   4.5095,   9.3969,   5.3370,   8.3551,   8.8280,
           7.7110,  -0.0801,   6.2069,  -4.4530,   0.1248,   2.3183,  -9.1789,
           1.6488,  -3.2460,   7.2123,   7.9151,   4.3732,   3.8699,   4.6065,
           2.3179,   7.8282,   2.7923,   1.1159,  -2.5929,  -1.1199,  -1.7421],
        [ -8.0611,   2.2889,  -1.8914,  -4.0893,   0.8903, -10.2818, -11.3382,
           5.0364,  -5.2307,  -1.1489,   0.7451,  -4.8227,  -8.7029,  -6.7171,
           0.0552,  13.9363,  -1.3442,  -0.5945,  -2.3832,  -6.1968, -10.4946,
          -2.8896, -19.9879, -11.5532,   1.8278,  -3.0578,  -6.5519,  -8.4433,
           3.5450, -11.1797,  -9.1485, -20.2420,  -7.3471,  -2.0266,  -3.4762],
        [ -2.1355,  -2.6305,  -2.1540,   0.1991,   5.5182,  -9.6199,  -3.9585,
           0.0506,   2.8665,  16.0124,   4.2636,  -4.7205,  -9.8444,  -1.3458,
          -4.6844,  -0.7456,   7.1456,  -5.7042,  -6.5817, -10.6651, -13.9128,
          -3.8212, -14.0096,  -9.2972,   1.9789,  10.1815,  -4.8416,  -5.3254,
          -2.5358,  -2.5882,  -9.9676, -15.0208,  -8.7017,  -0.9660,  -8.0819]],
       device='cuda:0')
tensor([[ -6.9859,  -7.9272,   5.6829,   2.7277, -11.4150,  14.5300,  -0.3378,
          -6.7589,  -5.6076,  -4.7364,  -1.2261,   3.5866,  -3.7213,  -1.2290,
           3.8130,   0.8290,  -0.1161,  -6.8893,  -6.3291,  -4.9105,  -2.8948,
          -5.4469, -12.9115,  -5.4527,  -5.9365,  -6.1790,  -0.2086,   4.6342,
          -3.4847,  -7.5169,  -7.1352, -10.0480,  -7.8195,  -7.8395,  -0.3980],
        [  0.0629,  -4.2964,  -3.2980,  -5.6801,   0.1791,  -4.8370,  -1.1355,
          -2.2941,  -0.6276,   5.6480,   3.3184,   1.2586,  -2.0257,  -0.1441,
           3.5944,   6.6818,   1.9250,  -2.9404,  -6.9230, -10.2259,  -4.5146,
          -2.5892,  -6.5044,  -0.0812,  14.0791,   3.2780,   7.0407,  -4.4002,
          -1.8282,  -5.7223,  -2.2111,  -7.9198,  -2.2409,  -1.8007,  -7.0065],
        [ -5.3402,  -3.4270,   0.2379,   0.5267,  -1.4927,   2.0447,  -4.5729,
           7.4694,  -1.3151,   0.4183,   0.3131,  -0.3320,   0.3927,  -2.3900,
           4.0860,  12.6156,   1.4392,  -2.7562,  -2.5420,  -3.5240,  -2.4029,
          -2.6807,  -8.7241,  -2.9923,   4.4641,  -0.6717,   4.7943,  -3.1051,
           1.4301,  -6.9998,  -1.1785,  -7.4040,  -1.3913,  -3.1749,  -0.2056],
        [-12.1873, -12.0591,  -8.9304, -10.7088,   0.9013, -14.9947, -10.3706,
         -10.1683,  -8.8684, -11.2842,   0.8912,  -5.3917,  -9.2959,  -6.3125,
         -10.3191, -10.0882,  -5.0969,   7.0984,  -8.8851,  -9.7700,  -2.8154,
         -10.9257,  -4.8347,   0.0307,  -9.5510,  -7.1329,  -3.5121,  -9.3399,
         -10.0415,   0.2575,  -5.9517,  -3.6864,  -5.1405,  -4.7498, -10.8048]],
       device='cuda:0')
tensor([[ -7.4716,  -5.6792,  -0.2226,   2.2405,  -9.8998,  17.3038,  -7.2497,
           1.1383,  -5.8597,  -4.5116,  -3.1339,   0.0093,  -0.6602,  -3.4497,
           3.0443,   2.8156,  -0.3774,  -6.4973,  -1.9366,   4.0073,  -1.6833,
          -4.3452, -13.0987,  -3.4168,  -3.3753,  -6.0295,   2.4565,   2.2129,
           3.0721,  -5.3694,  -3.5627,  -7.5732,  -3.8077,  -1.9294,   2.4253],
        [ -8.2917,  -2.0004,  -0.2951,  -2.0117,  -3.4240,  -8.8361,  -8.9946,
           8.2996,  -4.2939,   0.6787,   1.7446,  -3.7725,  -5.4512,  -6.4285,
           2.7277,  15.3716,   3.5723,  -2.3020,  -0.2023,  -3.5618,  -5.3585,
          -2.5448, -20.3660, -11.2492,   2.5431,   2.4169,   0.4261,  -3.8000,
           4.6646,  -6.1236,  -7.5737, -15.9007,  -3.8570,  -3.3849,   3.6933],
        [  2.6658,  -1.9204,   7.0528,   1.0473,  -3.0726,   2.9980,  15.9822,
          -6.2925,   3.3502,   0.9037,   2.4078,   1.9684,   2.5785,   3.0425,
           2.7812,  -2.9076,   2.0141,  -3.4229,  -4.9811,   0.3647,  -3.7133,
          -2.2224, -10.2834,  -3.7824,  -3.6151,  -0.1789,  -3.9244,   1.3949,
           0.3593,  -1.0439,  -3.6672,  -4.7355,  -2.8894,  -2.7340,  -4.7498],
        [  7.0915,  -1.9175,   3.5312,   0.6973,  -9.2009,   3.5366,  -2.2115,
           1.7752,  -1.1287,   8.2607,   2.3563,   2.2608,  11.7852,   7.2081,
          13.5444,   4.4019,   8.1834,  -5.8580,  -0.1652,   3.5378,  -1.5872,
           4.6377,  -5.8589,   0.9797,   4.2917,   4.3369,   5.9581,   5.8394,
           4.2998,  -1.2303,  -1.9315,  -3.5989,   2.8743,   0.4857,   1.3755]],
       device='cuda:0')
tensor([[  1.1498,   6.6986,   7.5725,   3.6857,   2.2356,   4.1633,  -1.7078,
          17.4400,   1.1734,   9.2435,   1.0838,  -2.0411,  -1.5374,   0.3036,
          -3.4637,   3.7787,   1.7817,  -0.0923,   2.8646,  -0.0400,  -1.8379,
           4.0217, -12.9641,   0.2564,   3.9179,  -0.3523,   0.8756,   3.2871,
           8.1535,   1.3776,   3.2522,  -7.0478,  -1.6478,   1.7834,   6.3158],
        [ -8.3445,  -3.3764,  -0.1542,  -2.2737,  -4.2461, -10.2541, -10.9772,
           9.5298,  -4.6768,  -0.3277,   2.0379,  -4.4229,  -7.3222,  -8.5391,
           0.8373,  13.9163,   0.0899,  -1.5834,  -3.6338,  -6.5287,  -8.7283,
          -5.6659, -22.3429, -11.8508,   3.4741,  -0.3193,  -0.3861,  -5.5839,
           2.6061,  -8.9490, -10.7071, -18.4360,  -9.1870,  -6.7526,   2.0880],
        [ -3.2459,  10.6840,  -3.0043,  -4.6226,  -0.4250,  -2.2439,  -0.5073,
           2.0537,  -4.4045,  -0.7488,  -6.2642,  -1.0631,  -2.3686,  -0.0531,
          -5.1174,  -3.4709,  -2.5704,  -0.0599,   6.4315,   2.6395,  -1.9419,
           8.2024, -14.7519,  -3.2672,  -3.0662,  -6.5578,  -1.9286,  -4.4968,
           3.7263,  -0.5023,   1.5636,  -9.5335,  -3.0994,   1.1438,  -8.3761],
        [ -1.3386,   4.6336,   7.0697,   3.4900,   2.6371,   5.2867,  -6.4817,
          19.7001,  -1.9317,   7.5474,  -4.1218,  -8.3338,  -5.0998,  -5.4933,
          -6.1953,  -0.1068,  -3.5474,  -3.3508,  -4.9447,  -5.4360,  -3.1491,
          -3.6043, -11.6393,  -0.4417,  -0.9894,  -5.0392,  -0.4034,  -2.6201,
           4.8049,  -2.1791,  -3.3244, -10.1552,  -3.6494,  -2.8227,   0.4397]],
       device='cuda:0')
tensor([[ -8.4735,  -2.8101,  13.7140,  -2.2825,  -8.2792,  -4.7218,  -4.8188,
          -0.6147,  -6.4391,  -9.5864,  -1.3874,  -9.1816,  -7.3816,  -6.2597,
          -6.3485,  -5.5705,  -4.4809,  -9.0764,  -4.5558,  -5.7023, -12.0478,
          -4.2190, -17.4236,  -8.8522, -12.7709,  -6.6506,  -8.7125,  -3.4661,
          -7.0966,  -6.4039, -11.3924, -12.4990,  -6.2817,  -9.4839,  -0.0894],
        [  7.4015,  -0.3299,   5.4018,  -3.2187,   2.7095,  -1.9312,   4.9630,
          -6.6140,   2.8612,   2.7755,  13.9023,   7.0713,   6.3024,  12.6369,
           6.0874,  -0.0875,   7.7527,  -2.3126,   1.5043,   0.3392,  -5.0181,
           4.4075,  -5.1946,   0.8768,   3.8853,  10.6745,   3.8662,   4.6194,
          -2.3407,   1.4130,  -3.9123,  -5.9602,  -1.0596,  -2.2255,  -0.5193],
        [ -8.6200,  -2.4952,  -3.6588,  -4.4240,  -6.9034,  -7.6074,  -7.0557,
          -0.4841,  -9.2110,  -5.6469,  -1.6757,  -1.5013,   0.0519,  -3.1152,
           0.8467,   9.6478,  -2.8692,  -1.2647,  -1.5322,  -6.6679,  -7.2351,
          -2.7908, -19.0845, -10.6384,  -0.8867,  -7.4299,  -2.5316,  -2.7759,
          -1.5198, -13.8924, -10.0117, -18.6062,  -8.3133,  -9.1146,  -6.1867],
        [ -1.0252,  -8.5610,  -5.8032,  -8.5454,  -2.1597,  -6.0444,  -4.5007,
          -8.6216,  -7.0033,  -9.9642,  -1.2212,   1.2669,  -0.5608,   3.6522,
          -6.4952,  -6.1837,  -1.4419,   5.5131,  -5.0823,   0.7514,  -1.7672,
          -5.6857,   2.4125,  13.0659,  -2.6374,  -4.3543,   3.5571,  -1.6360,
          -1.6591,   4.0087,   5.4648,   8.5715,  -0.4874,  -2.0480,  -6.5528]],
       device='cuda:0')
tensor([[ -5.6454,  -5.7564,  -7.4498,  -8.9337,  -4.7372, -13.5847,  -9.0738,
          -0.6591,  -9.9677,  -3.7111,  -2.0147,  -1.6616,  -3.9854,  -4.1026,
           1.7368,   9.0808,  -0.7155,  -4.0332,  -5.7240,  -9.8161,  -9.3276,
          -6.5982, -12.9350,  -7.4121,   0.4247,  -4.5432,  -2.1383,  -5.7503,
          -1.3977, -11.5947,  -8.8832, -19.4590,  -6.3034,  -6.1740,  -7.6701],
        [ -8.8459,  -4.1513,  -9.3174, -13.6804,   6.5295, -15.6977,  -7.6893,
          -8.4782, -11.1813, -11.6419,   7.5403,   0.6543,  -6.5148,   0.1677,
          -7.5274,  -3.6669,  -5.3864,  10.4763,  -5.5496,  -7.9356,   0.6298,
          -3.7494,  -6.1159,   0.8557,  -5.0749,  -8.8792,  -2.1825,  -9.0230,
          -7.1385,  -0.1142,  -5.8924,  -3.2695,  -6.1350,  -3.4374, -12.4555],
        [ -8.2425,  -4.5893,   3.7793,   4.0220,  -8.7453,  11.2670,  -3.3960,
          -4.3156,  -2.5478,  -7.7658,  -6.2956,   0.8491,  -2.3159,  -1.3255,
          -0.4272,   1.9075,  -1.6911,  -3.5302,  -2.8832,   4.7736,  -1.9440,
          -0.5599, -20.1645,  -4.6275,  -3.8214,  -5.9063,   1.8894,   5.5231,
           0.7077,  -4.6555,  -4.1669, -12.8153,  -4.1625,  -1.8733,   0.5891],
        [ -8.5567,  -8.2359,   1.7719,  18.2050, -16.2270,   2.4291,  -8.9635,
          -9.0958,  -2.5728,  -6.4275,  -7.0579,  -0.0535, -11.0708,  -7.3298,
          -0.5239,  -5.8185,  -0.6740, -10.2679, -10.2808,  -2.3949,  -9.3079,
          -9.9547, -22.9365, -13.5637, -12.3022,  -5.5328, -11.8559,   1.3429,
          -5.8237, -11.1910, -12.4920, -15.0583, -10.5717,  -5.1001,  -1.1151]],
       device='cuda:0')
tensor([[ -0.7452,  11.7351,  -0.9624,  -1.6625,   0.2826,   0.3661,   0.9226,
           1.8573,  -1.4898,   0.8619,  -0.2400,   1.6895,   0.5183,   3.1011,
          -0.3602,   1.4158,   1.4886,   2.7603,  12.2065,   7.3443,  -0.8415,
          12.5608, -13.1826,  -3.1299,  -0.6161,  -0.8389,   0.6527,   0.1503,
           7.6875,  -0.1897,   1.9881,  -9.8018,  -1.4988,   4.2461,  -3.9761],
        [  7.4583,  -2.9403,   1.8699,  -1.6482,  -3.7073,  -3.6782,  -0.2052,
          -6.2956,   2.6293,   2.1437,   1.4315,  -0.1279,  -0.5852,   9.3723,
          -2.1195,  -2.7617,   6.7298,  -3.9592,  -3.7863,   4.4388,  -9.4352,
           1.1511, -15.6077,  -1.3890,  -0.4517,   3.6473,  -6.9029,  -0.3496,
           2.0844,   3.9588,  -0.9279,  -4.8046,  -7.8532,   0.6514,  -4.8347],
        [-10.1703,  -5.5260,  16.3666,   0.9503, -12.7072,  -5.8143,  -8.2854,
          -5.5898,  -5.6462,  -8.5577,   1.9405,  -9.1544, -10.4951,  -4.2491,
          -9.8244,  -7.3155,  -1.0702,  -7.7091,  -8.3469,  -6.2377, -12.0393,
          -5.3725, -17.1176,  -9.2441, -15.6658,  -3.3223, -10.6269,  -3.8359,
          -7.9598,  -6.2916, -16.9044, -14.0396,  -6.6645,  -8.8473,  -1.2476],
