           3.3265,  -0.4992,  -4.0620,  -8.9541,  -0.8620,  -2.6692,  11.9532],
        [  0.4457,  -6.4679,  -0.8315,   6.9259,  -7.7757,  -2.4252,   2.7624,
         -12.4171,  12.8025,  -1.3062,  -5.5310,   4.3983,  -9.3868,  -1.4765,
           2.2530,  -5.5446,   3.0115, -10.3582,  -9.0372,  -3.4413,  -8.4658,
          -2.3449, -22.2854, -12.6325,  -4.4182,   1.7155,  -3.8104,   3.4968,
          -4.2106,  -6.8203, -11.2187, -18.1037,  -5.4558,  -3.0111,  -2.6777],
        [ -6.5977,   1.9080,  -2.9355,  -1.1635,  -4.5068,   3.1735,   5.6060,
         -12.0027,  -5.3325,  -6.3797,  -4.2878,  14.1978,  -3.2960,  10.9808,
          -5.0356,  -4.1221,  -2.2630,   4.3205,  -1.5392,   0.1946,   0.6639,
           3.8649,  -7.1406,  -2.6028,  -2.1135,  -4.8574,  -4.9287,  -1.5466,
          -0.6251,  -6.3343,  -5.5877,  -6.5720,  -6.5313,  -3.1506,  -9.6874]],
       device='cuda:0')
tensor([[ -9.3268,   4.5081,  13.2875,   1.4018,  -4.3900,   3.8014,  -8.9142,
           4.8370,  -9.9506,  -7.7943,   1.3693,   1.6676,   0.0600,   2.2464,
           3.3439,  -1.0590,   0.2321,   0.4461,   7.1537,   4.7118,   1.1128,
           8.5142,  -7.1326,   0.1206,  -4.5953,   1.0343,   2.5505,   4.2694,
           3.7534,   2.9259,  -0.3917,  -7.9022,   4.3720,   1.9558,  18.9174],
        [  0.8305,  -3.6299,   5.7345,   8.1057,  -2.6492,  11.2752,   0.1109,
          -2.3315,   0.9690,   6.7338,   5.9387,   2.0989,   6.1425,   3.2870,
          10.7788,   1.9718,   8.6420,  -1.6791,   0.8318,   3.8196,   0.4999,
           4.5383,  -7.5953,   1.0547,  -2.6279,   1.9573,   2.6695,  15.0828,
           4.1447,   1.5538,  -2.6478,  -3.0014,  -0.5388,   6.5065,   6.6316],
        [ -4.3718,  13.4195,  -3.3327,  -3.5767,  -0.4414,  -3.9809,  -0.3712,
           2.7066,  -3.2938,   0.5929,  -7.5213,  -2.0656,  -4.0023,  -1.7692,
          -7.2970,  -3.8642,  -2.4143,   0.3758,   6.7979,   2.3061,  -3.5768,
           8.2304, -19.0744,  -5.5627,  -3.9976,  -5.8296,  -3.5877,  -5.7576,
           2.1256,  -2.5674,   0.3152, -14.3412,  -4.2417,   2.2144,  -8.7323],
        [-13.9536,  -4.2001,  -4.3492,  -4.0748,  12.9298,  -5.1036,  -8.8708,
          -4.3553,  -6.3906,  -6.2211,  -8.0256,  -4.0268,  -9.6749,  -5.9542,
          -7.7726,  -5.5396,  -5.5395,   3.2316,  -6.7451,  -7.3282,  -1.9765,
          -3.8936, -10.1804,  -0.0001,  -5.3168,  -6.8474,  -2.1714,  -6.3288,
          -4.3450,   2.0343,  -1.0873,  -2.1142,  -4.0009,   2.6153,  -8.2709]],
       device='cuda:0')
tensor([[  5.6752,   1.3874,   2.5978,   3.0650,   6.9348,  -2.8698,  -0.8152,
           5.1569,   4.0260,  19.9562,   7.0273,  -1.8110,  -2.6273,   1.2263,
           2.8438,   3.6565,  12.0101,  -0.7301,  -4.5016,  -6.2059,  -8.2154,
          -1.1698,  -3.4013,   0.7520,   7.0318,  12.2699,   0.4025,  -0.9865,
           1.3745,   3.1471,  -3.7296,  -6.1352,  -5.4627,   6.1564,  -3.1847],
        [ -0.4164,  -1.2764,  16.4840,   2.6151,  -7.4627,   7.6025,   1.2685,
          -0.9525,   0.6646,   0.9802,   5.4104,   1.0322,   7.8410,   3.5950,
           8.2630,   6.2157,   5.5510,  -4.0066,   2.5385,   6.4615,  -0.7143,
           7.8187, -12.9951,  -1.9012,  -0.1913,   2.1739,   5.9851,  14.0883,
           4.7750,   2.3662,  -2.8758,  -7.1988,   3.6013,  -1.0181,  11.8850],
        [ -6.8619,  -1.3852,   2.5131,  22.1873,  -9.5109,   6.1608,  -9.1809,
           5.2239,   0.1601,   0.2940,  -5.6900,   5.6127,  -9.3584,  -4.7389,
           6.1787,   0.3026,  -3.3911,  -3.4164,  -4.0095,  -4.9402,  -3.3022,
          -3.8660, -16.2985,  -8.7096,  -3.6067,  -6.4573,  -2.3396,   0.2521,
          -1.8443,  -6.5954,  -7.1560, -12.2995,  -5.8753,  -5.2370,   7.5541],
        [ -9.6844,  -2.9083,   2.7397,  23.9345, -11.0919,   6.8700,  -8.0540,
          -0.6761,  -0.7065,  -5.4317,  -8.3934,   3.8694,  -8.8587,  -9.5586,
           4.1767,  -1.4896,  -2.3506,  -6.9299,  -6.6934,  -4.8092,  -1.8282,
          -6.5482, -16.8272,  -9.2325,  -9.8594,  -7.8028,  -4.5563,   0.7790,
          -3.5789,  -9.5380,  -9.7705, -11.1483,  -6.5402,  -5.6226,   4.3885]],
       device='cuda:0')
tensor([[  3.3356,   1.4081,   3.8588,   1.7819,   8.9120,  -2.2355,  -3.1260,
           6.8676,   5.0521,  23.5988,   9.3030,   0.9025,  -1.6672,   6.0700,
           5.6123,   6.2141,  18.3308,   0.5044,   0.2908,  -1.9497,  -3.2753,
           3.9444,  -3.7447,   0.3012,  12.1920,  18.5339,   5.8985,   3.4001,
           4.8899,   3.7130,  -1.3251,  -5.3604,  -1.1309,  12.5832,   4.7374],
        [ -7.6624,  -0.4930,  -3.0690,  -2.1382,  -3.6181,  -4.6404,  -4.8729,
          -9.1495,  -6.8749,  -9.7777,  -4.7794,   0.1442,  -2.2948,  -0.5336,
          -0.6311,   0.0480,  -4.8232,   0.8102,   0.4208,   2.9299,  -3.1487,
           3.5229, -19.8637,  -8.4544,  -8.3172,  -7.1908,  -7.8167,  -5.6532,
          10.6099,  -2.3870,  -5.6568, -15.7812,  -6.2297,  -1.6890,   1.0315],
        [ -4.9255,   4.5524,  -2.0938,  -2.6742,   5.2362,  -1.0133, -11.3176,
          13.7267,  -4.1508,   8.3813,   1.5324,  -7.3482,  -5.0599,  -4.3951,
          -4.1777,   2.7739,   2.4448,  -0.7461,   1.2297,  -1.3856,  -2.1361,
           0.8144,  -9.7022,  -1.3154,   1.2106,   0.5392,  -0.9908,  -5.5457,
           8.9643,   2.3572,   1.7470,  -8.6588,  -2.1136,   8.3353,   4.9808],
        [ -4.1661,  -2.1749,  14.3025,   6.5822,  -4.8581,   7.0652,  -7.8336,
           5.6475,  -3.5316,  -1.3125,   3.7289,  -1.6026,   1.3532,  -2.0375,
           2.5410,   0.7303,   0.3350,  -1.4167,   0.5723,   5.3361,  -2.2189,
           2.4895, -10.9671,   2.8966,  -2.6560,   0.7996,   5.1383,  11.2156,
           7.9087,   3.8322,  -2.3404,  -9.0019,   4.9880,  -1.0600,  14.6947]],
       device='cuda:0')
tensor([[ -2.4164,  -8.7764,  -2.9936, -10.9520,  -0.8377,  -2.1984,  -7.3371,
           2.8330,  -3.6290,  -1.9275,   0.7199,  -4.0308,   2.4078,   0.0953,
          -2.2775,   1.1198,   0.1758,   0.0409,  -3.9642,  -4.7694,   3.2525,
          -3.5380,   0.3389,   7.4832,   1.6897,  -3.5150,  15.1805,  -2.7583,
           2.5102,  -3.4412,   2.7394,  -0.1072,   3.9183,   0.8374,  -2.6547],
        [-10.1624,  -4.0314,  11.6182,   3.7722,  -4.6334,   5.5095,  -7.3963,
           3.7425,  -2.5287,  -4.1248,   1.1326,  -1.8058,   0.1709,  -2.5329,
           4.1254,   0.3224,  -0.8817,  -6.3654,  -0.2866,  -0.2357,  -1.4586,
           3.0227, -15.3241,  -4.8243,  -6.1724,  -2.3148,   2.3382,   7.0008,
           0.6690,  -4.2613,  -6.2716, -11.8124,   0.4404,  -3.5831,  15.1705],
        [ -5.1766,  -5.2237,   5.2123,   8.6024,  -9.3273,  23.8670,  -4.5540,
          -0.4305,  -1.5825,  -0.6717,  -3.4174,   2.9974,  -6.7146,  -4.5064,
           0.8718,  -0.7405,  -1.7645,  -7.4700,  -8.0058,  -0.6657,  -4.0816,
          -6.1512, -13.9126,  -7.8493,  -5.1889,  -6.5171,  -3.7165,   4.2325,
          -1.1199,  -8.5321,  -8.1947,  -9.9069,  -8.3322,  -4.0070,   1.4667],
        [ -6.3527,  -3.3421,  -4.3868,  -8.0000,  -1.3604,  -6.0699,   1.7607,
          -8.2595,  -9.1800,  -7.9333,   3.5938,   9.6836,   0.4662,   7.0302,
          -6.6200,  -2.8859,   0.8495,  18.6534,  -2.1781,   0.2674,   5.4292,
           2.5146,   1.6663,   8.1135,  -2.9646,  -1.4222,   2.6091,  -3.7896,
          -0.5781,  -2.6787,  -2.5358,   2.3830,  -2.4620,  -0.4517,  -8.3065]],
       device='cuda:0')
tensor([[ -9.2465,  -4.5746,  -3.4436,  -7.6608,  10.2857, -13.4950, -11.6193,
          -5.3996,  -2.9605,  -2.5104,  -4.8511, -12.0724, -16.9685, -11.4656,
          -8.8954,  -4.3762,  -5.6267,  -4.4730, -12.6770, -12.2886, -10.5404,
          -9.5118, -20.8552, -15.7167,  -9.5708,  -4.2805, -10.8576, -10.7183,
          -5.5370,  -4.4584, -12.7822, -18.0723,  -7.9554,  -0.8018,  -9.2826],
        [  4.7258,  -2.3549,  -1.4770,  -2.7524,   8.0514,  -5.2589,  -2.1060,
           2.1999,   4.4203,  20.0086,   9.1015,  -0.4171,  -0.3999,   2.4354,
           4.2653,   6.2727,  14.7274,   0.2198,  -1.9433,  -5.3075,  -7.0422,
           0.3941,  -6.5748,  -1.1409,  10.5467,  14.8379,   2.9747,   0.8008,
           4.3343,   2.8421,  -1.2633,  -5.6005,  -3.2697,   8.5143,  -2.1986],
        [ -6.3061,  -2.1168,  14.9014,   3.6285,  -3.8373,   7.6706,  -3.5547,
           7.9521,  -3.0773,  -3.2641,   1.3630,  -0.5390,   1.5173,  -1.1648,
           3.3636,   2.3316,   1.4752,   0.7039,   0.8888,   4.0020,   1.8391,
           4.6878,  -7.3366,   1.5955,  -3.0166,   1.6553,   6.0815,  10.2175,
           4.5139,  -0.3538,  -1.3829,  -5.2442,   2.5005,  -1.0584,  18.0746],
        [ -9.1294,  -0.2817,  -8.2398,  -8.2913,   2.8846,  -7.1986,  -9.1777,
          -1.1359,  -2.8508,  -0.2691,  -6.5652,  -4.3751,  -7.3690,  -2.7005,
          -7.9173,  -4.1488,  -0.3333,  -2.8500,  -0.7391,  -2.8359,  -0.1939,
           3.9952, -19.4333,  -5.4541,   0.4071,  -0.3795,  -1.1338,  -9.0390,
           1.6015,  -5.4839,   1.0480, -12.8365,   0.1161,  13.8310,  -6.0819]],
       device='cuda:0')
tensor([[-13.4342,  -0.7598,  14.5858,  -3.8201,  -9.9224,  -7.6146,  -5.3498,
         -11.0651,  -9.8400, -12.7695,   5.3896,  -4.0155,  -8.2944,   1.7458,
          -6.8655,  -5.5397,   1.4107,  -6.9204,  -1.5945,  -0.0134, -14.2725,
           1.1299, -17.8867, -10.4103, -13.7222,   3.5895, -11.8835,  -1.8163,
          -8.0841, -10.0455, -17.7295, -14.5909,  -5.4870,  -8.2257,   0.1986],
        [  2.0598,  -2.7115,   4.3996,  -3.4611,  -3.6068,  -1.0593,  20.8297,
         -13.5509,  -1.4002,  -1.7779,  -0.8150,   4.4228,   2.1082,   2.7743,
           0.8465,  -8.6897,   4.8910,   1.5452,  -5.9929,   1.3870,  -5.1774,
          -0.2647, -10.2014,  -2.9056,  -6.2916,   0.9947,  -5.9627,   1.1533,
          -1.5173,  -0.7799,  -2.5534,  -4.5315,  -4.9278,  -2.8226,  -4.8395],
        [ -9.9795, -10.4262,  -6.2079,  -3.2982,  -8.7102,  -9.1885,  -4.7537,
         -14.4359,  -2.0643, -11.6794, -11.5620,  -4.3915, -15.0632,  -3.4234,
         -13.0251, -10.6658,  -3.3557,  -9.6465, -13.3464,  -7.8537, -11.7872,
         -10.6274, -24.1936, -10.1895, -12.0182,  -5.2429, -10.6098,  -5.6355,
          -8.5982, -11.3683, -11.9037, -16.5642, -11.1312,  -8.9941, -11.6092],
        [ -3.0591,   0.4928,  16.6063,   4.9871,  -5.8285,   6.9642,  -4.2622,
           4.9554,  -1.7000,  -1.5159,   2.4480,  -0.7493,   2.5875,   0.3134,
           4.6622,  -0.8021,   1.2772,  -1.2415,   1.4777,   5.3568,  -1.2202,
           5.2761, -13.0018,  -1.2867,  -5.2474,   1.0413,   0.3583,   7.7068,
           4.8723,   2.8748,  -1.5466,  -9.4303,   4.0799,  -0.6296,  15.9939]],
       device='cuda:0')
tensor([[ -1.2191,  16.3807,  -3.4455,  -2.6745,   1.8780,  -4.2557,   0.8696,
           3.2582,  -1.4085,   1.1998,  -3.3089,   2.9242,  -1.1937,   3.1744,
          -5.7285,  -0.7012,   0.4351,   4.5938,  14.8111,   6.8965,  -0.7966,
          16.9092, -16.7005,  -2.6963,   0.6541,  -1.8708,   1.1540,  -4.1384,
           5.0589,   0.1437,   4.6289, -12.0908,  -3.0692,   5.6650,  -6.6440],
        [-10.1270,  -5.0797,  -6.0383,  -4.6258,  11.6125,  -6.3701,  -9.6785,
          -4.1279,  -5.2621,   3.1517,  -6.9722,  -8.9920, -11.9700, -10.9929,
          -8.4130, -10.3270,  -5.2916,   1.2382, -11.7318, -12.4687,  -5.6314,
         -10.7608,  -5.4367,  -1.7404,  -7.1109,  -5.5878,  -7.5532, -10.5433,
          -6.8016,   2.2735,  -4.5233,  -5.0142,  -5.7826,   3.0370, -13.1514],
        [ -5.4275,  -5.4771,   5.9707,   2.0063,  -5.6641,   5.3669,  -9.1298,
           2.5007,  -5.1383,  -6.5843,   1.8467,  -0.3766,   1.7261,  -0.4857,
           3.4773,  -0.1764,  -1.7316,  -2.7066,   0.2831,   2.8904,  -2.0800,
           2.3504,  -9.6490,   0.5297,  -4.7842,  -3.5000,   2.0955,   4.6193,
           3.6063,   0.2909,  -1.0591,  -8.1841,   0.5509,  -2.0644,  14.3984],
        [  0.1555,  -4.8065,  15.9658,  -0.8017,  -9.6936,  -1.2091,  -3.4146,
           1.2932,  -2.1242,  -6.0362,  10.0790,  -5.6379,  -5.5447,  -1.2792,
          -1.6585,   1.2645,   4.5789,  -4.6872,  -2.7031,   1.9878, -12.0030,
          -4.1870, -15.3924,  -7.4018,  -5.8720,  -0.6453,  -8.5017,   1.7835,
          -0.9452,  -5.3056,  -8.2994,  -8.2704,  -4.6431,  -4.2355,   5.8711]],
       device='cuda:0')
tensor([[ -6.4623,  -5.8290,  11.4449,   0.6742,  -7.3429,   6.0106,  -6.0263,
          -1.1805,  -3.5724,  -6.0840,   3.2333,  -4.7754,   1.8524,  -2.0941,
           3.9091,  -1.3392,  -1.0592,  -6.9279,  -2.0947,   2.2377,   0.1267,
           1.8661, -12.3140,  -3.3358,  -7.7300,  -3.0355,  -0.4996,   8.8390,
           1.0718,  -2.1082,  -6.8588,  -7.1820,   0.7802,  -3.3883,  13.2853],
        [ -0.7074,  -0.5210,   0.9916,  -3.2979,  -5.4421,  -1.6709,  16.9563,
         -13.6013,  -2.4899,  -4.0980,  -6.4698,   4.9224,  -1.5620,   0.4092,
          -3.6761,  -9.1529,  -0.4850,   2.2473,  -5.7911,   1.4183,  -6.7973,
           0.1710, -16.3243,  -7.7605,  -7.3900,  -3.5046,  -9.0080,  -0.8354,
          -1.8506,  -3.7111,  -4.6590,  -8.9260,  -7.1249,  -5.4825,  -7.9216],
        [ -9.9201,  -3.3853,   5.4355,  21.6867,  -7.4416,   8.4852,  -8.4807,
           5.3104,   0.0129,   0.9341,  -1.0038,   9.1524,  -6.8783,  -5.0299,
           9.0888,   4.5228,  -0.0192,  -0.8886,  -3.2441,  -1.0002,   1.1513,
          -1.7055, -14.7043,  -6.4357,  -0.0159,  -4.4614,   1.9291,   8.7687,
           0.4831,  -5.6204,  -5.5215,  -9.1885,  -4.6267,  -3.2784,  14.4359],
        [ -2.0283,  -3.8388,   0.8754,  -4.7293,  -4.5914,  -2.0034,  13.2794,
         -15.4735,  -3.1809,  -7.0024,  -2.8791,   8.2012,  -6.8635,   4.7055,
          -0.8988,  -9.0395,  -1.1390,   3.7478,  -6.4954,  -1.1899,  -2.4165,
          -1.2640, -12.7642,  -4.9626,  -5.6918,  -5.3019,  -6.1971,  -0.6545,
           0.2485,  -2.8645,  -3.2980,  -8.9526,  -8.0255,  -4.5200,  -6.2776]],
       device='cuda:0')
tensor([[ -7.3515,   1.9730,  15.3617,   4.7888,  -3.0950,   5.3347,  -5.0929,
           4.0422,  -3.5247,  -4.8547,   2.8067,   0.9681,   1.3521,   1.1095,
           3.0288,  -1.1706,  -3.7663,  -1.5961,   2.2922,   2.9603,  -1.1414,
           5.4959, -14.3738,  -3.0532,  -4.7051,  -2.1996,   0.6615,   7.0389,
           1.1579,  -0.4493,  -5.5167, -10.0668,   1.3355,  -3.5226,  14.6884],
        [ -6.3511,  -9.7516,   0.8020,  -1.3044, -12.8252,  10.2746,   3.6379,
         -12.9700,  -2.4680,  -7.8962,  -0.7493,   4.5700,  -6.0847,   1.7053,
          -0.5614,  -1.7220,   2.7240,  -6.5466,  -7.0633,  -1.3308,  -4.4673,
          -4.2284, -17.1294,  -9.3001,  -4.7810,  -2.6738,  -2.9815,   3.5466,
          -3.3155,  -8.0631,  -8.5648, -11.7934,  -8.2861,  -6.2880,  -0.3091],
        [ -7.1212,  -5.9935,  -6.4464, -12.2654,  -5.6029,  -6.9995, -10.3990,
           2.2375,  -9.0914,  -4.0995,  -5.8424,  -7.4322,   1.3079,  -5.2538,
          -3.8987,   0.0118,  -1.8387,  -6.0823,  -1.7593,  -6.2910,  -2.7726,
          -3.0271,  -9.7833,   0.6189,  -0.1095,  -7.2023,  12.8764,  -3.5367,
           0.3116,  -6.6654,  -2.6095, -10.4861,  -2.2570,  -3.5553,  -7.1222],
        [ -0.5343,   2.1269,  -0.2196,  -1.2308,   6.7292,  -6.5604,  -5.4313,
           6.8176,   0.1479,  15.9604,   1.6767,  -3.9329,  -8.3609,  -2.0406,
          -2.1305,   0.2568,   8.1006,  -2.6881,  -2.7677,  -6.7911,  -9.2021,
           0.2573, -14.4737,  -5.6145,   5.8260,   9.0262,  -1.7286,  -5.3157,
           1.8269,  -1.9004,  -3.4541, -11.0929,  -8.0972,   4.9721,  -2.1647]],
       device='cuda:0')
tensor([[ -8.6241,  -2.5887,  -4.5333,  -6.2274,  17.8560,  -6.7155,  -7.4211,
          -0.9591,  -3.0616,  -1.0158,  -5.6241,  -7.1517, -12.0890,  -8.9165,
          -3.8780,  -3.2068,  -5.4075,   5.1361,  -8.2241,  -6.6214,  -4.4816,
          -6.1275, -13.7122,  -5.6285,  -4.6596,  -6.5047,  -7.8608, -10.5127,
           2.3151,  -3.2193,  -5.9130, -10.3469,  -7.6113,   4.6168,  -8.1593],
        [ -2.3346,   2.7313,   4.5635,  -3.6487,  -2.2802,  -1.0729,   2.2075,
          -5.0841,  -5.4292,  -6.8641,  -0.9713,  -0.3869,   7.3016,   2.1607,
           4.1001,  -4.0174,  -3.4106,  -1.2416,   5.4475,   4.8441,   1.9424,
           9.0717, -12.5779,  -1.1329,  -7.9551,  -6.8504,   1.6669,   2.0332,
           4.4342,   3.0803,   0.5192,  -8.2408,   1.6322,  -1.2215,  -0.0507],
        [ -5.6837,   5.3435,  16.0210,   2.4954,  -3.1371,   3.3363,  -7.6040,
           3.9983,  -6.0830,  -7.1014,   1.9392,   0.6337,   4.0854,   4.5024,
           3.4081,   2.0784,   0.3790,   0.5466,   8.4529,   4.2254,  -0.2770,
          11.0903,  -9.3290,  -1.2414,  -4.5178,   1.9472,   2.8806,   5.8168,
           0.5402,   1.1055,  -1.6104,  -8.6027,   3.3550,  -2.6235,  18.0507],
        [ 13.8718,  -7.0791,  -0.1124,  -1.3945,  -7.2070,  -2.4850,   6.6596,
          -7.0343,  -1.2454,   2.8464,   3.0341,   4.1427,   4.6541,   9.2674,
           0.0468,  -4.8721,  10.3472,  -7.8238,  -5.2552,   3.6265, -13.7422,
          -3.9104,  -7.5474,   2.2380,   4.3992,  12.2791,  -2.8709,   1.6939,
          -2.6376,  -0.8200,  -1.6706,  -1.3364,  -8.6104,  -2.9504,  -9.9545]],
       device='cuda:0')
tensor([[ -7.6830,  -9.1574,   0.9643,   1.9806,  -9.5638,  17.8265,  -5.4457,
          -4.0787,  -4.6868,  -5.2699,  -7.8001,  -6.2691,  -8.7284, -13.2569,
          -4.1263,  -4.0594,  -6.8352,  -9.8862, -14.5657,  -5.7399,  -6.5055,
         -12.3465, -17.6565,  -9.0582, -10.6726, -13.2898,  -4.3756,  -2.5344,
          -4.8659,  -9.7024, -10.5616, -14.4931, -12.2251,  -7.0922,  -7.8335],
        [ 19.4929,  -1.0485,   4.5816,  -0.8063,   0.9076,  -0.0414,   6.1185,
          -2.5986,   1.9316,   4.4540,  10.1869,   6.1491,  11.1845,  12.5747,
           8.2157,  -0.8274,   6.5753,  -3.2175,   1.2369,   5.0209,  -5.9581,
           4.5612,  -0.9446,   9.3178,   6.5849,   6.2174,   3.3322,   4.6120,
           4.0362,   9.7241,   4.2038,   1.4285,   0.4501,   2.0079,   0.1069],
        [ -4.3072,  -2.8504,  14.0604,   3.4543,  -6.6397,   5.8491,  -4.4039,
           1.0887,  -2.7261,  -4.9034,   4.3683,  -1.0349,   4.1873,  -0.5078,
           5.8682,   1.4576,   1.0926,  -2.9849,  -0.0221,   3.6043,   0.1856,
           5.6115, -11.8115,  -0.7041,  -4.6164,  -1.1112,   5.5111,   9.7809,
           3.0967,  -0.5846,  -3.4567,  -6.6037,   0.6412,  -3.5604,  14.3688],
        [ -0.7194,  12.5111,  -1.2918,  -0.9044,   0.8918,  -1.7938,   2.0442,
           1.2832,   2.1585,   1.1055,  -3.1467,   2.6932,  -0.0721,   1.3892,
          -2.2388,   0.1781,   0.4954,   2.8994,  11.5885,   4.3746,  -0.4773,
          12.6781, -15.5012,  -1.5658,   1.2565,  -0.8366,   4.2171,  -1.9004,
           3.5542,   0.0635,   4.9585,  -8.9682,  -1.3967,   3.6123,  -5.8127]],
       device='cuda:0')
tensor([[ -8.3770,  -2.9807,   9.5097,   2.4823,  -3.8335,   2.8667,  -8.6688,
           4.5298,  -5.2261,  -7.7788,   1.3044,  -1.2139,  -1.3831,  -1.0430,
           1.4871,  -0.2908,  -3.9191,  -3.3677,  -0.0982,  -1.8752,  -2.8466,
           1.6722, -12.7041,  -2.4190,  -5.8934,  -3.9571,   1.1391,   4.9575,
           0.1339,  -2.3934,  -6.1651,  -9.4225,   0.0439,  -6.5088,  12.8311],
        [ 10.6014,  -3.2591,   1.3038,  -4.3571,  -1.7332,  -3.7902,   6.6481,
          -7.5860,   0.3483,   5.3439,   3.0163,   0.6406,   2.6768,   7.8008,
          -1.1064,  -4.0577,   9.2373,  -8.0152,  -4.1002,   0.0347, -14.7938,
          -2.5470,  -8.0963,  -2.0564,   4.0750,  15.7311,  -3.6831,  -0.7042,
          -1.7749,  -6.6771,  -7.4616,  -1.8218,  -7.7293,  -5.3916,  -7.2693],
        [  1.6915,   0.2383,   5.8615,   0.9009,  -3.3087,   1.9525,  17.6769,
          -7.9131,   1.2423,   0.1314,   0.8409,   3.7427,   7.7477,   1.4851,
           4.8688,  -2.6073,   4.9471,   0.5568,   0.2336,   5.2912,  -3.5051,
           5.6491, -15.8166,  -4.9565,  -3.8091,   1.7566,  -0.3268,   3.3571,
           1.0060,  -0.9042,  -2.2892,  -8.4857,  -6.3982,  -0.8445,  -1.9048],
        [ -4.0259,   9.7334,  -3.0332,  -5.6192,  -0.2859,  -3.1847,   0.2712,
           3.3110,  -4.8873,   0.0032, -10.8269,  -7.8797,  -5.2568,  -7.5939,
          -8.8825,  -8.8757,  -9.1540,  -4.9123,   0.4069,  -4.8023,  -6.5794,
           1.2762, -18.6546,  -6.8633,  -8.5272, -12.3544,  -5.3525, -10.0357,
          -1.9839,  -5.4105,  -3.9739, -13.4469,  -6.1033,  -5.6535, -14.3702]],
       device='cuda:0')
tensor([[ -1.2340,  10.7641,  -1.8170,  -4.1417,  -0.5734,  -3.4521,  -0.5562,
           2.9986,  -3.9612,  -0.0058,  -3.8499,  -0.3463,  -0.5163,  -0.0320,
          -4.6735,  -3.0203,  -2.0036,   2.2642,  11.1910,   3.7075,  -0.8880,
          10.2861, -13.1882,   0.0446,  -1.3896,  -4.7299,   1.3107,  -3.1895,
           3.3992,   0.9240,   2.3586,  -8.9769,  -1.1460,   1.9990,  -5.9844],
        [ -7.3043,  -3.5901,   1.7493,  -4.9888,   1.8016,   1.6231,   2.2568,
         -11.9815, -11.1328,  -7.8394,   1.7574,   5.8970,   0.5484,   2.1868,
          -1.9910,  -7.7225,   0.2151,   8.8191,  -3.1677,   4.6712,   1.0387,
           2.7621,   5.4457,   9.2912,  -3.1228,  -1.0888,   0.6488,   4.4975,
          -2.9596,   9.8192,   3.5453,  19.3915,  -0.9609,   0.2730,  -4.4878],
        [ -7.1259,  -3.8381,   1.5141,   7.7875,  -5.8167,   0.9480,  -8.4893,
           3.9715,  -2.6908,  -3.1299,  -1.9210,  -2.4456,  -5.1077,  -7.7484,
           6.1496,  -1.9764,  -1.6197,  -5.4138,  -2.9108,  -1.2070,  -1.3861,
          -3.6256, -13.3755,  -6.5375,  -6.9697,  -1.0028,  -2.4429,   0.4208,
           4.5249,  -3.6278,  -5.5518,  -9.6702,  -3.0154,  -1.6633,  12.0511],
        [  2.0516,  -7.2676,   0.4601,   3.1322,  -8.7735,  -2.5329,  -1.6908,
         -11.6496,  19.2528,   2.5558,  -2.5741,   2.4879, -14.1143,  -4.1475,
          -2.3573,  -4.8704,   8.5508,  -8.5327, -10.4599,  -5.9003,  -7.0220,
