         -12.9559,  -8.4809,  -7.0238,   4.2852,  -3.2053,   0.2770,  -2.3868,
           1.0301, -11.0355,  -2.5823,   0.2273,  -2.2366,  -4.4397,  -1.8836,
          -0.4830,  -2.8937,   3.4878, -11.2488,  -2.0295,  -2.7470,  -1.4988,
          -6.3649,  13.0194,  -0.6800,   3.6427,   1.1884,   0.1577,  -6.6026]],
       device='cuda:0')
tensor([[  2.3363,  -2.8470,   6.0653,  -1.1763,  -4.3412,   1.4284,  15.9873,
          -7.9512,   0.2219,  -2.6451,   6.0422,   4.7798,   1.3461,   4.7640,
           2.9050,  -2.9743,   5.4086,  -0.8987,  -2.8332,   2.4660,  -3.2574,
          -0.1785,  -9.9993,  -1.2395,  -3.0290,   0.2687,  -2.8677,   1.5253,
           0.4886,   1.3845,  -0.4384,  -1.1230,  -4.2108,  -2.9791,  -2.0333],
        [ -1.8000,  -4.4162,   2.5256,   1.5602, -10.0448,  -3.5195,  -1.4368,
          -5.9381,  10.5317,  -0.2330,  -6.8960,  -6.7334, -11.9226,  -4.5255,
          -7.8845,  -5.1190,   0.0376, -12.6167,  -8.2168,  -5.2029, -14.6842,
          -8.6700, -23.1902, -11.0268,  -3.9882,  -0.1278,  -7.2770,  -4.0890,
          -6.7288, -10.2429,  -7.6084, -12.3296,  -6.6382,  -8.0936,  -6.6971],
        [ -1.9737,  -6.5743,  -3.7967,  -5.6401,   3.3220, -10.3464,  -9.2595,
          -3.8748,  -5.5260,   7.1579,   9.2255,  -1.7783,  -3.8115,   1.9771,
          -3.6727,  -1.5859,   6.0366,  -0.6928,  -3.2559,  -7.9951, -11.3160,
          -4.2606,  -4.0908,   0.7918,   2.2147,   5.2178,  -0.0156,  -4.2748,
          -4.4760,   1.7020,  -6.5896,  -7.5150,  -5.8089,  -1.2591,  -8.5928],
        [  1.1251,  -2.8475,  -0.9920,  -0.7633,   5.3359,  -4.1005,  -4.1952,
           1.8858,   3.9388,  15.4385,  -1.7720,  -4.7043,  -9.4325,  -2.3928,
          -0.3390,   0.3452,   5.6770,  -6.5454,  -7.8606,  -7.9869, -11.2990,
          -3.2021, -14.9143,  -7.4164,   3.7451,   5.2869,  -1.0259,  -5.1096,
          -0.4654,  -5.3517,  -7.6466, -13.9324, -10.1240,   3.3068,  -7.0726]],
       device='cuda:0')
tensor([[ 14.9200,   2.8846,   3.2996,   0.2589,   1.3062,  -0.2893,   3.0665,
           0.1627,   4.9261,   5.8842,   7.7894,   3.6750,   5.4639,   8.2457,
           2.3608,   0.7584,   7.9485,  -2.0688,   3.6048,   5.5086,  -8.5324,
           4.6920,  -6.8250,   5.0078,   4.1488,   4.9361,   1.1836,   3.2059,
           4.5310,   6.3708,   3.9678,  -4.2808,  -2.6241,   2.2706,  -4.0828],
        [ -2.8947,  13.5042,  -3.0664,  -4.6873,   0.3272,  -3.5128,  -1.0324,
           2.6661,  -4.1076,   0.5233,  -4.1660,   1.1181,  -2.5463,   1.3994,
          -6.4053,  -3.3473,  -1.8380,   3.5462,  11.9085,   4.5986,  -1.8834,
          12.6398, -14.7678,  -1.7129,  -1.2427,  -4.2683,  -0.0830,  -4.2131,
           3.9875,  -1.8361,   0.7844, -12.9493,  -3.5784,   2.0818,  -7.7741],
        [  5.2555,  -2.2604,   1.2045,  -4.4837,  -0.4694,  -7.3386,   1.9217,
          -5.0403,   0.9742,   5.5305,   8.2253,   2.8543,   3.6899,   9.7984,
           0.0715,   0.2890,  14.6167,  -1.7762,   0.6104,   2.3743,  -6.1436,
           1.8343,  -5.5427,   1.0312,   6.9567,  21.8227,   2.5245,  -1.0521,
          -1.3992,  -1.1033,  -1.2295,   3.2843,  -0.3580,   3.4194,  -3.7766],
        [  6.1276,  -0.8712,   5.0134,   0.3157,  -5.6303,   1.7948,   4.3967,
           0.1688,  -0.4908,   1.2681,   3.8738,  -1.7387,  13.5941,   2.1883,
           5.9258,   6.1367,   3.2079,  -5.8789,   2.8783,   4.2473,  -3.6861,
           1.6214,  -8.9774,   0.3669,  -3.0133,   0.0632,   2.1781,   5.0239,
           8.3710,   1.6341,   0.8500,  -5.3548,   0.2877,  -3.3160,  -0.2277]],
       device='cuda:0')
tensor([[-13.7021,  -3.6337,   2.0382,  -5.7615,  -9.4957,  -8.0260, -10.9706,
          -6.8398,  -9.5585, -11.2770,  -7.5661,  -8.4684,  -9.6104,  -8.3851,
          -8.8932,  -9.7522,  -8.5219,  -8.0221,  -5.7386, -10.2036,  -9.4225,
          -4.9940, -16.3843,  -8.0932, -12.8856,  -7.5237,  -5.1319,  -9.2378,
          -8.3574, -12.1670, -12.8377, -13.5575,  -9.7068, -11.8418,  -7.0208],
        [  7.8579,  -3.7030,   3.9177,   0.5172,  -0.4877,  -4.9618,   4.0007,
          -3.8146,   8.5300,   6.0256,  -3.7219,  -4.7287,  -6.5157,  -2.8850,
          -2.7613,  -6.3313,   0.8997, -11.3693, -11.0595,  -9.9154, -12.9421,
          -7.5287, -15.7803,  -8.6930,  -0.9634,   6.4325,  -3.2107,  -3.0626,
          -8.0938,  -8.2561,  -9.3202, -12.4135,  -6.6553,  -7.4337,  -9.4007],
        [-11.5750,  -6.5061,  16.8580,  -3.8136, -15.8481,  -5.8262, -12.8410,
          -1.9083,  -8.7893, -12.7897,  -0.2833,  -8.2023,  -8.9624,  -4.3633,
          -6.8260,  -6.2769,  -6.2695,  -9.2152,  -6.5781,  -5.3978,  -9.3079,
          -0.8495, -16.1673,  -9.5335, -11.8812,  -2.8939,  -6.6609,  -4.5296,
          -8.6382,  -6.2758, -16.0362, -12.5696,  -0.8193, -11.0815,   4.3578],
        [ -3.5389,  -6.8088,   2.9843,   1.3177,  -4.3300,  11.8297,  -1.1938,
          -1.1358,   0.2784,  -1.7819,   0.2929,  -0.8427,   1.7566,  -2.0201,
           2.4930,   2.9755,  -0.4171,  -4.3465,  -3.4742,   1.7448,  -1.3983,
          -2.6045, -11.3548,  -1.9083,  -3.1363,  -4.0803,   4.6563,  10.8083,
           3.1680,  -3.1351,  -4.2726,  -7.4408,  -1.3486,  -2.6078,   1.1085]],
       device='cuda:0')
tensor([[  0.9085,  -0.4760,   0.7648,  -0.5363,   7.2053,  -5.8328,  -4.7396,
           5.0497,   3.1545,  20.3162,   6.9427,  -1.5775,  -3.6647,   1.1921,
           4.4290,   4.2264,  13.9630,  -0.6183,  -1.7766,  -4.9698,  -7.0646,
           1.6652,  -9.7813,  -2.7175,   9.3016,  13.7350,   3.5389,  -0.2667,
           3.1088,   0.3147,  -2.9230,  -7.8816,  -5.1211,   7.6594,   1.7756],
        [ -2.7217,  11.2533,  -5.5367,  -6.1699,  -0.9084,  -6.3429,  -4.0169,
           2.5181,  -5.4821,  -2.1282, -10.8706,  -7.2636,  -4.6018,  -5.7776,
          -9.7699,  -6.7581,  -5.5456,  -4.5849,   4.8062,   0.4505,  -8.1228,
           4.2659, -21.5097,  -7.4190,  -8.0836, -10.4463,  -7.0733,  -8.4108,
          -1.6799,  -0.6572,   0.0254, -15.1263,  -8.5392,  -1.0115, -12.3293],
        [  4.6768,  -3.5630,   5.5642,  -2.5680,  -6.2944,  -6.1273,   1.9469,
          -9.9472,   1.4273,   1.5917,  11.5001,   4.1211,   1.4339,   8.8972,
           4.4535,  -0.2309,   7.0342,  -3.2028,  -1.2403,  -2.7226,  -8.4919,
           3.5819,  -6.8973,  -1.2751,   1.9338,  13.3982,  -0.0454,   1.4958,
          -5.9644,   1.1461,  -8.0767,  -5.7221,  -1.2597,  -4.1131,  -3.5955],
        [ -0.2489,   1.6668,   3.4766,  -0.5728,  -3.7262,   0.3336,  13.4051,
          -5.8193,  -0.2752,  -3.4176,  -1.5296,   2.9573,   5.2306,   1.6440,
           0.6852,  -5.1488,   0.8179,   1.3460,   2.5955,   4.2105,  -1.4456,
           4.6791, -11.9776,  -2.6459,  -4.8980,  -2.1799,  -1.2922,   0.9328,
           2.2594,   0.4597,   0.4436,  -6.1924,  -0.8046,  -0.9645,  -3.8167]],
       device='cuda:0')
tensor([[-10.3352,  -5.8186,  -1.8195,  -4.2765,   5.2602,  -6.8367, -12.9319,
          -1.9726,  -8.4002,  -5.5313,  -1.0394,  -5.2094,  -7.5972,  -5.0508,
          -7.2240,  -0.2581,  -3.9153,  -1.6914,  -7.3789,  -5.2751,  -3.9609,
          -4.3833, -10.8394,  -7.3554,  -4.9177,  -6.2969,  -3.1564,  -6.9357,
           3.7108,  -4.7980,  -8.5271, -13.8337,  -2.9958,  -3.1247,  -3.5329],
        [ 14.0439,  -5.0515,  -4.5419,  -7.3445,  -5.5528, -10.9797,   3.9831,
         -12.7075,   2.3826,   2.6502,   4.3759,   1.7006,   0.6829,   7.3310,
          -1.4151,  -4.9289,  10.3208, -11.3245,  -3.4103,  -1.2181, -14.1894,
          -0.8836, -15.8154,  -3.7013,   2.8424,  19.6075,  -4.1199,  -4.1831,
          -5.4012,  -8.2999,  -6.7066,  -7.1836,  -9.1858,  -4.2973,  -9.5928],
        [-13.5478,  -2.1531,  -2.7061, -10.4098,  -1.1846,  -6.9713,  -4.2944,
         -10.0916, -12.4368,  -9.3393,  -1.2371,   4.5645,  -5.2347,   3.1595,
          -8.0842,  -7.0595,  -5.6725,  14.3387,  -1.8330,  -3.9743,   3.8942,
           2.7502,  -1.6072,   3.6577,  -5.7600,  -6.7323,   2.3485,  -6.0819,
          -5.0663,  -1.9294,  -4.7536,  -2.2018,  -2.8420,  -5.7241,  -7.8184],
        [ -1.9066,   1.9496,   2.1420,   0.5762,   2.6151,  -3.7703,  -5.6121,
           5.4402,   0.5581,  17.4500,  -0.8546,  -3.2149,  -6.7286,  -1.7642,
          -2.8343,   0.5807,   9.6864,  -4.1706,  -4.5590,  -5.6555,  -9.9219,
           0.3146, -15.4518,  -8.2812,   4.6159,   8.6447,  -3.9016,  -5.5628,
          -0.9582,  -2.4361,  -7.5747, -14.8472,  -9.2394,   5.4602,  -3.7309]],
       device='cuda:0')
tensor([[ -7.6935,  -7.5788,  -8.4921,  -8.1658,  10.7556,  -9.1740,  -8.7359,
          -3.0525,  -2.1351,   3.3015,  -5.4509, -11.2737, -10.0168,  -8.6044,
          -6.4160,  -7.1853,  -0.2604,  -1.5018, -10.5391,  -9.4554,  -7.9207,
          -8.5548, -13.0709,  -4.5816,  -5.8174,  -2.2492,  -5.8940, -10.1874,
          -1.1209,  -0.0086,  -2.2959,  -7.0267,  -6.5956,   4.6711, -11.4841],
        [ -1.4044,  -8.9154,  -2.4818,   3.8849, -10.5964,  -5.1647,   3.0709,
         -15.2024,  12.0859,  -2.4245,  -7.9747,   4.4733, -10.0767,  -1.6874,
           0.2369,  -2.2072,   4.0633,  -9.6679,  -7.9985,  -4.9785,  -7.8194,
          -1.3359, -27.7199, -13.8001,  -0.8436,   4.7261,  -2.7270,   0.8909,
          -6.6759, -10.1515, -11.4415, -21.6729,  -6.8076,  -2.8823,  -3.8321],
        [ -3.0625,  -2.0725,   0.5651,  -1.1804,   9.0462,  -5.8661,  -8.0232,
           4.2471,  -0.3251,  19.5963,   8.8171,  -3.4251,  -6.2560,   1.1398,
          -0.7206,   3.6424,  12.1857,  -1.2261,  -4.6990,  -5.9852,  -6.1597,
          -2.0586,  -3.9167,  -1.6588,   9.2925,  13.0751,   2.8993,  -2.5587,
           2.3730,  -0.4043,  -5.8293,  -8.3380,  -3.9997,   6.4683,  -2.6248],
        [ -5.2433,  -4.6544,   4.5714,   6.3863,  -5.4201,  20.2396,  -7.7280,
           3.5166,  -3.0082,   1.0081,  -0.1087,   1.8982,  -3.6859,  -4.0383,
           4.5714,   2.6368,  -0.4882,  -3.9411,  -3.6049,   0.2968,  -1.5636,
          -3.7955, -11.0542,  -2.4251,  -1.6071,  -5.1563,  -0.9262,   7.1877,
          -0.0347,  -3.6203,  -4.1052,  -7.6687,  -3.3686,  -0.7280,   4.3032]],
       device='cuda:0')
tensor([[ -5.0365,  -3.8138,  -1.2620,   0.2203,  -1.9884,  -6.0971,  -8.3716,
          -2.8735,  -0.7151,   3.7251,  -0.0341,  -3.5315,  -5.3629,  -2.2089,
           0.2292,  -2.3736,   4.1124,  -5.0915,  -2.1598,  -3.7747,  -7.2073,
          -2.2107, -15.2076,  -7.9545,  -3.5096,   3.9661,  -2.0205,  -4.4535,
           2.6188,   0.9711,  -6.4834, -15.2145,  -4.0163,  -1.3545,   0.7591],
        [ -5.7339,   6.2575,   5.1005,  -1.7652,   1.0160,  -0.0502,   3.5971,
          -4.5298,  -4.6553,  -7.0258,  -1.3510,   4.9187,   5.7389,   5.7361,
           0.3355,  -1.5544,  -1.0524,   4.5882,   5.8042,   8.9659,   4.0848,
          13.9173,  -9.7282,  -0.2159,  -6.5959,  -2.3461,   1.5222,   1.6942,
           7.0486,   3.1229,  -0.7837,  -5.3536,   1.1695,   1.4693,   2.2901],
        [ -2.6520,  -4.8183,  11.9766,   1.4805,  -6.9520,   7.8102,  -2.6675,
          -0.2205,  -1.8331,  -3.7919,   6.7008,  -2.1735,   5.5411,   0.8866,
           6.4212,   1.5171,   1.2967,  -5.6590,  -1.0155,   5.0793,   0.7729,
           3.1714, -14.3797,  -1.7883,  -5.1220,  -1.7799,   1.9402,  12.1564,
           3.2160,  -0.7165,  -4.9227,  -8.4042,   2.0982,  -1.1172,  11.0511],
        [  1.1768,  -7.4195,  -2.4822,   4.2468,  -9.8292,  -4.5044,  -1.1470,
          -8.9472,  11.6705,  -1.6808,  -4.4608,   1.9814, -10.9076,  -3.5197,
           0.1229,  -5.0797,   2.1950,  -9.7675,  -9.6054,  -5.0758,  -9.5448,
          -6.7717, -20.1376, -12.5399,  -4.7744,   2.9748,  -2.5171,   0.2503,
          -7.3586,  -7.6595,  -9.0211, -15.6714,  -7.2224,  -7.4476,  -1.5179]],
       device='cuda:0')
tensor([[  3.3087,  -5.2944,  -7.3584,  -6.8491,  -0.3424,  -4.4807,  -1.9788,
          -2.0342,  -1.9860,   4.5300,   3.1676,   4.0352,  -0.1496,   3.7369,
           3.3565,   6.4276,   4.1565,  -1.5175,  -5.9027,  -8.3432,  -0.7604,
          -2.1872,  -3.9642,   3.8060,  16.5285,   4.8585,   7.6437,  -5.7765,
          -0.5369,  -4.3729,   0.5808,  -6.7396,  -0.2687,   3.2339,  -8.2137],
        [ -1.8589,   1.4320,   1.7416,  -0.3085,  -2.7091,  -5.1513,  -8.1785,
           1.2390,   0.2962,  13.5840,   0.1966,  -2.0687,  -7.8062,   1.6944,
          -1.6516,   0.6854,  14.8654,  -6.0328,   1.4861,  -2.3123,  -7.1118,
           6.2014, -16.8616,  -6.7935,   4.9329,  12.7431,  -0.6942,  -1.6944,
           1.1531,  -1.0579,  -5.1710, -16.7249,  -6.9794,   9.4061,  -0.9934],
        [ -5.3811,  -0.0611,   6.0115,  26.0970,  -9.0047,   5.5218,  -0.8658,
          -0.4041,   4.5522,   1.1209, -12.0422,   2.3442, -10.2212,  -9.9218,
           4.3543,  -5.4769,  -6.3889, -10.6382, -10.6837, -10.7386,  -7.9366,
          -7.3781, -20.2753, -14.5063,  -8.1819,  -9.8574,  -4.9819,  -2.7055,
          -6.5198, -12.0985, -14.2081, -16.8722, -10.6162, -10.6469,  -2.0536],
        [ -9.2212,  -2.2101,  -4.0422,  -7.1570,  16.3800,  -4.9132, -10.5013,
           2.0036,  -5.8118,  -5.5096,  -2.6067,  -6.2067, -12.5260,  -8.6594,
          -7.7811,  -3.9021, -10.2246,   8.1509,  -8.3530,  -9.5102,  -4.0160,
          -7.2755,  -9.2814,  -3.0151,  -6.1954, -10.4850,  -6.3181, -10.6815,
          -3.7419,  -3.5609,  -7.1484,  -6.9975,  -7.7504,  -2.5710,  -8.2902]],
       device='cuda:0')
tensor([[ -3.0901,   9.9866,  -4.2422,  -6.6788,   2.0927,  -4.0109,  -0.5959,
           3.3953,  -3.7972,   0.8613,  -8.3409,  -6.2964,  -5.5512,  -3.8492,
         -10.2291,  -7.0478,  -5.8565,  -3.7723,  -0.3022,  -4.0581,  -6.2819,
           2.4689, -15.3090,  -5.3527,  -5.4824,  -9.0263,  -5.6379,  -9.6181,
           0.4697,  -4.9946,  -1.3564, -10.2863,  -5.6795,  -1.6355, -10.4665],
        [  4.6377,  -5.4323,   2.2300,  -0.0799,  -2.2416,  -8.5000,  -5.3936,
          -4.6525,   4.3826,   6.0642,   5.5708,  -1.1854,  -5.0419,   2.1936,
          -1.5717,  -1.6315,   9.6108,  -7.4557,  -5.4192,  -5.8619,  -7.1590,
          -4.0432,  -8.4079,  -4.2605,  -0.2518,  12.7420,   0.3893,  -4.2019,
          -3.3946,  -1.4732,  -6.4927,  -9.1647,  -3.1546,  -1.6789,  -5.5075],
        [ -3.8845,  -2.6925,  -1.2927,  -3.4262,  -0.8786,  -1.7989,  -0.2296,
          -8.5862,  -4.0660, -10.0291,  -9.7305,  -3.3293,  -5.3240,  -2.3096,
          -8.5433, -10.6824,  -5.5405,  -4.8818,  -3.8718,   4.5496,  -5.0294,
          -1.7741, -15.7104,   1.8119,  -6.6080,  -7.8779,  -6.3103,  -2.4241,
          -2.1257,   2.2494,   6.3547,  -3.7624,  -2.7572,   2.2240, -12.3541],
        [ -4.1778,  -7.1509,   5.6864,   5.5984,  -7.4278,  21.5506,  -8.2078,
           2.0818,  -4.8722,  -1.6054,   1.1797,   1.3051,  -6.3053,  -3.8211,
           4.7226,   1.1164,  -0.8782,  -5.3523,  -3.9200,   2.8454,  -2.9794,
          -4.3438, -13.6848,  -4.3453,  -4.8888,  -6.8539,  -3.0746,   7.6820,
           1.0635,  -3.0767,  -4.3676,  -7.8716,  -6.6450,  -1.8279,   6.7750]],
       device='cuda:0')
tensor([[  4.7531,  -7.5361,   6.6061,  -6.7230,  -4.1480,  -8.3193,   3.2704,
         -11.7496,   5.4269,   1.8526,   7.7545,  -0.5924,  -5.1234,   4.4379,
           1.0001,  -2.7314,  10.5358,  -8.1857,  -8.8368,  -4.3932,  -8.6743,
          -2.6892,  -9.5537,  -6.1441,  -1.3737,  13.6614,   0.4121,  -3.1358,
          -7.7476,  -4.7044,  -7.8855,  -6.6031,  -6.9850,  -2.9477,  -3.3330],
        [  2.3112,  -6.3940,   3.2926,  -1.6704,  -3.3260,  -1.8981,  17.6562,
         -17.3553,  -3.9001,  -3.4887,   2.2398,   6.0861,   2.6551,   5.8892,
           1.6449,  -9.0432,   4.2443,  -0.9827,  -3.8477,   1.9869,  -7.2773,
           1.9287, -11.2069,  -2.3415,  -3.6987,   2.8928,  -4.5609,   3.2713,
          -2.6742,  -0.7376,  -3.6745,  -0.5556,  -6.3438,  -3.9686,  -3.6535],
        [ -6.7586,  10.3634,  -3.6312,  -6.5625,  -1.3263,  -4.1992,  -0.8595,
           1.0686,  -6.6674,  -4.1322, -11.9646,  -5.2531,  -7.3694,  -4.1455,
         -10.1364,  -8.6364,  -6.9559,  -4.5224,   1.3325,  -1.9663,  -7.1791,
           3.0838, -22.7503,  -9.2513, -10.3654, -11.2937,  -9.7629,  -9.1765,
          -0.8975,  -5.3533,  -2.7182, -15.8720,  -7.9171,  -3.5333, -11.1594],
        [-10.5897,  -9.3338,  -4.6223,  -9.0893,   1.2524, -11.2616, -11.2117,
          -6.2112,  -9.6316, -11.6072,   2.7575,  -1.5518,  -6.3357,  -2.7972,
          -5.8098,  -6.9814,  -4.7506,  10.8620,  -6.5828,  -6.7890,   3.4595,
          -7.0812,   1.6716,   6.7202,  -6.4517,  -6.1428,   1.2794,  -5.9928,
          -4.5600,   2.6241,   0.3698,   2.8372,   1.8985,  -1.6226,  -3.5276]],
       device='cuda:0')
tensor([[ -0.4828,  -8.2811,  -1.4304,  -4.4220,  -9.0548,  -6.2594,   3.1771,
          -7.1825,  -4.6352,  -3.4640,  -1.3906,  -4.9212,   5.3099,  -3.3344,
           0.6205,  -3.1639,   8.4010,  -7.6317,  -3.5367,   2.0089,  -8.7722,
          -4.2207, -15.2211,  -3.6861,  -6.5298,   1.9490,  -4.6835,  -3.4993,
          -2.2090,  -2.8420,  -0.2591,  -6.7607,  -4.3497,  -2.6905,  -5.7060],
        [  0.5575,  12.8756,   0.0433,  -0.8050,   2.8129,  -0.5685,   2.4357,
           3.9928,  -0.3162,   2.4287,  -2.3401,   2.0256,   0.5536,   1.9959,
          -2.6214,   0.4077,  -0.4280,   4.2309,  10.6336,   4.7219,  -0.0659,
          10.4415, -10.7126,   0.9693,   0.5638,  -2.6726,   3.0545,  -1.1181,
           5.1867,   1.5164,   4.0575,  -5.3979,  -1.1354,   3.3225,  -4.8313],
        [  1.1554, -10.4175,  -2.8451,  -8.9151,  -2.8323, -13.9184,  -3.5670,
         -12.4147,   0.6016,   1.6247,   1.2141,  -1.9642,  -2.6726,   1.5795,
          -2.5806,  -4.9955,   6.4194, -11.4050,  -9.1106,  -5.6365, -12.9394,
          -4.0935, -16.1921,  -9.9365,   2.4034,  13.7408,  -1.8663,  -4.1252,
          -7.4904, -11.5374, -13.4938, -13.4434,  -6.7401,  -3.0066,  -9.5570],
        [ -3.0208,  12.8915,  -3.4832,  -4.0953,   0.7879,  -2.8741,   1.2724,
           2.4433,  -4.0957,   0.5060, -12.8962,  -5.2546,  -7.0020,  -4.9547,
         -10.7865,  -9.0882,  -8.1024,  -3.6756,   0.5024,  -0.8002,  -6.6165,
           2.7999, -21.8346,  -8.0580,  -7.9123, -11.6615,  -9.3552, -10.1616,
          -0.7363,  -4.9294,  -3.5331, -15.9696,  -8.0570,  -2.7299, -15.6531]],
       device='cuda:0')
tensor([[ -6.1398,  -8.8477,   4.0433,   8.4260, -11.2528,  21.7080,  -7.8204,
          -3.9957,  -4.5909,  -2.6391,  -2.5984,  -0.2331,  -5.8653,  -5.8199,
           3.0222,  -1.3038,  -0.8340,  -9.0399,  -7.7147,   1.7022,  -4.4043,
          -6.7955, -14.8236,  -5.6280,  -7.7062,  -7.0959,  -5.6894,   7.3407,
          -0.3330,  -6.5512,  -8.0539,  -8.8510,  -8.1095,  -2.0647,   1.9164],
        [  6.4971,  -3.6852,   0.2878,  -3.6669,  -4.2143,  -6.8012,   1.5288,
          -9.2230,   2.4661,  -0.7005,   5.3938,   5.5932,  -0.4011,   8.1073,
          -0.4330,   3.1338,   7.4918,  -3.2459,  -0.2176,   3.4704,  -6.6517,
           5.5525, -13.5251,  -4.7789,   5.2318,   6.3983,  -1.1122,   0.3257,
           4.1038,   1.4459,  -4.2483,  -9.7994,  -3.4645,  -0.2276,   1.3930],
        [-11.8758,  -4.9306,  12.5179,   1.2440, -13.8101,  -6.9803,  -3.4151,
          -6.7935,  -5.1758,  -9.6256,   1.0305,  -8.7749,  -9.5684,  -7.0582,
          -7.5239,  -7.0751,  -2.5148,  -3.6021, -10.0866,  -9.3384,  -8.0657,
          -8.2662, -15.0636,  -9.5082, -15.2340,  -6.8286,  -6.7068,  -3.4996,
         -10.4024,  -9.2172, -18.5597, -14.3531,  -7.1406, -11.5981,  -1.8245],
        [ -7.7254,  -7.7882,  -6.1396, -12.1885,  -0.0818,  -9.0455,  -9.6925,
          -0.7813,  -6.8700,  -3.4806,  -2.6778,  -2.6961,  -0.9929,  -2.7356,
          -3.6816,   0.6042,   0.1399,   1.2836,  -4.5224,  -6.6867,   4.3356,
          -3.3123,  -2.9864,   5.4531,   2.9961,  -4.8787,  13.8603,  -6.3192,
           0.3214,  -5.6134,   0.9882,  -4.2416,   3.4080,   3.2147,  -6.9876]],
       device='cuda:0')
tensor([[ -8.0827,  -7.0619,   1.6749,  21.9424, -15.4691,   0.6749,  -8.9078,
          -6.2920,  -1.8909,  -8.5095,  -7.0802,   4.0216,  -8.2534,  -8.8774,
           2.0800,  -7.1711,  -0.9122, -13.5482, -10.5726,  -4.8615,  -8.3752,
          -8.2215, -22.1807, -13.5566, -11.0071,  -8.8358,  -8.0659,  -2.1208,
         -10.0121, -10.7674, -11.6805, -13.9647, -10.5062,  -8.6753,   1.1986],
        [-11.3058,  -9.1714,  -4.9597, -10.0409,   3.4971, -10.7048,  -6.9905,
         -14.0008, -13.2895,  -7.3095,  -1.8586,   2.7758,  -7.5601,  -1.0408,
          -7.0084, -10.0916,  -1.1707,   9.6231,  -8.6177,  -6.4073,   2.0962,
          -5.5393,   6.3218,  11.8526,  -0.2428,  -3.0841,   3.1431,  -8.9789,
          -8.5016,   4.9376,   0.9639,  16.1455,   0.2319,   1.9101, -11.9392],
        [ 17.0229,  -3.6318,   2.6063,  -3.5165,  -2.3953,  -1.7651,   7.0486,
          -9.1974,   5.8877,   4.5733,   9.3901,   9.0060,   6.0286,  17.6347,
           6.0309,   0.0818,  10.0592,  -5.3296,   0.5404,   2.7428,  -6.5219,
           4.5814,  -8.9440,   5.0869,   9.2721,  16.0795,   3.4607,   4.7848,
          -0.1050,  -0.9535,   1.4252,  -3.0501,  -2.2100,   0.9585,  -4.0395],
        [ -6.0055, -11.2406,  -1.0744,  -6.2376, -12.5934,  -2.9183,  -5.0329,
         -11.9451,  -4.0700,  -3.0181,   0.4261,  -1.3408,   4.5747,  -2.8161,
          15.4277,  -1.1763,   2.4823,  -7.9459,  -6.3003,  -4.0869,  -2.6317,
           0.6826, -11.8949,  -4.1661,  -4.7759,  -1.3657,   7.2280,   2.6080,
          -2.5856,  -6.3511,  -4.6595,  -9.5839,  -3.5538,  -3.9068,   3.2313]],
       device='cuda:0')
tensor([[ -4.3197,  -7.0083,  -2.4165,  -5.2645, -14.1179,  -1.5905,  -3.2900,
          -9.6673,  -4.2588,  -5.5783,  -0.5112,   7.7545,   1.2568,   3.5137,
          13.0773,   0.6584,   1.9704,  -3.7813,  -2.5021,  -3.5525,   2.7833,
           2.0783,  -5.8502,  -0.5199,  -0.4055,  -2.2444,   8.3057,   1.9430,
          -2.5441,  -4.5081,   0.1661,  -6.3008,  -1.5026,  -3.8666,   4.4791],
        [  3.4249,  -2.7397,  -4.2815,  -3.5746,   6.0871,  -4.7326,  -9.4475,
           1.6182,  -0.4789,   8.0280,   8.8875,   5.5166,  -3.6066,   8.9760,
